🌾 开始GWAS分析 | Starting GWAS analysis
2025-12-18 20:47:30,322 - INFO - 📝 准备表型文件 | Preparing phenotype file: feture_1/feture_1.pheno.txt
2025-12-18 20:47:30,323 - INFO - ✅ 表型文件准备完成 | Phenotype file prepared: feture_1/feture_1_GWAS.pheno_ready.txt
2025-12-18 20:47:30,323 - INFO -    • 数据行数 | Data rows: 88
2025-12-18 20:47:30,323 - INFO -    • 表型数量 | Traits: 1
2025-12-18 20:48:22,720 - INFO - ✅ VCF排序完成 | VCF sorting completed: feture_1/feture_1_GWAS.sorted.vcf
2025-12-18 20:48:22,722 - INFO -    过滤后变异位点 | Variants after filter: 1057352
2025-12-18 20:48:22,722 - INFO - 🧬 计算Kinship矩阵 | Calculating Kinship matrix (Centered_IBS)...
2025-12-18 20:48:22,722 - INFO -    内存设置 | Memory settings: -Xms10g -Xmx400g
2025-12-18 20:48:22,722 - INFO -    工作目录 | Working directory: feture_1
2025-12-18 20:48:22,722 - INFO -    VCF文件 | VCF file: feture_1/feture_1_GWAS.sorted.vcf
2025-12-18 20:48:22,722 - INFO -    Kinship输出 | Kinship output: feture_1/feture_1_GWAS.kinship.txt
2025-12-18 20:48:24,716 - INFO -    开始执行TASSEL Kinship计算 | Starting TASSEL Kinship calculation...
2025-12-18 20:48:38,904 - INFO -    命令返回码 | Command return code: 0
2025-12-18 20:48:38,906 - INFO -    执行时间 | Execution time: 16s
2025-12-18 20:48:38,906 - INFO -    检查输出文件 | Checking output file: feture_1/feture_1_GWAS.kinship.txt
2025-12-18 20:48:38,908 - INFO -    文件存在 | File exists: True
2025-12-18 20:48:38,908 - INFO -    文件大小 | File size: 88435 bytes
2025-12-18 20:48:38,908 - INFO - ✅ Kinship计算完成 | Kinship calculation completed in 16s (91x91)
2025-12-18 20:48:38,908 - INFO - 📊 运行MLM模型 | Running MLM (Mixed Linear Model)...
2025-12-18 20:48:38,908 - INFO -    -> 仅使用Kinship (K模型) | Using Kinship only (K model)
2025-12-18 20:48:39,420 - ERROR - ❌ MLM输出文件未找到 | MLM output file not found
2025-12-18 20:48:39,421 - INFO - ✅ 统计报告已保存 | Statistics report saved: feture_1/feture_1_GWAS.stats.txt
2025-12-18 20:48:39,421 - INFO - 🧹 清理临时文件 | Cleaning up temporary files...
2025-12-18 20:48:39,421 - INFO - 🎉 分析完成！总运行时间 | Analysis completed! Total runtime: 85s
2025-12-18 20:48:39,421 - INFO - ✅ 表型 feture_1 运行成功 | Trait feture_1 completed successfully
2025-12-18 20:48:39,422 - INFO - ------------------------------------------------------
2025-12-18 20:48:39,422 - INFO - 开始处理表型 | Starting trait processing: feture_2 (列索引 | column index: 3)
2025-12-18 20:48:39,422 - INFO - 正在处理表型 | Processing trait: feture_2 (列索引 | column index: 3)
2025-12-18 20:48:39,427 - INFO - ✅ Perl 已找到 | Perl found
2025-12-18 20:48:39,467 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-18 20:48:39,901 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-18 20:48:39,902 - INFO - 🚀 开始TASSEL GWAS分析流程 | Starting TASSEL GWAS analysis pipeline
2025-12-18 20:48:39,903 - INFO - ✅ Perl 已找到 | Perl found
2025-12-18 20:48:39,940 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-18 20:48:40,369 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-18 20:48:40,370 - INFO - 🔍 验证输入文件 | Validating input files
2025-12-18 20:48:40,584 - INFO - 📊 VCF文件验证通过 | VCF file validation passed: variation.filtered.snp.maf5.vcf.gz
2025-12-18 20:48:40,584 - INFO -    • 变异位点 | Variants: 0
2025-12-18 20:48:40,584 - INFO -    • 样本数 | Samples: 0
2025-12-18 20:48:40,584 - INFO - 📊 表型文件验证通过 | Phenotype file validation passed: feture_2/feture_2.pheno.txt
2025-12-18 20:48:40,584 - INFO -    • 数据行数 | Data rows: 88
2025-12-18 20:48:40,584 - INFO -    • 表型数量 | Traits: 1
2025-12-18 20:48:55,831 - INFO - 📊 输入VCF | Input VCF: variation.filtered.snp.maf5.vcf.gz
2025-12-18 20:48:55,831 - INFO -    • 变异位点 | Variants: 1057353
2025-12-18 20:48:55,831 - INFO -    • 样本数 | Samples: 88
2025-12-18 20:48:55,831 - INFO - 📊 表型文件 | Phenotype file: feture_2/feture_2.pheno.txt
2025-12-18 20:48:55,831 - INFO -    • 样本数 | Samples: 88
2025-12-18 20:48:55,831 - INFO -    • 表型数量 | Traits: 1
2025-12-18 20:48:55,831 - INFO - 📝 准备表型文件 | Preparing phenotype file: feture_2/feture_2.pheno.txt
2025-12-18 20:48:55,832 - INFO - ✅ 表型文件准备完成 | Phenotype file prepared: feture_2/feture_2_GWAS.pheno_ready.txt
2025-12-18 20:48:55,832 - INFO -    • 数据行数 | Data rows: 88
2025-12-18 20:48:55,832 - INFO -    • 表型数量 | Traits: 1
2025-12-18 20:49:47,815 - INFO - ✅ VCF排序完成 | VCF sorting completed: feture_2/feture_2_GWAS.sorted.vcf
2025-12-18 20:49:47,816 - INFO -    过滤后变异位点 | Variants after filter: 1057352
2025-12-18 20:49:47,816 - INFO - 🧬 计算Kinship矩阵 | Calculating Kinship matrix (Centered_IBS)...
2025-12-18 20:49:47,816 - INFO -    内存设置 | Memory settings: -Xms10g -Xmx400g
2025-12-18 20:49:47,816 - INFO -    工作目录 | Working directory: feture_2
2025-12-18 20:49:47,816 - INFO -    VCF文件 | VCF file: feture_2/feture_2_GWAS.sorted.vcf
2025-12-18 20:49:47,816 - INFO -    Kinship输出 | Kinship output: feture_2/feture_2_GWAS.kinship.txt
2025-12-18 20:49:49,288 - INFO -    开始执行TASSEL Kinship计算 | Starting TASSEL Kinship calculation...
2025-12-18 20:50:03,046 - INFO -    命令返回码 | Command return code: 0
2025-12-18 20:50:03,046 - INFO -    执行时间 | Execution time: 15s
2025-12-18 20:50:03,046 - INFO -    检查输出文件 | Checking output file: feture_2/feture_2_GWAS.kinship.txt
2025-12-18 20:50:03,046 - INFO -    文件存在 | File exists: True
2025-12-18 20:50:03,046 - INFO -    文件大小 | File size: 88435 bytes
2025-12-18 20:50:03,046 - INFO - ✅ Kinship计算完成 | Kinship calculation completed in 15s (91x91)
2025-12-18 20:50:03,047 - INFO - 📊 运行MLM模型 | Running MLM (Mixed Linear Model)...
2025-12-18 20:50:03,047 - INFO -    -> 仅使用Kinship (K模型) | Using Kinship only (K model)
2025-12-18 20:50:03,561 - ERROR - ❌ MLM输出文件未找到 | MLM output file not found
2025-12-18 20:50:03,561 - INFO - ✅ 统计报告已保存 | Statistics report saved: feture_2/feture_2_GWAS.stats.txt
2025-12-18 20:50:03,561 - INFO - 🧹 清理临时文件 | Cleaning up temporary files...
2025-12-18 20:50:03,562 - INFO - 🎉 分析完成！总运行时间 | Analysis completed! Total runtime: 83s
2025-12-18 20:50:03,562 - INFO - ✅ 表型 feture_2 运行成功 | Trait feture_2 completed successfully
2025-12-18 20:50:03,563 - INFO - ✅ 批量处理报告已生成 | Batch processing report generated: batch_processing_report.txt
2025-12-18 20:50:03,563 - INFO -    • 成功处理 | Successful: 2/2 (100.0%)
2025-12-18 20:50:03,563 - INFO -    • 处理失败 | Failed: 0/2

📊 分析完成 | Analysis completed
   总表型数 | Total traits: 2
   成功处理 | Successful: 2
   处理失败 | Failed: 0
   成功率 | Success rate: 100.0%
