🚀 作业开始: hifiasm_psoja_83
⏰ 开始时间: 2026-02-04 14:15:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-6.sh
==========================================
2026-02-04 14:15:51.503 - INFO - ================================================================================
2026-02-04 14:15:51.503 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:51.504 - INFO - ================================================================================
2026-02-04 14:15:51.504 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:51.640 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:51.640 - INFO -   样本名称|Sample Name: N3-6
2026-02-04 14:15:51.640 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:51.640 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:51.640 - INFO -   线程数|Threads: 64
2026-02-04 14:15:51.640 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-02-04 14:15:51.640 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:51.640 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-6
2026-02-04 14:15:51.640 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:51.640 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:51.640 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:51.640 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:51.640 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:51.641 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:51.641 - INFO - ================================================================================
2026-02-04 14:15:51.641 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:51.641 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_hist_line]  rest: ****************************************************************************************************> 4202589
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 368; peak_het: -1
[M::ha_ct_shrink::340.116*5.69] ==> counted 710892 distinct minimizer k-mers
[M::ha_ft_gen::340.281*5.69@17.782GB] ==> filtered out 710892 k-mers occurring 1840 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1840
[M::yak_count] collected 880949827 minimizers
[M::ha_pt_gen::667.568*4.94] ==> counted 10675442 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 735
[M::ha_analyze_count] highest: count[372] = 21580
[M::ha_hist_line]     1: ****************************************************************************************************> 7407047
[M::ha_hist_line]     2: ****************************************************************************************************> 643526
[M::ha_hist_line]     3: ****************************************************************************************************> 198602
[M::ha_hist_line]     4: ****************************************************************************************************> 92467
[M::ha_hist_line]     5: ****************************************************************************************************> 51741
[M::ha_hist_line]     6: ****************************************************************************************************> 33340
[M::ha_hist_line]     7: ****************************************************************************************************> 23358
[M::ha_hist_line]     8: ********************************************************************************** 17591
[M::ha_hist_line]     9: *************************************************************** 13650
[M::ha_hist_line]    10: ************************************************* 10609
[M::ha_hist_line]    11: *************************************** 8471
[M::ha_hist_line]    12: ********************************* 7128
[M::ha_hist_line]    13: *************************** 5729
[M::ha_hist_line]    14: *********************** 4970
[M::ha_hist_line]    15: ******************* 4101
[M::ha_hist_line]    16: **************** 3384
[M::ha_hist_line]    17: ************** 3122
[M::ha_hist_line]    18: ************* 2699
[M::ha_hist_line]    19: *********** 2291
[M::ha_hist_line]    20: ********* 1949
[M::ha_hist_line]    21: ******** 1771
[M::ha_hist_line]    22: ******* 1502
[M::ha_hist_line]    23: ****** 1392
[M::ha_hist_line]    24: ***** 1140
[M::ha_hist_line]    25: ***** 1065
[M::ha_hist_line]    26: ***** 1012
[M::ha_hist_line]    27: **** 913
[M::ha_hist_line]    28: **** 761
[M::ha_hist_line]    29: *** 735
[M::ha_hist_line]    30: *** 753
[M::ha_hist_line]    31: *** 608
[M::ha_hist_line]    32: ** 538
[M::ha_hist_line]    33: ** 516
[M::ha_hist_line]    34: ** 468
[M::ha_hist_line]    35: ** 454
[M::ha_hist_line]    36: ** 400
[M::ha_hist_line]    37: ** 395
[M::ha_hist_line]    38: ** 357
[M::ha_hist_line]    39: ** 346
[M::ha_hist_line]    40: ** 338
[M::ha_hist_line]    41: * 321
[M::ha_hist_line]    42: * 323
[M::ha_hist_line]    43: * 290
[M::ha_hist_line]    44: * 259
[M::ha_hist_line]    45: * 229
[M::ha_hist_line]    46: * 286
[M::ha_hist_line]    47: * 215
[M::ha_hist_line]    48: * 244
[M::ha_hist_line]    49: * 206
[M::ha_hist_line]    50: * 211
[M::ha_hist_line]    51: * 145
[M::ha_hist_line]    52: * 148
[M::ha_hist_line]    53: * 139
[M::ha_hist_line]    54: * 160
[M::ha_hist_line]    55: * 139
[M::ha_hist_line]    56: * 117
[M::ha_hist_line]    57: * 110
[M::ha_hist_line]    58: * 117
[M::ha_hist_line]    59: * 113
[M::ha_hist_line]    60: * 124
[M::ha_hist_line]    61: * 112
[M::ha_hist_line]    62:  100
[M::ha_hist_line]    63:  107
[M::ha_hist_line]    64:  86
[M::ha_hist_line]    65:  76
[M::ha_hist_line]    66: * 109
[M::ha_hist_line]    67:  88
[M::ha_hist_line]    68:  93
[M::ha_hist_line]    69:  86
[M::ha_hist_line]    70:  89
[M::ha_hist_line]    71:  79
[M::ha_hist_line]    72:  54
[M::ha_hist_line]    73:  62
[M::ha_hist_line]    74:  74
[M::ha_hist_line]    75:  74
[M::ha_hist_line]    76:  53
[M::ha_hist_line]    77:  67
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  53
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  33
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  46
[M::ha_hist_line]    84:  36
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  35
[M::ha_hist_line]    88:  35
[M::ha_hist_line]    89:  35
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  39
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  33
[M::ha_hist_line]    96:  44
[M::ha_hist_line]    97:  35
[M::ha_hist_line]    98:  18
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  39
[M::ha_hist_line]   102:  35
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  28
[M::ha_hist_line]   108:  19
[M::ha_hist_line]   109:  30
[M::ha_hist_line]   110:  23
[M::ha_hist_line]   111:  35
[M::ha_hist_line]   112:  23
[M::ha_hist_line]   113:  21
[M::ha_hist_line]   114:  22
[M::ha_hist_line]   115:  40
[M::ha_hist_line]   116:  18
[M::ha_hist_line]   117:  18
[M::ha_hist_line]   118:  28
[M::ha_hist_line]   119:  32
[M::ha_hist_line]   120:  24
[M::ha_hist_line]   121:  28
[M::ha_hist_line]   122:  31
[M::ha_hist_line]   123:  35
[M::ha_hist_line]   124:  40
[M::ha_hist_line]   125:  21
[M::ha_hist_line]   126:  19
[M::ha_hist_line]   127:  33
[M::ha_hist_line]   128:  28
[M::ha_hist_line]   129:  26
[M::ha_hist_line]   130:  42
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  30
[M::ha_hist_line]   133:  57
[M::ha_hist_line]   134:  43
[M::ha_hist_line]   135:  39
[M::ha_hist_line]   136:  40
[M::ha_hist_line]   137:  52
[M::ha_hist_line]   138:  41
[M::ha_hist_line]   139:  38
[M::ha_hist_line]   140:  38
[M::ha_hist_line]   141:  39
[M::ha_hist_line]   142:  41
[M::ha_hist_line]   143:  36
[M::ha_hist_line]   144:  36
[M::ha_hist_line]   145:  45
[M::ha_hist_line]   146:  40
[M::ha_hist_line]   147:  36
[M::ha_hist_line]   148:  41
[M::ha_hist_line]   149:  29
[M::ha_hist_line]   150:  38
[M::ha_hist_line]   151:  33
[M::ha_hist_line]   152:  24
[M::ha_hist_line]   153:  41
[M::ha_hist_line]   154:  46
[M::ha_hist_line]   155:  47
[M::ha_hist_line]   156:  56
[M::ha_hist_line]   157:  49
[M::ha_hist_line]   158:  45
[M::ha_hist_line]   159:  42
[M::ha_hist_line]   160:  39
[M::ha_hist_line]   161:  50
[M::ha_hist_line]   162:  53
[M::ha_hist_line]   163:  54
[M::ha_hist_line]   164:  59
[M::ha_hist_line]   165:  62
[M::ha_hist_line]   166:  70
[M::ha_hist_line]   167:  75
[M::ha_hist_line]   168:  66
[M::ha_hist_line]   169:  80
[M::ha_hist_line]   170:  71
[M::ha_hist_line]   171:  98
[M::ha_hist_line]   172:  100
[M::ha_hist_line]   173:  94
[M::ha_hist_line]   174:  81
[M::ha_hist_line]   175:  73
[M::ha_hist_line]   176: * 110
[M::ha_hist_line]   177:  95
[M::ha_hist_line]   178:  97
[M::ha_hist_line]   179:  97
[M::ha_hist_line]   180: * 109
[M::ha_hist_line]   181: * 125
[M::ha_hist_line]   182:  96
[M::ha_hist_line]   183: * 122
[M::ha_hist_line]   184: * 144
[M::ha_hist_line]   185: * 164
[M::ha_hist_line]   186: * 115
[M::ha_hist_line]   187: * 139
[M::ha_hist_line]   188: * 153
[M::ha_hist_line]   189: * 176
[M::ha_hist_line]   190: * 154
[M::ha_hist_line]   191: * 175
[M::ha_hist_line]   192: * 134
[M::ha_hist_line]   193: * 147
[M::ha_hist_line]   194: * 124
[M::ha_hist_line]   195: * 143
[M::ha_hist_line]   196: * 133
[M::ha_hist_line]   197: * 133
[M::ha_hist_line]   198: * 142
[M::ha_hist_line]   199: * 177
[M::ha_hist_line]   200: * 196
[M::ha_hist_line]   201: * 204
[M::ha_hist_line]   202: * 193
[M::ha_hist_line]   203: * 234
[M::ha_hist_line]   204: * 229
[M::ha_hist_line]   205: * 241
[M::ha_hist_line]   206: * 244
[M::ha_hist_line]   207: * 236
[M::ha_hist_line]   208: * 212
[M::ha_hist_line]   209: * 226
[M::ha_hist_line]   210: * 268
[M::ha_hist_line]   211: * 266
[M::ha_hist_line]   212: * 297
[M::ha_hist_line]   213: * 280
[M::ha_hist_line]   214: * 274
[M::ha_hist_line]   215: * 294
[M::ha_hist_line]   216: * 319
[M::ha_hist_line]   217: * 248
[M::ha_hist_line]   218: * 255
[M::ha_hist_line]   219: * 267
[M::ha_hist_line]   220: * 299
[M::ha_hist_line]   221: * 290
[M::ha_hist_line]   222: ** 329
[M::ha_hist_line]   223: ** 352
[M::ha_hist_line]   224: ** 367
[M::ha_hist_line]   225: ** 353
[M::ha_hist_line]   226: ** 393
[M::ha_hist_line]   227: ** 405
[M::ha_hist_line]   228: ** 395
[M::ha_hist_line]   229: ** 447
[M::ha_hist_line]   230: ** 431
[M::ha_hist_line]   231: ** 425
[M::ha_hist_line]   232: ** 422
[M::ha_hist_line]   233: ** 447
[M::ha_hist_line]   234: *** 543
[M::ha_hist_line]   235: *** 587
[M::ha_hist_line]   236: *** 553
[M::ha_hist_line]   237: ** 488
[M::ha_hist_line]   238: ** 503
[M::ha_hist_line]   239: ** 514
[M::ha_hist_line]   240: ** 467
[M::ha_hist_line]   241: ** 527
[M::ha_hist_line]   242: *** 580
[M::ha_hist_line]   243: *** 659
[M::ha_hist_line]   244: *** 608
[M::ha_hist_line]   245: *** 650
[M::ha_hist_line]   246: *** 612
[M::ha_hist_line]   247: *** 653
[M::ha_hist_line]   248: *** 639
[M::ha_hist_line]   249: *** 687
[M::ha_hist_line]   250: *** 728
[M::ha_hist_line]   251: *** 731
[M::ha_hist_line]   252: **** 802
[M::ha_hist_line]   253: **** 808
[M::ha_hist_line]   254: **** 857
[M::ha_hist_line]   255: **** 930
[M::ha_hist_line]   256: **** 962
[M::ha_hist_line]   257: ***** 1073
[M::ha_hist_line]   258: ***** 1087
[M::ha_hist_line]   259: ***** 1025
[M::ha_hist_line]   260: ***** 1150
[M::ha_hist_line]   261: ***** 1149
[M::ha_hist_line]   262: ***** 1151
[M::ha_hist_line]   263: ***** 1143
[M::ha_hist_line]   264: ****** 1212
[M::ha_hist_line]   265: ****** 1263
[M::ha_hist_line]   266: ****** 1310
[M::ha_hist_line]   267: ****** 1239
[M::ha_hist_line]   268: ****** 1309
[M::ha_hist_line]   269: ****** 1293
[M::ha_hist_line]   270: ******* 1488
[M::ha_hist_line]   271: ******* 1464
[M::ha_hist_line]   272: ******* 1450
[M::ha_hist_line]   273: ******* 1514
[M::ha_hist_line]   274: ******* 1561
[M::ha_hist_line]   275: ******* 1449
[M::ha_hist_line]   276: ******* 1508
[M::ha_hist_line]   277: ******** 1624
[M::ha_hist_line]   278: ******* 1590
[M::ha_hist_line]   279: ******** 1641
[M::ha_hist_line]   280: ******** 1724
[M::ha_hist_line]   281: ********* 1896
[M::ha_hist_line]   282: ******** 1824
[M::ha_hist_line]   283: ********* 1934
[M::ha_hist_line]   284: ********* 1987
[M::ha_hist_line]   285: ********** 2139
[M::ha_hist_line]   286: ********** 2167
[M::ha_hist_line]   287: *********** 2386
[M::ha_hist_line]   288: *********** 2440
[M::ha_hist_line]   289: ************ 2569
[M::ha_hist_line]   290: ************ 2602
[M::ha_hist_line]   291: ************* 2827
[M::ha_hist_line]   292: ************* 2817
[M::ha_hist_line]   293: ************** 2987
[M::ha_hist_line]   294: *************** 3173
[M::ha_hist_line]   295: *************** 3328
[M::ha_hist_line]   296: **************** 3393
[M::ha_hist_line]   297: **************** 3543
[M::ha_hist_line]   298: ***************** 3639
[M::ha_hist_line]   299: ****************** 3859
[M::ha_hist_line]   300: ****************** 3855
[M::ha_hist_line]   301: ******************* 4163
[M::ha_hist_line]   302: ******************** 4293
[M::ha_hist_line]   303: ******************** 4348
[M::ha_hist_line]   304: ********************** 4650
[M::ha_hist_line]   305: ********************** 4770
[M::ha_hist_line]   306: ********************** 4719
[M::ha_hist_line]   307: *********************** 4906
[M::ha_hist_line]   308: ************************ 5184
[M::ha_hist_line]   309: ************************* 5472
[M::ha_hist_line]   310: ************************** 5618
[M::ha_hist_line]   311: **************************** 6026
[M::ha_hist_line]   312: *************************** 5921
[M::ha_hist_line]   313: ****************************** 6424
[M::ha_hist_line]   314: ***************************** 6343
[M::ha_hist_line]   315: ******************************* 6752
[M::ha_hist_line]   316: ******************************* 6772
[M::ha_hist_line]   317: ******************************** 6831
[M::ha_hist_line]   318: ********************************* 7174
[M::ha_hist_line]   319: *********************************** 7448
[M::ha_hist_line]   320: ************************************ 7792
[M::ha_hist_line]   321: ************************************** 8129
[M::ha_hist_line]   322: *************************************** 8475
[M::ha_hist_line]   323: ***************************************** 8899
[M::ha_hist_line]   324: ******************************************* 9348
[M::ha_hist_line]   325: ********************************************* 9642
[M::ha_hist_line]   326: ********************************************** 9957
[M::ha_hist_line]   327: ************************************************* 10603
[M::ha_hist_line]   328: ************************************************* 10618
[M::ha_hist_line]   329: *************************************************** 11086
[M::ha_hist_line]   330: **************************************************** 11316
[M::ha_hist_line]   331: ****************************************************** 11593
[M::ha_hist_line]   332: ******************************************************* 11870
[M::ha_hist_line]   333: ******************************************************* 11962
[M::ha_hist_line]   334: ********************************************************** 12510
[M::ha_hist_line]   335: *********************************************************** 12672
[M::ha_hist_line]   336: ************************************************************ 13032
[M::ha_hist_line]   337: ************************************************************** 13388
[M::ha_hist_line]   338: **************************************************************** 13727
[M::ha_hist_line]   339: ***************************************************************** 14076
[M::ha_hist_line]   340: ****************************************************************** 14280
[M::ha_hist_line]   341: ******************************************************************* 14554
[M::ha_hist_line]   342: ********************************************************************* 14981
[M::ha_hist_line]   343: *********************************************************************** 15387
[M::ha_hist_line]   344: ************************************************************************* 15839
[M::ha_hist_line]   345: *************************************************************************** 16279
[M::ha_hist_line]   346: ***************************************************************************** 16688
[M::ha_hist_line]   347: ******************************************************************************* 17059
[M::ha_hist_line]   348: ******************************************************************************** 17330
[M::ha_hist_line]   349: ********************************************************************************** 17631
[M::ha_hist_line]   350: *********************************************************************************** 17933
[M::ha_hist_line]   351: ************************************************************************************* 18356
[M::ha_hist_line]   352: ************************************************************************************ 18229
[M::ha_hist_line]   353: ************************************************************************************** 18498
[M::ha_hist_line]   354: *************************************************************************************** 18733
[M::ha_hist_line]   355: *************************************************************************************** 18816
[M::ha_hist_line]   356: **************************************************************************************** 18943
[M::ha_hist_line]   357: ****************************************************************************************** 19394
[M::ha_hist_line]   358: ******************************************************************************************* 19662
[M::ha_hist_line]   359: ******************************************************************************************** 19961
[M::ha_hist_line]   360: ********************************************************************************************** 20356
[M::ha_hist_line]   361: ************************************************************************************************ 20642
[M::ha_hist_line]   362: ************************************************************************************************ 20802
[M::ha_hist_line]   363: ************************************************************************************************** 21062
[M::ha_hist_line]   364: ************************************************************************************************** 21106
[M::ha_hist_line]   365: ************************************************************************************************* 21011
[M::ha_hist_line]   366: ************************************************************************************************** 21115
[M::ha_hist_line]   367: **************************************************************************************************** 21574
[M::ha_hist_line]   368: **************************************************************************************************** 21478
[M::ha_hist_line]   369: **************************************************************************************************** 21563
[M::ha_hist_line]   370: **************************************************************************************************** 21516
[M::ha_hist_line]   371: *************************************************************************************************** 21279
[M::ha_hist_line]   372: **************************************************************************************************** 21580
[M::ha_hist_line]   373: ************************************************************************************************** 21201
[M::ha_hist_line]   374: *************************************************************************************************** 21290
[M::ha_hist_line]   375: ************************************************************************************************** 21099
[M::ha_hist_line]   376: ************************************************************************************************* 21032
[M::ha_hist_line]   377: ************************************************************************************************ 20774
[M::ha_hist_line]   378: ************************************************************************************************ 20718
[M::ha_hist_line]   379: ************************************************************************************************ 20624
[M::ha_hist_line]   380: ********************************************************************************************** 20331
[M::ha_hist_line]   381: ********************************************************************************************** 20363
[M::ha_hist_line]   382: ********************************************************************************************** 20353
[M::ha_hist_line]   383: ********************************************************************************************** 20376
[M::ha_hist_line]   384: ********************************************************************************************** 20222
[M::ha_hist_line]   385: ******************************************************************************************* 19648
[M::ha_hist_line]   386: ****************************************************************************************** 19348
[M::ha_hist_line]   387: ***************************************************************************************** 19146
[M::ha_hist_line]   388: *************************************************************************************** 18835
[M::ha_hist_line]   389: **************************************************************************************** 19041
[M::ha_hist_line]   390: ************************************************************************************ 18184
[M::ha_hist_line]   391: ************************************************************************************ 18125
[M::ha_hist_line]   392: ********************************************************************************* 17471
[M::ha_hist_line]   393: ******************************************************************************* 17134
[M::ha_hist_line]   394: ***************************************************************************** 16714
[M::ha_hist_line]   395: ***************************************************************************** 16717
[M::ha_hist_line]   396: ************************************************************************** 16077
[M::ha_hist_line]   397: ************************************************************************* 15683
[M::ha_hist_line]   398: ********************************************************************** 15159
[M::ha_hist_line]   399: ******************************************************************** 14751
[M::ha_hist_line]   400: ******************************************************************* 14489
[M::ha_hist_line]   401: ****************************************************************** 14191
[M::ha_hist_line]   402: *************************************************************** 13675
[M::ha_hist_line]   403: ************************************************************** 13343
[M::ha_hist_line]   404: *********************************************************** 12678
[M::ha_hist_line]   405: ********************************************************* 12261
[M::ha_hist_line]   406: ******************************************************** 12000
[M::ha_hist_line]   407: ***************************************************** 11471
