🚀 作业开始: hifiasm_psoja_33
⏰ 开始时间: 2026-02-04 14:11:31
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-15.sh
==========================================
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:33.990 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:33.990 - INFO -   样本名称|Sample Name: B3-15
2026-02-04 14:11:33.990 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:33.990 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:33.990 - INFO -   线程数|Threads: 64
2026-02-04 14:11:33.990 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-02-04 14:11:33.990 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:33.990 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-15
2026-02-04 14:11:33.990 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:33.990 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:33.990 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:33.990 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:33.990 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:33.990 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
[M::ha_hist_line]   395: ** 515
[M::ha_hist_line]   396: ** 474
[M::ha_hist_line]   397: ** 456
[M::ha_hist_line]   398: * 379
[M::ha_hist_line]   399: ** 397
[M::ha_hist_line]   400: ** 406
[M::ha_hist_line]   401: * 380
[M::ha_hist_line]   402: * 279
[M::ha_hist_line]   403: * 304
[M::ha_hist_line]   404: * 270
[M::ha_hist_line]   405: * 233
[M::ha_hist_line]   406: * 236
[M::ha_hist_line]   407: * 235
[M::ha_hist_line]   408: * 199
[M::ha_hist_line]   409: * 142
[M::ha_hist_line]   410: * 193
[M::ha_hist_line]   411: * 199
[M::ha_hist_line]   412: * 188
[M::ha_hist_line]   413: * 214
[M::ha_hist_line]   414: * 193
[M::ha_hist_line]   415: * 166
[M::ha_hist_line]   416: * 138
[M::ha_hist_line]   417: * 165
[M::ha_hist_line]   418: * 172
[M::ha_hist_line]   419: * 170
[M::ha_hist_line]   420: * 161
[M::ha_hist_line]   421: * 147
[M::ha_hist_line]   422: * 162
[M::ha_hist_line]   423: * 133
[M::ha_hist_line]   424: * 154
[M::ha_hist_line]   425: * 147
[M::ha_hist_line]   426: * 170
[M::ha_hist_line]  rest: ****************************************************************************************************> 186281
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 304; peak_het: -1
[M::ha_ct_shrink::11586.884*60.25] ==> counted 2236131 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 717963427 minimizers
[M::ha_pt_gen::11622.396*60.15] ==> indexed 717758019 positions, counted 2236131 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 869293933
[M::ha_print_ovlp_stat_0] # strong overlaps: 280311512
[M::ha_print_ovlp_stat_0] # weak overlaps: 588982421
[M::ha_print_ovlp_stat_0] # exact overlaps: 863942231
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5351702
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 867490497
[M::ha_print_ovlp_stat_0] # reverse overlaps: 123490233
[M::ha_print_ovlp_stat_0] # running time: 886.882
[M::ha_assemble::12510.506*60.39@60.971GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1520
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::ug_ext_gfa::] # tips::130
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 596
[M::purge_dups] purge duplication coverage threshold: 745
[M::mc_solve:: # edges: 614]
[M::mc_solve_core_adv::0.079] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [506, infinity]
Writing B3-15.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.082] # inserted edges: 14, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::140
[M::recall_arcs] # new arcs::4636, # old arcs::3462
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [506, infinity]
[M::recall_arcs] # transitive arcs::150
[M::recall_arcs] # new arcs::4738, # old arcs::3642
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10351335, miss_base::0
Writing B3-15.bp.hap1.p_ctg.gfa to disk... 
Writing B3-15.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
[M::main] Real time: 15021.211 sec; CPU: 758024.980 sec; Peak RSS: 62.279 GB
2026-02-04 18:21:56.623 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:21:56.623 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:21:56.623 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:21:56.643 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:21:56.643 - INFO - 转换|Converting: B3-15.bp.hap1.p_ctg.gfa -> B3-15.hap1.fa
2026-02-04 18:21:56.643 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap1.fa
2026-02-04 18:21:57.246 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:21:57.763 - INFO - 转换成功|Successfully converted: B3-15.hap1.fa
2026-02-04 18:21:57.763 - INFO - 序列数|Sequences: 710
2026-02-04 18:21:57.764 - INFO - 总长度|Total length: 76,730,329 bp
2026-02-04 18:21:57.764 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:21:57.764 - INFO - 转换|Converting: B3-15.bp.hap2.p_ctg.gfa -> B3-15.hap2.fa
2026-02-04 18:21:57.764 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap2.fa
2026-02-04 18:21:57.963 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:21:58.476 - INFO - 转换成功|Successfully converted: B3-15.hap2.fa
2026-02-04 18:21:58.476 - INFO - 序列数|Sequences: 114
2026-02-04 18:21:58.476 - INFO - 总长度|Total length: 75,440,272 bp
2026-02-04 18:21:58.476 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.p_ctg.gfa
2026-02-04 18:21:58.476 - INFO - 转换|Converting: B3-15.bp.p_ctg.gfa -> B3-15.primary.fa
2026-02-04 18:21:58.476 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.primary.fa
2026-02-04 18:21:58.750 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:21:59.565 - INFO - 转换成功|Successfully converted: B3-15.primary.fa
2026-02-04 18:21:59.566 - INFO - 序列数|Sequences: 692
2026-02-04 18:21:59.566 - INFO - 总长度|Total length: 121,848,510 bp
2026-02-04 18:21:59.566 - WARNING - 文件不存在|File not found: B3-15.a_ctg.gfa
2026-02-04 18:21:59.566 - INFO - ============================================================
2026-02-04 18:21:59.566 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:21:59.566 - INFO - ============================================================
2026-02-04 18:21:59.566 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.p_ctg.gfa
2026-02-04 18:21:59.566 - INFO - 处理|Processing: B3-15.bp.p_ctg.gfa
2026-02-04 18:21:59.566 - INFO - ============================================================
2026-02-04 18:21:59.566 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:21:59.566 - INFO - ============================================================
2026-02-04 18:21:59.566 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.p_ctg.gfa
2026-02-04 18:22:00.199 - INFO -   共处理|Total alignments processed: 42,741
2026-02-04 18:22:00.199 - INFO -   共发现|Total contigs found: 692
2026-02-04 18:22:00.199 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.p_ctg.contig_reads.tsv
2026-02-04 18:22:00.205 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:22:00.205 - INFO -   总contig数|Total contigs: 692
2026-02-04 18:22:00.205 - INFO -   平均reads数/contig|Avg reads/contig: 61.8
2026-02-04 18:22:00.205 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:22:00.205 - INFO -   最多reads数|Max reads: 5,566
2026-02-04 18:22:00.205 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.p_ctg.contig_reads.tsv
2026-02-04 18:22:00.205 - INFO - ============================================================
2026-02-04 18:22:00.205 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:22:00.206 - INFO - ============================================================
2026-02-04 18:22:00.206 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:22:00.206 - INFO - 处理|Processing: B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:22:00.206 - INFO - ============================================================
2026-02-04 18:22:00.206 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:22:00.206 - INFO - ============================================================
2026-02-04 18:22:00.206 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:22:00.518 - INFO -   共处理|Total alignments processed: 22,853
2026-02-04 18:22:00.518 - INFO -   共发现|Total contigs found: 710
2026-02-04 18:22:00.518 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:22:00.521 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:22:00.521 - INFO -   总contig数|Total contigs: 710
2026-02-04 18:22:00.521 - INFO -   平均reads数/contig|Avg reads/contig: 32.2
2026-02-04 18:22:00.521 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:22:00.521 - INFO -   最多reads数|Max reads: 5,566
2026-02-04 18:22:00.521 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:22:00.521 - INFO - ============================================================
2026-02-04 18:22:00.522 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:22:00.522 - INFO - ============================================================
2026-02-04 18:22:00.523 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:22:00.523 - INFO - 处理|Processing: B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:22:00.523 - INFO - ============================================================
2026-02-04 18:22:00.523 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:22:00.523 - INFO - ============================================================
2026-02-04 18:22:00.523 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/01.raw_output/B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:22:00.970 - INFO -   共处理|Total alignments processed: 31,378
2026-02-04 18:22:00.970 - INFO -   共发现|Total contigs found: 114
2026-02-04 18:22:00.970 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:22:00.974 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:22:00.974 - INFO -   总contig数|Total contigs: 114
2026-02-04 18:22:00.974 - INFO -   平均reads数/contig|Avg reads/contig: 275.2
2026-02-04 18:22:00.974 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:22:00.974 - INFO -   最多reads数|Max reads: 5,115
2026-02-04 18:22:00.974 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:22:00.974 - INFO - ============================================================
2026-02-04 18:22:00.974 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:22:00.974 - INFO - ============================================================
2026-02-04 18:22:00.974 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:22:00.974 - INFO - ============================================================
2026-02-04 18:22:00.975 - INFO - ================================================================================
2026-02-04 18:22:00.975 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:22:00.975 - INFO - ================================================================================
2026-02-04 18:22:00.975 - INFO - ================================================================================
2026-02-04 18:22:00.975 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:22:00.975 - INFO - ================================================================================
2026-02-04 18:22:00.975 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:22:01.225 - INFO - ================================================================================
2026-02-04 18:22:01.225 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:22:01.226 - INFO - ================================================================================
2026-02-04 18:22:01.226 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:22:01.226 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:22:01.315 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:22:01.936 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:22:01.936 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:22:01.936 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:22:01.937 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:22:01.937 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:22:01.937 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:22:01.953 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/02.fasta/B3-15.primary.fa
2026-02-04 18:23:10.776 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:23:10.776 - INFO - BWA索引构建成功|BWA index built successfully
