🚀 作业开始: hifiasm_psoja_36
⏰ 开始时间: 2026-02-04 14:11:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-5.sh
==========================================
2026-02-04 14:11:56.106 - INFO - ================================================================================
2026-02-04 14:11:56.106 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:56.106 - INFO - ================================================================================
2026-02-04 14:11:56.106 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:56.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:56.337 - INFO -   样本名称|Sample Name: B4-5
2026-02-04 14:11:56.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:56.337 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:56.337 - INFO -   线程数|Threads: 64
2026-02-04 14:11:56.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-02-04 14:11:56.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:56.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-5
2026-02-04 14:11:56.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:56.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:56.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:56.337 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:56.337 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:56.337 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::ha_hist_line]    39: * 342
[M::ha_hist_line]    40: * 266
[M::ha_hist_line]    41: * 232
[M::ha_hist_line]    42: * 239
[M::ha_hist_line]    43: * 249
[M::ha_hist_line]    44: * 223
[M::ha_hist_line]    45: * 203
[M::ha_hist_line]    46: * 222
[M::ha_hist_line]    47: * 224
[M::ha_hist_line]    48: * 224
[M::ha_hist_line]    49: * 171
[M::ha_hist_line]    50: * 189
[M::ha_hist_line]    51: * 161
[M::ha_hist_line]    52: * 145
[M::ha_hist_line]    53: * 161
[M::ha_hist_line]    54: * 174
[M::ha_hist_line]    55: * 157
[M::ha_hist_line]    56: * 154
[M::ha_hist_line]    57:  118
[M::ha_hist_line]    58: * 132
[M::ha_hist_line]    59: * 136
[M::ha_hist_line]    60:  112
[M::ha_hist_line]    61:  108
[M::ha_hist_line]    62:  89
[M::ha_hist_line]    63:  81
[M::ha_hist_line]    64:  81
[M::ha_hist_line]    65:  103
[M::ha_hist_line]    66:  83
[M::ha_hist_line]    67:  87
[M::ha_hist_line]    68:  70
[M::ha_hist_line]    69:  75
[M::ha_hist_line]    70:  67
[M::ha_hist_line]    71:  99
[M::ha_hist_line]    72:  63
[M::ha_hist_line]    73:  73
[M::ha_hist_line]    74:  53
[M::ha_hist_line]    75:  67
[M::ha_hist_line]    76:  59
[M::ha_hist_line]    77:  74
[M::ha_hist_line]    78:  67
[M::ha_hist_line]    79:  47
[M::ha_hist_line]    80:  50
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  60
[M::ha_hist_line]    83:  49
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  51
[M::ha_hist_line]    86:  51
[M::ha_hist_line]    87:  56
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  45
[M::ha_hist_line]    91:  33
[M::ha_hist_line]    92:  51
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  33
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  51
[M::ha_hist_line]   100:  64
[M::ha_hist_line]   101:  50
[M::ha_hist_line]   102:  61
[M::ha_hist_line]   103:  55
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  41
[M::ha_hist_line]   106:  40
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  60
[M::ha_hist_line]   109:  40
[M::ha_hist_line]   110:  77
[M::ha_hist_line]   111:  79
[M::ha_hist_line]   112:  47
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  47
[M::ha_hist_line]   115:  52
[M::ha_hist_line]   116:  50
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  45
[M::ha_hist_line]   119:  77
[M::ha_hist_line]   120:  76
[M::ha_hist_line]   121:  57
[M::ha_hist_line]   122:  41
[M::ha_hist_line]   123:  51
[M::ha_hist_line]   124:  40
[M::ha_hist_line]   125:  50
[M::ha_hist_line]   126:  31
[M::ha_hist_line]   127:  39
[M::ha_hist_line]   128:  36
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  57
[M::ha_hist_line]   131:  57
[M::ha_hist_line]   132:  59
[M::ha_hist_line]   133:  76
[M::ha_hist_line]   134:  68
[M::ha_hist_line]   135:  83
[M::ha_hist_line]   136:  68
[M::ha_hist_line]   137:  67
[M::ha_hist_line]   138:  85
[M::ha_hist_line]   139:  71
[M::ha_hist_line]   140:  86
[M::ha_hist_line]   141:  103
[M::ha_hist_line]   142:  72
[M::ha_hist_line]   143:  108
[M::ha_hist_line]   144:  106
[M::ha_hist_line]   145:  87
[M::ha_hist_line]   146:  104
[M::ha_hist_line]   147:  91
[M::ha_hist_line]   148:  96
[M::ha_hist_line]   149:  110
[M::ha_hist_line]   150:  124
[M::ha_hist_line]   151:  96
[M::ha_hist_line]   152:  100
[M::ha_hist_line]   153: * 137
[M::ha_hist_line]   154: * 139
[M::ha_hist_line]   155:  124
[M::ha_hist_line]   156:  116
[M::ha_hist_line]   157:  106
[M::ha_hist_line]   158:  126
[M::ha_hist_line]   159: * 149
[M::ha_hist_line]   160: * 133
[M::ha_hist_line]   161: * 156
[M::ha_hist_line]   162: * 153
[M::ha_hist_line]   163: * 156
[M::ha_hist_line]   164: * 172
[M::ha_hist_line]   165: * 161
[M::ha_hist_line]   166:  123
[M::ha_hist_line]   167:  128
[M::ha_hist_line]   168: * 157
[M::ha_hist_line]   169: * 181
[M::ha_hist_line]   170: * 160
[M::ha_hist_line]   171: * 150
[M::ha_hist_line]   172: * 146
[M::ha_hist_line]   173: * 153
[M::ha_hist_line]   174: * 178
[M::ha_hist_line]   175: * 194
[M::ha_hist_line]   176: * 209
[M::ha_hist_line]   177: * 205
[M::ha_hist_line]   178: * 198
[M::ha_hist_line]   179: * 211
[M::ha_hist_line]   180: * 245
[M::ha_hist_line]   181: * 231
[M::ha_hist_line]   182: * 266
[M::ha_hist_line]   183: * 272
[M::ha_hist_line]   184: * 252
[M::ha_hist_line]   185: * 271
[M::ha_hist_line]   186: * 269
[M::ha_hist_line]   187: * 274
[M::ha_hist_line]   188: * 314
[M::ha_hist_line]   189: * 299
[M::ha_hist_line]   190: * 286
[M::ha_hist_line]   191: * 313
[M::ha_hist_line]   192: * 310
[M::ha_hist_line]   193: * 264
[M::ha_hist_line]   194: * 315
[M::ha_hist_line]   195: * 338
[M::ha_hist_line]   196: ** 429
[M::ha_hist_line]   197: ** 442
[M::ha_hist_line]   198: ** 431
[M::ha_hist_line]   199: ** 485
[M::ha_hist_line]   200: ** 493
[M::ha_hist_line]   201: ** 514
[M::ha_hist_line]   202: ** 526
[M::ha_hist_line]   203: ** 505
[M::ha_hist_line]   204: ** 490
[M::ha_hist_line]   205: ** 527
[M::ha_hist_line]   206: ** 615
[M::ha_hist_line]   207: ** 609
[M::ha_hist_line]   208: ** 553
[M::ha_hist_line]   209: ** 597
[M::ha_hist_line]   210: ** 602
[M::ha_hist_line]   211: *** 658
[M::ha_hist_line]   212: ** 601
[M::ha_hist_line]   213: ** 638
[M::ha_hist_line]   214: *** 656
[M::ha_hist_line]   215: *** 799
[M::ha_hist_line]   216: *** 773
[M::ha_hist_line]   217: *** 756
[M::ha_hist_line]   218: *** 773
[M::ha_hist_line]   219: *** 792
[M::ha_hist_line]   220: *** 798
[M::ha_hist_line]   221: *** 732
[M::ha_hist_line]   222: *** 771
[M::ha_hist_line]   223: *** 825
[M::ha_hist_line]   224: *** 887
[M::ha_hist_line]   225: **** 928
[M::ha_hist_line]   226: **** 939
[M::ha_hist_line]   227: **** 1132
[M::ha_hist_line]   228: **** 1076
[M::ha_hist_line]   229: ***** 1158
[M::ha_hist_line]   230: ***** 1197
[M::ha_hist_line]   231: ***** 1252
[M::ha_hist_line]   232: ***** 1262
[M::ha_hist_line]   233: ***** 1214
[M::ha_hist_line]   234: ***** 1355
[M::ha_hist_line]   235: ***** 1385
[M::ha_hist_line]   236: ***** 1353
[M::ha_hist_line]   237: ***** 1349
[M::ha_hist_line]   238: ****** 1431
[M::ha_hist_line]   239: ****** 1458
[M::ha_hist_line]   240: ****** 1488
[M::ha_hist_line]   241: ****** 1482
[M::ha_hist_line]   242: ****** 1637
[M::ha_hist_line]   243: ******* 1682
[M::ha_hist_line]   244: ******* 1857
[M::ha_hist_line]   245: ******** 2010
[M::ha_hist_line]   246: ******** 2079
[M::ha_hist_line]   247: ********* 2270
[M::ha_hist_line]   248: ********* 2333
[M::ha_hist_line]   249: ********** 2526
[M::ha_hist_line]   250: ********** 2545
[M::ha_hist_line]   251: ********** 2634
[M::ha_hist_line]   252: *********** 2859
[M::ha_hist_line]   253: ************ 2987
[M::ha_hist_line]   254: ************ 3022
[M::ha_hist_line]   255: ************ 3189
[M::ha_hist_line]   256: ************* 3353
[M::ha_hist_line]   257: ************* 3302
[M::ha_hist_line]   258: ************** 3620
[M::ha_hist_line]   259: ************** 3651
[M::ha_hist_line]   260: ************** 3714
[M::ha_hist_line]   261: *************** 3903
[M::ha_hist_line]   262: *************** 3915
[M::ha_hist_line]   263: **************** 4069
[M::ha_hist_line]   264: **************** 4230
[M::ha_hist_line]   265: ***************** 4397
[M::ha_hist_line]   266: ****************** 4536
[M::ha_hist_line]   267: ******************* 4822
[M::ha_hist_line]   268: ******************** 5128
[M::ha_hist_line]   269: ********************* 5489
[M::ha_hist_line]   270: ********************** 5737
[M::ha_hist_line]   271: *********************** 6016
[M::ha_hist_line]   272: ************************ 6192
[M::ha_hist_line]   273: ************************** 6580
[M::ha_hist_line]   274: *************************** 6914
[M::ha_hist_line]   275: **************************** 7181
[M::ha_hist_line]   276: ****************************** 7698
[M::ha_hist_line]   277: ******************************* 7992
[M::ha_hist_line]   278: ********************************* 8441
[M::ha_hist_line]   279: *********************************** 8965
[M::ha_hist_line]   280: ************************************ 9182
[M::ha_hist_line]   281: ************************************ 9318
[M::ha_hist_line]   282: ************************************* 9532
[M::ha_hist_line]   283: ************************************** 9851
[M::ha_hist_line]   284: **************************************** 10162
[M::ha_hist_line]   285: ***************************************** 10478
[M::ha_hist_line]   286: ******************************************* 10948
[M::ha_hist_line]   287: ******************************************** 11278
[M::ha_hist_line]   288: ********************************************** 11704
[M::ha_hist_line]   289: *********************************************** 11954
[M::ha_hist_line]   290: *********************************************** 12141
[M::ha_hist_line]   291: ************************************************** 12826
[M::ha_hist_line]   292: **************************************************** 13287
[M::ha_hist_line]   293: ***************************************************** 13542
[M::ha_hist_line]   294: ******************************************************* 14049
[M::ha_hist_line]   295: ********************************************************* 14584
[M::ha_hist_line]   296: ********************************************************** 14945
[M::ha_hist_line]   297: ************************************************************* 15687
[M::ha_hist_line]   298: *************************************************************** 16245
[M::ha_hist_line]   299: ****************************************************************** 16901
[M::ha_hist_line]   300: ******************************************************************* 17210
[M::ha_hist_line]   301: ********************************************************************** 17958
[M::ha_hist_line]   302: ************************************************************************ 18400
[M::ha_hist_line]   303: ************************************************************************** 19110
[M::ha_hist_line]   304: *************************************************************************** 19252
[M::ha_hist_line]   305: ***************************************************************************** 19756
[M::ha_hist_line]   306: ******************************************************************************** 20424
[M::ha_hist_line]   307: ********************************************************************************* 20912
[M::ha_hist_line]   308: *********************************************************************************** 21403
[M::ha_hist_line]   309: ************************************************************************************* 21792
[M::ha_hist_line]   310: *************************************************************************************** 22350
[M::ha_hist_line]   311: **************************************************************************************** 22691
[M::ha_hist_line]   312: ***************************************************************************************** 22941
[M::ha_hist_line]   313: ******************************************************************************************** 23742
[M::ha_hist_line]   314: ********************************************************************************************* 23990
[M::ha_hist_line]   315: *********************************************************************************************** 24320
[M::ha_hist_line]   316: ************************************************************************************************ 24636
[M::ha_hist_line]   317: ************************************************************************************************ 24587
[M::ha_hist_line]   318: ************************************************************************************************** 25089
[M::ha_hist_line]   319: *************************************************************************************************** 25529
[M::ha_hist_line]   320: ************************************************************************************************** 25095
[M::ha_hist_line]   321: **************************************************************************************************** 25657
[M::ha_hist_line]   322: **************************************************************************************************** 25689
[M::ha_hist_line]   323: *************************************************************************************************** 25312
[M::ha_hist_line]   324: ************************************************************************************************** 25148
[M::ha_hist_line]   325: ************************************************************************************************** 25203
[M::ha_hist_line]   326: ************************************************************************************************** 25108
[M::ha_hist_line]   327: ************************************************************************************************* 24813
[M::ha_hist_line]   328: ************************************************************************************************ 24731
[M::ha_hist_line]   329: ************************************************************************************************* 24903
[M::ha_hist_line]   330: *********************************************************************************************** 24409
[M::ha_hist_line]   331: ************************************************************************************************ 24700
[M::ha_hist_line]   332: ********************************************************************************************* 23938
[M::ha_hist_line]   333: ********************************************************************************************* 23768
[M::ha_hist_line]   334: ******************************************************************************************** 23724
[M::ha_hist_line]   335: ******************************************************************************************* 23263
[M::ha_hist_line]   336: ****************************************************************************************** 23096
[M::ha_hist_line]   337: *************************************************************************************** 22404
[M::ha_hist_line]   338: ************************************************************************************** 22216
[M::ha_hist_line]   339: ************************************************************************************ 21484
[M::ha_hist_line]   340: ************************************************************************************ 21557
[M::ha_hist_line]   341: ********************************************************************************** 21062
[M::ha_hist_line]   342: ****************************************************************************** 20062
[M::ha_hist_line]   343: ****************************************************************************** 19972
[M::ha_hist_line]   344: **************************************************************************** 19412
[M::ha_hist_line]   345: ************************************************************************* 18826
[M::ha_hist_line]   346: *********************************************************************** 18345
[M::ha_hist_line]   347: ********************************************************************** 18104
[M::ha_hist_line]   348: ******************************************************************** 17439
[M::ha_hist_line]   349: ****************************************************************** 17071
[M::ha_hist_line]   350: **************************************************************** 16470
[M::ha_hist_line]   351: ************************************************************** 15910
[M::ha_hist_line]   352: ************************************************************** 15857
[M::ha_hist_line]   353: *********************************************************** 15159
[M::ha_hist_line]   354: ********************************************************* 14706
[M::ha_hist_line]   355: ******************************************************* 14129
[M::ha_hist_line]   356: ****************************************************** 13821
[M::ha_hist_line]   357: *************************************************** 13192
[M::ha_hist_line]   358: ************************************************* 12699
[M::ha_hist_line]   359: ************************************************* 12483
[M::ha_hist_line]   360: ********************************************** 11922
[M::ha_hist_line]   361: ********************************************* 11631
[M::ha_hist_line]   362: ******************************************** 11178
[M::ha_hist_line]   363: ***************************************** 10528
[M::ha_hist_line]   364: **************************************** 10233
[M::ha_hist_line]   365: ************************************** 9694
[M::ha_hist_line]   366: *********************************** 9038
[M::ha_hist_line]   367: ********************************* 8579
[M::ha_hist_line]   368: ********************************* 8475
[M::ha_hist_line]   369: ****************************** 7743
[M::ha_hist_line]   370: ***************************** 7364
[M::ha_hist_line]   371: *************************** 6988
[M::ha_hist_line]   372: ************************* 6464
[M::ha_hist_line]   373: ************************ 6274
[M::ha_hist_line]   374: *********************** 5866
[M::ha_hist_line]   375: ********************** 5715
[M::ha_hist_line]   376: ********************** 5621
[M::ha_hist_line]   377: ********************* 5279
[M::ha_hist_line]   378: ******************* 4931
[M::ha_hist_line]   379: ******************* 4834
[M::ha_hist_line]   380: ***************** 4442
[M::ha_hist_line]   381: ***************** 4297
[M::ha_hist_line]   382: **************** 4080
[M::ha_hist_line]   383: *************** 3946
[M::ha_hist_line]   384: ************** 3517
[M::ha_hist_line]   385: ************* 3359
[M::ha_hist_line]   386: ************ 3180
[M::ha_hist_line]   387: *********** 2927
[M::ha_hist_line]   388: ********** 2691
[M::ha_hist_line]   389: ********** 2475
[M::ha_hist_line]   390: ********* 2418
[M::ha_hist_line]   391: ******** 2183
[M::ha_hist_line]   392: ******** 1988
[M::ha_hist_line]   393: ******* 1860
[M::ha_hist_line]   394: ****** 1620
[M::ha_hist_line]   395: ****** 1487
[M::ha_hist_line]   396: ****** 1418
[M::ha_hist_line]   397: ****** 1433
[M::ha_hist_line]   398: ***** 1344
[M::ha_hist_line]   399: ***** 1204
[M::ha_hist_line]   400: ***** 1199
[M::ha_hist_line]   401: **** 1052
[M::ha_hist_line]   402: **** 1043
[M::ha_hist_line]   403: **** 978
[M::ha_hist_line]   404: *** 851
[M::ha_hist_line]   405: *** 854
[M::ha_hist_line]   406: *** 748
[M::ha_hist_line]   407: ** 604
[M::ha_hist_line]   408: ** 538
[M::ha_hist_line]   409: ** 516
[M::ha_hist_line]   410: ** 472
[M::ha_hist_line]   411: ** 446
[M::ha_hist_line]   412: ** 407
[M::ha_hist_line]   413: * 331
[M::ha_hist_line]   414: * 357
[M::ha_hist_line]   415: * 343
[M::ha_hist_line]   416: * 326
[M::ha_hist_line]   417: * 296
[M::ha_hist_line]   418: * 255
[M::ha_hist_line]   419: * 259
[M::ha_hist_line]   420: * 219
[M::ha_hist_line]   421: * 187
[M::ha_hist_line]   422: * 211
[M::ha_hist_line]   423: * 189
[M::ha_hist_line]   424: * 196
[M::ha_hist_line]   425: * 189
[M::ha_hist_line]   426: * 181
[M::ha_hist_line]   427: * 161
[M::ha_hist_line]   428: * 154
[M::ha_hist_line]   429: * 149
[M::ha_hist_line]   430: * 148
[M::ha_hist_line]   431: * 166
[M::ha_hist_line]   432: * 135
[M::ha_hist_line]  rest: ****************************************************************************************************> 187696
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::592.047*4.97] ==> counted 3286220 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 783829880 minimizers
[M::ha_pt_gen::632.980*6.30] ==> indexed 776199518 positions, counted 3286220 distinct minimizer k-mers
[M::pec::5402.120] # bases: 30900139515; # corrected bases: 39237949
[M::pec::34.804] # exact o: 929712888; # non-exact o: 58129998
[M::ha_assemble::6072.730*57.68@65.951GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30900139515; # corrected bases: 39237949
[M::yak_count] collected 781039601 minimizers
[M::ha_pt_gen::6106.401*57.51] ==> counted 3729544 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 263
[M::ha_analyze_count] highest: count[323] = 25847
[M::ha_hist_line]     1: ****************************************************************************************************> 1291650
[M::ha_hist_line]     2: ****************************************************************************************************> 160755
[M::ha_hist_line]     3: ****************************************************************************************************> 47416
[M::ha_hist_line]     4: ************************************************************************************************ 24813
[M::ha_hist_line]     5: *************************************************************** 16406
[M::ha_hist_line]     6: ******************************************* 11201
[M::ha_hist_line]     7: ******************************** 8197
[M::ha_hist_line]     8: ************************* 6342
[M::ha_hist_line]     9: ******************* 4798
[M::ha_hist_line]    10: ************** 3586
[M::ha_hist_line]    11: *********** 2753
[M::ha_hist_line]    12: ********* 2302
[M::ha_hist_line]    13: ******* 1919
[M::ha_hist_line]    14: ****** 1552
[M::ha_hist_line]    15: ***** 1350
[M::ha_hist_line]    16: **** 1087
[M::ha_hist_line]    17: **** 934
[M::ha_hist_line]    18: *** 855
[M::ha_hist_line]    19: *** 713
[M::ha_hist_line]    20: ** 608
[M::ha_hist_line]    21: ** 512
