🚀 作业开始: assembly_psoja_72
⏰ 开始时间: 2026-01-20 14:14:05
📍 执行命令: bash 13.所有样品批量处理/M-13.sh
==========================================
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:05.850 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:05.850 - INFO -   样本名称|Sample Name: M-13
2026-01-20 14:14:05.850 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:05.851 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:05.851 - INFO -   线程数|Threads: 64
2026-01-20 14:14:05.851 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
2026-01-20 14:14:05.851 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:05.851 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:05.851 - INFO - 执行命令|Executing command: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4774
[M::ha_analyze_count] highest: count[270] = 599982
[M::ha_hist_line]     2: ****************************************************************************************************> 2650599
[M::ha_hist_line]     3: ****************************************************************************************************> 660843
[M::ha_hist_line]     4: ***************************************************** 317700
[M::ha_hist_line]     5: ******************************** 193299
[M::ha_hist_line]     6: ********************* 128566
[M::ha_hist_line]     7: *************** 92714
[M::ha_hist_line]     8: *********** 66297
[M::ha_hist_line]     9: ******** 49778
[M::ha_hist_line]    10: ******* 40642
[M::ha_hist_line]    11: ****** 33780
[M::ha_hist_line]    12: **** 26114
[M::ha_hist_line]    13: **** 21841
[M::ha_hist_line]    14: *** 18066
[M::ha_hist_line]    15: *** 15102
[M::ha_hist_line]    16: ** 12224
[M::ha_hist_line]    17: ** 10690
[M::ha_hist_line]    18: ** 9802
[M::ha_hist_line]    19: * 8635
[M::ha_hist_line]    20: * 7074
[M::ha_hist_line]    21: * 5758
[M::ha_hist_line]    22: * 5615
[M::ha_hist_line]    23: * 4774
[M::ha_hist_line]    24: * 4805
[M::ha_hist_line]    25: * 4215
[M::ha_hist_line]    26: * 3809
[M::ha_hist_line]    27: * 3504
[M::ha_hist_line]    28: * 3206
[M::ha_hist_line]   556: *** 644
[M::ha_hist_line]   557: *** 698
[M::ha_hist_line]   558: *** 690
[M::ha_hist_line]   559: *** 697
[M::ha_hist_line]   560: *** 690
[M::ha_hist_line]   561: ** 611
[M::ha_hist_line]   562: *** 627
[M::ha_hist_line]   563: *** 677
[M::ha_hist_line]   564: *** 620
[M::ha_hist_line]   565: *** 632
[M::ha_hist_line]   566: ** 593
[M::ha_hist_line]   567: *** 644
[M::ha_hist_line]   568: *** 658
[M::ha_hist_line]   569: *** 682
[M::ha_hist_line]   570: *** 711
[M::ha_hist_line]   571: *** 754
[M::ha_hist_line]   572: *** 753
[M::ha_hist_line]   573: *** 648
[M::ha_hist_line]   574: *** 772
[M::ha_hist_line]   575: *** 669
[M::ha_hist_line]   576: ** 608
[M::ha_hist_line]   577: *** 688
[M::ha_hist_line]   578: *** 658
[M::ha_hist_line]   579: ** 612
[M::ha_hist_line]   580: ** 609
[M::ha_hist_line]   581: ** 539
[M::ha_hist_line]   582: ** 550
[M::ha_hist_line]   583: ** 573
[M::ha_hist_line]   584: ** 557
[M::ha_hist_line]   585: ** 550
[M::ha_hist_line]   586: ** 556
[M::ha_hist_line]   587: ** 589
[M::ha_hist_line]   588: ** 574
[M::ha_hist_line]   589: ** 554
[M::ha_hist_line]   590: ** 549
[M::ha_hist_line]   591: ** 533
[M::ha_hist_line]   592: ** 517
[M::ha_hist_line]   593: ** 468
[M::ha_hist_line]   594: ** 503
[M::ha_hist_line]   595: ** 530
[M::ha_hist_line]   596: ** 503
[M::ha_hist_line]   597: ** 459
[M::ha_hist_line]   598: ** 509
[M::ha_hist_line]   599: ** 549
[M::ha_hist_line]   600: ** 457
[M::ha_hist_line]   601: ** 512
[M::ha_hist_line]   602: ** 484
[M::ha_hist_line]   603: ** 474
[M::ha_hist_line]   604: ** 470
[M::ha_hist_line]   605: ** 430
[M::ha_hist_line]   606: ** 440
[M::ha_hist_line]   607: ** 412
[M::ha_hist_line]   608: ** 411
[M::ha_hist_line]   609: ** 407
[M::ha_hist_line]   610: ** 473
[M::ha_hist_line]   611: ** 391
[M::ha_hist_line]   612: ** 430
[M::ha_hist_line]   613: ** 424
[M::ha_hist_line]   614: ** 432
[M::ha_hist_line]   615: ** 443
[M::ha_hist_line]   616: ** 379
[M::ha_hist_line]   617: * 346
[M::ha_hist_line]   618: * 351
[M::ha_hist_line]   619: * 279
[M::ha_hist_line]   620: * 300
[M::ha_hist_line]   621: * 280
[M::ha_hist_line]   622: * 305
[M::ha_hist_line]   623: * 269
[M::ha_hist_line]   624: * 301
[M::ha_hist_line]   625: * 260
[M::ha_hist_line]   626: * 242
[M::ha_hist_line]   627: * 282
[M::ha_hist_line]   628: * 267
[M::ha_hist_line]   629: * 292
[M::ha_hist_line]   630: * 250
[M::ha_hist_line]   631: * 276
[M::ha_hist_line]   632: * 252
[M::ha_hist_line]   633: * 231
[M::ha_hist_line]   634: * 268
[M::ha_hist_line]   635: * 210
[M::ha_hist_line]   636: * 226
[M::ha_hist_line]   637: * 212
[M::ha_hist_line]   638: * 220
[M::ha_hist_line]   639: * 190
[M::ha_hist_line]   640: * 166
[M::ha_hist_line]   641: * 195
[M::ha_hist_line]   642: * 167
[M::ha_hist_line]   643: * 162
[M::ha_hist_line]   644: * 189
[M::ha_hist_line]   645: * 173
[M::ha_hist_line]   646: * 156
[M::ha_hist_line]   647: * 159
[M::ha_hist_line]   648: * 165
[M::ha_hist_line]   649: * 162
[M::ha_hist_line]   650: * 140
[M::ha_hist_line]   651: * 141
[M::ha_hist_line]  rest: ****************************************************************************************************> 67483
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 273; peak_het: -1
[M::ha_ct_shrink::4425.449*56.14] ==> counted 2309014 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 659162503 minimizers
[M::ha_pt_gen::4464.577*55.86] ==> indexed 658651391 positions, counted 2309014 distinct minimizer k-mers
[M::pec::2562.962] # bases: 27719812792; # corrected bases: 1163007
[M::pec::23.048] # exact o: 818803577; # non-exact o: 6192452
[M::ha_assemble::7051.645*58.72@58.125GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27719812792; # corrected bases: 1163007
[M::yak_count] collected 658800261 minimizers
[M::ha_pt_gen::7083.187*58.58] ==> counted 2585834 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 364
[M::ha_analyze_count] highest: count[271] = 24724
[M::ha_hist_line]     1: ****************************************************************************************************> 328108
[M::ha_hist_line]     2: ****************************************************************************************************> 42798
[M::ha_hist_line]     3: ********************************************************************************************** 23119
[M::ha_hist_line]     4: ******************************************************** 13862
[M::ha_hist_line]     5: ************************************** 9397
[M::ha_hist_line]     6: *************************** 6581
[M::ha_hist_line]     7: ******************* 4686
[M::ha_hist_line]     8: ************** 3384
[M::ha_hist_line]     9: ********** 2482
[M::ha_hist_line]    10: ******** 1994
[M::ha_hist_line]    11: ****** 1563
[M::ha_hist_line]    12: ***** 1134
[M::ha_hist_line]    13: **** 979
[M::ha_hist_line]    14: **** 883
[M::ha_hist_line]    15: *** 693
[M::ha_hist_line]    16: ** 613
[M::ha_hist_line]    17: ** 524
[M::ha_hist_line]    18: ** 486
[M::ha_hist_line]    19: * 364
[M::ha_hist_line]    20: ** 388
[M::ha_hist_line]    21: ** 380
[M::ha_hist_line]    22: * 335
[M::ha_hist_line]    23: * 285
[M::ha_hist_line]    24: * 261
[M::ha_hist_line]    25: * 235
[M::ha_hist_line]    26: * 185
[M::ha_hist_line]    27: * 186
[M::ha_hist_line]    28: * 144
[M::ha_hist_line]    29: * 150
[M::ha_hist_line]    30: * 140
[M::ha_hist_line]    31: * 125
[M::ha_hist_line]    32:  81
[M::ha_hist_line]    33:  95
[M::ha_hist_line]    34:  100
[M::ha_hist_line]    35:  88
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  53
[M::ha_hist_line]    38:  111
[M::ha_hist_line]    39:  75
[M::ha_hist_line]    40:  80
[M::ha_hist_line]    41:  91
[M::ha_hist_line]    42:  76
[M::ha_hist_line]    43:  80
[M::ha_hist_line]    44:  69
[M::ha_hist_line]    45:  58
[M::ha_hist_line]    46:  46
[M::ha_hist_line]    47:  53
[M::ha_hist_line]    48:  36
[M::ha_hist_line]    49:  77
[M::ha_hist_line]    50:  67
[M::ha_hist_line]    51:  76
[M::ha_hist_line]    52:  62
[M::ha_hist_line]    53:  56
[M::ha_hist_line]    54:  72
[M::ha_hist_line]    55:  53
[M::ha_hist_line]    56:  42
[M::ha_hist_line]    57:  61
[M::ha_hist_line]    58:  60
[M::ha_hist_line]    59:  38
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  72
[M::ha_hist_line]    62:  67
[M::ha_hist_line]    63:  54
[M::ha_hist_line]    64:  53
[M::ha_hist_line]    65:  48
[M::ha_hist_line]    66:  46
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  13
[M::ha_hist_line]    69:  11
[M::ha_hist_line]    70:  21
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  89
[M::ha_hist_line]    73:  46
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  56
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  33
[M::ha_hist_line]    80:  39
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  61
[M::ha_hist_line]    84:  51
[M::ha_hist_line]    85:  43
[M::ha_hist_line]    86:  43
[M::ha_hist_line]    87:  25
[M::ha_hist_line]    88:  47
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  36
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  66
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  48
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  72
[M::ha_hist_line]    98:  47
[M::ha_hist_line]    99:  54
[M::ha_hist_line]   100:  54
[M::ha_hist_line]   101:  60
[M::ha_hist_line]   102:  69
[M::ha_hist_line]   103:  93
[M::ha_hist_line]   104:  65
[M::ha_hist_line]   105:  72
[M::ha_hist_line]   106:  87
[M::ha_hist_line]   107:  66
[M::ha_hist_line]   108:  107
[M::ha_hist_line]   109:  89
[M::ha_hist_line]   110:  110
[M::ha_hist_line]   111:  108
[M::ha_hist_line]   112: * 156
[M::ha_hist_line]   113: * 135
[M::ha_hist_line]   114:  88
[M::ha_hist_line]   115:  71
[M::ha_hist_line]   116:  52
[M::ha_hist_line]   117:  101
[M::ha_hist_line]   118:  91
[M::ha_hist_line]   119:  122
[M::ha_hist_line]   120: * 150
[M::ha_hist_line]   121: * 132
[M::ha_hist_line]   122:  96
[M::ha_hist_line]   123:  90
[M::ha_hist_line]   124: * 139
[M::ha_hist_line]   125: * 131
[M::ha_hist_line]   126: * 146
[M::ha_hist_line]   127: * 170
[M::ha_hist_line]   128:  109
[M::ha_hist_line]   129: * 169
[M::ha_hist_line]   130: * 158
[M::ha_hist_line]   131: * 207
[M::ha_hist_line]   132: * 221
[M::ha_hist_line]   133: * 220
[M::ha_hist_line]   134: * 167
[M::ha_hist_line]   135: * 211
[M::ha_hist_line]   136: * 190
[M::ha_hist_line]   137: * 200
[M::ha_hist_line]   138: * 215
[M::ha_hist_line]   139: * 201
[M::ha_hist_line]   140: * 219
[M::ha_hist_line]   141: * 231
[M::ha_hist_line]   142: * 229
[M::ha_hist_line]   143: * 243
[M::ha_hist_line]   144: * 239
[M::ha_hist_line]   145: * 250
[M::ha_hist_line]   146: * 239
[M::ha_hist_line]   147: * 214
[M::ha_hist_line]   148: * 294
[M::ha_hist_line]   149: * 281
[M::ha_hist_line]   150: * 283
[M::ha_hist_line]   151: * 316
[M::ha_hist_line]   152: * 240
[M::ha_hist_line]   153: * 350
[M::ha_hist_line]   154: ** 377
[M::ha_hist_line]   155: ** 424
[M::ha_hist_line]   156: * 355
[M::ha_hist_line]   157: * 335
[M::ha_hist_line]   158: * 349
[M::ha_hist_line]   159: ** 464
[M::ha_hist_line]   160: ** 459
[M::ha_hist_line]   161: ** 468
[M::ha_hist_line]   162: ** 509
[M::ha_hist_line]   163: ** 510
[M::ha_hist_line]   164: ** 528
[M::ha_hist_line]   165: ** 552
[M::ha_hist_line]   166: ** 599
[M::ha_hist_line]   167: *** 638
[M::ha_hist_line]   168: *** 690
[M::ha_hist_line]   169: *** 698
[M::ha_hist_line]   170: *** 640
[M::ha_hist_line]   171: *** 722
[M::ha_hist_line]   172: *** 724
[M::ha_hist_line]   173: *** 781
[M::ha_hist_line]   174: *** 738
[M::ha_hist_line]   175: *** 841
[M::ha_hist_line]   176: *** 807
[M::ha_hist_line]   177: *** 824
[M::ha_hist_line]   178: **** 918
[M::ha_hist_line]   179: **** 878
[M::ha_hist_line]   180: **** 952
[M::ha_hist_line]   181: *** 804
[M::ha_hist_line]   182: *** 811
[M::ha_hist_line]   183: **** 886
[M::ha_hist_line]   184: **** 958
[M::ha_hist_line]   185: **** 1015
[M::ha_hist_line]   186: **** 1035
[M::ha_hist_line]   187: ***** 1204
[M::ha_hist_line]   188: ***** 1326
[M::ha_hist_line]   189: ***** 1345
[M::ha_hist_line]   190: ***** 1295
[M::ha_hist_line]   191: ***** 1339
[M::ha_hist_line]   192: ***** 1241
[M::ha_hist_line]   193: ****** 1454
[M::ha_hist_line]   194: ****** 1467
[M::ha_hist_line]   195: ****** 1555
[M::ha_hist_line]   196: ******* 1684
[M::ha_hist_line]   197: ******** 1865
[M::ha_hist_line]   198: ******* 1812
[M::ha_hist_line]   199: ******** 1928
[M::ha_hist_line]   200: ******** 2100
[M::ha_hist_line]   201: ********* 2235
[M::ha_hist_line]   202: ********* 2287
[M::ha_hist_line]   203: ********** 2416
[M::ha_hist_line]   204: ********** 2435
[M::ha_hist_line]   205: *********** 2729
[M::ha_hist_line]   206: *********** 2734
[M::ha_hist_line]   207: ************ 3010
[M::ha_hist_line]   208: ************* 3127
[M::ha_hist_line]   209: ************ 3063
[M::ha_hist_line]   210: ************** 3435
[M::ha_hist_line]   211: *************** 3667
[M::ha_hist_line]   212: *************** 3760
[M::ha_hist_line]   213: ***************** 4097
[M::ha_hist_line]   214: ****************** 4416
[M::ha_hist_line]   215: ****************** 4496
[M::ha_hist_line]   216: ******************** 4830
[M::ha_hist_line]   217: ******************** 4922
[M::ha_hist_line]   218: ********************** 5408
[M::ha_hist_line]   219: ********************** 5491
[M::ha_hist_line]   220: ************************ 5817
[M::ha_hist_line]   221: ************************* 6116
[M::ha_hist_line]   222: ************************* 6255
[M::ha_hist_line]   223: *************************** 6620
[M::ha_hist_line]   224: **************************** 6846
[M::ha_hist_line]   225: ****************************** 7302
[M::ha_hist_line]   226: ******************************* 7616
[M::ha_hist_line]   227: ******************************* 7770
[M::ha_hist_line]   228: ********************************** 8405
[M::ha_hist_line]   229: ************************************ 8809
[M::ha_hist_line]   230: ************************************** 9312
[M::ha_hist_line]   231: *************************************** 9623
[M::ha_hist_line]   232: ****************************************** 10357
[M::ha_hist_line]   233: ******************************************* 10712
[M::ha_hist_line]   234: ********************************************* 11179
[M::ha_hist_line]   235: ************************************************* 12021
[M::ha_hist_line]   236: ************************************************** 12320
[M::ha_hist_line]   237: *************************************************** 12672
[M::ha_hist_line]   238: ***************************************************** 12982
[M::ha_hist_line]   239: ***************************************************** 13181
[M::ha_hist_line]   240: ******************************************************** 13805
[M::ha_hist_line]   241: ************************************************************ 14742
[M::ha_hist_line]   242: *********************************************************** 14598
[M::ha_hist_line]   243: ************************************************************** 15388
[M::ha_hist_line]   244: **************************************************************** 15709
[M::ha_hist_line]   245: ***************************************************************** 16076
[M::ha_hist_line]   246: ****************************************************************** 16278
[M::ha_hist_line]   247: ********************************************************************* 17124
[M::ha_hist_line]   248: ********************************************************************** 17360
[M::ha_hist_line]   249: ************************************************************************ 17881
[M::ha_hist_line]   250: ************************************************************************** 18317
[M::ha_hist_line]   251: *************************************************************************** 18539
[M::ha_hist_line]   252: ****************************************************************************** 19306
[M::ha_hist_line]   253: ******************************************************************************* 19631
[M::ha_hist_line]   254: ******************************************************************************** 19785
[M::ha_hist_line]   255: ********************************************************************************** 20181
[M::ha_hist_line]   256: *********************************************************************************** 20496
[M::ha_hist_line]   257: ************************************************************************************* 20897
[M::ha_hist_line]   258: *************************************************************************************** 21558
[M::ha_hist_line]   259: ****************************************************************************************** 22147
[M::ha_hist_line]   260: ***************************************************************************************** 22068
[M::ha_hist_line]   261: ******************************************************************************************** 22630
[M::ha_hist_line]   262: ******************************************************************************************** 22717
[M::ha_hist_line]   263: *********************************************************************************************** 23417
[M::ha_hist_line]   264: ********************************************************************************************** 23306
[M::ha_hist_line]   265: ************************************************************************************************ 23659
[M::ha_hist_line]   266: ************************************************************************************************** 24113
[M::ha_hist_line]   267: *************************************************************************************************** 24504
[M::ha_hist_line]   268: *************************************************************************************************** 24390
[M::ha_hist_line]   269: **************************************************************************************************** 24646
[M::ha_hist_line]   270: *************************************************************************************************** 24571
[M::ha_hist_line]   271: **************************************************************************************************** 24724
[M::ha_hist_line]   272: *************************************************************************************************** 24578
[M::ha_hist_line]   273: **************************************************************************************************** 24710
[M::ha_hist_line]   274: ************************************************************************************************* 23901
[M::ha_hist_line]   275: *********************************************************************************************** 23499
[M::ha_hist_line]   276: *********************************************************************************************** 23519
[M::ha_hist_line]   277: ********************************************************************************************** 23293
