🚀 作业开始: psoja_assembly_25
⏰ 开始时间: 2026-01-15 20:05:04
📍 执行命令: bash 99.第一批36个样品批量处理/B2-1.sh
==========================================
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:04.714 - INFO - ================================================================================
2026-01-15 20:05:04.714 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:04.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:04.840 - INFO -   样本名称|Sample Name: B2-1
2026-01-15 20:05:04.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:04.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:04.840 - INFO -   线程数|Threads: 64
2026-01-15 20:05:04.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-01-15 20:05:04.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:04.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:04.841 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:04.841 - INFO - ================================================================================
2026-01-15 20:05:04.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:04.841 - INFO - 执行命令|Executing command: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3452
[M::ha_analyze_count] highest: count[324] = 640731
[M::ha_hist_line]     2: ****************************************************************************************************> 6897042
[M::ha_hist_line]     3: ****************************************************************************************************> 1363284
[M::ha_hist_line]     4: ****************************************************************************************** 574071
[M::ha_hist_line]     5: ************************************************ 306404
[M::ha_hist_line]     6: ******************************* 196560
[M::ha_hist_line]     7: ********************* 134304
[M::ha_hist_line]     8: *************** 96487
[M::ha_hist_line]     9: *********** 73618
[M::ha_hist_line]    10: ********* 57549
[M::ha_hist_line]    11: ******* 47759
[M::ha_hist_line]    12: ****** 38380
[M::ha_hist_line]    13: ***** 30187
[M::ha_hist_line]    14: **** 25915
[M::ha_hist_line]    15: **** 23101
[M::ha_hist_line]    16: *** 18272
[M::ha_hist_line]    17: *** 16339
[M::ha_hist_line]    18: ** 14240
[M::ha_hist_line]    19: ** 13043
[M::ha_hist_line]    20: ** 11228
[M::ha_hist_line]    21: * 8781
[M::ha_hist_line]    22: * 8354
[M::ha_hist_line]    23: * 8336
[M::ha_hist_line]    24: * 7291
[M::ha_hist_line]    25: * 6479
[M::ha_hist_line]    26: * 5946
[M::ha_hist_line]    27: * 5394
[M::ha_hist_line]    28: * 4833
[M::ha_hist_line]    29: * 4598
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3452
[M::ha_hist_line]    32: * 3773
[M::ha_hist_line]    33: * 3304
2026-01-16 00:52:19.108 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/01.raw_output/B2-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/B2-1.hap2.fa
2026-01-16 00:52:19.283 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:52:19.784 - INFO - 转换成功|Successfully converted: B2-1.hap2.fa
2026-01-16 00:52:19.784 - INFO - 序列数|Sequences: 133
2026-01-16 00:52:19.786 - INFO - 总长度|Total length: 70,221,520 bp
2026-01-16 00:52:19.786 - INFO - 转换|Converting: B2-1.bp.p_ctg.gfa -> B2-1.primary.fa
2026-01-16 00:52:19.786 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/01.raw_output/B2-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/B2-1.primary.fa
2026-01-16 00:52:20.021 - INFO - 命令执行成功|Command executed successfully
2026-01-16 00:52:20.855 - INFO - 转换成功|Successfully converted: B2-1.primary.fa
2026-01-16 00:52:20.855 - INFO - 序列数|Sequences: 567
2026-01-16 00:52:20.855 - INFO - 总长度|Total length: 114,523,399 bp
2026-01-16 00:52:20.855 - WARNING - 文件不存在|File not found: B2-1.bp.a_ctg.gfa
2026-01-16 00:52:20.855 - INFO - ============================================================
2026-01-16 00:52:20.855 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 00:52:20.855 - INFO - ============================================================
2026-01-16 00:52:20.855 - INFO - 处理|Processing: B2-1.bp.p_ctg.gfa
2026-01-16 00:52:20.855 - INFO - ============================================================
2026-01-16 00:52:20.855 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:52:20.855 - INFO - ============================================================
2026-01-16 00:52:20.855 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/01.raw_output/B2-1.bp.p_ctg.gfa
2026-01-16 00:52:21.495 - INFO -   共处理|Total alignments processed: 42,116
2026-01-16 00:52:21.495 - INFO -   共发现|Total contigs found: 567
2026-01-16 00:52:21.495 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:52:21.502 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:52:21.502 - INFO -   总contig数|Total contigs: 567
2026-01-16 00:52:21.502 - INFO -   平均reads数/contig|Avg reads/contig: 74.3
2026-01-16 00:52:21.502 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:52:21.502 - INFO -   最多reads数|Max reads: 5,187
2026-01-16 00:52:21.502 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:52:21.502 - INFO - ============================================================
2026-01-16 00:52:21.502 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:52:21.502 - INFO - ============================================================
2026-01-16 00:52:21.502 - INFO - 处理|Processing: B2-1.bp.hap1.p_ctg.gfa
2026-01-16 00:52:21.502 - INFO - ============================================================
2026-01-16 00:52:21.502 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:52:21.503 - INFO - ============================================================
2026-01-16 00:52:21.503 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/01.raw_output/B2-1.bp.hap1.p_ctg.gfa
2026-01-16 00:52:21.678 - INFO -   共处理|Total alignments processed: 16,059
2026-01-16 00:52:21.679 - INFO -   共发现|Total contigs found: 606
2026-01-16 00:52:21.679 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:52:21.681 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:52:21.682 - INFO -   总contig数|Total contigs: 606
2026-01-16 00:52:21.682 - INFO -   平均reads数/contig|Avg reads/contig: 26.5
2026-01-16 00:52:21.682 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:52:21.682 - INFO -   最多reads数|Max reads: 4,509
2026-01-16 00:52:21.682 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:52:21.682 - INFO - ============================================================
2026-01-16 00:52:21.682 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:52:21.682 - INFO - ============================================================
2026-01-16 00:52:21.682 - INFO - 处理|Processing: B2-1.bp.hap2.p_ctg.gfa
2026-01-16 00:52:21.682 - INFO - ============================================================
2026-01-16 00:52:21.682 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:52:21.682 - INFO - ============================================================
2026-01-16 00:52:21.682 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/01.raw_output/B2-1.bp.hap2.p_ctg.gfa
2026-01-16 00:52:22.161 - INFO -   共处理|Total alignments processed: 28,994
2026-01-16 00:52:22.161 - INFO -   共发现|Total contigs found: 133
2026-01-16 00:52:22.161 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:52:22.165 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:52:22.165 - INFO -   总contig数|Total contigs: 133
2026-01-16 00:52:22.165 - INFO -   平均reads数/contig|Avg reads/contig: 218.0
2026-01-16 00:52:22.165 - INFO -   最少reads数|Min reads: 3
2026-01-16 00:52:22.165 - INFO -   最多reads数|Max reads: 5,567
2026-01-16 00:52:22.165 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:52:22.165 - INFO - ============================================================
2026-01-16 00:52:22.165 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:52:22.165 - INFO - ============================================================
2026-01-16 00:52:22.165 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 00:52:22.165 - INFO - ============================================================
2026-01-16 00:52:22.911 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/04.statistics/B2-1_assembly_statistics.txt
2026-01-16 00:52:22.911 - INFO - ================================================================================
2026-01-16 00:52:22.911 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 00:52:22.911 - INFO - ================================================================================
2026-01-16 00:52:22.911 - INFO - 总耗时|Total Duration: 17237 秒
2026-01-16 00:52:22.911 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 00:52:22.911 - INFO - 输出文件结构|Output File Structure:
2026-01-16 00:52:22.911 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B2-1.bp.hap1.p_ctg.gfa
   │   ├──  B2-1.bp.hap2.p_ctg.gfa
   │   ├──  B2-1.bp.p_ctg.gfa
   │   ├──  B2-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B2-1.hap1.fa
   │   ├──  B2-1.hap2.fa
   │   ├──  B2-1.primary.fa
   │   ├──  B2-1.alternate.fa
   │   ├──  B2-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B2-1.hap1.p_ctg.contig_reads.tsv
   │   └──  B2-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B2-1_assembly_statistics.txt
        
2026-01-16 00:52:22.912 - INFO -  下一步建议|Next Steps:
2026-01-16 00:52:22.912 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 00:52:22.912 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 00:52:22.912 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 00:52:22.912 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 00:52:23.549 - INFO - ============================================================
2026-01-16 00:52:23.549 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 00:52:23.549 - INFO - ============================================================
2026-01-16 00:52:23.549 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-01-16 00:52:23.549 - INFO - 基因组大小|Genome size: 85m
2026-01-16 00:52:23.550 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1
2026-01-16 00:52:23.550 - INFO - 输出前缀|Output prefix: B2-1
2026-01-16 00:52:23.550 - INFO - ============================================================
2026-01-16 00:52:23.550 - INFO - ============================================================
2026-01-16 00:52:23.550 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 00:52:23.550 - INFO - ============================================================
2026-01-16 00:52:23.550 - INFO - 组装配置|Assembly configuration:
2026-01-16 00:52:23.550 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-01-16 00:52:23.550 - INFO -   基因组大小|Genome size: 85m
2026-01-16 00:52:23.550 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1
2026-01-16 00:52:23.550 - INFO -   前缀|Prefix: B2-1
2026-01-16 00:52:23.550 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 00:52:23.550 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 00:52:23.550 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 00:52:23.550 - INFO -   线程数|Threads: 12
2026-01-16 00:52:23.550 - INFO -   内存限制|Memory limit: 100G
2026-01-16 00:52:23.550 - INFO - ============================================================
2026-01-16 00:52:23.550 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 00:52:23.550 - INFO - ============================================================
2026-01-16 00:52:23.550 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 00:52:23.550 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 00:52:23.550 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 00:52:23.550 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 00:52:23.550 - INFO - ============================================================
2026-01-16 00:52:23.550 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output -p B2-1 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz useGrid=false
2026-01-16 02:48:49.503 - INFO - 命令执行成功|Command executed successfully
2026-01-16 02:48:49.503 - INFO - 检查输出文件|Checking output files
2026-01-16 02:48:49.503 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.contigs.fasta (97,601,349 bytes)
2026-01-16 02:48:49.565 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.contigs.fasta
2026-01-16 02:48:49.565 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.unitigs.fasta
2026-01-16 02:48:49.565 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.report
2026-01-16 02:48:49.565 - INFO - ============================================================
2026-01-16 02:48:49.565 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 02:48:49.565 - INFO - ============================================================
2026-01-16 02:48:49.565 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 02:48:49.565 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.contigs.fasta
2026-01-16 02:48:49.750 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 02:48:49.750 - INFO -   序列数量|Number of sequences: 346
2026-01-16 02:48:49.750 - INFO -   总长度|Total bp: 96,596,260
2026-01-16 02:48:49.750 - INFO -   N50: 4,268,600
2026-01-16 02:48:49.750 - INFO -   L50: 8
2026-01-16 02:48:49.750 - INFO -   最短序列|Min length: 11,330
2026-01-16 02:48:49.750 - INFO -   最长序列|Max length: 10,958,278
2026-01-16 02:48:49.750 - INFO -   组装大小|Assembly size: 96.60 Mb
2026-01-16 02:48:49.750 - INFO -   Contigs数量|Number of contigs: 346
2026-01-16 02:48:49.750 - INFO -   N50: 4.27 Mb
2026-01-16 02:48:49.750 - INFO -   L50: 8
2026-01-16 02:48:49.750 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 02:48:49.751 - INFO -   --   contigs:      103 sequences, total length 67749164 bp (including 155 repeats of total length 3252075 bp).
2026-01-16 02:48:49.751 - INFO -   --   bubbles:      243 sequences, total length 6122537 bp.
2026-01-16 02:48:49.751 - INFO -   --   unassembled:  17596 sequences, total length 201553796 bp.
2026-01-16 02:48:49.751 - INFO -   --   contigs:      103 sequences, total length 88366381 bp (including 155 repeats of total length 4475738 bp).
2026-01-16 02:48:49.751 - INFO -   --   bubbles:      243 sequences, total length 8229879 bp.
2026-01-16 02:48:49.751 - INFO -   --   unassembled:  17596 sequences, total length 280155089 bp.
2026-01-16 02:48:49.751 - INFO - ============================================================
2026-01-16 02:48:49.751 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 02:48:49.751 - INFO - ============================================================
2026-01-16 02:48:50.688 - INFO -   已复制|Copied: B2-1.unassembled.fasta
2026-01-16 02:48:50.839 - INFO -   已复制|Copied: B2-1.contigs.fasta
2026-01-16 02:48:50.839 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/02.fasta
2026-01-16 02:48:50.839 - INFO - ============================================================
2026-01-16 02:48:50.839 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 02:48:50.839 - INFO - ============================================================
2026-01-16 02:48:50.839 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.seqStore/readNames.txt
2026-01-16 02:48:52.149 - INFO -   共读取|Total reads loaded: 1,884,048
2026-01-16 02:48:52.150 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.contigs.layout.readToTig
2026-01-16 02:48:52.376 - INFO -   共处理|Total reads processed: 270,910
2026-01-16 02:48:52.376 - INFO -   共发现|Total contigs found: 17,942
2026-01-16 02:48:52.376 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/02.fasta/B2-1.contig_reads.tsv
2026-01-16 02:48:52.444 - INFO - 映射统计|Mapping statistics:
2026-01-16 02:48:52.445 - INFO -   总contig数|Total contigs: 17,942
2026-01-16 02:48:52.445 - INFO -   平均reads数/contig|Avg reads/contig: 15.1
2026-01-16 02:48:52.445 - INFO -   最少reads数|Min reads: 1
2026-01-16 02:48:52.446 - INFO -   最多reads数|Max reads: 30,568
2026-01-16 02:48:52.446 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/02.fasta/B2-1.contig_reads.tsv
2026-01-16 02:48:52.446 - INFO - ============================================================
2026-01-16 02:48:52.446 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 02:48:52.446 - INFO - ============================================================
2026-01-16 02:48:52.489 - INFO - ============================================================
2026-01-16 02:48:52.489 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 02:48:52.489 - INFO - ============================================================
2026-01-16 02:48:52.489 - INFO - ============================================================
2026-01-16 02:48:52.489 - INFO - 流程总结|Pipeline Summary
2026-01-16 02:48:52.489 - INFO - ============================================================
2026-01-16 02:48:52.489 - INFO - 总运行时间|Total runtime: 6988.94 seconds (116.48 minutes)
2026-01-16 02:48:52.489 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1
2026-01-16 02:48:52.489 - INFO - 主要输出文件|Main output files:
2026-01-16 02:48:52.489 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.contigs.fasta
2026-01-16 02:48:52.489 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.unitigs.fasta
2026-01-16 02:48:52.489 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B2-1/01.raw_output/B2-1.report
2026-01-16 02:48:52.489 - INFO - ============================================================
2026-01-16 02:48:52.489 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 02:48:52.489 - INFO - ============================================================
