🚀 作业开始: hifiasm_psoja_111
⏰ 开始时间: 2026-02-04 17:40:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/SG30.sh
==========================================
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:40:34.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:40:34.337 - INFO -   样本名称|Sample Name: SG30
2026-02-04 17:40:34.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:40:34.337 - INFO -   倍性|Ploidy: 2
2026-02-04 17:40:34.337 - INFO -   线程数|Threads: 64
2026-02-04 17:40:34.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
2026-02-04 17:40:34.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:40:34.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 17:40:34.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:40:34.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:40:34.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:40:34.338 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:40:34.338 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:40:34.338 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4081
[M::ha_analyze_count] highest: count[323] = 413212
[M::ha_hist_line]     2: ****************************************************************************************************> 4715402
[M::ha_hist_line]     3: ****************************************************************************************************> 1049018
[M::ha_hist_line]     4: ****************************************************************************************************> 479177
[M::ha_hist_line]     5: ******************************************************************** 280183
[M::ha_hist_line]     6: ******************************************** 183133
[M::ha_hist_line]     7: ******************************** 134108
[M::ha_hist_line]     8: ************************ 100772
[M::ha_hist_line]     9: ******************* 77169
[M::ha_hist_line]    10: ************** 59006
[M::ha_hist_line]    11: *********** 47161
[M::ha_hist_line]    12: ********* 38252
[M::ha_hist_line]    13: ******* 30930
[M::ha_hist_line]    14: ****** 26795
[M::ha_hist_line]    15: ***** 22426
[M::ha_hist_line]    16: **** 18087
[M::ha_hist_line]    17: **** 15144
[M::ha_hist_line]    18: *** 13406
[M::ha_hist_line]    19: *** 11165
[M::ha_hist_line]    20: ** 9830
[M::ha_hist_line]    21: ** 8611
[M::ha_hist_line]    22: ** 7607
[M::ha_hist_line]    23: ** 6359
[M::ha_hist_line]    24: * 5373
[M::ha_hist_line]    25: * 4547
[M::ha_hist_line]    26: * 4539
[M::ha_hist_line]    27: * 4081
[M::ha_hist_line]    28: * 4194
[M::ha_hist_line]    29: * 3915
[M::ha_hist_line]    30: * 3375
[M::ha_hist_line]    31: * 2821
[M::ha_hist_line]    32: * 2949
[M::ha_hist_line]    33: * 2533
[M::ha_hist_line]    34: * 2502
[M::ha_hist_line]    35: * 2157
[M::ha_hist_line]   473: ********** 40204
[M::ha_hist_line]   474: ********** 39357
[M::ha_hist_line]   475: ********** 39900
[M::ha_hist_line]   476: ********* 38996
[M::ha_hist_line]   477: ********* 38770
[M::ha_hist_line]   478: ********** 39835
[M::ha_hist_line]   479: ********* 38683
[M::ha_hist_line]   480: ********** 39874
[M::ha_hist_line]   481: ********** 40701
[M::ha_hist_line]   482: ********** 41679
[M::ha_hist_line]   483: ********** 41076
[M::ha_hist_line]   484: ********** 40989
[M::ha_hist_line]   485: ********** 41753
[M::ha_hist_line]   486: ********** 41567
[M::ha_hist_line]   487: ********** 40706
[M::ha_hist_line]   488: ********** 40805
[M::ha_hist_line]   489: ********** 40585
[M::ha_hist_line]   490: ********** 40787
[M::ha_hist_line]   491: ********** 40737
[M::ha_hist_line]   492: ********** 42053
[M::ha_hist_line]   493: ********** 41774
[M::ha_hist_line]   494: ********** 43271
[M::ha_hist_line]   495: *********** 43596
[M::ha_hist_line]   496: *********** 43694
[M::ha_hist_line]   497: *********** 44627
[M::ha_hist_line]   498: *********** 45421
[M::ha_hist_line]   499: *********** 46023
[M::ha_hist_line]   500: *********** 45594
[M::ha_hist_line]   501: *********** 45751
[M::ha_hist_line]   502: *********** 46403
[M::ha_hist_line]   503: *********** 46935
[M::ha_hist_line]   504: ************ 47542
[M::ha_hist_line]   505: ************ 47567
[M::ha_hist_line]   506: ************ 48469
[M::ha_hist_line]   507: ************ 48705
[M::ha_hist_line]   508: ************ 48053
[M::ha_hist_line]   509: ************ 48966
[M::ha_hist_line]   510: ************ 51302
[M::ha_hist_line]   511: ************ 51450
[M::ha_hist_line]   512: ************ 49640
[M::ha_hist_line]   513: ************ 49467
[M::ha_hist_line]   514: ************ 49995
[M::ha_hist_line]   515: ************ 50261
[M::ha_hist_line]   516: ************ 51419
[M::ha_hist_line]   517: ************* 51807
[M::ha_hist_line]   518: ************ 50618
[M::ha_hist_line]   519: ************ 49119
[M::ha_hist_line]   520: ************ 48347
[M::ha_hist_line]   521: *********** 46740
[M::ha_hist_line]   522: *********** 46111
[M::ha_hist_line]   523: *********** 45289
[M::ha_hist_line]   524: ********** 41931
[M::ha_hist_line]   525: ********** 42189
[M::ha_hist_line]   526: ********** 42017
[M::ha_hist_line]   527: ********** 42463
[M::ha_hist_line]   528: ********** 42157
[M::ha_hist_line]   529: ********** 40934
[M::ha_hist_line]   530: ********** 40989
[M::ha_hist_line]   531: ********** 39715
[M::ha_hist_line]   532: ********** 39673
[M::ha_hist_line]   533: ********** 40436
[M::ha_hist_line]   534: ********** 39918
[M::ha_hist_line]   535: ********** 39432
[M::ha_hist_line]   536: ********** 39627
[M::ha_hist_line]   537: ********** 39870
[M::ha_hist_line]   538: ********* 38271
[M::ha_hist_line]   539: ********* 37724
[M::ha_hist_line]   540: ********* 37922
[M::ha_hist_line]   541: ********* 37228
[M::ha_hist_line]   542: ********* 36926
[M::ha_hist_line]   543: ********* 37972
[M::ha_hist_line]   544: ********* 37759
[M::ha_hist_line]   545: ********* 38048
[M::ha_hist_line]   546: ********* 37351
[M::ha_hist_line]   547: ********* 36148
[M::ha_hist_line]   548: ********* 35679
[M::ha_hist_line]   549: ******** 34064
[M::ha_hist_line]   550: ******** 34246
[M::ha_hist_line]   551: ******** 33694
[M::ha_hist_line]   552: ******** 33950
[M::ha_hist_line]   553: ******** 33248
[M::ha_hist_line]   554: ******** 31721
[M::ha_hist_line]   555: ******* 30034
[M::ha_hist_line]   556: ******* 29857
[M::ha_hist_line]   557: ******* 30746
[M::ha_hist_line]   558: ******* 29872
[M::ha_hist_line]   559: ******* 29071
[M::ha_hist_line]   560: ******* 28369
[M::ha_hist_line]   561: ******* 28502
[M::ha_hist_line]   562: ******* 28668
[M::ha_hist_line]   563: ******* 28173
[M::ha_hist_line]   564: ******* 29063
[M::ha_hist_line]   565: ******* 28695
[M::ha_hist_line]   566: ******* 28435
[M::ha_hist_line]   567: ******* 29508
[M::ha_hist_line]   568: ******* 29585
[M::ha_hist_line]   569: ******* 29955
[M::ha_hist_line]   570: ******* 28073
[M::ha_hist_line]   571: ******* 27969
[M::ha_hist_line]   572: ******* 28570
[M::ha_hist_line]   573: ******* 27414
[M::ha_hist_line]   574: ******* 27227
[M::ha_hist_line]   575: ****** 26280
[M::ha_hist_line]   576: ****** 25540
[M::ha_hist_line]   577: ****** 24861
[M::ha_hist_line]   578: ****** 24607
[M::ha_hist_line]   579: ****** 24207
[M::ha_hist_line]   580: ****** 23836
[M::ha_hist_line]   581: ****** 23295
[M::ha_hist_line]   582: ****** 22841
[M::ha_hist_line]   583: ****** 22771
[M::ha_hist_line]   584: ****** 22795
[M::ha_hist_line]   585: ***** 22323
[M::ha_hist_line]   586: ***** 21815
[M::ha_hist_line]   587: ***** 21172
[M::ha_hist_line]   588: ***** 20855
[M::ha_hist_line]   589: ***** 20681
[M::ha_hist_line]   590: ***** 20946
[M::ha_hist_line]   591: ***** 19734
[M::ha_hist_line]   592: ***** 19768
[M::ha_hist_line]   593: ***** 19710
[M::ha_hist_line]   594: ***** 19754
[M::ha_hist_line]   595: ***** 19345
[M::ha_hist_line]   596: **** 18529
[M::ha_hist_line]   597: ***** 18684
[M::ha_hist_line]   598: **** 17884
[M::ha_hist_line]   599: **** 17619
[M::ha_hist_line]   600: **** 16382
[M::ha_hist_line]   601: **** 17194
[M::ha_hist_line]   602: **** 16546
[M::ha_hist_line]   603: **** 15988
[M::ha_hist_line]   604: **** 15601
[M::ha_hist_line]   605: **** 15744
[M::ha_hist_line]   606: **** 15935
[M::ha_hist_line]   607: **** 15897
[M::ha_hist_line]   608: **** 15466
[M::ha_hist_line]   609: *** 14395
[M::ha_hist_line]   610: **** 14988
[M::ha_hist_line]   611: **** 15216
[M::ha_hist_line]   612: **** 15402
[M::ha_hist_line]   613: **** 14995
[M::ha_hist_line]   614: **** 14467
[M::ha_hist_line]   615: *** 14313
[M::ha_hist_line]   616: *** 14023
[M::ha_hist_line]   617: *** 13956
[M::ha_hist_line]   618: *** 14186
[M::ha_hist_line]   619: *** 13945
[M::ha_hist_line]   620: *** 14070
[M::ha_hist_line]   621: *** 13140
[M::ha_hist_line]   622: *** 12980
[M::ha_hist_line]   623: *** 13103
[M::ha_hist_line]   624: *** 12982
[M::ha_hist_line]   625: *** 12600
[M::ha_hist_line]   626: *** 12812
[M::ha_hist_line]   627: *** 12173
[M::ha_hist_line]   628: *** 12233
[M::ha_hist_line]   629: *** 12107
[M::ha_hist_line]   630: *** 11577
[M::ha_hist_line]   631: *** 12288
[M::ha_hist_line]   632: *** 12020
[M::ha_hist_line]   633: *** 11983
[M::ha_hist_line]   634: *** 11934
[M::ha_hist_line]   635: *** 12236
[M::ha_hist_line]   636: *** 12754
[M::ha_hist_line]   637: *** 13283
[M::ha_hist_line]   638: *** 13213
[M::ha_hist_line]   639: *** 12960
[M::ha_hist_line]   640: *** 12752
[M::ha_hist_line]   641: *** 12084
[M::ha_hist_line]   642: *** 12269
[M::ha_hist_line]   643: *** 12350
[M::ha_hist_line]   644: *** 12559
[M::ha_hist_line]   645: *** 12407
[M::ha_hist_line]   646: *** 13045
[M::ha_hist_line]   647: *** 12482
[M::ha_hist_line]   648: *** 11983
[M::ha_hist_line]   649: *** 11460
[M::ha_hist_line]   650: *** 11324
[M::ha_hist_line]   651: *** 11464
[M::ha_hist_line]   652: *** 11715
[M::ha_hist_line]   653: *** 11998
[M::ha_hist_line]   654: *** 12175
[M::ha_hist_line]   655: *** 12626
[M::ha_hist_line]   656: *** 11932
[M::ha_hist_line]   657: *** 11871
[M::ha_hist_line]   658: *** 11941
[M::ha_hist_line]   659: *** 11943
[M::ha_hist_line]   660: *** 11542
[M::ha_hist_line]   661: *** 11762
[M::ha_hist_line]   662: *** 12411
[M::ha_hist_line]   663: *** 11653
[M::ha_hist_line]   664: *** 11509
[M::ha_hist_line]   665: *** 10814
[M::ha_hist_line]   666: ** 10226
[M::ha_hist_line]   667: *** 10873
[M::ha_hist_line]   668: ** 10231
[M::ha_hist_line]   669: *** 10477
[M::ha_hist_line]   670: *** 10828
[M::ha_hist_line]   671: *** 10608
[M::ha_hist_line]   672: *** 10621
[M::ha_hist_line]   673: ** 10130
[M::ha_hist_line]   674: *** 10669
[M::ha_hist_line]   675: *** 11056
[M::ha_hist_line]   676: *** 10953
[M::ha_hist_line]   677: *** 11066
[M::ha_hist_line]   678: *** 10450
[M::ha_hist_line]   679: *** 10937
[M::ha_hist_line]   680: *** 10700
[M::ha_hist_line]   681: *** 10632
[M::ha_hist_line]   682: ** 10153
[M::ha_hist_line]   683: ** 9990
[M::ha_hist_line]   684: ** 9632
[M::ha_hist_line]   685: ** 9226
[M::ha_hist_line]   686: ** 8624
[M::ha_hist_line]   687: ** 8468
[M::ha_hist_line]   688: ** 7906
[M::ha_hist_line]   689: ** 7752
[M::ha_hist_line]   690: ** 7795
[M::ha_hist_line]   691: ** 8013
[M::ha_hist_line]   692: ** 7783
[M::ha_hist_line]   693: ** 7772
[M::ha_hist_line]   694: ** 8410
[M::ha_hist_line]   695: ** 7811
[M::ha_hist_line]   696: ** 8180
[M::ha_hist_line]   697: ** 7869
[M::ha_hist_line]   698: ** 8193
[M::ha_hist_line]   699: ** 8006
[M::ha_hist_line]   700: ** 7952
[M::ha_hist_line]   701: ** 7875
[M::ha_hist_line]   702: ** 7102
[M::ha_hist_line]   703: ** 7214
[M::ha_hist_line]   704: ** 7378
[M::ha_hist_line]   705: ** 7368
[M::ha_hist_line]   706: ** 7169
[M::ha_hist_line]   707: ** 6980
[M::ha_hist_line]   708: ** 7310
[M::ha_hist_line]   709: ** 7575
[M::ha_hist_line]   710: ** 7283
[M::ha_hist_line]   711: ** 7333
[M::ha_hist_line]   712: ** 7761
[M::ha_hist_line]   713: ** 7070
[M::ha_hist_line]   714: ** 7532
[M::ha_hist_line]   715: ** 7465
[M::ha_hist_line]   716: ** 7367
[M::ha_hist_line]   717: ** 6681
[M::ha_hist_line]   718: ** 6718
[M::ha_hist_line]   719: ** 6711
[M::ha_hist_line]   720: ** 6910
[M::ha_hist_line]   721: ** 6537
[M::ha_hist_line]   722: ** 6745
[M::ha_hist_line]   723: ** 7103
[M::ha_hist_line]   724: ** 7424
[M::ha_hist_line]   725: ** 7191
[M::ha_hist_line]   726: ** 6945
[M::ha_hist_line]   727: ** 7418
[M::ha_hist_line]   728: ** 7409
[M::ha_hist_line]   729: ** 7581
[M::ha_hist_line]   730: ** 7252
[M::ha_hist_line]   731: ** 6767
[M::ha_hist_line]   732: ** 6918
[M::ha_hist_line]   733: ** 6410
[M::ha_hist_line]   734: * 6158
[M::ha_hist_line]   735: * 6064
[M::ha_hist_line]   736: * 5759
[M::ha_hist_line]   737: * 5646
[M::ha_hist_line]   738: * 5565
[M::ha_hist_line]   739: * 5328
[M::ha_hist_line]   740: * 5148
[M::ha_hist_line]   741: * 5157
[M::ha_hist_line]   742: * 5188
[M::ha_hist_line]   743: * 5246
[M::ha_hist_line]   744: * 5519
[M::ha_hist_line]   745: * 5272
[M::ha_hist_line]   746: * 5183
[M::ha_hist_line]   747: * 5324
[M::ha_hist_line]   748: * 5656
[M::ha_hist_line]   749: * 5339
[M::ha_hist_line]   750: * 5133
[M::ha_hist_line]   751: * 5321
[M::ha_hist_line]   752: * 5225
[M::ha_hist_line]   753: * 5164
[M::ha_hist_line]   754: * 5085
[M::ha_hist_line]   755: * 5186
[M::ha_hist_line]   756: * 5272
[M::ha_hist_line]   757: * 5150
[M::ha_hist_line]   758: * 5510
[M::ha_hist_line]   759: * 5392
[M::ha_hist_line]   760: * 5262
[M::ha_hist_line]   761: * 4929
[M::ha_hist_line]   762: * 4895
[M::ha_hist_line]   763: * 4607
[M::ha_hist_line]   764: * 4267
[M::ha_hist_line]   765: * 4408
[M::ha_hist_line]   766: * 4444
[M::ha_hist_line]   767: * 4426
[M::ha_hist_line]   768: * 4500
[M::ha_hist_line]   769: * 4501
[M::ha_hist_line]   770: * 4226
[M::ha_hist_line]   771: * 4121
[M::ha_hist_line]   772: * 4164
[M::ha_hist_line]   773: * 4174
[M::ha_hist_line]   774: * 4311
[M::ha_hist_line]   775: * 3894
[M::ha_hist_line]   776: * 4060
[M::ha_hist_line]   777: * 4149
[M::ha_hist_line]   778: * 3825
[M::ha_hist_line]   779: * 3967
[M::ha_hist_line]   780: * 3737
[M::ha_hist_line]   781: * 3484
[M::ha_hist_line]   782: * 3337
[M::ha_hist_line]   783: * 3549
[M::ha_hist_line]   784: * 3250
[M::ha_hist_line]   785: * 3752
[M::ha_hist_line]   786: * 4011
[M::ha_hist_line]   787: * 4074
[M::ha_hist_line]   788: * 3792
[M::ha_hist_line]   789: * 3657
[M::ha_hist_line]   790: * 3640
[M::ha_hist_line]   791: * 3596
[M::ha_hist_line]   792: * 3405
[M::ha_hist_line]   793: * 3388
[M::ha_hist_line]   794: * 3234
[M::ha_hist_line]   795: * 2963
[M::ha_hist_line]   796: * 3239
[M::ha_hist_line]   797: * 3243
[M::ha_hist_line]   798: * 3296
[M::ha_hist_line]   799: * 3441
[M::ha_hist_line]   800: * 3013
[M::ha_hist_line]   801: * 3109
[M::ha_hist_line]   802: * 3077
[M::ha_hist_line]   803: * 3276
[M::ha_hist_line]   804: * 3314
[M::ha_hist_line]   805: * 3628
[M::ha_hist_line]   806: * 3486
[M::ha_hist_line]   807: * 3588
[M::ha_hist_line]   808: * 3109
[M::ha_hist_line]   809: * 3026
[M::ha_hist_line]   810: * 2917
[M::ha_hist_line]   811: * 3091
[M::ha_hist_line]   812: * 3107
[M::ha_hist_line]   813: * 3342
[M::ha_hist_line]   814: * 3125
[M::ha_hist_line]   815: * 3210
[M::ha_hist_line]   816: * 3284
[M::ha_hist_line]   817: * 3431
[M::ha_hist_line]   818: * 3465
[M::ha_hist_line]   819: * 3554
[M::ha_hist_line]   820: * 3304
[M::ha_hist_line]   821: * 3284
[M::ha_hist_line]   822: * 3127
[M::ha_hist_line]   823: * 3221
[M::ha_hist_line]   824: * 3265
[M::ha_hist_line]   825: * 2952
[M::ha_hist_line]   826: * 2833
[M::ha_hist_line]   827: * 3060
[M::ha_hist_line]   828: * 2869
[M::ha_hist_line]   829: * 2952
[M::ha_hist_line]   830: * 3247
[M::ha_hist_line]   831: * 3289
[M::ha_hist_line]   832: * 3298
[M::ha_hist_line]   833: * 3223
[M::ha_hist_line]   834: * 2700
[M::ha_hist_line]   835: * 2630
[M::ha_hist_line]   836: * 2726
[M::ha_hist_line]   837: * 2953
[M::ha_hist_line]   838: * 2746
[M::ha_hist_line]   839: * 2375
[M::ha_hist_line]   840: * 2364
[M::ha_hist_line]   841: * 2299
[M::ha_hist_line]   842: * 2284
[M::ha_hist_line]   843: * 2434
[M::ha_hist_line]   844: * 2354
[M::ha_hist_line]   845: * 2363
[M::ha_hist_line]   846: * 2610
[M::ha_hist_line]   847: * 2659
[M::ha_hist_line]   848: * 2504
[M::ha_hist_line]   849: * 2623
[M::ha_hist_line]   850: * 2696
[M::ha_hist_line]   851: * 2616
[M::ha_hist_line]   852: * 2614
[M::ha_hist_line]   853: * 2619
[M::ha_hist_line]   854: * 2429
[M::ha_hist_line]   855: * 2390
[M::ha_hist_line]   856: * 2506
[M::ha_hist_line]   857: * 2399
[M::ha_hist_line]   858: * 2317
[M::ha_hist_line]   859: * 2472
[M::ha_hist_line]   860: * 2348
[M::ha_hist_line]   861: * 2445
[M::ha_hist_line]   862: * 2569
[M::ha_hist_line]   863: * 2670
[M::ha_hist_line]   864: * 2720
[M::ha_hist_line]   865: * 3014
[M::ha_hist_line]   866: * 3158
[M::ha_hist_line]   867: * 2897
[M::ha_hist_line]   868: * 2914
[M::ha_hist_line]   869: * 2869
[M::ha_hist_line]   870: * 3185
[M::ha_hist_line]   871: * 3113
[M::ha_hist_line]   872: * 2816
[M::ha_hist_line]   873: * 3136
[M::ha_hist_line]   874: * 2948
[M::ha_hist_line]   875: * 2710
[M::ha_hist_line]   876: * 2662
[M::ha_hist_line]   877: * 2505
[M::ha_hist_line]   878: * 2453
[M::ha_hist_line]   879: * 2512
[M::ha_hist_line]   880: * 2685
[M::ha_hist_line]   881: * 2792
[M::ha_hist_line]   882: * 2623
[M::ha_hist_line]   883: * 2668
[M::ha_hist_line]   884: * 2809
[M::ha_hist_line]   885: * 2455
[M::ha_hist_line]   886: * 2423
[M::ha_hist_line]   887: * 2512
[M::ha_hist_line]   888: * 2725
[M::ha_hist_line]   889: * 2588
[M::ha_hist_line]   890: * 2507
[M::ha_hist_line]   891: * 2455
[M::ha_hist_line]   892: * 2759
[M::ha_hist_line]   893: * 3024
[M::ha_hist_line]   894: * 2963
[M::ha_hist_line]   895: * 3067
[M::ha_hist_line]   896: * 2926
[M::ha_hist_line]   897: * 2615
[M::ha_hist_line]   898: * 2570
[M::ha_hist_line]   899: * 2508
[M::ha_hist_line]   900: * 2681
[M::ha_hist_line]   901: * 2372
[M::ha_hist_line]   902: * 2385
[M::ha_hist_line]   903: * 2442
[M::ha_hist_line]   904: * 2642
[M::ha_hist_line]   905: * 2506
[M::ha_hist_line]   906: * 2622
[M::ha_hist_line]   907: * 2354
[M::ha_hist_line]   908: * 2293
[M::ha_hist_line]   909: * 2562
[M::ha_hist_line]   910: * 2488
[M::ha_hist_line]   911: * 2427
[M::ha_hist_line]   912: * 2816
[M::ha_hist_line]   913: * 2791
[M::ha_hist_line]   914: * 2933
[M::ha_hist_line]   915: * 2729
[M::ha_hist_line]   916: * 2464
[M::ha_hist_line]   917: * 2731
[M::ha_hist_line]   918: * 2824
[M::ha_hist_line]   919: * 2762
[M::ha_hist_line]   920: * 2620
[M::ha_hist_line]   921: * 2786
[M::ha_hist_line]   922: * 2484
[M::ha_hist_line]   923: * 2552
[M::ha_hist_line]   924: * 2505
[M::ha_hist_line]   925: * 2575
[M::ha_hist_line]   926: * 2562
[M::ha_hist_line]   927: * 2639
[M::ha_hist_line]   928: * 2697
[M::ha_hist_line]   929: * 2770
[M::ha_hist_line]   930: * 2898
[M::ha_hist_line]   931: * 2592
[M::ha_hist_line]   932: * 2442
[M::ha_hist_line]   933: * 2431
[M::ha_hist_line]   934: * 2390
[M::ha_hist_line]   935: * 2275
[M::ha_hist_line]   936: * 2247
[M::ha_hist_line]   937: * 2298
[M::ha_hist_line]   938: * 2291
[M::ha_hist_line]   939: * 2465
[M::ha_hist_line]   940: * 2499
[M::ha_hist_line]   941: * 2765
[M::ha_hist_line]   942: * 2451
[M::ha_hist_line]   943: * 2421
[M::ha_hist_line]   944: * 2377
[M::ha_hist_line]   945: * 2483
[M::ha_hist_line]   946: * 2540
[M::ha_hist_line]   947: * 2586
[M::ha_hist_line]   948: * 2526
[M::ha_hist_line]   949: * 2739
[M::ha_hist_line]   950: * 3188
[M::ha_hist_line]   951: * 2833
[M::ha_hist_line]   952: * 2722
[M::ha_hist_line]   953: * 2630
[M::ha_hist_line]   954: * 2591
[M::ha_hist_line]   955: * 2482
[M::ha_hist_line]   956: * 2385
[M::ha_hist_line]   957: * 2631
[M::ha_hist_line]   958: * 2708
[M::ha_hist_line]   959: * 2735
[M::ha_hist_line]   960: * 2610
[M::ha_hist_line]   961: * 2630
[M::ha_hist_line]   962: * 2725
[M::ha_hist_line]   963: * 2731
[M::ha_hist_line]   964: * 2695
[M::ha_hist_line]   965: * 2701
[M::ha_hist_line]   966: * 2421
[M::ha_hist_line]   967: * 2281
[M::ha_hist_line]   968: * 2316
[M::ha_hist_line]   969: * 2455
[M::ha_hist_line]   970: * 2581
[M::ha_hist_line]   971: * 2732
[M::ha_hist_line]   972: * 2508
[M::ha_hist_line]   973: * 2632
[M::ha_hist_line]   974: * 2652
[M::ha_hist_line]   975: * 2655
[M::ha_hist_line]   976: * 2933
[M::ha_hist_line]   977: * 2840
[M::ha_hist_line]   978: * 2811
[M::ha_hist_line]   979: * 2870
[M::ha_hist_line]   980: * 3002
[M::ha_hist_line]   981: * 2774
[M::ha_hist_line]   982: * 2908
[M::ha_hist_line]   983: * 2773
[M::ha_hist_line]   984: * 2770
[M::ha_hist_line]   985: * 2769
[M::ha_hist_line]   986: * 2685
[M::ha_hist_line]   987: * 2583
[M::ha_hist_line]   988: * 2690
[M::ha_hist_line]   989: * 2738
[M::ha_hist_line]   990: * 2691
[M::ha_hist_line]   991: * 2669
[M::ha_hist_line]   992: * 3029
[M::ha_hist_line]   993: * 2694
[M::ha_hist_line]   994: * 2756
[M::ha_hist_line]   995: * 2916
[M::ha_hist_line]   996: * 2824
[M::ha_hist_line]   997: * 3175
[M::ha_hist_line]   998: * 2897
[M::ha_hist_line]   999: * 2495
[M::ha_hist_line]  1000: * 2529
[M::ha_hist_line]  1001: * 2579
[M::ha_hist_line]  1002: * 2391
[M::ha_hist_line]  1003: * 2257
[M::ha_hist_line]  1004: * 2258
[M::ha_hist_line]  1005: * 2555
[M::ha_hist_line]  1006: * 2646
[M::ha_hist_line]  1007: * 2522
[M::ha_hist_line]  1008: * 2511
[M::ha_hist_line]  1009: * 2829
[M::ha_hist_line]  1010: * 2848
[M::ha_hist_line]  1011: * 2670
[M::ha_hist_line]  1012: * 2825
[M::ha_hist_line]  1013: * 2475
[M::ha_hist_line]  1014: * 2569
[M::ha_hist_line]  1015: * 2462
[M::ha_hist_line]  1016: * 2355
[M::ha_hist_line]  1017: * 2507
[M::ha_hist_line]  1018: * 2425
[M::ha_hist_line]  1019: * 2400
[M::ha_hist_line]  1020: * 2186
[M::ha_hist_line]  1021: * 2256
[M::ha_hist_line]  1022: * 2170
[M::ha_hist_line]  1023: * 2329
[M::ha_hist_line]  1024: * 2492
[M::ha_hist_line]  1025: * 2475
[M::ha_hist_line]  1026: * 2722
[M::ha_hist_line]  1027: * 2653
[M::ha_hist_line]  1028: * 2402
[M::ha_hist_line]  1029: * 2293
[M::ha_hist_line]  1030: * 2328
[M::ha_hist_line]  1031: * 2206
[M::ha_hist_line]  rest: ****************************************************************************************************> 1446636
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::339.365*5.50] ==> counted 797653 distinct minimizer k-mers
[M::ha_ft_gen::339.534*5.50@17.790GB] ==> filtered out 797653 k-mers occurring 1615 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1615
[M::yak_count] collected 861307146 minimizers
[M::ha_pt_gen::658.007*4.96] ==> counted 9067035 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 796
[M::ha_analyze_count] highest: count[324] = 17291
[M::ha_hist_line]     1: ****************************************************************************************************> 6018660
[M::ha_hist_line]     2: ****************************************************************************************************> 493939
[M::ha_hist_line]     3: ****************************************************************************************************> 152068
[M::ha_hist_line]     4: ****************************************************************************************************> 72724
[M::ha_hist_line]     5: ****************************************************************************************************> 41755
[M::ha_hist_line]     6: ****************************************************************************************************> 27929
[M::ha_hist_line]     7: ****************************************************************************************************> 20492
