🚀 作业开始: hifiasm_psoja_71
⏰ 开始时间: 2026-02-04 14:14:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-12.sh
==========================================
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:55.506 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:55.506 - INFO -   样本名称|Sample Name: M-12
2026-02-04 14:14:55.506 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:55.506 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:55.506 - INFO -   线程数|Threads: 64
2026-02-04 14:14:55.506 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-02-04 14:14:55.506 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:55.506 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12
2026-02-04 14:14:55.506 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:55.506 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:55.506 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:55.508 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:55.508 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:55.508 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]   496: ** 12100
[M::ha_hist_line]   497: ** 12121
[M::ha_hist_line]   498: ** 11706
[M::ha_hist_line]   499: ** 11745
[M::ha_hist_line]   500: ** 11332
[M::ha_hist_line]   501: ** 10888
[M::ha_hist_line]   502: ** 11799
[M::ha_hist_line]   503: ** 11942
[M::ha_hist_line]   504: ** 11587
[M::ha_hist_line]   505: ** 11091
[M::ha_hist_line]   506: ** 11574
[M::ha_hist_line]   507: ** 11613
[M::ha_hist_line]   508: ** 11553
[M::ha_hist_line]   509: ** 11941
[M::ha_hist_line]   510: ** 11963
[M::ha_hist_line]   511: ** 11082
[M::ha_hist_line]   512: ** 11749
[M::ha_hist_line]   513: ** 12243
[M::ha_hist_line]   514: ** 12499
[M::ha_hist_line]   515: ** 12178
[M::ha_hist_line]   516: ** 12047
[M::ha_hist_line]   517: ** 12721
[M::ha_hist_line]   518: ** 12411
[M::ha_hist_line]   519: ** 12508
[M::ha_hist_line]   520: ** 12299
[M::ha_hist_line]   521: ** 13059
[M::ha_hist_line]   522: ** 13721
[M::ha_hist_line]   523: ** 13452
[M::ha_hist_line]   524: ** 13766
[M::ha_hist_line]   525: ** 13561
[M::ha_hist_line]   526: ** 13090
[M::ha_hist_line]   527: ** 12719
[M::ha_hist_line]   528: ** 12887
[M::ha_hist_line]   529: ** 13082
[M::ha_hist_line]   530: ** 13749
[M::ha_hist_line]   531: ** 14122
[M::ha_hist_line]   532: ** 13576
[M::ha_hist_line]   533: ** 13312
[M::ha_hist_line]   534: ** 14129
[M::ha_hist_line]   535: *** 15381
[M::ha_hist_line]   536: ** 14396
[M::ha_hist_line]   537: ** 14356
[M::ha_hist_line]   538: ** 14258
[M::ha_hist_line]   539: *** 14655
[M::ha_hist_line]   540: *** 15039
[M::ha_hist_line]   541: *** 14908
[M::ha_hist_line]   542: *** 15012
[M::ha_hist_line]   543: *** 15571
[M::ha_hist_line]   544: *** 15669
[M::ha_hist_line]   545: *** 15733
[M::ha_hist_line]   546: *** 15491
[M::ha_hist_line]   547: *** 15700
[M::ha_hist_line]   548: *** 16047
[M::ha_hist_line]   549: *** 15945
[M::ha_hist_line]   550: *** 15856
[M::ha_hist_line]   551: *** 15536
[M::ha_hist_line]   552: *** 15246
[M::ha_hist_line]   553: *** 15182
[M::ha_hist_line]   554: *** 15524
[M::ha_hist_line]   555: *** 15704
[M::ha_hist_line]   556: *** 15265
[M::ha_hist_line]   557: *** 14663
[M::ha_hist_line]   558: *** 15728
[M::ha_hist_line]   559: *** 15650
[M::ha_hist_line]   560: *** 15062
[M::ha_hist_line]   561: *** 15301
[M::ha_hist_line]   562: ** 14434
[M::ha_hist_line]   563: ** 14230
[M::ha_hist_line]   564: ** 13852
[M::ha_hist_line]   565: ** 13562
[M::ha_hist_line]   566: ** 13882
[M::ha_hist_line]   567: ** 13847
[M::ha_hist_line]   568: ** 13707
[M::ha_hist_line]   569: ** 13076
[M::ha_hist_line]   570: ** 13716
[M::ha_hist_line]   571: ** 13504
[M::ha_hist_line]   572: ** 13887
[M::ha_hist_line]   573: *** 14806
[M::ha_hist_line]   574: *** 15352
[M::ha_hist_line]   575: *** 14569
[M::ha_hist_line]   576: *** 14835
[M::ha_hist_line]   577: ** 13998
[M::ha_hist_line]   578: ** 13947
[M::ha_hist_line]   579: ** 13427
[M::ha_hist_line]   580: ** 13527
[M::ha_hist_line]   581: ** 14094
[M::ha_hist_line]   582: ** 14391
[M::ha_hist_line]   583: ** 14376
[M::ha_hist_line]   584: ** 14129
[M::ha_hist_line]   585: ** 14117
[M::ha_hist_line]   586: ** 13438
[M::ha_hist_line]   587: ** 14418
[M::ha_hist_line]   588: ** 13433
[M::ha_hist_line]   589: ** 13198
[M::ha_hist_line]   590: ** 12653
[M::ha_hist_line]   591: ** 12340
[M::ha_hist_line]   592: ** 11875
[M::ha_hist_line]   593: ** 11640
[M::ha_hist_line]   594: ** 11516
[M::ha_hist_line]   595: ** 11426
[M::ha_hist_line]   596: ** 11162
[M::ha_hist_line]   597: ** 9857
[M::ha_hist_line]   598: ** 9407
[M::ha_hist_line]   599: ** 10148
[M::ha_hist_line]   600: ** 9865
[M::ha_hist_line]   601: ** 9631
[M::ha_hist_line]   602: ** 9753
[M::ha_hist_line]   603: ** 9436
[M::ha_hist_line]   604: ** 9127
[M::ha_hist_line]   605: ** 8771
[M::ha_hist_line]   606: * 8326
[M::ha_hist_line]   607: * 7655
[M::ha_hist_line]   608: * 7793
[M::ha_hist_line]   609: * 7535
[M::ha_hist_line]   610: * 7465
[M::ha_hist_line]   611: * 7474
[M::ha_hist_line]   612: * 7904
[M::ha_hist_line]   613: * 7990
[M::ha_hist_line]   614: * 7736
[M::ha_hist_line]   615: * 7535
[M::ha_hist_line]   616: * 7755
[M::ha_hist_line]   617: * 7309
[M::ha_hist_line]   618: * 6480
[M::ha_hist_line]   619: * 6769
[M::ha_hist_line]   620: * 6430
[M::ha_hist_line]   621: * 6997
[M::ha_hist_line]   622: * 7094
[M::ha_hist_line]   623: * 6653
[M::ha_hist_line]   624: * 6331
[M::ha_hist_line]   625: * 6202
[M::ha_hist_line]   626: * 6340
[M::ha_hist_line]   627: * 6146
[M::ha_hist_line]   628: * 6041
[M::ha_hist_line]   629: * 6393
[M::ha_hist_line]   630: * 5670
[M::ha_hist_line]   631: * 5298
[M::ha_hist_line]   632: * 5370
[M::ha_hist_line]   633: * 5679
[M::ha_hist_line]   634: * 6055
[M::ha_hist_line]   635: * 5392
[M::ha_hist_line]   636: * 5334
[M::ha_hist_line]   637: * 4989
[M::ha_hist_line]   638: * 5004
[M::ha_hist_line]   639: * 5045
[M::ha_hist_line]   640: * 4898
[M::ha_hist_line]   641: * 5078
[M::ha_hist_line]   642: * 5334
[M::ha_hist_line]   643: * 5220
[M::ha_hist_line]   644: * 5170
[M::ha_hist_line]   645: * 4762
[M::ha_hist_line]   646: * 4496
[M::ha_hist_line]   647: * 4126
[M::ha_hist_line]   648: * 4000
[M::ha_hist_line]   649: * 3919
[M::ha_hist_line]   650: * 3979
[M::ha_hist_line]   651: * 3362
[M::ha_hist_line]   652: * 3766
[M::ha_hist_line]   653: * 3922
[M::ha_hist_line]   654: * 4184
[M::ha_hist_line]   655: * 4302
[M::ha_hist_line]   656: * 4056
[M::ha_hist_line]   657: * 3793
[M::ha_hist_line]   658: * 3479
[M::ha_hist_line]   659: * 3544
[M::ha_hist_line]   660: * 3619
[M::ha_hist_line]   661: * 3270
[M::ha_hist_line]   662: * 3323
[M::ha_hist_line]   663: * 3136
[M::ha_hist_line]   664: * 3399
[M::ha_hist_line]   665: * 3030
[M::ha_hist_line]   666: * 3008
[M::ha_hist_line]   667: * 3476
[M::ha_hist_line]   668: * 3526
[M::ha_hist_line]   669: * 3227
[M::ha_hist_line]   670: * 3186
[M::ha_hist_line]   671: * 3092
[M::ha_hist_line]   672: * 3189
[M::ha_hist_line]  rest: ****************************************************************************************************> 1678241
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 276; peak_het: -1
[M::ha_ct_shrink::269.652*5.71] ==> counted 724239 distinct minimizer k-mers
[M::ha_ft_gen::269.813*5.71@17.761GB] ==> filtered out 724239 k-mers occurring 1380 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1380
[M::yak_count] collected 673439105 minimizers
[M::ha_pt_gen::522.072*5.02] ==> counted 6899261 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 473
[M::ha_analyze_count] highest: count[275] = 24240
[M::ha_hist_line]     1: ****************************************************************************************************> 4161154
[M::ha_hist_line]     2: ****************************************************************************************************> 316447
[M::ha_hist_line]     3: ****************************************************************************************************> 99879
[M::ha_hist_line]     4: ****************************************************************************************************> 49668
[M::ha_hist_line]     5: ****************************************************************************************************> 30775
[M::ha_hist_line]     6: *********************************************************************************** 20065
[M::ha_hist_line]     7: ************************************************************ 14624
[M::ha_hist_line]     8: ******************************************** 10761
[M::ha_hist_line]     9: *********************************** 8555
[M::ha_hist_line]    10: **************************** 6686
[M::ha_hist_line]    11: ********************** 5289
[M::ha_hist_line]    12: ****************** 4392
[M::ha_hist_line]    13: ************** 3435
[M::ha_hist_line]    14: *********** 2767
[M::ha_hist_line]    15: ********** 2409
[M::ha_hist_line]    16: ********* 2081
[M::ha_hist_line]    17: ******* 1757
[M::ha_hist_line]    18: ****** 1529
[M::ha_hist_line]    19: ***** 1204
[M::ha_hist_line]    20: ***** 1141
[M::ha_hist_line]    21: **** 1031
[M::ha_hist_line]    22: **** 899
[M::ha_hist_line]    23: *** 813
[M::ha_hist_line]    24: *** 734
[M::ha_hist_line]    25: *** 613
[M::ha_hist_line]    26: ** 568
[M::ha_hist_line]    27: ** 473
[M::ha_hist_line]    28: ** 491
[M::ha_hist_line]    29: ** 391
[M::ha_hist_line]    30: ** 418
[M::ha_hist_line]    31: ** 400
[M::ha_hist_line]    32: ** 413
[M::ha_hist_line]    33: * 338
[M::ha_hist_line]    34: * 294
[M::ha_hist_line]    35: * 289
[M::ha_hist_line]    36: * 271
[M::ha_hist_line]    37: * 211
[M::ha_hist_line]    38: * 208
[M::ha_hist_line]    39: * 198
[M::ha_hist_line]    40: * 194
[M::ha_hist_line]    41: * 210
[M::ha_hist_line]    42: * 211
[M::ha_hist_line]    43: * 157
[M::ha_hist_line]    44: * 180
[M::ha_hist_line]    45: * 191
[M::ha_hist_line]    46: * 151
[M::ha_hist_line]    47: * 131
[M::ha_hist_line]    48:  115
[M::ha_hist_line]    49:  97
[M::ha_hist_line]    50:  120
[M::ha_hist_line]    51: * 129
[M::ha_hist_line]    52:  83
[M::ha_hist_line]    53:  101
[M::ha_hist_line]    54:  113
[M::ha_hist_line]    55:  111
[M::ha_hist_line]    56:  90
[M::ha_hist_line]    57:  92
[M::ha_hist_line]    58:  92
[M::ha_hist_line]    59:  101
[M::ha_hist_line]    60:  74
[M::ha_hist_line]    61:  56
[M::ha_hist_line]    62:  54
[M::ha_hist_line]    63:  65
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  66
[M::ha_hist_line]    66:  70
[M::ha_hist_line]    67:  82
[M::ha_hist_line]    68:  67
[M::ha_hist_line]    69:  81
[M::ha_hist_line]    70:  67
[M::ha_hist_line]    71:  58
[M::ha_hist_line]    72:  49
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  37
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  35
[M::ha_hist_line]    77:  30
[M::ha_hist_line]    78:  34
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  59
[M::ha_hist_line]    82:  66
[M::ha_hist_line]    83:  52
[M::ha_hist_line]    84:  78
[M::ha_hist_line]    85:  80
[M::ha_hist_line]    86:  51
[M::ha_hist_line]    87:  47
[M::ha_hist_line]    88:  52
[M::ha_hist_line]    89:  61
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  50
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  40
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  47
[M::ha_hist_line]    96:  69
[M::ha_hist_line]    97:  56
[M::ha_hist_line]    98:  48
[M::ha_hist_line]    99:  51
[M::ha_hist_line]   100:  76
[M::ha_hist_line]   101:  83
[M::ha_hist_line]   102:  37
[M::ha_hist_line]   103:  57
[M::ha_hist_line]   104:  69
[M::ha_hist_line]   105:  62
[M::ha_hist_line]   106:  38
[M::ha_hist_line]   107:  45
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  44
[M::ha_hist_line]   110:  67
[M::ha_hist_line]   111:  91
[M::ha_hist_line]   112:  89
[M::ha_hist_line]   113:  84
[M::ha_hist_line]   114:  96
[M::ha_hist_line]   115:  77
[M::ha_hist_line]   116:  105
[M::ha_hist_line]   117:  118
[M::ha_hist_line]   118: * 123
[M::ha_hist_line]   119: * 134
[M::ha_hist_line]   120: * 154
[M::ha_hist_line]   121: * 170
[M::ha_hist_line]   122: * 146
[M::ha_hist_line]   123: * 181
[M::ha_hist_line]   124: * 145
[M::ha_hist_line]   125: * 187
[M::ha_hist_line]   126: * 162
[M::ha_hist_line]   127: * 221
[M::ha_hist_line]   128: * 211
[M::ha_hist_line]   129: * 208
[M::ha_hist_line]   130: * 203
[M::ha_hist_line]   131: * 157
[M::ha_hist_line]   132: * 182
[M::ha_hist_line]   133: * 167
[M::ha_hist_line]   134: * 161
[M::ha_hist_line]   135: * 231
[M::ha_hist_line]   136: * 236
[M::ha_hist_line]   137: * 165
[M::ha_hist_line]   138: * 203
[M::ha_hist_line]   139: * 202
[M::ha_hist_line]   140: * 203
[M::ha_hist_line]   141: * 193
[M::ha_hist_line]   142: * 261
[M::ha_hist_line]   143: * 268
[M::ha_hist_line]   144: * 258
[M::ha_hist_line]   145: * 252
[M::ha_hist_line]   146: * 254
[M::ha_hist_line]   147: * 253
[M::ha_hist_line]   148: * 263
[M::ha_hist_line]   149: * 311
[M::ha_hist_line]   150: * 316
[M::ha_hist_line]   151: * 308
[M::ha_hist_line]   152: * 327
[M::ha_hist_line]   153: ** 375
[M::ha_hist_line]   154: ** 367
[M::ha_hist_line]   155: ** 420
[M::ha_hist_line]   156: ** 394
[M::ha_hist_line]   157: ** 424
[M::ha_hist_line]   158: ** 428
[M::ha_hist_line]   159: ** 434
[M::ha_hist_line]   160: ** 409
[M::ha_hist_line]   161: ** 449
[M::ha_hist_line]   162: ** 452
[M::ha_hist_line]   163: ** 443
[M::ha_hist_line]   164: ** 496
[M::ha_hist_line]   165: ** 525
[M::ha_hist_line]   166: *** 608
[M::ha_hist_line]   167: ** 595
[M::ha_hist_line]   168: ** 598
[M::ha_hist_line]   169: *** 666
[M::ha_hist_line]   170: *** 682
[M::ha_hist_line]   171: *** 740
[M::ha_hist_line]   172: *** 815
[M::ha_hist_line]   173: **** 887
[M::ha_hist_line]   174: **** 927
[M::ha_hist_line]   175: **** 923
[M::ha_hist_line]   176: *** 815
[M::ha_hist_line]   177: **** 939
[M::ha_hist_line]   178: **** 985
[M::ha_hist_line]   179: **** 955
[M::ha_hist_line]   180: **** 1051
[M::ha_hist_line]   181: **** 1049
[M::ha_hist_line]   182: **** 1051
[M::ha_hist_line]   183: **** 991
[M::ha_hist_line]   184: ***** 1118
[M::ha_hist_line]   185: ***** 1191
[M::ha_hist_line]   186: ***** 1119
[M::ha_hist_line]   187: ***** 1165
[M::ha_hist_line]   188: ***** 1179
[M::ha_hist_line]   189: ***** 1215
[M::ha_hist_line]   190: ***** 1307
[M::ha_hist_line]   191: ****** 1354
[M::ha_hist_line]   192: ****** 1391
[M::ha_hist_line]   193: ****** 1539
[M::ha_hist_line]   194: ****** 1565
[M::ha_hist_line]   195: ******* 1615
[M::ha_hist_line]   196: ******* 1644
[M::ha_hist_line]   197: ******* 1787
[M::ha_hist_line]   198: ******** 1885
[M::ha_hist_line]   199: ******** 2058
[M::ha_hist_line]   200: ********* 2269
[M::ha_hist_line]   201: ********* 2281
[M::ha_hist_line]   202: *********** 2566
[M::ha_hist_line]   203: *********** 2580
[M::ha_hist_line]   204: *********** 2627
[M::ha_hist_line]   205: *********** 2776
[M::ha_hist_line]   206: ************ 2931
[M::ha_hist_line]   207: ************* 3045
[M::ha_hist_line]   208: ************* 3049
[M::ha_hist_line]   209: ************* 3151
[M::ha_hist_line]   210: ************* 3231
[M::ha_hist_line]   211: ************* 3107
[M::ha_hist_line]   212: ************** 3470
[M::ha_hist_line]   213: *************** 3553
[M::ha_hist_line]   214: **************** 3827
[M::ha_hist_line]   215: **************** 3920
[M::ha_hist_line]   216: ***************** 4023
[M::ha_hist_line]   217: ****************** 4374
[M::ha_hist_line]   218: ****************** 4466
[M::ha_hist_line]   219: ******************** 4883
[M::ha_hist_line]   220: ********************* 4971
[M::ha_hist_line]   221: ********************** 5285
[M::ha_hist_line]   222: *********************** 5651
[M::ha_hist_line]   223: ************************* 5974
[M::ha_hist_line]   224: *************************** 6574
[M::ha_hist_line]   225: *************************** 6647
[M::ha_hist_line]   226: **************************** 6879
[M::ha_hist_line]   227: ****************************** 7224
[M::ha_hist_line]   228: ****************************** 7244
[M::ha_hist_line]   229: ******************************** 7735
[M::ha_hist_line]   230: ********************************* 8053
[M::ha_hist_line]   231: *********************************** 8502
[M::ha_hist_line]   232: ************************************* 9039
[M::ha_hist_line]   233: *************************************** 9494
[M::ha_hist_line]   234: *************************************** 9483
[M::ha_hist_line]   235: ****************************************** 10102
[M::ha_hist_line]   236: ******************************************* 10323
[M::ha_hist_line]   237: ********************************************** 11034
[M::ha_hist_line]   238: *********************************************** 11472
[M::ha_hist_line]   239: ************************************************ 11593
[M::ha_hist_line]   240: ************************************************** 12056
[M::ha_hist_line]   241: **************************************************** 12622
[M::ha_hist_line]   242: ***************************************************** 12911
[M::ha_hist_line]   243: ********************************************************* 13720
[M::ha_hist_line]   244: ********************************************************** 14008
[M::ha_hist_line]   245: ********************************************************** 14048
[M::ha_hist_line]   246: *********************************************************** 14328
[M::ha_hist_line]   247: ************************************************************* 14885
[M::ha_hist_line]   248: *************************************************************** 15161
[M::ha_hist_line]   249: ***************************************************************** 15688
[M::ha_hist_line]   250: ****************************************************************** 15991
[M::ha_hist_line]   251: ******************************************************************** 16581
[M::ha_hist_line]   252: ********************************************************************** 17046
[M::ha_hist_line]   253: *********************************************************************** 17321
[M::ha_hist_line]   254: ************************************************************************** 17836
[M::ha_hist_line]   255: *************************************************************************** 18216
[M::ha_hist_line]   256: ***************************************************************************** 18753
[M::ha_hist_line]   257: ******************************************************************************** 19354
[M::ha_hist_line]   258: ********************************************************************************** 19847
[M::ha_hist_line]   259: ************************************************************************************ 20302
[M::ha_hist_line]   260: ************************************************************************************* 20673
[M::ha_hist_line]   261: *************************************************************************************** 21060
[M::ha_hist_line]   262: ***************************************************************************************** 21480
[M::ha_hist_line]   263: ***************************************************************************************** 21596
[M::ha_hist_line]   264: ******************************************************************************************** 22287
[M::ha_hist_line]   265: ********************************************************************************************* 22442
[M::ha_hist_line]   266: *********************************************************************************************** 22998
[M::ha_hist_line]   267: *********************************************************************************************** 23071
[M::ha_hist_line]   268: *********************************************************************************************** 23037
[M::ha_hist_line]   269: ************************************************************************************************* 23394
[M::ha_hist_line]   270: *********************************************************************************************** 23124
[M::ha_hist_line]   271: *********************************************************************************************** 23140
[M::ha_hist_line]   272: ************************************************************************************************* 23462
[M::ha_hist_line]   273: ************************************************************************************************* 23518
[M::ha_hist_line]   274: *************************************************************************************************** 23951
[M::ha_hist_line]   275: **************************************************************************************************** 24240
[M::ha_hist_line]   276: *************************************************************************************************** 23976
[M::ha_hist_line]   277: ************************************************************************************************** 23857
[M::ha_hist_line]   278: ************************************************************************************************** 23721
[M::ha_hist_line]   279: ************************************************************************************************ 23355
[M::ha_hist_line]   280: ************************************************************************************************ 23190
[M::ha_hist_line]   281: ************************************************************************************************ 23335
[M::ha_hist_line]   282: ********************************************************************************************** 22789
[M::ha_hist_line]   283: *********************************************************************************************** 23040
[M::ha_hist_line]   284: ********************************************************************************************** 22693
[M::ha_hist_line]   285: ********************************************************************************************* 22427
[M::ha_hist_line]   286: ****************************************************************************************** 21824
[M::ha_hist_line]   287: ***************************************************************************************** 21527
[M::ha_hist_line]   288: *************************************************************************************** 21015
[M::ha_hist_line]   289: ************************************************************************************* 20644
[M::ha_hist_line]   290: ************************************************************************************ 20463
[M::ha_hist_line]   291: ************************************************************************************ 20311
[M::ha_hist_line]   292: ********************************************************************************** 19853
[M::ha_hist_line]   293: ******************************************************************************** 19331
