🚀 作业开始: psoja_assembly_15
⏰ 开始时间: 2026-01-15 20:04:13
📍 执行命令: bash 99.第一批36个样品批量处理/A3-16.sh
==========================================
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:13.718 - INFO - ================================================================================
2026-01-15 20:04:13.718 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:13.840 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:13.840 - INFO -   样本名称|Sample Name: A3-16
2026-01-15 20:04:13.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:13.840 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:13.840 - INFO -   线程数|Threads: 64
2026-01-15 20:04:13.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-15 20:04:13.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:13.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:13.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:13.840 - INFO - ================================================================================
2026-01-15 20:04:13.840 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:13.840 - INFO - 执行命令|Executing command: hifiasm -o A3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4774
[M::ha_analyze_count] highest: count[308] = 611554
[M::ha_hist_line]     2: ****************************************************************************************************> 4438291
[M::ha_hist_line]     3: ****************************************************************************************************> 886484
[M::ha_hist_line]     4: ************************************************************* 372004
[M::ha_hist_line]     5: ********************************* 201132
[M::ha_hist_line]     6: ********************* 130840
[M::ha_hist_line]     7: *************** 90161
[M::ha_hist_line]     8: ********** 63091
[M::ha_hist_line]     9: ******** 49765
[M::ha_hist_line]    10: ******* 41253
[M::ha_hist_line]    11: ***** 32063
[M::ha_hist_line]    12: ***** 27615
[M::ha_hist_line]    13: **** 24973
[M::ha_hist_line]    14: *** 20325
[M::ha_hist_line]    15: *** 18297
[M::ha_hist_line]    16: ** 14941
[M::ha_hist_line]    17: ** 12741
[M::ha_hist_line]    18: ** 11152
[M::ha_hist_line]    19: ** 9234
[M::ha_hist_line]    20: * 7907
[M::ha_hist_line]    21: * 7361
[M::ha_hist_line]    22: * 6299
[M::ha_hist_line]    23: * 5435
[M::ha_hist_line]    24: * 5153
[M::ha_hist_line]    25: * 4774
[M::ha_hist_line]    26: * 4811
[M::ha_hist_line]    27: * 3355
[M::ha_hist_line]    28: * 3081
[M::ha_hist_line]    29: * 3395
[M::ha_hist_line]    30: * 3084
2026-01-16 00:28:27.376 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 00:28:27.376 - INFO - ============================================================
2026-01-16 00:28:27.376 - INFO - 处理|Processing: A3-16.bp.p_ctg.gfa
2026-01-16 00:28:27.376 - INFO - ============================================================
2026-01-16 00:28:27.376 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:28:27.376 - INFO - ============================================================
2026-01-16 00:28:27.376 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/01.raw_output/A3-16.bp.p_ctg.gfa
2026-01-16 00:28:28.210 - INFO -   共处理|Total alignments processed: 44,067
2026-01-16 00:28:28.210 - INFO -   共发现|Total contigs found: 345
2026-01-16 00:28:28.210 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:28:28.216 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:28:28.216 - INFO -   总contig数|Total contigs: 345
2026-01-16 00:28:28.216 - INFO -   平均reads数/contig|Avg reads/contig: 127.7
2026-01-16 00:28:28.216 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:28:28.216 - INFO -   最多reads数|Max reads: 5,966
2026-01-16 00:28:28.216 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:28:28.216 - INFO - ============================================================
2026-01-16 00:28:28.216 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:28:28.216 - INFO - ============================================================
2026-01-16 00:28:28.217 - INFO - 处理|Processing: A3-16.bp.hap1.p_ctg.gfa
2026-01-16 00:28:28.217 - INFO - ============================================================
2026-01-16 00:28:28.217 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:28:28.217 - INFO - ============================================================
2026-01-16 00:28:28.217 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/01.raw_output/A3-16.bp.hap1.p_ctg.gfa
2026-01-16 00:28:28.688 - INFO -   共处理|Total alignments processed: 32,345
2026-01-16 00:28:28.688 - INFO -   共发现|Total contigs found: 380
2026-01-16 00:28:28.688 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:28:28.693 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:28:28.693 - INFO -   总contig数|Total contigs: 380
2026-01-16 00:28:28.693 - INFO -   平均reads数/contig|Avg reads/contig: 85.1
2026-01-16 00:28:28.693 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:28:28.693 - INFO -   最多reads数|Max reads: 5,966
2026-01-16 00:28:28.693 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:28:28.693 - INFO - ============================================================
2026-01-16 00:28:28.693 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:28:28.693 - INFO - ============================================================
2026-01-16 00:28:28.693 - INFO - 处理|Processing: A3-16.bp.hap2.p_ctg.gfa
2026-01-16 00:28:28.693 - INFO - ============================================================
2026-01-16 00:28:28.693 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:28:28.693 - INFO - ============================================================
2026-01-16 00:28:28.693 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/01.raw_output/A3-16.bp.hap2.p_ctg.gfa
2026-01-16 00:28:28.920 - INFO -   共处理|Total alignments processed: 13,770
2026-01-16 00:28:28.920 - INFO -   共发现|Total contigs found: 102
2026-01-16 00:28:28.920 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:28:28.923 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:28:28.923 - INFO -   总contig数|Total contigs: 102
2026-01-16 00:28:28.923 - INFO -   平均reads数/contig|Avg reads/contig: 135.0
2026-01-16 00:28:28.923 - INFO -   最少reads数|Min reads: 3
2026-01-16 00:28:28.923 - INFO -   最多reads数|Max reads: 5,584
2026-01-16 00:28:28.923 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:28:28.923 - INFO - ============================================================
2026-01-16 00:28:28.923 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:28:28.923 - INFO - ============================================================
2026-01-16 00:28:28.923 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 00:28:28.923 - INFO - ============================================================
2026-01-16 00:28:29.614 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/04.statistics/A3-16_assembly_statistics.txt
2026-01-16 00:28:29.614 - INFO - ================================================================================
2026-01-16 00:28:29.614 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 00:28:29.614 - INFO - ================================================================================
2026-01-16 00:28:29.614 - INFO - 总耗时|Total Duration: 15855 秒
2026-01-16 00:28:29.614 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 00:28:29.614 - INFO - 输出文件结构|Output File Structure:
2026-01-16 00:28:29.614 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-16/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-16.bp.hap1.p_ctg.gfa
   │   ├──  A3-16.bp.hap2.p_ctg.gfa
   │   ├──  A3-16.bp.p_ctg.gfa
   │   ├──  A3-16.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-16.hap1.fa
   │   ├──  A3-16.hap2.fa
   │   ├──  A3-16.primary.fa
   │   ├──  A3-16.alternate.fa
   │   ├──  A3-16.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-16.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-16_assembly_statistics.txt
        
2026-01-16 00:28:29.614 - INFO -  下一步建议|Next Steps:
2026-01-16 00:28:29.614 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 00:28:29.614 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 00:28:29.614 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 00:28:29.614 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 00:28:30.164 - INFO - ============================================================
2026-01-16 00:28:30.164 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 00:28:30.164 - INFO - ============================================================
2026-01-16 00:28:30.164 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-16 00:28:30.164 - INFO - 基因组大小|Genome size: 85m
2026-01-16 00:28:30.164 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16
2026-01-16 00:28:30.164 - INFO - 输出前缀|Output prefix: A3-16
2026-01-16 00:28:30.164 - INFO - ============================================================
2026-01-16 00:28:30.164 - INFO - ============================================================
2026-01-16 00:28:30.164 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 00:28:30.164 - INFO - ============================================================
2026-01-16 00:28:30.164 - INFO - 组装配置|Assembly configuration:
2026-01-16 00:28:30.164 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz
2026-01-16 00:28:30.164 - INFO -   基因组大小|Genome size: 85m
2026-01-16 00:28:30.164 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16
2026-01-16 00:28:30.164 - INFO -   前缀|Prefix: A3-16
2026-01-16 00:28:30.164 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 00:28:30.164 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 00:28:30.164 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 00:28:30.164 - INFO -   线程数|Threads: 12
2026-01-16 00:28:30.164 - INFO -   内存限制|Memory limit: 100G
2026-01-16 00:28:30.165 - INFO - ============================================================
2026-01-16 00:28:30.165 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 00:28:30.165 - INFO - ============================================================
2026-01-16 00:28:30.165 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 00:28:30.165 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 00:28:30.165 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 00:28:30.165 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 00:28:30.165 - INFO - ============================================================
2026-01-16 00:28:30.165 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output -p A3-16 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-16.clean.fq.gz useGrid=false
2026-01-16 01:54:53.001 - INFO - 命令执行成功|Command executed successfully
2026-01-16 01:54:53.001 - INFO - 检查输出文件|Checking output files
2026-01-16 01:54:53.001 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.contigs.fasta (95,227,417 bytes)
2026-01-16 01:54:53.001 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.contigs.fasta
2026-01-16 01:54:53.001 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.unitigs.fasta
2026-01-16 01:54:53.001 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.report
2026-01-16 01:54:53.001 - INFO - ============================================================
2026-01-16 01:54:53.001 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 01:54:53.001 - INFO - ============================================================
2026-01-16 01:54:53.001 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 01:54:53.001 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.contigs.fasta
2026-01-16 01:54:53.180 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 01:54:53.180 - INFO -   序列数量|Number of sequences: 224
2026-01-16 01:54:53.180 - INFO -   总长度|Total bp: 94,259,492
2026-01-16 01:54:53.180 - INFO -   N50: 4,419,975
2026-01-16 01:54:53.180 - INFO -   L50: 8
2026-01-16 01:54:53.180 - INFO -   最短序列|Min length: 12,737
2026-01-16 01:54:53.180 - INFO -   最长序列|Max length: 11,529,399
2026-01-16 01:54:53.180 - INFO -   组装大小|Assembly size: 94.26 Mb
2026-01-16 01:54:53.180 - INFO -   Contigs数量|Number of contigs: 224
2026-01-16 01:54:53.180 - INFO -   N50: 4.42 Mb
2026-01-16 01:54:53.180 - INFO -   L50: 8
2026-01-16 01:54:53.180 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 01:54:53.180 - INFO -   --   contigs:      92 sequences, total length 68269598 bp (including 87 repeats of total length 2194885 bp).
2026-01-16 01:54:53.180 - INFO -   --   bubbles:      132 sequences, total length 3849150 bp.
2026-01-16 01:54:53.180 - INFO -   --   unassembled:  17076 sequences, total length 205215040 bp.
2026-01-16 01:54:53.180 - INFO -   --   contigs:      92 sequences, total length 89136449 bp (including 87 repeats of total length 3079374 bp).
2026-01-16 01:54:53.180 - INFO -   --   bubbles:      132 sequences, total length 5123043 bp.
2026-01-16 01:54:53.180 - INFO -   --   unassembled:  17076 sequences, total length 280201109 bp.
2026-01-16 01:54:53.180 - INFO - ============================================================
2026-01-16 01:54:53.180 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 01:54:53.180 - INFO - ============================================================
2026-01-16 01:54:53.612 - INFO -   已复制|Copied: A3-16.contigs.fasta
2026-01-16 01:54:54.053 - INFO -   已复制|Copied: A3-16.unassembled.fasta
2026-01-16 01:54:54.053 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/02.fasta
2026-01-16 01:54:54.053 - INFO - ============================================================
2026-01-16 01:54:54.053 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 01:54:54.053 - INFO - ============================================================
2026-01-16 01:54:54.053 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.seqStore/readNames.txt
2026-01-16 01:54:54.903 - INFO -   共读取|Total reads loaded: 1,706,083
2026-01-16 01:54:54.903 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.contigs.layout.readToTig
2026-01-16 01:54:55.110 - INFO -   共处理|Total reads processed: 255,821
2026-01-16 01:54:55.110 - INFO -   共发现|Total contigs found: 17,300
2026-01-16 01:54:55.110 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/02.fasta/A3-16.contig_reads.tsv
2026-01-16 01:54:55.175 - INFO - 映射统计|Mapping statistics:
2026-01-16 01:54:55.175 - INFO -   总contig数|Total contigs: 17,300
2026-01-16 01:54:55.176 - INFO -   平均reads数/contig|Avg reads/contig: 14.8
2026-01-16 01:54:55.176 - INFO -   最少reads数|Min reads: 1
2026-01-16 01:54:55.176 - INFO -   最多reads数|Max reads: 30,316
2026-01-16 01:54:55.176 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/02.fasta/A3-16.contig_reads.tsv
2026-01-16 01:54:55.176 - INFO - ============================================================
2026-01-16 01:54:55.176 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 01:54:55.176 - INFO - ============================================================
2026-01-16 01:54:55.213 - INFO - ============================================================
2026-01-16 01:54:55.213 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 01:54:55.213 - INFO - ============================================================
2026-01-16 01:54:55.213 - INFO - ============================================================
2026-01-16 01:54:55.213 - INFO - 流程总结|Pipeline Summary
2026-01-16 01:54:55.213 - INFO - ============================================================
2026-01-16 01:54:55.213 - INFO - 总运行时间|Total runtime: 5185.05 seconds (86.42 minutes)
2026-01-16 01:54:55.213 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16
2026-01-16 01:54:55.213 - INFO - 主要输出文件|Main output files:
2026-01-16 01:54:55.213 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.contigs.fasta
2026-01-16 01:54:55.213 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.unitigs.fasta
2026-01-16 01:54:55.213 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-16/01.raw_output/A3-16.report
2026-01-16 01:54:55.213 - INFO - ============================================================
2026-01-16 01:54:55.213 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 01:54:55.213 - INFO - ============================================================
