🚀 作业开始: hifiasm_psoja_41
⏰ 开始时间: 2026-02-04 14:12:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-36.sh
==========================================
2026-02-04 14:12:16.728 - INFO - ================================================================================
2026-02-04 14:12:16.728 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:16.728 - INFO - ================================================================================
2026-02-04 14:12:16.728 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:16.854 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:16.854 - INFO -   样本名称|Sample Name: B4-36
2026-02-04 14:12:16.854 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:16.854 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:16.854 - INFO -   线程数|Threads: 64
2026-02-04 14:12:16.854 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-02-04 14:12:16.855 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:16.855 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-36
2026-02-04 14:12:16.855 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:16.855 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:16.855 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:16.855 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:16.855 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:16.855 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:16.855 - INFO - ================================================================================
2026-02-04 14:12:16.855 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:16.855 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
[M::ha_hist_line]   126: * 179
[M::ha_hist_line]   127: * 200
[M::ha_hist_line]   128: * 202
[M::ha_hist_line]   129: * 215
[M::ha_hist_line]   130: * 232
[M::ha_hist_line]   131: * 265
[M::ha_hist_line]   132: * 264
[M::ha_hist_line]   133: * 294
[M::ha_hist_line]   134: * 215
[M::ha_hist_line]   135: * 252
[M::ha_hist_line]   136: * 235
[M::ha_hist_line]   137: * 239
[M::ha_hist_line]   138: * 275
[M::ha_hist_line]   139: * 261
[M::ha_hist_line]   140: * 242
[M::ha_hist_line]   141: * 311
[M::ha_hist_line]   142: * 311
[M::ha_hist_line]   143: * 319
[M::ha_hist_line]   144: * 323
[M::ha_hist_line]   145: * 378
[M::ha_hist_line]   146: ** 433
[M::ha_hist_line]   147: ** 451
[M::ha_hist_line]   148: ** 494
[M::ha_hist_line]   149: ** 445
[M::ha_hist_line]   150: ** 473
[M::ha_hist_line]   151: ** 455
[M::ha_hist_line]   152: ** 517
[M::ha_hist_line]   153: ** 500
[M::ha_hist_line]   154: ** 495
[M::ha_hist_line]   155: ** 539
[M::ha_hist_line]   156: ** 582
[M::ha_hist_line]   157: ** 535
[M::ha_hist_line]   158: ** 545
[M::ha_hist_line]   159: ** 545
[M::ha_hist_line]   160: ** 585
[M::ha_hist_line]   161: ** 663
[M::ha_hist_line]   162: ** 677
[M::ha_hist_line]   163: ** 625
[M::ha_hist_line]   164: ** 689
[M::ha_hist_line]   165: ** 688
[M::ha_hist_line]   166: ** 663
[M::ha_hist_line]   167: *** 743
[M::ha_hist_line]   168: *** 782
[M::ha_hist_line]   169: ** 710
[M::ha_hist_line]   170: *** 837
[M::ha_hist_line]   171: *** 835
[M::ha_hist_line]   172: *** 911
[M::ha_hist_line]   173: *** 920
[M::ha_hist_line]   174: **** 1050
[M::ha_hist_line]   175: *** 995
[M::ha_hist_line]   176: *** 952
[M::ha_hist_line]   177: **** 1052
[M::ha_hist_line]   178: *** 986
[M::ha_hist_line]   179: *** 961
[M::ha_hist_line]   180: *** 953
[M::ha_hist_line]   181: **** 1043
[M::ha_hist_line]   182: **** 1128
[M::ha_hist_line]   183: **** 1204
[M::ha_hist_line]   184: **** 1210
[M::ha_hist_line]   185: **** 1227
[M::ha_hist_line]   186: ***** 1315
[M::ha_hist_line]   187: **** 1284
[M::ha_hist_line]   188: ***** 1360
[M::ha_hist_line]   189: ***** 1408
[M::ha_hist_line]   190: ***** 1457
[M::ha_hist_line]   191: ***** 1482
[M::ha_hist_line]   192: ****** 1674
[M::ha_hist_line]   193: ****** 1745
[M::ha_hist_line]   194: ****** 1773
[M::ha_hist_line]   195: ****** 1726
[M::ha_hist_line]   196: ******* 1908
[M::ha_hist_line]   197: ******* 1916
[M::ha_hist_line]   198: ******* 1994
[M::ha_hist_line]   199: ******** 2176
[M::ha_hist_line]   200: ******** 2309
[M::ha_hist_line]   201: ******** 2367
[M::ha_hist_line]   202: ******** 2433
[M::ha_hist_line]   203: ********* 2621
[M::ha_hist_line]   204: ********* 2647
[M::ha_hist_line]   205: ********** 2947
[M::ha_hist_line]   206: ********** 2940
[M::ha_hist_line]   207: *********** 3148
[M::ha_hist_line]   208: ************* 3613
[M::ha_hist_line]   209: ************* 3840
[M::ha_hist_line]   210: ************** 4073
[M::ha_hist_line]   211: *************** 4185
[M::ha_hist_line]   212: *************** 4213
[M::ha_hist_line]   213: *************** 4403
[M::ha_hist_line]   214: **************** 4460
[M::ha_hist_line]   215: **************** 4675
[M::ha_hist_line]   216: ****************** 5127
[M::ha_hist_line]   217: ******************* 5488
[M::ha_hist_line]   218: ********************* 5887
[M::ha_hist_line]   219: ********************** 6276
[M::ha_hist_line]   220: *********************** 6682
[M::ha_hist_line]   221: ************************ 6992
[M::ha_hist_line]   222: ************************** 7577
[M::ha_hist_line]   223: **************************** 7922
[M::ha_hist_line]   224: ***************************** 8250
[M::ha_hist_line]   225: ******************************* 8791
[M::ha_hist_line]   226: ********************************* 9437
[M::ha_hist_line]   227: *********************************** 10154
[M::ha_hist_line]   228: ************************************* 10723
[M::ha_hist_line]   229: **************************************** 11404
[M::ha_hist_line]   230: ****************************************** 12019
[M::ha_hist_line]   231: ******************************************** 12521
[M::ha_hist_line]   232: ********************************************* 13003
[M::ha_hist_line]   233: ********************************************** 13295
[M::ha_hist_line]   234: ************************************************* 14153
[M::ha_hist_line]   235: *************************************************** 14683
[M::ha_hist_line]   236: ****************************************************** 15394
[M::ha_hist_line]   237: ********************************************************* 16256
[M::ha_hist_line]   238: *********************************************************** 17053
[M::ha_hist_line]   239: ************************************************************** 17668
[M::ha_hist_line]   240: *************************************************************** 18075
[M::ha_hist_line]   241: ***************************************************************** 18760
[M::ha_hist_line]   242: ******************************************************************* 19332
[M::ha_hist_line]   243: ********************************************************************* 19812
[M::ha_hist_line]   244: *********************************************************************** 20316
[M::ha_hist_line]   245: ************************************************************************ 20584
[M::ha_hist_line]   246: ************************************************************************ 20772
[M::ha_hist_line]   247: ************************************************************************** 21292
[M::ha_hist_line]   248: ***************************************************************************** 22009
[M::ha_hist_line]   249: ****************************************************************************** 22330
[M::ha_hist_line]   250: ******************************************************************************** 22889
[M::ha_hist_line]   251: ********************************************************************************** 23655
[M::ha_hist_line]   252: ********************************************************************************* 23355
[M::ha_hist_line]   253: ************************************************************************************* 24330
[M::ha_hist_line]   254: ************************************************************************************* 24343
[M::ha_hist_line]   255: *************************************************************************************** 24942
[M::ha_hist_line]   256: ***************************************************************************************** 25532
[M::ha_hist_line]   257: ******************************************************************************************** 26347
[M::ha_hist_line]   258: ********************************************************************************************** 27059
[M::ha_hist_line]   259: ************************************************************************************************ 27420
[M::ha_hist_line]   260: ************************************************************************************************ 27493
[M::ha_hist_line]   261: ************************************************************************************************ 27404
[M::ha_hist_line]   262: ************************************************************************************************** 28048
[M::ha_hist_line]   263: *************************************************************************************************** 28296
[M::ha_hist_line]   264: *************************************************************************************************** 28385
[M::ha_hist_line]   265: **************************************************************************************************** 28694
[M::ha_hist_line]   266: **************************************************************************************************** 28554
[M::ha_hist_line]   267: *************************************************************************************************** 28453
[M::ha_hist_line]   268: **************************************************************************************************** 28630
[M::ha_hist_line]   269: **************************************************************************************************** 28642
[M::ha_hist_line]   270: *************************************************************************************************** 28475
[M::ha_hist_line]   271: *************************************************************************************************** 28289
[M::ha_hist_line]   272: ************************************************************************************************** 28038
[M::ha_hist_line]   273: ************************************************************************************************* 27950
[M::ha_hist_line]   274: *********************************************************************************************** 27301
[M::ha_hist_line]   275: ********************************************************************************************** 27056
[M::ha_hist_line]   276: ********************************************************************************************* 26642
[M::ha_hist_line]   277: ******************************************************************************************* 26107
[M::ha_hist_line]   278: ***************************************************************************************** 25668
[M::ha_hist_line]   279: **************************************************************************************** 25190
[M::ha_hist_line]   280: ************************************************************************************** 24544
[M::ha_hist_line]   281: ************************************************************************************ 24048
[M::ha_hist_line]   282: *********************************************************************************** 23920
[M::ha_hist_line]   283: *********************************************************************************** 23680
[M::ha_hist_line]   284: ******************************************************************************** 22998
[M::ha_hist_line]   285: ******************************************************************************* 22562
[M::ha_hist_line]   286: ************************************************************************** 21337
[M::ha_hist_line]   287: ************************************************************************ 20669
[M::ha_hist_line]   288: ********************************************************************* 19912
[M::ha_hist_line]   289: ****************************************************************** 19017
[M::ha_hist_line]   290: **************************************************************** 18384
[M::ha_hist_line]   291: ************************************************************* 17604
[M::ha_hist_line]   292: *********************************************************** 17037
[M::ha_hist_line]   293: *********************************************************** 16878
[M::ha_hist_line]   294: ******************************************************** 15976
[M::ha_hist_line]   295: ****************************************************** 15427
[M::ha_hist_line]   296: *************************************************** 14559
[M::ha_hist_line]   297: ************************************************* 14009
[M::ha_hist_line]   298: *********************************************** 13507
[M::ha_hist_line]   299: ******************************************** 12552
[M::ha_hist_line]   300: ****************************************** 12149
[M::ha_hist_line]   301: *************************************** 11315
[M::ha_hist_line]   302: ************************************* 10715
[M::ha_hist_line]   303: ************************************ 10285
[M::ha_hist_line]   304: ********************************** 9812
[M::ha_hist_line]   305: ******************************* 8806
[M::ha_hist_line]   306: ***************************** 8341
[M::ha_hist_line]   307: *************************** 7857
[M::ha_hist_line]   308: *************************** 7767
[M::ha_hist_line]   309: ************************* 7129
[M::ha_hist_line]   310: ************************ 6841
[M::ha_hist_line]   311: *********************** 6635
[M::ha_hist_line]   312: ********************* 6077
[M::ha_hist_line]   313: ******************** 5674
[M::ha_hist_line]   314: ******************* 5372
[M::ha_hist_line]   315: ***************** 4825
[M::ha_hist_line]   316: *************** 4404
[M::ha_hist_line]   317: *************** 4235
[M::ha_hist_line]   318: ************** 4021
[M::ha_hist_line]   319: ************* 3638
[M::ha_hist_line]   320: ************ 3325
[M::ha_hist_line]   321: *********** 3026
[M::ha_hist_line]   322: ********** 2834
[M::ha_hist_line]   323: ********* 2564
[M::ha_hist_line]   324: ******** 2359
[M::ha_hist_line]   325: ******** 2201
[M::ha_hist_line]   326: ******* 2109
[M::ha_hist_line]   327: ******* 1944
[M::ha_hist_line]   328: ****** 1818
[M::ha_hist_line]   329: ****** 1672
[M::ha_hist_line]   330: ****** 1581
[M::ha_hist_line]   331: ***** 1468
[M::ha_hist_line]   332: ***** 1319
[M::ha_hist_line]   333: **** 1204
[M::ha_hist_line]   334: **** 1079
[M::ha_hist_line]   335: *** 995
[M::ha_hist_line]   336: *** 861
[M::ha_hist_line]   337: *** 807
[M::ha_hist_line]   338: ** 664
[M::ha_hist_line]   339: ** 649
[M::ha_hist_line]   340: ** 519
[M::ha_hist_line]   341: ** 513
[M::ha_hist_line]   342: ** 444
[M::ha_hist_line]   343: * 422
[M::ha_hist_line]   344: * 386
[M::ha_hist_line]   345: * 415
[M::ha_hist_line]   346: * 377
[M::ha_hist_line]   347: * 362
[M::ha_hist_line]   348: * 384
[M::ha_hist_line]   349: * 340
[M::ha_hist_line]   350: * 330
[M::ha_hist_line]   351: * 317
[M::ha_hist_line]   352: * 333
[M::ha_hist_line]   353: * 313
[M::ha_hist_line]   354: * 298
[M::ha_hist_line]   355: * 301
[M::ha_hist_line]   356: * 247
[M::ha_hist_line]   357: * 249
[M::ha_hist_line]   358: * 255
[M::ha_hist_line]   359: * 229
[M::ha_hist_line]   360: * 210
[M::ha_hist_line]   361: * 192
[M::ha_hist_line]   362: * 174
[M::ha_hist_line]   363: * 179
[M::ha_hist_line]   364: * 162
[M::ha_hist_line]   365: * 162
[M::ha_hist_line]  rest: ****************************************************************************************************> 187365
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 265; peak_het: -1
[M::ha_ct_shrink::493.884*5.18] ==> counted 2800534 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 642170975 minimizers
[M::ha_pt_gen::529.834*6.55] ==> indexed 637121801 positions, counted 2800534 distinct minimizer k-mers
[M::pec::3709.219] # bases: 25575534217; # corrected bases: 28524957
[M::pec::23.517] # exact o: 604014091; # non-exact o: 31059290
[M::ha_assemble::4264.552*56.55@46.677GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25575534217; # corrected bases: 28524957
[M::yak_count] collected 640297169 minimizers
[M::ha_pt_gen::4291.652*56.37] ==> counted 2850081 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 890
[M::ha_analyze_count] highest: count[271] = 28659
[M::ha_hist_line]     1: ****************************************************************************************************> 557854
[M::ha_hist_line]     2: ****************************************************************************************************> 60821
[M::ha_hist_line]     3: ******************************************************************************************** 26443
[M::ha_hist_line]     4: ******************************************************* 15752
[M::ha_hist_line]     5: ************************************ 10333
[M::ha_hist_line]     6: *************************** 7622
[M::ha_hist_line]     7: ******************** 5758
[M::ha_hist_line]     8: **************** 4571
[M::ha_hist_line]     9: ************ 3357
[M::ha_hist_line]    10: ********** 2803
[M::ha_hist_line]    11: ******** 2423
[M::ha_hist_line]    12: ****** 1789
[M::ha_hist_line]    13: ****** 1630
[M::ha_hist_line]    14: ***** 1418
[M::ha_hist_line]    15: **** 1160
[M::ha_hist_line]    16: *** 890
[M::ha_hist_line]    17: *** 911
[M::ha_hist_line]    18: *** 783
[M::ha_hist_line]    19: ** 587
[M::ha_hist_line]    20: ** 614
[M::ha_hist_line]    21: ** 478
[M::ha_hist_line]    22: ** 469
[M::ha_hist_line]    23: * 411
[M::ha_hist_line]    24: * 405
[M::ha_hist_line]    25: * 395
[M::ha_hist_line]    26: * 354
[M::ha_hist_line]    27: * 330
[M::ha_hist_line]    28: * 236
[M::ha_hist_line]    29: * 199
[M::ha_hist_line]    30: * 237
[M::ha_hist_line]    31: * 195
[M::ha_hist_line]    32: * 198
[M::ha_hist_line]    33: * 202
[M::ha_hist_line]    34: * 169
[M::ha_hist_line]    35: * 157
[M::ha_hist_line]    36: * 145
[M::ha_hist_line]    37:  122
[M::ha_hist_line]    38:  130
[M::ha_hist_line]    39:  108
[M::ha_hist_line]    40:  124
[M::ha_hist_line]    41:  138
[M::ha_hist_line]    42:  102
[M::ha_hist_line]    43:  101
[M::ha_hist_line]    44:  85
[M::ha_hist_line]    45:  96
[M::ha_hist_line]    46:  73
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  65
[M::ha_hist_line]    49:  84
[M::ha_hist_line]    50:  131
[M::ha_hist_line]    51:  98
[M::ha_hist_line]    52:  116
[M::ha_hist_line]    53:  83
[M::ha_hist_line]    54:  85
[M::ha_hist_line]    55:  69
[M::ha_hist_line]    56:  94
[M::ha_hist_line]    57:  77
[M::ha_hist_line]    58:  81
[M::ha_hist_line]    59:  54
[M::ha_hist_line]    60:  52
[M::ha_hist_line]    61:  74
[M::ha_hist_line]    62:  53
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  61
[M::ha_hist_line]    65:  46
[M::ha_hist_line]    66:  61
[M::ha_hist_line]    67:  62
[M::ha_hist_line]    68:  44
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  35
[M::ha_hist_line]    71:  67
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  50
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  83
[M::ha_hist_line]    78:  39
[M::ha_hist_line]    79:  62
[M::ha_hist_line]    80:  42
[M::ha_hist_line]    81:  76
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  52
[M::ha_hist_line]    84:  55
[M::ha_hist_line]    85:  65
[M::ha_hist_line]    86:  78
[M::ha_hist_line]    87:  48
[M::ha_hist_line]    88:  77
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  52
[M::ha_hist_line]    92:  91
[M::ha_hist_line]    93:  65
[M::ha_hist_line]    94:  52
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  67
[M::ha_hist_line]    99:  72
[M::ha_hist_line]   100:  78
[M::ha_hist_line]   101:  75
[M::ha_hist_line]   102:  73
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  50
[M::ha_hist_line]   105:  55
[M::ha_hist_line]   106:  69
[M::ha_hist_line]   107:  81
[M::ha_hist_line]   108:  72
[M::ha_hist_line]   109:  86
[M::ha_hist_line]   110:  89
[M::ha_hist_line]   111:  68
[M::ha_hist_line]   112:  77
[M::ha_hist_line]   113:  118
[M::ha_hist_line]   114:  84
[M::ha_hist_line]   115:  102
[M::ha_hist_line]   116:  123
[M::ha_hist_line]   117:  124
[M::ha_hist_line]   118:  109
[M::ha_hist_line]   119:  95
[M::ha_hist_line]   120:  141
[M::ha_hist_line]   121:  143
[M::ha_hist_line]   122: * 160
[M::ha_hist_line]   123: * 177
[M::ha_hist_line]   124: * 154
[M::ha_hist_line]   125:  142
[M::ha_hist_line]   126: * 206
[M::ha_hist_line]   127: * 187
[M::ha_hist_line]   128: * 159
[M::ha_hist_line]   129: * 178
[M::ha_hist_line]   130: * 239
[M::ha_hist_line]   131: * 250
[M::ha_hist_line]   132: * 214
[M::ha_hist_line]   133: * 268
[M::ha_hist_line]   134: * 265
[M::ha_hist_line]   135: * 225
[M::ha_hist_line]   136: * 246
[M::ha_hist_line]   137: * 226
[M::ha_hist_line]   138: * 206
[M::ha_hist_line]   139: * 210
[M::ha_hist_line]   140: * 245
[M::ha_hist_line]   141: * 258
[M::ha_hist_line]   142: * 259
[M::ha_hist_line]   143: * 299
[M::ha_hist_line]   144: * 292
[M::ha_hist_line]   145: * 327
[M::ha_hist_line]   146: * 353
[M::ha_hist_line]   147: ** 442
[M::ha_hist_line]   148: ** 462
[M::ha_hist_line]   149: ** 472
[M::ha_hist_line]   150: ** 433
[M::ha_hist_line]   151: ** 462
[M::ha_hist_line]   152: ** 466
[M::ha_hist_line]   153: ** 439
[M::ha_hist_line]   154: ** 457
[M::ha_hist_line]   155: ** 552
[M::ha_hist_line]   156: ** 538
[M::ha_hist_line]   157: ** 567
[M::ha_hist_line]   158: ** 545
[M::ha_hist_line]   159: ** 524
[M::ha_hist_line]   160: ** 552
[M::ha_hist_line]   161: ** 503
[M::ha_hist_line]   162: ** 579
[M::ha_hist_line]   163: ** 690
[M::ha_hist_line]   164: ** 639
[M::ha_hist_line]   165: ** 626
[M::ha_hist_line]   166: *** 733
[M::ha_hist_line]   167: *** 735
[M::ha_hist_line]   168: *** 745
[M::ha_hist_line]   169: ** 686
[M::ha_hist_line]   170: *** 722
[M::ha_hist_line]   171: *** 838
[M::ha_hist_line]   172: *** 807
[M::ha_hist_line]   173: *** 905
[M::ha_hist_line]   174: *** 942
[M::ha_hist_line]   175: *** 955
[M::ha_hist_line]   176: *** 911
[M::ha_hist_line]   177: *** 909
[M::ha_hist_line]   178: **** 1062
[M::ha_hist_line]   179: **** 1038
[M::ha_hist_line]   180: **** 1028
[M::ha_hist_line]   181: *** 907
[M::ha_hist_line]   182: *** 985
[M::ha_hist_line]   183: **** 1028
[M::ha_hist_line]   184: **** 1289
[M::ha_hist_line]   185: **** 1202
[M::ha_hist_line]   186: ***** 1316
[M::ha_hist_line]   187: **** 1168
[M::ha_hist_line]   188: ***** 1334
[M::ha_hist_line]   189: ***** 1347
[M::ha_hist_line]   190: ***** 1380
[M::ha_hist_line]   191: ***** 1434
[M::ha_hist_line]   192: ***** 1388
[M::ha_hist_line]   193: ****** 1678
[M::ha_hist_line]   194: ***** 1551
[M::ha_hist_line]   195: ****** 1745
[M::ha_hist_line]   196: ****** 1801
[M::ha_hist_line]   197: ****** 1799
[M::ha_hist_line]   198: ****** 1809
[M::ha_hist_line]   199: ******* 1945
[M::ha_hist_line]   200: ******* 2051
[M::ha_hist_line]   201: ******* 2145
[M::ha_hist_line]   202: ******** 2296
[M::ha_hist_line]   203: ********* 2508
[M::ha_hist_line]   204: ********* 2499
[M::ha_hist_line]   205: ********* 2534
[M::ha_hist_line]   206: ********** 2751
[M::ha_hist_line]   207: ********** 2758
[M::ha_hist_line]   208: ********** 2903
[M::ha_hist_line]   209: *********** 3265
[M::ha_hist_line]   210: ************* 3658
[M::ha_hist_line]   211: ************** 4011
