🚀 作业开始: hifiasm_psoja_80
⏰ 开始时间: 2026-02-04 14:15:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-2.sh
==========================================
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.173 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:36.173 - INFO - ================================================================================
2026-02-04 14:15:36.174 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:36.310 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:36.310 - INFO -   样本名称|Sample Name: N3-2
2026-02-04 14:15:36.310 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:36.310 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:36.310 - INFO -   线程数|Threads: 64
2026-02-04 14:15:36.310 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-02-04 14:15:36.310 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:36.310 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-2
2026-02-04 14:15:36.310 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:36.310 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:36.310 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:36.310 - INFO - ================================================================================
2026-02-04 14:15:36.310 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:36.310 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:36.310 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:36.310 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:36.311 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:36.311 - INFO - ================================================================================
2026-02-04 14:15:36.311 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:36.311 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
[M::yak_count] collected 851803017 minimizers
[M::ha_pt_gen::669.534*4.97] ==> counted 9405386 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 1038
[M::ha_analyze_count] highest: count[357] = 23607
[M::ha_hist_line]     1: ****************************************************************************************************> 6362426
[M::ha_hist_line]     2: ****************************************************************************************************> 534882
[M::ha_hist_line]     3: ****************************************************************************************************> 160213
[M::ha_hist_line]     4: ****************************************************************************************************> 70372
[M::ha_hist_line]     5: ****************************************************************************************************> 39359
[M::ha_hist_line]     6: ****************************************************************************************************> 25142
[M::ha_hist_line]     7: *************************************************************************** 17627
[M::ha_hist_line]     8: ****************************************************** 12736
[M::ha_hist_line]     9: ***************************************** 9669
[M::ha_hist_line]    10: ******************************** 7563
[M::ha_hist_line]    11: ************************** 6031
[M::ha_hist_line]    12: ******************** 4759
[M::ha_hist_line]    13: ***************** 3954
[M::ha_hist_line]    14: ************** 3392
[M::ha_hist_line]    15: ************ 2894
[M::ha_hist_line]    16: *********** 2657
[M::ha_hist_line]    17: ********** 2279
[M::ha_hist_line]    18: ******** 1894
[M::ha_hist_line]    19: ******* 1559
[M::ha_hist_line]    20: ****** 1371
[M::ha_hist_line]    21: ***** 1292
[M::ha_hist_line]    22: **** 1038
[M::ha_hist_line]    23: ***** 1070
[M::ha_hist_line]    24: **** 913
[M::ha_hist_line]    25: **** 903
[M::ha_hist_line]    26: *** 787
[M::ha_hist_line]    27: *** 652
[M::ha_hist_line]    28: *** 627
[M::ha_hist_line]    29: *** 596
[M::ha_hist_line]    30: ** 494
[M::ha_hist_line]    31: ** 431
[M::ha_hist_line]    32: ** 421
[M::ha_hist_line]    33: ** 410
[M::ha_hist_line]    34: ** 378
[M::ha_hist_line]    35: ** 374
[M::ha_hist_line]    36: * 291
[M::ha_hist_line]    37: * 231
[M::ha_hist_line]    38: * 208
[M::ha_hist_line]    39: * 211
[M::ha_hist_line]    40: * 201
[M::ha_hist_line]    41: * 208
[M::ha_hist_line]    42: * 217
[M::ha_hist_line]    43: * 178
[M::ha_hist_line]    44: * 185
[M::ha_hist_line]    45: * 125
[M::ha_hist_line]    46:  117
[M::ha_hist_line]    47: * 123
[M::ha_hist_line]    48:  111
[M::ha_hist_line]    49:  97
[M::ha_hist_line]    50:  102
[M::ha_hist_line]    51:  97
[M::ha_hist_line]    52:  116
[M::ha_hist_line]    53:  100
[M::ha_hist_line]    54:  103
[M::ha_hist_line]    55:  100
[M::ha_hist_line]    56:  71
[M::ha_hist_line]    57:  80
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  66
[M::ha_hist_line]    60:  64
[M::ha_hist_line]    61:  54
[M::ha_hist_line]    62:  59
[M::ha_hist_line]    63:  60
[M::ha_hist_line]    64:  57
[M::ha_hist_line]    65:  62
[M::ha_hist_line]    66:  68
[M::ha_hist_line]    67:  84
[M::ha_hist_line]    68:  74
[M::ha_hist_line]    69:  79
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  80
[M::ha_hist_line]    72:  81
[M::ha_hist_line]    73:  71
[M::ha_hist_line]    74:  61
[M::ha_hist_line]    75:  51
[M::ha_hist_line]    76:  53
[M::ha_hist_line]    77:  59
[M::ha_hist_line]    78:  60
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  51
[M::ha_hist_line]    82:  37
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  71
[M::ha_hist_line]    85:  51
[M::ha_hist_line]    86:  42
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  41
[M::ha_hist_line]    89:  42
[M::ha_hist_line]    90:  46
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  36
[M::ha_hist_line]    94:  16
[M::ha_hist_line]    95:  24
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  8
[M::ha_hist_line]   100:  17
[M::ha_hist_line]   101:  24
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  20
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  24
[M::ha_hist_line]   108:  23
[M::ha_hist_line]   109:  37
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  18
[M::ha_hist_line]   112:  16
[M::ha_hist_line]   113:  23
[M::ha_hist_line]   114:  21
[M::ha_hist_line]   115:  20
[M::ha_hist_line]   116:  18
[M::ha_hist_line]   117:  31
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  21
[M::ha_hist_line]   121:  16
[M::ha_hist_line]   122:  16
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  25
[M::ha_hist_line]   125:  17
[M::ha_hist_line]   126:  24
[M::ha_hist_line]   127:  24
[M::ha_hist_line]   128:  22
[M::ha_hist_line]   129:  25
[M::ha_hist_line]   130:  34
[M::ha_hist_line]   131:  35
[M::ha_hist_line]   132:  30
[M::ha_hist_line]   133:  20
[M::ha_hist_line]   134:  21
[M::ha_hist_line]   135:  31
[M::ha_hist_line]   136:  39
[M::ha_hist_line]   137:  38
[M::ha_hist_line]   138:  32
[M::ha_hist_line]   139:  32
[M::ha_hist_line]   140:  19
[M::ha_hist_line]   141:  29
[M::ha_hist_line]   142:  34
[M::ha_hist_line]   143:  37
[M::ha_hist_line]   144:  31
[M::ha_hist_line]   145:  38
[M::ha_hist_line]   146:  26
[M::ha_hist_line]   147:  35
[M::ha_hist_line]   148:  29
[M::ha_hist_line]   149:  19
[M::ha_hist_line]   150:  40
[M::ha_hist_line]   151:  61
[M::ha_hist_line]   152:  50
[M::ha_hist_line]   153:  45
[M::ha_hist_line]   154:  57
[M::ha_hist_line]   155:  63
[M::ha_hist_line]   156:  53
[M::ha_hist_line]   157:  61
[M::ha_hist_line]   158:  48
[M::ha_hist_line]   159:  50
[M::ha_hist_line]   160:  35
[M::ha_hist_line]   161:  48
[M::ha_hist_line]   162:  55
[M::ha_hist_line]   163:  54
[M::ha_hist_line]   164:  43
[M::ha_hist_line]   165:  41
[M::ha_hist_line]   166:  47
[M::ha_hist_line]   167:  72
[M::ha_hist_line]   168:  64
[M::ha_hist_line]   169:  75
[M::ha_hist_line]   170:  63
[M::ha_hist_line]   171:  61
[M::ha_hist_line]   172:  57
[M::ha_hist_line]   173:  64
[M::ha_hist_line]   174:  92
[M::ha_hist_line]   175:  69
[M::ha_hist_line]   176:  61
[M::ha_hist_line]   177:  93
[M::ha_hist_line]   178:  116
[M::ha_hist_line]   179:  91
[M::ha_hist_line]   180:  103
[M::ha_hist_line]   181:  91
[M::ha_hist_line]   182:  96
[M::ha_hist_line]   183:  106
[M::ha_hist_line]   184:  110
[M::ha_hist_line]   185:  118
[M::ha_hist_line]   186: * 119
[M::ha_hist_line]   187: * 142
[M::ha_hist_line]   188: * 154
[M::ha_hist_line]   189: * 157
[M::ha_hist_line]   190: * 200
[M::ha_hist_line]   191: * 142
[M::ha_hist_line]   192: * 200
[M::ha_hist_line]   193: * 210
[M::ha_hist_line]   194: * 209
[M::ha_hist_line]   195: * 209
[M::ha_hist_line]   196: * 228
[M::ha_hist_line]   197: * 220
[M::ha_hist_line]   198: * 261
[M::ha_hist_line]   199: * 258
[M::ha_hist_line]   200: * 271
[M::ha_hist_line]   201: * 269
[M::ha_hist_line]   202: * 309
[M::ha_hist_line]   203: * 302
[M::ha_hist_line]   204: * 298
[M::ha_hist_line]   205: * 292
[M::ha_hist_line]   206: * 336
[M::ha_hist_line]   207: * 292
[M::ha_hist_line]   208: * 303
[M::ha_hist_line]   209: * 305
[M::ha_hist_line]   210: * 309
[M::ha_hist_line]   211: * 293
[M::ha_hist_line]   212: * 320
[M::ha_hist_line]   213: * 320
[M::ha_hist_line]   214: * 345
[M::ha_hist_line]   215: ** 382
[M::ha_hist_line]   216: * 352
[M::ha_hist_line]   217: ** 378
[M::ha_hist_line]   218: ** 398
[M::ha_hist_line]   219: ** 401
[M::ha_hist_line]   220: ** 512
[M::ha_hist_line]   221: ** 449
[M::ha_hist_line]   222: ** 471
[M::ha_hist_line]   223: ** 471
[M::ha_hist_line]   224: ** 455
[M::ha_hist_line]   225: ** 474
[M::ha_hist_line]   226: ** 449
[M::ha_hist_line]   227: ** 475
[M::ha_hist_line]   228: ** 552
[M::ha_hist_line]   229: ** 570
[M::ha_hist_line]   230: ** 564
[M::ha_hist_line]   231: ** 575
[M::ha_hist_line]   232: *** 642
[M::ha_hist_line]   233: *** 716
[M::ha_hist_line]   234: *** 713
[M::ha_hist_line]   235: *** 647
[M::ha_hist_line]   236: *** 698
[M::ha_hist_line]   237: *** 648
[M::ha_hist_line]   238: *** 691
[M::ha_hist_line]   239: *** 768
[M::ha_hist_line]   240: *** 782
[M::ha_hist_line]   241: *** 820
[M::ha_hist_line]   242: *** 799
[M::ha_hist_line]   243: **** 862
[M::ha_hist_line]   244: **** 886
[M::ha_hist_line]   245: **** 916
[M::ha_hist_line]   246: **** 850
[M::ha_hist_line]   247: **** 900
[M::ha_hist_line]   248: **** 931
[M::ha_hist_line]   249: **** 919
[M::ha_hist_line]   250: **** 912
[M::ha_hist_line]   251: **** 930
[M::ha_hist_line]   252: **** 1048
[M::ha_hist_line]   253: **** 1001
[M::ha_hist_line]   254: **** 1047
[M::ha_hist_line]   255: ***** 1162
[M::ha_hist_line]   256: ***** 1135
[M::ha_hist_line]   257: ***** 1252
[M::ha_hist_line]   258: ***** 1266
[M::ha_hist_line]   259: ****** 1332
[M::ha_hist_line]   260: ****** 1338
[M::ha_hist_line]   261: ****** 1361
[M::ha_hist_line]   262: ****** 1402
[M::ha_hist_line]   263: ****** 1440
[M::ha_hist_line]   264: ****** 1496
[M::ha_hist_line]   265: ******* 1561
[M::ha_hist_line]   266: ******* 1543
[M::ha_hist_line]   267: ******* 1607
[M::ha_hist_line]   268: ******* 1642
[M::ha_hist_line]   269: ******* 1728
[M::ha_hist_line]   270: ******** 1841
[M::ha_hist_line]   271: ******** 1856
[M::ha_hist_line]   272: ******** 1926
[M::ha_hist_line]   273: ********* 2082
[M::ha_hist_line]   274: ********* 2051
[M::ha_hist_line]   275: ********* 2230
[M::ha_hist_line]   276: ********* 2222
[M::ha_hist_line]   277: ********** 2450
[M::ha_hist_line]   278: ********** 2425
[M::ha_hist_line]   279: *********** 2612
[M::ha_hist_line]   280: *********** 2560
[M::ha_hist_line]   281: ************ 2877
[M::ha_hist_line]   282: ************ 2744
[M::ha_hist_line]   283: ************ 2856
[M::ha_hist_line]   284: ************* 3023
[M::ha_hist_line]   285: ************* 3021
[M::ha_hist_line]   286: ************* 3025
[M::ha_hist_line]   287: ************** 3276
[M::ha_hist_line]   288: ************** 3319
[M::ha_hist_line]   289: ************** 3408
[M::ha_hist_line]   290: *************** 3508
[M::ha_hist_line]   291: **************** 3786
[M::ha_hist_line]   292: ***************** 4023
[M::ha_hist_line]   293: ****************** 4188
[M::ha_hist_line]   294: ****************** 4334
[M::ha_hist_line]   295: ******************** 4659
[M::ha_hist_line]   296: ********************* 5043
[M::ha_hist_line]   297: ********************** 5202
[M::ha_hist_line]   298: ************************ 5559
[M::ha_hist_line]   299: ************************* 5959
[M::ha_hist_line]   300: ************************* 5950
[M::ha_hist_line]   301: ************************** 6064
[M::ha_hist_line]   302: ************************** 6075
[M::ha_hist_line]   303: ************************** 6242
[M::ha_hist_line]   304: **************************** 6649
[M::ha_hist_line]   305: ***************************** 6836
[M::ha_hist_line]   306: ****************************** 7167
[M::ha_hist_line]   307: ******************************* 7387
[M::ha_hist_line]   308: ********************************* 7866
[M::ha_hist_line]   309: *********************************** 8349
[M::ha_hist_line]   310: ************************************ 8484
[M::ha_hist_line]   311: ************************************** 8909
[M::ha_hist_line]   312: *************************************** 9276
[M::ha_hist_line]   313: ***************************************** 9724
[M::ha_hist_line]   314: ****************************************** 9885
[M::ha_hist_line]   315: ******************************************** 10325
[M::ha_hist_line]   316: ********************************************* 10709
[M::ha_hist_line]   317: *********************************************** 11145
[M::ha_hist_line]   318: *********************************************** 11157
[M::ha_hist_line]   319: ************************************************* 11622
[M::ha_hist_line]   320: ************************************************** 11817
[M::ha_hist_line]   321: **************************************************** 12278
[M::ha_hist_line]   322: ****************************************************** 12795
[M::ha_hist_line]   323: ********************************************************* 13381
[M::ha_hist_line]   324: ********************************************************* 13483
[M::ha_hist_line]   325: *********************************************************** 13852
[M::ha_hist_line]   326: *********************************************************** 14005
[M::ha_hist_line]   327: ************************************************************ 14181
[M::ha_hist_line]   328: ************************************************************** 14559
[M::ha_hist_line]   329: **************************************************************** 15056
[M::ha_hist_line]   330: **************************************************************** 15215
[M::ha_hist_line]   331: ***************************************************************** 15423
[M::ha_hist_line]   332: ****************************************************************** 15670
[M::ha_hist_line]   333: ******************************************************************** 15988
[M::ha_hist_line]   334: ******************************************************************** 16138
[M::ha_hist_line]   335: *********************************************************************** 16716
[M::ha_hist_line]   336: ************************************************************************** 17390
[M::ha_hist_line]   337: **************************************************************************** 17896
[M::ha_hist_line]   338: ***************************************************************************** 18206
[M::ha_hist_line]   339: ****************************************************************************** 18451
[M::ha_hist_line]   340: ****************************************************************************** 18524
[M::ha_hist_line]   341: ********************************************************************************* 19055
[M::ha_hist_line]   342: ********************************************************************************** 19271
[M::ha_hist_line]   343: *********************************************************************************** 19637
[M::ha_hist_line]   344: ************************************************************************************ 19889
[M::ha_hist_line]   345: ************************************************************************************* 20107
[M::ha_hist_line]   346: ***************************************************************************************** 20993
[M::ha_hist_line]   347: ***************************************************************************************** 21118
[M::ha_hist_line]   348: ******************************************************************************************* 21509
[M::ha_hist_line]   349: ********************************************************************************************* 21902
[M::ha_hist_line]   350: ********************************************************************************************** 22144
[M::ha_hist_line]   351: ************************************************************************************************ 22758
[M::ha_hist_line]   352: ************************************************************************************************* 22961
[M::ha_hist_line]   353: ************************************************************************************************ 22739
[M::ha_hist_line]   354: ************************************************************************************************** 23041
[M::ha_hist_line]   355: ************************************************************************************************** 23203
[M::ha_hist_line]   356: ************************************************************************************************* 22922
[M::ha_hist_line]   357: **************************************************************************************************** 23607
[M::ha_hist_line]   358: *************************************************************************************************** 23335
[M::ha_hist_line]   359: *************************************************************************************************** 23462
[M::ha_hist_line]   360: *************************************************************************************************** 23321
[M::ha_hist_line]   361: ************************************************************************************************** 23243
[M::ha_hist_line]   362: ************************************************************************************************** 23068
[M::ha_hist_line]   363: ************************************************************************************************* 22800
[M::ha_hist_line]   364: ************************************************************************************************* 22897
[M::ha_hist_line]   365: *********************************************************************************************** 22399
[M::ha_hist_line]   366: ********************************************************************************************** 22196
[M::ha_hist_line]   367: ********************************************************************************************* 21991
[M::ha_hist_line]   368: ******************************************************************************************* 21573
[M::ha_hist_line]   369: ******************************************************************************************** 21820
[M::ha_hist_line]   370: ****************************************************************************************** 21362
[M::ha_hist_line]   371: **************************************************************************************** 20866
[M::ha_hist_line]   372: *************************************************************************************** 20429
[M::ha_hist_line]   373: ************************************************************************************* 20131
[M::ha_hist_line]   374: ************************************************************************************ 19847
[M::ha_hist_line]   375: ********************************************************************************* 19239
[M::ha_hist_line]   376: ******************************************************************************** 18902
[M::ha_hist_line]   377: ******************************************************************************* 18655
[M::ha_hist_line]   378: ***************************************************************************** 18215
[M::ha_hist_line]   379: **************************************************************************** 18014
[M::ha_hist_line]   380: ************************************************************************* 17346
[M::ha_hist_line]   381: ************************************************************************ 17087
[M::ha_hist_line]   382: ********************************************************************** 16531
[M::ha_hist_line]   383: ********************************************************************** 16463
[M::ha_hist_line]   384: ******************************************************************* 15887
[M::ha_hist_line]   385: ****************************************************************** 15464
[M::ha_hist_line]   386: **************************************************************** 15111
[M::ha_hist_line]   387: ************************************************************* 14458
[M::ha_hist_line]   388: ************************************************************ 14133
[M::ha_hist_line]   389: ********************************************************** 13732
[M::ha_hist_line]   390: ******************************************************** 13220
[M::ha_hist_line]   391: ****************************************************** 12756
[M::ha_hist_line]   392: ***************************************************** 12556
[M::ha_hist_line]   393: *************************************************** 12145
[M::ha_hist_line]   394: ************************************************ 11430
[M::ha_hist_line]   395: ************************************************ 11217
[M::ha_hist_line]   396: ********************************************** 10943
[M::ha_hist_line]   397: ********************************************* 10557
[M::ha_hist_line]   398: ******************************************* 10138
[M::ha_hist_line]   399: ****************************************** 9825
[M::ha_hist_line]   400: ***************************************** 9668
[M::ha_hist_line]   401: **************************************** 9414
[M::ha_hist_line]   402: ************************************** 9019
[M::ha_hist_line]   403: ************************************ 8533
[M::ha_hist_line]   404: ********************************** 8036
[M::ha_hist_line]   405: ******************************** 7599
[M::ha_hist_line]   406: ****************************** 7130
[M::ha_hist_line]   407: **************************** 6686
[M::ha_hist_line]   408: *************************** 6279
[M::ha_hist_line]   409: ************************* 6013
[M::ha_hist_line]   410: ************************ 5712
[M::ha_hist_line]   411: ************************ 5561
[M::ha_hist_line]   412: ********************** 5257
[M::ha_hist_line]   413: ********************* 5046
[M::ha_hist_line]   414: ********************* 4926
[M::ha_hist_line]   415: ******************* 4518
[M::ha_hist_line]   416: ****************** 4346
[M::ha_hist_line]   417: ****************** 4137
[M::ha_hist_line]   418: ***************** 3953
[M::ha_hist_line]   419: **************** 3773
[M::ha_hist_line]   420: *************** 3514
[M::ha_hist_line]   421: ************** 3337
[M::ha_hist_line]   422: ************** 3202
[M::ha_hist_line]   423: ************ 2811
[M::ha_hist_line]   424: *********** 2704
[M::ha_hist_line]   425: *********** 2626
