🚀 作业开始: assembly_psoja_63
⏰ 开始时间: 2026-01-20 14:13:19
📍 执行命令: bash 13.所有样品批量处理/K2-16.sh
==========================================
2026-01-20 14:13:19.587 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:19.588 - INFO - ================================================================================
2026-01-20 14:13:19.588 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:19.728 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:19.728 - INFO -   样本名称|Sample Name: K2-16
2026-01-20 14:13:19.728 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:19.728 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:19.728 - INFO -   线程数|Threads: 64
2026-01-20 14:13:19.728 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-01-20 14:13:19.728 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:19.728 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-01-20 14:13:19.728 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:19.729 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:19.729 - INFO - ================================================================================
2026-01-20 14:13:19.729 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:19.729 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
[M::ha_hist_line]   332: ************************************************************ 16542
[M::ha_hist_line]   333: ********************************************************** 15977
[M::ha_hist_line]   334: ******************************************************** 15374
[M::ha_hist_line]   335: ******************************************************* 14991
[M::ha_hist_line]   336: ****************************************************** 14700
[M::ha_hist_line]   337: **************************************************** 14352
[M::ha_hist_line]   338: **************************************************** 14120
[M::ha_hist_line]   339: ************************************************* 13351
[M::ha_hist_line]   340: ********************************************** 12526
[M::ha_hist_line]   341: ********************************************** 12476
[M::ha_hist_line]   342: ******************************************* 11775
[M::ha_hist_line]   343: ****************************************** 11620
[M::ha_hist_line]   344: *************************************** 10766
[M::ha_hist_line]   345: ************************************* 10071
[M::ha_hist_line]   346: *********************************** 9696
[M::ha_hist_line]   347: ********************************* 9159
[M::ha_hist_line]   348: ******************************* 8512
[M::ha_hist_line]   349: ***************************** 7976
[M::ha_hist_line]   350: **************************** 7750
[M::ha_hist_line]   351: ************************** 7191
[M::ha_hist_line]   352: ************************** 7028
[M::ha_hist_line]   353: ************************ 6621
[M::ha_hist_line]   354: ********************** 6134
[M::ha_hist_line]   355: ********************* 5852
[M::ha_hist_line]   356: ********************* 5735
[M::ha_hist_line]   357: ******************* 5278
[M::ha_hist_line]   358: ******************* 5093
[M::ha_hist_line]   359: ***************** 4780
[M::ha_hist_line]   360: **************** 4460
[M::ha_hist_line]   361: *************** 4204
[M::ha_hist_line]   362: *************** 3976
[M::ha_hist_line]   363: ************* 3666
[M::ha_hist_line]   364: ************ 3377
[M::ha_hist_line]   365: ************ 3209
[M::ha_hist_line]   366: *********** 3051
[M::ha_hist_line]   367: ********** 2814
[M::ha_hist_line]   368: ********** 2666
[M::ha_hist_line]   369: ********* 2374
[M::ha_hist_line]   370: ******** 2196
[M::ha_hist_line]   371: ******* 1876
[M::ha_hist_line]   372: ******* 1959
[M::ha_hist_line]   373: ****** 1678
[M::ha_hist_line]   374: ****** 1525
[M::ha_hist_line]   375: ***** 1475
[M::ha_hist_line]   376: ***** 1395
[M::ha_hist_line]   377: ***** 1353
[M::ha_hist_line]   378: ***** 1266
[M::ha_hist_line]   379: **** 1211
[M::ha_hist_line]   380: **** 1082
[M::ha_hist_line]   381: *** 911
[M::ha_hist_line]   382: *** 880
[M::ha_hist_line]   383: *** 795
[M::ha_hist_line]   384: ** 653
[M::ha_hist_line]   385: ** 630
[M::ha_hist_line]   386: ** 552
[M::ha_hist_line]   387: ** 569
[M::ha_hist_line]   388: ** 513
[M::ha_hist_line]   389: ** 495
[M::ha_hist_line]   390: * 395
[M::ha_hist_line]   391: * 343
[M::ha_hist_line]   392: * 353
[M::ha_hist_line]   393: * 272
[M::ha_hist_line]   394: * 259
[M::ha_hist_line]   395: * 291
[M::ha_hist_line]   396: * 254
[M::ha_hist_line]   397: * 261
[M::ha_hist_line]   398: * 204
[M::ha_hist_line]   399: * 221
[M::ha_hist_line]   400: * 221
[M::ha_hist_line]   401: * 217
[M::ha_hist_line]   402: * 174
[M::ha_hist_line]   403: * 157
[M::ha_hist_line]   404: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 189479
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 308; peak_het: -1
[M::ha_ct_shrink::8714.222*59.44] ==> counted 2225744 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 731051923 minimizers
[M::ha_pt_gen::8751.392*59.29] ==> indexed 730707829 positions, counted 2225744 distinct minimizer k-mers
[M::pec::3056.125] # bases: 28052379219; # corrected bases: 288960
[M::pec::28.273] # exact o: 948067333; # non-exact o: 4975088
[M::ha_assemble::11835.835*60.43@65.674GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28052379219; # corrected bases: 288960
[M::yak_count] collected 730970424 minimizers
[M::ha_pt_gen::11867.263*60.34] ==> counted 2520811 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 201
[M::ha_analyze_count] highest: count[308] = 27375
[M::ha_hist_line]     1: ****************************************************************************************************> 310837
[M::ha_hist_line]     2: ****************************************************************************************************> 29018
[M::ha_hist_line]     3: *************************************************** 13997
[M::ha_hist_line]     4: ******************************** 8632
[M::ha_hist_line]     5: ******************** 5424
[M::ha_hist_line]     6: ************* 3635
[M::ha_hist_line]     7: ********** 2622
[M::ha_hist_line]     8: ******* 1910
[M::ha_hist_line]     9: ****** 1525
[M::ha_hist_line]    10: **** 1146
[M::ha_hist_line]    11: *** 928
[M::ha_hist_line]    12: *** 725
[M::ha_hist_line]    13: ** 560
[M::ha_hist_line]    14: ** 504
[M::ha_hist_line]    15: ** 465
[M::ha_hist_line]    16: * 357
[M::ha_hist_line]    17: * 289
[M::ha_hist_line]    18: * 207
[M::ha_hist_line]    19: * 201
[M::ha_hist_line]    20: * 205
[M::ha_hist_line]    21: * 149
[M::ha_hist_line]    22: * 204
[M::ha_hist_line]    23:  128
[M::ha_hist_line]    24:  109
[M::ha_hist_line]    25:  109
[M::ha_hist_line]    26:  110
[M::ha_hist_line]    27:  85
[M::ha_hist_line]    28:  80
[M::ha_hist_line]    29:  77
[M::ha_hist_line]    30:  77
[M::ha_hist_line]    31:  59
[M::ha_hist_line]    32:  65
[M::ha_hist_line]    33:  53
[M::ha_hist_line]    34:  53
[M::ha_hist_line]    35:  52
[M::ha_hist_line]    36:  42
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  51
[M::ha_hist_line]    39:  67
[M::ha_hist_line]    40:  54
[M::ha_hist_line]    41:  47
[M::ha_hist_line]    42:  28
[M::ha_hist_line]    43:  26
[M::ha_hist_line]    44:  14
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  56
[M::ha_hist_line]    47:  47
[M::ha_hist_line]    48:  55
[M::ha_hist_line]    49:  61
[M::ha_hist_line]    50:  34
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  29
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  18
[M::ha_hist_line]    59:  17
[M::ha_hist_line]    60:  29
[M::ha_hist_line]    61:  8
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  38
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  29
[M::ha_hist_line]    69:  63
[M::ha_hist_line]    70:  28
[M::ha_hist_line]    71:  9
[M::ha_hist_line]    72:  23
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  13
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  15
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  8
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  20
[M::ha_hist_line]    85:  10
[M::ha_hist_line]    86:  25
[M::ha_hist_line]    87:  9
[M::ha_hist_line]    88:  15
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  18
[M::ha_hist_line]    91:  20
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  14
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  39
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  72
[M::ha_hist_line]   101:  60
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  32
[M::ha_hist_line]   104:  37
[M::ha_hist_line]   105:  58
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  49
[M::ha_hist_line]   109:  69
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  24
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  48
[M::ha_hist_line]   115:  51
[M::ha_hist_line]   116:  23
[M::ha_hist_line]   117:  11
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  61
[M::ha_hist_line]   120:  53
[M::ha_hist_line]   121:  43
[M::ha_hist_line]   122:  68
[M::ha_hist_line]   123:  43
[M::ha_hist_line]   124:  61
[M::ha_hist_line]   125:  62
[M::ha_hist_line]   126:  12
[M::ha_hist_line]   127:  53
[M::ha_hist_line]   128:  77
[M::ha_hist_line]   129:  38
[M::ha_hist_line]   130:  77
[M::ha_hist_line]   131:  57
[M::ha_hist_line]   132:  49
[M::ha_hist_line]   133:  92
[M::ha_hist_line]   134:  92
[M::ha_hist_line]   135:  74
[M::ha_hist_line]   136:  74
[M::ha_hist_line]   137:  104
[M::ha_hist_line]   138:  90
[M::ha_hist_line]   139:  99
[M::ha_hist_line]   140:  82
[M::ha_hist_line]   141:  86
[M::ha_hist_line]   142:  116
[M::ha_hist_line]   143:  115
[M::ha_hist_line]   144:  118
[M::ha_hist_line]   145:  111
[M::ha_hist_line]   146: * 158
[M::ha_hist_line]   147: * 142
[M::ha_hist_line]   148:  109
[M::ha_hist_line]   149:  128
[M::ha_hist_line]   150:  110
[M::ha_hist_line]   151:  122
[M::ha_hist_line]   152:  101
[M::ha_hist_line]   153:  111
[M::ha_hist_line]   154: * 140
[M::ha_hist_line]   155: * 159
[M::ha_hist_line]   156:  129
[M::ha_hist_line]   157: * 168
[M::ha_hist_line]   158: * 207
[M::ha_hist_line]   159: * 249
[M::ha_hist_line]   160: * 280
[M::ha_hist_line]   161: * 260
[M::ha_hist_line]   162: * 296
[M::ha_hist_line]   163: * 283
[M::ha_hist_line]   164: * 310
[M::ha_hist_line]   165: * 312
[M::ha_hist_line]   166: * 297
[M::ha_hist_line]   167: * 216
[M::ha_hist_line]   168: * 223
[M::ha_hist_line]   169: * 266
[M::ha_hist_line]   170: * 258
[M::ha_hist_line]   171: * 327
[M::ha_hist_line]   172: * 304
[M::ha_hist_line]   173: * 289
[M::ha_hist_line]   174: * 369
[M::ha_hist_line]   175: * 369
[M::ha_hist_line]   176: * 361
[M::ha_hist_line]   177: ** 424
[M::ha_hist_line]   178: * 401
[M::ha_hist_line]   179: ** 424
[M::ha_hist_line]   180: ** 487
[M::ha_hist_line]   181: ** 448
[M::ha_hist_line]   182: ** 496
[M::ha_hist_line]   183: ** 480
[M::ha_hist_line]   184: ** 524
[M::ha_hist_line]   185: ** 520
[M::ha_hist_line]   186: ** 560
[M::ha_hist_line]   187: ** 574
[M::ha_hist_line]   188: ** 543
[M::ha_hist_line]   189: ** 537
[M::ha_hist_line]   190: ** 622
[M::ha_hist_line]   191: ** 549
[M::ha_hist_line]   192: ** 652
[M::ha_hist_line]   193: ** 599
[M::ha_hist_line]   194: ** 682
[M::ha_hist_line]   195: ** 637
[M::ha_hist_line]   196: ** 638
[M::ha_hist_line]   197: *** 781
[M::ha_hist_line]   198: *** 817
[M::ha_hist_line]   199: *** 815
[M::ha_hist_line]   200: *** 788
[M::ha_hist_line]   201: *** 785
[M::ha_hist_line]   202: *** 911
[M::ha_hist_line]   203: *** 955
[M::ha_hist_line]   204: *** 872
[M::ha_hist_line]   205: *** 880
[M::ha_hist_line]   206: *** 886
[M::ha_hist_line]   207: *** 880
[M::ha_hist_line]   208: *** 909
[M::ha_hist_line]   209: **** 1068
[M::ha_hist_line]   210: **** 1036
[M::ha_hist_line]   211: **** 1135
[M::ha_hist_line]   212: **** 1072
[M::ha_hist_line]   213: **** 1154
[M::ha_hist_line]   214: **** 1172
[M::ha_hist_line]   215: **** 1159
[M::ha_hist_line]   216: **** 1137
[M::ha_hist_line]   217: ***** 1301
[M::ha_hist_line]   218: ***** 1238
[M::ha_hist_line]   219: ***** 1258
[M::ha_hist_line]   220: ***** 1301
[M::ha_hist_line]   221: ***** 1360
[M::ha_hist_line]   222: ****** 1563
[M::ha_hist_line]   223: ****** 1520
[M::ha_hist_line]   224: ****** 1521
[M::ha_hist_line]   225: ***** 1500
[M::ha_hist_line]   226: ****** 1653
[M::ha_hist_line]   227: ****** 1649
[M::ha_hist_line]   228: ****** 1707
[M::ha_hist_line]   229: ******* 1839
[M::ha_hist_line]   230: ******* 1956
[M::ha_hist_line]   231: ******** 2092
[M::ha_hist_line]   232: ******* 2019
[M::ha_hist_line]   233: ******** 2098
[M::ha_hist_line]   234: ********* 2391
[M::ha_hist_line]   235: ********* 2435
[M::ha_hist_line]   236: ********* 2514
[M::ha_hist_line]   237: ********* 2573
[M::ha_hist_line]   238: ********** 2697
[M::ha_hist_line]   239: ********** 2816
[M::ha_hist_line]   240: ********** 2867
[M::ha_hist_line]   241: *********** 3024
[M::ha_hist_line]   242: ************ 3249
[M::ha_hist_line]   243: ************ 3326
[M::ha_hist_line]   244: ************* 3431
[M::ha_hist_line]   245: ************* 3563
[M::ha_hist_line]   246: ************* 3597
[M::ha_hist_line]   247: ************* 3591
[M::ha_hist_line]   248: *************** 4194
[M::ha_hist_line]   249: **************** 4397
[M::ha_hist_line]   250: **************** 4352
[M::ha_hist_line]   251: ***************** 4526
[M::ha_hist_line]   252: ******************* 5167
[M::ha_hist_line]   253: ******************* 5139
[M::ha_hist_line]   254: ******************** 5478
[M::ha_hist_line]   255: *********************** 6204
[M::ha_hist_line]   256: ************************ 6682
[M::ha_hist_line]   257: ************************ 6662
[M::ha_hist_line]   258: ************************* 6796
[M::ha_hist_line]   259: ************************* 6959
[M::ha_hist_line]   260: ************************** 7160
[M::ha_hist_line]   261: *************************** 7428
[M::ha_hist_line]   262: **************************** 7737
[M::ha_hist_line]   263: ***************************** 8033
[M::ha_hist_line]   264: ******************************* 8612
[M::ha_hist_line]   265: ********************************** 9217
