🚀 作业开始: hifiasm_psoja_97
⏰ 开始时间: 2026-02-04 14:17:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-10.sh
==========================================
2026-02-04 14:17:09.014 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:09.015 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:09.145 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:09.145 - INFO -   样本名称|Sample Name: N8-10
2026-02-04 14:17:09.145 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:09.145 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:09.145 - INFO -   线程数|Threads: 64
2026-02-04 14:17:09.145 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-02-04 14:17:09.145 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:09.145 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10
2026-02-04 14:17:09.145 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:09.145 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:09.145 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:09.146 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:09.146 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:09.146 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
[M::ha_hist_line]   596: * 290
[M::ha_hist_line]   597: * 272
[M::ha_hist_line]   598: * 273
[M::ha_hist_line]   599: * 239
[M::ha_hist_line]   600: * 227
[M::ha_hist_line]   601: * 187
[M::ha_hist_line]   602: * 199
[M::ha_hist_line]   603: * 188
[M::ha_hist_line]   604: * 214
[M::ha_hist_line]   605: * 224
[M::ha_hist_line]   606: * 195
[M::ha_hist_line]   607: * 158
[M::ha_hist_line]   608: * 158
[M::ha_hist_line]   609: * 189
[M::ha_hist_line]   610: * 187
[M::ha_hist_line]   611: * 203
[M::ha_hist_line]   612: * 174
[M::ha_hist_line]   613: * 216
[M::ha_hist_line]   614: * 166
[M::ha_hist_line]   615: * 214
[M::ha_hist_line]   616: * 176
[M::ha_hist_line]   617: * 171
[M::ha_hist_line]   618: * 179
[M::ha_hist_line]   619: * 180
[M::ha_hist_line]   620: * 244
[M::ha_hist_line]   621: * 174
[M::ha_hist_line]   622: * 162
[M::ha_hist_line]   623: * 164
[M::ha_hist_line]   624: * 163
[M::ha_hist_line]   625: * 143
[M::ha_hist_line]  rest: ****************************************************************************************************> 61348
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 243; peak_het: -1
[M::ha_ct_shrink::3571.238*55.64] ==> counted 2290052 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 592239405 minimizers
[M::ha_pt_gen::3602.430*55.37] ==> indexed 591607404 positions, counted 2290052 distinct minimizer k-mers
[M::pec::2062.878] # bases: 24112787940; # corrected bases: 1042230
[M::pec::18.784] # exact o: 646471236; # non-exact o: 4283989
[M::ha_assemble::5684.987*58.40@46.353GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 24112787940; # corrected bases: 1042230
[M::yak_count] collected 591926632 minimizers
[M::ha_pt_gen::5711.414*58.26] ==> counted 2712869 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 367
[M::ha_analyze_count] highest: count[243] = 25825
[M::ha_hist_line]     1: ****************************************************************************************************> 466546
[M::ha_hist_line]     2: ****************************************************************************************************> 48904
[M::ha_hist_line]     3: ********************************************************************************** 21284
[M::ha_hist_line]     4: ****************************************** 10851
[M::ha_hist_line]     5: **************************** 7204
[M::ha_hist_line]     6: ******************* 4820
[M::ha_hist_line]     7: ************* 3234
[M::ha_hist_line]     8: ********** 2457
[M::ha_hist_line]     9: ****** 1536
[M::ha_hist_line]    10: ***** 1274
[M::ha_hist_line]    11: **** 1030
[M::ha_hist_line]    12: *** 897
[M::ha_hist_line]    13: ** 600
[M::ha_hist_line]    14: ** 553
[M::ha_hist_line]    15: ** 397
[M::ha_hist_line]    16: * 367
[M::ha_hist_line]    17: * 378
[M::ha_hist_line]    18: ** 442
[M::ha_hist_line]    19: * 264
[M::ha_hist_line]    20: * 241
[M::ha_hist_line]    21: * 173
[M::ha_hist_line]    22: * 161
[M::ha_hist_line]    23: * 204
[M::ha_hist_line]    24: * 184
[M::ha_hist_line]    25: * 154
[M::ha_hist_line]    26: * 153
[M::ha_hist_line]    27:  121
[M::ha_hist_line]    28:  102
[M::ha_hist_line]    29: * 139
[M::ha_hist_line]    30:  94
[M::ha_hist_line]    31:  99
[M::ha_hist_line]    32:  115
[M::ha_hist_line]    33:  91
[M::ha_hist_line]    34:  84
[M::ha_hist_line]    35:  83
[M::ha_hist_line]    36:  70
[M::ha_hist_line]    37:  75
[M::ha_hist_line]    38:  52
[M::ha_hist_line]    39:  59
[M::ha_hist_line]    40:  53
[M::ha_hist_line]    41:  36
[M::ha_hist_line]    42:  70
[M::ha_hist_line]    43:  60
[M::ha_hist_line]    44:  72
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  59
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  69
[M::ha_hist_line]    49:  85
[M::ha_hist_line]    50:  75
[M::ha_hist_line]    51:  89
[M::ha_hist_line]    52:  57
[M::ha_hist_line]    53:  52
[M::ha_hist_line]    54:  42
[M::ha_hist_line]    55:  62
[M::ha_hist_line]    56:  78
[M::ha_hist_line]    57:  59
[M::ha_hist_line]    58:  77
[M::ha_hist_line]    59:  64
[M::ha_hist_line]    60:  79
[M::ha_hist_line]    61:  81
[M::ha_hist_line]    62:  104
[M::ha_hist_line]    63:  93
[M::ha_hist_line]    64:  72
[M::ha_hist_line]    65:  66
[M::ha_hist_line]    66:  35
[M::ha_hist_line]    67:  29
[M::ha_hist_line]    68:  57
[M::ha_hist_line]    69:  79
[M::ha_hist_line]    70:  70
[M::ha_hist_line]    71:  63
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  48
[M::ha_hist_line]    75:  66
[M::ha_hist_line]    76:  76
[M::ha_hist_line]    77:  80
[M::ha_hist_line]    78:  54
[M::ha_hist_line]    79:  87
[M::ha_hist_line]    80:  80
[M::ha_hist_line]    81:  60
[M::ha_hist_line]    82:  68
[M::ha_hist_line]    83:  94
[M::ha_hist_line]    84:  88
[M::ha_hist_line]    85:  84
[M::ha_hist_line]    86:  90
[M::ha_hist_line]    87:  92
[M::ha_hist_line]    88:  104
[M::ha_hist_line]    89:  102
[M::ha_hist_line]    90: * 158
[M::ha_hist_line]    91:  127
[M::ha_hist_line]    92:  117
[M::ha_hist_line]    93:  95
[M::ha_hist_line]    94:  85
[M::ha_hist_line]    95:  68
[M::ha_hist_line]    96:  93
[M::ha_hist_line]    97:  83
[M::ha_hist_line]    98:  118
[M::ha_hist_line]    99:  94
[M::ha_hist_line]   100:  118
[M::ha_hist_line]   101:  82
[M::ha_hist_line]   102:  83
[M::ha_hist_line]   103:  123
[M::ha_hist_line]   104: * 136
[M::ha_hist_line]   105:  109
[M::ha_hist_line]   106:  115
[M::ha_hist_line]   107:  97
[M::ha_hist_line]   108:  96
[M::ha_hist_line]   109:  102
[M::ha_hist_line]   110: * 143
[M::ha_hist_line]   111: * 132
[M::ha_hist_line]   112: * 166
[M::ha_hist_line]   113:  128
[M::ha_hist_line]   114: * 176
[M::ha_hist_line]   115: * 165
[M::ha_hist_line]   116: * 133
[M::ha_hist_line]   117: * 150
[M::ha_hist_line]   118:  126
[M::ha_hist_line]   119: * 170
[M::ha_hist_line]   120: * 152
[M::ha_hist_line]   121: * 162
[M::ha_hist_line]   122: * 171
[M::ha_hist_line]   123: * 182
[M::ha_hist_line]   124: * 193
[M::ha_hist_line]   125: * 203
[M::ha_hist_line]   126: * 220
[M::ha_hist_line]   127: * 167
[M::ha_hist_line]   128: * 184
[M::ha_hist_line]   129: * 251
[M::ha_hist_line]   130: * 338
[M::ha_hist_line]   131: * 300
[M::ha_hist_line]   132: * 276
[M::ha_hist_line]   133: * 304
[M::ha_hist_line]   134: * 273
[M::ha_hist_line]   135: * 309
[M::ha_hist_line]   136: * 357
[M::ha_hist_line]   137: ** 409
[M::ha_hist_line]   138: ** 423
[M::ha_hist_line]   139: ** 535
[M::ha_hist_line]   140: ** 406
[M::ha_hist_line]   141: * 363
[M::ha_hist_line]   142: ** 441
[M::ha_hist_line]   143: ** 445
[M::ha_hist_line]   144: ** 434
[M::ha_hist_line]   145: ** 482
[M::ha_hist_line]   146: ** 550
[M::ha_hist_line]   147: ** 583
[M::ha_hist_line]   148: ** 567
[M::ha_hist_line]   149: ** 608
[M::ha_hist_line]   150: *** 651
[M::ha_hist_line]   151: *** 691
[M::ha_hist_line]   152: *** 684
[M::ha_hist_line]   153: *** 815
[M::ha_hist_line]   154: *** 692
[M::ha_hist_line]   155: *** 799
[M::ha_hist_line]   156: *** 758
[M::ha_hist_line]   157: *** 809
[M::ha_hist_line]   158: *** 881
[M::ha_hist_line]   159: **** 923
[M::ha_hist_line]   160: **** 1115
[M::ha_hist_line]   161: **** 1097
[M::ha_hist_line]   162: **** 1121
[M::ha_hist_line]   163: ***** 1179
[M::ha_hist_line]   164: ***** 1263
[M::ha_hist_line]   165: ***** 1274
[M::ha_hist_line]   166: ***** 1313
[M::ha_hist_line]   167: ***** 1394
[M::ha_hist_line]   168: ***** 1244
[M::ha_hist_line]   169: ***** 1346
[M::ha_hist_line]   170: ****** 1611
[M::ha_hist_line]   171: ****** 1666
[M::ha_hist_line]   172: ******* 1777
[M::ha_hist_line]   173: ******* 1756
[M::ha_hist_line]   174: ******* 1789
[M::ha_hist_line]   175: ******* 1872
[M::ha_hist_line]   176: ******** 2017
[M::ha_hist_line]   177: ******** 2187
[M::ha_hist_line]   178: ********* 2346
[M::ha_hist_line]   179: ********* 2435
[M::ha_hist_line]   180: ********** 2542
[M::ha_hist_line]   181: ********** 2661
[M::ha_hist_line]   182: *********** 2938
[M::ha_hist_line]   183: ************ 2989
[M::ha_hist_line]   184: ************ 3157
[M::ha_hist_line]   185: ************* 3269
[M::ha_hist_line]   186: ************* 3460
[M::ha_hist_line]   187: ************** 3551
[M::ha_hist_line]   188: *************** 3873
[M::ha_hist_line]   189: *************** 3953
[M::ha_hist_line]   190: ***************** 4324
[M::ha_hist_line]   191: ****************** 4585
[M::ha_hist_line]   192: ******************* 4973
[M::ha_hist_line]   193: ******************** 5159
[M::ha_hist_line]   194: ********************* 5515
[M::ha_hist_line]   195: *********************** 5854
[M::ha_hist_line]   196: ************************ 6240
[M::ha_hist_line]   197: ************************* 6571
[M::ha_hist_line]   198: *************************** 7003
[M::ha_hist_line]   199: ***************************** 7415
[M::ha_hist_line]   200: ******************************* 7992
[M::ha_hist_line]   201: ******************************** 8303
[M::ha_hist_line]   202: ********************************** 8695
[M::ha_hist_line]   203: ************************************ 9332
[M::ha_hist_line]   204: ************************************** 9722
[M::ha_hist_line]   205: ************************************** 9899
[M::ha_hist_line]   206: **************************************** 10364
[M::ha_hist_line]   207: ******************************************** 11392
[M::ha_hist_line]   208: ********************************************** 11852
[M::ha_hist_line]   209: ********************************************** 11999
[M::ha_hist_line]   210: ************************************************* 12604
[M::ha_hist_line]   211: *************************************************** 13118
[M::ha_hist_line]   212: ***************************************************** 13751
[M::ha_hist_line]   213: ******************************************************* 14278
[M::ha_hist_line]   214: ********************************************************** 14961
[M::ha_hist_line]   215: ************************************************************* 15768
[M::ha_hist_line]   216: *************************************************************** 16230
[M::ha_hist_line]   217: ****************************************************************** 16936
[M::ha_hist_line]   218: ******************************************************************* 17368
[M::ha_hist_line]   219: ********************************************************************** 18014
[M::ha_hist_line]   220: ************************************************************************ 18628
[M::ha_hist_line]   221: *************************************************************************** 19429
[M::ha_hist_line]   222: **************************************************************************** 19728
[M::ha_hist_line]   223: ***************************************************************************** 19806
[M::ha_hist_line]   224: ******************************************************************************** 20557
[M::ha_hist_line]   225: *********************************************************************************** 21408
[M::ha_hist_line]   226: *********************************************************************************** 21553
[M::ha_hist_line]   227: ************************************************************************************* 21961
[M::ha_hist_line]   228: ************************************************************************************** 22236
[M::ha_hist_line]   229: *************************************************************************************** 22382
[M::ha_hist_line]   230: **************************************************************************************** 22812
[M::ha_hist_line]   231: ******************************************************************************************* 23441
[M::ha_hist_line]   232: ******************************************************************************************** 23845
[M::ha_hist_line]   233: ********************************************************************************************* 24089
[M::ha_hist_line]   234: *********************************************************************************************** 24489
[M::ha_hist_line]   235: ********************************************************************************************** 24174
[M::ha_hist_line]   236: ********************************************************************************************** 24374
[M::ha_hist_line]   237: *********************************************************************************************** 24501
[M::ha_hist_line]   238: *********************************************************************************************** 24616
[M::ha_hist_line]   239: ************************************************************************************************ 24665
[M::ha_hist_line]   240: ************************************************************************************************* 25003
[M::ha_hist_line]   241: ************************************************************************************************ 24685
[M::ha_hist_line]   242: ************************************************************************************************* 24926
[M::ha_hist_line]   243: **************************************************************************************************** 25825
[M::ha_hist_line]   244: *************************************************************************************************** 25643
[M::ha_hist_line]   245: ************************************************************************************************** 25274
[M::ha_hist_line]   246: ************************************************************************************************* 25013
[M::ha_hist_line]   247: ************************************************************************************************** 25363
[M::ha_hist_line]   248: ************************************************************************************************** 25209
[M::ha_hist_line]   249: ************************************************************************************************* 25098
[M::ha_hist_line]   250: ************************************************************************************************ 24732
[M::ha_hist_line]   251: *********************************************************************************************** 24465
[M::ha_hist_line]   252: ********************************************************************************************** 24331
[M::ha_hist_line]   253: ********************************************************************************************** 24276
[M::ha_hist_line]   254: ********************************************************************************************** 24344
[M::ha_hist_line]   255: ********************************************************************************************* 24070
[M::ha_hist_line]   256: ******************************************************************************************* 23513
[M::ha_hist_line]   257: ******************************************************************************************* 23467
[M::ha_hist_line]   258: **************************************************************************************** 22848
[M::ha_hist_line]   259: *************************************************************************************** 22572
[M::ha_hist_line]   260: ************************************************************************************** 22245
[M::ha_hist_line]   261: ************************************************************************************ 21789
[M::ha_hist_line]   262: ********************************************************************************** 21206
[M::ha_hist_line]   263: ******************************************************************************* 20475
[M::ha_hist_line]   264: ****************************************************************************** 20122
[M::ha_hist_line]   265: *************************************************************************** 19324
[M::ha_hist_line]   266: ************************************************************************** 19024
[M::ha_hist_line]   267: ************************************************************************ 18552
[M::ha_hist_line]   268: *********************************************************************** 18227
[M::ha_hist_line]   269: ********************************************************************** 17971
[M::ha_hist_line]   270: ******************************************************************* 17204
[M::ha_hist_line]   271: *************************************************************** 16363
[M::ha_hist_line]   272: **************************************************************** 16652
[M::ha_hist_line]   273: ************************************************************** 15966
[M::ha_hist_line]   274: *********************************************************** 15203
[M::ha_hist_line]   275: ******************************************************* 14189
[M::ha_hist_line]   276: ****************************************************** 13877
[M::ha_hist_line]   277: *************************************************** 13220
[M::ha_hist_line]   278: ************************************************** 12979
[M::ha_hist_line]   279: ************************************************* 12544
[M::ha_hist_line]   280: ********************************************** 12006
[M::ha_hist_line]   281: ********************************************* 11535
[M::ha_hist_line]   282: ******************************************** 11249
[M::ha_hist_line]   283: ****************************************** 10769
[M::ha_hist_line]   284: ***************************************** 10548
[M::ha_hist_line]   285: *************************************** 10054
[M::ha_hist_line]   286: ************************************* 9663
[M::ha_hist_line]   287: ************************************ 9172
[M::ha_hist_line]   288: ********************************** 8882
[M::ha_hist_line]   289: ********************************** 8710
[M::ha_hist_line]   290: ******************************** 8246
[M::ha_hist_line]   291: ***************************** 7453
[M::ha_hist_line]   292: *************************** 6936
[M::ha_hist_line]   293: ************************** 6750
[M::ha_hist_line]   294: ************************ 6216
[M::ha_hist_line]   295: *********************** 6005
[M::ha_hist_line]   296: *********************** 5932
