🚀 作业开始: psoja_assembly_23
⏰ 开始时间: 2026-01-15 20:04:54
📍 执行命令: bash 99.第一批36个样品批量处理/A3-55.sh
==========================================
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:54.838 - INFO - ================================================================================
2026-01-15 20:04:54.838 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:54.965 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:54.965 - INFO -   样本名称|Sample Name: A3-55
2026-01-15 20:04:54.965 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:54.965 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:54.965 - INFO -   线程数|Threads: 64
2026-01-15 20:04:54.965 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-01-15 20:04:54.965 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:54.965 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55
2026-01-15 20:04:54.965 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:54.966 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:54.966 - INFO - ================================================================================
2026-01-15 20:04:54.966 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:54.966 - INFO - 执行命令|Executing command: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 3450
[M::ha_analyze_count] highest: count[267] = 653382
[M::ha_hist_line]     2: ****************************************************************************************************> 4011431
[M::ha_hist_line]     3: ****************************************************************************************************> 836580
[M::ha_hist_line]     4: ******************************************************** 367995
[M::ha_hist_line]     5: ******************************** 206075
[M::ha_hist_line]     6: ******************** 129102
[M::ha_hist_line]     7: ************** 89137
[M::ha_hist_line]     8: ********** 63399
[M::ha_hist_line]     9: ******* 48400
[M::ha_hist_line]    10: ****** 39595
[M::ha_hist_line]    11: ***** 30982
[M::ha_hist_line]    12: **** 25618
[M::ha_hist_line]    13: *** 21476
[M::ha_hist_line]    14: *** 18566
[M::ha_hist_line]    15: ** 14157
[M::ha_hist_line]    16: ** 13033
[M::ha_hist_line]    17: ** 10877
[M::ha_hist_line]    18: * 9488
[M::ha_hist_line]    19: * 7910
[M::ha_hist_line]    20: * 6536
[M::ha_hist_line]    21: * 6280
[M::ha_hist_line]    22: * 5605
[M::ha_hist_line]    23: * 5192
[M::ha_hist_line]    24: * 4065
[M::ha_hist_line]    25: * 3450
[M::ha_hist_line]    26: * 3569
2026-01-15 23:33:36.592 - INFO - ============================================================
2026-01-15 23:33:36.592 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output -p A3-55 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz useGrid=false
2026-01-16 01:02:55.590 - INFO - 命令执行成功|Command executed successfully
2026-01-16 01:02:55.590 - INFO - 检查输出文件|Checking output files
2026-01-16 01:02:55.590 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.contigs.fasta (94,634,531 bytes)
2026-01-16 01:02:55.590 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.contigs.fasta
2026-01-16 01:02:55.590 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.unitigs.fasta
2026-01-16 01:02:55.590 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.report
2026-01-16 01:02:55.590 - INFO - ============================================================
2026-01-16 01:02:55.590 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 01:02:55.590 - INFO - ============================================================
2026-01-16 01:02:55.591 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 01:02:55.591 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.contigs.fasta
2026-01-16 01:02:55.784 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 01:02:55.784 - INFO -   序列数量|Number of sequences: 204
2026-01-16 01:02:55.784 - INFO -   总长度|Total bp: 93,674,736
2026-01-16 01:02:55.784 - INFO -   N50: 5,355,584
2026-01-16 01:02:55.784 - INFO -   L50: 6
2026-01-16 01:02:55.784 - INFO -   最短序列|Min length: 15,341
2026-01-16 01:02:55.784 - INFO -   最长序列|Max length: 11,461,619
2026-01-16 01:02:55.784 - INFO -   组装大小|Assembly size: 93.67 Mb
2026-01-16 01:02:55.784 - INFO -   Contigs数量|Number of contigs: 204
2026-01-16 01:02:55.784 - INFO -   N50: 5.36 Mb
2026-01-16 01:02:55.785 - INFO -   L50: 6
2026-01-16 01:02:55.785 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 01:02:55.785 - INFO -   --   contigs:      75 sequences, total length 68373491 bp (including 78 repeats of total length 1885135 bp).
2026-01-16 01:02:55.785 - INFO -   --   bubbles:      129 sequences, total length 3354735 bp.
2026-01-16 01:02:55.785 - INFO -   --   unassembled:  18828 sequences, total length 211262557 bp.
2026-01-16 01:02:55.785 - INFO -   --   contigs:      75 sequences, total length 89175182 bp (including 78 repeats of total length 2587636 bp).
2026-01-16 01:02:55.785 - INFO -   --   bubbles:      129 sequences, total length 4499554 bp.
2026-01-16 01:02:55.785 - INFO -   --   unassembled:  18828 sequences, total length 290003514 bp.
2026-01-16 01:02:55.785 - INFO - ============================================================
2026-01-16 01:02:55.785 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 01:02:55.785 - INFO - ============================================================
2026-01-16 01:02:56.025 - INFO -   已复制|Copied: A3-55.contigs.fasta
2026-01-16 01:02:56.479 - INFO -   已复制|Copied: A3-55.unassembled.fasta
2026-01-16 01:02:56.480 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/02.fasta
2026-01-16 01:02:56.480 - INFO - ============================================================
2026-01-16 01:02:56.480 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 01:02:56.480 - INFO - ============================================================
2026-01-16 01:02:56.480 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.seqStore/readNames.txt
2026-01-16 01:02:57.188 - INFO -   共读取|Total reads loaded: 1,649,562
2026-01-16 01:02:57.189 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.contigs.layout.readToTig
2026-01-16 01:02:57.417 - INFO -   共处理|Total reads processed: 279,873
2026-01-16 01:02:57.417 - INFO -   共发现|Total contigs found: 19,032
2026-01-16 01:02:57.417 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/02.fasta/A3-55.contig_reads.tsv
2026-01-16 01:02:57.488 - INFO - 映射统计|Mapping statistics:
2026-01-16 01:02:57.488 - INFO -   总contig数|Total contigs: 19,032
2026-01-16 01:02:57.489 - INFO -   平均reads数/contig|Avg reads/contig: 14.7
2026-01-16 01:02:57.489 - INFO -   最少reads数|Min reads: 1
2026-01-16 01:02:57.489 - INFO -   最多reads数|Max reads: 32,571
2026-01-16 01:02:57.489 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/02.fasta/A3-55.contig_reads.tsv
2026-01-16 01:02:57.489 - INFO - ============================================================
2026-01-16 01:02:57.489 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 01:02:57.489 - INFO - ============================================================
2026-01-16 01:02:57.527 - INFO - ============================================================
2026-01-16 01:02:57.527 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 01:02:57.528 - INFO - ============================================================
2026-01-16 01:02:57.528 - INFO - ============================================================
2026-01-16 01:02:57.528 - INFO - 流程总结|Pipeline Summary
2026-01-16 01:02:57.528 - INFO - ============================================================
2026-01-16 01:02:57.528 - INFO - 总运行时间|Total runtime: 5360.94 seconds (89.35 minutes)
2026-01-16 01:02:57.528 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55
2026-01-16 01:02:57.528 - INFO - 主要输出文件|Main output files:
2026-01-16 01:02:57.528 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.contigs.fasta
2026-01-16 01:02:57.528 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.unitigs.fasta
2026-01-16 01:02:57.528 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-55/01.raw_output/A3-55.report
2026-01-16 01:02:57.528 - INFO - ============================================================
2026-01-16 01:02:57.528 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 01:02:57.528 - INFO - ============================================================
