🚀 作业开始: hifiasm_psoja_90
⏰ 开始时间: 2026-02-04 14:16:25
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N6-1.sh
==========================================
2026-02-04 14:16:27.290 - INFO - ================================================================================
2026-02-04 14:16:27.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:27.290 - INFO - ================================================================================
2026-02-04 14:16:27.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:27.421 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:27.421 - INFO -   样本名称|Sample Name: N6-1
2026-02-04 14:16:27.421 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:27.421 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:27.421 - INFO -   线程数|Threads: 64
2026-02-04 14:16:27.421 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-02-04 14:16:27.421 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:27.421 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N6-1
2026-02-04 14:16:27.421 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:27.421 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:27.421 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-02-04 14:16:27.421 - INFO - ================================================================================
2026-02-04 14:16:27.421 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:27.421 - INFO - ================================================================================
2026-02-04 14:16:27.422 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:27.422 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:27.422 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:27.422 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:27.422 - INFO - ================================================================================
2026-02-04 14:16:27.422 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:27.422 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_print_ovlp_stat_0] # reverse overlaps: 115999954
[M::ha_print_ovlp_stat_0] # running time: 718.289
[M::ha_assemble::9826.191*59.94@56.190GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1360
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 552
[M::purge_dups] purge duplication coverage threshold: 690
[M::ug_ext_gfa::] # tips::149
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 552
[M::purge_dups] purge duplication coverage threshold: 690
[M::mc_solve:: # edges: 1114]
[M::mc_solve_core_adv::0.114] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [469, infinity]
Writing N6-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.089] # inserted edges: 12, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [469, infinity]
[M::recall_arcs] # transitive arcs::200
[M::recall_arcs] # new arcs::5896, # old arcs::4504
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [469, infinity]
[M::recall_arcs] # transitive arcs::126
[M::recall_arcs] # new arcs::6026, # old arcs::4096
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::8704385, miss_base::0
Writing N6-1.bp.hap1.p_ctg.gfa to disk... 
Writing N6-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
[M::main] Real time: 12044.258 sec; CPU: 591326.145 sec; Peak RSS: 57.956 GB
2026-02-04 17:37:12.795 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:37:12.795 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:37:12.795 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:37:12.810 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:37:12.810 - INFO - 转换|Converting: N6-1.bp.hap1.p_ctg.gfa -> N6-1.hap1.fa
2026-02-04 17:37:12.810 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap1.fa
2026-02-04 17:37:13.332 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:37:13.617 - INFO - 转换成功|Successfully converted: N6-1.hap1.fa
2026-02-04 17:37:13.617 - INFO - 序列数|Sequences: 781
2026-02-04 17:37:13.617 - INFO - 总长度|Total length: 42,519,095 bp
2026-02-04 17:37:13.617 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:37:13.617 - INFO - 转换|Converting: N6-1.bp.hap2.p_ctg.gfa -> N6-1.hap2.fa
2026-02-04 17:37:13.617 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap2.fa
2026-02-04 17:37:13.815 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:37:14.367 - INFO - 转换成功|Successfully converted: N6-1.hap2.fa
2026-02-04 17:37:14.367 - INFO - 序列数|Sequences: 133
2026-02-04 17:37:14.367 - INFO - 总长度|Total length: 84,053,426 bp
2026-02-04 17:37:14.367 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.p_ctg.gfa
2026-02-04 17:37:14.367 - INFO - 转换|Converting: N6-1.bp.p_ctg.gfa -> N6-1.primary.fa
2026-02-04 17:37:14.367 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.primary.fa
2026-02-04 17:37:14.628 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:37:15.400 - INFO - 转换成功|Successfully converted: N6-1.primary.fa
2026-02-04 17:37:15.400 - INFO - 序列数|Sequences: 743
2026-02-04 17:37:15.400 - INFO - 总长度|Total length: 116,504,098 bp
2026-02-04 17:37:15.400 - WARNING - 文件不存在|File not found: N6-1.a_ctg.gfa
2026-02-04 17:37:15.400 - INFO - ============================================================
2026-02-04 17:37:15.400 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:37:15.400 - INFO - ============================================================
2026-02-04 17:37:15.400 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.p_ctg.gfa
2026-02-04 17:37:15.400 - INFO - 处理|Processing: N6-1.bp.p_ctg.gfa
2026-02-04 17:37:15.400 - INFO - ============================================================
2026-02-04 17:37:15.400 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:37:15.400 - INFO - ============================================================
2026-02-04 17:37:15.400 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.p_ctg.gfa
2026-02-04 17:37:17.036 - INFO -   共处理|Total alignments processed: 67,458
2026-02-04 17:37:17.036 - INFO -   共发现|Total contigs found: 743
2026-02-04 17:37:17.036 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.p_ctg.contig_reads.tsv
2026-02-04 17:37:17.045 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:37:17.045 - INFO -   总contig数|Total contigs: 743
2026-02-04 17:37:17.045 - INFO -   平均reads数/contig|Avg reads/contig: 90.8
2026-02-04 17:37:17.045 - INFO -   最少reads数|Min reads: 1
2026-02-04 17:37:17.045 - INFO -   最多reads数|Max reads: 8,470
2026-02-04 17:37:17.045 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.p_ctg.contig_reads.tsv
2026-02-04 17:37:17.045 - INFO - ============================================================
2026-02-04 17:37:17.045 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:37:17.045 - INFO - ============================================================
2026-02-04 17:37:17.046 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:37:17.046 - INFO - 处理|Processing: N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:37:17.047 - INFO - ============================================================
2026-02-04 17:37:17.047 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:37:17.047 - INFO - ============================================================
2026-02-04 17:37:17.047 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap1.p_ctg.gfa
2026-02-04 17:37:17.435 - INFO -   共处理|Total alignments processed: 12,101
2026-02-04 17:37:17.435 - INFO -   共发现|Total contigs found: 781
2026-02-04 17:37:17.435 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:37:17.437 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:37:17.437 - INFO -   总contig数|Total contigs: 781
2026-02-04 17:37:17.438 - INFO -   平均reads数/contig|Avg reads/contig: 15.5
2026-02-04 17:37:17.438 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:37:17.438 - INFO -   最多reads数|Max reads: 3,162
2026-02-04 17:37:17.438 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:37:17.438 - INFO - ============================================================
2026-02-04 17:37:17.438 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:37:17.438 - INFO - ============================================================
2026-02-04 17:37:17.438 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:37:17.438 - INFO - 处理|Processing: N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:37:17.438 - INFO - ============================================================
2026-02-04 17:37:17.438 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:37:17.438 - INFO - ============================================================
2026-02-04 17:37:17.438 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/01.raw_output/N6-1.bp.hap2.p_ctg.gfa
2026-02-04 17:37:18.786 - INFO -   共处理|Total alignments processed: 58,850
2026-02-04 17:37:18.786 - INFO -   共发现|Total contigs found: 133
2026-02-04 17:37:18.786 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:37:18.794 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:37:18.794 - INFO -   总contig数|Total contigs: 133
2026-02-04 17:37:18.794 - INFO -   平均reads数/contig|Avg reads/contig: 442.5
2026-02-04 17:37:18.794 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:37:18.794 - INFO -   最多reads数|Max reads: 8,470
2026-02-04 17:37:18.794 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:37:18.794 - INFO - ============================================================
2026-02-04 17:37:18.794 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:37:18.794 - INFO - ============================================================
2026-02-04 17:37:18.795 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:37:18.795 - INFO - ============================================================
2026-02-04 17:37:18.795 - INFO - ================================================================================
2026-02-04 17:37:18.795 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 17:37:18.795 - INFO - ================================================================================
2026-02-04 17:37:18.795 - INFO - ================================================================================
2026-02-04 17:37:18.795 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 17:37:18.795 - INFO - ================================================================================
2026-02-04 17:37:18.795 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 17:37:19.345 - INFO - ================================================================================
2026-02-04 17:37:19.345 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 17:37:19.345 - INFO - ================================================================================
2026-02-04 17:37:19.345 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 17:37:19.345 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:37:19.531 - INFO - BWA 可用|BWA available: [main]
2026-02-04 17:37:20.919 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 17:37:20.919 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 17:37:20.919 - INFO - 检查基因组索引|Checking genome index
2026-02-04 17:37:20.920 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 17:37:20.920 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 17:37:20.920 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 17:37:20.920 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.primary.fa
2026-02-04 17:38:24.686 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:38:24.686 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 17:38:24.686 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 17:38:24.686 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 17:38:24.686 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N6-1
2026-02-04 17:38:24.686 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 17:38:24.686 - INFO - 找到样品|Found sample: N6-1
2026-02-04 17:38:24.686 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 17:38:24.686 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 17:38:24.687 - INFO - ================================================================================
2026-02-04 17:38:24.687 - INFO - 处理样品 1/1: N6-1|Processing sample 1/1: N6-1
2026-02-04 17:38:24.687 - INFO - ================================================================================
2026-02-04 17:38:24.687 - INFO - 开始比对样品|Starting alignment for sample: N6-1
2026-02-04 17:38:24.687 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N6-1
2026-02-04 17:38:24.687 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N6-1\tSM:N6-1\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/02.fasta/N6-1.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N6-1/N6-1_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N6-1/N6-1_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.ngs_polish/01.bwa_alignment/bam/N6-1.sam
