🚀 作业开始: hifiasm_psoja_25
⏰ 开始时间: 2026-02-04 14:10:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-55.sh
==========================================
2026-02-04 14:10:52.094 - INFO - ================================================================================
2026-02-04 14:10:52.095 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:52.095 - INFO - ================================================================================
2026-02-04 14:10:52.095 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:52.226 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:52.226 - INFO -   样本名称|Sample Name: A3-55
2026-02-04 14:10:52.226 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:52.226 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:52.226 - INFO -   线程数|Threads: 64
2026-02-04 14:10:52.226 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz
2026-02-04 14:10:52.226 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:52.226 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-55
2026-02-04 14:10:52.226 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:52.227 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:52.227 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:52.227 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:52.227 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:52.227 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:52.227 - INFO - ================================================================================
2026-02-04 14:10:52.227 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:52.227 - INFO - 执行命令|Executing command: hifiasm -o A3-55 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-55.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-55/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 3450
[M::ha_analyze_count] highest: count[267] = 653382
[M::ha_hist_line]     2: ****************************************************************************************************> 4011431
[M::ha_hist_line]     3: ****************************************************************************************************> 836580
[M::ha_hist_line]     4: ******************************************************** 367995
[M::ha_hist_line]     5: ******************************** 206075
[M::ha_hist_line]     6: ******************** 129102
[M::ha_hist_line]     7: ************** 89137
[M::ha_hist_line]     8: ********** 63399
[M::ha_hist_line]     9: ******* 48400
[M::ha_hist_line]    10: ****** 39595
[M::ha_hist_line]    11: ***** 30982
[M::ha_hist_line]    12: **** 25618
[M::ha_hist_line]    13: *** 21476
[M::ha_hist_line]    14: *** 18566
[M::ha_hist_line]    15: ** 14157
[M::ha_hist_line]    16: ** 13033
[M::ha_hist_line]    17: ** 10877
[M::ha_hist_line]    18: * 9488
[M::ha_hist_line]    19: * 7910
[M::ha_hist_line]    20: * 6536
[M::ha_hist_line]    21: * 6280
[M::ha_hist_line]    22: * 5605
[M::ha_hist_line]    23: * 5192
[M::ha_hist_line]    24: * 4065
[M::ha_hist_line]    25: * 3450
[M::ha_hist_line]    26: * 3569
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 645803623 minimizers
[M::ha_pt_gen::6829.543*58.74] ==> indexed 645488534 positions, counted 2240275 distinct minimizer k-mers
[M::pec::2361.426] # bases: 25099108127; # corrected bases: 281040
[M::pec::21.821] # exact o: 786851856; # non-exact o: 4524970
[M::ha_assemble::9212.837*60.02@54.809GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25099108127; # corrected bases: 281040
[M::yak_count] collected 645719592 minimizers
[M::ha_pt_gen::9239.119*59.93] ==> counted 2507969 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 207
[M::ha_analyze_count] highest: count[265] = 27500
[M::ha_hist_line]     1: ****************************************************************************************************> 283267
[M::ha_hist_line]     2: ****************************************************************************************************> 31083
[M::ha_hist_line]     3: ****************************************************** 14857
[M::ha_hist_line]     4: ******************************* 8584
[M::ha_hist_line]     5: ******************** 5473
[M::ha_hist_line]     6: ************** 3794
[M::ha_hist_line]     7: *********** 2901
[M::ha_hist_line]     8: ******** 2129
[M::ha_hist_line]     9: ****** 1705
[M::ha_hist_line]    10: ***** 1333
[M::ha_hist_line]    11: **** 1031
[M::ha_hist_line]    12: *** 816
[M::ha_hist_line]    13: *** 771
[M::ha_hist_line]    14: ** 620
[M::ha_hist_line]    15: ** 514
[M::ha_hist_line]    16: * 386
[M::ha_hist_line]    17: * 359
[M::ha_hist_line]    18: * 325
[M::ha_hist_line]    19: * 255
[M::ha_hist_line]    20: * 254
[M::ha_hist_line]    21: * 222
[M::ha_hist_line]    22: * 214
[M::ha_hist_line]    23: * 207
[M::ha_hist_line]    24: * 226
[M::ha_hist_line]    25: * 181
[M::ha_hist_line]    26: * 156
[M::ha_hist_line]    27:  100
[M::ha_hist_line]    28:  86
[M::ha_hist_line]    29:  80
[M::ha_hist_line]    30:  124
[M::ha_hist_line]    31:  76
[M::ha_hist_line]    32:  69
[M::ha_hist_line]    33:  86
[M::ha_hist_line]    34:  81
[M::ha_hist_line]    35:  54
[M::ha_hist_line]    36:  66
[M::ha_hist_line]    37:  47
[M::ha_hist_line]    38:  89
[M::ha_hist_line]    39:  61
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  64
[M::ha_hist_line]    42:  49
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  41
[M::ha_hist_line]    45:  48
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  24
[M::ha_hist_line]    48:  15
[M::ha_hist_line]    49:  43
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  52
[M::ha_hist_line]    52:  61
[M::ha_hist_line]    53:  50
[M::ha_hist_line]    54:  46
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  15
[M::ha_hist_line]    58:  43
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  19
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  54
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  71
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  34
[M::ha_hist_line]    69:  27
[M::ha_hist_line]    70:  19
[M::ha_hist_line]    71:  53
[M::ha_hist_line]    72:  48
[M::ha_hist_line]    73:  55
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  51
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  51
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  45
[M::ha_hist_line]    82:  35
[M::ha_hist_line]    83:  49
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  41
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  55
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  53
[M::ha_hist_line]    94:  43
[M::ha_hist_line]    95:  88
[M::ha_hist_line]    96:  63
[M::ha_hist_line]    97:  122
[M::ha_hist_line]    98:  76
[M::ha_hist_line]    99:  62
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  59
[M::ha_hist_line]   102:  87
[M::ha_hist_line]   103:  84
[M::ha_hist_line]   104:  132
[M::ha_hist_line]   105:  123
[M::ha_hist_line]   106:  103
[M::ha_hist_line]   107:  88
[M::ha_hist_line]   108:  84
[M::ha_hist_line]   109:  76
[M::ha_hist_line]   110:  94
[M::ha_hist_line]   111:  107
[M::ha_hist_line]   112:  105
[M::ha_hist_line]   113:  87
[M::ha_hist_line]   114:  128
[M::ha_hist_line]   115:  108
[M::ha_hist_line]   116:  133
[M::ha_hist_line]   117:  119
[M::ha_hist_line]   118:  111
[M::ha_hist_line]   119:  67
[M::ha_hist_line]   120:  91
[M::ha_hist_line]   121:  106
[M::ha_hist_line]   122:  99
[M::ha_hist_line]   123:  99
[M::ha_hist_line]   124:  107
[M::ha_hist_line]   125:  87
[M::ha_hist_line]   126:  112
[M::ha_hist_line]   127: * 150
[M::ha_hist_line]   128:  130
[M::ha_hist_line]   129: * 168
[M::ha_hist_line]   130: * 148
[M::ha_hist_line]   131: * 165
[M::ha_hist_line]   132: * 161
[M::ha_hist_line]   133: * 160
[M::ha_hist_line]   134: * 162
[M::ha_hist_line]   135: * 192
[M::ha_hist_line]   136: * 164
[M::ha_hist_line]   137: * 180
[M::ha_hist_line]   138: * 250
[M::ha_hist_line]   139: * 234
[M::ha_hist_line]   140: * 313
[M::ha_hist_line]   141: * 242
[M::ha_hist_line]   142: * 223
[M::ha_hist_line]   143: * 260
[M::ha_hist_line]   144: * 327
[M::ha_hist_line]   145: * 288
[M::ha_hist_line]   146: * 293
[M::ha_hist_line]   147: * 389
[M::ha_hist_line]   148: * 373
[M::ha_hist_line]   149: * 363
[M::ha_hist_line]   150: * 358
[M::ha_hist_line]   151: * 350
[M::ha_hist_line]   152: * 356
[M::ha_hist_line]   153: * 306
[M::ha_hist_line]   154: * 309
[M::ha_hist_line]   155: * 364
[M::ha_hist_line]   156: * 372
[M::ha_hist_line]   157: ** 499
[M::ha_hist_line]   158: ** 459
[M::ha_hist_line]   159: ** 446
[M::ha_hist_line]   160: ** 496
[M::ha_hist_line]   161: ** 566
[M::ha_hist_line]   162: ** 619
[M::ha_hist_line]   163: ** 674
[M::ha_hist_line]   164: ** 641
[M::ha_hist_line]   165: ** 589
[M::ha_hist_line]   166: *** 715
[M::ha_hist_line]   167: ** 646
[M::ha_hist_line]   168: ** 641
[M::ha_hist_line]   169: *** 706
[M::ha_hist_line]   170: *** 715
[M::ha_hist_line]   171: *** 766
[M::ha_hist_line]   172: *** 782
[M::ha_hist_line]   173: *** 931
[M::ha_hist_line]   174: *** 874
[M::ha_hist_line]   175: *** 921
[M::ha_hist_line]   176: *** 937
[M::ha_hist_line]   177: *** 936
[M::ha_hist_line]   178: *** 878
[M::ha_hist_line]   179: **** 991
[M::ha_hist_line]   180: **** 1175
[M::ha_hist_line]   181: **** 1174
[M::ha_hist_line]   182: **** 1033
[M::ha_hist_line]   183: **** 1226
[M::ha_hist_line]   184: ***** 1327
[M::ha_hist_line]   185: ***** 1405
[M::ha_hist_line]   186: ***** 1339
[M::ha_hist_line]   187: ***** 1425
[M::ha_hist_line]   188: ***** 1473
[M::ha_hist_line]   189: ****** 1544
[M::ha_hist_line]   190: ****** 1541
[M::ha_hist_line]   191: ****** 1605
[M::ha_hist_line]   192: ****** 1602
[M::ha_hist_line]   193: ****** 1658
[M::ha_hist_line]   194: ****** 1601
[M::ha_hist_line]   195: ******* 1828
[M::ha_hist_line]   196: ******* 1962
[M::ha_hist_line]   197: ******* 1929
[M::ha_hist_line]   198: ******* 1974
[M::ha_hist_line]   199: ******** 2114
[M::ha_hist_line]   200: ******** 2168
[M::ha_hist_line]   201: ******** 2170
[M::ha_hist_line]   202: ******** 2247
[M::ha_hist_line]   203: ********* 2570
[M::ha_hist_line]   204: ********** 2757
[M::ha_hist_line]   205: ********** 2735
[M::ha_hist_line]   206: *********** 2903
[M::ha_hist_line]   207: *********** 3120
[M::ha_hist_line]   208: ************ 3270
[M::ha_hist_line]   209: ************ 3371
[M::ha_hist_line]   210: ************* 3690
[M::ha_hist_line]   211: ************** 3960
[M::ha_hist_line]   212: *************** 4193
[M::ha_hist_line]   213: **************** 4297
[M::ha_hist_line]   214: ***************** 4628
[M::ha_hist_line]   215: ****************** 4833
[M::ha_hist_line]   216: ****************** 4998
[M::ha_hist_line]   217: ******************* 5296
[M::ha_hist_line]   218: ******************** 5594
[M::ha_hist_line]   219: ********************* 5731
[M::ha_hist_line]   220: *********************** 6421
[M::ha_hist_line]   221: ************************ 6735
[M::ha_hist_line]   222: ************************* 6746
[M::ha_hist_line]   223: ************************** 7065
[M::ha_hist_line]   224: **************************** 7594
[M::ha_hist_line]   225: ****************************** 8178
[M::ha_hist_line]   226: ******************************** 8750
[M::ha_hist_line]   227: ********************************* 9074
[M::ha_hist_line]   228: ************************************ 9799
[M::ha_hist_line]   229: ************************************* 10171
[M::ha_hist_line]   230: ************************************** 10569
[M::ha_hist_line]   231: **************************************** 10889
[M::ha_hist_line]   232: ***************************************** 11376
[M::ha_hist_line]   233: ******************************************* 11768
[M::ha_hist_line]   234: ******************************************** 12052
[M::ha_hist_line]   235: *********************************************** 12985
[M::ha_hist_line]   236: ************************************************** 13704
[M::ha_hist_line]   237: ************************************************** 13819
[M::ha_hist_line]   238: **************************************************** 14327
[M::ha_hist_line]   239: ****************************************************** 14762
[M::ha_hist_line]   240: ******************************************************* 15027
[M::ha_hist_line]   241: *********************************************************** 16104
[M::ha_hist_line]   242: ************************************************************ 16618
[M::ha_hist_line]   243: **************************************************************** 17596
[M::ha_hist_line]   244: **************************************************************** 17709
[M::ha_hist_line]   245: ******************************************************************** 18644
[M::ha_hist_line]   246: ********************************************************************* 18903
[M::ha_hist_line]   247: ************************************************************************* 19958
[M::ha_hist_line]   248: ************************************************************************** 20464
[M::ha_hist_line]   249: **************************************************************************** 21017
[M::ha_hist_line]   250: ******************************************************************************* 21766
[M::ha_hist_line]   251: ********************************************************************************** 22623
[M::ha_hist_line]   252: *********************************************************************************** 22937
[M::ha_hist_line]   253: ************************************************************************************** 23652
[M::ha_hist_line]   254: **************************************************************************************** 24139
[M::ha_hist_line]   255: ***************************************************************************************** 24513
[M::ha_hist_line]   256: ****************************************************************************************** 24752
[M::ha_hist_line]   257: ****************************************************************************************** 24762
[M::ha_hist_line]   258: ********************************************************************************************* 25555
[M::ha_hist_line]   259: ********************************************************************************************** 25871
[M::ha_hist_line]   260: *********************************************************************************************** 26044
[M::ha_hist_line]   261: ************************************************************************************************ 26447
[M::ha_hist_line]   262: ************************************************************************************************** 27045
[M::ha_hist_line]   263: ************************************************************************************************** 27000
[M::ha_hist_line]   264: *************************************************************************************************** 27143
[M::ha_hist_line]   265: **************************************************************************************************** 27500
[M::ha_hist_line]   266: ************************************************************************************************** 27052
[M::ha_hist_line]   267: ************************************************************************************************* 26762
[M::ha_hist_line]   268: *************************************************************************************************** 27192
[M::ha_hist_line]   269: *************************************************************************************************** 27238
[M::ha_hist_line]   270: ************************************************************************************************* 26558
[M::ha_hist_line]   271: ************************************************************************************************* 26565
[M::ha_hist_line]   272: ************************************************************************************************* 26809
[M::ha_hist_line]   273: ************************************************************************************************ 26447
