🚀 作业开始: hifiasm_psoja_87
⏰ 开始时间: 2026-02-04 14:16:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-16.sh
==========================================
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:12.308 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:12.308 - INFO -   样本名称|Sample Name: N3-16
2026-02-04 14:16:12.308 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:12.308 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:12.308 - INFO -   线程数|Threads: 64
2026-02-04 14:16:12.308 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-02-04 14:16:12.308 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:12.308 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-16
2026-02-04 14:16:12.308 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:12.308 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:12.308 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:12.309 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:12.309 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:12.309 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_hist_line]   326: * 382
[M::ha_hist_line]   327: * 330
[M::ha_hist_line]   328: * 323
[M::ha_hist_line]   329: * 334
[M::ha_hist_line]   330: * 296
[M::ha_hist_line]   331: * 343
[M::ha_hist_line]   332: * 305
[M::ha_hist_line]   333: * 273
[M::ha_hist_line]   334: * 258
[M::ha_hist_line]   335: * 246
[M::ha_hist_line]   336: * 249
[M::ha_hist_line]   337: * 261
[M::ha_hist_line]   338: * 280
[M::ha_hist_line]   339: * 236
[M::ha_hist_line]   340: * 202
[M::ha_hist_line]   341: * 176
[M::ha_hist_line]   342: * 168
[M::ha_hist_line]   343: * 172
[M::ha_hist_line]  rest: ****************************************************************************************************> 192625
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::8055.064*59.63] ==> counted 2203070 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 605912266 minimizers
[M::ha_pt_gen::8086.777*59.50] ==> indexed 605715119 positions, counted 2203070 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 725896985
[M::ha_print_ovlp_stat_0] # strong overlaps: 249019659
[M::ha_print_ovlp_stat_0] # weak overlaps: 476877326
[M::ha_print_ovlp_stat_0] # exact overlaps: 721177535
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4719450
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 724457652
[M::ha_print_ovlp_stat_0] # reverse overlaps: 115196406
[M::ha_print_ovlp_stat_0] # running time: 614.247
[M::ha_assemble::8702.040*59.77@51.244GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1275
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::ug_ext_gfa::] # tips::144
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::mc_solve:: # edges: 738]
[M::mc_solve_core_adv::0.066] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [432, infinity]
Writing N3-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.077] # inserted edges: 16, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::100
[M::recall_arcs] # new arcs::4552, # old arcs::3304
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::216
[M::recall_arcs] # new arcs::4822, # old arcs::3734
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9912393, miss_base::0
Writing N3-16.bp.hap1.p_ctg.gfa to disk... 
Writing N3-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
[M::main] Real time: 10955.404 sec; CPU: 522486.645 sec; Peak RSS: 51.933 GB
2026-02-04 17:18:48.978 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:18:48.978 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:18:48.978 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:18:48.988 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:18:48.988 - INFO - 转换|Converting: N3-16.bp.hap1.p_ctg.gfa -> N3-16.hap1.fa
2026-02-04 17:18:48.988 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap1.fa
2026-02-04 17:18:49.329 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:18:49.715 - INFO - 转换成功|Successfully converted: N3-16.hap1.fa
2026-02-04 17:18:49.715 - INFO - 序列数|Sequences: 674
2026-02-04 17:18:49.715 - INFO - 总长度|Total length: 56,706,959 bp
2026-02-04 17:18:49.715 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:18:49.715 - INFO - 转换|Converting: N3-16.bp.hap2.p_ctg.gfa -> N3-16.hap2.fa
2026-02-04 17:18:49.715 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap2.fa
2026-02-04 17:18:49.893 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:18:50.436 - INFO - 转换成功|Successfully converted: N3-16.hap2.fa
2026-02-04 17:18:50.436 - INFO - 序列数|Sequences: 101
2026-02-04 17:18:50.436 - INFO - 总长度|Total length: 80,712,501 bp
2026-02-04 17:18:50.436 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.p_ctg.gfa
2026-02-04 17:18:50.436 - INFO - 转换|Converting: N3-16.bp.p_ctg.gfa -> N3-16.primary.fa
2026-02-04 17:18:50.436 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.primary.fa
2026-02-04 17:18:50.696 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:18:51.450 - INFO - 转换成功|Successfully converted: N3-16.primary.fa
2026-02-04 17:18:51.450 - INFO - 序列数|Sequences: 647
2026-02-04 17:18:51.450 - INFO - 总长度|Total length: 113,023,516 bp
2026-02-04 17:18:51.450 - WARNING - 文件不存在|File not found: N3-16.a_ctg.gfa
2026-02-04 17:18:51.450 - INFO - ============================================================
2026-02-04 17:18:51.450 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:18:51.450 - INFO - ============================================================
2026-02-04 17:18:51.450 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.p_ctg.gfa
2026-02-04 17:18:51.450 - INFO - 处理|Processing: N3-16.bp.p_ctg.gfa
2026-02-04 17:18:51.450 - INFO - ============================================================
2026-02-04 17:18:51.450 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:18:51.450 - INFO - ============================================================
2026-02-04 17:18:51.450 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.p_ctg.gfa
2026-02-04 17:18:52.662 - INFO -   共处理|Total alignments processed: 56,709
2026-02-04 17:18:52.662 - INFO -   共发现|Total contigs found: 647
2026-02-04 17:18:52.662 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.p_ctg.contig_reads.tsv
2026-02-04 17:18:52.670 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:18:52.670 - INFO -   总contig数|Total contigs: 647
2026-02-04 17:18:52.670 - INFO -   平均reads数/contig|Avg reads/contig: 87.6
2026-02-04 17:18:52.671 - INFO -   最少reads数|Min reads: 1
2026-02-04 17:18:52.671 - INFO -   最多reads数|Max reads: 6,840
2026-02-04 17:18:52.671 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.p_ctg.contig_reads.tsv
2026-02-04 17:18:52.671 - INFO - ============================================================
2026-02-04 17:18:52.671 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:18:52.671 - INFO - ============================================================
2026-02-04 17:18:52.672 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:18:52.672 - INFO - 处理|Processing: N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:18:52.672 - INFO - ============================================================
2026-02-04 17:18:52.672 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:18:52.672 - INFO - ============================================================
2026-02-04 17:18:52.672 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap1.p_ctg.gfa
2026-02-04 17:18:53.197 - INFO -   共处理|Total alignments processed: 21,820
2026-02-04 17:18:53.197 - INFO -   共发现|Total contigs found: 674
2026-02-04 17:18:53.197 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:18:53.200 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:18:53.200 - INFO -   总contig数|Total contigs: 674
2026-02-04 17:18:53.200 - INFO -   平均reads数/contig|Avg reads/contig: 32.4
2026-02-04 17:18:53.201 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:18:53.201 - INFO -   最多reads数|Max reads: 5,061
2026-02-04 17:18:53.201 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:18:53.201 - INFO - ============================================================
2026-02-04 17:18:53.201 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:18:53.201 - INFO - ============================================================
2026-02-04 17:18:53.201 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:18:53.201 - INFO - 处理|Processing: N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:18:53.201 - INFO - ============================================================
2026-02-04 17:18:53.201 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:18:53.201 - INFO - ============================================================
2026-02-04 17:18:53.201 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/01.raw_output/N3-16.bp.hap2.p_ctg.gfa
2026-02-04 17:18:54.161 - INFO -   共处理|Total alignments processed: 47,501
2026-02-04 17:18:54.161 - INFO -   共发现|Total contigs found: 101
2026-02-04 17:18:54.161 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:18:54.168 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:18:54.168 - INFO -   总contig数|Total contigs: 101
2026-02-04 17:18:54.168 - INFO -   平均reads数/contig|Avg reads/contig: 470.3
2026-02-04 17:18:54.168 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:18:54.168 - INFO -   最多reads数|Max reads: 6,840
2026-02-04 17:18:54.168 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:18:54.168 - INFO - ============================================================
2026-02-04 17:18:54.168 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:18:54.168 - INFO - ============================================================
2026-02-04 17:18:54.169 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:18:54.169 - INFO - ============================================================
2026-02-04 17:18:54.169 - INFO - ================================================================================
2026-02-04 17:18:54.169 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 17:18:54.169 - INFO - ================================================================================
2026-02-04 17:18:54.169 - INFO - ================================================================================
2026-02-04 17:18:54.169 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 17:18:54.169 - INFO - ================================================================================
2026-02-04 17:18:54.169 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 17:18:55.144 - INFO - ================================================================================
2026-02-04 17:18:55.145 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 17:18:55.145 - INFO - ================================================================================
2026-02-04 17:18:55.145 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 17:18:55.145 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:18:55.645 - INFO - BWA 可用|BWA available: [main]
2026-02-04 17:18:56.553 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 17:18:56.553 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 17:18:56.554 - INFO - 检查基因组索引|Checking genome index
2026-02-04 17:18:56.554 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 17:18:56.554 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 17:18:56.554 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 17:18:56.554 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/02.fasta/N3-16.primary.fa
2026-02-04 17:19:57.907 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:19:57.908 - INFO - BWA索引构建成功|BWA index built successfully
