🚀 作业开始: psoja_assembly_2
⏰ 开始时间: 2026-01-15 14:53:27
📍 执行命令: bash 99.第一批36个样品批量处理/A1-1.sh
==========================================
2026-01-15 14:53:30.057 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:30.058 - INFO - ================================================================================
2026-01-15 14:53:30.058 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:30.344 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:30.344 - INFO -   样本名称|Sample Name: A1-1
2026-01-15 14:53:30.344 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:30.344 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:30.344 - INFO -   线程数|Threads: 64
2026-01-15 14:53:30.344 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-01-15 14:53:30.344 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:30.344 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:30.344 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:30.344 - INFO - ================================================================================
2026-01-15 14:53:30.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:30.344 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]   515: * 274
[M::ha_hist_line]   516: * 309
[M::ha_hist_line]   517: * 295
[M::ha_hist_line]   518: * 350
[M::ha_hist_line]   519: ** 360
[M::ha_hist_line]   520: * 333
[M::ha_hist_line]   521: ** 386
[M::ha_hist_line]   522: ** 368
[M::ha_hist_line]   523: ** 366
[M::ha_hist_line]   524: ** 398
[M::ha_hist_line]   525: ** 441
[M::ha_hist_line]   526: ** 451
[M::ha_hist_line]   527: ** 405
[M::ha_hist_line]   528: ** 369
[M::ha_hist_line]   529: ** 389
[M::ha_hist_line]   530: ** 381
[M::ha_hist_line]   531: ** 385
[M::ha_hist_line]   532: ** 401
[M::ha_hist_line]   533: ** 398
[M::ha_hist_line]   534: ** 357
[M::ha_hist_line]   535: ** 411
[M::ha_hist_line]   536: ** 405
[M::ha_hist_line]   537: ** 374
[M::ha_hist_line]   538: * 346
[M::ha_hist_line]   539: ** 390
[M::ha_hist_line]   540: ** 392
[M::ha_hist_line]   541: ** 448
[M::ha_hist_line]   542: ** 385
[M::ha_hist_line]   543: ** 398
[M::ha_hist_line]   544: ** 393
[M::ha_hist_line]   545: ** 459
[M::ha_hist_line]   546: ** 391
[M::ha_hist_line]   547: ** 453
[M::ha_hist_line]   548: ** 441
[M::ha_hist_line]   549: ** 491
[M::ha_hist_line]   550: ** 438
[M::ha_hist_line]   551: ** 482
[M::ha_hist_line]   552: ** 495
[M::ha_hist_line]   553: ** 496
[M::ha_hist_line]   554: ** 523
[M::ha_hist_line]   555: ** 503
[M::ha_hist_line]   556: ** 532
[M::ha_hist_line]   557: ** 527
[M::ha_hist_line]   558: ** 520
[M::ha_hist_line]   559: ** 521
[M::ha_hist_line]   560: ** 554
[M::ha_hist_line]   561: ** 588
[M::ha_hist_line]   562: ** 566
[M::ha_hist_line]   563: ** 536
[M::ha_hist_line]   564: ** 513
[M::ha_hist_line]   565: ** 568
[M::ha_hist_line]   566: ** 525
[M::ha_hist_line]   567: ** 560
[M::ha_hist_line]   568: ** 512
[M::ha_hist_line]   569: ** 548
[M::ha_hist_line]   570: ** 540
[M::ha_hist_line]   571: *** 611
[M::ha_hist_line]   572: *** 640
[M::ha_hist_line]   573: *** 670
[M::ha_hist_line]   574: *** 605
[M::ha_hist_line]   575: ** 584
[M::ha_hist_line]   576: ** 569
[M::ha_hist_line]   577: *** 592
[M::ha_hist_line]   578: *** 672
[M::ha_hist_line]   579: *** 646
[M::ha_hist_line]   580: *** 633
[M::ha_hist_line]   581: *** 613
[M::ha_hist_line]   582: *** 621
[M::ha_hist_line]   583: *** 638
[M::ha_hist_line]   584: *** 645
[M::ha_hist_line]   585: *** 655
[M::ha_hist_line]   586: *** 670
[M::ha_hist_line]   587: *** 606
[M::ha_hist_line]   588: *** 658
[M::ha_hist_line]   589: *** 706
[M::ha_hist_line]   590: *** 674
[M::ha_hist_line]   591: *** 659
[M::ha_hist_line]   592: *** 743
[M::ha_hist_line]   593: *** 654
[M::ha_hist_line]   594: *** 698
[M::ha_hist_line]   595: *** 641
[M::ha_hist_line]   596: *** 713
[M::ha_hist_line]   597: *** 640
[M::ha_hist_line]   598: *** 723
[M::ha_hist_line]   599: *** 699
[M::ha_hist_line]   600: *** 642
[M::ha_hist_line]   601: *** 681
[M::ha_hist_line]   602: *** 666
[M::ha_hist_line]   603: *** 636
[M::ha_hist_line]   604: *** 622
[M::ha_hist_line]   605: *** 639
[M::ha_hist_line]   606: *** 642
[M::ha_hist_line]   607: *** 661
[M::ha_hist_line]   608: *** 695
[M::ha_hist_line]   609: *** 698
[M::ha_hist_line]   610: *** 669
[M::ha_hist_line]   611: *** 681
[M::ha_hist_line]   612: *** 712
[M::ha_hist_line]   613: *** 612
[M::ha_hist_line]   614: *** 739
[M::ha_hist_line]   615: *** 687
[M::ha_hist_line]   616: *** 655
[M::ha_hist_line]   617: *** 607
[M::ha_hist_line]   618: ** 565
[M::ha_hist_line]   619: ** 581
[M::ha_hist_line]   620: *** 592
[M::ha_hist_line]   621: *** 642
[M::ha_hist_line]   622: *** 690
[M::ha_hist_line]   623: *** 665
[M::ha_hist_line]   624: *** 703
[M::ha_hist_line]   625: *** 677
[M::ha_hist_line]   626: *** 667
[M::ha_hist_line]   627: *** 630
[M::ha_hist_line]   628: *** 657
[M::ha_hist_line]   629: *** 722
[M::ha_hist_line]   630: *** 690
[M::ha_hist_line]   631: *** 728
[M::ha_hist_line]   632: *** 721
[M::ha_hist_line]   633: *** 762
[M::ha_hist_line]   634: *** 657
[M::ha_hist_line]   635: *** 744
[M::ha_hist_line]   636: *** 622
[M::ha_hist_line]   637: *** 638
[M::ha_hist_line]   638: *** 661
[M::ha_hist_line]   639: *** 618
[M::ha_hist_line]   640: *** 611
[M::ha_hist_line]   641: *** 690
[M::ha_hist_line]   642: ** 567
[M::ha_hist_line]   643: *** 608
[M::ha_hist_line]   644: *** 658
[M::ha_hist_line]   645: *** 616
[M::ha_hist_line]   646: *** 606
[M::ha_hist_line]   647: *** 629
[M::ha_hist_line]   648: *** 611
[M::ha_hist_line]   649: *** 633
[M::ha_hist_line]   650: *** 616
[M::ha_hist_line]   651: *** 618
[M::ha_hist_line]   652: ** 577
[M::ha_hist_line]   653: ** 533
[M::ha_hist_line]   654: ** 527
[M::ha_hist_line]   655: ** 529
[M::ha_hist_line]   656: ** 521
[M::ha_hist_line]   657: ** 532
[M::ha_hist_line]   658: ** 536
[M::ha_hist_line]   659: ** 532
[M::ha_hist_line]   660: ** 549
[M::ha_hist_line]   661: ** 496
[M::ha_hist_line]   662: ** 511
[M::ha_hist_line]   663: ** 444
[M::ha_hist_line]   664: ** 521
[M::ha_hist_line]   665: ** 451
[M::ha_hist_line]   666: ** 446
[M::ha_hist_line]   667: ** 451
[M::ha_hist_line]   668: ** 438
[M::ha_hist_line]   669: ** 450
[M::ha_hist_line]   670: ** 454
[M::ha_hist_line]   671: ** 431
[M::ha_hist_line]   672: ** 442
[M::ha_hist_line]   673: ** 415
[M::ha_hist_line]   674: ** 416
[M::ha_hist_line]   675: ** 453
[M::ha_hist_line]   676: ** 404
[M::ha_hist_line]   677: ** 368
[M::ha_hist_line]   678: ** 377
[M::ha_hist_line]   679: ** 410
[M::ha_hist_line]   680: ** 380
[M::ha_hist_line]   681: ** 362
[M::ha_hist_line]   682: ** 394
[M::ha_hist_line]   683: ** 384
[M::ha_hist_line]   684: ** 425
[M::ha_hist_line]   685: ** 384
[M::ha_hist_line]   686: ** 388
[M::ha_hist_line]   687: ** 360
[M::ha_hist_line]   688: * 331
[M::ha_hist_line]   689: * 348
[M::ha_hist_line]   690: * 316
[M::ha_hist_line]   691: * 353
[M::ha_hist_line]   692: * 308
[M::ha_hist_line]   693: * 340
[M::ha_hist_line]   694: * 310
[M::ha_hist_line]   695: * 283
[M::ha_hist_line]   696: * 296
[M::ha_hist_line]   697: * 306
[M::ha_hist_line]   698: * 305
[M::ha_hist_line]   699: * 319
[M::ha_hist_line]   700: * 275
[M::ha_hist_line]   701: * 291
[M::ha_hist_line]   702: * 274
[M::ha_hist_line]   703: * 251
[M::ha_hist_line]   704: * 210
[M::ha_hist_line]   705: * 305
[M::ha_hist_line]   706: * 259
[M::ha_hist_line]   707: * 234
[M::ha_hist_line]   708: * 239
[M::ha_hist_line]   709: * 195
[M::ha_hist_line]   710: * 243
[M::ha_hist_line]   711: * 214
[M::ha_hist_line]   712: * 221
[M::ha_hist_line]   713: * 229
[M::ha_hist_line]   714: * 250
[M::ha_hist_line]   715: * 196
[M::ha_hist_line]   716: * 250
[M::ha_hist_line]   717: * 241
[M::ha_hist_line]   718: * 221
[M::ha_hist_line]   719: * 195
[M::ha_hist_line]   720: * 166
[M::ha_hist_line]   721: * 180
[M::ha_hist_line]   722: * 160
[M::ha_hist_line]   723: * 142
[M::ha_hist_line]   724: * 141
[M::ha_hist_line]   725: * 140
[M::ha_hist_line]   726: * 163
[M::ha_hist_line]   727: * 138
[M::ha_hist_line]   728: * 166
[M::ha_hist_line]   729: * 148
[M::ha_hist_line]   730: * 159
[M::ha_hist_line]   731: * 143
[M::ha_hist_line]   732: * 157
[M::ha_hist_line]   733: * 144
[M::ha_hist_line]   734: * 160
[M::ha_hist_line]  rest: ****************************************************************************************************> 65252
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::12562.409*60.34] ==> counted 2221114 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 746854352 minimizers
[M::ha_pt_gen::12600.482*60.23] ==> indexed 746307219 positions, counted 2221114 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 990614074
[M::ha_print_ovlp_stat_0] # strong overlaps: 361951431
[M::ha_print_ovlp_stat_0] # weak overlaps: 628662643
[M::ha_print_ovlp_stat_0] # exact overlaps: 984328202
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6285872
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 988543327
[M::ha_print_ovlp_stat_0] # reverse overlaps: 146998638
[M::ha_print_ovlp_stat_0] # running time: 966.434
[M::ha_assemble::13568.254*60.46@68.562GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1595
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::ug_ext_gfa::] # tips::104
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::mc_solve:: # edges: 542]
[M::mc_solve_core_adv::0.086] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [537, infinity]
Writing A1-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.087] # inserted edges: 26, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::122
[M::recall_arcs] # new arcs::5312, # old arcs::3872
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::142
[M::recall_arcs] # new arcs::5550, # old arcs::4018
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::9414247, miss_base::0
Writing A1-1.bp.hap1.p_ctg.gfa to disk... 
Writing A1-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
[M::main] Real time: 16926.083 sec; CPU: 823743.340 sec; Peak RSS: 70.600 GB
2026-01-15 19:35:37.662 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:35:37.662 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-15 19:35:37.662 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-15 19:35:37.665 - INFO - 转换|Converting: A1-1.bp.hap1.p_ctg.gfa -> A1-1.hap1.fa
2026-01-15 19:35:37.665 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap1.fa
2026-01-15 19:35:38.000 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:35:38.607 - INFO - 转换成功|Successfully converted: A1-1.hap1.fa
2026-01-15 19:35:38.607 - INFO - 序列数|Sequences: 546
2026-01-15 19:35:38.607 - INFO - 总长度|Total length: 75,519,282 bp
2026-01-15 19:35:38.607 - INFO - 转换|Converting: A1-1.bp.hap2.p_ctg.gfa -> A1-1.hap2.fa
2026-01-15 19:35:38.607 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.hap2.fa
2026-01-15 19:35:38.728 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:35:39.092 - INFO - 转换成功|Successfully converted: A1-1.hap2.fa
2026-01-15 19:35:39.092 - INFO - 序列数|Sequences: 98
2026-01-15 19:35:39.093 - INFO - 总长度|Total length: 52,266,939 bp
2026-01-15 19:35:39.093 - INFO - 转换|Converting: A1-1.bp.p_ctg.gfa -> A1-1.primary.fa
2026-01-15 19:35:39.093 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.primary.fa
2026-01-15 19:35:39.321 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:35:40.124 - INFO - 转换成功|Successfully converted: A1-1.primary.fa
2026-01-15 19:35:40.124 - INFO - 序列数|Sequences: 530
2026-01-15 19:35:40.124 - INFO - 总长度|Total length: 115,105,937 bp
2026-01-15 19:35:40.124 - WARNING - 文件不存在|File not found: A1-1.bp.a_ctg.gfa
2026-01-15 19:35:40.124 - INFO - ============================================================
2026-01-15 19:35:40.124 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-15 19:35:40.124 - INFO - ============================================================
2026-01-15 19:35:40.125 - INFO - 处理|Processing: A1-1.bp.p_ctg.gfa
2026-01-15 19:35:40.125 - INFO - ============================================================
2026-01-15 19:35:40.125 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:35:40.125 - INFO - ============================================================
2026-01-15 19:35:40.125 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.p_ctg.gfa
2026-01-15 19:35:41.121 - INFO -   共处理|Total alignments processed: 49,873
2026-01-15 19:35:41.121 - INFO -   共发现|Total contigs found: 530
2026-01-15 19:35:41.121 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:35:41.128 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:35:41.128 - INFO -   总contig数|Total contigs: 530
2026-01-15 19:35:41.128 - INFO -   平均reads数/contig|Avg reads/contig: 94.1
2026-01-15 19:35:41.128 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:35:41.128 - INFO -   最多reads数|Max reads: 6,756
2026-01-15 19:35:41.128 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:35:41.128 - INFO - ============================================================
2026-01-15 19:35:41.128 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:35:41.128 - INFO - ============================================================
2026-01-15 19:35:41.129 - INFO - 处理|Processing: A1-1.bp.hap1.p_ctg.gfa
2026-01-15 19:35:41.129 - INFO - ============================================================
2026-01-15 19:35:41.129 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:35:41.129 - INFO - ============================================================
2026-01-15 19:35:41.129 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap1.p_ctg.gfa
2026-01-15 19:35:41.615 - INFO -   共处理|Total alignments processed: 28,697
2026-01-15 19:35:41.616 - INFO -   共发现|Total contigs found: 546
2026-01-15 19:35:41.616 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:35:41.620 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:35:41.620 - INFO -   总contig数|Total contigs: 546
2026-01-15 19:35:41.620 - INFO -   平均reads数/contig|Avg reads/contig: 52.6
2026-01-15 19:35:41.620 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:35:41.620 - INFO -   最多reads数|Max reads: 6,756
2026-01-15 19:35:41.620 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:35:41.620 - INFO - ============================================================
2026-01-15 19:35:41.620 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:35:41.620 - INFO - ============================================================
2026-01-15 19:35:41.620 - INFO - 处理|Processing: A1-1.bp.hap2.p_ctg.gfa
2026-01-15 19:35:41.620 - INFO - ============================================================
2026-01-15 19:35:41.620 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:35:41.620 - INFO - ============================================================
2026-01-15 19:35:41.620 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/01.raw_output/A1-1.bp.hap2.p_ctg.gfa
2026-01-15 19:35:42.175 - INFO -   共处理|Total alignments processed: 25,610
2026-01-15 19:35:42.177 - INFO -   共发现|Total contigs found: 98
2026-01-15 19:35:42.177 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 19:35:42.180 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:35:42.180 - INFO -   总contig数|Total contigs: 98
2026-01-15 19:35:42.180 - INFO -   平均reads数/contig|Avg reads/contig: 261.3
2026-01-15 19:35:42.180 - INFO -   最少reads数|Min reads: 3
2026-01-15 19:35:42.180 - INFO -   最多reads数|Max reads: 6,251
2026-01-15 19:35:42.180 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 19:35:42.180 - INFO - ============================================================
2026-01-15 19:35:42.180 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:35:42.180 - INFO - ============================================================
2026-01-15 19:35:42.181 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-15 19:35:42.181 - INFO - ============================================================
2026-01-15 19:35:42.898 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/04.statistics/A1-1_assembly_statistics.txt
2026-01-15 19:35:42.898 - INFO - ================================================================================
2026-01-15 19:35:42.898 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-15 19:35:42.898 - INFO - ================================================================================
2026-01-15 19:35:42.898 - INFO - 总耗时|Total Duration: 16932 秒
2026-01-15 19:35:42.898 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-15 19:35:42.898 - INFO - 输出文件结构|Output File Structure:
2026-01-15 19:35:42.898 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A1-1.bp.hap1.p_ctg.gfa
   │   ├──  A1-1.bp.hap2.p_ctg.gfa
   │   ├──  A1-1.bp.p_ctg.gfa
   │   ├──  A1-1.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A1-1.hap1.fa
   │   ├──  A1-1.hap2.fa
   │   ├──  A1-1.primary.fa
   │   ├──  A1-1.alternate.fa
   │   ├──  A1-1.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A1-1.hap1.p_ctg.contig_reads.tsv
   │   └──  A1-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A1-1_assembly_statistics.txt
        
2026-01-15 19:35:42.898 - INFO -  下一步建议|Next Steps:
2026-01-15 19:35:42.898 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-15 19:35:42.898 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-15 19:35:42.898 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-15 19:35:42.898 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-15 19:35:43.889 - INFO - ============================================================
2026-01-15 19:35:43.889 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-15 19:35:43.889 - INFO - ============================================================
2026-01-15 19:35:43.889 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-01-15 19:35:43.889 - INFO - 基因组大小|Genome size: 85m
2026-01-15 19:35:43.889 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-1
2026-01-15 19:35:43.889 - INFO - 输出前缀|Output prefix: A1-1
2026-01-15 19:35:43.889 - INFO - ============================================================
2026-01-15 19:35:43.889 - INFO - ============================================================
2026-01-15 19:35:43.889 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-15 19:35:43.889 - INFO - ============================================================
2026-01-15 19:35:43.890 - INFO - 组装配置|Assembly configuration:
2026-01-15 19:35:43.890 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-01-15 19:35:43.890 - INFO -   基因组大小|Genome size: 85m
2026-01-15 19:35:43.890 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A1-1
2026-01-15 19:35:43.890 - INFO -   前缀|Prefix: A1-1
2026-01-15 19:35:43.890 - INFO -   组装阶段|Assembly stage: assemble
2026-01-15 19:35:43.890 - INFO -   最小reads长度|Min read length: 1000
2026-01-15 19:35:43.890 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-15 19:35:43.890 - INFO -   线程数|Threads: 12
2026-01-15 19:35:43.890 - INFO -   内存限制|Memory limit: 100G
2026-01-15 19:35:43.890 - INFO - ============================================================
2026-01-15 19:35:43.890 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 19:35:43.890 - INFO - ============================================================
2026-01-15 19:35:43.890 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 19:35:43.890 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-15 19:35:43.890 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-15 19:35:43.890 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 19:35:43.890 - INFO - ============================================================
