🚀 作业开始: hifiasm_psoja_95
⏰ 开始时间: 2026-02-04 14:16:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-8.sh
==========================================
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:57.382 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:57.382 - INFO -   样本名称|Sample Name: N8-8
2026-02-04 14:16:57.382 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:57.382 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:57.382 - INFO -   线程数|Threads: 64
2026-02-04 14:16:57.382 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-02-04 14:16:57.382 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:57.382 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 14:16:57.382 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:57.382 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:57.382 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:57.382 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:57.382 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:57.382 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   279: ********************************************************* 13401
[M::ha_hist_line]   280: ********************************************************** 13825
[M::ha_hist_line]   281: ************************************************************ 14144
[M::ha_hist_line]   282: ************************************************************ 14205
[M::ha_hist_line]   283: ************************************************************* 14456
[M::ha_hist_line]   284: **************************************************************** 15139
[M::ha_hist_line]   285: ***************************************************************** 15445
[M::ha_hist_line]   286: ***************************************************************** 15478
[M::ha_hist_line]   287: ********************************************************************* 16390
[M::ha_hist_line]   288: ********************************************************************** 16528
[M::ha_hist_line]   289: ************************************************************************ 17037
[M::ha_hist_line]   290: ************************************************************************** 17624
[M::ha_hist_line]   291: ***************************************************************************** 18173
[M::ha_hist_line]   292: ******************************************************************************* 18796
[M::ha_hist_line]   293: ******************************************************************************** 18870
[M::ha_hist_line]   294: ********************************************************************************** 19343
[M::ha_hist_line]   295: ************************************************************************************ 19809
[M::ha_hist_line]   296: **************************************************************************************** 20723
[M::ha_hist_line]   297: **************************************************************************************** 20806
[M::ha_hist_line]   298: **************************************************************************************** 20767
[M::ha_hist_line]   299: ******************************************************************************************* 21600
[M::ha_hist_line]   300: ******************************************************************************************* 21528
[M::ha_hist_line]   301: ******************************************************************************************* 21603
[M::ha_hist_line]   302: ******************************************************************************************** 21809
[M::ha_hist_line]   303: ********************************************************************************************* 22025
[M::ha_hist_line]   304: ********************************************************************************************** 22161
[M::ha_hist_line]   305: ********************************************************************************************** 22192
[M::ha_hist_line]   306: ********************************************************************************************** 22333
[M::ha_hist_line]   307: ************************************************************************************************ 22685
[M::ha_hist_line]   308: ************************************************************************************************* 23006
[M::ha_hist_line]   309: **************************************************************************************************** 23613
[M::ha_hist_line]   310: **************************************************************************************************** 23605
[M::ha_hist_line]   311: **************************************************************************************************** 23680
[M::ha_hist_line]   312: **************************************************************************************************** 23626
[M::ha_hist_line]   313: **************************************************************************************************** 23595
[M::ha_hist_line]   314: *************************************************************************************************** 23334
[M::ha_hist_line]   315: ************************************************************************************************** 23285
[M::ha_hist_line]   316: ************************************************************************************************** 23250
[M::ha_hist_line]   317: **************************************************************************************************** 23602
[M::ha_hist_line]   318: ************************************************************************************************** 23247
[M::ha_hist_line]   319: ************************************************************************************************** 23319
[M::ha_hist_line]   320: ************************************************************************************************** 23186
[M::ha_hist_line]   321: ************************************************************************************************* 22953
[M::ha_hist_line]   322: ************************************************************************************************* 22988
[M::ha_hist_line]   323: ********************************************************************************************** 22267
[M::ha_hist_line]   324: *********************************************************************************************** 22431
[M::ha_hist_line]   325: *********************************************************************************************** 22452
[M::ha_hist_line]   326: ********************************************************************************************** 22249
[M::ha_hist_line]   327: ********************************************************************************************* 21992
[M::ha_hist_line]   328: ******************************************************************************************** 21800
[M::ha_hist_line]   329: ******************************************************************************************* 21605
[M::ha_hist_line]   330: ****************************************************************************************** 21325
[M::ha_hist_line]   331: ***************************************************************************************** 21023
[M::ha_hist_line]   332: **************************************************************************************** 20837
[M::ha_hist_line]   333: ************************************************************************************ 19964
[M::ha_hist_line]   334: ********************************************************************************** 19370
[M::ha_hist_line]   335: ******************************************************************************* 18694
[M::ha_hist_line]   336: ***************************************************************************** 18341
[M::ha_hist_line]   337: **************************************************************************** 17918
[M::ha_hist_line]   338: ************************************************************************ 17123
[M::ha_hist_line]   339: ********************************************************************** 16666
[M::ha_hist_line]   340: ******************************************************************** 16187
[M::ha_hist_line]   341: ****************************************************************** 15675
[M::ha_hist_line]   342: *************************************************************** 14815
[M::ha_hist_line]   343: ************************************************************* 14537
[M::ha_hist_line]   344: ********************************************************** 13843
[M::ha_hist_line]   345: ********************************************************* 13422
[M::ha_hist_line]   346: ******************************************************* 13051
[M::ha_hist_line]   347: ***************************************************** 12649
[M::ha_hist_line]   348: ************************************************** 11894
[M::ha_hist_line]   349: *********************************************** 11145
[M::ha_hist_line]   350: ********************************************* 10732
[M::ha_hist_line]   351: ******************************************* 10108
[M::ha_hist_line]   352: **************************************** 9495
[M::ha_hist_line]   353: ***************************************** 9617
[M::ha_hist_line]   354: *************************************** 9239
[M::ha_hist_line]   355: ************************************** 8976
[M::ha_hist_line]   356: ************************************ 8566
[M::ha_hist_line]   357: *********************************** 8263
[M::ha_hist_line]   358: ********************************** 8064
[M::ha_hist_line]   359: ******************************** 7483
[M::ha_hist_line]   360: ******************************* 7322
[M::ha_hist_line]   361: ***************************** 6847
[M::ha_hist_line]   362: ***************************** 6785
[M::ha_hist_line]   363: *************************** 6437
[M::ha_hist_line]   364: ************************* 5913
[M::ha_hist_line]   365: ************************ 5624
[M::ha_hist_line]   366: *********************** 5543
[M::ha_hist_line]   367: *********************** 5402
[M::ha_hist_line]   368: ********************** 5161
[M::ha_hist_line]   369: ********************* 4944
[M::ha_hist_line]   370: ******************** 4728
[M::ha_hist_line]   371: ******************** 4624
[M::ha_hist_line]   372: ****************** 4314
[M::ha_hist_line]   373: ***************** 4068
[M::ha_hist_line]   374: ***************** 3910
[M::ha_hist_line]   375: **************** 3764
[M::ha_hist_line]   376: *************** 3477
[M::ha_hist_line]   377: ************** 3379
[M::ha_hist_line]   378: ************* 3168
[M::ha_hist_line]   379: ************* 2982
[M::ha_hist_line]   380: ************* 2972
[M::ha_hist_line]   381: *********** 2650
[M::ha_hist_line]   382: *********** 2596
[M::ha_hist_line]   383: ********** 2375
[M::ha_hist_line]   384: ********** 2296
[M::ha_hist_line]   385: ********* 2223
[M::ha_hist_line]   386: ********** 2379
[M::ha_hist_line]   387: ********* 2106
[M::ha_hist_line]   388: ********* 2021
[M::ha_hist_line]   389: ******** 1781
[M::ha_hist_line]   390: ******* 1662
[M::ha_hist_line]   391: ****** 1423
[M::ha_hist_line]   392: ****** 1321
[M::ha_hist_line]   393: ****** 1391
[M::ha_hist_line]   394: ***** 1165
[M::ha_hist_line]   395: ***** 1115
[M::ha_hist_line]   396: **** 958
[M::ha_hist_line]   397: **** 927
[M::ha_hist_line]   398: *** 774
[M::ha_hist_line]   399: *** 757
[M::ha_hist_line]   400: *** 719
[M::ha_hist_line]   401: *** 644
[M::ha_hist_line]   402: *** 661
[M::ha_hist_line]   403: *** 661
[M::ha_hist_line]   404: ** 570
[M::ha_hist_line]   405: *** 601
[M::ha_hist_line]   406: ** 554
[M::ha_hist_line]   407: ** 563
[M::ha_hist_line]   408: ** 516
[M::ha_hist_line]   409: ** 442
[M::ha_hist_line]   410: ** 449
[M::ha_hist_line]   411: ** 415
[M::ha_hist_line]   412: ** 429
[M::ha_hist_line]   413: ** 406
[M::ha_hist_line]   414: ** 372
[M::ha_hist_line]   415: * 343
[M::ha_hist_line]   416: * 318
[M::ha_hist_line]   417: * 313
[M::ha_hist_line]   418: ** 364
[M::ha_hist_line]   419: ** 375
[M::ha_hist_line]   420: ** 375
[M::ha_hist_line]   421: * 331
[M::ha_hist_line]   422: * 348
[M::ha_hist_line]   423: * 309
[M::ha_hist_line]   424: * 292
[M::ha_hist_line]   425: * 289
[M::ha_hist_line]   426: * 327
[M::ha_hist_line]   427: * 303
[M::ha_hist_line]   428: * 301
[M::ha_hist_line]   429: * 272
[M::ha_hist_line]   430: * 291
[M::ha_hist_line]   431: * 252
[M::ha_hist_line]   432: * 275
[M::ha_hist_line]   433: * 247
[M::ha_hist_line]   434: * 272
[M::ha_hist_line]   435: * 200
[M::ha_hist_line]   436: * 237
[M::ha_hist_line]   437: * 235
[M::ha_hist_line]   438: * 277
[M::ha_hist_line]   439: * 250
[M::ha_hist_line]   440: * 253
[M::ha_hist_line]   441: * 268
[M::ha_hist_line]   442: * 249
[M::ha_hist_line]   443: * 231
[M::ha_hist_line]   444: * 256
[M::ha_hist_line]   445: * 251
[M::ha_hist_line]   446: * 269
[M::ha_hist_line]   447: * 214
[M::ha_hist_line]   448: * 243
[M::ha_hist_line]   449: * 209
[M::ha_hist_line]   450: * 193
[M::ha_hist_line]   451: * 211
[M::ha_hist_line]   452: * 201
[M::ha_hist_line]   453: * 218
[M::ha_hist_line]   454: * 217
[M::ha_hist_line]   455: * 225
[M::ha_hist_line]   456: * 238
[M::ha_hist_line]   457: * 218
[M::ha_hist_line]   458: * 219
[M::ha_hist_line]   459: * 184
[M::ha_hist_line]   460: * 187
[M::ha_hist_line]   461: * 197
[M::ha_hist_line]   462: * 167
[M::ha_hist_line]   463: * 197
[M::ha_hist_line]   464: * 176
[M::ha_hist_line]   465: * 216
[M::ha_hist_line]   466: * 252
[M::ha_hist_line]   467: * 256
[M::ha_hist_line]   468: * 255
[M::ha_hist_line]   469: * 242
[M::ha_hist_line]   470: * 278
[M::ha_hist_line]   471: * 270
[M::ha_hist_line]   472: * 276
[M::ha_hist_line]   473: * 232
[M::ha_hist_line]   474: * 244
[M::ha_hist_line]   475: * 276
[M::ha_hist_line]   476: * 278
[M::ha_hist_line]   477: * 311
[M::ha_hist_line]   478: * 310
[M::ha_hist_line]   479: * 290
[M::ha_hist_line]   480: * 278
[M::ha_hist_line]   481: * 298
[M::ha_hist_line]   482: * 287
[M::ha_hist_line]   483: * 240
[M::ha_hist_line]   484: * 272
[M::ha_hist_line]   485: * 270
[M::ha_hist_line]   486: * 307
[M::ha_hist_line]   487: * 320
[M::ha_hist_line]   488: ** 378
[M::ha_hist_line]   489: * 332
[M::ha_hist_line]   490: * 318
[M::ha_hist_line]   491: * 311
[M::ha_hist_line]   492: * 303
[M::ha_hist_line]   493: * 327
[M::ha_hist_line]   494: * 311
[M::ha_hist_line]   495: * 303
[M::ha_hist_line]   496: * 318
[M::ha_hist_line]   497: * 350
[M::ha_hist_line]   498: * 348
[M::ha_hist_line]   499: * 338
[M::ha_hist_line]   500: * 309
[M::ha_hist_line]   501: ** 363
[M::ha_hist_line]   502: * 345
[M::ha_hist_line]   503: ** 370
[M::ha_hist_line]   504: ** 385
[M::ha_hist_line]   505: ** 432
[M::ha_hist_line]   506: ** 425
[M::ha_hist_line]   507: ** 430
[M::ha_hist_line]   508: ** 401
[M::ha_hist_line]   509: ** 364
[M::ha_hist_line]   510: ** 379
[M::ha_hist_line]   511: ** 406
[M::ha_hist_line]   512: ** 414
[M::ha_hist_line]   513: ** 419
[M::ha_hist_line]   514: ** 419
[M::ha_hist_line]   515: ** 415
[M::ha_hist_line]   516: ** 436
[M::ha_hist_line]   517: ** 533
[M::ha_hist_line]   518: ** 469
[M::ha_hist_line]   519: ** 455
[M::ha_hist_line]   520: ** 457
[M::ha_hist_line]   521: ** 466
[M::ha_hist_line]   522: ** 502
[M::ha_hist_line]   523: ** 478
[M::ha_hist_line]   524: ** 450
[M::ha_hist_line]   525: ** 451
[M::ha_hist_line]   526: ** 464
[M::ha_hist_line]   527: ** 444
[M::ha_hist_line]   528: ** 429
[M::ha_hist_line]   529: ** 392
[M::ha_hist_line]   530: ** 386
[M::ha_hist_line]   531: ** 379
[M::ha_hist_line]   532: ** 431
[M::ha_hist_line]   533: ** 426
[M::ha_hist_line]   534: ** 436
[M::ha_hist_line]   535: ** 429
[M::ha_hist_line]   536: ** 508
[M::ha_hist_line]   537: ** 464
[M::ha_hist_line]   538: ** 462
[M::ha_hist_line]   539: ** 517
[M::ha_hist_line]   540: ** 482
[M::ha_hist_line]   541: ** 491
[M::ha_hist_line]   542: ** 455
[M::ha_hist_line]   543: ** 449
[M::ha_hist_line]   544: ** 492
[M::ha_hist_line]   545: ** 568
[M::ha_hist_line]   546: ** 533
[M::ha_hist_line]   547: ** 582
[M::ha_hist_line]   548: ** 540
[M::ha_hist_line]   549: ** 537
[M::ha_hist_line]   550: ** 542
[M::ha_hist_line]   551: ** 523
[M::ha_hist_line]   552: ** 555
[M::ha_hist_line]   553: ** 524
[M::ha_hist_line]   554: ** 556
[M::ha_hist_line]   555: ** 584
[M::ha_hist_line]   556: ** 538
[M::ha_hist_line]   557: ** 520
[M::ha_hist_line]   558: ** 520
[M::ha_hist_line]   559: ** 442
[M::ha_hist_line]   560: ** 544
[M::ha_hist_line]   561: ** 568
[M::ha_hist_line]   562: ** 556
[M::ha_hist_line]   563: ** 544
[M::ha_hist_line]   564: ** 519
[M::ha_hist_line]   565: ** 536
[M::ha_hist_line]   566: ** 565
[M::ha_hist_line]   567: ** 590
[M::ha_hist_line]   568: ** 521
[M::ha_hist_line]   569: ** 480
[M::ha_hist_line]   570: ** 538
[M::ha_hist_line]   571: ** 546
[M::ha_hist_line]   572: *** 650
[M::ha_hist_line]   573: ** 559
[M::ha_hist_line]   574: *** 633
[M::ha_hist_line]   575: ** 589
[M::ha_hist_line]   576: *** 682
[M::ha_hist_line]   577: *** 602
[M::ha_hist_line]   578: ** 580
[M::ha_hist_line]   579: *** 629
[M::ha_hist_line]   580: *** 678
[M::ha_hist_line]   581: *** 665
[M::ha_hist_line]   582: ** 592
[M::ha_hist_line]   583: ** 585
[M::ha_hist_line]   584: ** 565
[M::ha_hist_line]   585: *** 619
[M::ha_hist_line]   586: *** 651
[M::ha_hist_line]   587: ** 558
[M::ha_hist_line]   588: *** 636
[M::ha_hist_line]   589: *** 610
[M::ha_hist_line]   590: *** 640
[M::ha_hist_line]   591: ** 576
[M::ha_hist_line]   592: *** 604
[M::ha_hist_line]   593: *** 640
[M::ha_hist_line]   594: *** 594
[M::ha_hist_line]   595: *** 639
[M::ha_hist_line]   596: *** 660
[M::ha_hist_line]   597: *** 707
[M::ha_hist_line]   598: *** 653
[M::ha_hist_line]   599: *** 688
[M::ha_hist_line]   600: *** 681
[M::ha_hist_line]   601: *** 737
[M::ha_hist_line]   602: *** 675
[M::ha_hist_line]   603: *** 666
[M::ha_hist_line]   604: *** 690
[M::ha_hist_line]   605: *** 653
[M::ha_hist_line]   606: *** 631
[M::ha_hist_line]   607: *** 644
[M::ha_hist_line]   608: *** 689
[M::ha_hist_line]   609: *** 669
[M::ha_hist_line]   610: *** 715
[M::ha_hist_line]   611: *** 710
[M::ha_hist_line]   612: *** 694
[M::ha_hist_line]   613: *** 623
[M::ha_hist_line]   614: ** 581
[M::ha_hist_line]   615: *** 611
[M::ha_hist_line]   616: *** 634
[M::ha_hist_line]   617: *** 621
[M::ha_hist_line]   618: *** 628
[M::ha_hist_line]   619: *** 681
[M::ha_hist_line]   620: *** 698
[M::ha_hist_line]   621: *** 722
[M::ha_hist_line]   622: *** 712
[M::ha_hist_line]   623: *** 701
[M::ha_hist_line]   624: *** 698
[M::ha_hist_line]   625: *** 743
[M::ha_hist_line]   626: *** 753
[M::ha_hist_line]   627: *** 790
[M::ha_hist_line]   628: *** 726
[M::ha_hist_line]   629: *** 692
[M::ha_hist_line]   630: *** 634
[M::ha_hist_line]   631: *** 653
[M::ha_hist_line]   632: *** 666
[M::ha_hist_line]   633: *** 656
[M::ha_hist_line]   634: *** 628
[M::ha_hist_line]   635: *** 641
[M::ha_hist_line]   636: *** 604
[M::ha_hist_line]   637: *** 615
[M::ha_hist_line]   638: *** 620
[M::ha_hist_line]   639: ** 579
[M::ha_hist_line]   640: *** 610
[M::ha_hist_line]   641: *** 658
[M::ha_hist_line]   642: *** 641
[M::ha_hist_line]   643: *** 641
[M::ha_hist_line]   644: *** 641
[M::ha_hist_line]   645: *** 606
[M::ha_hist_line]   646: *** 609
[M::ha_hist_line]   647: *** 628
[M::ha_hist_line]   648: ** 565
[M::ha_hist_line]   649: ** 562
[M::ha_hist_line]   650: ** 591
[M::ha_hist_line]   651: ** 534
[M::ha_hist_line]   652: ** 556
[M::ha_hist_line]   653: ** 565
[M::ha_hist_line]   654: ** 488
[M::ha_hist_line]   655: ** 541
[M::ha_hist_line]   656: ** 519
[M::ha_hist_line]   657: ** 536
[M::ha_hist_line]   658: ** 512
[M::ha_hist_line]   659: ** 493
[M::ha_hist_line]   660: ** 486
[M::ha_hist_line]   661: ** 513
[M::ha_hist_line]   662: ** 482
[M::ha_hist_line]   663: ** 492
[M::ha_hist_line]   664: ** 480
[M::ha_hist_line]   665: ** 439
[M::ha_hist_line]   666: ** 456
[M::ha_hist_line]   667: ** 438
[M::ha_hist_line]   668: ** 461
[M::ha_hist_line]   669: ** 438
[M::ha_hist_line]   670: ** 426
[M::ha_hist_line]   671: ** 385
[M::ha_hist_line]   672: ** 420
[M::ha_hist_line]   673: ** 410
[M::ha_hist_line]   674: ** 392
[M::ha_hist_line]   675: ** 378
[M::ha_hist_line]   676: ** 419
[M::ha_hist_line]   677: ** 391
[M::ha_hist_line]   678: ** 416
[M::ha_hist_line]   679: ** 427
[M::ha_hist_line]   680: ** 398
[M::ha_hist_line]   681: ** 387
[M::ha_hist_line]   682: ** 399
[M::ha_hist_line]   683: ** 426
[M::ha_hist_line]   684: ** 374
[M::ha_hist_line]   685: * 350
[M::ha_hist_line]   686: * 348
[M::ha_hist_line]   687: * 344
[M::ha_hist_line]   688: * 320
[M::ha_hist_line]   689: * 323
[M::ha_hist_line]   690: * 287
[M::ha_hist_line]   691: * 307
[M::ha_hist_line]   692: * 260
[M::ha_hist_line]   693: * 315
[M::ha_hist_line]   694: * 281
[M::ha_hist_line]   695: * 283
[M::ha_hist_line]   696: * 291
[M::ha_hist_line]   697: * 265
[M::ha_hist_line]   698: * 232
[M::ha_hist_line]   699: * 269
[M::ha_hist_line]   700: * 239
[M::ha_hist_line]   701: * 244
[M::ha_hist_line]   702: * 223
[M::ha_hist_line]   703: * 281
[M::ha_hist_line]   704: * 253
[M::ha_hist_line]   705: * 243
[M::ha_hist_line]   706: * 246
[M::ha_hist_line]   707: * 216
[M::ha_hist_line]   708: * 248
[M::ha_hist_line]   709: * 245
[M::ha_hist_line]   710: * 187
[M::ha_hist_line]   711: * 224
[M::ha_hist_line]   712: * 216
[M::ha_hist_line]   713: * 246
[M::ha_hist_line]   714: * 219
[M::ha_hist_line]   715: * 216
[M::ha_hist_line]   716: * 194
[M::ha_hist_line]   717: * 192
[M::ha_hist_line]   718: * 185
[M::ha_hist_line]   719: * 175
[M::ha_hist_line]   720: * 218
[M::ha_hist_line]   721: * 171
[M::ha_hist_line]   722: * 192
[M::ha_hist_line]   723: * 177
[M::ha_hist_line]   724: * 195
[M::ha_hist_line]   725: * 205
[M::ha_hist_line]   726: * 171
[M::ha_hist_line]   727: * 200
[M::ha_hist_line]   728: * 161
[M::ha_hist_line]   729: * 157
[M::ha_hist_line]   730: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 69907
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 311; peak_het: -1
[M::ha_ct_shrink::8815.403*59.35] ==> counted 2235190 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 750506907 minimizers
[M::ha_pt_gen::8851.973*59.22] ==> indexed 750227860 positions, counted 2235190 distinct minimizer k-mers
[M::pec::3101.867] # bases: 29842834719; # corrected bases: 314642
[M::pec::27.986] # exact o: 986938370; # non-exact o: 4251150
[M::ha_assemble::11981.884*60.38@66.993GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29842834719; # corrected bases: 314642
[M::yak_count] collected 750431023 minimizers
[M::ha_pt_gen::12017.389*60.28] ==> counted 2468248 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 387
[M::ha_analyze_count] highest: count[311] = 23689
[M::ha_hist_line]     1: ****************************************************************************************************> 247515
[M::ha_hist_line]     2: ****************************************************************************************************> 31666
[M::ha_hist_line]     3: ***************************************************************************** 18257
[M::ha_hist_line]     4: ******************************************** 10335
[M::ha_hist_line]     5: **************************** 6528
[M::ha_hist_line]     6: ******************* 4525
[M::ha_hist_line]     7: ************* 3080
[M::ha_hist_line]     8: ********** 2251
[M::ha_hist_line]     9: ******* 1559
[M::ha_hist_line]    10: ***** 1271
[M::ha_hist_line]    11: **** 946
[M::ha_hist_line]    12: *** 788
[M::ha_hist_line]    13: *** 635
[M::ha_hist_line]    14: *** 609
[M::ha_hist_line]    15: ** 387
[M::ha_hist_line]    16: ** 391
[M::ha_hist_line]    17: * 292
[M::ha_hist_line]    18: * 331
[M::ha_hist_line]    19: * 245
[M::ha_hist_line]    20: * 233
[M::ha_hist_line]    21: * 185
[M::ha_hist_line]    22: * 216
[M::ha_hist_line]    23: * 197
[M::ha_hist_line]    24: * 178
[M::ha_hist_line]    25: * 121
[M::ha_hist_line]    26:  95
[M::ha_hist_line]    27:  80
