🚀 作业开始: assembly_psoja_46
⏰ 开始时间: 2026-01-20 14:11:52
📍 执行命令: bash 13.所有样品批量处理/D2-4.sh
==========================================
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:52.846 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:52.846 - INFO -   样本名称|Sample Name: D2-4
2026-01-20 14:11:52.846 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:52.846 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:52.846 - INFO -   线程数|Threads: 64
2026-01-20 14:11:52.846 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 14:11:52.846 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:52.846 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:52.846 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
[M::ha_hist_line]   366: *************************************************************************************** 17693
[M::ha_hist_line]   367: ************************************************************************************ 17119
[M::ha_hist_line]   368: ********************************************************************************** 16697
[M::ha_hist_line]   369: ********************************************************************************** 16649
[M::ha_hist_line]   370: ******************************************************************************** 16332
[M::ha_hist_line]   371: ******************************************************************************* 16040
[M::ha_hist_line]   372: ****************************************************************************** 15807
[M::ha_hist_line]   373: **************************************************************************** 15406
[M::ha_hist_line]   374: *************************************************************************** 15278
[M::ha_hist_line]   375: ************************************************************************* 14952
[M::ha_hist_line]   376: ************************************************************************** 15013
[M::ha_hist_line]   377: ************************************************************************* 14779
[M::ha_hist_line]   378: ********************************************************************* 13962
[M::ha_hist_line]   379: ******************************************************************** 13950
[M::ha_hist_line]   380: ****************************************************************** 13485
[M::ha_hist_line]   381: **************************************************************** 13105
[M::ha_hist_line]   382: *************************************************************** 12782
[M::ha_hist_line]   383: ************************************************************* 12461
[M::ha_hist_line]   384: ************************************************************* 12446
[M::ha_hist_line]   385: ************************************************************ 12170
[M::ha_hist_line]   386: ********************************************************** 11723
[M::ha_hist_line]   387: ******************************************************* 11201
[M::ha_hist_line]   388: ***************************************************** 10780
[M::ha_hist_line]   389: **************************************************** 10690
[M::ha_hist_line]   390: *************************************************** 10479
[M::ha_hist_line]   391: ************************************************** 10191
[M::ha_hist_line]   392: ************************************************ 9681
[M::ha_hist_line]   393: ********************************************* 9244
[M::ha_hist_line]   394: ******************************************* 8776
[M::ha_hist_line]   395: ******************************************* 8717
[M::ha_hist_line]   396: ******************************************* 8709
[M::ha_hist_line]   397: ***************************************** 8307
[M::ha_hist_line]   398: *************************************** 7959
[M::ha_hist_line]   399: ************************************* 7537
[M::ha_hist_line]   400: ************************************ 7319
[M::ha_hist_line]   401: ************************************ 7252
[M::ha_hist_line]   402: *********************************** 7105
[M::ha_hist_line]   403: ********************************* 6748
[M::ha_hist_line]   404: ******************************* 6351
[M::ha_hist_line]   405: ******************************* 6288
[M::ha_hist_line]   406: ***************************** 5937
[M::ha_hist_line]   407: ***************************** 5816
[M::ha_hist_line]   408: *************************** 5547
[M::ha_hist_line]   409: ************************** 5210
[M::ha_hist_line]   410: ************************* 5155
[M::ha_hist_line]   411: ************************ 4872
[M::ha_hist_line]   412: *********************** 4713
[M::ha_hist_line]   413: ********************** 4496
[M::ha_hist_line]   414: ******************** 4134
[M::ha_hist_line]   415: ******************** 4032
[M::ha_hist_line]   416: ******************** 4078
[M::ha_hist_line]   417: ******************* 3799
[M::ha_hist_line]   418: ****************** 3764
[M::ha_hist_line]   419: ***************** 3491
[M::ha_hist_line]   420: **************** 3211
[M::ha_hist_line]   421: *************** 3113
[M::ha_hist_line]   422: ************** 2800
[M::ha_hist_line]   423: ************* 2663
[M::ha_hist_line]   424: ************* 2562
[M::ha_hist_line]   425: ************ 2440
[M::ha_hist_line]   426: ************ 2357
[M::ha_hist_line]   427: ************ 2369
[M::ha_hist_line]   428: *********** 2328
[M::ha_hist_line]   429: *********** 2214
[M::ha_hist_line]   430: *********** 2275
[M::ha_hist_line]   431: ********** 2038
[M::ha_hist_line]   432: ********** 2041
[M::ha_hist_line]   433: ********* 1916
[M::ha_hist_line]   434: ********* 1803
[M::ha_hist_line]   435: ******** 1701
[M::ha_hist_line]   436: ******** 1693
[M::ha_hist_line]   437: ******** 1641
[M::ha_hist_line]   438: ******** 1534
[M::ha_hist_line]   439: ******* 1475
[M::ha_hist_line]   440: ****** 1300
[M::ha_hist_line]   441: ****** 1216
[M::ha_hist_line]   442: ****** 1154
[M::ha_hist_line]   443: ****** 1137
[M::ha_hist_line]   444: ***** 1080
[M::ha_hist_line]   445: ***** 949
[M::ha_hist_line]   446: **** 879
[M::ha_hist_line]   447: **** 883
[M::ha_hist_line]   448: **** 907
[M::ha_hist_line]   449: **** 758
[M::ha_hist_line]   450: **** 791
[M::ha_hist_line]   451: *** 696
[M::ha_hist_line]   452: *** 684
[M::ha_hist_line]   453: *** 638
[M::ha_hist_line]   454: *** 579
[M::ha_hist_line]   455: *** 539
[M::ha_hist_line]   456: *** 573
[M::ha_hist_line]   457: *** 513
[M::ha_hist_line]   458: *** 548
[M::ha_hist_line]   459: ** 458
[M::ha_hist_line]   460: ** 459
[M::ha_hist_line]   461: ** 427
[M::ha_hist_line]   462: ** 429
[M::ha_hist_line]   463: ** 446
[M::ha_hist_line]   464: ** 387
[M::ha_hist_line]   465: ** 376
[M::ha_hist_line]   466: ** 394
[M::ha_hist_line]   467: ** 365
[M::ha_hist_line]   468: ** 344
[M::ha_hist_line]   469: ** 345
[M::ha_hist_line]   470: ** 384
[M::ha_hist_line]   471: ** 334
[M::ha_hist_line]   472: ** 347
[M::ha_hist_line]   473: ** 383
[M::ha_hist_line]   474: ** 392
[M::ha_hist_line]   475: ** 418
[M::ha_hist_line]   476: ** 363
[M::ha_hist_line]   477: ** 319
[M::ha_hist_line]   478: * 302
[M::ha_hist_line]   479: * 305
[M::ha_hist_line]   480: * 295
[M::ha_hist_line]   481: ** 347
[M::ha_hist_line]   482: * 291
[M::ha_hist_line]   483: * 271
[M::ha_hist_line]   484: * 281
[M::ha_hist_line]   485: * 230
[M::ha_hist_line]   486: * 233
[M::ha_hist_line]   487: * 235
[M::ha_hist_line]   488: * 201
[M::ha_hist_line]   489: * 192
[M::ha_hist_line]   490: * 168
[M::ha_hist_line]   491: * 173
[M::ha_hist_line]   492: * 178
[M::ha_hist_line]   493: * 179
[M::ha_hist_line]   494: * 196
[M::ha_hist_line]   495: * 168
[M::ha_hist_line]   496: * 160
[M::ha_hist_line]   497: * 153
[M::ha_hist_line]   498: * 180
[M::ha_hist_line]   499: * 170
[M::ha_hist_line]   500: * 217
[M::ha_hist_line]   501: * 180
[M::ha_hist_line]   502: * 162
[M::ha_hist_line]   503: * 170
[M::ha_hist_line]   504: * 146
[M::ha_hist_line]   505: * 160
[M::ha_hist_line]   506: * 134
[M::ha_hist_line]   507: * 165
[M::ha_hist_line]   508: * 191
[M::ha_hist_line]   509: * 164
[M::ha_hist_line]   510: * 184
[M::ha_hist_line]   511: * 151
[M::ha_hist_line]   512: * 155
[M::ha_hist_line]   513: * 193
[M::ha_hist_line]   514: * 235
[M::ha_hist_line]   515: * 163
[M::ha_hist_line]   516: * 162
[M::ha_hist_line]   517: * 154
[M::ha_hist_line]   518: * 170
[M::ha_hist_line]   519: * 171
[M::ha_hist_line]   520: * 198
[M::ha_hist_line]   521: * 165
[M::ha_hist_line]   522: * 160
[M::ha_hist_line]   523: * 175
[M::ha_hist_line]   524: * 182
[M::ha_hist_line]   525: * 174
[M::ha_hist_line]   526: * 182
[M::ha_hist_line]   527: * 163
[M::ha_hist_line]   528: * 208
[M::ha_hist_line]   529: * 204
[M::ha_hist_line]   530: * 227
[M::ha_hist_line]   531: * 174
[M::ha_hist_line]   532: * 182
[M::ha_hist_line]   533: * 176
[M::ha_hist_line]   534: * 153
[M::ha_hist_line]   535: * 169
[M::ha_hist_line]   536: * 165
[M::ha_hist_line]   537: * 189
[M::ha_hist_line]   538: * 180
[M::ha_hist_line]   539: * 168
[M::ha_hist_line]   540: * 192
[M::ha_hist_line]   541: * 171
[M::ha_hist_line]   542: * 186
[M::ha_hist_line]   543: * 194
[M::ha_hist_line]   544: * 163
[M::ha_hist_line]   545: * 183
[M::ha_hist_line]   546: * 171
[M::ha_hist_line]   547: * 129
[M::ha_hist_line]   548: * 145
[M::ha_hist_line]   549: * 173
[M::ha_hist_line]   550: * 160
[M::ha_hist_line]   551: * 194
[M::ha_hist_line]   552: * 179
[M::ha_hist_line]   553: * 190
[M::ha_hist_line]   554: * 165
[M::ha_hist_line]   555: * 210
[M::ha_hist_line]   556: * 205
[M::ha_hist_line]   557: * 240
[M::ha_hist_line]   558: * 186
[M::ha_hist_line]   559: * 188
[M::ha_hist_line]   560: * 195
[M::ha_hist_line]   561: * 201
[M::ha_hist_line]   562: * 219
[M::ha_hist_line]   563: * 209
[M::ha_hist_line]   564: * 219
[M::ha_hist_line]   565: * 211
[M::ha_hist_line]   566: * 241
[M::ha_hist_line]   567: * 246
[M::ha_hist_line]   568: * 246
[M::ha_hist_line]   569: * 263
[M::ha_hist_line]   570: * 222
[M::ha_hist_line]   571: * 266
[M::ha_hist_line]   572: * 269
[M::ha_hist_line]   573: * 264
[M::ha_hist_line]   574: * 251
[M::ha_hist_line]   575: * 254
[M::ha_hist_line]   576: * 282
[M::ha_hist_line]   577: * 279
[M::ha_hist_line]   578: ** 308
[M::ha_hist_line]   579: * 295
[M::ha_hist_line]   580: * 285
[M::ha_hist_line]   581: * 292
[M::ha_hist_line]   582: ** 307
[M::ha_hist_line]   583: * 274
[M::ha_hist_line]   584: ** 337
[M::ha_hist_line]   585: ** 330
[M::ha_hist_line]   586: * 301
[M::ha_hist_line]   587: ** 308
[M::ha_hist_line]   588: ** 327
[M::ha_hist_line]   589: ** 337
[M::ha_hist_line]   590: ** 351
[M::ha_hist_line]   591: ** 344
[M::ha_hist_line]   592: ** 373
[M::ha_hist_line]   593: ** 364
[M::ha_hist_line]   594: ** 382
[M::ha_hist_line]   595: ** 375
[M::ha_hist_line]   596: ** 404
[M::ha_hist_line]   597: ** 377
[M::ha_hist_line]   598: ** 382
[M::ha_hist_line]   599: ** 450
[M::ha_hist_line]   600: ** 395
[M::ha_hist_line]   601: ** 413
[M::ha_hist_line]   602: ** 442
[M::ha_hist_line]   603: ** 452
[M::ha_hist_line]   604: ** 384
[M::ha_hist_line]   605: ** 432
[M::ha_hist_line]   606: ** 445
[M::ha_hist_line]   607: ** 415
[M::ha_hist_line]   608: ** 380
[M::ha_hist_line]   609: ** 381
[M::ha_hist_line]   610: ** 358
[M::ha_hist_line]   611: ** 380
[M::ha_hist_line]   612: ** 408
[M::ha_hist_line]   613: ** 418
[M::ha_hist_line]   614: ** 407
[M::ha_hist_line]   615: ** 420
[M::ha_hist_line]   616: ** 386
[M::ha_hist_line]   617: ** 389
[M::ha_hist_line]   618: ** 434
[M::ha_hist_line]   619: ** 418
[M::ha_hist_line]   620: ** 408
[M::ha_hist_line]   621: ** 367
[M::ha_hist_line]   622: ** 429
[M::ha_hist_line]   623: ** 358
[M::ha_hist_line]   624: ** 420
[M::ha_hist_line]   625: ** 420
[M::ha_hist_line]   626: ** 426
[M::ha_hist_line]   627: ** 434
[M::ha_hist_line]   628: ** 401
[M::ha_hist_line]   629: ** 459
[M::ha_hist_line]   630: ** 440
[M::ha_hist_line]   631: ** 452
[M::ha_hist_line]   632: ** 480
[M::ha_hist_line]   633: ** 495
[M::ha_hist_line]   634: ** 448
[M::ha_hist_line]   635: ** 473
[M::ha_hist_line]   636: ** 418
[M::ha_hist_line]   637: ** 379
[M::ha_hist_line]   638: ** 508
[M::ha_hist_line]   639: ** 465
[M::ha_hist_line]   640: ** 484
[M::ha_hist_line]   641: ** 456
[M::ha_hist_line]   642: *** 540
[M::ha_hist_line]   643: *** 526
[M::ha_hist_line]   644: *** 532
[M::ha_hist_line]   645: *** 550
[M::ha_hist_line]   646: *** 577
[M::ha_hist_line]   647: *** 514
[M::ha_hist_line]   648: *** 523
[M::ha_hist_line]   649: *** 585
[M::ha_hist_line]   650: *** 578
[M::ha_hist_line]   651: *** 571
[M::ha_hist_line]   652: *** 519
[M::ha_hist_line]   653: *** 584
[M::ha_hist_line]   654: *** 540
[M::ha_hist_line]   655: *** 547
[M::ha_hist_line]   656: *** 546
[M::ha_hist_line]   657: *** 561
[M::ha_hist_line]   658: *** 519
[M::ha_hist_line]   659: *** 531
[M::ha_hist_line]   660: *** 512
[M::ha_hist_line]   661: *** 657
[M::ha_hist_line]   662: *** 627
[M::ha_hist_line]   663: *** 539
[M::ha_hist_line]   664: *** 529
[M::ha_hist_line]   665: *** 584
[M::ha_hist_line]   666: *** 569
[M::ha_hist_line]   667: *** 637
[M::ha_hist_line]   668: *** 642
[M::ha_hist_line]   669: *** 604
[M::ha_hist_line]   670: *** 633
[M::ha_hist_line]   671: *** 590
[M::ha_hist_line]   672: *** 616
[M::ha_hist_line]   673: *** 609
[M::ha_hist_line]   674: *** 663
[M::ha_hist_line]   675: *** 673
[M::ha_hist_line]   676: *** 595
[M::ha_hist_line]   677: *** 654
[M::ha_hist_line]   678: *** 633
[M::ha_hist_line]   679: *** 600
[M::ha_hist_line]   680: *** 657
[M::ha_hist_line]   681: *** 610
[M::ha_hist_line]   682: *** 612
[M::ha_hist_line]   683: *** 642
[M::ha_hist_line]   684: *** 637
[M::ha_hist_line]   685: *** 600
[M::ha_hist_line]   686: *** 587
[M::ha_hist_line]   687: *** 609
[M::ha_hist_line]   688: *** 632
[M::ha_hist_line]   689: *** 637
[M::ha_hist_line]   690: *** 613
[M::ha_hist_line]   691: *** 635
[M::ha_hist_line]   692: *** 591
[M::ha_hist_line]   693: *** 611
[M::ha_hist_line]   694: *** 604
[M::ha_hist_line]   695: *** 558
[M::ha_hist_line]   696: *** 607
[M::ha_hist_line]   697: *** 580
[M::ha_hist_line]   698: *** 586
[M::ha_hist_line]   699: *** 595
[M::ha_hist_line]   700: *** 638
[M::ha_hist_line]   701: *** 596
[M::ha_hist_line]   702: *** 548
[M::ha_hist_line]   703: *** 577
[M::ha_hist_line]   704: *** 608
[M::ha_hist_line]   705: *** 596
[M::ha_hist_line]   706: *** 576
[M::ha_hist_line]   707: *** 527
[M::ha_hist_line]   708: *** 519
[M::ha_hist_line]   709: ** 503
[M::ha_hist_line]   710: ** 468
[M::ha_hist_line]   711: ** 445
[M::ha_hist_line]   712: ** 490
[M::ha_hist_line]   713: ** 455
[M::ha_hist_line]   714: ** 488
[M::ha_hist_line]   715: ** 508
[M::ha_hist_line]   716: ** 483
[M::ha_hist_line]   717: ** 437
[M::ha_hist_line]   718: ** 459
[M::ha_hist_line]   719: ** 473
[M::ha_hist_line]   720: ** 456
[M::ha_hist_line]   721: ** 484
[M::ha_hist_line]   722: ** 483
[M::ha_hist_line]   723: ** 463
[M::ha_hist_line]   724: ** 483
[M::ha_hist_line]   725: ** 487
[M::ha_hist_line]   726: *** 512
[M::ha_hist_line]   727: ** 449
[M::ha_hist_line]   728: ** 486
[M::ha_hist_line]   729: ** 482
[M::ha_hist_line]   730: ** 479
[M::ha_hist_line]   731: *** 515
[M::ha_hist_line]   732: *** 542
[M::ha_hist_line]   733: ** 487
[M::ha_hist_line]   734: ** 483
[M::ha_hist_line]   735: ** 481
[M::ha_hist_line]   736: *** 536
[M::ha_hist_line]   737: ** 507
[M::ha_hist_line]   738: *** 532
[M::ha_hist_line]   739: *** 524
[M::ha_hist_line]   740: ** 467
[M::ha_hist_line]   741: ** 466
[M::ha_hist_line]   742: *** 545
[M::ha_hist_line]   743: *** 570
[M::ha_hist_line]   744: *** 564
[M::ha_hist_line]   745: *** 557
[M::ha_hist_line]   746: ** 490
[M::ha_hist_line]   747: ** 483
[M::ha_hist_line]   748: ** 476
[M::ha_hist_line]   749: ** 450
[M::ha_hist_line]   750: ** 447
[M::ha_hist_line]   751: ** 427
[M::ha_hist_line]   752: ** 401
[M::ha_hist_line]   753: ** 400
[M::ha_hist_line]   754: ** 442
[M::ha_hist_line]   755: ** 432
[M::ha_hist_line]   756: ** 406
[M::ha_hist_line]   757: ** 414
[M::ha_hist_line]   758: ** 386
[M::ha_hist_line]   759: ** 357
[M::ha_hist_line]   760: ** 323
[M::ha_hist_line]   761: ** 360
[M::ha_hist_line]   762: * 304
[M::ha_hist_line]   763: ** 317
[M::ha_hist_line]   764: * 289
[M::ha_hist_line]   765: ** 363
[M::ha_hist_line]   766: ** 310
[M::ha_hist_line]   767: ** 370
[M::ha_hist_line]   768: * 286
[M::ha_hist_line]   769: * 296
[M::ha_hist_line]   770: ** 320
[M::ha_hist_line]   771: ** 330
[M::ha_hist_line]   772: ** 320
[M::ha_hist_line]   773: * 282
[M::ha_hist_line]   774: * 270
[M::ha_hist_line]   775: ** 315
[M::ha_hist_line]   776: * 272
[M::ha_hist_line]   777: * 289
[M::ha_hist_line]   778: ** 316
[M::ha_hist_line]   779: ** 320
[M::ha_hist_line]   780: * 258
[M::ha_hist_line]   781: * 269
[M::ha_hist_line]   782: ** 327
[M::ha_hist_line]   783: * 257
[M::ha_hist_line]   784: * 246
[M::ha_hist_line]   785: * 226
[M::ha_hist_line]   786: * 218
[M::ha_hist_line]   787: * 221
[M::ha_hist_line]   788: * 205
[M::ha_hist_line]   789: * 234
[M::ha_hist_line]   790: * 194
[M::ha_hist_line]   791: * 181
[M::ha_hist_line]   792: * 201
[M::ha_hist_line]   793: * 201
[M::ha_hist_line]   794: * 216
[M::ha_hist_line]   795: * 189
[M::ha_hist_line]   796: * 195
[M::ha_hist_line]   797: * 215
[M::ha_hist_line]   798: * 206
[M::ha_hist_line]   799: * 158
[M::ha_hist_line]   800: * 168
[M::ha_hist_line]   801: * 180
[M::ha_hist_line]   802: * 207
[M::ha_hist_line]   803: * 182
[M::ha_hist_line]   804: * 151
[M::ha_hist_line]   805: * 157
[M::ha_hist_line]   806: * 148
[M::ha_hist_line]   807: * 166
[M::ha_hist_line]   808: * 142
[M::ha_hist_line]   809: * 131
[M::ha_hist_line]   810: * 113
[M::ha_hist_line]   811: * 112
[M::ha_hist_line]  rest: ****************************************************************************************************> 64759
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::6716.047*57.69] ==> counted 2305503 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 826869602 minimizers
[M::ha_pt_gen::6757.919*57.49] ==> indexed 826272443 positions, counted 2305503 distinct minimizer k-mers
[M::pec::4005.055] # bases: 33754797447; # corrected bases: 1524603
[M::pec::35.557] # exact o: 1109060136; # non-exact o: 7645512
[M::ha_assemble::10799.878*59.79@73.608GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 33754797447; # corrected bases: 1524603
[M::yak_count] collected 826494643 minimizers
[M::ha_pt_gen::10833.545*59.70] ==> counted 2566473 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 482
[M::ha_analyze_count] highest: count[338] = 20408
[M::ha_hist_line]     1: ****************************************************************************************************> 313819
[M::ha_hist_line]     2: ****************************************************************************************************> 45157
[M::ha_hist_line]     3: ****************************************************************************************************> 23398
