🚀 作业开始: psoja_assembly_35
⏰ 开始时间: 2026-01-15 14:56:16
📍 执行命令: bash 99.第一批36个样品批量处理/B4-10.sh
==========================================
2026-01-15 14:56:16.983 - INFO - ================================================================================
2026-01-15 14:56:16.983 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:56:16.983 - INFO - ================================================================================
2026-01-15 14:56:16.983 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:56:17.142 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:56:17.142 - INFO -   样本名称|Sample Name: B4-10
2026-01-15 14:56:17.142 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:56:17.142 - INFO -   倍性|Ploidy: 2
2026-01-15 14:56:17.142 - INFO -   线程数|Threads: 64
2026-01-15 14:56:17.142 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-15 14:56:17.142 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:56:17.142 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-01-15 14:56:17.142 - INFO - ================================================================================
2026-01-15 14:56:17.142 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:56:17.142 - INFO - ================================================================================
2026-01-15 14:56:17.142 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:56:17.142 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:56:17.142 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:56:17.142 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:56:17.142 - INFO - ================================================================================
2026-01-15 14:56:17.142 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:56:17.142 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  52
[M::ha_hist_line]   132:  53
[M::ha_hist_line]   133:  57
[M::ha_hist_line]   134:  111
[M::ha_hist_line]   135:  110
[M::ha_hist_line]   136: * 165
[M::ha_hist_line]   137: * 159
[M::ha_hist_line]   138:  139
[M::ha_hist_line]   139:  137
[M::ha_hist_line]   140:  139
[M::ha_hist_line]   141: * 155
[M::ha_hist_line]   142:  126
[M::ha_hist_line]   143: * 164
[M::ha_hist_line]   144: * 158
[M::ha_hist_line]   145:  123
[M::ha_hist_line]   146:  106
[M::ha_hist_line]   147:  136
[M::ha_hist_line]   148: * 201
[M::ha_hist_line]   149: * 189
[M::ha_hist_line]   150: * 201
[M::ha_hist_line]   151: * 177
[M::ha_hist_line]   152: * 182
[M::ha_hist_line]   153: * 193
[M::ha_hist_line]   154: * 212
[M::ha_hist_line]   155: * 216
[M::ha_hist_line]   156: * 208
[M::ha_hist_line]   157: * 147
[M::ha_hist_line]   158: * 226
[M::ha_hist_line]   159: * 211
[M::ha_hist_line]   160: * 300
[M::ha_hist_line]   161: * 340
[M::ha_hist_line]   162: * 335
[M::ha_hist_line]   163: * 350
[M::ha_hist_line]   164: * 342
[M::ha_hist_line]   165: * 305
[M::ha_hist_line]   166: * 344
[M::ha_hist_line]   167: * 328
[M::ha_hist_line]   168: * 351
[M::ha_hist_line]   169: * 295
[M::ha_hist_line]   170: * 343
[M::ha_hist_line]   171: * 352
[M::ha_hist_line]   172: * 400
[M::ha_hist_line]   173: * 402
[M::ha_hist_line]   174: ** 446
[M::ha_hist_line]   175: * 401
[M::ha_hist_line]   176: * 372
[M::ha_hist_line]   177: ** 460
[M::ha_hist_line]   178: ** 490
[M::ha_hist_line]   179: ** 559
[M::ha_hist_line]   180: ** 591
[M::ha_hist_line]   181: ** 553
[M::ha_hist_line]   182: ** 506
[M::ha_hist_line]   183: ** 527
[M::ha_hist_line]   184: ** 556
[M::ha_hist_line]   185: ** 540
[M::ha_hist_line]   186: ** 581
[M::ha_hist_line]   187: ** 566
[M::ha_hist_line]   188: ** 602
[M::ha_hist_line]   189: ** 623
[M::ha_hist_line]   190: *** 750
[M::ha_hist_line]   191: *** 726
[M::ha_hist_line]   192: *** 719
[M::ha_hist_line]   193: *** 760
[M::ha_hist_line]   194: *** 759
[M::ha_hist_line]   195: *** 830
[M::ha_hist_line]   196: *** 850
[M::ha_hist_line]   197: *** 787
[M::ha_hist_line]   198: *** 851
[M::ha_hist_line]   199: *** 953
[M::ha_hist_line]   200: *** 941
[M::ha_hist_line]   201: **** 999
[M::ha_hist_line]   202: *** 948
[M::ha_hist_line]   203: *** 921
[M::ha_hist_line]   204: **** 998
[M::ha_hist_line]   205: **** 1073
[M::ha_hist_line]   206: **** 1056
[M::ha_hist_line]   207: **** 1173
[M::ha_hist_line]   208: **** 1139
[M::ha_hist_line]   209: **** 1244
[M::ha_hist_line]   210: ***** 1317
[M::ha_hist_line]   211: ***** 1446
[M::ha_hist_line]   212: ***** 1524
[M::ha_hist_line]   213: ***** 1510
[M::ha_hist_line]   214: ****** 1711
[M::ha_hist_line]   215: ****** 1712
[M::ha_hist_line]   216: ****** 1613
[M::ha_hist_line]   217: ****** 1580
[M::ha_hist_line]   218: ****** 1567
[M::ha_hist_line]   219: ****** 1639
[M::ha_hist_line]   220: ****** 1774
[M::ha_hist_line]   221: ******* 1884
[M::ha_hist_line]   222: ******* 1968
[M::ha_hist_line]   223: ******* 1985
[M::ha_hist_line]   224: ******* 1929
[M::ha_hist_line]   225: ******** 2183
[M::ha_hist_line]   226: ******** 2174
[M::ha_hist_line]   227: ******** 2332
[M::ha_hist_line]   228: ********* 2471
[M::ha_hist_line]   229: ********* 2474
[M::ha_hist_line]   230: ********** 2728
[M::ha_hist_line]   231: ********** 2873
[M::ha_hist_line]   232: *********** 3057
[M::ha_hist_line]   233: ************ 3332
[M::ha_hist_line]   234: ************ 3357
[M::ha_hist_line]   235: ************* 3676
[M::ha_hist_line]   236: ************** 3989
[M::ha_hist_line]   237: *************** 4129
[M::ha_hist_line]   238: *************** 4151
[M::ha_hist_line]   239: *************** 4285
[M::ha_hist_line]   240: ***************** 4624
[M::ha_hist_line]   241: ***************** 4689
[M::ha_hist_line]   242: ****************** 5016
[M::ha_hist_line]   243: ******************* 5401
[M::ha_hist_line]   244: ******************** 5674
[M::ha_hist_line]   245: ********************** 6027
[M::ha_hist_line]   246: *********************** 6501
[M::ha_hist_line]   247: *********************** 6557
[M::ha_hist_line]   248: ************************** 7151
[M::ha_hist_line]   249: ************************** 7173
[M::ha_hist_line]   250: **************************** 7709
[M::ha_hist_line]   251: ***************************** 8056
[M::ha_hist_line]   252: ******************************* 8543
[M::ha_hist_line]   253: ******************************** 8902
[M::ha_hist_line]   254: ********************************** 9486
[M::ha_hist_line]   255: *********************************** 9783
[M::ha_hist_line]   256: ************************************* 10469
[M::ha_hist_line]   257: *************************************** 11049
[M::ha_hist_line]   258: ****************************************** 11662
[M::ha_hist_line]   259: ******************************************** 12203
[M::ha_hist_line]   260: ********************************************** 12748
[M::ha_hist_line]   261: *********************************************** 13188
[M::ha_hist_line]   262: ************************************************* 13805
[M::ha_hist_line]   263: ************************************************** 14127
[M::ha_hist_line]   264: **************************************************** 14624
[M::ha_hist_line]   265: ****************************************************** 15054
[M::ha_hist_line]   266: ******************************************************** 15760
[M::ha_hist_line]   267: ************************************************************ 16723
[M::ha_hist_line]   268: ************************************************************* 17023
[M::ha_hist_line]   269: ***************************************************************** 18187
[M::ha_hist_line]   270: ****************************************************************** 18344
[M::ha_hist_line]   271: ******************************************************************* 18774
[M::ha_hist_line]   272: *********************************************************************** 19767
[M::ha_hist_line]   273: ************************************************************************ 20278
[M::ha_hist_line]   274: ************************************************************************** 20739
[M::ha_hist_line]   275: **************************************************************************** 21315
[M::ha_hist_line]   276: ********************************************************************************* 22539
[M::ha_hist_line]   277: ********************************************************************************* 22574
[M::ha_hist_line]   278: *********************************************************************************** 23132
[M::ha_hist_line]   279: ************************************************************************************* 23773
[M::ha_hist_line]   280: *************************************************************************************** 24315
[M::ha_hist_line]   281: ************************************************************************************* 23753
[M::ha_hist_line]   282: **************************************************************************************** 24714
[M::ha_hist_line]   283: ***************************************************************************************** 24921
[M::ha_hist_line]   284: **************************************************************************************** 24748
[M::ha_hist_line]   285: ***************************************************************************************** 24987
[M::ha_hist_line]   286: ***************************************************************************************** 25022
[M::ha_hist_line]   287: ****************************************************************************************** 25070
[M::ha_hist_line]   288: ********************************************************************************************* 25979
[M::ha_hist_line]   289: ********************************************************************************************** 26213
[M::ha_hist_line]   290: *********************************************************************************************** 26714
[M::ha_hist_line]   291: ************************************************************************************************* 27135
[M::ha_hist_line]   292: **************************************************************************************************** 27882
[M::ha_hist_line]   293: **************************************************************************************************** 27958
[M::ha_hist_line]   294: ************************************************************************************************** 27395
[M::ha_hist_line]   295: **************************************************************************************************** 27993
[M::ha_hist_line]   296: ************************************************************************************************** 27414
[M::ha_hist_line]   297: ************************************************************************************************* 27272
[M::ha_hist_line]   298: ************************************************************************************************* 27132
[M::ha_hist_line]   299: ************************************************************************************************** 27309
[M::ha_hist_line]   300: ************************************************************************************************* 27129
[M::ha_hist_line]   301: ************************************************************************************************* 27209
[M::ha_hist_line]   302: ************************************************************************************************** 27302
[M::ha_hist_line]   303: ************************************************************************************************** 27341
[M::ha_hist_line]   304: *********************************************************************************************** 26557
[M::ha_hist_line]   305: ************************************************************************************************ 26848
[M::ha_hist_line]   306: ********************************************************************************************* 26125
[M::ha_hist_line]   307: ******************************************************************************************** 25694
[M::ha_hist_line]   308: ***************************************************************************************** 25035
[M::ha_hist_line]   309: **************************************************************************************** 24612
[M::ha_hist_line]   310: *************************************************************************************** 24307
[M::ha_hist_line]   311: ************************************************************************************** 23944
[M::ha_hist_line]   312: *********************************************************************************** 23204
[M::ha_hist_line]   313: ******************************************************************************* 22244
[M::ha_hist_line]   314: ****************************************************************************** 21807
[M::ha_hist_line]   315: *************************************************************************** 21068
[M::ha_hist_line]   316: ************************************************************************ 20204
[M::ha_hist_line]   317: ********************************************************************* 19273
[M::ha_hist_line]   318: ******************************************************************* 18694
[M::ha_hist_line]   319: **************************************************************** 18010
[M::ha_hist_line]   320: ************************************************************** 17420
[M::ha_hist_line]   321: ************************************************************* 16970
[M::ha_hist_line]   322: ********************************************************* 15906
[M::ha_hist_line]   323: ******************************************************* 15337
[M::ha_hist_line]   324: ***************************************************** 14883
[M::ha_hist_line]   325: ************************************************** 13926
[M::ha_hist_line]   326: *********************************************** 13062
[M::ha_hist_line]   327: ********************************************* 12558
[M::ha_hist_line]   328: ******************************************* 11968
[M::ha_hist_line]   329: **************************************** 11232
[M::ha_hist_line]   330: *************************************** 10780
[M::ha_hist_line]   331: ************************************* 10221
[M::ha_hist_line]   332: ********************************** 9651
[M::ha_hist_line]   333: ********************************* 9208
[M::ha_hist_line]   334: ********************************* 9168
[M::ha_hist_line]   335: ****************************** 8459
[M::ha_hist_line]   336: ***************************** 8114
[M::ha_hist_line]   337: *************************** 7574
[M::ha_hist_line]   338: ************************** 7259
[M::ha_hist_line]   339: ************************ 6817
[M::ha_hist_line]   340: *********************** 6480
[M::ha_hist_line]   341: ********************* 5759
[M::ha_hist_line]   342: ******************** 5514
[M::ha_hist_line]   343: ****************** 5133
[M::ha_hist_line]   344: ***************** 4694
[M::ha_hist_line]   345: *************** 4162
[M::ha_hist_line]   346: ************** 3784
[M::ha_hist_line]   347: ************ 3290
[M::ha_hist_line]   348: ************ 3293
[M::ha_hist_line]   349: *********** 3086
[M::ha_hist_line]   350: ********** 2884
[M::ha_hist_line]   351: ********** 2711
[M::ha_hist_line]   352: ********** 2665
[M::ha_hist_line]   353: ********* 2568
[M::ha_hist_line]   354: ******** 2242
[M::ha_hist_line]   355: ******* 1966
[M::ha_hist_line]   356: ******* 1997
[M::ha_hist_line]   357: ****** 1740
[M::ha_hist_line]   358: ****** 1575
[M::ha_hist_line]   359: ***** 1441
[M::ha_hist_line]   360: **** 1233
[M::ha_hist_line]   361: **** 1121
[M::ha_hist_line]   362: **** 998
[M::ha_hist_line]   363: *** 940
[M::ha_hist_line]   364: *** 891
[M::ha_hist_line]   365: *** 729
[M::ha_hist_line]   366: ** 614
[M::ha_hist_line]   367: ** 572
[M::ha_hist_line]   368: ** 499
[M::ha_hist_line]   369: ** 421
[M::ha_hist_line]   370: ** 444
[M::ha_hist_line]   371: * 370
[M::ha_hist_line]   372: * 370
[M::ha_hist_line]   373: * 346
[M::ha_hist_line]   374: * 308
[M::ha_hist_line]   375: * 260
[M::ha_hist_line]   376: * 234
[M::ha_hist_line]   377: * 260
[M::ha_hist_line]   378: * 257
[M::ha_hist_line]   379: * 256
[M::ha_hist_line]   380: * 201
[M::ha_hist_line]   381: * 188
[M::ha_hist_line]   382: * 148
[M::ha_hist_line]   383: * 164
[M::ha_hist_line]   384: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 190948
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::10901.301*60.18] ==> counted 2230252 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 700329888 minimizers
[M::ha_pt_gen::10936.676*60.06] ==> indexed 700026409 positions, counted 2230252 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 885267024
[M::ha_print_ovlp_stat_0] # strong overlaps: 296899667
[M::ha_print_ovlp_stat_0] # weak overlaps: 588367357
[M::ha_print_ovlp_stat_0] # exact overlaps: 880141775
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5125249
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 884060555
[M::ha_print_ovlp_stat_0] # reverse overlaps: 131334625
[M::ha_print_ovlp_stat_0] # running time: 845.799
[M::ha_assemble::11783.602*60.31@61.194GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1475
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::ug_ext_gfa::] # tips::131
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::mc_solve:: # edges: 754]
[M::mc_solve_core_adv::0.085] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [500, infinity]
Writing B4-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.017] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::70
[M::recall_arcs] # new arcs::4126, # old arcs::2976
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::126
[M::recall_arcs] # new arcs::4518, # old arcs::3052
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15280233, miss_base::0
Writing B4-10.bp.hap1.p_ctg.gfa to disk... 
Writing B4-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
[M::main] Real time: 14371.665 sec; CPU: 713312.737 sec; Peak RSS: 63.045 GB
2026-01-15 18:55:49.997 - INFO - 命令执行成功|Command executed successfully
2026-01-15 18:55:49.998 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-15 18:55:49.998 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-15 18:55:49.999 - INFO - 转换|Converting: B4-10.bp.hap1.p_ctg.gfa -> B4-10.hap1.fa
2026-01-15 18:55:49.999 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap1.fa
2026-01-15 18:55:50.317 - INFO - 命令执行成功|Command executed successfully
2026-01-15 18:55:50.918 - INFO - 转换成功|Successfully converted: B4-10.hap1.fa
2026-01-15 18:55:50.918 - INFO - 序列数|Sequences: 653
2026-01-15 18:55:50.918 - INFO - 总长度|Total length: 83,078,076 bp
2026-01-15 18:55:50.918 - INFO - 转换|Converting: B4-10.bp.hap2.p_ctg.gfa -> B4-10.hap2.fa
2026-01-15 18:55:50.918 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap2.fa
2026-01-15 18:55:51.083 - INFO - 命令执行成功|Command executed successfully
2026-01-15 18:55:51.584 - INFO - 转换成功|Successfully converted: B4-10.hap2.fa
2026-01-15 18:55:51.584 - INFO - 序列数|Sequences: 129
2026-01-15 18:55:51.587 - INFO - 总长度|Total length: 66,126,734 bp
2026-01-15 18:55:51.587 - INFO - 转换|Converting: B4-10.bp.p_ctg.gfa -> B4-10.primary.fa
2026-01-15 18:55:51.587 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.primary.fa
2026-01-15 18:55:51.866 - INFO - 命令执行成功|Command executed successfully
2026-01-15 18:55:52.744 - INFO - 转换成功|Successfully converted: B4-10.primary.fa
2026-01-15 18:55:52.744 - INFO - 序列数|Sequences: 625
2026-01-15 18:55:52.744 - INFO - 总长度|Total length: 118,246,313 bp
2026-01-15 18:55:52.744 - WARNING - 文件不存在|File not found: B4-10.bp.a_ctg.gfa
2026-01-15 18:55:52.744 - INFO - ============================================================
2026-01-15 18:55:52.744 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-15 18:55:52.744 - INFO - ============================================================
2026-01-15 18:55:52.744 - INFO - 处理|Processing: B4-10.bp.p_ctg.gfa
2026-01-15 18:55:52.744 - INFO - ============================================================
2026-01-15 18:55:52.744 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 18:55:52.744 - INFO - ============================================================
2026-01-15 18:55:52.744 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.p_ctg.gfa
2026-01-15 18:55:53.437 - INFO -   共处理|Total alignments processed: 43,395
2026-01-15 18:55:53.438 - INFO -   共发现|Total contigs found: 625
2026-01-15 18:55:53.438 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 18:55:53.444 - INFO - 映射统计|Mapping statistics:
2026-01-15 18:55:53.444 - INFO -   总contig数|Total contigs: 625
2026-01-15 18:55:53.444 - INFO -   平均reads数/contig|Avg reads/contig: 69.4
2026-01-15 18:55:53.444 - INFO -   最少reads数|Min reads: 2
2026-01-15 18:55:53.444 - INFO -   最多reads数|Max reads: 5,644
2026-01-15 18:55:53.444 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 18:55:53.444 - INFO - ============================================================
2026-01-15 18:55:53.444 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 18:55:53.444 - INFO - ============================================================
2026-01-15 18:55:53.444 - INFO - 处理|Processing: B4-10.bp.hap1.p_ctg.gfa
2026-01-15 18:55:53.444 - INFO - ============================================================
2026-01-15 18:55:53.445 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 18:55:53.445 - INFO - ============================================================
2026-01-15 18:55:53.445 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap1.p_ctg.gfa
2026-01-15 18:55:53.711 - INFO -   共处理|Total alignments processed: 27,302
2026-01-15 18:55:53.711 - INFO -   共发现|Total contigs found: 653
2026-01-15 18:55:53.711 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 18:55:53.715 - INFO - 映射统计|Mapping statistics:
2026-01-15 18:55:53.715 - INFO -   总contig数|Total contigs: 653
2026-01-15 18:55:53.715 - INFO -   平均reads数/contig|Avg reads/contig: 41.8
2026-01-15 18:55:53.715 - INFO -   最少reads数|Min reads: 2
2026-01-15 18:55:53.715 - INFO -   最多reads数|Max reads: 3,830
2026-01-15 18:55:53.715 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 18:55:53.715 - INFO - ============================================================
2026-01-15 18:55:53.715 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 18:55:53.715 - INFO - ============================================================
2026-01-15 18:55:53.715 - INFO - 处理|Processing: B4-10.bp.hap2.p_ctg.gfa
2026-01-15 18:55:53.716 - INFO - ============================================================
2026-01-15 18:55:53.716 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 18:55:53.716 - INFO - ============================================================
2026-01-15 18:55:53.716 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap2.p_ctg.gfa
2026-01-15 18:55:54.125 - INFO -   共处理|Total alignments processed: 27,796
2026-01-15 18:55:54.125 - INFO -   共发现|Total contigs found: 129
2026-01-15 18:55:54.125 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 18:55:54.129 - INFO - 映射统计|Mapping statistics:
2026-01-15 18:55:54.129 - INFO -   总contig数|Total contigs: 129
2026-01-15 18:55:54.129 - INFO -   平均reads数/contig|Avg reads/contig: 215.5
2026-01-15 18:55:54.129 - INFO -   最少reads数|Min reads: 3
2026-01-15 18:55:54.129 - INFO -   最多reads数|Max reads: 5,644
2026-01-15 18:55:54.129 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 18:55:54.129 - INFO - ============================================================
2026-01-15 18:55:54.129 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 18:55:54.129 - INFO - ============================================================
2026-01-15 18:55:54.129 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-15 18:55:54.129 - INFO - ============================================================
2026-01-15 18:55:54.909 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/04.statistics/B4-10_assembly_statistics.txt
2026-01-15 18:55:54.909 - INFO - ================================================================================
2026-01-15 18:55:54.909 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-15 18:55:54.909 - INFO - ================================================================================
2026-01-15 18:55:54.909 - INFO - 总耗时|Total Duration: 14377 秒
2026-01-15 18:55:54.909 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-15 18:55:54.909 - INFO - 输出文件结构|Output File Structure:
2026-01-15 18:55:54.909 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-10.bp.hap1.p_ctg.gfa
   │   ├──  B4-10.bp.hap2.p_ctg.gfa
   │   ├──  B4-10.bp.p_ctg.gfa
   │   ├──  B4-10.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-10.hap1.fa
   │   ├──  B4-10.hap2.fa
   │   ├──  B4-10.primary.fa
   │   ├──  B4-10.alternate.fa
   │   ├──  B4-10.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-10.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-10.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-10_assembly_statistics.txt
        
2026-01-15 18:55:54.909 - INFO -  下一步建议|Next Steps:
2026-01-15 18:55:54.909 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-15 18:55:54.909 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-15 18:55:54.909 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
