🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   523: * 3831
[M::ha_hist_line]   524: * 3733
[M::ha_hist_line]   525: * 3363
[M::ha_hist_line]   526: * 3409
[M::ha_hist_line]   527: * 3058
[M::ha_hist_line]   528: * 2857
[M::ha_hist_line]   529: * 3138
[M::ha_hist_line]   530: * 3096
[M::ha_hist_line]   531: * 3087
[M::ha_hist_line]   532: * 3387
[M::ha_hist_line]   533: * 3267
[M::ha_hist_line]   534: * 3608
[M::ha_hist_line]   535: * 3255
[M::ha_hist_line]   536: * 3153
[M::ha_hist_line]   537: * 3474
[M::ha_hist_line]   538: * 3700
[M::ha_hist_line]   539: * 3566
[M::ha_hist_line]   540: * 3921
[M::ha_hist_line]   541: * 4253
[M::ha_hist_line]   542: * 4573
[M::ha_hist_line]   543: * 4957
[M::ha_hist_line]   544: * 5090
[M::ha_hist_line]   545: * 4999
[M::ha_hist_line]   546: * 5288
[M::ha_hist_line]   547: * 5843
[M::ha_hist_line]   548: * 5005
[M::ha_hist_line]   549: * 5052
[M::ha_hist_line]   550: * 4954
[M::ha_hist_line]   551: * 4849
[M::ha_hist_line]   552: * 5064
[M::ha_hist_line]   553: * 4956
[M::ha_hist_line]   554: * 5067
[M::ha_hist_line]   555: * 4944
[M::ha_hist_line]   556: * 4383
[M::ha_hist_line]   557: * 4303
[M::ha_hist_line]   558: * 4195
[M::ha_hist_line]   559: * 4133
[M::ha_hist_line]   560: * 4437
[M::ha_hist_line]   561: * 4380
[M::ha_hist_line]   562: * 4579
[M::ha_hist_line]   563: * 4559
[M::ha_hist_line]   564: * 4748
[M::ha_hist_line]   565: * 4449
[M::ha_hist_line]   566: * 4730
[M::ha_hist_line]   567: * 5398
[M::ha_hist_line]   568: * 5570
[M::ha_hist_line]   569: * 5472
[M::ha_hist_line]   570: * 5186
[M::ha_hist_line]   571: * 4883
[M::ha_hist_line]   572: * 5307
[M::ha_hist_line]   573: * 5827
[M::ha_hist_line]   574: * 6095
[M::ha_hist_line]   575: * 5899
[M::ha_hist_line]   576: * 6432
[M::ha_hist_line]   577: * 6374
[M::ha_hist_line]   578: * 6878
[M::ha_hist_line]   579: * 6256
[M::ha_hist_line]   580: * 6525
[M::ha_hist_line]   581: * 6843
[M::ha_hist_line]   582: * 6674
[M::ha_hist_line]   583: * 6365
[M::ha_hist_line]   584: * 6704
[M::ha_hist_line]   585: * 6646
[M::ha_hist_line]   586: * 6981
[M::ha_hist_line]   587: ** 7454
[M::ha_hist_line]   588: ** 8366
[M::ha_hist_line]   589: ** 8316
[M::ha_hist_line]   590: ** 8175
[M::ha_hist_line]   591: ** 8264
[M::ha_hist_line]   592: ** 7612
[M::ha_hist_line]   593: * 7364
[M::ha_hist_line]   594: * 7382
[M::ha_hist_line]   595: ** 7861
[M::ha_hist_line]   596: ** 8025
[M::ha_hist_line]   597: ** 8701
[M::ha_hist_line]   598: ** 8979
[M::ha_hist_line]   599: ** 9027
[M::ha_hist_line]   600: ** 9228
[M::ha_hist_line]   601: ** 9236
[M::ha_hist_line]   602: ** 10006
[M::ha_hist_line]   603: ** 10111
[M::ha_hist_line]   604: ** 10214
[M::ha_hist_line]   605: ** 10062
[M::ha_hist_line]   606: ** 9186
[M::ha_hist_line]   607: ** 9848
[M::ha_hist_line]   608: ** 9953
[M::ha_hist_line]   609: ** 10598
[M::ha_hist_line]   610: ** 10261
[M::ha_hist_line]   611: ** 10493
[M::ha_hist_line]   612: ** 10248
[M::ha_hist_line]   613: ** 10268
[M::ha_hist_line]   614: ** 10685
[M::ha_hist_line]   615: ** 10240
[M::ha_hist_line]   616: ** 11239
[M::ha_hist_line]   617: ** 11327
[M::ha_hist_line]   618: ** 11344
[M::ha_hist_line]   619: ** 12263
[M::ha_hist_line]   620: ** 11623
[M::ha_hist_line]   621: *** 12680
[M::ha_hist_line]   622: ** 12071
[M::ha_hist_line]   623: *** 12381
[M::ha_hist_line]   624: *** 12355
[M::ha_hist_line]   625: *** 12949
[M::ha_hist_line]   626: *** 12976
[M::ha_hist_line]   627: *** 12854
[M::ha_hist_line]   628: *** 12771
[M::ha_hist_line]   629: *** 13059
[M::ha_hist_line]   630: *** 13317
[M::ha_hist_line]   631: *** 12456
[M::ha_hist_line]   632: ** 12214
[M::ha_hist_line]   633: ** 12014
[M::ha_hist_line]   634: ** 11737
[M::ha_hist_line]   635: ** 11305
[M::ha_hist_line]   636: ** 11465
[M::ha_hist_line]   637: ** 11049
[M::ha_hist_line]   638: ** 11069
[M::ha_hist_line]   639: ** 10731
[M::ha_hist_line]   640: ** 10968
[M::ha_hist_line]   641: ** 11604
[M::ha_hist_line]   642: ** 11052
[M::ha_hist_line]   643: ** 11089
[M::ha_hist_line]   644: ** 11249
[M::ha_hist_line]   645: ** 11354
[M::ha_hist_line]   646: ** 11731
[M::ha_hist_line]   647: ** 11582
[M::ha_hist_line]   648: *** 12626
[M::ha_hist_line]   649: *** 12792
[M::ha_hist_line]   650: *** 12970
[M::ha_hist_line]   651: *** 12641
[M::ha_hist_line]   652: *** 12678
[M::ha_hist_line]   653: *** 12761
[M::ha_hist_line]   654: *** 12960
[M::ha_hist_line]   655: *** 12970
[M::ha_hist_line]   656: *** 12657
[M::ha_hist_line]   657: *** 12623
[M::ha_hist_line]   658: ** 12250
[M::ha_hist_line]   659: ** 11406
[M::ha_hist_line]   660: ** 11714
[M::ha_hist_line]   661: ** 11070
[M::ha_hist_line]   662: ** 11470
[M::ha_hist_line]   663: ** 11024
[M::ha_hist_line]   664: ** 10998
[M::ha_hist_line]   665: ** 10865
[M::ha_hist_line]   666: ** 11281
[M::ha_hist_line]   667: ** 11027
[M::ha_hist_line]   668: ** 11475
[M::ha_hist_line]   669: ** 11575
[M::ha_hist_line]   670: ** 12101
[M::ha_hist_line]   671: ** 11580
[M::ha_hist_line]   672: ** 11048
[M::ha_hist_line]   673: ** 11263
[M::ha_hist_line]   674: ** 11129
[M::ha_hist_line]   675: ** 11661
[M::ha_hist_line]   676: ** 11443
[M::ha_hist_line]   677: ** 12261
[M::ha_hist_line]   678: *** 12409
[M::ha_hist_line]   679: ** 11621
[M::ha_hist_line]   680: ** 11909
[M::ha_hist_line]   681: ** 11869
[M::ha_hist_line]   682: ** 11337
[M::ha_hist_line]   683: ** 12285
[M::ha_hist_line]   684: ** 11864
[M::ha_hist_line]   685: ** 11736
[M::ha_hist_line]   686: ** 12147
[M::ha_hist_line]   687: ** 12080
[M::ha_hist_line]   688: ** 11386
[M::ha_hist_line]   689: ** 11873
[M::ha_hist_line]   690: *** 12395
[M::ha_hist_line]   691: *** 12481
[M::ha_hist_line]   692: ** 11588
[M::ha_hist_line]   693: ** 12091
[M::ha_hist_line]   694: ** 11882
[M::ha_hist_line]   695: ** 11214
[M::ha_hist_line]   696: ** 11700
[M::ha_hist_line]   697: ** 12258
[M::ha_hist_line]   698: *** 12639
[M::ha_hist_line]   699: ** 12050
[M::ha_hist_line]   700: ** 11657
[M::ha_hist_line]   701: ** 11563
[M::ha_hist_line]   702: ** 11044
[M::ha_hist_line]   703: ** 11420
[M::ha_hist_line]   704: ** 11466
[M::ha_hist_line]   705: ** 11244
[M::ha_hist_line]   706: ** 10717
[M::ha_hist_line]   707: ** 10028
[M::ha_hist_line]   708: ** 9407
[M::ha_hist_line]   709: ** 10395
[M::ha_hist_line]   710: ** 9967
[M::ha_hist_line]   711: ** 9913
[M::ha_hist_line]   712: ** 9729
[M::ha_hist_line]   713: ** 9618
[M::ha_hist_line]   714: ** 9803
[M::ha_hist_line]   715: ** 9790
[M::ha_hist_line]   716: ** 9904
[M::ha_hist_line]   717: ** 9480
[M::ha_hist_line]   718: ** 9985
[M::ha_hist_line]   719: ** 9678
[M::ha_hist_line]   720: ** 10190
[M::ha_hist_line]   721: ** 10211
[M::ha_hist_line]   722: ** 9810
[M::ha_hist_line]   723: ** 9513
[M::ha_hist_line]   724: ** 9014
[M::ha_hist_line]   725: ** 9918
[M::ha_hist_line]   726: ** 9559
[M::ha_hist_line]   727: ** 9776
[M::ha_hist_line]   728: ** 9666
[M::ha_hist_line]   729: ** 8780
[M::ha_hist_line]   730: ** 9087
[M::ha_hist_line]   731: ** 8674
[M::ha_hist_line]   732: ** 8897
[M::ha_hist_line]   733: ** 8742
[M::ha_hist_line]   734: ** 8567
[M::ha_hist_line]   735: ** 8490
[M::ha_hist_line]   736: ** 7749
[M::ha_hist_line]   737: ** 8232
[M::ha_hist_line]   738: ** 8162
[M::ha_hist_line]   739: ** 7596
[M::ha_hist_line]   740: ** 7451
[M::ha_hist_line]   741: ** 7483
[M::ha_hist_line]   742: ** 7425
[M::ha_hist_line]   743: * 6955
[M::ha_hist_line]   744: * 6933
[M::ha_hist_line]   745: * 6630
[M::ha_hist_line]   746: * 6310
[M::ha_hist_line]   747: * 6890
[M::ha_hist_line]   748: * 6890
[M::ha_hist_line]   749: * 6983
[M::ha_hist_line]   750: * 6397
[M::ha_hist_line]   751: * 6934
[M::ha_hist_line]   752: * 6123
[M::ha_hist_line]   753: * 6143
[M::ha_hist_line]   754: * 5970
[M::ha_hist_line]   755: * 5779
[M::ha_hist_line]   756: * 5812
[M::ha_hist_line]   757: * 5625
[M::ha_hist_line]   758: * 5330
[M::ha_hist_line]   759: * 4884
[M::ha_hist_line]   760: * 5089
[M::ha_hist_line]   761: * 4684
[M::ha_hist_line]   762: * 4346
[M::ha_hist_line]   763: * 4192
[M::ha_hist_line]   764: * 3857
[M::ha_hist_line]   765: * 3652
[M::ha_hist_line]   766: * 3805
[M::ha_hist_line]   767: * 3802
[M::ha_hist_line]   768: * 3649
[M::ha_hist_line]   769: * 3367
[M::ha_hist_line]   770: * 3274
[M::ha_hist_line]   771: * 3488
[M::ha_hist_line]   772: * 3383
[M::ha_hist_line]   773: * 3677
[M::ha_hist_line]   774: * 3562
[M::ha_hist_line]   775: * 3579
[M::ha_hist_line]   776: * 3819
[M::ha_hist_line]   777: * 3909
[M::ha_hist_line]   778: * 3689
[M::ha_hist_line]   779: * 3648
[M::ha_hist_line]   780: * 3758
[M::ha_hist_line]   781: * 3565
[M::ha_hist_line]   782: * 3165
[M::ha_hist_line]   783: * 3134
[M::ha_hist_line]   784: * 3159
[M::ha_hist_line]   785: * 2993
[M::ha_hist_line]   786: * 2674
[M::ha_hist_line]   787: * 2689
[M::ha_hist_line]   788: * 2852
[M::ha_hist_line]   789: * 2738
[M::ha_hist_line]   790: * 2528
[M::ha_hist_line]   791: * 2744
[M::ha_hist_line]  rest: ****************************************************************************************************> 1738439
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 335; peak_het: -1
[M::ha_ct_shrink::327.378*5.89] ==> counted 695632 distinct minimizer k-mers
[M::ha_ft_gen::327.538*5.89@17.770GB] ==> filtered out 695632 k-mers occurring 1675 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1675
[M::yak_count] collected 809588626 minimizers
[M::ha_pt_gen::637.139*5.05] ==> counted 8690295 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[37] = 334
[M::ha_analyze_count] highest: count[335] = 20630
[M::ha_hist_line]     1: ****************************************************************************************************> 5710127
[M::ha_hist_line]     2: ****************************************************************************************************> 456684
[M::ha_hist_line]     3: ****************************************************************************************************> 140998
[M::ha_hist_line]     4: ****************************************************************************************************> 68117
[M::ha_hist_line]     5: ****************************************************************************************************> 40382
[M::ha_hist_line]     6: ****************************************************************************************************> 26942
[M::ha_hist_line]     7: *********************************************************************************************** 19684
[M::ha_hist_line]     8: ********************************************************************* 14309
[M::ha_hist_line]     9: ****************************************************** 11228
[M::ha_hist_line]    10: ********************************************* 9234
[M::ha_hist_line]    11: ************************************ 7506
[M::ha_hist_line]    12: ***************************** 6045
[M::ha_hist_line]    13: ************************ 5020
[M::ha_hist_line]    14: ********************** 4460
[M::ha_hist_line]    15: ****************** 3783
[M::ha_hist_line]    16: **************** 3314
[M::ha_hist_line]    17: ************** 2867
[M::ha_hist_line]    18: ************ 2422
[M::ha_hist_line]    19: ********** 2125
[M::ha_hist_line]    20: ********* 1867
[M::ha_hist_line]    21: ******** 1717
[M::ha_hist_line]    22: ******* 1388
[M::ha_hist_line]    23: ****** 1276
[M::ha_hist_line]    24: ****** 1212
[M::ha_hist_line]    25: ***** 1112
[M::ha_hist_line]    26: ***** 1048
[M::ha_hist_line]    27: **** 898
[M::ha_hist_line]    28: **** 817
[M::ha_hist_line]    29: *** 691
[M::ha_hist_line]    30: *** 674
[M::ha_hist_line]    31: *** 626
[M::ha_hist_line]    32: *** 544
[M::ha_hist_line]    33: *** 538
[M::ha_hist_line]    34: ** 506
[M::ha_hist_line]    35: ** 471
[M::ha_hist_line]    36: ** 409
[M::ha_hist_line]    37: ** 334
[M::ha_hist_line]    38: ** 387
[M::ha_hist_line]    39: ** 342
[M::ha_hist_line]    40: ** 336
[M::ha_hist_line]    41: * 308
[M::ha_hist_line]    42: ** 331
[M::ha_hist_line]    43: * 284
[M::ha_hist_line]    44: * 289
[M::ha_hist_line]    45: * 247
[M::ha_hist_line]    46: * 206
[M::ha_hist_line]    47: * 199
[M::ha_hist_line]    48: * 212
[M::ha_hist_line]    49: * 227
[M::ha_hist_line]    50: * 205
[M::ha_hist_line]    51: * 176
[M::ha_hist_line]    52: * 182
[M::ha_hist_line]    53: * 183
[M::ha_hist_line]    54: * 167
[M::ha_hist_line]    55: * 135
[M::ha_hist_line]    56: * 129
[M::ha_hist_line]    57: * 167
[M::ha_hist_line]    58: * 122
[M::ha_hist_line]    59: * 105
[M::ha_hist_line]    60: * 144
[M::ha_hist_line]    61:  90
[M::ha_hist_line]    62:  100
[M::ha_hist_line]    63:  103
[M::ha_hist_line]    64:  86
[M::ha_hist_line]    65: * 113
[M::ha_hist_line]    66:  73
[M::ha_hist_line]    67:  92
[M::ha_hist_line]    68:  74
[M::ha_hist_line]    69:  75
[M::ha_hist_line]    70:  66
[M::ha_hist_line]    71:  59
[M::ha_hist_line]    72:  42
[M::ha_hist_line]    73:  87
[M::ha_hist_line]    74:  67
[M::ha_hist_line]    75:  70
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  51
[M::ha_hist_line]    78:  45
[M::ha_hist_line]    79:  55
[M::ha_hist_line]    80:  51
[M::ha_hist_line]    81:  53
[M::ha_hist_line]    82:  45
[M::ha_hist_line]    83:  51
[M::ha_hist_line]    84:  53
[M::ha_hist_line]    85:  30
[M::ha_hist_line]    86:  38
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  45
[M::ha_hist_line]    89:  52
[M::ha_hist_line]    90:  45
[M::ha_hist_line]    91:  37
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  45
[M::ha_hist_line]    94:  65
[M::ha_hist_line]    95:  46
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  58
[M::ha_hist_line]    98:  49
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  36
[M::ha_hist_line]   102:  41
[M::ha_hist_line]   103:  36
[M::ha_hist_line]   104:  45
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  67
[M::ha_hist_line]   107:  46
[M::ha_hist_line]   108:  54
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  60
[M::ha_hist_line]   113:  54
[M::ha_hist_line]   114:  39
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  46
[M::ha_hist_line]   117:  35
[M::ha_hist_line]   118:  32
[M::ha_hist_line]   119:  32
[M::ha_hist_line]   120:  41
[M::ha_hist_line]   121:  38
[M::ha_hist_line]   122:  46
[M::ha_hist_line]   123:  49
[M::ha_hist_line]   124:  59
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  39
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  86
[M::ha_hist_line]   130:  50
[M::ha_hist_line]   131:  76
[M::ha_hist_line]   132:  64
[M::ha_hist_line]   133:  67
[M::ha_hist_line]   134:  69
[M::ha_hist_line]   135:  77
[M::ha_hist_line]   136:  70
[M::ha_hist_line]   137:  82
[M::ha_hist_line]   138:  69
[M::ha_hist_line]   139:  74
[M::ha_hist_line]   140:  74
[M::ha_hist_line]   141:  69
[M::ha_hist_line]   142:  84
[M::ha_hist_line]   143:  75
[M::ha_hist_line]   144:  92
[M::ha_hist_line]   145:  78
[M::ha_hist_line]   146:  70
[M::ha_hist_line]   147:  81
[M::ha_hist_line]   148:  99
[M::ha_hist_line]   149:  101
[M::ha_hist_line]   150: * 124
[M::ha_hist_line]   151:  93
[M::ha_hist_line]   152: * 117
[M::ha_hist_line]   153:  87
[M::ha_hist_line]   154:  84
[M::ha_hist_line]   155:  87
[M::ha_hist_line]   156: * 116
[M::ha_hist_line]   157: * 126
[M::ha_hist_line]   158: * 116
[M::ha_hist_line]   159: * 112
[M::ha_hist_line]   160: * 127
[M::ha_hist_line]   161: * 150
[M::ha_hist_line]   162: * 166
[M::ha_hist_line]   163: * 124
[M::ha_hist_line]   164: * 170
[M::ha_hist_line]   165: * 181
[M::ha_hist_line]   166: * 173
[M::ha_hist_line]   167: * 160
[M::ha_hist_line]   168: * 160
[M::ha_hist_line]   169: * 194
[M::ha_hist_line]   170: * 208
[M::ha_hist_line]   171: * 213
[M::ha_hist_line]   172: * 230
[M::ha_hist_line]   173: * 210
[M::ha_hist_line]   174: * 226
[M::ha_hist_line]   175: * 231
[M::ha_hist_line]   176: * 247
[M::ha_hist_line]   177: * 243
[M::ha_hist_line]   178: * 243
[M::ha_hist_line]   179: * 248
[M::ha_hist_line]   180: * 257
[M::ha_hist_line]   181: ** 317
[M::ha_hist_line]   182: ** 390
[M::ha_hist_line]   183: ** 359
[M::ha_hist_line]   184: ** 423
[M::ha_hist_line]   185: ** 376
[M::ha_hist_line]   186: ** 423
[M::ha_hist_line]   187: ** 415
[M::ha_hist_line]   188: ** 368
[M::ha_hist_line]   189: ** 383
[M::ha_hist_line]   190: ** 434
[M::ha_hist_line]   191: ** 459
[M::ha_hist_line]   192: ** 473
[M::ha_hist_line]   193: ** 476
[M::ha_hist_line]   194: ** 474
[M::ha_hist_line]   195: *** 553
[M::ha_hist_line]   196: *** 578
[M::ha_hist_line]   197: *** 627
[M::ha_hist_line]   198: *** 532
[M::ha_hist_line]   199: *** 537
[M::ha_hist_line]   200: *** 539
[M::ha_hist_line]   201: ** 496
[M::ha_hist_line]   202: *** 531
[M::ha_hist_line]   203: *** 536
[M::ha_hist_line]   204: ** 506
[M::ha_hist_line]   205: *** 590
[M::ha_hist_line]   206: *** 615
[M::ha_hist_line]   207: *** 601
[M::ha_hist_line]   208: *** 634
[M::ha_hist_line]   209: *** 621
[M::ha_hist_line]   210: *** 658
[M::ha_hist_line]   211: *** 697
[M::ha_hist_line]   212: *** 717
[M::ha_hist_line]   213: *** 653
[M::ha_hist_line]   214: *** 697
[M::ha_hist_line]   215: *** 692
[M::ha_hist_line]   216: **** 724
[M::ha_hist_line]   217: **** 748
[M::ha_hist_line]   218: **** 803
[M::ha_hist_line]   219: **** 834
[M::ha_hist_line]   220: **** 840
[M::ha_hist_line]   221: **** 842
[M::ha_hist_line]   222: **** 858
[M::ha_hist_line]   223: **** 813
[M::ha_hist_line]   224: **** 882
[M::ha_hist_line]   225: ***** 1049
[M::ha_hist_line]   226: ***** 1069
[M::ha_hist_line]   227: ***** 1073
[M::ha_hist_line]   228: ****** 1141
[M::ha_hist_line]   229: ***** 1104
[M::ha_hist_line]   230: ***** 1089
[M::ha_hist_line]   231: ****** 1185
[M::ha_hist_line]   232: ****** 1213
[M::ha_hist_line]   233: ******* 1347
[M::ha_hist_line]   234: ****** 1197
[M::ha_hist_line]   235: ****** 1201
[M::ha_hist_line]   236: ****** 1229
[M::ha_hist_line]   237: ******* 1362
[M::ha_hist_line]   238: ******* 1473
[M::ha_hist_line]   239: ******* 1544
[M::ha_hist_line]   240: ******* 1515
[M::ha_hist_line]   241: ******** 1578
[M::ha_hist_line]   242: ******** 1612
[M::ha_hist_line]   243: ******** 1727
[M::ha_hist_line]   244: ******** 1741
[M::ha_hist_line]   245: ********* 1763
[M::ha_hist_line]   246: ********* 1813
[M::ha_hist_line]   247: ********* 1903
[M::ha_hist_line]   248: ********** 1962
[M::ha_hist_line]   249: ********* 1940
[M::ha_hist_line]   250: ********** 2024
[M::ha_hist_line]   251: *********** 2256
[M::ha_hist_line]   252: *********** 2259
[M::ha_hist_line]   253: ************ 2402
[M::ha_hist_line]   254: *********** 2328
[M::ha_hist_line]   255: ************ 2399
[M::ha_hist_line]   256: ************ 2421
[M::ha_hist_line]   257: ************ 2412
[M::ha_hist_line]   258: ************ 2490
[M::ha_hist_line]   259: ************* 2772
[M::ha_hist_line]   260: ************** 2909
[M::ha_hist_line]   261: *************** 3048
[M::ha_hist_line]   262: *************** 3055
[M::ha_hist_line]   263: **************** 3310
[M::ha_hist_line]   264: ***************** 3412
[M::ha_hist_line]   265: ****************** 3637
[M::ha_hist_line]   266: ****************** 3679
[M::ha_hist_line]   267: ****************** 3783
[M::ha_hist_line]   268: ******************* 3963
[M::ha_hist_line]   269: ******************** 4087
[M::ha_hist_line]   270: ********************* 4386
[M::ha_hist_line]   271: ********************** 4493
[M::ha_hist_line]   272: ********************** 4540
[M::ha_hist_line]   273: *********************** 4825
[M::ha_hist_line]   274: ************************* 5103
[M::ha_hist_line]   275: ************************* 5232
[M::ha_hist_line]   276: *************************** 5546
[M::ha_hist_line]   277: ************************** 5449
[M::ha_hist_line]   278: *************************** 5523
[M::ha_hist_line]   279: **************************** 5756
[M::ha_hist_line]   280: **************************** 5868
[M::ha_hist_line]   281: ****************************** 6212
[M::ha_hist_line]   282: ******************************** 6683
[M::ha_hist_line]   283: ********************************** 7038
