🚀 作业开始: assembly_psoja_89
⏰ 开始时间: 2026-01-20 14:15:32
📍 执行命令: bash 13.所有样品批量处理/N4-2.sh
==========================================
2026-01-20 14:15:32.495 - INFO - ================================================================================
2026-01-20 14:15:32.495 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:32.496 - INFO - ================================================================================
2026-01-20 14:15:32.496 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:32.636 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:32.636 - INFO -   样本名称|Sample Name: N4-2
2026-01-20 14:15:32.636 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:32.636 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:32.636 - INFO -   线程数|Threads: 64
2026-01-20 14:15:32.636 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-01-20 14:15:32.636 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:32.636 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:32.636 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]   134:  65
[M::ha_hist_line]   135:  89
[M::ha_hist_line]   136:  76
[M::ha_hist_line]   137:  112
[M::ha_hist_line]   138:  92
[M::ha_hist_line]   139:  108
[M::ha_hist_line]   140:  103
[M::ha_hist_line]   141:  116
[M::ha_hist_line]   142:  106
[M::ha_hist_line]   143:  107
[M::ha_hist_line]   144:  126
[M::ha_hist_line]   145:  106
[M::ha_hist_line]   146:  114
[M::ha_hist_line]   147:  102
[M::ha_hist_line]   148:  88
[M::ha_hist_line]   149:  72
[M::ha_hist_line]   150:  62
[M::ha_hist_line]   151:  67
[M::ha_hist_line]   152:  89
[M::ha_hist_line]   153:  121
[M::ha_hist_line]   154:  131
[M::ha_hist_line]   155:  119
[M::ha_hist_line]   156: * 142
[M::ha_hist_line]   157: * 180
[M::ha_hist_line]   158: * 179
[M::ha_hist_line]   159: * 179
[M::ha_hist_line]   160: * 169
[M::ha_hist_line]   161: * 186
[M::ha_hist_line]   162: * 176
[M::ha_hist_line]   163: * 181
[M::ha_hist_line]   164: * 187
[M::ha_hist_line]   165: * 209
[M::ha_hist_line]   166: * 216
[M::ha_hist_line]   167: * 218
[M::ha_hist_line]   168: * 184
[M::ha_hist_line]   169: * 243
[M::ha_hist_line]   170: * 221
[M::ha_hist_line]   171: * 215
[M::ha_hist_line]   172: * 219
[M::ha_hist_line]   173: * 175
[M::ha_hist_line]   174: * 200
[M::ha_hist_line]   175: * 235
[M::ha_hist_line]   176: * 239
[M::ha_hist_line]   177: * 208
[M::ha_hist_line]   178: * 234
[M::ha_hist_line]   179: * 224
[M::ha_hist_line]   180: * 221
[M::ha_hist_line]   181: * 243
[M::ha_hist_line]   182: * 223
[M::ha_hist_line]   183: * 240
[M::ha_hist_line]   184: * 255
[M::ha_hist_line]   185: * 269
[M::ha_hist_line]   186: * 276
[M::ha_hist_line]   187: * 294
[M::ha_hist_line]   188: * 340
[M::ha_hist_line]   189: * 338
[M::ha_hist_line]   190: * 345
[M::ha_hist_line]   191: * 330
[M::ha_hist_line]   192: * 321
[M::ha_hist_line]   193: * 326
[M::ha_hist_line]   194: * 356
[M::ha_hist_line]   195: * 367
[M::ha_hist_line]   196: * 389
[M::ha_hist_line]   197: * 397
[M::ha_hist_line]   198: * 408
[M::ha_hist_line]   199: * 416
[M::ha_hist_line]   200: ** 489
[M::ha_hist_line]   201: ** 491
[M::ha_hist_line]   202: ** 489
[M::ha_hist_line]   203: ** 534
[M::ha_hist_line]   204: ** 540
[M::ha_hist_line]   205: ** 569
[M::ha_hist_line]   206: ** 570
[M::ha_hist_line]   207: ** 673
[M::ha_hist_line]   208: ** 674
[M::ha_hist_line]   209: *** 737
[M::ha_hist_line]   210: *** 839
[M::ha_hist_line]   211: *** 821
[M::ha_hist_line]   212: *** 880
[M::ha_hist_line]   213: *** 884
[M::ha_hist_line]   214: *** 844
[M::ha_hist_line]   215: *** 885
[M::ha_hist_line]   216: *** 868
[M::ha_hist_line]   217: *** 925
[M::ha_hist_line]   218: *** 949
[M::ha_hist_line]   219: **** 1004
[M::ha_hist_line]   220: **** 1036
[M::ha_hist_line]   221: **** 1048
[M::ha_hist_line]   222: **** 1165
[M::ha_hist_line]   223: **** 1151
[M::ha_hist_line]   224: **** 1225
[M::ha_hist_line]   225: ***** 1299
[M::ha_hist_line]   226: ***** 1283
[M::ha_hist_line]   227: ***** 1304
[M::ha_hist_line]   228: ***** 1316
[M::ha_hist_line]   229: ***** 1349
[M::ha_hist_line]   230: ***** 1420
[M::ha_hist_line]   231: ****** 1566
[M::ha_hist_line]   232: ****** 1716
[M::ha_hist_line]   233: ****** 1754
[M::ha_hist_line]   234: ******* 1899
[M::ha_hist_line]   235: ******* 1909
[M::ha_hist_line]   236: ******* 2041
[M::ha_hist_line]   237: ******* 2027
[M::ha_hist_line]   238: ******** 2314
[M::ha_hist_line]   239: ******** 2368
[M::ha_hist_line]   240: ********* 2513
[M::ha_hist_line]   241: ********* 2616
[M::ha_hist_line]   242: ********** 2729
[M::ha_hist_line]   243: ********** 2835
[M::ha_hist_line]   244: *********** 3024
[M::ha_hist_line]   245: *********** 2993
[M::ha_hist_line]   246: ************ 3323
[M::ha_hist_line]   247: ************ 3229
[M::ha_hist_line]   248: ************* 3512
[M::ha_hist_line]   249: ************* 3642
[M::ha_hist_line]   250: ************** 4042
[M::ha_hist_line]   251: *************** 4083
[M::ha_hist_line]   252: **************** 4352
[M::ha_hist_line]   253: ***************** 4711
[M::ha_hist_line]   254: ****************** 4898
[M::ha_hist_line]   255: ******************* 5248
[M::ha_hist_line]   256: ******************** 5454
[M::ha_hist_line]   257: ******************** 5600
[M::ha_hist_line]   258: ********************* 5909
[M::ha_hist_line]   259: ********************* 5902
[M::ha_hist_line]   260: *********************** 6529
[M::ha_hist_line]   261: ************************ 6774
[M::ha_hist_line]   262: ************************* 7093
[M::ha_hist_line]   263: *************************** 7657
[M::ha_hist_line]   264: ***************************** 8163
[M::ha_hist_line]   265: ****************************** 8394
[M::ha_hist_line]   266: ******************************** 8920
[M::ha_hist_line]   267: ********************************* 9254
[M::ha_hist_line]   268: *********************************** 9682
[M::ha_hist_line]   269: ************************************ 9924
[M::ha_hist_line]   270: ************************************ 10014
[M::ha_hist_line]   271: ************************************** 10672
[M::ha_hist_line]   272: **************************************** 11270
[M::ha_hist_line]   273: ******************************************* 11944
[M::ha_hist_line]   274: ******************************************** 12311
[M::ha_hist_line]   275: *********************************************** 13029
[M::ha_hist_line]   276: ************************************************* 13554
[M::ha_hist_line]   277: ************************************************** 13823
[M::ha_hist_line]   278: ***************************************************** 14724
[M::ha_hist_line]   279: ******************************************************* 15268
[M::ha_hist_line]   280: ********************************************************* 15772
[M::ha_hist_line]   281: ********************************************************** 16161
[M::ha_hist_line]   282: ************************************************************** 17207
[M::ha_hist_line]   283: ***************************************************************** 18035
[M::ha_hist_line]   284: ******************************************************************* 18656
[M::ha_hist_line]   285: ********************************************************************* 19292
[M::ha_hist_line]   286: ************************************************************************ 20126
[M::ha_hist_line]   287: ************************************************************************** 20505
[M::ha_hist_line]   288: *************************************************************************** 20916
[M::ha_hist_line]   289: ****************************************************************************** 21670
[M::ha_hist_line]   290: ********************************************************************************* 22642
[M::ha_hist_line]   291: *********************************************************************************** 23076
[M::ha_hist_line]   292: ************************************************************************************* 23618
[M::ha_hist_line]   293: ************************************************************************************** 24086
[M::ha_hist_line]   294: **************************************************************************************** 24542
[M::ha_hist_line]   295: ***************************************************************************************** 24694
[M::ha_hist_line]   296: ******************************************************************************************* 25399
[M::ha_hist_line]   297: ******************************************************************************************** 25672
[M::ha_hist_line]   298: ********************************************************************************************* 25972
[M::ha_hist_line]   299: *********************************************************************************************** 26363
[M::ha_hist_line]   300: ************************************************************************************************* 26923
[M::ha_hist_line]   301: *********************************************************************************************** 26606
[M::ha_hist_line]   302: ************************************************************************************************* 26987
[M::ha_hist_line]   303: ************************************************************************************************** 27246
[M::ha_hist_line]   304: ************************************************************************************************** 27330
[M::ha_hist_line]   305: ************************************************************************************************* 26941
[M::ha_hist_line]   306: *************************************************************************************************** 27671
[M::ha_hist_line]   307: **************************************************************************************************** 27883
[M::ha_hist_line]   308: *************************************************************************************************** 27519
[M::ha_hist_line]   309: *************************************************************************************************** 27478
[M::ha_hist_line]   310: *************************************************************************************************** 27692
[M::ha_hist_line]   311: ************************************************************************************************** 27305
[M::ha_hist_line]   312: ************************************************************************************************* 27148
[M::ha_hist_line]   313: ************************************************************************************************ 26650
[M::ha_hist_line]   314: ************************************************************************************************ 26655
[M::ha_hist_line]   315: ********************************************************************************************** 26332
[M::ha_hist_line]   316: ******************************************************************************************** 25773
[M::ha_hist_line]   317: ******************************************************************************************* 25365
[M::ha_hist_line]   318: ******************************************************************************************** 25605
[M::ha_hist_line]   319: ***************************************************************************************** 24749
[M::ha_hist_line]   320: *************************************************************************************** 24366
[M::ha_hist_line]   321: ************************************************************************************** 23888
[M::ha_hist_line]   322: ************************************************************************************* 23660
[M::ha_hist_line]   323: *********************************************************************************** 23028
[M::ha_hist_line]   324: ********************************************************************************** 22778
[M::ha_hist_line]   325: ******************************************************************************** 22178
[M::ha_hist_line]   326: ******************************************************************************* 21900
[M::ha_hist_line]   327: ***************************************************************************** 21333
[M::ha_hist_line]   328: ************************************************************************** 20504
[M::ha_hist_line]   329: *********************************************************************** 19852
[M::ha_hist_line]   330: ********************************************************************* 19178
[M::ha_hist_line]   331: ******************************************************************** 18822
[M::ha_hist_line]   332: ***************************************************************** 18035
[M::ha_hist_line]   333: ************************************************************* 17104
[M::ha_hist_line]   334: ************************************************************ 16594
[M::ha_hist_line]   335: ********************************************************* 16032
[M::ha_hist_line]   336: ********************************************************* 15784
[M::ha_hist_line]   337: ****************************************************** 15178
[M::ha_hist_line]   338: ***************************************************** 14692
[M::ha_hist_line]   339: *************************************************** 14249
[M::ha_hist_line]   340: ************************************************ 13470
[M::ha_hist_line]   341: *********************************************** 12978
[M::ha_hist_line]   342: ******************************************** 12301
[M::ha_hist_line]   343: ****************************************** 11671
[M::ha_hist_line]   344: **************************************** 11291
[M::ha_hist_line]   345: ************************************** 10700
[M::ha_hist_line]   346: ************************************* 10321
[M::ha_hist_line]   347: *********************************** 9856
[M::ha_hist_line]   348: ********************************* 9309
[M::ha_hist_line]   349: ****************************** 8447
[M::ha_hist_line]   350: ***************************** 8028
[M::ha_hist_line]   351: *************************** 7584
[M::ha_hist_line]   352: ************************* 6914
[M::ha_hist_line]   353: *********************** 6508
[M::ha_hist_line]   354: ********************** 6146
[M::ha_hist_line]   355: ********************* 5841
[M::ha_hist_line]   356: ******************** 5500
[M::ha_hist_line]   357: ******************* 5178
[M::ha_hist_line]   358: ****************** 4925
[M::ha_hist_line]   359: ***************** 4723
[M::ha_hist_line]   360: *************** 4322
[M::ha_hist_line]   361: *************** 4108
[M::ha_hist_line]   362: ************** 3939
[M::ha_hist_line]   363: ************* 3613
[M::ha_hist_line]   364: ************ 3410
[M::ha_hist_line]   365: *********** 3056
[M::ha_hist_line]   366: ********** 2889
[M::ha_hist_line]   367: ********* 2575
[M::ha_hist_line]   368: ********* 2504
[M::ha_hist_line]   369: ******** 2324
[M::ha_hist_line]   370: ******** 2118
[M::ha_hist_line]   371: ******* 2050
[M::ha_hist_line]   372: ******* 1871
[M::ha_hist_line]   373: ****** 1802
[M::ha_hist_line]   374: ****** 1548
[M::ha_hist_line]   375: ***** 1402
[M::ha_hist_line]   376: ***** 1338
[M::ha_hist_line]   377: **** 1184
[M::ha_hist_line]   378: **** 1056
[M::ha_hist_line]   379: **** 1013
[M::ha_hist_line]   380: *** 846
[M::ha_hist_line]   381: *** 798
[M::ha_hist_line]   382: *** 745
[M::ha_hist_line]   383: ** 692
[M::ha_hist_line]   384: *** 707
[M::ha_hist_line]   385: ** 624
[M::ha_hist_line]   386: ** 589
[M::ha_hist_line]   387: ** 527
[M::ha_hist_line]   388: ** 487
[M::ha_hist_line]   389: * 413
[M::ha_hist_line]   390: * 403
[M::ha_hist_line]   391: * 385
[M::ha_hist_line]   392: * 346
[M::ha_hist_line]   393: * 342
[M::ha_hist_line]   394: * 320
[M::ha_hist_line]   395: * 274
[M::ha_hist_line]   396: * 236
[M::ha_hist_line]   397: * 216
[M::ha_hist_line]   398: * 240
[M::ha_hist_line]   399: * 212
[M::ha_hist_line]   400: * 235
[M::ha_hist_line]   401: * 195
[M::ha_hist_line]   402: * 203
[M::ha_hist_line]   403: * 178
[M::ha_hist_line]   404: * 171
[M::ha_hist_line]   405: * 193
[M::ha_hist_line]   406: * 195
[M::ha_hist_line]   407: * 162
[M::ha_hist_line]   408: * 214
[M::ha_hist_line]   409: * 168
[M::ha_hist_line]   410: * 177
[M::ha_hist_line]   411: * 202
[M::ha_hist_line]   412: * 149
[M::ha_hist_line]  rest: ****************************************************************************************************> 194019
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::537.168*5.20] ==> counted 2621667 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 744562579 minimizers
[M::ha_pt_gen::573.703*6.59] ==> indexed 740559473 positions, counted 2621667 distinct minimizer k-mers
[M::pec::4689.046] # bases: 29428846328; # corrected bases: 22068407
[M::pec::33.631] # exact o: 1066248535; # non-exact o: 28929306
[M::ha_assemble::5299.340*57.48@67.977GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29428846328; # corrected bases: 22068407
[M::yak_count] collected 743261108 minimizers
[M::ha_pt_gen::5331.896*57.30] ==> counted 2685806 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 132
[M::ha_analyze_count] highest: count[310] = 27788
[M::ha_hist_line]     1: ****************************************************************************************************> 429108
[M::ha_hist_line]     2: ****************************************************************************************************> 50276
[M::ha_hist_line]     3: ******************************************************************************** 22327
[M::ha_hist_line]     4: ************************************************ 13291
[M::ha_hist_line]     5: ****************************** 8329
[M::ha_hist_line]     6: ******************** 5509
[M::ha_hist_line]     7: ************** 3972
[M::ha_hist_line]     8: ********** 2915
[M::ha_hist_line]     9: ******** 2350
[M::ha_hist_line]    10: ****** 1714
[M::ha_hist_line]    11: ***** 1406
[M::ha_hist_line]    12: **** 1000
[M::ha_hist_line]    13: *** 903
[M::ha_hist_line]    14: *** 760
[M::ha_hist_line]    15: ** 639
[M::ha_hist_line]    16: ** 534
[M::ha_hist_line]    17: ** 518
[M::ha_hist_line]    18: ** 444
[M::ha_hist_line]    19: ** 434
[M::ha_hist_line]    20: * 330
[M::ha_hist_line]    21: * 254
[M::ha_hist_line]    22: * 210
[M::ha_hist_line]    23: * 183
[M::ha_hist_line]    24:  132
[M::ha_hist_line]    25: * 143
[M::ha_hist_line]    26: * 166
[M::ha_hist_line]    27:  125
[M::ha_hist_line]    28:  123
[M::ha_hist_line]    29:  125
[M::ha_hist_line]    30:  89
[M::ha_hist_line]    31:  130
[M::ha_hist_line]    32:  96
[M::ha_hist_line]    33:  85
[M::ha_hist_line]    34:  60
[M::ha_hist_line]    35:  47
[M::ha_hist_line]    36:  48
[M::ha_hist_line]    37:  33
[M::ha_hist_line]    38:  44
[M::ha_hist_line]    39:  57
[M::ha_hist_line]    40:  78
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  49
[M::ha_hist_line]    43:  52
[M::ha_hist_line]    44:  52
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  43
[M::ha_hist_line]    47:  63
[M::ha_hist_line]    48:  29
[M::ha_hist_line]    49:  34
[M::ha_hist_line]    50:  34
[M::ha_hist_line]    51:  22
[M::ha_hist_line]    52:  24
[M::ha_hist_line]    53:  54
[M::ha_hist_line]    54:  27
[M::ha_hist_line]    55:  30
[M::ha_hist_line]    56:  52
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  23
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  17
[M::ha_hist_line]    61:  20
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  34
[M::ha_hist_line]    64:  34
[M::ha_hist_line]    65:  24
[M::ha_hist_line]    66:  17
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  27
[M::ha_hist_line]    69:  16
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  22
[M::ha_hist_line]    75:  12
[M::ha_hist_line]    76:  22
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  18
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  14
[M::ha_hist_line]    81:  36
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  13
[M::ha_hist_line]    84:  13
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  37
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  39
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  8
[M::ha_hist_line]    93:  18
[M::ha_hist_line]    94:  10
[M::ha_hist_line]    95:  9
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  17
[M::ha_hist_line]    98:  12
[M::ha_hist_line]    99:  19
[M::ha_hist_line]   100:  11
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  33
[M::ha_hist_line]   103:  16
[M::ha_hist_line]   104:  11
[M::ha_hist_line]   105:  29
[M::ha_hist_line]   106:  6
[M::ha_hist_line]   107:  24
[M::ha_hist_line]   108:  37
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  34
[M::ha_hist_line]   114:  27
[M::ha_hist_line]   115:  26
