2026-02-04 17:45:14.731 - INFO - ================================================================================
2026-02-04 17:45:14.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:45:14.732 - INFO - ================================================================================
2026-02-04 17:45:14.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:45:14.861 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:45:14.861 - INFO -   样本名称|Sample Name: N3-3
2026-02-04 17:45:14.861 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:45:14.861 - INFO -   倍性|Ploidy: 2
2026-02-04 17:45:14.861 - INFO -   线程数|Threads: 64
2026-02-04 17:45:14.861 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-02-04 17:45:14.861 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:45:14.861 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-3
2026-02-04 17:45:14.861 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:45:14.861 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:45:14.861 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3
2026-02-04 17:45:14.950 - INFO - ================================================================================
2026-02-04 17:45:14.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:45:14.950 - INFO - ================================================================================
2026-02-04 17:45:14.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:45:14.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:45:14.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:45:14.950 - INFO - ================================================================================
2026-02-04 17:45:14.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:45:14.950 - INFO - 执行命令|Executing command: hifiasm -o N3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3052
[M::ha_analyze_count] highest: count[337] = 565238
[M::ha_hist_line]     2: ****************************************************************************************************> 4389153
[M::ha_hist_line]     3: ****************************************************************************************************> 995527
[M::ha_hist_line]     4: ********************************************************************************* 457443
[M::ha_hist_line]     5: *********************************************** 264400
[M::ha_hist_line]     6: ****************************** 171355
[M::ha_hist_line]     7: ********************* 118827
[M::ha_hist_line]     8: *************** 85330
[M::ha_hist_line]     9: *********** 64856
[M::ha_hist_line]    10: ********* 50047
[M::ha_hist_line]    11: ******* 39890
[M::ha_hist_line]    12: ****** 32768
[M::ha_hist_line]    13: ***** 26743
[M::ha_hist_line]    14: **** 22738
[M::ha_hist_line]    15: *** 17868
[M::ha_hist_line]    16: *** 15633
[M::ha_hist_line]    17: ** 12425
[M::ha_hist_line]    18: ** 10966
[M::ha_hist_line]    19: ** 9555
[M::ha_hist_line]    20: * 7699
[M::ha_hist_line]    21: * 6911
[M::ha_hist_line]    22: * 6257
[M::ha_hist_line]    23: * 5813
[M::ha_hist_line]    24: * 5644
[M::ha_hist_line]    25: * 4756
[M::ha_hist_line]    26: * 4233
[M::ha_hist_line]    27: * 3052
[M::ha_hist_line]    28: * 3116
[M::ha_hist_line]    29: * 2878
[M::ha_hist_line]   109: * 368
[M::ha_hist_line]   110: * 327
[M::ha_hist_line]   111: * 339
[M::ha_hist_line]   112: * 380
[M::ha_hist_line]   113: * 385
[M::ha_hist_line]   114: * 430
[M::ha_hist_line]   115: * 391
[M::ha_hist_line]   116: ** 501
[M::ha_hist_line]   117: ** 507
[M::ha_hist_line]   118: ** 570
[M::ha_hist_line]   119: ** 513
[M::ha_hist_line]   120: ** 581
[M::ha_hist_line]   121: ** 617
[M::ha_hist_line]   122: ** 678
[M::ha_hist_line]   123: ** 639
[M::ha_hist_line]   124: ** 680
[M::ha_hist_line]   125: ** 606
[M::ha_hist_line]   126: ** 613
[M::ha_hist_line]   127: ** 682
[M::ha_hist_line]   128: ** 782
[M::ha_hist_line]   129: ** 771
[M::ha_hist_line]   130: *** 892
[M::ha_hist_line]   131: *** 880
[M::ha_hist_line]   132: *** 998
[M::ha_hist_line]   133: *** 1085
[M::ha_hist_line]   134: *** 1058
[M::ha_hist_line]   135: **** 1164
[M::ha_hist_line]   136: **** 1136
[M::ha_hist_line]   137: **** 1266
[M::ha_hist_line]   138: **** 1306
[M::ha_hist_line]   139: **** 1370
[M::ha_hist_line]   140: ***** 1433
[M::ha_hist_line]   141: ***** 1547
[M::ha_hist_line]   142: ***** 1632
[M::ha_hist_line]   143: ****** 1868
[M::ha_hist_line]   144: ****** 1833
[M::ha_hist_line]   145: ****** 1924
[M::ha_hist_line]   146: ****** 1863
[M::ha_hist_line]   147: ****** 1898
[M::ha_hist_line]   148: ******* 2200
[M::ha_hist_line]   149: ******* 2190
[M::ha_hist_line]   150: ******** 2410
[M::ha_hist_line]   151: ******** 2513
[M::ha_hist_line]   152: ********* 2682
[M::ha_hist_line]   153: ********* 2899
[M::ha_hist_line]   154: ********* 2925
[M::ha_hist_line]   155: *********** 3366
[M::ha_hist_line]   156: ************ 3776
[M::ha_hist_line]   157: ************ 3634
[M::ha_hist_line]   158: ************* 3975
[M::ha_hist_line]   159: ************** 4287
[M::ha_hist_line]   160: *************** 4675
[M::ha_hist_line]   161: **************** 4871
[M::ha_hist_line]   162: **************** 5149
[M::ha_hist_line]   163: ****************** 5554
[M::ha_hist_line]   164: ******************* 5877
[M::ha_hist_line]   165: ******************** 6308
[M::ha_hist_line]   166: ********************* 6461
[M::ha_hist_line]   167: ********************** 6870
[M::ha_hist_line]   168: *********************** 7268
[M::ha_hist_line]   169: ************************ 7486
[M::ha_hist_line]   170: ************************** 8149
[M::ha_hist_line]   171: **************************** 8780
[M::ha_hist_line]   172: ******************************* 9727
[M::ha_hist_line]   173: ********************************* 10217
[M::ha_hist_line]   174: ********************************** 10575
[M::ha_hist_line]   175: ************************************ 11187
[M::ha_hist_line]   176: ************************************** 11889
[M::ha_hist_line]   177: ***************************************** 12717
[M::ha_hist_line]   178: ****************************************** 13039
[M::ha_hist_line]   179: ******************************************** 13764
[M::ha_hist_line]   180: ********************************************** 14301
[M::ha_hist_line]   181: ************************************************* 15230
[M::ha_hist_line]   182: *************************************************** 16106
[M::ha_hist_line]   183: ***************************************************** 16699
[M::ha_hist_line]   184: ******************************************************** 17457
[M::ha_hist_line]   185: ********************************************************** 18161
[M::ha_hist_line]   186: ************************************************************ 18746
[M::ha_hist_line]   187: ************************************************************** 19291
[M::ha_hist_line]   188: *************************************************************** 19698
[M::ha_hist_line]   189: ****************************************************************** 20702
[M::ha_hist_line]   190: *********************************************************************** 22168
[M::ha_hist_line]   191: ************************************************************************ 22563
[M::ha_hist_line]   192: *************************************************************************** 23454
[M::ha_hist_line]   193: ****************************************************************************** 24408
[M::ha_hist_line]   194: ********************************************************************************* 25196
[M::ha_hist_line]   195: ********************************************************************************* 25204
[M::ha_hist_line]   196: *********************************************************************************** 25830
[M::ha_hist_line]   197: ************************************************************************************ 26359
[M::ha_hist_line]   198: *************************************************************************************** 27171
[M::ha_hist_line]   199: ***************************************************************************************** 27783
[M::ha_hist_line]   200: ******************************************************************************************** 28636
[M::ha_hist_line]   201: ********************************************************************************************** 29465
[M::ha_hist_line]   202: ********************************************************************************************** 29321
[M::ha_hist_line]   203: ********************************************************************************************** 29287
[M::ha_hist_line]   204: *********************************************************************************************** 29828
[M::ha_hist_line]   205: ************************************************************************************************ 29934
[M::ha_hist_line]   206: ************************************************************************************************* 30251
[M::ha_hist_line]   207: ************************************************************************************************** 30677
[M::ha_hist_line]   208: **************************************************************************************************** 31277
[M::ha_hist_line]   209: ************************************************************************************************** 30608
[M::ha_hist_line]   210: ************************************************************************************************** 30714
[M::ha_hist_line]   211: *************************************************************************************************** 31079
[M::ha_hist_line]   212: ************************************************************************************************** 30677
[M::ha_hist_line]   213: *************************************************************************************************** 30912
[M::ha_hist_line]   214: ************************************************************************************************* 30458
[M::ha_hist_line]   215: ************************************************************************************************* 30422
[M::ha_hist_line]   216: *********************************************************************************************** 29631
[M::ha_hist_line]   217: ********************************************************************************************** 29370
[M::ha_hist_line]   218: ********************************************************************************************** 29475
[M::ha_hist_line]   219: ******************************************************************************************* 28580
[M::ha_hist_line]   220: ****************************************************************************************** 28282
[M::ha_hist_line]   221: ***************************************************************************************** 27742
[M::ha_hist_line]   222: *************************************************************************************** 27317
[M::ha_hist_line]   223: ************************************************************************************* 26599
[M::ha_hist_line]   224: *********************************************************************************** 26039
[M::ha_hist_line]   225: ******************************************************************************** 25124
[M::ha_hist_line]   226: ****************************************************************************** 24529
[M::ha_hist_line]   227: ****************************************************************************** 24410
[M::ha_hist_line]   228: *************************************************************************** 23488
[M::ha_hist_line]   229: ************************************************************************* 22847
[M::ha_hist_line]   230: ********************************************************************** 21859
[M::ha_hist_line]   231: ******************************************************************* 21107
[M::ha_hist_line]   232: ****************************************************************** 20504
[M::ha_hist_line]   233: **************************************************************** 19948
[M::ha_hist_line]   234: ************************************************************** 19453
[M::ha_hist_line]   235: *********************************************************** 18549
[M::ha_hist_line]   236: ********************************************************* 17882
[M::ha_hist_line]   237: ****************************************************** 17005
[M::ha_hist_line]   238: *************************************************** 15939
[M::ha_hist_line]   239: ************************************************ 15162
[M::ha_hist_line]   240: ******************************************** 13911
[M::ha_hist_line]   241: ****************************************** 13076
[M::ha_hist_line]   242: **************************************** 12506
[M::ha_hist_line]   243: ************************************** 11992
[M::ha_hist_line]   244: ************************************ 11386
[M::ha_hist_line]   245: *********************************** 10888
[M::ha_hist_line]   246: ********************************* 10453
[M::ha_hist_line]   247: ******************************* 9730
[M::ha_hist_line]   248: ****************************** 9371
[M::ha_hist_line]   249: ***************************** 9035
[M::ha_hist_line]   250: *************************** 8537
[M::ha_hist_line]   251: ************************** 8089
[M::ha_hist_line]   252: *********************** 7311
[M::ha_hist_line]   253: ********************** 6979
[M::ha_hist_line]   254: ******************** 6312
[M::ha_hist_line]   255: ******************* 5905
[M::ha_hist_line]   256: ****************** 5684
[M::ha_hist_line]   257: ***************** 5306
[M::ha_hist_line]   258: **************** 4941
[M::ha_hist_line]   259: *************** 4618
[M::ha_hist_line]   260: ************** 4408
[M::ha_hist_line]   261: ************** 4288
[M::ha_hist_line]   262: ************* 4134
[M::ha_hist_line]   263: ************* 4079
[M::ha_hist_line]   264: ************ 3717
[M::ha_hist_line]   265: *********** 3287
[M::ha_hist_line]   266: ********** 3206
[M::ha_hist_line]   267: ********* 2720
[M::ha_hist_line]   268: ******** 2582
[M::ha_hist_line]   269: ******** 2425
[M::ha_hist_line]   270: ******** 2392
[M::ha_hist_line]   271: ******* 2063
[M::ha_hist_line]   272: ***** 1689
[M::ha_hist_line]   273: ***** 1542
[M::ha_hist_line]   274: **** 1354
[M::ha_hist_line]   275: **** 1166
[M::ha_hist_line]   276: *** 1060
[M::ha_hist_line]   277: *** 976
[M::ha_hist_line]   278: *** 888
[M::ha_hist_line]   279: *** 895
[M::ha_hist_line]   280: *** 821
[M::ha_hist_line]   281: ** 750
[M::ha_hist_line]   282: ** 715
[M::ha_hist_line]   283: ** 733
[M::ha_hist_line]   284: ** 659
[M::ha_hist_line]   285: ** 586
[M::ha_hist_line]   286: ** 575
[M::ha_hist_line]   287: ** 532
[M::ha_hist_line]   288: ** 572
[M::ha_hist_line]   289: ** 523
[M::ha_hist_line]   290: * 458
[M::ha_hist_line]   291: * 449
[M::ha_hist_line]   292: * 419
[M::ha_hist_line]   293: * 343
[M::ha_hist_line]   294: * 356
[M::ha_hist_line]   295: * 359
[M::ha_hist_line]   296: * 335
[M::ha_hist_line]   297: * 306
[M::ha_hist_line]   298: * 277
[M::ha_hist_line]   299: * 284
[M::ha_hist_line]   300: * 322
[M::ha_hist_line]   301: * 310
[M::ha_hist_line]   302: * 324
[M::ha_hist_line]   303: * 332
[M::ha_hist_line]   304: * 359
[M::ha_hist_line]   305: * 344
[M::ha_hist_line]   306: * 287
[M::ha_hist_line]   307: * 292
[M::ha_hist_line]   308: * 274
[M::ha_hist_line]   309: * 282
[M::ha_hist_line]   310: * 288
[M::ha_hist_line]   311: * 253
[M::ha_hist_line]   312: * 280
[M::ha_hist_line]   313: * 303
[M::ha_hist_line]   314: * 341
[M::ha_hist_line]   315: * 321
[M::ha_hist_line]   316: * 282
[M::ha_hist_line]   317: * 272
[M::ha_hist_line]   318: * 268
[M::ha_hist_line]   319: * 228
[M::ha_hist_line]   320: * 234
[M::ha_hist_line]   321: * 214
[M::ha_hist_line]   322: * 245
[M::ha_hist_line]   323: * 303
[M::ha_hist_line]   324: * 323
[M::ha_hist_line]   325: * 349
[M::ha_hist_line]   326: * 267
[M::ha_hist_line]   327: * 363
[M::ha_hist_line]   328: * 347
[M::ha_hist_line]   329: * 328
[M::ha_hist_line]   330: * 357
[M::ha_hist_line]   331: * 342
[M::ha_hist_line]   332: * 344
[M::ha_hist_line]   333: * 352
[M::ha_hist_line]   334: * 387
[M::ha_hist_line]   335: * 422
[M::ha_hist_line]   336: * 409
[M::ha_hist_line]   337: * 460
[M::ha_hist_line]   338: ** 473
[M::ha_hist_line]   339: ** 476
[M::ha_hist_line]   340: ** 509
[M::ha_hist_line]   341: ** 478
[M::ha_hist_line]   342: ** 506
[M::ha_hist_line]   343: ** 505
[M::ha_hist_line]   344: ** 544
[M::ha_hist_line]   345: ** 500
[M::ha_hist_line]   346: ** 531
[M::ha_hist_line]   347: ** 489
[M::ha_hist_line]   348: ** 578
[M::ha_hist_line]   349: ** 543
[M::ha_hist_line]   350: ** 603
[M::ha_hist_line]   351: ** 527
[M::ha_hist_line]   352: ** 569
[M::ha_hist_line]   353: ** 595
[M::ha_hist_line]   354: ** 563
[M::ha_hist_line]   355: ** 657
[M::ha_hist_line]   356: ** 641
[M::ha_hist_line]   357: ** 616
[M::ha_hist_line]   358: ** 670
[M::ha_hist_line]   359: ** 623
[M::ha_hist_line]   360: ** 637
[M::ha_hist_line]   361: ** 594
[M::ha_hist_line]   362: ** 572
[M::ha_hist_line]   363: ** 619
[M::ha_hist_line]   364: ** 601
[M::ha_hist_line]   365: ** 603
[M::ha_hist_line]   366: ** 618
[M::ha_hist_line]   367: ** 584
[M::ha_hist_line]   368: ** 648
[M::ha_hist_line]   369: ** 666
[M::ha_hist_line]   370: ** 751
[M::ha_hist_line]   371: ** 655
[M::ha_hist_line]   372: ** 647
[M::ha_hist_line]   373: ** 664
[M::ha_hist_line]   374: ** 743
[M::ha_hist_line]   375: ** 714
[M::ha_hist_line]   376: ** 760
[M::ha_hist_line]   377: *** 798
[M::ha_hist_line]   378: *** 847
[M::ha_hist_line]   379: *** 825
[M::ha_hist_line]   380: *** 787
[M::ha_hist_line]   381: *** 884
[M::ha_hist_line]   382: *** 810
[M::ha_hist_line]   383: *** 829
[M::ha_hist_line]   384: *** 807
[M::ha_hist_line]   385: ** 748
[M::ha_hist_line]   386: *** 878
[M::ha_hist_line]   387: *** 858
[M::ha_hist_line]   388: *** 877
[M::ha_hist_line]   389: *** 877
[M::ha_hist_line]   390: *** 920
[M::ha_hist_line]   391: *** 931
[M::ha_hist_line]   392: *** 805
[M::ha_hist_line]   393: *** 839
[M::ha_hist_line]   394: *** 867
[M::ha_hist_line]   395: *** 823
[M::ha_hist_line]   396: *** 808
[M::ha_hist_line]   397: *** 924
[M::ha_hist_line]   398: *** 888
[M::ha_hist_line]   399: *** 882
[M::ha_hist_line]   400: *** 1009
[M::ha_hist_line]   401: *** 996
[M::ha_hist_line]   402: *** 1001
[M::ha_hist_line]   403: *** 986
[M::ha_hist_line]   404: *** 943
[M::ha_hist_line]   405: *** 943
[M::ha_hist_line]   406: *** 938
[M::ha_hist_line]   407: *** 941
[M::ha_hist_line]   408: *** 947
[M::ha_hist_line]   409: *** 952
[M::ha_hist_line]   410: *** 969
[M::ha_hist_line]   411: *** 947
[M::ha_hist_line]   412: *** 896
[M::ha_hist_line]   413: *** 918
[M::ha_hist_line]   414: *** 993
[M::ha_hist_line]   415: *** 1004
[M::ha_hist_line]   416: *** 1062
[M::ha_hist_line]   417: *** 1041
[M::ha_hist_line]   418: **** 1103
[M::ha_hist_line]   419: *** 995
[M::ha_hist_line]   420: *** 979
[M::ha_hist_line]   421: *** 1031
[M::ha_hist_line]   422: *** 1017
[M::ha_hist_line]   423: *** 932
[M::ha_hist_line]   424: *** 998
[M::ha_hist_line]   425: *** 894
[M::ha_hist_line]   426: *** 974
[M::ha_hist_line]   427: *** 992
[M::ha_hist_line]   428: *** 959
[M::ha_hist_line]   429: *** 1015
[M::ha_hist_line]   430: *** 1045
[M::ha_hist_line]   431: *** 987
[M::ha_hist_line]   432: *** 1044
[M::ha_hist_line]   433: *** 1007
[M::ha_hist_line]   434: *** 1045
[M::ha_hist_line]   435: *** 995
[M::ha_hist_line]   436: *** 980
[M::ha_hist_line]   437: *** 968
[M::ha_hist_line]   438: *** 984
[M::ha_hist_line]   439: *** 980
[M::ha_hist_line]   440: *** 1026
[M::ha_hist_line]   441: *** 1001
[M::ha_hist_line]   442: *** 916
[M::ha_hist_line]   443: *** 906
[M::ha_hist_line]   444: *** 829
[M::ha_hist_line]   445: *** 841
[M::ha_hist_line]   446: *** 786
[M::ha_hist_line]   447: ** 732
[M::ha_hist_line]   448: ** 727
[M::ha_hist_line]   449: ** 743
[M::ha_hist_line]   450: ** 743
[M::ha_hist_line]   451: ** 640
[M::ha_hist_line]   452: ** 666
[M::ha_hist_line]   453: ** 605
[M::ha_hist_line]   454: ** 609
[M::ha_hist_line]   455: ** 585
[M::ha_hist_line]   456: ** 577
[M::ha_hist_line]   457: ** 549
[M::ha_hist_line]   458: ** 627
[M::ha_hist_line]   459: ** 606
[M::ha_hist_line]   460: ** 542
[M::ha_hist_line]   461: ** 581
[M::ha_hist_line]   462: ** 594
[M::ha_hist_line]   463: ** 589
[M::ha_hist_line]   464: ** 568
[M::ha_hist_line]   465: ** 536
[M::ha_hist_line]   466: ** 498
[M::ha_hist_line]   467: ** 502
[M::ha_hist_line]   468: * 409
[M::ha_hist_line]   469: ** 497
[M::ha_hist_line]   470: * 459
[M::ha_hist_line]   471: ** 490
[M::ha_hist_line]   472: * 453
[M::ha_hist_line]   473: * 448
[M::ha_hist_line]   474: ** 482
[M::ha_hist_line]   475: ** 478
[M::ha_hist_line]   476: * 455
[M::ha_hist_line]   477: * 394
[M::ha_hist_line]   478: * 416
[M::ha_hist_line]   479: * 380
[M::ha_hist_line]   480: * 364
[M::ha_hist_line]   481: * 338
[M::ha_hist_line]   482: * 310
[M::ha_hist_line]   483: * 316
[M::ha_hist_line]   484: * 294
[M::ha_hist_line]   485: * 301
[M::ha_hist_line]   486: * 253
[M::ha_hist_line]   487: * 300
[M::ha_hist_line]   488: * 278
[M::ha_hist_line]   489: * 300
[M::ha_hist_line]   490: * 270
[M::ha_hist_line]   491: * 293
[M::ha_hist_line]   492: * 267
[M::ha_hist_line]   493: * 269
[M::ha_hist_line]   494: * 264
[M::ha_hist_line]   495: * 250
[M::ha_hist_line]   496: * 245
[M::ha_hist_line]   497: * 239
[M::ha_hist_line]   498: * 234
[M::ha_hist_line]   499: * 232
[M::ha_hist_line]   500: * 244
[M::ha_hist_line]   501: * 238
[M::ha_hist_line]   502: * 252
[M::ha_hist_line]   503: * 249
[M::ha_hist_line]   504: * 265
[M::ha_hist_line]   505: * 259
[M::ha_hist_line]   506: * 255
[M::ha_hist_line]   507: * 258
[M::ha_hist_line]   508: * 236
[M::ha_hist_line]   509: * 228
[M::ha_hist_line]   510: * 200
[M::ha_hist_line]   511: * 184
[M::ha_hist_line]   512: * 159
[M::ha_hist_line]   513: * 223
[M::ha_hist_line]   514: * 198
[M::ha_hist_line]   515: * 211
[M::ha_hist_line]   516: * 191
[M::ha_hist_line]  rest: ****************************************************************************************************> 64569
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 208; peak_het: -1
[M::ha_ct_shrink::2780.441*54.85] ==> counted 2288482 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 509518728 minimizers
[M::ha_pt_gen::2809.751*54.52] ==> indexed 509105104 positions, counted 2288482 distinct minimizer k-mers
2026-02-04 19:22:17.831 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:22:17.831 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:22:17.831 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:22:17.844 - WARNING - 文件不存在|File not found: K2-9.hap1.p_ctg.gfa
2026-02-04 19:22:17.844 - WARNING - 文件不存在|File not found: K2-9.hap2.p_ctg.gfa
2026-02-04 19:22:17.844 - WARNING - 文件不存在|File not found: K2-9.p_ctg.gfa
2026-02-04 19:22:17.844 - WARNING - 文件不存在|File not found: K2-9.a_ctg.gfa
2026-02-04 19:22:17.844 - INFO - ============================================================
2026-02-04 19:22:17.844 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:22:17.844 - INFO - ============================================================
2026-02-04 19:22:17.846 - INFO - 跳过|Skip: K2-9.p_ctg.gfa (不存在|not exist)
2026-02-04 19:22:17.846 - INFO - 跳过|Skip: K2-9.hap1.p_ctg.gfa (不存在|not exist)
2026-02-04 19:22:17.846 - INFO - 跳过|Skip: K2-9.hap2.p_ctg.gfa (不存在|not exist)
2026-02-04 19:22:17.846 - INFO - 成功处理|Successfully processed: 0/3 个文件
2026-02-04 19:22:17.846 - INFO - ============================================================
2026-02-04 19:22:17.846 - INFO - ================================================================================
2026-02-04 19:22:17.846 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 19:22:17.846 - INFO - ================================================================================
2026-02-04 19:22:17.846 - INFO - ================================================================================
2026-02-04 19:22:17.846 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 19:22:17.846 - INFO - ================================================================================
2026-02-04 19:22:17.846 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 19:22:17.882 - ERROR - BWA比对出错|BWA alignment error: 基因组文件不存在|Genome file does not exist: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-9/02.fasta/K2-9.primary.fa
2026-02-04 19:22:17.882 - ERROR - NGS polish流程失败|NGS polish pipeline failed
