🚀 作业开始: hifiasm_psoja_104
⏰ 开始时间: 2026-02-04 14:17:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-16.sh
==========================================
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:44.859 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:44.859 - INFO -   样本名称|Sample Name: N10-16
2026-02-04 14:17:44.859 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:44.859 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:44.859 - INFO -   线程数|Threads: 64
2026-02-04 14:17:44.859 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz
2026-02-04 14:17:44.859 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:44.859 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-16
2026-02-04 14:17:44.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:44.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:44.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:44.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:44.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:44.860 - INFO - 执行命令|Executing command: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 3954
[M::ha_analyze_count] highest: count[274] = 616844
[M::ha_hist_line]     2: ****************************************************************************************************> 11442969
[M::ha_hist_line]     3: ****************************************************************************************************> 6373311
[M::ha_hist_line]     4: ****************************************************************************************************> 3708282
[M::ha_hist_line]     5: ****************************************************************************************************> 1993773
[M::ha_hist_line]     6: ****************************************************************************************************> 1196082
[M::ha_hist_line]     7: ****************************************************************************************************> 847740
[M::ha_hist_line]     8: **************************************************************************************************** 616815
[M::ha_hist_line]     9: ******************************************************************** 420975
[M::ha_hist_line]    10: ******************************************** 269781
[M::ha_hist_line]    11: ************************** 160063
[M::ha_hist_line]    12: **************** 99006
[M::ha_hist_line]    13: ******** 51902
[M::ha_hist_line]    14: **** 25265
[M::ha_hist_line]    15: ** 13352
[M::ha_hist_line]    16: ** 9996
[M::ha_hist_line]    17: * 8424
[M::ha_hist_line]    18: * 6826
[M::ha_hist_line]    19: * 6552
[M::ha_hist_line]    20: * 4903
[M::ha_hist_line]    21: * 3954
[M::ha_hist_line]    22: * 4099
[M::ha_hist_line]    23: * 4037
[M::ha_hist_line]    24: * 4309
[M::ha_hist_line]    25: * 3947
[M::ha_hist_line]    26: * 4882
[M::ha_hist_line]    27: * 3899
[M::ha_hist_line]    57:  102
[M::ha_hist_line]    58: * 132
[M::ha_hist_line]    59:  95
[M::ha_hist_line]    60:  118
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62: * 146
[M::ha_hist_line]    63: * 155
[M::ha_hist_line]    64: * 158
[M::ha_hist_line]    65:  113
[M::ha_hist_line]    66:  119
[M::ha_hist_line]    67:  76
[M::ha_hist_line]    68:  76
[M::ha_hist_line]    69:  61
[M::ha_hist_line]    70:  51
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  56
[M::ha_hist_line]    73:  46
[M::ha_hist_line]    74:  68
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  66
[M::ha_hist_line]    78:  75
[M::ha_hist_line]    79:  73
[M::ha_hist_line]    80:  79
[M::ha_hist_line]    81:  77
[M::ha_hist_line]    82:  61
[M::ha_hist_line]    83:  84
[M::ha_hist_line]    84:  83
[M::ha_hist_line]    85:  48
[M::ha_hist_line]    86:  37
[M::ha_hist_line]    87:  55
[M::ha_hist_line]    88:  78
[M::ha_hist_line]    89:  58
[M::ha_hist_line]    90:  56
[M::ha_hist_line]    91:  63
[M::ha_hist_line]    92:  51
[M::ha_hist_line]    93:  61
[M::ha_hist_line]    94:  77
[M::ha_hist_line]    95:  70
[M::ha_hist_line]    96:  87
[M::ha_hist_line]    97:  81
[M::ha_hist_line]    98:  74
[M::ha_hist_line]    99:  70
[M::ha_hist_line]   100:  90
[M::ha_hist_line]   101:  107
[M::ha_hist_line]   102: * 159
[M::ha_hist_line]   103:  118
[M::ha_hist_line]   104:  125
[M::ha_hist_line]   105:  126
[M::ha_hist_line]   106: * 182
[M::ha_hist_line]   107: * 179
[M::ha_hist_line]   108: * 212
[M::ha_hist_line]   109: * 249
[M::ha_hist_line]   110: * 237
[M::ha_hist_line]   111: * 281
[M::ha_hist_line]   112: * 304
[M::ha_hist_line]   113: * 304
[M::ha_hist_line]   114: * 305
[M::ha_hist_line]   115: * 371
[M::ha_hist_line]   116: * 374
[M::ha_hist_line]   117: ** 404
[M::ha_hist_line]   118: * 307
[M::ha_hist_line]   119: * 321
[M::ha_hist_line]   120: * 291
[M::ha_hist_line]   121: * 329
[M::ha_hist_line]   122: * 304
[M::ha_hist_line]   123: * 268
[M::ha_hist_line]   124: * 242
[M::ha_hist_line]   125: * 287
[M::ha_hist_line]   126: * 309
[M::ha_hist_line]   127: * 275
[M::ha_hist_line]   128: * 299
[M::ha_hist_line]   129: * 290
[M::ha_hist_line]   130: * 308
[M::ha_hist_line]   131: * 335
[M::ha_hist_line]   132: ** 422
[M::ha_hist_line]   133: ** 495
[M::ha_hist_line]   134: ** 532
[M::ha_hist_line]   135: ** 561
[M::ha_hist_line]   136: ** 582
[M::ha_hist_line]   137: ** 563
[M::ha_hist_line]   138: ** 538
[M::ha_hist_line]   139: ** 503
[M::ha_hist_line]   140: ** 541
[M::ha_hist_line]   141: ** 565
[M::ha_hist_line]   142: ** 547
[M::ha_hist_line]   143: ** 589
[M::ha_hist_line]   144: ** 603
[M::ha_hist_line]   145: *** 662
[M::ha_hist_line]   146: *** 699
[M::ha_hist_line]   147: *** 734
[M::ha_hist_line]   148: *** 701
[M::ha_hist_line]   149: *** 701
[M::ha_hist_line]   150: *** 653
[M::ha_hist_line]   151: *** 729
[M::ha_hist_line]   152: *** 764
[M::ha_hist_line]   153: *** 685
[M::ha_hist_line]   154: ** 594
[M::ha_hist_line]   155: ** 565
[M::ha_hist_line]   156: ** 607
[M::ha_hist_line]   157: ** 601
[M::ha_hist_line]   158: ** 640
[M::ha_hist_line]   159: ** 556
[M::ha_hist_line]   160: ** 595
[M::ha_hist_line]   161: ** 621
[M::ha_hist_line]   162: ** 540
[M::ha_hist_line]   163: ** 541
[M::ha_hist_line]   164: *** 692
[M::ha_hist_line]   165: *** 655
[M::ha_hist_line]   166: *** 694
[M::ha_hist_line]   167: *** 681
[M::ha_hist_line]   168: *** 653
[M::ha_hist_line]   169: ** 632
[M::ha_hist_line]   170: *** 710
[M::ha_hist_line]   171: *** 701
[M::ha_hist_line]   172: *** 758
[M::ha_hist_line]   173: *** 713
[M::ha_hist_line]   174: *** 729
[M::ha_hist_line]   175: *** 761
[M::ha_hist_line]   176: *** 824
[M::ha_hist_line]   177: *** 821
[M::ha_hist_line]   178: *** 807
[M::ha_hist_line]   179: *** 844
[M::ha_hist_line]   180: **** 912
[M::ha_hist_line]   181: **** 930
[M::ha_hist_line]   182: **** 942
[M::ha_hist_line]   183: **** 980
[M::ha_hist_line]   184: **** 1023
[M::ha_hist_line]   185: **** 1117
[M::ha_hist_line]   186: ***** 1199
[M::ha_hist_line]   187: ***** 1228
[M::ha_hist_line]   188: ***** 1290
[M::ha_hist_line]   189: ***** 1213
[M::ha_hist_line]   190: ***** 1275
[M::ha_hist_line]   191: ***** 1315
[M::ha_hist_line]   192: ***** 1338
[M::ha_hist_line]   193: ***** 1331
[M::ha_hist_line]   194: ***** 1365
[M::ha_hist_line]   195: ****** 1602
[M::ha_hist_line]   196: ******* 1693
[M::ha_hist_line]   197: ****** 1639
[M::ha_hist_line]   198: ****** 1666
[M::ha_hist_line]   199: ******* 1736
[M::ha_hist_line]   200: ******* 1793
[M::ha_hist_line]   201: ******* 1891
[M::ha_hist_line]   202: ******** 2040
[M::ha_hist_line]   203: ******** 2067
[M::ha_hist_line]   204: ********* 2277
[M::ha_hist_line]   205: ********* 2390
[M::ha_hist_line]   206: ********** 2562
[M::ha_hist_line]   207: ********** 2666
[M::ha_hist_line]   208: ********** 2698
[M::ha_hist_line]   209: *********** 2949
[M::ha_hist_line]   210: ************ 3066
[M::ha_hist_line]   211: ************* 3289
[M::ha_hist_line]   212: ************* 3294
[M::ha_hist_line]   213: ************** 3550
[M::ha_hist_line]   214: ************** 3567
[M::ha_hist_line]   215: ************** 3656
[M::ha_hist_line]   216: *************** 3900
[M::ha_hist_line]   217: ************** 3715
[M::ha_hist_line]   218: **************** 4023
[M::ha_hist_line]   219: **************** 4075
[M::ha_hist_line]   220: ***************** 4398
[M::ha_hist_line]   221: ****************** 4571
[M::ha_hist_line]   222: ******************* 4946
[M::ha_hist_line]   223: ******************** 5149
[M::ha_hist_line]   224: ********************* 5537
[M::ha_hist_line]   225: ********************** 5693
[M::ha_hist_line]   226: *********************** 5874
[M::ha_hist_line]   227: *********************** 6057
[M::ha_hist_line]   228: ************************* 6412
[M::ha_hist_line]   229: *************************** 6865
[M::ha_hist_line]   230: ************************** 6820
[M::ha_hist_line]   231: **************************** 7216
[M::ha_hist_line]   232: **************************** 7200
[M::ha_hist_line]   233: ***************************** 7575
[M::ha_hist_line]   234: ********************************* 8431
[M::ha_hist_line]   235: ********************************** 8758
[M::ha_hist_line]   236: *********************************** 9043
[M::ha_hist_line]   237: ************************************* 9678
[M::ha_hist_line]   238: **************************************** 10269
[M::ha_hist_line]   239: ****************************************** 10847
[M::ha_hist_line]   240: ******************************************** 11261
[M::ha_hist_line]   241: ********************************************* 11681
[M::ha_hist_line]   242: ************************************************* 12549
[M::ha_hist_line]   243: *************************************************** 13214
[M::ha_hist_line]   244: ***************************************************** 13633
[M::ha_hist_line]   245: ****************************************************** 14069
[M::ha_hist_line]   246: ******************************************************* 14154
[M::ha_hist_line]   247: ********************************************************* 14829
[M::ha_hist_line]   248: ************************************************************ 15425
[M::ha_hist_line]   249: *************************************************************** 16332
[M::ha_hist_line]   250: ****************************************************************** 16947
[M::ha_hist_line]   251: ******************************************************************* 17325
[M::ha_hist_line]   252: ********************************************************************* 17861
[M::ha_hist_line]   253: *********************************************************************** 18430
[M::ha_hist_line]   254: ************************************************************************* 18802
[M::ha_hist_line]   255: **************************************************************************** 19636
[M::ha_hist_line]   256: ****************************************************************************** 20244
[M::ha_hist_line]   257: ******************************************************************************* 20392
[M::ha_hist_line]   258: ********************************************************************************* 20894
[M::ha_hist_line]   259: *********************************************************************************** 21571
[M::ha_hist_line]   260: ************************************************************************************ 21809
[M::ha_hist_line]   261: ************************************************************************************** 22204
[M::ha_hist_line]   262: *************************************************************************************** 22561
[M::ha_hist_line]   263: ****************************************************************************************** 23161
[M::ha_hist_line]   264: ****************************************************************************************** 23231
[M::ha_hist_line]   265: ******************************************************************************************** 23748
[M::ha_hist_line]   266: ********************************************************************************************* 23932
[M::ha_hist_line]   267: ********************************************************************************************* 24096
[M::ha_hist_line]   268: ********************************************************************************************** 24292
[M::ha_hist_line]   269: *********************************************************************************************** 24629
[M::ha_hist_line]   270: ************************************************************************************************ 24896
[M::ha_hist_line]   271: ************************************************************************************************ 24896
[M::ha_hist_line]   272: ************************************************************************************************* 25197
[M::ha_hist_line]   273: **************************************************************************************************** 25785
[M::ha_hist_line]   274: **************************************************************************************************** 25782
[M::ha_hist_line]   275: *************************************************************************************************** 25550
[M::ha_hist_line]   276: ************************************************************************************************** 25258
[M::ha_hist_line]   277: **************************************************************************************************** 25847
[M::ha_hist_line]   278: *************************************************************************************************** 25460
[M::ha_hist_line]   279: *************************************************************************************************** 25544
[M::ha_hist_line]   280: ************************************************************************************************** 25395
[M::ha_hist_line]   281: ************************************************************************************************** 25237
[M::ha_hist_line]   282: *********************************************************************************************** 24561
[M::ha_hist_line]   283: ************************************************************************************************ 24709
[M::ha_hist_line]   284: ************************************************************************************************* 25154
[M::ha_hist_line]   285: *********************************************************************************************** 24652
[M::ha_hist_line]   286: *********************************************************************************************** 24668
[M::ha_hist_line]   287: ********************************************************************************************** 24359
[M::ha_hist_line]   288: ******************************************************************************************* 23539
[M::ha_hist_line]   289: ****************************************************************************************** 23191
[M::ha_hist_line]   290: **************************************************************************************** 22706
[M::ha_hist_line]   291: *************************************************************************************** 22577
[M::ha_hist_line]   292: ************************************************************************************** 22355
[M::ha_hist_line]   293: ************************************************************************************* 21920
[M::ha_hist_line]   294: ********************************************************************************** 21069
[M::ha_hist_line]   295: ******************************************************************************** 20602
[M::ha_hist_line]   296: ******************************************************************************* 20350
[M::ha_hist_line]   297: **************************************************************************** 19558
[M::ha_hist_line]   298: ************************************************************************** 19125
[M::ha_hist_line]   299: ************************************************************************ 18491
[M::ha_hist_line]   300: *********************************************************************** 18452
[M::ha_hist_line]   301: ******************************************************************** 17626
[M::ha_hist_line]   302: ******************************************************************* 17385
[M::ha_hist_line]   303: ***************************************************************** 16707
[M::ha_hist_line]   304: ************************************************************** 15982
[M::ha_hist_line]   305: *********************************************************** 15149
[M::ha_hist_line]   306: ********************************************************* 14779
[M::ha_hist_line]   307: ******************************************************* 14164
[M::ha_hist_line]   308: ****************************************************** 13890
[M::ha_hist_line]   309: **************************************************** 13478
[M::ha_hist_line]   310: *************************************************** 13184
[M::ha_hist_line]   311: ************************************************* 12558
[M::ha_hist_line]   312: *********************************************** 12104
[M::ha_hist_line]   313: ********************************************* 11662
[M::ha_hist_line]   314: ******************************************* 11017
[M::ha_hist_line]   315: ****************************************** 10738
[M::ha_hist_line]   316: **************************************** 10313
[M::ha_hist_line]   317: ************************************** 9807
[M::ha_hist_line]   318: ************************************* 9459
[M::ha_hist_line]   319: *********************************** 9079
[M::ha_hist_line]   320: ********************************** 8685
[M::ha_hist_line]   321: ******************************** 8323
[M::ha_hist_line]   322: ****************************** 7721
[M::ha_hist_line]   323: ***************************** 7470
[M::ha_hist_line]   324: **************************** 7193
[M::ha_hist_line]   325: ************************** 6681
[M::ha_hist_line]   326: ************************* 6483
[M::ha_hist_line]   327: *********************** 6060
[M::ha_hist_line]   328: *********************** 5820
[M::ha_hist_line]   329: ********************* 5412
[M::ha_hist_line]   330: ******************* 4904
[M::ha_hist_line]   331: ****************** 4735
[M::ha_hist_line]   332: **************** 4246
[M::ha_hist_line]   333: **************** 4103
[M::ha_hist_line]   334: *************** 3783
[M::ha_hist_line]   335: ************** 3650
[M::ha_hist_line]   336: ************* 3331
[M::ha_hist_line]   337: ************ 3133
[M::ha_hist_line]   338: *********** 2941
[M::ha_hist_line]   339: ********** 2508
[M::ha_hist_line]   340: ********** 2465
[M::ha_hist_line]   341: ********* 2401
[M::ha_hist_line]   342: ********* 2258
[M::ha_hist_line]   343: ******** 2133
[M::ha_hist_line]   344: ******** 1993
[M::ha_hist_line]   345: ******** 1961
[M::ha_hist_line]   346: ******** 1990
[M::ha_hist_line]   347: ******* 1808
[M::ha_hist_line]   348: ****** 1624
[M::ha_hist_line]   349: ****** 1519
[M::ha_hist_line]   350: ***** 1404
[M::ha_hist_line]   351: ***** 1300
[M::ha_hist_line]   352: **** 1152
[M::ha_hist_line]   353: **** 1135
[M::ha_hist_line]   354: **** 982
[M::ha_hist_line]   355: **** 952
[M::ha_hist_line]   356: *** 853
[M::ha_hist_line]   357: *** 733
[M::ha_hist_line]   358: *** 717
[M::ha_hist_line]   359: *** 662
[M::ha_hist_line]   360: ** 620
[M::ha_hist_line]   361: ** 557
[M::ha_hist_line]   362: ** 493
[M::ha_hist_line]   363: ** 511
[M::ha_hist_line]   364: ** 490
[M::ha_hist_line]   365: ** 496
[M::ha_hist_line]   366: ** 445
[M::ha_hist_line]   367: ** 420
[M::ha_hist_line]   368: * 371
[M::ha_hist_line]   369: ** 399
[M::ha_hist_line]   370: * 385
[M::ha_hist_line]   371: * 367
[M::ha_hist_line]   372: * 303
[M::ha_hist_line]   373: * 300
[M::ha_hist_line]   374: * 289
[M::ha_hist_line]   375: * 279
[M::ha_hist_line]   376: * 287
[M::ha_hist_line]   377: * 223
[M::ha_hist_line]   378: * 253
[M::ha_hist_line]   379: * 245
[M::ha_hist_line]   380: * 283
[M::ha_hist_line]   381: * 272
[M::ha_hist_line]   382: * 236
[M::ha_hist_line]   383: * 262
[M::ha_hist_line]   384: * 221
[M::ha_hist_line]   385: * 209
[M::ha_hist_line]   386: * 224
[M::ha_hist_line]   387: * 243
[M::ha_hist_line]   388: * 208
[M::ha_hist_line]   389: * 242
[M::ha_hist_line]   390: * 293
[M::ha_hist_line]   391: * 261
[M::ha_hist_line]   392: * 223
[M::ha_hist_line]   393: * 284
[M::ha_hist_line]   394: * 230
[M::ha_hist_line]   395: * 222
[M::ha_hist_line]   396: * 214
[M::ha_hist_line]   397: * 209
[M::ha_hist_line]   398: * 220
[M::ha_hist_line]   399: * 229
[M::ha_hist_line]   400: * 248
[M::ha_hist_line]   401: * 250
[M::ha_hist_line]   402: * 227
[M::ha_hist_line]   403: * 234
[M::ha_hist_line]   404: * 195
[M::ha_hist_line]   405: * 177
[M::ha_hist_line]   406: * 220
[M::ha_hist_line]   407: * 185
[M::ha_hist_line]   408: * 186
[M::ha_hist_line]   409: * 172
[M::ha_hist_line]   410: * 181
[M::ha_hist_line]   411: * 167
[M::ha_hist_line]   412: * 208
[M::ha_hist_line]   413: * 201
[M::ha_hist_line]   414: * 208
[M::ha_hist_line]   415: * 204
[M::ha_hist_line]   416: * 236
[M::ha_hist_line]   417: * 207
[M::ha_hist_line]   418: * 217
[M::ha_hist_line]   419: * 220
[M::ha_hist_line]   420: * 220
[M::ha_hist_line]   421: * 222
[M::ha_hist_line]   422: * 219
[M::ha_hist_line]   423: * 225
[M::ha_hist_line]   424: * 218
[M::ha_hist_line]   425: * 224
[M::ha_hist_line]   426: * 231
[M::ha_hist_line]   427: * 245
[M::ha_hist_line]   428: * 246
[M::ha_hist_line]   429: * 253
[M::ha_hist_line]   430: * 254
[M::ha_hist_line]   431: * 306
[M::ha_hist_line]   432: * 305
[M::ha_hist_line]   433: * 304
[M::ha_hist_line]   434: * 299
[M::ha_hist_line]   435: * 292
[M::ha_hist_line]   436: * 321
[M::ha_hist_line]   437: * 355
[M::ha_hist_line]   438: * 327
[M::ha_hist_line]   439: * 342
[M::ha_hist_line]   440: * 334
[M::ha_hist_line]   441: * 318
[M::ha_hist_line]   442: * 347
[M::ha_hist_line]   443: * 350
[M::ha_hist_line]   444: * 376
[M::ha_hist_line]   445: * 322
[M::ha_hist_line]   446: * 347
[M::ha_hist_line]   447: * 325
[M::ha_hist_line]   448: * 349
[M::ha_hist_line]   449: * 337
[M::ha_hist_line]   450: * 314
[M::ha_hist_line]   451: * 341
[M::ha_hist_line]   452: * 306
[M::ha_hist_line]   453: * 306
[M::ha_hist_line]   454: * 302
[M::ha_hist_line]   455: * 334
[M::ha_hist_line]   456: * 387
[M::ha_hist_line]   457: * 366
[M::ha_hist_line]   458: * 382
[M::ha_hist_line]   459: ** 394
[M::ha_hist_line]   460: * 378
[M::ha_hist_line]   461: ** 392
[M::ha_hist_line]   462: ** 404
[M::ha_hist_line]   463: ** 413
[M::ha_hist_line]   464: ** 433
[M::ha_hist_line]   465: ** 434
[M::ha_hist_line]   466: * 387
[M::ha_hist_line]   467: ** 438
[M::ha_hist_line]   468: ** 431
[M::ha_hist_line]   469: ** 445
[M::ha_hist_line]   470: ** 444
[M::ha_hist_line]   471: ** 427
[M::ha_hist_line]   472: ** 464
[M::ha_hist_line]   473: ** 482
[M::ha_hist_line]   474: ** 515
[M::ha_hist_line]   475: ** 494
[M::ha_hist_line]   476: ** 448
[M::ha_hist_line]   477: ** 481
[M::ha_hist_line]   478: ** 468
[M::ha_hist_line]   479: ** 493
[M::ha_hist_line]   480: ** 499
[M::ha_hist_line]   481: ** 497
[M::ha_hist_line]   482: ** 488
[M::ha_hist_line]   483: ** 568
[M::ha_hist_line]   484: ** 529
[M::ha_hist_line]   485: ** 576
[M::ha_hist_line]   486: ** 607
[M::ha_hist_line]   487: ** 571
[M::ha_hist_line]   488: ** 535
[M::ha_hist_line]   489: ** 590
[M::ha_hist_line]   490: ** 613
[M::ha_hist_line]   491: ** 637
[M::ha_hist_line]   492: ** 624
[M::ha_hist_line]   493: ** 556
[M::ha_hist_line]   494: ** 559
[M::ha_hist_line]   495: ** 584
[M::ha_hist_line]   496: ** 587
[M::ha_hist_line]   497: ** 588
[M::ha_hist_line]   498: ** 555
[M::ha_hist_line]   499: ** 574
[M::ha_hist_line]   500: ** 624
[M::ha_hist_line]   501: ** 601
[M::ha_hist_line]   502: ** 628
[M::ha_hist_line]   503: ** 616
[M::ha_hist_line]   504: ** 604
[M::ha_hist_line]   505: ** 633
[M::ha_hist_line]   506: *** 650
[M::ha_hist_line]   507: *** 695
[M::ha_hist_line]   508: *** 721
[M::ha_hist_line]   509: *** 662
[M::ha_hist_line]   510: *** 731
[M::ha_hist_line]   511: ** 642
[M::ha_hist_line]   512: *** 689
[M::ha_hist_line]   513: *** 693
[M::ha_hist_line]   514: ** 633
[M::ha_hist_line]   515: ** 643
[M::ha_hist_line]   516: *** 701
[M::ha_hist_line]   517: *** 668
[M::ha_hist_line]   518: *** 688
