🚀 作业开始: hifiasm_psoja_49
⏰ 开始时间: 2026-02-04 14:12:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-11.sh
==========================================
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:55.369 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:55.369 - INFO -   样本名称|Sample Name: D2-11
2026-02-04 14:12:55.369 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:55.369 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:55.369 - INFO -   线程数|Threads: 64
2026-02-04 14:12:55.369 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-02-04 14:12:55.369 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:55.369 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-11
2026-02-04 14:12:55.369 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:55.369 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:55.369 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:55.369 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:55.369 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.370 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:55.370 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]   153:  96
[M::ha_hist_line]   154: * 139
[M::ha_hist_line]   155: * 125
[M::ha_hist_line]   156: * 123
[M::ha_hist_line]   157: * 132
[M::ha_hist_line]   158:  112
[M::ha_hist_line]   159:  91
[M::ha_hist_line]   160:  114
[M::ha_hist_line]   161: * 140
[M::ha_hist_line]   162: * 159
[M::ha_hist_line]   163: * 138
[M::ha_hist_line]   164: * 164
[M::ha_hist_line]   165: * 233
[M::ha_hist_line]   166: * 170
[M::ha_hist_line]   167: * 199
[M::ha_hist_line]   168: * 154
[M::ha_hist_line]   169: * 171
[M::ha_hist_line]   170: * 176
[M::ha_hist_line]   171: * 171
[M::ha_hist_line]   172: * 202
[M::ha_hist_line]   173: * 180
[M::ha_hist_line]   174: * 218
[M::ha_hist_line]   175: * 213
[M::ha_hist_line]   176: * 180
[M::ha_hist_line]   177: * 190
[M::ha_hist_line]   178: * 242
[M::ha_hist_line]   179: * 251
[M::ha_hist_line]   180: * 295
[M::ha_hist_line]   181: * 286
[M::ha_hist_line]   182: * 276
[M::ha_hist_line]   183: * 309
[M::ha_hist_line]   184: * 276
[M::ha_hist_line]   185: * 282
[M::ha_hist_line]   186: * 343
[M::ha_hist_line]   187: * 317
[M::ha_hist_line]   188: * 314
[M::ha_hist_line]   189: * 336
[M::ha_hist_line]   190: * 270
[M::ha_hist_line]   191: * 307
[M::ha_hist_line]   192: ** 375
[M::ha_hist_line]   193: * 343
[M::ha_hist_line]   194: ** 413
[M::ha_hist_line]   195: ** 371
[M::ha_hist_line]   196: ** 447
[M::ha_hist_line]   197: ** 474
[M::ha_hist_line]   198: ** 522
[M::ha_hist_line]   199: ** 499
[M::ha_hist_line]   200: ** 558
[M::ha_hist_line]   201: *** 579
[M::ha_hist_line]   202: ** 554
[M::ha_hist_line]   203: *** 581
[M::ha_hist_line]   204: ** 570
[M::ha_hist_line]   205: *** 595
[M::ha_hist_line]   206: *** 600
[M::ha_hist_line]   207: *** 649
[M::ha_hist_line]   208: *** 696
[M::ha_hist_line]   209: *** 735
[M::ha_hist_line]   210: *** 694
[M::ha_hist_line]   211: **** 833
[M::ha_hist_line]   212: *** 787
[M::ha_hist_line]   213: **** 863
[M::ha_hist_line]   214: *** 801
[M::ha_hist_line]   215: **** 846
[M::ha_hist_line]   216: **** 936
[M::ha_hist_line]   217: **** 912
[M::ha_hist_line]   218: **** 890
[M::ha_hist_line]   219: **** 859
[M::ha_hist_line]   220: **** 967
[M::ha_hist_line]   221: **** 848
[M::ha_hist_line]   222: **** 862
[M::ha_hist_line]   223: **** 953
[M::ha_hist_line]   224: **** 971
[M::ha_hist_line]   225: **** 981
[M::ha_hist_line]   226: **** 1029
[M::ha_hist_line]   227: **** 990
[M::ha_hist_line]   228: **** 1024
[M::ha_hist_line]   229: ***** 1110
[M::ha_hist_line]   230: ***** 1116
[M::ha_hist_line]   231: ***** 1050
[M::ha_hist_line]   232: ***** 1198
[M::ha_hist_line]   233: ***** 1212
[M::ha_hist_line]   234: ***** 1179
[M::ha_hist_line]   235: ****** 1267
[M::ha_hist_line]   236: ***** 1239
[M::ha_hist_line]   237: ****** 1458
[M::ha_hist_line]   238: ****** 1471
[M::ha_hist_line]   239: ******* 1545
[M::ha_hist_line]   240: ******* 1520
[M::ha_hist_line]   241: ******* 1560
[M::ha_hist_line]   242: ******** 1725
[M::ha_hist_line]   243: ******* 1679
[M::ha_hist_line]   244: ******** 1876
[M::ha_hist_line]   245: ******** 1849
[M::ha_hist_line]   246: ********* 1960
[M::ha_hist_line]   247: ********* 2024
[M::ha_hist_line]   248: ********** 2197
[M::ha_hist_line]   249: ********* 2167
[M::ha_hist_line]   250: ********** 2272
[M::ha_hist_line]   251: ********** 2252
[M::ha_hist_line]   252: *********** 2475
[M::ha_hist_line]   253: *********** 2496
[M::ha_hist_line]   254: ************ 2784
[M::ha_hist_line]   255: ************* 3009
[M::ha_hist_line]   256: ************* 3035
[M::ha_hist_line]   257: ************* 2937
[M::ha_hist_line]   258: ************** 3252
[M::ha_hist_line]   259: ************** 3180
[M::ha_hist_line]   260: ************** 3203
[M::ha_hist_line]   261: *************** 3338
[M::ha_hist_line]   262: **************** 3738
[M::ha_hist_line]   263: ****************** 4177
[M::ha_hist_line]   264: ****************** 4082
[M::ha_hist_line]   265: ******************* 4317
[M::ha_hist_line]   266: ******************** 4536
[M::ha_hist_line]   267: ********************* 4816
[M::ha_hist_line]   268: ********************** 5145
[M::ha_hist_line]   269: *********************** 5322
[M::ha_hist_line]   270: ************************ 5518
[M::ha_hist_line]   271: ************************* 5735
[M::ha_hist_line]   272: ************************ 5549
[M::ha_hist_line]   273: ************************** 5889
[M::ha_hist_line]   274: *************************** 6280
[M::ha_hist_line]   275: *************************** 6249
[M::ha_hist_line]   276: ***************************** 6658
[M::ha_hist_line]   277: ***************************** 6761
[M::ha_hist_line]   278: ******************************* 7184
[M::ha_hist_line]   279: ********************************* 7687
[M::ha_hist_line]   280: ************************************ 8167
[M::ha_hist_line]   281: ************************************** 8688
[M::ha_hist_line]   282: **************************************** 9216
[M::ha_hist_line]   283: ******************************************* 9800
[M::ha_hist_line]   284: ******************************************* 9887
[M::ha_hist_line]   285: ******************************************* 9933
[M::ha_hist_line]   286: ********************************************* 10408
[M::ha_hist_line]   287: *********************************************** 10892
[M::ha_hist_line]   288: ************************************************** 11538
[M::ha_hist_line]   289: ************************************************** 11582
[M::ha_hist_line]   290: **************************************************** 11843
[M::ha_hist_line]   291: **************************************************** 11995
[M::ha_hist_line]   292: ****************************************************** 12421
[M::ha_hist_line]   293: ******************************************************** 12905
[M::ha_hist_line]   294: ********************************************************* 13033
[M::ha_hist_line]   295: ************************************************************ 13875
[M::ha_hist_line]   296: *************************************************************** 14547
[M::ha_hist_line]   297: **************************************************************** 14745
[M::ha_hist_line]   298: ******************************************************************** 15537
[M::ha_hist_line]   299: ********************************************************************** 16045
[M::ha_hist_line]   300: ************************************************************************ 16514
[M::ha_hist_line]   301: ************************************************************************ 16541
[M::ha_hist_line]   302: *************************************************************************** 17178
[M::ha_hist_line]   303: **************************************************************************** 17393
[M::ha_hist_line]   304: ***************************************************************************** 17766
[M::ha_hist_line]   305: ******************************************************************************** 18347
[M::ha_hist_line]   306: ********************************************************************************** 18877
[M::ha_hist_line]   307: ************************************************************************************* 19534
[M::ha_hist_line]   308: *************************************************************************************** 20106
[M::ha_hist_line]   309: **************************************************************************************** 20293
[M::ha_hist_line]   310: **************************************************************************************** 20297
[M::ha_hist_line]   311: ****************************************************************************************** 20754
[M::ha_hist_line]   312: ****************************************************************************************** 20724
[M::ha_hist_line]   313: ******************************************************************************************* 20949
[M::ha_hist_line]   314: ******************************************************************************************** 21092
[M::ha_hist_line]   315: ********************************************************************************************** 21617
[M::ha_hist_line]   316: *********************************************************************************************** 21757
[M::ha_hist_line]   317: ************************************************************************************************ 22082
[M::ha_hist_line]   318: ************************************************************************************************* 22221
[M::ha_hist_line]   319: *********************************************************************************************** 21912
[M::ha_hist_line]   320: ************************************************************************************************** 22460
[M::ha_hist_line]   321: ************************************************************************************************** 22560
[M::ha_hist_line]   322: ************************************************************************************************** 22641
[M::ha_hist_line]   323: **************************************************************************************************** 22995
[M::ha_hist_line]   324: **************************************************************************************************** 22931
[M::ha_hist_line]   325: **************************************************************************************************** 22902
[M::ha_hist_line]   326: *************************************************************************************************** 22686
[M::ha_hist_line]   327: ************************************************************************************************** 22513
[M::ha_hist_line]   328: ************************************************************************************************** 22600
[M::ha_hist_line]   329: ************************************************************************************************** 22550
[M::ha_hist_line]   330: *************************************************************************************************** 22747
[M::ha_hist_line]   331: ************************************************************************************************** 22638
[M::ha_hist_line]   332: ************************************************************************************************** 22518
[M::ha_hist_line]   333: ************************************************************************************************* 22310
[M::ha_hist_line]   334: ************************************************************************************************ 22019
[M::ha_hist_line]   335: ********************************************************************************************* 21391
[M::ha_hist_line]   336: *********************************************************************************************** 21763
[M::ha_hist_line]   337: ******************************************************************************************** 21159
[M::ha_hist_line]   338: ******************************************************************************************** 21062
[M::ha_hist_line]   339: ***************************************************************************************** 20413
[M::ha_hist_line]   340: ***************************************************************************************** 20355
[M::ha_hist_line]   341: **************************************************************************************** 20289
[M::ha_hist_line]   342: *************************************************************************************** 20120
[M::ha_hist_line]   343: ************************************************************************************ 19395
[M::ha_hist_line]   344: ************************************************************************************* 19589
[M::ha_hist_line]   345: ************************************************************************************* 19494
[M::ha_hist_line]   346: *********************************************************************************** 19114
[M::ha_hist_line]   347: ********************************************************************************* 18714
[M::ha_hist_line]   348: ***************************************************************************** 17787
[M::ha_hist_line]   349: ***************************************************************************** 17624
[M::ha_hist_line]   350: *************************************************************************** 17284
[M::ha_hist_line]   351: ************************************************************************* 16899
[M::ha_hist_line]   352: ************************************************************************ 16649
[M::ha_hist_line]   353: ********************************************************************* 15818
[M::ha_hist_line]   354: ******************************************************************** 15700
[M::ha_hist_line]   355: ******************************************************************** 15538
[M::ha_hist_line]   356: ***************************************************************** 14890
[M::ha_hist_line]   357: **************************************************************** 14617
[M::ha_hist_line]   358: *************************************************************** 14546
[M::ha_hist_line]   359: ************************************************************ 13912
[M::ha_hist_line]   360: *********************************************************** 13546
[M::ha_hist_line]   361: ********************************************************* 13175
[M::ha_hist_line]   362: ******************************************************* 12558
[M::ha_hist_line]   363: **************************************************** 12046
[M::ha_hist_line]   364: ************************************************** 11409
[M::ha_hist_line]   365: *********************************************** 10864
[M::ha_hist_line]   366: ********************************************** 10625
[M::ha_hist_line]   367: ********************************************* 10321
[M::ha_hist_line]   368: ******************************************* 9836
[M::ha_hist_line]   369: ****************************************** 9568
[M::ha_hist_line]   370: **************************************** 9149
[M::ha_hist_line]   371: ************************************* 8572
[M::ha_hist_line]   372: ************************************ 8244
[M::ha_hist_line]   373: ********************************** 7906
[M::ha_hist_line]   374: ********************************* 7554
[M::ha_hist_line]   375: ****************************** 7000
[M::ha_hist_line]   376: ***************************** 6745
[M::ha_hist_line]   377: **************************** 6489
[M::ha_hist_line]   378: **************************** 6371
[M::ha_hist_line]   379: ************************** 6038
[M::ha_hist_line]   380: ************************* 5788
[M::ha_hist_line]   381: ************************ 5543
[M::ha_hist_line]   382: ************************ 5477
[M::ha_hist_line]   383: ********************** 5045
[M::ha_hist_line]   384: ********************** 4980
[M::ha_hist_line]   385: ******************** 4659
[M::ha_hist_line]   386: ******************** 4618
[M::ha_hist_line]   387: ****************** 4249
[M::ha_hist_line]   388: ****************** 4186
[M::ha_hist_line]   389: **************** 3725
[M::ha_hist_line]   390: *************** 3472
[M::ha_hist_line]   391: *************** 3416
[M::ha_hist_line]   392: ************* 3044
[M::ha_hist_line]   393: ************* 2941
[M::ha_hist_line]   394: ************ 2803
[M::ha_hist_line]   395: ************ 2730
[M::ha_hist_line]   396: *********** 2521
[M::ha_hist_line]   397: *********** 2421
[M::ha_hist_line]   398: ********** 2324
[M::ha_hist_line]   399: ********** 2322
[M::ha_hist_line]   400: ********* 2136
[M::ha_hist_line]   401: ********* 2055
[M::ha_hist_line]   402: ******** 1869
[M::ha_hist_line]   403: ******** 1743
[M::ha_hist_line]   404: ******* 1616
[M::ha_hist_line]   405: ******* 1547
[M::ha_hist_line]   406: ****** 1461
[M::ha_hist_line]   407: ****** 1363
[M::ha_hist_line]   408: ****** 1351
[M::ha_hist_line]   409: ****** 1375
[M::ha_hist_line]   410: ****** 1270
[M::ha_hist_line]   411: ***** 1101
[M::ha_hist_line]   412: ***** 1110
[M::ha_hist_line]   413: ***** 1072
[M::ha_hist_line]   414: **** 980
[M::ha_hist_line]   415: **** 1009
[M::ha_hist_line]   416: **** 896
[M::ha_hist_line]   417: **** 891
[M::ha_hist_line]   418: **** 896
[M::ha_hist_line]   419: **** 820
[M::ha_hist_line]   420: **** 841
[M::ha_hist_line]   421: *** 735
[M::ha_hist_line]   422: *** 731
[M::ha_hist_line]   423: **** 830
[M::ha_hist_line]   424: *** 764
[M::ha_hist_line]   425: *** 693
[M::ha_hist_line]   426: *** 656
[M::ha_hist_line]   427: *** 634
[M::ha_hist_line]   428: *** 611
[M::ha_hist_line]   429: ** 504
[M::ha_hist_line]   430: ** 569
[M::ha_hist_line]   431: ** 461
[M::ha_hist_line]   432: ** 461
[M::ha_hist_line]   433: ** 399
[M::ha_hist_line]   434: * 331
[M::ha_hist_line]   435: * 328
[M::ha_hist_line]   436: * 345
[M::ha_hist_line]   437: ** 416
[M::ha_hist_line]   438: ** 376
[M::ha_hist_line]   439: * 304
[M::ha_hist_line]   440: * 271
[M::ha_hist_line]   441: * 252
[M::ha_hist_line]   442: * 253
[M::ha_hist_line]   443: * 205
[M::ha_hist_line]   444: * 221
[M::ha_hist_line]   445: * 191
[M::ha_hist_line]   446: * 191
[M::ha_hist_line]   447: * 173
[M::ha_hist_line]   448: * 217
[M::ha_hist_line]   449: * 202
[M::ha_hist_line]   450: * 213
[M::ha_hist_line]   451: * 226
[M::ha_hist_line]   452: * 209
[M::ha_hist_line]   453: * 229
[M::ha_hist_line]   454: * 260
[M::ha_hist_line]   455: * 211
[M::ha_hist_line]   456: * 212
[M::ha_hist_line]   457: * 185
[M::ha_hist_line]   458: * 153
[M::ha_hist_line]   459: * 143
[M::ha_hist_line]   460: * 156
[M::ha_hist_line]   461: * 144
[M::ha_hist_line]   462: * 155
[M::ha_hist_line]   463: * 162
