🚀 作业开始: hifiasm_psoja_65
⏰ 开始时间: 2026-02-04 14:14:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-4.sh
==========================================
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:17.428 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:17.428 - INFO -   样本名称|Sample Name: M-4
2026-02-04 14:14:17.428 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:17.428 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:17.428 - INFO -   线程数|Threads: 64
2026-02-04 14:14:17.428 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-02-04 14:14:17.428 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:17.428 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-4
2026-02-04 14:14:17.428 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:17.428 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:17.428 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:17.428 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:17.428 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:17.428 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]   345: ********************* 5069
[M::ha_hist_line]   346: ******************** 4916
[M::ha_hist_line]   347: ******************* 4597
[M::ha_hist_line]   348: ****************** 4310
[M::ha_hist_line]   349: ***************** 4135
[M::ha_hist_line]   350: ***************** 4135
[M::ha_hist_line]   351: ***************** 4069
[M::ha_hist_line]   352: **************** 3927
[M::ha_hist_line]   353: *************** 3754
[M::ha_hist_line]   354: ************** 3473
[M::ha_hist_line]   355: ************** 3271
[M::ha_hist_line]   356: ************ 2948
[M::ha_hist_line]   357: *********** 2748
[M::ha_hist_line]   358: *********** 2640
[M::ha_hist_line]   359: ********** 2529
[M::ha_hist_line]   360: ********** 2445
[M::ha_hist_line]   361: ********** 2329
[M::ha_hist_line]   362: ********* 2178
[M::ha_hist_line]   363: ******** 1985
[M::ha_hist_line]   364: ******* 1775
[M::ha_hist_line]   365: ******** 1833
[M::ha_hist_line]   366: ******* 1706
[M::ha_hist_line]   367: ****** 1550
[M::ha_hist_line]   368: ****** 1443
[M::ha_hist_line]   369: ****** 1405
[M::ha_hist_line]   370: ***** 1268
[M::ha_hist_line]   371: ***** 1231
[M::ha_hist_line]   372: ***** 1221
[M::ha_hist_line]   373: ***** 1119
[M::ha_hist_line]   374: **** 1051
[M::ha_hist_line]   375: **** 950
[M::ha_hist_line]   376: **** 914
[M::ha_hist_line]   377: *** 762
[M::ha_hist_line]   378: *** 789
[M::ha_hist_line]   379: *** 799
[M::ha_hist_line]   380: *** 695
[M::ha_hist_line]   381: *** 690
[M::ha_hist_line]   382: *** 637
[M::ha_hist_line]   383: ** 560
[M::ha_hist_line]   384: ** 554
[M::ha_hist_line]   385: ** 496
[M::ha_hist_line]   386: ** 451
[M::ha_hist_line]   387: ** 404
[M::ha_hist_line]   388: * 350
[M::ha_hist_line]   389: * 336
[M::ha_hist_line]   390: * 320
[M::ha_hist_line]   391: * 343
[M::ha_hist_line]   392: * 271
[M::ha_hist_line]   393: * 311
[M::ha_hist_line]   394: * 293
[M::ha_hist_line]   395: * 300
[M::ha_hist_line]   396: * 288
[M::ha_hist_line]   397: * 255
[M::ha_hist_line]   398: * 270
[M::ha_hist_line]   399: * 288
[M::ha_hist_line]   400: * 229
[M::ha_hist_line]   401: * 256
[M::ha_hist_line]   402: * 224
[M::ha_hist_line]   403: * 238
[M::ha_hist_line]   404: * 249
[M::ha_hist_line]   405: * 256
[M::ha_hist_line]   406: * 270
[M::ha_hist_line]   407: * 226
[M::ha_hist_line]   408: * 211
[M::ha_hist_line]   409: * 257
[M::ha_hist_line]   410: * 197
[M::ha_hist_line]   411: * 193
[M::ha_hist_line]   412: * 179
[M::ha_hist_line]   413: * 192
[M::ha_hist_line]   414: * 255
[M::ha_hist_line]   415: * 208
[M::ha_hist_line]   416: * 248
[M::ha_hist_line]   417: * 271
[M::ha_hist_line]   418: * 248
[M::ha_hist_line]   419: * 237
[M::ha_hist_line]   420: * 239
[M::ha_hist_line]   421: * 235
[M::ha_hist_line]   422: * 198
[M::ha_hist_line]   423: * 158
[M::ha_hist_line]   424: * 161
[M::ha_hist_line]   425: * 146
[M::ha_hist_line]   426: * 140
[M::ha_hist_line]   427: * 168
[M::ha_hist_line]   428: * 171
[M::ha_hist_line]   429: * 193
[M::ha_hist_line]   430: * 193
[M::ha_hist_line]   431: * 164
[M::ha_hist_line]   432: * 155
[M::ha_hist_line]   433: * 165
[M::ha_hist_line]   434: * 178
[M::ha_hist_line]   435: * 212
[M::ha_hist_line]   436: * 239
[M::ha_hist_line]   437: * 186
[M::ha_hist_line]   438: * 180
[M::ha_hist_line]   439: * 205
[M::ha_hist_line]   440: * 175
[M::ha_hist_line]   441: * 174
[M::ha_hist_line]   442: * 152
[M::ha_hist_line]   443: * 187
[M::ha_hist_line]   444: * 179
[M::ha_hist_line]   445: * 146
[M::ha_hist_line]   446: * 156
[M::ha_hist_line]   447: * 167
[M::ha_hist_line]   448: * 185
[M::ha_hist_line]   449: * 163
[M::ha_hist_line]   450: * 156
[M::ha_hist_line]   451: * 200
[M::ha_hist_line]   452: * 237
[M::ha_hist_line]   453: * 207
[M::ha_hist_line]   454: * 216
[M::ha_hist_line]   455: * 232
[M::ha_hist_line]   456: * 211
[M::ha_hist_line]   457: * 213
[M::ha_hist_line]   458: * 186
[M::ha_hist_line]   459: * 192
[M::ha_hist_line]   460: * 228
[M::ha_hist_line]   461: * 223
[M::ha_hist_line]   462: * 237
[M::ha_hist_line]   463: * 227
[M::ha_hist_line]   464: * 256
[M::ha_hist_line]   465: * 293
[M::ha_hist_line]   466: * 297
[M::ha_hist_line]   467: * 286
[M::ha_hist_line]   468: * 262
[M::ha_hist_line]   469: * 232
[M::ha_hist_line]   470: * 225
[M::ha_hist_line]   471: * 263
[M::ha_hist_line]   472: * 261
[M::ha_hist_line]   473: * 254
[M::ha_hist_line]   474: * 230
[M::ha_hist_line]   475: * 214
[M::ha_hist_line]   476: * 271
[M::ha_hist_line]   477: * 263
[M::ha_hist_line]   478: * 284
[M::ha_hist_line]   479: * 305
[M::ha_hist_line]   480: * 251
[M::ha_hist_line]   481: * 268
[M::ha_hist_line]   482: * 286
[M::ha_hist_line]   483: * 308
[M::ha_hist_line]   484: * 318
[M::ha_hist_line]   485: * 306
[M::ha_hist_line]   486: * 314
[M::ha_hist_line]   487: * 315
[M::ha_hist_line]   488: * 303
[M::ha_hist_line]   489: * 294
[M::ha_hist_line]   490: * 284
[M::ha_hist_line]   491: * 327
[M::ha_hist_line]   492: * 360
[M::ha_hist_line]   493: * 340
[M::ha_hist_line]   494: ** 365
[M::ha_hist_line]   495: ** 373
[M::ha_hist_line]   496: ** 398
[M::ha_hist_line]   497: ** 402
[M::ha_hist_line]   498: ** 397
[M::ha_hist_line]   499: ** 416
[M::ha_hist_line]   500: ** 383
[M::ha_hist_line]   501: ** 486
[M::ha_hist_line]   502: ** 435
[M::ha_hist_line]   503: ** 425
[M::ha_hist_line]   504: ** 415
[M::ha_hist_line]   505: * 363
[M::ha_hist_line]   506: ** 464
[M::ha_hist_line]   507: ** 447
[M::ha_hist_line]   508: ** 427
[M::ha_hist_line]   509: ** 471
[M::ha_hist_line]   510: ** 467
[M::ha_hist_line]   511: ** 493
[M::ha_hist_line]   512: ** 469
[M::ha_hist_line]   513: ** 531
[M::ha_hist_line]   514: ** 514
[M::ha_hist_line]   515: ** 551
[M::ha_hist_line]   516: ** 529
[M::ha_hist_line]   517: ** 545
[M::ha_hist_line]   518: ** 543
[M::ha_hist_line]   519: ** 563
[M::ha_hist_line]   520: ** 589
[M::ha_hist_line]   521: ** 552
[M::ha_hist_line]   522: ** 570
[M::ha_hist_line]   523: ** 595
[M::ha_hist_line]   524: ** 581
[M::ha_hist_line]   525: *** 609
[M::ha_hist_line]   526: *** 616
[M::ha_hist_line]   527: ** 582
[M::ha_hist_line]   528: *** 622
[M::ha_hist_line]   529: ** 589
[M::ha_hist_line]   530: *** 638
[M::ha_hist_line]   531: *** 624
[M::ha_hist_line]   532: ** 565
[M::ha_hist_line]   533: ** 538
[M::ha_hist_line]   534: ** 561
[M::ha_hist_line]   535: ** 537
[M::ha_hist_line]   536: ** 579
[M::ha_hist_line]   537: ** 592
[M::ha_hist_line]   538: *** 662
[M::ha_hist_line]   539: *** 678
[M::ha_hist_line]   540: *** 677
[M::ha_hist_line]   541: *** 712
[M::ha_hist_line]   542: *** 723
[M::ha_hist_line]   543: *** 700
[M::ha_hist_line]   544: *** 654
[M::ha_hist_line]   545: *** 717
[M::ha_hist_line]   546: *** 669
[M::ha_hist_line]   547: *** 798
[M::ha_hist_line]   548: *** 816
[M::ha_hist_line]   549: *** 737
[M::ha_hist_line]   550: *** 766
[M::ha_hist_line]   551: *** 722
[M::ha_hist_line]   552: *** 701
[M::ha_hist_line]   553: *** 733
[M::ha_hist_line]   554: *** 658
[M::ha_hist_line]   555: *** 711
[M::ha_hist_line]   556: *** 689
[M::ha_hist_line]   557: *** 696
[M::ha_hist_line]   558: *** 776
[M::ha_hist_line]   559: *** 776
[M::ha_hist_line]   560: *** 772
[M::ha_hist_line]   561: *** 733
[M::ha_hist_line]   562: *** 750
[M::ha_hist_line]   563: *** 741
[M::ha_hist_line]   564: *** 743
[M::ha_hist_line]   565: *** 841
[M::ha_hist_line]   566: *** 799
[M::ha_hist_line]   567: *** 845
[M::ha_hist_line]   568: *** 788
[M::ha_hist_line]   569: *** 808
[M::ha_hist_line]   570: *** 761
[M::ha_hist_line]   571: *** 769
[M::ha_hist_line]   572: *** 773
[M::ha_hist_line]   573: *** 716
[M::ha_hist_line]   574: *** 739
[M::ha_hist_line]   575: *** 754
[M::ha_hist_line]   576: *** 756
[M::ha_hist_line]   577: *** 756
[M::ha_hist_line]   578: *** 787
[M::ha_hist_line]   579: *** 792
[M::ha_hist_line]   580: *** 794
[M::ha_hist_line]   581: *** 762
[M::ha_hist_line]   582: *** 821
[M::ha_hist_line]   583: *** 785
[M::ha_hist_line]   584: *** 774
[M::ha_hist_line]   585: *** 801
[M::ha_hist_line]   586: *** 754
[M::ha_hist_line]   587: *** 748
[M::ha_hist_line]   588: *** 748
[M::ha_hist_line]   589: *** 713
[M::ha_hist_line]   590: *** 736
[M::ha_hist_line]   591: *** 703
[M::ha_hist_line]   592: *** 733
[M::ha_hist_line]   593: *** 705
[M::ha_hist_line]   594: *** 755
[M::ha_hist_line]   595: *** 720
[M::ha_hist_line]   596: *** 672
[M::ha_hist_line]   597: *** 676
[M::ha_hist_line]   598: ** 585
[M::ha_hist_line]   599: *** 622
[M::ha_hist_line]   600: *** 650
[M::ha_hist_line]   601: *** 627
[M::ha_hist_line]   602: *** 664
[M::ha_hist_line]   603: ** 593
[M::ha_hist_line]   604: *** 622
[M::ha_hist_line]   605: ** 584
[M::ha_hist_line]   606: *** 633
[M::ha_hist_line]   607: *** 630
[M::ha_hist_line]   608: *** 628
[M::ha_hist_line]   609: ** 595
[M::ha_hist_line]   610: *** 611
[M::ha_hist_line]   611: ** 595
[M::ha_hist_line]   612: ** 585
[M::ha_hist_line]   613: *** 613
[M::ha_hist_line]   614: ** 570
[M::ha_hist_line]   615: ** 571
[M::ha_hist_line]   616: ** 523
[M::ha_hist_line]   617: ** 538
[M::ha_hist_line]   618: ** 553
[M::ha_hist_line]   619: ** 514
[M::ha_hist_line]   620: ** 498
[M::ha_hist_line]   621: ** 515
[M::ha_hist_line]   622: ** 483
[M::ha_hist_line]   623: ** 458
[M::ha_hist_line]   624: ** 430
[M::ha_hist_line]   625: ** 528
[M::ha_hist_line]   626: ** 526
[M::ha_hist_line]   627: ** 546
[M::ha_hist_line]   628: ** 546
[M::ha_hist_line]   629: ** 514
[M::ha_hist_line]   630: ** 481
[M::ha_hist_line]   631: ** 489
[M::ha_hist_line]   632: ** 432
[M::ha_hist_line]   633: ** 418
[M::ha_hist_line]   634: ** 446
[M::ha_hist_line]   635: ** 398
[M::ha_hist_line]   636: ** 389
[M::ha_hist_line]   637: ** 381
[M::ha_hist_line]   638: ** 418
[M::ha_hist_line]   639: ** 418
[M::ha_hist_line]   640: ** 459
[M::ha_hist_line]   641: ** 427
[M::ha_hist_line]   642: ** 405
[M::ha_hist_line]   643: ** 423
[M::ha_hist_line]   644: ** 422
[M::ha_hist_line]   645: * 362
[M::ha_hist_line]   646: ** 406
[M::ha_hist_line]   647: ** 422
[M::ha_hist_line]   648: ** 398
[M::ha_hist_line]   649: ** 424
[M::ha_hist_line]   650: ** 421
[M::ha_hist_line]   651: ** 373
[M::ha_hist_line]   652: ** 385
[M::ha_hist_line]   653: ** 397
[M::ha_hist_line]   654: * 330
[M::ha_hist_line]   655: * 354
[M::ha_hist_line]   656: * 343
[M::ha_hist_line]   657: * 289
[M::ha_hist_line]   658: * 274
[M::ha_hist_line]   659: * 312
[M::ha_hist_line]   660: * 314
[M::ha_hist_line]   661: * 262
[M::ha_hist_line]   662: * 261
[M::ha_hist_line]   663: * 276
[M::ha_hist_line]   664: * 240
[M::ha_hist_line]   665: * 259
[M::ha_hist_line]   666: * 271
[M::ha_hist_line]   667: * 250
[M::ha_hist_line]   668: * 263
[M::ha_hist_line]   669: * 238
[M::ha_hist_line]   670: * 245
[M::ha_hist_line]   671: * 185
[M::ha_hist_line]   672: * 230
[M::ha_hist_line]   673: * 183
[M::ha_hist_line]   674: * 171
[M::ha_hist_line]   675: * 187
[M::ha_hist_line]   676: * 209
[M::ha_hist_line]   677: * 185
[M::ha_hist_line]   678: * 175
[M::ha_hist_line]   679: * 195
[M::ha_hist_line]   680: * 184
[M::ha_hist_line]   681: * 190
[M::ha_hist_line]   682: * 169
[M::ha_hist_line]   683: * 146
[M::ha_hist_line]   684: * 164
[M::ha_hist_line]   685: * 142
[M::ha_hist_line]   686: * 132
[M::ha_hist_line]   687: * 154
[M::ha_hist_line]   688: * 134
[M::ha_hist_line]   689: * 158
[M::ha_hist_line]   690: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 63056
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::7722.240*58.90] ==> counted 2388474 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 690950056 minimizers
[M::ha_pt_gen::7758.286*58.74] ==> indexed 690630775 positions, counted 2388474 distinct minimizer k-mers
[M::pec::2668.825] # bases: 28234155491; # corrected bases: 367708
[M::pec::25.648] # exact o: 969223326; # non-exact o: 5503312
[M::ha_assemble::10452.827*60.01@65.210GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28234155491; # corrected bases: 367708
[M::yak_count] collected 690830493 minimizers
[M::ha_pt_gen::10481.419*59.92] ==> counted 2648282 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 390
[M::ha_analyze_count] highest: count[289] = 24217
[M::ha_hist_line]     1: ****************************************************************************************************> 280500
[M::ha_hist_line]     2: ****************************************************************************************************> 50774
[M::ha_hist_line]     3: ****************************************************************************************************> 39523
[M::ha_hist_line]     4: ****************************************************************************************************> 35471
[M::ha_hist_line]     5: ****************************************************************************************************> 32127
[M::ha_hist_line]     6: ****************************************************************************************************> 26793
[M::ha_hist_line]     7: ************************************************************************ 17455
[M::ha_hist_line]     8: ************************************************** 12219
[M::ha_hist_line]     9: ***************************** 7049
[M::ha_hist_line]    10: ******************* 4507
[M::ha_hist_line]    11: ************ 2943
[M::ha_hist_line]    12: ******* 1666
[M::ha_hist_line]    13: ***** 1308
[M::ha_hist_line]    14: **** 1066
[M::ha_hist_line]    15: *** 727
[M::ha_hist_line]    16: ** 599
[M::ha_hist_line]    17: ** 557
[M::ha_hist_line]    18: ** 390
[M::ha_hist_line]    19: ** 403
[M::ha_hist_line]    20: ** 393
[M::ha_hist_line]    21: * 330
[M::ha_hist_line]    22: * 313
[M::ha_hist_line]    23: * 308
[M::ha_hist_line]    24: * 261
[M::ha_hist_line]    25: * 186
[M::ha_hist_line]    26: * 210
[M::ha_hist_line]    27: * 175
[M::ha_hist_line]    28: * 203
[M::ha_hist_line]    29: * 147
[M::ha_hist_line]    30:  116
[M::ha_hist_line]    31:  121
[M::ha_hist_line]    32:  108
[M::ha_hist_line]    33:  74
[M::ha_hist_line]    34:  118
[M::ha_hist_line]    35: * 156
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  100
[M::ha_hist_line]    38:  70
[M::ha_hist_line]    39:  48
[M::ha_hist_line]    40: * 125
[M::ha_hist_line]    41:  58
[M::ha_hist_line]    42:  68
[M::ha_hist_line]    43:  52
[M::ha_hist_line]    44:  95
[M::ha_hist_line]    45:  87
[M::ha_hist_line]    46:  66
[M::ha_hist_line]    47:  92
[M::ha_hist_line]    48:  75
[M::ha_hist_line]    49:  87
[M::ha_hist_line]    50:  76
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  64
[M::ha_hist_line]    53:  67
[M::ha_hist_line]    54:  62
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  35
[M::ha_hist_line]    58:  45
[M::ha_hist_line]    59:  20
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  35
[M::ha_hist_line]    62:  18
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  27
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  50
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  15
[M::ha_hist_line]    74:  12
[M::ha_hist_line]    75:  46
[M::ha_hist_line]    76:  44
[M::ha_hist_line]    77:  29
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  48
[M::ha_hist_line]    82:  47
[M::ha_hist_line]    83:  43
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  35
[M::ha_hist_line]    86:  49
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  29
[M::ha_hist_line]    93:  46
[M::ha_hist_line]    94:  53
[M::ha_hist_line]    95:  46
[M::ha_hist_line]    96:  38
[M::ha_hist_line]    97:  42
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  53
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  25
[M::ha_hist_line]   104:  49
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  71
[M::ha_hist_line]   108:  55
[M::ha_hist_line]   109:  65
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  55
[M::ha_hist_line]   112:  91
[M::ha_hist_line]   113:  56
[M::ha_hist_line]   114:  58
[M::ha_hist_line]   115:  37
[M::ha_hist_line]   116:  71
[M::ha_hist_line]   117:  86
[M::ha_hist_line]   118:  62
[M::ha_hist_line]   119:  98
[M::ha_hist_line]   120:  97
[M::ha_hist_line]   121: * 126
[M::ha_hist_line]   122: * 140
[M::ha_hist_line]   123: * 125
[M::ha_hist_line]   124: * 136
[M::ha_hist_line]   125:  106
[M::ha_hist_line]   126:  87
[M::ha_hist_line]   127:  83
[M::ha_hist_line]   128:  79
[M::ha_hist_line]   129: * 122
[M::ha_hist_line]   130:  85
[M::ha_hist_line]   131:  87
[M::ha_hist_line]   132:  65
[M::ha_hist_line]   133:  72
[M::ha_hist_line]   134:  65
[M::ha_hist_line]   135:  58
[M::ha_hist_line]   136:  89
[M::ha_hist_line]   137:  115
[M::ha_hist_line]   138: * 136
[M::ha_hist_line]   139: * 137
[M::ha_hist_line]   140: * 135
[M::ha_hist_line]   141: * 158
[M::ha_hist_line]   142:  112
[M::ha_hist_line]   143: * 145
[M::ha_hist_line]   144: * 153
[M::ha_hist_line]   145: * 196
[M::ha_hist_line]   146: * 215
[M::ha_hist_line]   147: * 162
[M::ha_hist_line]   148: * 209
[M::ha_hist_line]   149: * 201
[M::ha_hist_line]   150: * 205
[M::ha_hist_line]   151: * 204
[M::ha_hist_line]   152: * 217
[M::ha_hist_line]   153: * 246
[M::ha_hist_line]   154: * 277
[M::ha_hist_line]   155: * 281
[M::ha_hist_line]   156: * 251
[M::ha_hist_line]   157: * 217
[M::ha_hist_line]   158: * 302
[M::ha_hist_line]   159: * 324
[M::ha_hist_line]   160: * 314
[M::ha_hist_line]   161: * 292
[M::ha_hist_line]   162: * 285
[M::ha_hist_line]   163: * 337
[M::ha_hist_line]   164: * 312
[M::ha_hist_line]   165: ** 393
[M::ha_hist_line]   166: ** 415
