🚀 作业开始: hifiasm_psoja_32
⏰ 开始时间: 2026-02-04 14:11:26
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-12.sh
==========================================
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:32.511 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:32.511 - INFO -   样本名称|Sample Name: B3-12
2026-02-04 14:11:32.511 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:32.511 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:32.511 - INFO -   线程数|Threads: 64
2026-02-04 14:11:32.511 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-02-04 14:11:32.511 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:32.511 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-12
2026-02-04 14:11:32.511 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:32.512 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:32.512 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:32.512 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:32.512 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:32.512 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]    46: * 259
[M::ha_hist_line]    47: * 236
[M::ha_hist_line]    48: * 219
[M::ha_hist_line]    49: * 192
[M::ha_hist_line]    50: * 205
[M::ha_hist_line]    51: * 179
[M::ha_hist_line]    52: * 210
[M::ha_hist_line]    53: * 189
[M::ha_hist_line]    54: * 178
[M::ha_hist_line]    55: * 150
[M::ha_hist_line]    56: * 151
[M::ha_hist_line]    57: * 143
[M::ha_hist_line]    58: * 150
[M::ha_hist_line]    59: * 160
[M::ha_hist_line]    60: * 127
[M::ha_hist_line]    61:  117
[M::ha_hist_line]    62:  111
[M::ha_hist_line]    63: * 124
[M::ha_hist_line]    64: * 124
[M::ha_hist_line]    65:  83
[M::ha_hist_line]    66:  80
[M::ha_hist_line]    67: * 119
[M::ha_hist_line]    68:  98
[M::ha_hist_line]    69:  94
[M::ha_hist_line]    70:  65
[M::ha_hist_line]    71:  83
[M::ha_hist_line]    72:  94
[M::ha_hist_line]    73:  98
[M::ha_hist_line]    74:  69
[M::ha_hist_line]    75:  81
[M::ha_hist_line]    76:  70
[M::ha_hist_line]    77:  67
[M::ha_hist_line]    78:  80
[M::ha_hist_line]    79:  69
[M::ha_hist_line]    80:  74
[M::ha_hist_line]    81:  59
[M::ha_hist_line]    82:  68
[M::ha_hist_line]    83:  74
[M::ha_hist_line]    84:  60
[M::ha_hist_line]    85:  40
[M::ha_hist_line]    86:  46
[M::ha_hist_line]    87:  52
[M::ha_hist_line]    88:  54
[M::ha_hist_line]    89:  60
[M::ha_hist_line]    90:  56
[M::ha_hist_line]    91:  86
[M::ha_hist_line]    92:  58
[M::ha_hist_line]    93:  50
[M::ha_hist_line]    94:  79
[M::ha_hist_line]    95:  64
[M::ha_hist_line]    96:  70
[M::ha_hist_line]    97:  62
[M::ha_hist_line]    98:  48
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  65
[M::ha_hist_line]   101:  49
[M::ha_hist_line]   102:  55
[M::ha_hist_line]   103:  43
[M::ha_hist_line]   104:  60
[M::ha_hist_line]   105:  59
[M::ha_hist_line]   106:  37
[M::ha_hist_line]   107:  71
[M::ha_hist_line]   108:  80
[M::ha_hist_line]   109:  46
[M::ha_hist_line]   110:  65
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  71
[M::ha_hist_line]   113:  69
[M::ha_hist_line]   114:  73
[M::ha_hist_line]   115:  72
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  53
[M::ha_hist_line]   118:  39
[M::ha_hist_line]   119:  38
[M::ha_hist_line]   120:  53
[M::ha_hist_line]   121:  47
[M::ha_hist_line]   122:  51
[M::ha_hist_line]   123:  72
[M::ha_hist_line]   124:  88
[M::ha_hist_line]   125:  75
[M::ha_hist_line]   126:  89
[M::ha_hist_line]   127:  110
[M::ha_hist_line]   128:  93
[M::ha_hist_line]   129:  104
[M::ha_hist_line]   130:  101
[M::ha_hist_line]   131:  106
[M::ha_hist_line]   132:  115
[M::ha_hist_line]   133: * 126
[M::ha_hist_line]   134:  111
[M::ha_hist_line]   135:  77
[M::ha_hist_line]   136:  100
[M::ha_hist_line]   137: * 130
[M::ha_hist_line]   138:  114
[M::ha_hist_line]   139:  102
[M::ha_hist_line]   140: * 128
[M::ha_hist_line]   141: * 130
[M::ha_hist_line]   142: * 149
[M::ha_hist_line]   143:  118
[M::ha_hist_line]   144: * 145
[M::ha_hist_line]   145: * 145
[M::ha_hist_line]   146: * 166
[M::ha_hist_line]   147: * 196
[M::ha_hist_line]   148: * 197
[M::ha_hist_line]   149: * 199
[M::ha_hist_line]   150: * 214
[M::ha_hist_line]   151: * 185
[M::ha_hist_line]   152: * 227
[M::ha_hist_line]   153: * 270
[M::ha_hist_line]   154: * 244
[M::ha_hist_line]   155: * 248
[M::ha_hist_line]   156: * 254
[M::ha_hist_line]   157: * 236
[M::ha_hist_line]   158: * 289
[M::ha_hist_line]   159: * 280
[M::ha_hist_line]   160: * 308
[M::ha_hist_line]   161: ** 359
[M::ha_hist_line]   162: ** 361
[M::ha_hist_line]   163: * 346
[M::ha_hist_line]   164: ** 402
[M::ha_hist_line]   165: * 312
[M::ha_hist_line]   166: * 336
[M::ha_hist_line]   167: * 348
[M::ha_hist_line]   168: ** 413
[M::ha_hist_line]   169: ** 446
[M::ha_hist_line]   170: ** 444
[M::ha_hist_line]   171: ** 417
[M::ha_hist_line]   172: ** 484
[M::ha_hist_line]   173: ** 435
[M::ha_hist_line]   174: ** 455
[M::ha_hist_line]   175: ** 471
[M::ha_hist_line]   176: ** 454
[M::ha_hist_line]   177: ** 483
[M::ha_hist_line]   178: ** 497
[M::ha_hist_line]   179: ** 528
[M::ha_hist_line]   180: ** 529
[M::ha_hist_line]   181: ** 572
[M::ha_hist_line]   182: ** 576
[M::ha_hist_line]   183: *** 613
[M::ha_hist_line]   184: *** 638
[M::ha_hist_line]   185: *** 628
[M::ha_hist_line]   186: *** 745
[M::ha_hist_line]   187: *** 771
[M::ha_hist_line]   188: *** 804
[M::ha_hist_line]   189: *** 735
[M::ha_hist_line]   190: *** 718
[M::ha_hist_line]   191: *** 803
[M::ha_hist_line]   192: *** 797
[M::ha_hist_line]   193: *** 817
[M::ha_hist_line]   194: **** 891
[M::ha_hist_line]   195: *** 817
[M::ha_hist_line]   196: **** 888
[M::ha_hist_line]   197: **** 872
[M::ha_hist_line]   198: **** 953
[M::ha_hist_line]   199: ***** 1079
[M::ha_hist_line]   200: **** 1057
[M::ha_hist_line]   201: ***** 1176
[M::ha_hist_line]   202: ***** 1206
[M::ha_hist_line]   203: ***** 1103
[M::ha_hist_line]   204: ***** 1187
[M::ha_hist_line]   205: ***** 1153
[M::ha_hist_line]   206: ***** 1192
[M::ha_hist_line]   207: ***** 1179
[M::ha_hist_line]   208: ***** 1220
[M::ha_hist_line]   209: ****** 1299
[M::ha_hist_line]   210: ****** 1317
[M::ha_hist_line]   211: ****** 1344
[M::ha_hist_line]   212: ****** 1418
[M::ha_hist_line]   213: ****** 1434
[M::ha_hist_line]   214: ****** 1447
[M::ha_hist_line]   215: ****** 1517
[M::ha_hist_line]   216: ******* 1553
[M::ha_hist_line]   217: ****** 1514
[M::ha_hist_line]   218: ******** 1790
[M::ha_hist_line]   219: ******** 1910
[M::ha_hist_line]   220: ********* 2064
[M::ha_hist_line]   221: ********* 2059
[M::ha_hist_line]   222: ********* 2171
[M::ha_hist_line]   223: ********** 2431
[M::ha_hist_line]   224: *********** 2597
[M::ha_hist_line]   225: *********** 2616
[M::ha_hist_line]   226: *********** 2661
[M::ha_hist_line]   227: ************ 2917
[M::ha_hist_line]   228: ************* 3069
[M::ha_hist_line]   229: ************* 3168
[M::ha_hist_line]   230: ************** 3323
[M::ha_hist_line]   231: *************** 3527
[M::ha_hist_line]   232: *************** 3536
[M::ha_hist_line]   233: **************** 3701
[M::ha_hist_line]   234: **************** 3872
[M::ha_hist_line]   235: ***************** 4070
[M::ha_hist_line]   236: ****************** 4181
[M::ha_hist_line]   237: ****************** 4364
[M::ha_hist_line]   238: ******************** 4718
[M::ha_hist_line]   239: ********************* 4954
[M::ha_hist_line]   240: ********************** 5203
[M::ha_hist_line]   241: *********************** 5404
[M::ha_hist_line]   242: ************************ 5774
[M::ha_hist_line]   243: ************************* 5898
[M::ha_hist_line]   244: ************************** 6181
[M::ha_hist_line]   245: ************************** 6186
[M::ha_hist_line]   246: **************************** 6582
[M::ha_hist_line]   247: **************************** 6664
[M::ha_hist_line]   248: ****************************** 6990
[M::ha_hist_line]   249: ******************************* 7358
[M::ha_hist_line]   250: ********************************* 7823
[M::ha_hist_line]   251: ********************************* 7888
[M::ha_hist_line]   252: *********************************** 8315
[M::ha_hist_line]   253: ************************************** 8916
[M::ha_hist_line]   254: *************************************** 9149
[M::ha_hist_line]   255: **************************************** 9453
[M::ha_hist_line]   256: **************************************** 9474
[M::ha_hist_line]   257: ******************************************* 10126
[M::ha_hist_line]   258: ******************************************** 10324
[M::ha_hist_line]   259: ********************************************** 10942
[M::ha_hist_line]   260: ************************************************** 11742
[M::ha_hist_line]   261: *************************************************** 12023
[M::ha_hist_line]   262: ***************************************************** 12447
[M::ha_hist_line]   263: ******************************************************* 12930
[M::ha_hist_line]   264: ******************************************************** 13251
[M::ha_hist_line]   265: *********************************************************** 13878
[M::ha_hist_line]   266: ************************************************************* 14439
[M::ha_hist_line]   267: ************************************************************** 14682
[M::ha_hist_line]   268: **************************************************************** 15110
[M::ha_hist_line]   269: **************************************************************** 15154
[M::ha_hist_line]   270: ****************************************************************** 15624
[M::ha_hist_line]   271: ******************************************************************** 16160
[M::ha_hist_line]   272: *********************************************************************** 16641
[M::ha_hist_line]   273: ************************************************************************* 17154
[M::ha_hist_line]   274: ************************************************************************** 17458
[M::ha_hist_line]   275: **************************************************************************** 17975
[M::ha_hist_line]   276: ******************************************************************************* 18646
[M::ha_hist_line]   277: ********************************************************************************** 19282
[M::ha_hist_line]   278: ************************************************************************************ 19767
[M::ha_hist_line]   279: ************************************************************************************** 20222
[M::ha_hist_line]   280: ************************************************************************************* 20029
[M::ha_hist_line]   281: **************************************************************************************** 20789
[M::ha_hist_line]   282: ****************************************************************************************** 21139
[M::ha_hist_line]   283: ******************************************************************************************* 21438
[M::ha_hist_line]   284: ******************************************************************************************** 21683
[M::ha_hist_line]   285: ********************************************************************************************** 22207
[M::ha_hist_line]   286: ************************************************************************************************ 22546
[M::ha_hist_line]   287: ************************************************************************************************* 22992
[M::ha_hist_line]   288: ************************************************************************************************** 23034
[M::ha_hist_line]   289: *************************************************************************************************** 23377
[M::ha_hist_line]   290: *************************************************************************************************** 23343
[M::ha_hist_line]   291: **************************************************************************************************** 23595
[M::ha_hist_line]   292: ************************************************************************************************** 23236
[M::ha_hist_line]   293: ************************************************************************************************* 22891
[M::ha_hist_line]   294: ************************************************************************************************** 23048
[M::ha_hist_line]   295: ************************************************************************************************ 22573
[M::ha_hist_line]   296: *********************************************************************************************** 22316
[M::ha_hist_line]   297: ********************************************************************************************** 22266
[M::ha_hist_line]   298: *********************************************************************************************** 22509
[M::ha_hist_line]   299: *********************************************************************************************** 22481
[M::ha_hist_line]   300: *********************************************************************************************** 22322
[M::ha_hist_line]   301: *********************************************************************************************** 22476
[M::ha_hist_line]   302: ************************************************************************************************ 22536
[M::ha_hist_line]   303: ************************************************************************************************ 22579
[M::ha_hist_line]   304: ************************************************************************************************ 22691
[M::ha_hist_line]   305: ************************************************************************************************ 22620
[M::ha_hist_line]   306: *********************************************************************************************** 22465
[M::ha_hist_line]   307: *********************************************************************************************** 22323
[M::ha_hist_line]   308: ********************************************************************************************** 22292
[M::ha_hist_line]   309: ********************************************************************************************* 21923
[M::ha_hist_line]   310: ********************************************************************************************** 22114
[M::ha_hist_line]   311: ******************************************************************************************* 21446
[M::ha_hist_line]   312: ***************************************************************************************** 20981
[M::ha_hist_line]   313: ***************************************************************************************** 21045
[M::ha_hist_line]   314: *************************************************************************************** 20465
[M::ha_hist_line]   315: ************************************************************************************** 20279
[M::ha_hist_line]   316: ************************************************************************************* 20143
[M::ha_hist_line]   317: ************************************************************************************* 20090
[M::ha_hist_line]   318: *********************************************************************************** 19571
[M::ha_hist_line]   319: ********************************************************************************* 19177
[M::ha_hist_line]   320: ********************************************************************************** 19386
[M::ha_hist_line]   321: ******************************************************************************* 18746
[M::ha_hist_line]   322: ***************************************************************************** 18068
[M::ha_hist_line]   323: *************************************************************************** 17639
[M::ha_hist_line]   324: ********************************************************************** 16526
[M::ha_hist_line]   325: ******************************************************************* 15785
[M::ha_hist_line]   326: ***************************************************************** 15329
[M::ha_hist_line]   327: **************************************************************** 15125
[M::ha_hist_line]   328: ************************************************************* 14435
[M::ha_hist_line]   329: ************************************************************ 14045
[M::ha_hist_line]   330: ********************************************************** 13714
[M::ha_hist_line]   331: ********************************************************* 13337
[M::ha_hist_line]   332: ******************************************************* 12994
[M::ha_hist_line]   333: **************************************************** 12376
[M::ha_hist_line]   334: ************************************************** 11838
[M::ha_hist_line]   335: ************************************************ 11325
[M::ha_hist_line]   336: *********************************************** 11065
[M::ha_hist_line]   337: ********************************************* 10679
[M::ha_hist_line]   338: ******************************************** 10285
[M::ha_hist_line]   339: ****************************************** 9988
[M::ha_hist_line]   340: ***************************************** 9572
[M::ha_hist_line]   341: *************************************** 9178
[M::ha_hist_line]   342: ************************************* 8787
[M::ha_hist_line]   343: ************************************ 8589
[M::ha_hist_line]   344: ********************************** 8016
[M::ha_hist_line]   345: ********************************* 7765
[M::ha_hist_line]   346: ******************************* 7345
[M::ha_hist_line]   347: ****************************** 7164
[M::ha_hist_line]   348: **************************** 6585
[M::ha_hist_line]   349: *************************** 6459
[M::ha_hist_line]   350: ************************** 6194
[M::ha_hist_line]   351: ************************* 5807
[M::ha_hist_line]   352: ************************ 5669
[M::ha_hist_line]   353: *********************** 5522
[M::ha_hist_line]   354: ********************** 5280
[M::ha_hist_line]   355: ********************* 4897
[M::ha_hist_line]   356: ******************** 4782
[M::ha_hist_line]   357: ******************* 4491
[M::ha_hist_line]   358: ****************** 4132
[M::ha_hist_line]   359: **************** 3864
[M::ha_hist_line]   360: **************** 3839
[M::ha_hist_line]   361: **************** 3717
[M::ha_hist_line]   362: **************** 3743
[M::ha_hist_line]   363: *************** 3541
[M::ha_hist_line]   364: *************** 3561
[M::ha_hist_line]   365: ************** 3417
[M::ha_hist_line]   366: ************** 3217
[M::ha_hist_line]   367: ************* 3062
[M::ha_hist_line]   368: ************ 2924
[M::ha_hist_line]   369: *********** 2627
[M::ha_hist_line]   370: ********** 2369
[M::ha_hist_line]   371: ********** 2253
[M::ha_hist_line]   372: ********* 2112
[M::ha_hist_line]   373: ******** 1946
[M::ha_hist_line]   374: ******* 1763
[M::ha_hist_line]   375: ******* 1665
[M::ha_hist_line]   376: ****** 1529
[M::ha_hist_line]   377: ****** 1474
[M::ha_hist_line]   378: ****** 1373
[M::ha_hist_line]   379: ****** 1327
[M::ha_hist_line]   380: ***** 1242
[M::ha_hist_line]   381: ***** 1165
[M::ha_hist_line]   382: ***** 1120
[M::ha_hist_line]   383: ***** 1088
[M::ha_hist_line]   384: **** 932
[M::ha_hist_line]   385: **** 891
[M::ha_hist_line]   386: *** 802
[M::ha_hist_line]   387: *** 732
[M::ha_hist_line]   388: *** 692
[M::ha_hist_line]   389: *** 733
[M::ha_hist_line]   390: *** 677
[M::ha_hist_line]   391: ** 586
[M::ha_hist_line]   392: *** 635
[M::ha_hist_line]   393: ** 530
[M::ha_hist_line]   394: ** 462
[M::ha_hist_line]   395: ** 475
[M::ha_hist_line]   396: ** 406
[M::ha_hist_line]   397: ** 379
[M::ha_hist_line]   398: * 350
[M::ha_hist_line]   399: ** 365
[M::ha_hist_line]   400: ** 376
[M::ha_hist_line]   401: ** 401
[M::ha_hist_line]   402: ** 357
[M::ha_hist_line]   403: * 340
[M::ha_hist_line]   404: * 327
[M::ha_hist_line]   405: * 354
[M::ha_hist_line]   406: * 277
[M::ha_hist_line]   407: * 277
[M::ha_hist_line]   408: * 225
[M::ha_hist_line]   409: * 210
[M::ha_hist_line]   410: * 184
[M::ha_hist_line]   411: * 208
[M::ha_hist_line]   412: * 194
[M::ha_hist_line]   413: * 180
[M::ha_hist_line]   414: * 179
[M::ha_hist_line]   415: * 206
[M::ha_hist_line]   416: * 132
[M::ha_hist_line]   417: * 177
[M::ha_hist_line]   418: * 163
[M::ha_hist_line]   419: * 184
[M::ha_hist_line]   420: * 140
[M::ha_hist_line]   421: * 173
[M::ha_hist_line]   422: * 171
[M::ha_hist_line]   423: * 148
[M::ha_hist_line]   424: * 138
[M::ha_hist_line]   425: * 135
[M::ha_hist_line]   426: * 177
[M::ha_hist_line]   427: * 151
[M::ha_hist_line]   428: * 168
[M::ha_hist_line]   429: * 157
[M::ha_hist_line]   430: * 177
[M::ha_hist_line]   431: * 173
[M::ha_hist_line]   432: * 183
[M::ha_hist_line]   433: * 169
[M::ha_hist_line]   434: * 152
[M::ha_hist_line]   435: * 161
[M::ha_hist_line]   436: * 190
[M::ha_hist_line]   437: * 190
[M::ha_hist_line]   438: * 202
[M::ha_hist_line]   439: * 169
[M::ha_hist_line]   440: * 212
[M::ha_hist_line]   441: * 227
[M::ha_hist_line]   442: * 175
[M::ha_hist_line]   443: * 191
[M::ha_hist_line]   444: * 187
[M::ha_hist_line]   445: * 179
[M::ha_hist_line]   446: * 192
[M::ha_hist_line]   447: * 181
[M::ha_hist_line]   448: * 165
[M::ha_hist_line]   449: * 175
[M::ha_hist_line]   450: * 203
[M::ha_hist_line]   451: * 198
[M::ha_hist_line]   452: * 208
[M::ha_hist_line]   453: * 223
[M::ha_hist_line]   454: * 212
[M::ha_hist_line]   455: * 217
[M::ha_hist_line]   456: * 227
[M::ha_hist_line]   457: * 215
[M::ha_hist_line]   458: * 215
[M::ha_hist_line]   459: * 230
[M::ha_hist_line]   460: * 232
[M::ha_hist_line]   461: * 230
[M::ha_hist_line]   462: * 256
[M::ha_hist_line]   463: * 213
[M::ha_hist_line]   464: * 265
[M::ha_hist_line]   465: * 227
[M::ha_hist_line]   466: * 206
[M::ha_hist_line]   467: * 198
[M::ha_hist_line]   468: * 209
[M::ha_hist_line]   469: * 220
[M::ha_hist_line]   470: * 197
[M::ha_hist_line]   471: * 205
[M::ha_hist_line]   472: * 233
[M::ha_hist_line]   473: * 238
