🚀 作业开始: psoja_assembly_27
⏰ 开始时间: 2026-01-16 08:59:29
📍 执行命令: bash 99.第一批36个样品批量处理/B3-2.sh
==========================================
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:29.853 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:29.853 - INFO -   样本名称|Sample Name: B3-2
2026-01-16 08:59:29.853 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:29.853 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:29.853 - INFO -   线程数|Threads: 64
2026-01-16 08:59:29.853 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 08:59:29.853 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:29.853 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:29.853 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  46
[M::ha_hist_line]    87:  62
[M::ha_hist_line]    88:  61
[M::ha_hist_line]    89:  69
[M::ha_hist_line]    90:  67
[M::ha_hist_line]    91:  66
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  51
[M::ha_hist_line]    94:  60
[M::ha_hist_line]    95:  75
[M::ha_hist_line]    96:  67
[M::ha_hist_line]    97:  63
[M::ha_hist_line]    98:  54
[M::ha_hist_line]    99:  52
[M::ha_hist_line]   100:  63
[M::ha_hist_line]   101:  77
[M::ha_hist_line]   102:  63
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  60
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  46
[M::ha_hist_line]   107:  74
[M::ha_hist_line]   108:  37
[M::ha_hist_line]   109:  70
[M::ha_hist_line]   110:  64
[M::ha_hist_line]   111:  67
[M::ha_hist_line]   112:  70
[M::ha_hist_line]   113:  72
[M::ha_hist_line]   114:  63
[M::ha_hist_line]   115:  62
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  87
[M::ha_hist_line]   118:  88
[M::ha_hist_line]   119:  114
[M::ha_hist_line]   120:  108
[M::ha_hist_line]   121:  97
[M::ha_hist_line]   122:  90
[M::ha_hist_line]   123:  93
[M::ha_hist_line]   124:  63
[M::ha_hist_line]   125:  60
[M::ha_hist_line]   126:  69
[M::ha_hist_line]   127:  67
[M::ha_hist_line]   128:  83
[M::ha_hist_line]   129:  85
[M::ha_hist_line]   130:  75
[M::ha_hist_line]   131:  107
[M::ha_hist_line]   132:  91
[M::ha_hist_line]   133: * 132
[M::ha_hist_line]   134:  92
[M::ha_hist_line]   135:  113
[M::ha_hist_line]   136:  110
[M::ha_hist_line]   137:  112
[M::ha_hist_line]   138: * 155
[M::ha_hist_line]   139: * 134
[M::ha_hist_line]   140:  124
[M::ha_hist_line]   141: * 159
[M::ha_hist_line]   142: * 137
[M::ha_hist_line]   143: * 151
[M::ha_hist_line]   144: * 171
[M::ha_hist_line]   145: * 195
[M::ha_hist_line]   146: * 182
[M::ha_hist_line]   147: * 195
[M::ha_hist_line]   148: * 209
[M::ha_hist_line]   149: * 224
[M::ha_hist_line]   150: * 220
[M::ha_hist_line]   151: * 252
[M::ha_hist_line]   152: * 240
[M::ha_hist_line]   153: * 224
[M::ha_hist_line]   154: * 254
[M::ha_hist_line]   155: * 248
[M::ha_hist_line]   156: * 240
[M::ha_hist_line]   157: * 260
[M::ha_hist_line]   158: * 282
[M::ha_hist_line]   159: * 244
[M::ha_hist_line]   160: * 292
[M::ha_hist_line]   161: * 239
[M::ha_hist_line]   162: * 267
[M::ha_hist_line]   163: * 263
[M::ha_hist_line]   164: * 264
[M::ha_hist_line]   165: * 294
[M::ha_hist_line]   166: * 290
[M::ha_hist_line]   167: * 326
[M::ha_hist_line]   168: * 325
[M::ha_hist_line]   169: * 327
[M::ha_hist_line]   170: * 325
[M::ha_hist_line]   171: * 327
[M::ha_hist_line]   172: * 337
[M::ha_hist_line]   173: ** 380
[M::ha_hist_line]   174: * 369
[M::ha_hist_line]   175: * 364
[M::ha_hist_line]   176: ** 397
[M::ha_hist_line]   177: ** 379
[M::ha_hist_line]   178: ** 421
[M::ha_hist_line]   179: ** 382
[M::ha_hist_line]   180: ** 415
[M::ha_hist_line]   181: ** 428
[M::ha_hist_line]   182: ** 391
[M::ha_hist_line]   183: * 377
[M::ha_hist_line]   184: * 360
[M::ha_hist_line]   185: ** 393
[M::ha_hist_line]   186: ** 381
[M::ha_hist_line]   187: ** 388
[M::ha_hist_line]   188: ** 425
[M::ha_hist_line]   189: ** 397
[M::ha_hist_line]   190: ** 484
[M::ha_hist_line]   191: ** 450
[M::ha_hist_line]   192: ** 525
[M::ha_hist_line]   193: ** 497
[M::ha_hist_line]   194: ** 572
[M::ha_hist_line]   195: ** 559
[M::ha_hist_line]   196: ** 522
[M::ha_hist_line]   197: ** 524
[M::ha_hist_line]   198: ** 544
[M::ha_hist_line]   199: ** 613
[M::ha_hist_line]   200: ** 577
[M::ha_hist_line]   201: *** 636
[M::ha_hist_line]   202: *** 692
[M::ha_hist_line]   203: *** 707
[M::ha_hist_line]   204: *** 722
[M::ha_hist_line]   205: *** 757
[M::ha_hist_line]   206: *** 699
[M::ha_hist_line]   207: *** 769
[M::ha_hist_line]   208: *** 709
[M::ha_hist_line]   209: *** 793
[M::ha_hist_line]   210: *** 781
[M::ha_hist_line]   211: *** 837
[M::ha_hist_line]   212: *** 844
[M::ha_hist_line]   213: *** 855
[M::ha_hist_line]   214: **** 904
[M::ha_hist_line]   215: *** 873
[M::ha_hist_line]   216: **** 958
[M::ha_hist_line]   217: **** 1037
[M::ha_hist_line]   218: **** 1039
[M::ha_hist_line]   219: **** 1066
[M::ha_hist_line]   220: **** 1076
[M::ha_hist_line]   221: ***** 1192
[M::ha_hist_line]   222: ***** 1235
[M::ha_hist_line]   223: ***** 1247
[M::ha_hist_line]   224: ***** 1366
[M::ha_hist_line]   225: ***** 1327
[M::ha_hist_line]   226: ***** 1353
[M::ha_hist_line]   227: ***** 1365
[M::ha_hist_line]   228: ****** 1500
[M::ha_hist_line]   229: ****** 1435
[M::ha_hist_line]   230: ****** 1593
[M::ha_hist_line]   231: ****** 1535
[M::ha_hist_line]   232: ****** 1632
[M::ha_hist_line]   233: ******* 1679
[M::ha_hist_line]   234: ******* 1738
[M::ha_hist_line]   235: ******* 1731
[M::ha_hist_line]   236: ******* 1804
[M::ha_hist_line]   237: ******** 1910
[M::ha_hist_line]   238: ******** 1954
[M::ha_hist_line]   239: ******** 2013
[M::ha_hist_line]   240: ********* 2247
[M::ha_hist_line]   241: ********* 2227
[M::ha_hist_line]   242: ********** 2482
[M::ha_hist_line]   243: ********** 2611
[M::ha_hist_line]   244: ********** 2628
[M::ha_hist_line]   245: ********** 2650
[M::ha_hist_line]   246: *********** 2885
[M::ha_hist_line]   247: ************ 3028
[M::ha_hist_line]   248: ************ 3069
[M::ha_hist_line]   249: ************* 3214
[M::ha_hist_line]   250: ************* 3354
[M::ha_hist_line]   251: ************** 3495
[M::ha_hist_line]   252: *************** 3721
[M::ha_hist_line]   253: *************** 3824
[M::ha_hist_line]   254: **************** 4023
[M::ha_hist_line]   255: ***************** 4216
[M::ha_hist_line]   256: ****************** 4466
[M::ha_hist_line]   257: ****************** 4640
[M::ha_hist_line]   258: ******************** 4996
[M::ha_hist_line]   259: ******************** 5053
[M::ha_hist_line]   260: ********************* 5258
[M::ha_hist_line]   261: *********************** 5705
[M::ha_hist_line]   262: *********************** 5814
[M::ha_hist_line]   263: ************************ 6096
[M::ha_hist_line]   264: ************************ 6058
[M::ha_hist_line]   265: ************************** 6455
[M::ha_hist_line]   266: *************************** 6832
[M::ha_hist_line]   267: ***************************** 7309
[M::ha_hist_line]   268: ****************************** 7531
[M::ha_hist_line]   269: ******************************* 7923
[M::ha_hist_line]   270: ******************************** 8149
[M::ha_hist_line]   271: ********************************** 8517
[M::ha_hist_line]   272: *********************************** 8708
[M::ha_hist_line]   273: ************************************ 9046
[M::ha_hist_line]   274: ************************************* 9289
[M::ha_hist_line]   275: ************************************** 9666
[M::ha_hist_line]   276: *************************************** 9793
[M::ha_hist_line]   277: ***************************************** 10258
[M::ha_hist_line]   278: ******************************************* 10735
[M::ha_hist_line]   279: ******************************************** 11077
[M::ha_hist_line]   280: ********************************************** 11644
[M::ha_hist_line]   281: ************************************************ 12003
[M::ha_hist_line]   282: ************************************************ 12145
[M::ha_hist_line]   283: *************************************************** 12746
[M::ha_hist_line]   284: **************************************************** 13132
[M::ha_hist_line]   285: ****************************************************** 13513
[M::ha_hist_line]   286: ******************************************************* 13852
[M::ha_hist_line]   287: ********************************************************* 14314
[M::ha_hist_line]   288: ********************************************************* 14423
[M::ha_hist_line]   289: ************************************************************ 15162
[M::ha_hist_line]   290: ************************************************************** 15675
[M::ha_hist_line]   291: **************************************************************** 16102
[M::ha_hist_line]   292: ***************************************************************** 16502
[M::ha_hist_line]   293: ******************************************************************* 16952
[M::ha_hist_line]   294: ******************************************************************** 17281
[M::ha_hist_line]   295: ********************************************************************* 17358
[M::ha_hist_line]   296: *********************************************************************** 17863
[M::ha_hist_line]   297: ************************************************************************** 18623
[M::ha_hist_line]   298: **************************************************************************** 19084
[M::ha_hist_line]   299: **************************************************************************** 19189
[M::ha_hist_line]   300: ***************************************************************************** 19491
[M::ha_hist_line]   301: ******************************************************************************** 20135
[M::ha_hist_line]   302: ********************************************************************************** 20633
[M::ha_hist_line]   303: ********************************************************************************** 20709
[M::ha_hist_line]   304: ************************************************************************************ 21280
[M::ha_hist_line]   305: **************************************************************************************** 22101
[M::ha_hist_line]   306: ************************************************************************************** 21817
[M::ha_hist_line]   307: ***************************************************************************************** 22381
[M::ha_hist_line]   308: ***************************************************************************************** 22449
[M::ha_hist_line]   309: ******************************************************************************************* 23047
[M::ha_hist_line]   310: ********************************************************************************************* 23423
[M::ha_hist_line]   311: ********************************************************************************************** 23674
[M::ha_hist_line]   312: *********************************************************************************************** 23992
[M::ha_hist_line]   313: *********************************************************************************************** 24013
[M::ha_hist_line]   314: ************************************************************************************************* 24419
[M::ha_hist_line]   315: ************************************************************************************************* 24500
[M::ha_hist_line]   316: ************************************************************************************************** 24621
[M::ha_hist_line]   317: ************************************************************************************************** 24663
[M::ha_hist_line]   318: **************************************************************************************************** 25237
[M::ha_hist_line]   319: ************************************************************************************************** 24828
[M::ha_hist_line]   320: **************************************************************************************************** 25226
[M::ha_hist_line]   321: *************************************************************************************************** 24860
[M::ha_hist_line]   322: *************************************************************************************************** 25041
[M::ha_hist_line]   323: ************************************************************************************************** 24631
[M::ha_hist_line]   324: ************************************************************************************************ 24233
[M::ha_hist_line]   325: ************************************************************************************************ 24322
[M::ha_hist_line]   326: *********************************************************************************************** 24008
[M::ha_hist_line]   327: ********************************************************************************************** 23799
[M::ha_hist_line]   328: ******************************************************************************************** 23334
[M::ha_hist_line]   329: ********************************************************************************************* 23352
[M::ha_hist_line]   330: ******************************************************************************************** 23165
[M::ha_hist_line]   331: ******************************************************************************************** 23245
[M::ha_hist_line]   332: ****************************************************************************************** 22750
[M::ha_hist_line]   333: **************************************************************************************** 22175
[M::ha_hist_line]   334: ************************************************************************************* 21543
[M::ha_hist_line]   335: ************************************************************************************* 21548
[M::ha_hist_line]   336: *********************************************************************************** 20959
[M::ha_hist_line]   337: ******************************************************************************** 20265
[M::ha_hist_line]   338: ******************************************************************************* 19874
[M::ha_hist_line]   339: ***************************************************************************** 19382
[M::ha_hist_line]   340: **************************************************************************** 19176
[M::ha_hist_line]   341: ************************************************************************** 18766
[M::ha_hist_line]   342: ************************************************************************ 18125
[M::ha_hist_line]   343: ******************************************************************** 17117
[M::ha_hist_line]   344: ******************************************************************* 16916
[M::ha_hist_line]   345: ***************************************************************** 16413
[M::ha_hist_line]   346: ************************************************************** 15695
[M::ha_hist_line]   347: ************************************************************ 15222
[M::ha_hist_line]   348: ********************************************************** 14522
[M::ha_hist_line]   349: ******************************************************* 13974
[M::ha_hist_line]   350: ****************************************************** 13531
[M::ha_hist_line]   351: *************************************************** 12931
[M::ha_hist_line]   352: ************************************************* 12312
[M::ha_hist_line]   353: *********************************************** 11870
[M::ha_hist_line]   354: ******************************************** 11221
[M::ha_hist_line]   355: ****************************************** 10591
[M::ha_hist_line]   356: **************************************** 10211
[M::ha_hist_line]   357: ************************************** 9704
[M::ha_hist_line]   358: ************************************* 9347
[M::ha_hist_line]   359: *********************************** 8835
[M::ha_hist_line]   360: ********************************* 8333
[M::ha_hist_line]   361: ******************************* 7948
[M::ha_hist_line]   362: ****************************** 7489
[M::ha_hist_line]   363: ***************************** 7286
[M::ha_hist_line]   364: **************************** 6974
[M::ha_hist_line]   365: ************************** 6611
[M::ha_hist_line]   366: ************************ 6112
[M::ha_hist_line]   367: *********************** 5903
[M::ha_hist_line]   368: ********************** 5600
[M::ha_hist_line]   369: ********************* 5284
[M::ha_hist_line]   370: ******************** 5089
[M::ha_hist_line]   371: ******************* 4743
[M::ha_hist_line]   372: ****************** 4522
[M::ha_hist_line]   373: ***************** 4195
[M::ha_hist_line]   374: **************** 3997
[M::ha_hist_line]   375: ************** 3583
[M::ha_hist_line]   376: ************** 3497
[M::ha_hist_line]   377: ************* 3276
[M::ha_hist_line]   378: ************ 3058
[M::ha_hist_line]   379: ************ 2940
[M::ha_hist_line]   380: *********** 2746
[M::ha_hist_line]   381: ********** 2593
[M::ha_hist_line]   382: ********** 2470
[M::ha_hist_line]   383: ********* 2352
[M::ha_hist_line]   384: ********* 2223
[M::ha_hist_line]   385: ******** 2020
[M::ha_hist_line]   386: ******** 1926
[M::ha_hist_line]   387: ******* 1772
[M::ha_hist_line]   388: ****** 1596
[M::ha_hist_line]   389: ****** 1510
[M::ha_hist_line]   390: ****** 1455
[M::ha_hist_line]   391: ***** 1335
[M::ha_hist_line]   392: ***** 1250
[M::ha_hist_line]   393: ***** 1149
[M::ha_hist_line]   394: **** 1059
[M::ha_hist_line]   395: **** 1000
[M::ha_hist_line]   396: **** 968
[M::ha_hist_line]   397: *** 879
[M::ha_hist_line]   398: *** 785
[M::ha_hist_line]   399: *** 699
[M::ha_hist_line]   400: *** 649
[M::ha_hist_line]   401: ** 615
[M::ha_hist_line]   402: ** 613
[M::ha_hist_line]   403: ** 524
[M::ha_hist_line]   404: ** 476
[M::ha_hist_line]   405: ** 465
[M::ha_hist_line]   406: ** 457
[M::ha_hist_line]   407: * 363
[M::ha_hist_line]   408: ** 407
[M::ha_hist_line]   409: ** 402
[M::ha_hist_line]   410: ** 419
[M::ha_hist_line]   411: * 342
[M::ha_hist_line]   412: * 298
[M::ha_hist_line]   413: * 270
[M::ha_hist_line]   414: * 268
[M::ha_hist_line]   415: * 227
[M::ha_hist_line]   416: * 224
[M::ha_hist_line]   417: * 174
[M::ha_hist_line]   418: * 163
[M::ha_hist_line]   419: * 187
[M::ha_hist_line]   420: * 171
[M::ha_hist_line]   421: * 193
[M::ha_hist_line]   422: * 182
[M::ha_hist_line]   423: * 153
[M::ha_hist_line]   424: * 187
[M::ha_hist_line]   425: * 142
[M::ha_hist_line]   426: * 167
[M::ha_hist_line]   427: * 159
[M::ha_hist_line]   428: * 147
[M::ha_hist_line]  rest: ****************************************************************************************************> 185445
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 318; peak_het: -1
[M::ha_ct_shrink::569.756*5.08] ==> counted 3325111 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 764764609 minimizers
[M::ha_pt_gen::608.672*6.45] ==> indexed 756608230 positions, counted 3325111 distinct minimizer k-mers
[M::pec::5285.778] # bases: 29697175216; # corrected bases: 38347112
[M::pec::34.105] # exact o: 956826528; # non-exact o: 63758281
[M::ha_assemble::5931.341*57.54@67.059GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29697175216; # corrected bases: 38347112
[M::yak_count] collected 761691825 minimizers
[M::ha_pt_gen::5965.273*57.37] ==> counted 3215274 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 945
[M::ha_analyze_count] highest: count[325] = 25302
[M::ha_hist_line]     1: ****************************************************************************************************> 885114
[M::ha_hist_line]     2: ****************************************************************************************************> 77513
[M::ha_hist_line]     3: ****************************************************************************************************> 32494
[M::ha_hist_line]     4: ************************************************************************* 18492
[M::ha_hist_line]     5: ************************************************ 12239
[M::ha_hist_line]     6: ************************************ 9229
[M::ha_hist_line]     7: ************************** 6570
[M::ha_hist_line]     8: ******************** 5140
[M::ha_hist_line]     9: ***************** 4275
[M::ha_hist_line]    10: ************** 3533
[M::ha_hist_line]    11: ************ 2930
[M::ha_hist_line]    12: ********** 2596
[M::ha_hist_line]    13: ********* 2326
[M::ha_hist_line]    14: ******** 2099
[M::ha_hist_line]    15: ******* 1767
[M::ha_hist_line]    16: ******* 1645
[M::ha_hist_line]    17: ****** 1427
[M::ha_hist_line]    18: ***** 1190
[M::ha_hist_line]    19: **** 999
[M::ha_hist_line]    20: **** 945
[M::ha_hist_line]    21: **** 959
[M::ha_hist_line]    22: *** 704
[M::ha_hist_line]    23: *** 691
[M::ha_hist_line]    24: ** 626
[M::ha_hist_line]    25: ** 559
[M::ha_hist_line]    26: ** 529
[M::ha_hist_line]    27: ** 536
[M::ha_hist_line]    28: ** 448
