🚀 作业开始: hifiasm_psoja_101
⏰ 开始时间: 2026-02-04 14:17:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-9.sh
==========================================
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:33.067 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:33.067 - INFO -   样本名称|Sample Name: N10-9
2026-02-04 14:17:33.067 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:33.067 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:33.067 - INFO -   线程数|Threads: 64
2026-02-04 14:17:33.067 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-02-04 14:17:33.067 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:33.067 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 14:17:33.067 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:33.067 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:33.067 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:33.067 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:33.067 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:33.067 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
[M::ha_hist_line]   440: ************************ 4468
[M::ha_hist_line]   441: *********************** 4147
[M::ha_hist_line]   442: ********************** 4127
[M::ha_hist_line]   443: ********************* 3899
[M::ha_hist_line]   444: ********************* 3862
[M::ha_hist_line]   445: ********************* 3832
[M::ha_hist_line]   446: ******************** 3745
[M::ha_hist_line]   447: ******************** 3730
[M::ha_hist_line]   448: ********************* 3798
[M::ha_hist_line]   449: ******************** 3582
[M::ha_hist_line]   450: ******************* 3467
[M::ha_hist_line]   451: ******************* 3509
[M::ha_hist_line]   452: ***************** 3171
[M::ha_hist_line]   453: **************** 2940
[M::ha_hist_line]   454: **************** 2948
[M::ha_hist_line]   455: **************** 2868
[M::ha_hist_line]   456: ************** 2494
[M::ha_hist_line]   457: ************* 2387
[M::ha_hist_line]   458: ************* 2339
[M::ha_hist_line]   459: ************* 2328
[M::ha_hist_line]   460: ************ 2171
[M::ha_hist_line]   461: ************ 2135
[M::ha_hist_line]   462: *********** 1998
[M::ha_hist_line]   463: ********** 1784
[M::ha_hist_line]   464: ********** 1800
[M::ha_hist_line]   465: ********** 1797
[M::ha_hist_line]   466: ******** 1559
[M::ha_hist_line]   467: ******** 1461
[M::ha_hist_line]   468: ******* 1359
[M::ha_hist_line]   469: ******* 1345
[M::ha_hist_line]   470: ******* 1258
[M::ha_hist_line]   471: ****** 1120
[M::ha_hist_line]   472: ****** 1065
[M::ha_hist_line]   473: ***** 984
[M::ha_hist_line]   474: ***** 940
[M::ha_hist_line]   475: ***** 918
[M::ha_hist_line]   476: **** 812
[M::ha_hist_line]   477: ***** 863
[M::ha_hist_line]   478: **** 763
[M::ha_hist_line]   479: **** 770
[M::ha_hist_line]   480: **** 754
[M::ha_hist_line]   481: **** 699
[M::ha_hist_line]   482: **** 692
[M::ha_hist_line]   483: **** 670
[M::ha_hist_line]   484: **** 651
[M::ha_hist_line]   485: **** 652
[M::ha_hist_line]   486: *** 580
[M::ha_hist_line]   487: *** 561
[M::ha_hist_line]   488: *** 605
[M::ha_hist_line]   489: *** 540
[M::ha_hist_line]   490: *** 487
[M::ha_hist_line]   491: *** 531
[M::ha_hist_line]   492: *** 495
[M::ha_hist_line]   493: *** 525
[M::ha_hist_line]   494: *** 515
[M::ha_hist_line]   495: *** 487
[M::ha_hist_line]   496: *** 532
[M::ha_hist_line]   497: *** 475
[M::ha_hist_line]   498: ** 403
[M::ha_hist_line]   499: ** 403
[M::ha_hist_line]   500: ** 402
[M::ha_hist_line]   501: ** 347
[M::ha_hist_line]   502: ** 395
[M::ha_hist_line]   503: ** 333
[M::ha_hist_line]   504: ** 343
[M::ha_hist_line]   505: ** 323
[M::ha_hist_line]   506: ** 297
[M::ha_hist_line]   507: * 274
[M::ha_hist_line]   508: ** 311
[M::ha_hist_line]   509: ** 287
[M::ha_hist_line]   510: * 236
[M::ha_hist_line]   511: ** 295
[M::ha_hist_line]   512: * 230
[M::ha_hist_line]   513: * 268
[M::ha_hist_line]   514: * 268
[M::ha_hist_line]   515: * 192
[M::ha_hist_line]   516: * 218
[M::ha_hist_line]   517: ** 286
[M::ha_hist_line]   518: * 272
[M::ha_hist_line]   519: * 238
[M::ha_hist_line]   520: * 244
[M::ha_hist_line]   521: * 260
[M::ha_hist_line]   522: * 249
[M::ha_hist_line]   523: * 206
[M::ha_hist_line]   524: * 217
[M::ha_hist_line]   525: * 229
[M::ha_hist_line]   526: * 237
[M::ha_hist_line]   527: * 181
[M::ha_hist_line]   528: * 179
[M::ha_hist_line]   529: * 166
[M::ha_hist_line]   530: * 161
[M::ha_hist_line]   531: * 150
[M::ha_hist_line]   532: * 161
[M::ha_hist_line]   533: * 143
[M::ha_hist_line]   534: * 138
[M::ha_hist_line]   535: * 123
[M::ha_hist_line]   536: * 167
[M::ha_hist_line]   537: * 123
[M::ha_hist_line]   538: * 156
[M::ha_hist_line]   539: * 123
[M::ha_hist_line]   540: * 122
[M::ha_hist_line]   541: * 141
[M::ha_hist_line]   542: * 120
[M::ha_hist_line]   543: * 152
[M::ha_hist_line]   544: * 128
[M::ha_hist_line]   545: * 131
[M::ha_hist_line]   546: * 149
[M::ha_hist_line]   547: * 144
[M::ha_hist_line]   548: * 160
[M::ha_hist_line]   549: * 133
[M::ha_hist_line]   550: * 164
[M::ha_hist_line]   551: * 133
[M::ha_hist_line]   552: * 118
[M::ha_hist_line]   553: * 134
[M::ha_hist_line]   554: * 169
[M::ha_hist_line]   555: * 160
[M::ha_hist_line]   556: * 167
[M::ha_hist_line]   557: * 128
[M::ha_hist_line]   558: * 151
[M::ha_hist_line]   559: * 188
[M::ha_hist_line]   560: * 194
[M::ha_hist_line]   561: * 168
[M::ha_hist_line]   562: * 166
[M::ha_hist_line]   563: * 178
[M::ha_hist_line]   564: * 172
[M::ha_hist_line]   565: * 162
[M::ha_hist_line]   566: * 162
[M::ha_hist_line]   567: * 195
[M::ha_hist_line]   568: * 177
[M::ha_hist_line]   569: * 186
[M::ha_hist_line]   570: * 182
[M::ha_hist_line]   571: * 135
[M::ha_hist_line]   572: * 177
[M::ha_hist_line]   573: * 142
[M::ha_hist_line]   574: * 152
[M::ha_hist_line]   575: * 172
[M::ha_hist_line]   576: * 157
[M::ha_hist_line]   577: * 172
[M::ha_hist_line]   578: * 137
[M::ha_hist_line]   579: * 170
[M::ha_hist_line]   580: * 183
[M::ha_hist_line]   581: * 162
[M::ha_hist_line]   582: * 226
[M::ha_hist_line]   583: * 205
[M::ha_hist_line]   584: * 207
[M::ha_hist_line]   585: * 235
[M::ha_hist_line]   586: ** 280
[M::ha_hist_line]   587: ** 317
[M::ha_hist_line]   588: ** 284
[M::ha_hist_line]   589: ** 290
[M::ha_hist_line]   590: ** 295
[M::ha_hist_line]   591: ** 307
[M::ha_hist_line]   592: ** 292
[M::ha_hist_line]   593: ** 303
[M::ha_hist_line]   594: ** 314
[M::ha_hist_line]   595: ** 337
[M::ha_hist_line]   596: ** 338
[M::ha_hist_line]   597: * 250
[M::ha_hist_line]   598: * 233
[M::ha_hist_line]   599: * 242
[M::ha_hist_line]   600: * 250
[M::ha_hist_line]   601: * 252
[M::ha_hist_line]   602: * 261
[M::ha_hist_line]   603: * 226
[M::ha_hist_line]   604: * 263
[M::ha_hist_line]   605: * 272
[M::ha_hist_line]   606: * 235
[M::ha_hist_line]   607: * 275
[M::ha_hist_line]   608: * 259
[M::ha_hist_line]   609: * 246
[M::ha_hist_line]   610: * 260
[M::ha_hist_line]   611: * 256
[M::ha_hist_line]   612: * 266
[M::ha_hist_line]   613: ** 282
[M::ha_hist_line]   614: ** 295
[M::ha_hist_line]   615: ** 299
[M::ha_hist_line]   616: ** 276
[M::ha_hist_line]   617: ** 283
[M::ha_hist_line]   618: ** 286
[M::ha_hist_line]   619: * 241
[M::ha_hist_line]   620: * 251
[M::ha_hist_line]   621: ** 304
[M::ha_hist_line]   622: ** 326
[M::ha_hist_line]   623: ** 320
[M::ha_hist_line]   624: ** 303
[M::ha_hist_line]   625: ** 303
[M::ha_hist_line]   626: ** 314
[M::ha_hist_line]   627: * 266
[M::ha_hist_line]   628: * 275
[M::ha_hist_line]   629: ** 281
[M::ha_hist_line]   630: * 264
[M::ha_hist_line]   631: ** 285
[M::ha_hist_line]   632: ** 317
[M::ha_hist_line]   633: ** 305
[M::ha_hist_line]   634: ** 312
[M::ha_hist_line]   635: ** 320
[M::ha_hist_line]   636: ** 304
[M::ha_hist_line]   637: ** 313
[M::ha_hist_line]   638: ** 370
[M::ha_hist_line]   639: ** 341
[M::ha_hist_line]   640: ** 325
[M::ha_hist_line]   641: ** 319
[M::ha_hist_line]   642: ** 308
[M::ha_hist_line]   643: ** 292
[M::ha_hist_line]   644: ** 332
[M::ha_hist_line]   645: ** 333
[M::ha_hist_line]   646: ** 346
[M::ha_hist_line]   647: ** 349
[M::ha_hist_line]   648: ** 351
[M::ha_hist_line]   649: ** 351
[M::ha_hist_line]   650: ** 390
[M::ha_hist_line]   651: ** 389
[M::ha_hist_line]   652: ** 363
[M::ha_hist_line]   653: ** 455
[M::ha_hist_line]   654: ** 405
[M::ha_hist_line]   655: ** 392
[M::ha_hist_line]   656: ** 451
[M::ha_hist_line]   657: ** 458
[M::ha_hist_line]   658: *** 469
[M::ha_hist_line]   659: *** 472
[M::ha_hist_line]   660: *** 528
[M::ha_hist_line]   661: *** 540
[M::ha_hist_line]   662: *** 525
[M::ha_hist_line]   663: *** 548
[M::ha_hist_line]   664: *** 481
[M::ha_hist_line]   665: *** 518
[M::ha_hist_line]   666: *** 557
[M::ha_hist_line]   667: *** 460
[M::ha_hist_line]   668: *** 479
[M::ha_hist_line]   669: ** 443
[M::ha_hist_line]   670: ** 408
[M::ha_hist_line]   671: ** 435
[M::ha_hist_line]   672: ** 430
[M::ha_hist_line]   673: ** 448
[M::ha_hist_line]   674: ** 439
[M::ha_hist_line]   675: ** 449
[M::ha_hist_line]   676: *** 465
[M::ha_hist_line]   677: ** 442
[M::ha_hist_line]   678: ** 412
[M::ha_hist_line]   679: *** 468
[M::ha_hist_line]   680: *** 481
[M::ha_hist_line]   681: *** 472
[M::ha_hist_line]   682: *** 517
[M::ha_hist_line]   683: *** 516
[M::ha_hist_line]   684: *** 506
[M::ha_hist_line]   685: *** 550
[M::ha_hist_line]   686: *** 521
[M::ha_hist_line]   687: *** 528
[M::ha_hist_line]   688: *** 554
[M::ha_hist_line]   689: *** 522
[M::ha_hist_line]   690: *** 557
[M::ha_hist_line]   691: ** 436
[M::ha_hist_line]   692: *** 492
[M::ha_hist_line]   693: *** 467
[M::ha_hist_line]   694: *** 494
[M::ha_hist_line]   695: *** 520
[M::ha_hist_line]   696: *** 492
[M::ha_hist_line]   697: *** 521
[M::ha_hist_line]   698: *** 460
[M::ha_hist_line]   699: *** 468
[M::ha_hist_line]   700: *** 471
[M::ha_hist_line]   701: *** 463
[M::ha_hist_line]   702: *** 469
[M::ha_hist_line]   703: *** 534
[M::ha_hist_line]   704: *** 501
[M::ha_hist_line]   705: *** 562
[M::ha_hist_line]   706: *** 533
[M::ha_hist_line]   707: *** 543
[M::ha_hist_line]   708: *** 524
[M::ha_hist_line]   709: *** 494
[M::ha_hist_line]   710: *** 590
[M::ha_hist_line]   711: *** 501
[M::ha_hist_line]   712: *** 545
[M::ha_hist_line]   713: *** 534
[M::ha_hist_line]   714: *** 541
[M::ha_hist_line]   715: *** 539
[M::ha_hist_line]   716: *** 523
[M::ha_hist_line]   717: *** 497
[M::ha_hist_line]   718: *** 559
[M::ha_hist_line]   719: *** 465
[M::ha_hist_line]   720: ** 449
[M::ha_hist_line]   721: *** 532
[M::ha_hist_line]   722: *** 502
[M::ha_hist_line]   723: *** 490
[M::ha_hist_line]   724: *** 512
[M::ha_hist_line]   725: ** 448
[M::ha_hist_line]   726: *** 474
[M::ha_hist_line]   727: *** 469
[M::ha_hist_line]   728: *** 463
[M::ha_hist_line]   729: *** 470
[M::ha_hist_line]   730: *** 529
[M::ha_hist_line]   731: *** 506
[M::ha_hist_line]   732: *** 502
[M::ha_hist_line]   733: *** 522
[M::ha_hist_line]   734: *** 565
[M::ha_hist_line]   735: *** 469
[M::ha_hist_line]   736: *** 541
[M::ha_hist_line]   737: *** 513
[M::ha_hist_line]   738: *** 512
[M::ha_hist_line]   739: ** 442
[M::ha_hist_line]   740: *** 462
[M::ha_hist_line]   741: ** 424
[M::ha_hist_line]   742: *** 463
[M::ha_hist_line]   743: *** 495
[M::ha_hist_line]   744: *** 487
[M::ha_hist_line]   745: *** 488
[M::ha_hist_line]   746: ** 433
[M::ha_hist_line]   747: *** 519
[M::ha_hist_line]   748: *** 491
[M::ha_hist_line]   749: *** 484
[M::ha_hist_line]   750: ** 459
[M::ha_hist_line]   751: *** 491
[M::ha_hist_line]   752: *** 563
[M::ha_hist_line]   753: *** 508
[M::ha_hist_line]   754: *** 517
[M::ha_hist_line]   755: ** 452
[M::ha_hist_line]   756: *** 475
[M::ha_hist_line]   757: ** 439
[M::ha_hist_line]   758: ** 414
[M::ha_hist_line]   759: ** 434
[M::ha_hist_line]   760: ** 422
[M::ha_hist_line]   761: ** 409
[M::ha_hist_line]   762: ** 412
[M::ha_hist_line]   763: ** 369
[M::ha_hist_line]   764: ** 382
[M::ha_hist_line]   765: ** 410
[M::ha_hist_line]   766: ** 391
[M::ha_hist_line]   767: ** 388
[M::ha_hist_line]   768: ** 417
[M::ha_hist_line]   769: ** 413
[M::ha_hist_line]   770: ** 393
[M::ha_hist_line]   771: ** 434
[M::ha_hist_line]   772: ** 438
[M::ha_hist_line]   773: ** 429
[M::ha_hist_line]   774: ** 411
[M::ha_hist_line]   775: ** 409
[M::ha_hist_line]   776: ** 426
[M::ha_hist_line]   777: ** 413
[M::ha_hist_line]   778: ** 411
[M::ha_hist_line]   779: ** 429
[M::ha_hist_line]   780: ** 417
[M::ha_hist_line]   781: ** 402
[M::ha_hist_line]   782: ** 395
[M::ha_hist_line]   783: ** 391
[M::ha_hist_line]   784: ** 388
[M::ha_hist_line]   785: ** 400
[M::ha_hist_line]   786: ** 394
[M::ha_hist_line]   787: ** 420
[M::ha_hist_line]   788: ** 406
[M::ha_hist_line]   789: ** 354
[M::ha_hist_line]   790: ** 410
[M::ha_hist_line]   791: ** 368
[M::ha_hist_line]   792: ** 402
[M::ha_hist_line]   793: ** 368
[M::ha_hist_line]   794: ** 373
[M::ha_hist_line]   795: ** 357
[M::ha_hist_line]   796: ** 355
[M::ha_hist_line]   797: ** 322
[M::ha_hist_line]   798: ** 356
[M::ha_hist_line]   799: ** 319
[M::ha_hist_line]   800: ** 384
[M::ha_hist_line]   801: ** 374
[M::ha_hist_line]   802: ** 309
[M::ha_hist_line]   803: ** 346
[M::ha_hist_line]   804: ** 305
[M::ha_hist_line]   805: ** 305
[M::ha_hist_line]   806: ** 381
[M::ha_hist_line]   807: ** 321
[M::ha_hist_line]   808: ** 305
[M::ha_hist_line]   809: ** 323
[M::ha_hist_line]   810: ** 330
[M::ha_hist_line]   811: ** 310
[M::ha_hist_line]   812: ** 314
[M::ha_hist_line]   813: ** 321
[M::ha_hist_line]   814: ** 333
[M::ha_hist_line]   815: ** 319
[M::ha_hist_line]   816: ** 282
[M::ha_hist_line]   817: ** 311
[M::ha_hist_line]   818: * 263
[M::ha_hist_line]   819: * 269
[M::ha_hist_line]   820: * 273
[M::ha_hist_line]   821: ** 294
[M::ha_hist_line]   822: ** 295
[M::ha_hist_line]   823: * 230
[M::ha_hist_line]   824: * 245
[M::ha_hist_line]   825: * 254
[M::ha_hist_line]   826: * 232
[M::ha_hist_line]   827: * 210
[M::ha_hist_line]   828: * 205
[M::ha_hist_line]   829: * 175
[M::ha_hist_line]   830: * 205
[M::ha_hist_line]   831: * 206
[M::ha_hist_line]   832: * 195
[M::ha_hist_line]   833: * 208
[M::ha_hist_line]   834: * 185
[M::ha_hist_line]   835: * 195
[M::ha_hist_line]   836: * 228
[M::ha_hist_line]   837: * 222
[M::ha_hist_line]   838: * 219
[M::ha_hist_line]   839: * 183
[M::ha_hist_line]   840: * 198
[M::ha_hist_line]   841: * 194
[M::ha_hist_line]   842: * 176
[M::ha_hist_line]   843: * 218
[M::ha_hist_line]   844: * 198
[M::ha_hist_line]   845: * 210
[M::ha_hist_line]   846: * 234
[M::ha_hist_line]   847: * 208
[M::ha_hist_line]   848: * 179
[M::ha_hist_line]   849: * 186
[M::ha_hist_line]   850: * 193
[M::ha_hist_line]   851: * 163
[M::ha_hist_line]   852: * 171
[M::ha_hist_line]   853: * 195
[M::ha_hist_line]   854: * 203
[M::ha_hist_line]   855: * 180
[M::ha_hist_line]   856: * 172
[M::ha_hist_line]   857: * 181
[M::ha_hist_line]   858: * 183
[M::ha_hist_line]   859: * 164
[M::ha_hist_line]   860: * 159
[M::ha_hist_line]   861: * 187
[M::ha_hist_line]   862: * 160
[M::ha_hist_line]   863: * 174
[M::ha_hist_line]   864: * 153
[M::ha_hist_line]   865: * 167
[M::ha_hist_line]   866: * 150
[M::ha_hist_line]   867: * 148
[M::ha_hist_line]   868: * 152
[M::ha_hist_line]   869: * 164
[M::ha_hist_line]   870: * 130
[M::ha_hist_line]   871: * 146
[M::ha_hist_line]   872: * 155
[M::ha_hist_line]   873: * 128
[M::ha_hist_line]   874: * 119
[M::ha_hist_line]   875: * 157
[M::ha_hist_line]   876: * 144
[M::ha_hist_line]   877: * 142
[M::ha_hist_line]   878: * 133
[M::ha_hist_line]   879: * 126
[M::ha_hist_line]   880: * 98
[M::ha_hist_line]   881: * 104
[M::ha_hist_line]   882: * 96
[M::ha_hist_line]   883: * 105
[M::ha_hist_line]   884: * 124
[M::ha_hist_line]   885: * 129
[M::ha_hist_line]   886: * 103
[M::ha_hist_line]   887: * 113
[M::ha_hist_line]   888: * 119
[M::ha_hist_line]   889: * 93
[M::ha_hist_line]  rest: ****************************************************************************************************> 61788
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 370; peak_het: -1
[M::ha_ct_shrink::7515.810*58.10] ==> counted 2294956 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 873115849 minimizers
[M::ha_pt_gen::7559.827*57.91] ==> indexed 872458314 positions, counted 2294956 distinct minimizer k-mers
[M::pec::4568.773] # bases: 35218080518; # corrected bases: 1644487
[M::pec::39.194] # exact o: 1263153894; # non-exact o: 8660216
[M::ha_assemble::12169.272*60.10@82.531GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 35218080518; # corrected bases: 1644487
[M::yak_count] collected 872717460 minimizers
[M::ha_pt_gen::12205.796*60.00] ==> counted 2571528 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 362
[M::ha_analyze_count] highest: count[369] = 18361
[M::ha_hist_line]     1: ****************************************************************************************************> 335179
[M::ha_hist_line]     2: ****************************************************************************************************> 46004
[M::ha_hist_line]     3: ****************************************************************************************************> 22688
[M::ha_hist_line]     4: ********************************************************************* 12727
[M::ha_hist_line]     5: ********************************************* 8194
[M::ha_hist_line]     6: ******************************* 5647
[M::ha_hist_line]     7: ********************* 3822
