🚀 作业开始: assembly_psoja_54
⏰ 开始时间: 2026-01-20 14:12:33
📍 执行命令: bash 13.所有样品批量处理/D4-1.sh
==========================================
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:33.671 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:33.672 - INFO -   样本名称|Sample Name: D4-1
2026-01-20 14:12:33.672 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:33.672 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:33.672 - INFO -   线程数|Threads: 64
2026-01-20 14:12:33.672 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-01-20 14:12:33.672 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:33.672 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:33.672 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
[M::ha_hist_line]   146: * 248
[M::ha_hist_line]   147: * 229
[M::ha_hist_line]   148: * 280
[M::ha_hist_line]   149: * 325
[M::ha_hist_line]   150: * 352
[M::ha_hist_line]   151: * 392
[M::ha_hist_line]   152: * 364
[M::ha_hist_line]   153: * 299
[M::ha_hist_line]   154: * 371
[M::ha_hist_line]   155: ** 456
[M::ha_hist_line]   156: ** 529
[M::ha_hist_line]   157: ** 451
[M::ha_hist_line]   158: ** 471
[M::ha_hist_line]   159: ** 446
[M::ha_hist_line]   160: ** 435
[M::ha_hist_line]   161: ** 459
[M::ha_hist_line]   162: ** 510
[M::ha_hist_line]   163: ** 556
[M::ha_hist_line]   164: ** 449
[M::ha_hist_line]   165: ** 432
[M::ha_hist_line]   166: ** 466
[M::ha_hist_line]   167: ** 471
[M::ha_hist_line]   168: ** 502
[M::ha_hist_line]   169: ** 496
[M::ha_hist_line]   170: ** 538
[M::ha_hist_line]   171: ** 559
[M::ha_hist_line]   172: ** 612
[M::ha_hist_line]   173: ** 620
[M::ha_hist_line]   174: ** 649
[M::ha_hist_line]   175: *** 693
[M::ha_hist_line]   176: *** 696
[M::ha_hist_line]   177: *** 725
[M::ha_hist_line]   178: *** 732
[M::ha_hist_line]   179: *** 771
[M::ha_hist_line]   180: *** 840
[M::ha_hist_line]   181: *** 898
[M::ha_hist_line]   182: *** 848
[M::ha_hist_line]   183: *** 920
[M::ha_hist_line]   184: **** 1044
[M::ha_hist_line]   185: **** 1103
[M::ha_hist_line]   186: **** 1127
[M::ha_hist_line]   187: **** 1119
[M::ha_hist_line]   188: **** 1083
[M::ha_hist_line]   189: **** 1126
[M::ha_hist_line]   190: **** 1127
[M::ha_hist_line]   191: **** 1188
[M::ha_hist_line]   192: ***** 1298
[M::ha_hist_line]   193: ***** 1340
[M::ha_hist_line]   194: ***** 1443
[M::ha_hist_line]   195: ***** 1466
[M::ha_hist_line]   196: ****** 1576
[M::ha_hist_line]   197: ****** 1649
[M::ha_hist_line]   198: ****** 1623
[M::ha_hist_line]   199: ****** 1586
[M::ha_hist_line]   200: ****** 1654
[M::ha_hist_line]   201: ****** 1745
[M::ha_hist_line]   202: ******* 1795
[M::ha_hist_line]   203: ******* 1993
[M::ha_hist_line]   204: ******* 1921
[M::ha_hist_line]   205: ******* 2044
[M::ha_hist_line]   206: ******** 2142
[M::ha_hist_line]   207: ******** 2124
[M::ha_hist_line]   208: ******** 2322
[M::ha_hist_line]   209: ******** 2307
[M::ha_hist_line]   210: ********* 2507
[M::ha_hist_line]   211: ********** 2652
[M::ha_hist_line]   212: ********** 2697
[M::ha_hist_line]   213: *********** 2947
[M::ha_hist_line]   214: *********** 2957
[M::ha_hist_line]   215: ************ 3198
[M::ha_hist_line]   216: ************* 3478
[M::ha_hist_line]   217: ************* 3673
[M::ha_hist_line]   218: *************** 4008
[M::ha_hist_line]   219: *************** 4039
[M::ha_hist_line]   220: *************** 4241
[M::ha_hist_line]   221: **************** 4357
[M::ha_hist_line]   222: **************** 4484
[M::ha_hist_line]   223: ***************** 4806
[M::ha_hist_line]   224: ****************** 4894
[M::ha_hist_line]   225: ******************* 5140
[M::ha_hist_line]   226: ******************* 5260
[M::ha_hist_line]   227: ******************** 5587
[M::ha_hist_line]   228: ********************** 5937
[M::ha_hist_line]   229: *********************** 6228
[M::ha_hist_line]   230: ************************ 6553
[M::ha_hist_line]   231: ************************* 6861
[M::ha_hist_line]   232: ************************** 7249
[M::ha_hist_line]   233: **************************** 7649
[M::ha_hist_line]   234: ***************************** 8088
[M::ha_hist_line]   235: ******************************* 8486
[M::ha_hist_line]   236: ********************************* 8991
[M::ha_hist_line]   237: ********************************** 9460
[M::ha_hist_line]   238: ************************************ 9812
[M::ha_hist_line]   239: ************************************* 10198
[M::ha_hist_line]   240: ************************************* 10308
[M::ha_hist_line]   241: *************************************** 10877
[M::ha_hist_line]   242: ****************************************** 11463
[M::ha_hist_line]   243: ******************************************* 11852
[M::ha_hist_line]   244: ********************************************* 12508
[M::ha_hist_line]   245: *********************************************** 13047
[M::ha_hist_line]   246: ************************************************** 13815
[M::ha_hist_line]   247: ***************************************************** 14508
[M::ha_hist_line]   248: ****************************************************** 14746
[M::ha_hist_line]   249: ******************************************************** 15417
[M::ha_hist_line]   250: ********************************************************* 15666
[M::ha_hist_line]   251: *********************************************************** 16154
[M::ha_hist_line]   252: ************************************************************* 16796
[M::ha_hist_line]   253: *************************************************************** 17484
[M::ha_hist_line]   254: ****************************************************************** 18139
[M::ha_hist_line]   255: ******************************************************************** 18847
[M::ha_hist_line]   256: ********************************************************************** 19403
[M::ha_hist_line]   257: ************************************************************************ 19821
[M::ha_hist_line]   258: ************************************************************************** 20446
[M::ha_hist_line]   259: ***************************************************************************** 21215
[M::ha_hist_line]   260: ****************************************************************************** 21577
[M::ha_hist_line]   261: ********************************************************************************* 22342
[M::ha_hist_line]   262: ********************************************************************************* 22445
[M::ha_hist_line]   263: *********************************************************************************** 22965
[M::ha_hist_line]   264: ************************************************************************************** 23803
[M::ha_hist_line]   265: **************************************************************************************** 24141
[M::ha_hist_line]   266: **************************************************************************************** 24102
[M::ha_hist_line]   267: ******************************************************************************************* 25002
[M::ha_hist_line]   268: ******************************************************************************************** 25399
[M::ha_hist_line]   269: ******************************************************************************************** 25372
[M::ha_hist_line]   270: *********************************************************************************************** 26088
[M::ha_hist_line]   271: *********************************************************************************************** 26279
[M::ha_hist_line]   272: *********************************************************************************************** 26299
[M::ha_hist_line]   273: ************************************************************************************************ 26503
[M::ha_hist_line]   274: ************************************************************************************************* 26796
[M::ha_hist_line]   275: ************************************************************************************************** 26963
[M::ha_hist_line]   276: *************************************************************************************************** 27176
[M::ha_hist_line]   277: *************************************************************************************************** 27233
[M::ha_hist_line]   278: ************************************************************************************************** 27115
[M::ha_hist_line]   279: **************************************************************************************************** 27541
[M::ha_hist_line]   280: *************************************************************************************************** 27315
[M::ha_hist_line]   281: ************************************************************************************************** 27002
[M::ha_hist_line]   282: *************************************************************************************************** 27264
[M::ha_hist_line]   283: ************************************************************************************************** 26876
[M::ha_hist_line]   284: ************************************************************************************************ 26573
[M::ha_hist_line]   285: ************************************************************************************************ 26336
[M::ha_hist_line]   286: *********************************************************************************************** 26045
[M::ha_hist_line]   287: ******************************************************************************************** 25442
[M::ha_hist_line]   288: ***************************************************************************************** 24588
[M::ha_hist_line]   289: *************************************************************************************** 23897
[M::ha_hist_line]   290: ************************************************************************************* 23308
[M::ha_hist_line]   291: *********************************************************************************** 22912
[M::ha_hist_line]   292: ********************************************************************************** 22501
[M::ha_hist_line]   293: ******************************************************************************* 21870
[M::ha_hist_line]   294: ****************************************************************************** 21438
[M::ha_hist_line]   295: ***************************************************************************** 21129
[M::ha_hist_line]   296: ************************************************************************** 20460
[M::ha_hist_line]   297: ************************************************************************* 20128
[M::ha_hist_line]   298: ********************************************************************** 19142
[M::ha_hist_line]   299: ********************************************************************* 19025
[M::ha_hist_line]   300: ******************************************************************** 18719
[M::ha_hist_line]   301: ****************************************************************** 18117
[M::ha_hist_line]   302: **************************************************************** 17500
[M::ha_hist_line]   303: ************************************************************* 16817
[M::ha_hist_line]   304: *********************************************************** 16327
[M::ha_hist_line]   305: ********************************************************* 15570
[M::ha_hist_line]   306: ******************************************************* 15095
[M::ha_hist_line]   307: ***************************************************** 14616
[M::ha_hist_line]   308: **************************************************** 14260
[M::ha_hist_line]   309: ************************************************* 13498
[M::ha_hist_line]   310: *********************************************** 12957
[M::ha_hist_line]   311: ********************************************* 12396
[M::ha_hist_line]   312: ******************************************** 12076
[M::ha_hist_line]   313: ****************************************** 11498
[M::ha_hist_line]   314: **************************************** 11153
[M::ha_hist_line]   315: *************************************** 10681
[M::ha_hist_line]   316: ************************************* 10271
[M::ha_hist_line]   317: ************************************ 10009
[M::ha_hist_line]   318: ********************************** 9326
[M::ha_hist_line]   319: ******************************** 8916
[M::ha_hist_line]   320: ******************************** 8804
[M::ha_hist_line]   321: ****************************** 8185
[M::ha_hist_line]   322: **************************** 7728
[M::ha_hist_line]   323: *************************** 7459
[M::ha_hist_line]   324: ************************** 7150
[M::ha_hist_line]   325: ************************* 6801
[M::ha_hist_line]   326: *********************** 6435
[M::ha_hist_line]   327: ********************* 5869
[M::ha_hist_line]   328: ******************** 5558
[M::ha_hist_line]   329: ******************* 5268
[M::ha_hist_line]   330: ****************** 5005
[M::ha_hist_line]   331: ***************** 4617
[M::ha_hist_line]   332: **************** 4514
[M::ha_hist_line]   333: *************** 4120
[M::ha_hist_line]   334: ************** 3956
[M::ha_hist_line]   335: ************** 3750
[M::ha_hist_line]   336: ************** 3782
[M::ha_hist_line]   337: ************* 3522
[M::ha_hist_line]   338: ************ 3367
[M::ha_hist_line]   339: ************ 3180
[M::ha_hist_line]   340: *********** 3020
[M::ha_hist_line]   341: *********** 3043
[M::ha_hist_line]   342: ********** 2734
[M::ha_hist_line]   343: ********* 2562
[M::ha_hist_line]   344: ******** 2317
[M::ha_hist_line]   345: ******** 2148
[M::ha_hist_line]   346: ******* 2001
[M::ha_hist_line]   347: ******* 1929
[M::ha_hist_line]   348: ****** 1759
[M::ha_hist_line]   349: ****** 1687
[M::ha_hist_line]   350: ***** 1498
[M::ha_hist_line]   351: ***** 1392
[M::ha_hist_line]   352: **** 1225
[M::ha_hist_line]   353: **** 1199
[M::ha_hist_line]   354: **** 1153
[M::ha_hist_line]   355: **** 1089
[M::ha_hist_line]   356: **** 1018
[M::ha_hist_line]   357: **** 967
[M::ha_hist_line]   358: *** 900
[M::ha_hist_line]   359: *** 859
[M::ha_hist_line]   360: *** 804
[M::ha_hist_line]   361: *** 716
[M::ha_hist_line]   362: ** 586
[M::ha_hist_line]   363: ** 564
[M::ha_hist_line]   364: ** 528
[M::ha_hist_line]   365: ** 496
[M::ha_hist_line]   366: ** 450
[M::ha_hist_line]   367: * 399
[M::ha_hist_line]   368: * 391
[M::ha_hist_line]   369: * 357
[M::ha_hist_line]   370: * 347
[M::ha_hist_line]   371: * 305
[M::ha_hist_line]   372: * 332
[M::ha_hist_line]   373: * 273
[M::ha_hist_line]   374: * 277
[M::ha_hist_line]   375: * 316
[M::ha_hist_line]   376: * 335
[M::ha_hist_line]   377: * 306
[M::ha_hist_line]   378: * 327
[M::ha_hist_line]   379: * 277
[M::ha_hist_line]   380: * 264
[M::ha_hist_line]   381: * 280
[M::ha_hist_line]   382: * 237
[M::ha_hist_line]   383: * 267
[M::ha_hist_line]   384: * 224
[M::ha_hist_line]   385: * 217
[M::ha_hist_line]   386: * 224
[M::ha_hist_line]   387: * 243
[M::ha_hist_line]   388: * 194
[M::ha_hist_line]   389: * 190
[M::ha_hist_line]   390: * 162
[M::ha_hist_line]   391: * 152
[M::ha_hist_line]   392: * 171
[M::ha_hist_line]   393: * 155
[M::ha_hist_line]   394: * 173
[M::ha_hist_line]  rest: ****************************************************************************************************> 189546
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 279; peak_het: -1
[M::ha_ct_shrink::517.130*5.12] ==> counted 2796995 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 674735937 minimizers
[M::ha_pt_gen::554.823*6.52] ==> indexed 670153900 positions, counted 2796995 distinct minimizer k-mers
[M::pec::3955.938] # bases: 27488086231; # corrected bases: 27844612
[M::pec::26.707] # exact o: 785216071; # non-exact o: 29511475
[M::ha_assemble::4539.784*56.67@54.560GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 27488086231; # corrected bases: 27844612
[M::yak_count] collected 672877144 minimizers
[M::ha_pt_gen::4568.058*56.50] ==> counted 2863118 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 316
[M::ha_analyze_count] highest: count[281] = 27570
[M::ha_hist_line]     1: ****************************************************************************************************> 542311
[M::ha_hist_line]     2: ****************************************************************************************************> 74578
[M::ha_hist_line]     3: ****************************************************************************************************> 36240
[M::ha_hist_line]     4: ************************************************************************* 20053
[M::ha_hist_line]     5: ******************************************* 11957
[M::ha_hist_line]     6: ***************************** 8067
[M::ha_hist_line]     7: ******************** 5626
[M::ha_hist_line]     8: ************** 3973
[M::ha_hist_line]     9: *********** 3008
[M::ha_hist_line]    10: ******** 2273
[M::ha_hist_line]    11: ******* 1887
[M::ha_hist_line]    12: ***** 1447
[M::ha_hist_line]    13: **** 1097
[M::ha_hist_line]    14: *** 923
[M::ha_hist_line]    15: *** 816
[M::ha_hist_line]    16: *** 701
[M::ha_hist_line]    17: ** 637
[M::ha_hist_line]    18: ** 536
[M::ha_hist_line]    19: ** 431
[M::ha_hist_line]    20: ** 416
[M::ha_hist_line]    21: * 316
[M::ha_hist_line]    22: * 350
[M::ha_hist_line]    23: * 293
[M::ha_hist_line]    24: * 266
[M::ha_hist_line]    25: * 213
[M::ha_hist_line]    26: * 162
[M::ha_hist_line]    27: * 197
[M::ha_hist_line]    28: * 161
[M::ha_hist_line]    29: * 149
[M::ha_hist_line]    30: * 176
[M::ha_hist_line]    31:  112
[M::ha_hist_line]    32: * 140
[M::ha_hist_line]    33:  119
[M::ha_hist_line]    34:  120
[M::ha_hist_line]    35:  108
[M::ha_hist_line]    36:  116
[M::ha_hist_line]    37: * 144
[M::ha_hist_line]    38:  110
[M::ha_hist_line]    39:  108
[M::ha_hist_line]    40:  87
[M::ha_hist_line]    41:  78
[M::ha_hist_line]    42:  94
[M::ha_hist_line]    43:  43
[M::ha_hist_line]    44:  83
[M::ha_hist_line]    45:  88
[M::ha_hist_line]    46:  80
[M::ha_hist_line]    47:  60
[M::ha_hist_line]    48:  66
[M::ha_hist_line]    49:  62
[M::ha_hist_line]    50:  84
[M::ha_hist_line]    51:  78
[M::ha_hist_line]    52:  57
[M::ha_hist_line]    53:  91
[M::ha_hist_line]    54:  89
[M::ha_hist_line]    55:  56
[M::ha_hist_line]    56:  43
[M::ha_hist_line]    57:  88
[M::ha_hist_line]    58:  81
[M::ha_hist_line]    59:  104
[M::ha_hist_line]    60:  75
[M::ha_hist_line]    61:  86
[M::ha_hist_line]    62:  87
[M::ha_hist_line]    63:  63
[M::ha_hist_line]    64:  67
[M::ha_hist_line]    65:  84
[M::ha_hist_line]    66:  82
[M::ha_hist_line]    67:  51
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  64
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  23
[M::ha_hist_line]    75:  68
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  34
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  39
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  51
[M::ha_hist_line]    82:  46
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  71
[M::ha_hist_line]    85:  115
[M::ha_hist_line]    86:  90
[M::ha_hist_line]    87:  47
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  49
[M::ha_hist_line]    91:  69
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  55
[M::ha_hist_line]    94:  95
[M::ha_hist_line]    95:  65
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  40
[M::ha_hist_line]    98:  74
[M::ha_hist_line]    99:  89
[M::ha_hist_line]   100:  69
[M::ha_hist_line]   101:  62
[M::ha_hist_line]   102:  89
[M::ha_hist_line]   103:  70
[M::ha_hist_line]   104:  77
[M::ha_hist_line]   105:  52
[M::ha_hist_line]   106:  91
[M::ha_hist_line]   107:  90
[M::ha_hist_line]   108:  81
[M::ha_hist_line]   109:  117
[M::ha_hist_line]   110:  123
[M::ha_hist_line]   111:  104
[M::ha_hist_line]   112:  99
[M::ha_hist_line]   113:  66
[M::ha_hist_line]   114:  95
[M::ha_hist_line]   115:  110
[M::ha_hist_line]   116:  88
[M::ha_hist_line]   117:  88
[M::ha_hist_line]   118:  74
[M::ha_hist_line]   119:  90
[M::ha_hist_line]   120:  98
[M::ha_hist_line]   121:  125
[M::ha_hist_line]   122: * 154
[M::ha_hist_line]   123:  136
[M::ha_hist_line]   124: * 145
[M::ha_hist_line]   125:  130
[M::ha_hist_line]   126:  113
[M::ha_hist_line]   127:  90
[M::ha_hist_line]   128: * 170
[M::ha_hist_line]   129: * 147
[M::ha_hist_line]   130: * 143
[M::ha_hist_line]   131: * 146
[M::ha_hist_line]   132:  131
[M::ha_hist_line]   133: * 148
[M::ha_hist_line]   134: * 153
[M::ha_hist_line]   135: * 153
