🚀 作业开始: hifiasm_psoja_91
⏰ 开始时间: 2026-02-04 14:16:31
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-4.sh
==========================================
2026-02-04 14:16:34.403 - INFO - ================================================================================
2026-02-04 14:16:34.403 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:34.404 - INFO - ================================================================================
2026-02-04 14:16:34.404 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:34.554 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:34.554 - INFO -   样本名称|Sample Name: N8-4
2026-02-04 14:16:34.554 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:34.554 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:34.554 - INFO -   线程数|Threads: 64
2026-02-04 14:16:34.554 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-4.clean.fq.gz
2026-02-04 14:16:34.554 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:34.554 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-4
2026-02-04 14:16:34.554 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:34.554 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:34.554 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4
2026-02-04 14:16:34.554 - INFO - ================================================================================
2026-02-04 14:16:34.554 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:34.554 - INFO - ================================================================================
2026-02-04 14:16:34.554 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:34.554 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:34.555 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:34.555 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:34.555 - INFO - ================================================================================
2026-02-04 14:16:34.555 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:34.555 - INFO - 执行命令|Executing command: hifiasm -o N8-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2668
[M::ha_analyze_count] highest: count[288] = 586362
[M::ha_hist_line]     2: ****************************************************************************************************> 3381035
[M::ha_hist_line]     3: ****************************************************************************************************> 774570
[M::ha_hist_line]     4: *********************************************************** 347226
[M::ha_hist_line]     5: *********************************** 202697
[M::ha_hist_line]     6: ********************** 128725
[M::ha_hist_line]     7: *************** 87760
[M::ha_hist_line]     8: *********** 63545
[M::ha_hist_line]     9: ******** 49066
[M::ha_hist_line]    10: ******* 38393
[M::ha_hist_line]    11: ***** 32045
[M::ha_hist_line]    12: **** 25696
[M::ha_hist_line]    13: *** 20437
[M::ha_hist_line]    14: *** 15762
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10159
[M::ha_hist_line]    17: ** 9497
[M::ha_hist_line]    18: * 8676
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6330
[M::ha_hist_line]    21: * 5660
[M::ha_hist_line]    22: * 5222
[M::ha_hist_line]    23: * 4549
[M::ha_hist_line]    24: * 3896
[M::ha_hist_line]    25: * 3480
[M::ha_hist_line]    26: * 3159
[M::ha_hist_line]   123: * 148
[M::ha_hist_line]   124:  96
[M::ha_hist_line]   125:  100
[M::ha_hist_line]   126:  98
[M::ha_hist_line]   127: * 123
[M::ha_hist_line]   128: * 146
[M::ha_hist_line]   129: * 127
[M::ha_hist_line]   130: * 144
[M::ha_hist_line]   131:  113
[M::ha_hist_line]   132: * 155
[M::ha_hist_line]   133: * 136
[M::ha_hist_line]   134: * 165
[M::ha_hist_line]   135: * 167
[M::ha_hist_line]   136: * 207
[M::ha_hist_line]   137: * 156
[M::ha_hist_line]   138: * 152
[M::ha_hist_line]   139: * 207
[M::ha_hist_line]   140: * 178
[M::ha_hist_line]   141: * 216
[M::ha_hist_line]   142: * 177
[M::ha_hist_line]   143: * 218
[M::ha_hist_line]   144: * 244
[M::ha_hist_line]   145: * 238
[M::ha_hist_line]   146: * 215
[M::ha_hist_line]   147: * 200
[M::ha_hist_line]   148: * 229
[M::ha_hist_line]   149: * 144
[M::ha_hist_line]   150: * 236
[M::ha_hist_line]   151: * 244
[M::ha_hist_line]   152: * 285
[M::ha_hist_line]   153: * 261
[M::ha_hist_line]   154: * 290
[M::ha_hist_line]   155: * 348
[M::ha_hist_line]   156: * 281
[M::ha_hist_line]   157: * 339
[M::ha_hist_line]   158: * 307
[M::ha_hist_line]   159: * 345
[M::ha_hist_line]   160: * 252
[M::ha_hist_line]   161: * 270
[M::ha_hist_line]   162: * 292
[M::ha_hist_line]   163: * 317
[M::ha_hist_line]   164: ** 383
[M::ha_hist_line]   165: ** 400
[M::ha_hist_line]   166: * 340
[M::ha_hist_line]   167: ** 419
[M::ha_hist_line]   168: * 322
[M::ha_hist_line]   169: ** 386
[M::ha_hist_line]   170: ** 422
[M::ha_hist_line]   171: ** 436
[M::ha_hist_line]   172: ** 489
[M::ha_hist_line]   173: *** 616
[M::ha_hist_line]   174: ** 550
[M::ha_hist_line]   175: ** 456
[M::ha_hist_line]   176: ** 541
[M::ha_hist_line]   177: ** 509
[M::ha_hist_line]   178: ** 596
[M::ha_hist_line]   179: *** 626
[M::ha_hist_line]   180: *** 684
[M::ha_hist_line]   181: *** 633
[M::ha_hist_line]   182: ** 549
[M::ha_hist_line]   183: ** 543
[M::ha_hist_line]   184: ** 486
[M::ha_hist_line]   185: ** 518
[M::ha_hist_line]   186: ** 590
[M::ha_hist_line]   187: *** 694
[M::ha_hist_line]   188: *** 646
[M::ha_hist_line]   189: *** 656
[M::ha_hist_line]   190: *** 645
[M::ha_hist_line]   191: *** 797
[M::ha_hist_line]   192: *** 773
[M::ha_hist_line]   193: *** 825
[M::ha_hist_line]   194: **** 875
[M::ha_hist_line]   195: **** 933
[M::ha_hist_line]   196: **** 1001
[M::ha_hist_line]   197: **** 1054
[M::ha_hist_line]   198: **** 1093
[M::ha_hist_line]   199: ***** 1159
[M::ha_hist_line]   200: ***** 1268
[M::ha_hist_line]   201: ***** 1307
[M::ha_hist_line]   202: ***** 1319
[M::ha_hist_line]   203: ***** 1235
[M::ha_hist_line]   204: ***** 1289
[M::ha_hist_line]   205: ****** 1390
[M::ha_hist_line]   206: ****** 1488
[M::ha_hist_line]   207: ****** 1543
[M::ha_hist_line]   208: ******* 1645
[M::ha_hist_line]   209: ******* 1669
[M::ha_hist_line]   210: ******* 1826
[M::ha_hist_line]   211: ******** 1931
[M::ha_hist_line]   212: ******** 1890
[M::ha_hist_line]   213: ******** 1966
[M::ha_hist_line]   214: ********* 2137
[M::ha_hist_line]   215: ********* 2158
[M::ha_hist_line]   216: ********** 2355
[M::ha_hist_line]   217: ********** 2422
[M::ha_hist_line]   218: *********** 2680
[M::ha_hist_line]   219: *********** 2779
[M::ha_hist_line]   220: ************ 2905
[M::ha_hist_line]   221: ************ 3024
[M::ha_hist_line]   222: ************* 3086
[M::ha_hist_line]   223: ************* 3083
[M::ha_hist_line]   224: ************* 3199
[M::ha_hist_line]   225: ************* 3277
[M::ha_hist_line]   226: ************** 3305
[M::ha_hist_line]   227: *************** 3589
[M::ha_hist_line]   228: *************** 3644
[M::ha_hist_line]   229: **************** 3924
[M::ha_hist_line]   230: *************** 3781
[M::ha_hist_line]   231: **************** 4012
[M::ha_hist_line]   232: ****************** 4338
[M::ha_hist_line]   233: ******************* 4621
[M::ha_hist_line]   234: ******************* 4641
[M::ha_hist_line]   235: ******************** 4989
[M::ha_hist_line]   236: ********************* 5085
[M::ha_hist_line]   237: ********************* 5201
[M::ha_hist_line]   238: ********************** 5425
[M::ha_hist_line]   239: *********************** 5644
[M::ha_hist_line]   240: ************************ 5920
[M::ha_hist_line]   241: ************************** 6275
[M::ha_hist_line]   242: **************************** 6806
[M::ha_hist_line]   243: ***************************** 7173
[M::ha_hist_line]   244: ****************************** 7436
[M::ha_hist_line]   245: ******************************** 7837
[M::ha_hist_line]   246: ********************************** 8377
[M::ha_hist_line]   247: *********************************** 8641
[M::ha_hist_line]   248: ************************************ 8836
[M::ha_hist_line]   249: ************************************** 9217
[M::ha_hist_line]   250: *************************************** 9547
[M::ha_hist_line]   251: *************************************** 9584
[M::ha_hist_line]   252: ****************************************** 10332
[M::ha_hist_line]   253: ******************************************* 10549
[M::ha_hist_line]   254: ********************************************** 11145
[M::ha_hist_line]   255: *********************************************** 11588
[M::ha_hist_line]   256: ************************************************** 12193
[M::ha_hist_line]   257: ***************************************************** 12948
[M::ha_hist_line]   258: ******************************************************* 13358
[M::ha_hist_line]   259: ********************************************************* 13894
[M::ha_hist_line]   260: ********************************************************* 13845
[M::ha_hist_line]   261: ********************************************************* 14010
[M::ha_hist_line]   262: ********************************************************** 14082
[M::ha_hist_line]   263: ********************************************************** 14243
[M::ha_hist_line]   264: ************************************************************* 15028
[M::ha_hist_line]   265: ************************************************************** 15258
[M::ha_hist_line]   266: **************************************************************** 15668
[M::ha_hist_line]   267: ******************************************************************* 16454
[M::ha_hist_line]   268: ********************************************************************* 16836
[M::ha_hist_line]   269: *********************************************************************** 17451
[M::ha_hist_line]   270: ************************************************************************* 17855
[M::ha_hist_line]   271: *************************************************************************** 18394
[M::ha_hist_line]   272: *************************************************************************** 18331
[M::ha_hist_line]   273: ***************************************************************************** 18812
[M::ha_hist_line]   274: ********************************************************************************* 19890
[M::ha_hist_line]   275: *********************************************************************************** 20404
[M::ha_hist_line]   276: *********************************************************************************** 20246
[M::ha_hist_line]   277: ************************************************************************************** 21003
[M::ha_hist_line]   278: ************************************************************************************** 21086
[M::ha_hist_line]   279: ************************************************************************************** 21102
[M::ha_hist_line]   280: ************************************************************************************** 21151
[M::ha_hist_line]   281: **************************************************************************************** 21528
[M::ha_hist_line]   282: ***************************************************************************************** 21742
[M::ha_hist_line]   283: ****************************************************************************************** 21950
[M::ha_hist_line]   284: ******************************************************************************************* 22356
[M::ha_hist_line]   285: *********************************************************************************************** 23248
[M::ha_hist_line]   286: ************************************************************************************************* 23820
[M::ha_hist_line]   287: *************************************************************************************************** 24197
[M::ha_hist_line]   288: *************************************************************************************************** 24295
[M::ha_hist_line]   289: *************************************************************************************************** 24143
[M::ha_hist_line]   290: *************************************************************************************************** 24312
[M::ha_hist_line]   291: **************************************************************************************************** 24454
[M::ha_hist_line]   292: ************************************************************************************************** 23892
[M::ha_hist_line]   293: ************************************************************************************************** 23970
[M::ha_hist_line]   294: ************************************************************************************************ 23544
[M::ha_hist_line]   295: ************************************************************************************************ 23451
[M::ha_hist_line]   296: ************************************************************************************************ 23399
[M::ha_hist_line]   297: ********************************************************************************************** 23093
[M::ha_hist_line]   298: ************************************************************************************************ 23471
[M::ha_hist_line]   299: ************************************************************************************************* 23675
[M::ha_hist_line]   300: ************************************************************************************************* 23684
[M::ha_hist_line]   301: *********************************************************************************************** 23290
[M::ha_hist_line]   302: ********************************************************************************************* 22759
[M::ha_hist_line]   303: *********************************************************************************************** 23188
[M::ha_hist_line]   304: ******************************************************************************************** 22424
[M::ha_hist_line]   305: ****************************************************************************************** 22048
[M::ha_hist_line]   306: ***************************************************************************************** 21652
[M::ha_hist_line]   307: ***************************************************************************************** 21809
[M::ha_hist_line]   308: ************************************************************************************* 20751
[M::ha_hist_line]   309: *********************************************************************************** 20322
[M::ha_hist_line]   310: *********************************************************************************** 20352
[M::ha_hist_line]   311: ********************************************************************************* 19786
[M::ha_hist_line]   312: ******************************************************************************** 19446
[M::ha_hist_line]   313: ******************************************************************************* 19328
[M::ha_hist_line]   314: ***************************************************************************** 18792
[M::ha_hist_line]   315: ************************************************************************** 18053
[M::ha_hist_line]   316: ************************************************************************* 17777
[M::ha_hist_line]   317: ********************************************************************** 17211
[M::ha_hist_line]   318: ********************************************************************* 16901
[M::ha_hist_line]   319: ******************************************************************** 16640
[M::ha_hist_line]   320: ******************************************************************* 16264
[M::ha_hist_line]   321: ***************************************************************** 15868
[M::ha_hist_line]   322: **************************************************************** 15576
[M::ha_hist_line]   323: ************************************************************ 14651
[M::ha_hist_line]   324: *********************************************************** 14329
[M::ha_hist_line]   325: ******************************************************** 13805
[M::ha_hist_line]   326: ******************************************************** 13812
[M::ha_hist_line]   327: ****************************************************** 13176
[M::ha_hist_line]   328: **************************************************** 12620
[M::ha_hist_line]   329: ************************************************* 11983
[M::ha_hist_line]   330: ************************************************ 11829
[M::ha_hist_line]   331: *********************************************** 11388
[M::ha_hist_line]   332: ********************************************* 10990
[M::ha_hist_line]   333: ******************************************** 10812
[M::ha_hist_line]   334: ******************************************** 10824
[M::ha_hist_line]   335: ****************************************** 10308
[M::ha_hist_line]   336: ***************************************** 9994
[M::ha_hist_line]   337: ************************************** 9309
[M::ha_hist_line]   338: *********************************** 8678
[M::ha_hist_line]   339: ********************************** 8306
[M::ha_hist_line]   340: ********************************* 8113
[M::ha_hist_line]   341: ******************************* 7608
[M::ha_hist_line]   342: ***************************** 7026
[M::ha_hist_line]   343: *************************** 6659
[M::ha_hist_line]   344: ************************** 6248
[M::ha_hist_line]   345: ************************* 6039
[M::ha_hist_line]   346: ************************ 5756
[M::ha_hist_line]   347: ********************** 5322
[M::ha_hist_line]   348: ********************* 5099
[M::ha_hist_line]   349: ******************** 4807
[M::ha_hist_line]   350: ******************* 4529
[M::ha_hist_line]   351: ***************** 4075
[M::ha_hist_line]   352: ***************** 4047
[M::ha_hist_line]   353: *************** 3789
[M::ha_hist_line]   354: *************** 3592
[M::ha_hist_line]   355: ************** 3427
[M::ha_hist_line]   356: ************** 3352
[M::ha_hist_line]   357: ************* 3221
[M::ha_hist_line]   358: ************* 3101
[M::ha_hist_line]   359: ************ 3005
[M::ha_hist_line]   360: *********** 2758
[M::ha_hist_line]   361: ********** 2503
[M::ha_hist_line]   362: ********** 2460
[M::ha_hist_line]   363: ********** 2378
[M::ha_hist_line]   364: ********* 2176
[M::ha_hist_line]   365: ********* 2174
[M::ha_hist_line]   366: ******** 1967
[M::ha_hist_line]   367: ******* 1674
[M::ha_hist_line]   368: ****** 1494
[M::ha_hist_line]   369: ****** 1438
[M::ha_hist_line]   370: ****** 1389
[M::ha_hist_line]   371: ***** 1209
[M::ha_hist_line]   372: ***** 1171
[M::ha_hist_line]   373: ***** 1107
[M::ha_hist_line]   374: **** 1028
[M::ha_hist_line]   375: **** 995
[M::ha_hist_line]   376: **** 998
[M::ha_hist_line]   377: **** 961
[M::ha_hist_line]   378: **** 889
[M::ha_hist_line]   379: *** 813
[M::ha_hist_line]   380: *** 697
[M::ha_hist_line]   381: ** 550
[M::ha_hist_line]   382: ** 531
[M::ha_hist_line]   383: ** 537
[M::ha_hist_line]   384: ** 461
[M::ha_hist_line]   385: ** 476
[M::ha_hist_line]   386: ** 460
[M::ha_hist_line]   387: ** 464
[M::ha_hist_line]   388: ** 437
[M::ha_hist_line]   389: ** 411
[M::ha_hist_line]   390: * 310
[M::ha_hist_line]   391: * 323
[M::ha_hist_line]   392: * 332
[M::ha_hist_line]   393: * 337
[M::ha_hist_line]   394: * 301
[M::ha_hist_line]   395: * 264
[M::ha_hist_line]   396: * 252
[M::ha_hist_line]   397: * 270
[M::ha_hist_line]   398: * 270
[M::ha_hist_line]   399: * 233
[M::ha_hist_line]   400: * 263
[M::ha_hist_line]   401: * 191
[M::ha_hist_line]   402: * 210
[M::ha_hist_line]   403: * 215
[M::ha_hist_line]   404: * 240
[M::ha_hist_line]   405: * 175
[M::ha_hist_line]   406: * 195
[M::ha_hist_line]   407: * 192
[M::ha_hist_line]   408: * 157
[M::ha_hist_line]   409: * 129
[M::ha_hist_line]   410: * 136
[M::ha_hist_line]   411: * 167
[M::ha_hist_line]   412: * 161
[M::ha_hist_line]   413: * 176
[M::ha_hist_line]   414: * 159
[M::ha_hist_line]   415: * 165
[M::ha_hist_line]   416: * 185
[M::ha_hist_line]   417: * 189
[M::ha_hist_line]   418: * 185
[M::ha_hist_line]   419: * 203
[M::ha_hist_line]   420: * 228
[M::ha_hist_line]   421: * 172
[M::ha_hist_line]   422: * 197
[M::ha_hist_line]   423: * 287
[M::ha_hist_line]   424: * 260
[M::ha_hist_line]   425: * 300
[M::ha_hist_line]   426: * 223
[M::ha_hist_line]   427: * 246
[M::ha_hist_line]   428: * 212
[M::ha_hist_line]   429: * 234
[M::ha_hist_line]   430: * 188
[M::ha_hist_line]   431: * 201
[M::ha_hist_line]   432: * 195
[M::ha_hist_line]   433: * 166
[M::ha_hist_line]   434: * 183
[M::ha_hist_line]   435: * 229
[M::ha_hist_line]   436: * 183
[M::ha_hist_line]   437: * 208
[M::ha_hist_line]   438: * 195
[M::ha_hist_line]   439: * 186
[M::ha_hist_line]   440: * 163
[M::ha_hist_line]   441: * 210
[M::ha_hist_line]   442: * 170
[M::ha_hist_line]   443: * 184
[M::ha_hist_line]   444: * 167
[M::ha_hist_line]   445: * 178
[M::ha_hist_line]   446: * 178
[M::ha_hist_line]   447: * 178
[M::ha_hist_line]   448: * 180
[M::ha_hist_line]   449: * 158
[M::ha_hist_line]   450: * 199
[M::ha_hist_line]   451: * 180
[M::ha_hist_line]   452: * 197
[M::ha_hist_line]   453: * 192
[M::ha_hist_line]   454: * 211
[M::ha_hist_line]   455: * 231
[M::ha_hist_line]   456: * 185
[M::ha_hist_line]   457: * 178
[M::ha_hist_line]   458: * 154
[M::ha_hist_line]   459: * 176
[M::ha_hist_line]   460: * 230
[M::ha_hist_line]   461: * 190
[M::ha_hist_line]   462: * 199
[M::ha_hist_line]   463: * 229
[M::ha_hist_line]   464: * 193
[M::ha_hist_line]   465: * 197
[M::ha_hist_line]   466: * 216
[M::ha_hist_line]   467: * 233
[M::ha_hist_line]   468: * 227
