🚀 作业开始: assembly_psoja_20
⏰ 开始时间: 2026-01-20 14:09:39
📍 执行命令: bash 13.所有样品批量处理/A3-22.sh
==========================================
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:39.298 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:39.298 - INFO -   样本名称|Sample Name: A3-22
2026-01-20 14:09:39.298 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:39.298 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:39.298 - INFO -   线程数|Threads: 64
2026-01-20 14:09:39.298 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 14:09:39.298 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:39.298 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:39.298 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
[M::ha_hist_line]   244: ***************** 4057
[M::ha_hist_line]   245: ******************* 4446
[M::ha_hist_line]   246: ****************** 4403
[M::ha_hist_line]   247: ****************** 4394
[M::ha_hist_line]   248: ******************* 4585
[M::ha_hist_line]   249: ******************** 4888
[M::ha_hist_line]   250: ********************* 4956
[M::ha_hist_line]   251: ********************* 5154
[M::ha_hist_line]   252: ********************** 5298
[M::ha_hist_line]   253: ********************** 5296
[M::ha_hist_line]   254: ************************ 5705
[M::ha_hist_line]   255: ************************* 6103
[M::ha_hist_line]   256: ************************** 6338
[M::ha_hist_line]   257: **************************** 6816
[M::ha_hist_line]   258: ***************************** 7054
[M::ha_hist_line]   259: ****************************** 7294
[M::ha_hist_line]   260: ******************************* 7354
[M::ha_hist_line]   261: ********************************* 7814
[M::ha_hist_line]   262: ********************************** 8074
[M::ha_hist_line]   263: ********************************** 8257
[M::ha_hist_line]   264: ************************************* 8817
[M::ha_hist_line]   265: *************************************** 9332
[M::ha_hist_line]   266: **************************************** 9501
[M::ha_hist_line]   267: ***************************************** 9720
[M::ha_hist_line]   268: ******************************************* 10388
[M::ha_hist_line]   269: ********************************************* 10834
[M::ha_hist_line]   270: *********************************************** 11326
[M::ha_hist_line]   271: ************************************************* 11664
[M::ha_hist_line]   272: ************************************************* 11699
[M::ha_hist_line]   273: ************************************************* 11844
[M::ha_hist_line]   274: ************************************************* 11820
[M::ha_hist_line]   275: ************************************************* 11801
[M::ha_hist_line]   276: *************************************************** 12331
[M::ha_hist_line]   277: ***************************************************** 12806
[M::ha_hist_line]   278: ******************************************************* 13104
[M::ha_hist_line]   279: ********************************************************* 13713
[M::ha_hist_line]   280: *********************************************************** 14182
[M::ha_hist_line]   281: ************************************************************** 14893
[M::ha_hist_line]   282: ***************************************************************** 15493
[M::ha_hist_line]   283: ******************************************************************** 16289
[M::ha_hist_line]   284: ********************************************************************* 16553
[M::ha_hist_line]   285: *********************************************************************** 17078
[M::ha_hist_line]   286: *********************************************************************** 17017
[M::ha_hist_line]   287: ************************************************************************ 17381
[M::ha_hist_line]   288: ************************************************************************** 17801
[M::ha_hist_line]   289: ***************************************************************************** 18469
[M::ha_hist_line]   290: ***************************************************************************** 18453
[M::ha_hist_line]   291: ***************************************************************************** 18556
[M::ha_hist_line]   292: ******************************************************************************* 18862
[M::ha_hist_line]   293: ******************************************************************************** 19151
[M::ha_hist_line]   294: ************************************************************************************ 20102
[M::ha_hist_line]   295: ************************************************************************************ 20108
[M::ha_hist_line]   296: ************************************************************************************** 20554
[M::ha_hist_line]   297: *************************************************************************************** 20836
[M::ha_hist_line]   298: **************************************************************************************** 21037
[M::ha_hist_line]   299: ****************************************************************************************** 21507
[M::ha_hist_line]   300: ******************************************************************************************* 21816
[M::ha_hist_line]   301: ********************************************************************************************* 22407
[M::ha_hist_line]   302: ********************************************************************************************** 22523
[M::ha_hist_line]   303: *********************************************************************************************** 22840
[M::ha_hist_line]   304: ************************************************************************************************* 23340
[M::ha_hist_line]   305: ************************************************************************************************ 22956
[M::ha_hist_line]   306: *********************************************************************************************** 22683
[M::ha_hist_line]   307: ************************************************************************************************* 23172
[M::ha_hist_line]   308: ************************************************************************************************* 23310
[M::ha_hist_line]   309: ************************************************************************************************** 23487
[M::ha_hist_line]   310: ************************************************************************************************ 23061
[M::ha_hist_line]   311: *************************************************************************************************** 23742
[M::ha_hist_line]   312: **************************************************************************************************** 23989
[M::ha_hist_line]   313: *************************************************************************************************** 23646
[M::ha_hist_line]   314: ************************************************************************************************* 23307
[M::ha_hist_line]   315: ************************************************************************************************** 23619
[M::ha_hist_line]   316: *********************************************************************************************** 22880
[M::ha_hist_line]   317: *********************************************************************************************** 22685
[M::ha_hist_line]   318: ********************************************************************************************** 22645
[M::ha_hist_line]   319: ********************************************************************************************* 22315
[M::ha_hist_line]   320: ******************************************************************************************* 21925
[M::ha_hist_line]   321: ******************************************************************************************** 22088
[M::ha_hist_line]   322: ******************************************************************************************* 21745
[M::ha_hist_line]   323: ****************************************************************************************** 21615
[M::ha_hist_line]   324: **************************************************************************************** 21036
[M::ha_hist_line]   325: *************************************************************************************** 20845
[M::ha_hist_line]   326: ************************************************************************************** 20630
[M::ha_hist_line]   327: ************************************************************************************* 20336
[M::ha_hist_line]   328: ************************************************************************************ 20222
[M::ha_hist_line]   329: ********************************************************************************** 19706
[M::ha_hist_line]   330: ********************************************************************************* 19367
[M::ha_hist_line]   331: ******************************************************************************** 19179
[M::ha_hist_line]   332: **************************************************************************** 18267
[M::ha_hist_line]   333: ************************************************************************** 17663
[M::ha_hist_line]   334: *********************************************************************** 17136
[M::ha_hist_line]   335: ******************************************************************** 16415
[M::ha_hist_line]   336: ******************************************************************* 16189
[M::ha_hist_line]   337: ***************************************************************** 15495
[M::ha_hist_line]   338: ************************************************************** 14845
[M::ha_hist_line]   339: ************************************************************* 14624
[M::ha_hist_line]   340: *********************************************************** 14269
[M::ha_hist_line]   341: ************************************************************ 14383
[M::ha_hist_line]   342: ********************************************************** 13869
[M::ha_hist_line]   343: ******************************************************** 13550
[M::ha_hist_line]   344: ******************************************************* 13270
[M::ha_hist_line]   345: ***************************************************** 12833
[M::ha_hist_line]   346: **************************************************** 12359
[M::ha_hist_line]   347: *************************************************** 12120
[M::ha_hist_line]   348: ************************************************** 11895
[M::ha_hist_line]   349: *********************************************** 11294
[M::ha_hist_line]   350: ********************************************** 10997
[M::ha_hist_line]   351: ******************************************* 10384
[M::ha_hist_line]   352: ***************************************** 9815
[M::ha_hist_line]   353: **************************************** 9501
[M::ha_hist_line]   354: *************************************** 9288
[M::ha_hist_line]   355: ************************************* 8823
[M::ha_hist_line]   356: ********************************** 8261
[M::ha_hist_line]   357: ********************************* 7825
[M::ha_hist_line]   358: ******************************* 7367
[M::ha_hist_line]   359: ***************************** 6928
[M::ha_hist_line]   360: *************************** 6385
[M::ha_hist_line]   361: ************************* 5991
[M::ha_hist_line]   362: ************************ 5701
[M::ha_hist_line]   363: *********************** 5591
[M::ha_hist_line]   364: ********************** 5230
[M::ha_hist_line]   365: ********************* 5123
[M::ha_hist_line]   366: ******************* 4564
[M::ha_hist_line]   367: ***************** 4150
[M::ha_hist_line]   368: ***************** 4076
[M::ha_hist_line]   369: **************** 3826
[M::ha_hist_line]   370: *************** 3593
[M::ha_hist_line]   371: ************** 3409
[M::ha_hist_line]   372: ************* 3097
[M::ha_hist_line]   373: ************ 2873
[M::ha_hist_line]   374: *********** 2677
[M::ha_hist_line]   375: *********** 2564
[M::ha_hist_line]   376: ********** 2437
[M::ha_hist_line]   377: ********** 2298
[M::ha_hist_line]   378: ********* 2252
[M::ha_hist_line]   379: ********* 2077
[M::ha_hist_line]   380: ******** 1910
[M::ha_hist_line]   381: ******* 1752
[M::ha_hist_line]   382: ******* 1637
[M::ha_hist_line]   383: ****** 1478
[M::ha_hist_line]   384: ****** 1421
[M::ha_hist_line]   385: ***** 1319
[M::ha_hist_line]   386: ***** 1314
[M::ha_hist_line]   387: ***** 1236
[M::ha_hist_line]   388: ***** 1269
[M::ha_hist_line]   389: ***** 1279
[M::ha_hist_line]   390: ***** 1085
[M::ha_hist_line]   391: **** 1025
[M::ha_hist_line]   392: **** 993
[M::ha_hist_line]   393: **** 947
[M::ha_hist_line]   394: *** 837
[M::ha_hist_line]   395: **** 842
[M::ha_hist_line]   396: *** 735
[M::ha_hist_line]   397: *** 765
[M::ha_hist_line]   398: *** 683
[M::ha_hist_line]   399: *** 656
[M::ha_hist_line]   400: *** 615
[M::ha_hist_line]   401: ** 584
[M::ha_hist_line]   402: ** 590
[M::ha_hist_line]   403: ** 504
[M::ha_hist_line]   404: ** 528
[M::ha_hist_line]   405: ** 410
[M::ha_hist_line]   406: ** 409
[M::ha_hist_line]   407: ** 400
[M::ha_hist_line]   408: ** 367
[M::ha_hist_line]   409: * 343
[M::ha_hist_line]   410: * 310
[M::ha_hist_line]   411: * 317
[M::ha_hist_line]   412: * 286
[M::ha_hist_line]   413: * 221
[M::ha_hist_line]   414: * 172
[M::ha_hist_line]   415: * 155
[M::ha_hist_line]   416: * 177
[M::ha_hist_line]   417: * 189
[M::ha_hist_line]   418: * 192
[M::ha_hist_line]   419: * 181
[M::ha_hist_line]   420: * 167
[M::ha_hist_line]   421: * 142
[M::ha_hist_line]   422: * 199
[M::ha_hist_line]   423: * 164
[M::ha_hist_line]   424: * 142
[M::ha_hist_line]   425: * 144
[M::ha_hist_line]   426: * 139
[M::ha_hist_line]   427: * 125
[M::ha_hist_line]   428: * 123
[M::ha_hist_line]  rest: ****************************************************************************************************> 185620
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::8850.770*59.47] ==> counted 2234168 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735157244 minimizers
[M::ha_pt_gen::8886.373*59.33] ==> indexed 734672053 positions, counted 2234168 distinct minimizer k-mers
[M::pec::3047.924] # bases: 27874530563; # corrected bases: 302665
[M::pec::26.570] # exact o: 848643489; # non-exact o: 4915339
[M::ha_assemble::11960.922*60.45@61.141GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27874530563; # corrected bases: 302665
[M::yak_count] collected 735055595 minimizers
[M::ha_pt_gen::11990.678*60.37] ==> counted 2661964 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 727
[M::ha_analyze_count] highest: count[312] = 24000
[M::ha_hist_line]     1: ****************************************************************************************************> 445516
[M::ha_hist_line]     2: ****************************************************************************************************> 35014
[M::ha_hist_line]     3: *********************************************************** 14148
[M::ha_hist_line]     4: ********************************** 8112
[M::ha_hist_line]     5: *********************** 5436
[M::ha_hist_line]     6: ************** 3303
[M::ha_hist_line]     7: *********** 2707
[M::ha_hist_line]     8: ********* 2142
[M::ha_hist_line]     9: ******* 1620
[M::ha_hist_line]    10: ***** 1261
[M::ha_hist_line]    11: **** 1018
[M::ha_hist_line]    12: *** 727
[M::ha_hist_line]    13: *** 734
[M::ha_hist_line]    14: ** 500
[M::ha_hist_line]    15: ** 495
[M::ha_hist_line]    16: ** 483
[M::ha_hist_line]    17: * 326
[M::ha_hist_line]    18: * 302
[M::ha_hist_line]    19: * 243
[M::ha_hist_line]    20: * 250
[M::ha_hist_line]    21: * 156
[M::ha_hist_line]    22: * 165
[M::ha_hist_line]    23: * 142
[M::ha_hist_line]    24:  113
[M::ha_hist_line]    25: * 127
[M::ha_hist_line]    26: * 146
[M::ha_hist_line]    27:  114
[M::ha_hist_line]    28:  110
[M::ha_hist_line]    29: * 128
[M::ha_hist_line]    30:  111
[M::ha_hist_line]    31:  72
[M::ha_hist_line]    32:  59
[M::ha_hist_line]    33:  38
[M::ha_hist_line]    34:  40
[M::ha_hist_line]    35:  42
[M::ha_hist_line]    36:  32
[M::ha_hist_line]    37:  13
[M::ha_hist_line]    38:  32
[M::ha_hist_line]    39:  29
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  52
[M::ha_hist_line]    42:  48
[M::ha_hist_line]    43:  45
[M::ha_hist_line]    44:  59
[M::ha_hist_line]    45:  53
[M::ha_hist_line]    46:  40
[M::ha_hist_line]    47:  56
[M::ha_hist_line]    48:  52
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  47
[M::ha_hist_line]    51:  32
[M::ha_hist_line]    52:  41
[M::ha_hist_line]    53:  33
[M::ha_hist_line]    54:  21
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  45
[M::ha_hist_line]    57:  23
[M::ha_hist_line]    58:  42
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  41
[M::ha_hist_line]    63:  11
[M::ha_hist_line]    64:  18
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  23
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  36
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  19
[M::ha_hist_line]    75:  31
[M::ha_hist_line]    76:  23
[M::ha_hist_line]    77:  44
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  20
