==========================================
Juicer Hi-C 质控分析
==========================================
样品: ov53-1-HIC1
限制性酶: MboI (GATC)
线程数: 88
工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/62.hic/20251011_test

2025年 10月 14日 星期二 09:48:37 CST

步骤1: 创建Juicer目录结构...
  ✓ 目录创建完成

步骤2: 准备参考基因组...
  ✓ 染色体大小文件已存在

  染色体信息:
ptg000001l	790330
ptg000002l	11771723
ptg000003l	818459
ptg000004l	604786
ptg000005l	2719137
  总长度: 1664.37 Mb

步骤3: 构建BWA索引...
  ✓ BWA索引已存在

步骤4: 生成限制性酶切位点文件...
  查找 GATC 位点...
  扫描基因组查找 GATC 位点...
    ptg000103l: 找到 3901 个位点
    ptg000104l: 找到 82940 个位点
    ptg000105l: 找到 15177 个位点
    ptg000106l: 找到 23221 个位点
    ptg000107l: 找到 3031 个位点
    ptg000108l: 找到 10963 个位点
    ptg000109l: 找到 5272 个位点
    ptg000110l: 找到 32130 个位点
    ptg000111l: 找到 14140 个位点
    ptg000112l: 找到 7307 个位点
    ptg000113l: 找到 2935 个位点
    ptg000114l: 找到 2555 个位点
    ptg000115l: 找到 3362 个位点
    ptg000116l: 找到 4014 个位点
    ptg000117l: 找到 4477 个位点
    ptg000118l: 找到 22522 个位点
    ptg000119l: 找到 1472 个位点
    ptg000120l: 找到 9470 个位点
    ptg000121l: 找到 3130 个位点
    ptg000122l: 找到 28288 个位点
    ptg000123l: 找到 3949 个位点
    ptg000124l: 找到 888 个位点
    ptg000125l: 找到 16454 个位点
    ptg000126l: 找到 15118 个位点
    ptg000127l: 找到 7708 个位点
    ptg000128l: 找到 3208 个位点
    ptg000129l: 找到 35460 个位点
    ptg000130l: 找到 8785 个位点
    ptg000131l: 找到 4394 个位点
    ptg000132l: 找到 37531 个位点
    ptg000133l: 找到 9434 个位点
    ptg000134l: 找到 16786 个位点
    ptg000135l: 找到 18386 个位点
    ptg000136l: 找到 32789 个位点
    ptg000137l: 找到 25887 个位点
    ptg000138l: 找到 4326 个位点
    ptg000139l: 找到 1413 个位点
    ptg000140l: 找到 17154 个位点
    ptg000141l: 找到 9466 个位点
    ptg000142l: 找到 5526 个位点
    ptg000143l: 找到 19291 个位点
    ptg000144l: 找到 6890 个位点
    ptg000145l: 找到 11332 个位点
    ptg000146l: 找到 4846 个位点
    ptg000147l: 找到 4361 个位点
    ptg000148l: 找到 4489 个位点
    ptg000149l: 找到 5177 个位点
    ptg000150l: 找到 20952 个位点
    ptg000151l: 找到 18041 个位点
    ptg000152l: 找到 51307 个位点
    ptg000153l: 找到 1279 个位点
    ptg000154l: 找到 11669 个位点
    ptg000155l: 找到 4289 个位点
    ptg000156l: 找到 25481 个位点
    ptg000157l: 找到 3827 个位点
    ptg000158l: 找到 6883 个位点
    ptg000159l: 找到 5158 个位点
    ptg000160l: 找到 20290 个位点
    ptg000161l: 找到 37686 个位点
    ptg000162l: 找到 2348 个位点
    ptg000163l: 找到 23366 个位点
    ptg000164l: 找到 12613 个位点
    ptg000165l: 找到 12550 个位点
    ptg000166l: 找到 22337 个位点
    ptg000167l: 找到 14504 个位点
    ptg000168l: 找到 4444 个位点
    ptg000169l: 找到 72427 个位点
    ptg000170l: 找到 52173 个位点
    ptg000171l: 找到 23889 个位点
    ptg000172l: 找到 22647 个位点
    ptg000173l: 找到 4764 个位点
    ptg000174l: 找到 9240 个位点
    ptg000175l: 找到 19970 个位点
    ptg000176l: 找到 10572 个位点
    ptg000177l: 找到 40969 个位点
    ptg000178l: 找到 6940 个位点
    ptg000179l: 找到 2587 个位点
    ptg000180l: 找到 1098 个位点
    ptg000181l: 找到 10844 个位点
    ptg000182l: 找到 2252 个位点
    ptg000183l: 找到 22845 个位点
    ptg000184l: 找到 1166 个位点
    ptg000185l: 找到 19308 个位点
    ptg000186l: 找到 8411 个位点
    ptg000187l: 找到 3668 个位点
    ptg000188l: 找到 8716 个位点
    ptg000189l: 找到 7314 个位点
    ptg000190l: 找到 21975 个位点
    ptg000191l: 找到 8148 个位点
    ptg000192l: 找到 4039 个位点
    ptg000193l: 找到 31426 个位点
    ptg000194l: 找到 41407 个位点
    ptg000195l: 找到 20035 个位点
    ptg000196l: 找到 2744 个位点
    ptg000197l: 找到 4001 个位点
    ptg000198l: 找到 17720 个位点
    ptg000199l: 找到 4505 个位点
    ptg000200l: 找到 883 个位点
    ptg000201l: 找到 5958 个位点
    ptg000202l: 找到 7956 个位点
    ptg000203l: 找到 4717 个位点
    ptg000204l: 找到 10808 个位点
    ptg000205l: 找到 22970 个位点
    ptg000206l: 找到 1551 个位点
    ptg000207l: 找到 7674 个位点
    ptg000208l: 找到 9946 个位点
    ptg000209l: 找到 8034 个位点
    ptg000210l: 找到 1472 个位点
    ptg000211l: 找到 22199 个位点
    ptg000212l: 找到 6545 个位点
    ptg000213l: 找到 6011 个位点
    ptg000214l: 找到 5657 个位点
    ptg000215l: 找到 53327 个位点
    ptg000216l: 找到 10913 个位点
    ptg000217l: 找到 14736 个位点
    ptg000218l: 找到 2849 个位点
    ptg000219l: 找到 7316 个位点
    ptg000220l: 找到 39213 个位点
    ptg000221l: 找到 55719 个位点
    ptg000222l: 找到 4502 个位点
    ptg000223l: 找到 7185 个位点
    ptg000224l: 找到 27710 个位点
    ptg000225l: 找到 16267 个位点
    ptg000226l: 找到 10324 个位点
    ptg000227l: 找到 9082 个位点
    ptg000228l: 找到 55288 个位点
    ptg000229l: 找到 36475 个位点
    ptg000230l: 找到 2341 个位点
    ptg000231l: 找到 12134 个位点
    ptg000232l: 找到 7541 个位点
    ptg000233l: 找到 392 个位点
    ptg000234l: 找到 1902 个位点
    ptg000235l: 找到 24491 个位点
    ptg000236l: 找到 18118 个位点
    ptg000237l: 找到 1799 个位点
    ptg000238l: 找到 16590 个位点
    ptg000239l: 找到 9234 个位点
    ptg000240l: 找到 35849 个位点
    ptg000241l: 找到 28046 个位点
    ptg000242l: 找到 4222 个位点
    ptg000243l: 找到 10025 个位点
    ptg000244l: 找到 5986 个位点
    ptg000245l: 找到 7369 个位点
    ptg000246l: 找到 3717 个位点
    ptg000247l: 找到 28417 个位点
    ptg000248l: 找到 14272 个位点
    ptg000249l: 找到 10866 个位点
    ptg000250l: 找到 10931 个位点
    ptg000251l: 找到 7983 个位点
    ptg000252l: 找到 14424 个位点
    ptg000253l: 找到 2067 个位点
    ptg000254l: 找到 3319 个位点
    ptg000255l: 找到 9698 个位点
    ptg000256l: 找到 2419 个位点
    ptg000257l: 找到 10092 个位点
    ptg000258l: 找到 3917 个位点
    ptg000259l: 找到 4422 个位点
    ptg000260l: 找到 6208 个位点
    ptg000261l: 找到 28658 个位点
    ptg000262l: 找到 3489 个位点
    ptg000263l: 找到 19502 个位点
    ptg000264l: 找到 16777 个位点
    ptg000265l: 找到 5489 个位点
    ptg000266l: 找到 12862 个位点
    ptg000267l: 找到 14451 个位点
    ptg000268l: 找到 47666 个位点
    ptg000269l: 找到 4024 个位点
    ptg000270l: 找到 8178 个位点
    ptg000271l: 找到 5170 个位点
    ptg000272l: 找到 14627 个位点
    ptg000273l: 找到 8139 个位点
    ptg000274l: 找到 15440 个位点
    ptg000275l: 找到 2481 个位点
    ptg000276l: 找到 8802 个位点
    ptg000277l: 找到 22128 个位点
    ptg000278l: 找到 1832 个位点
    ptg000279l: 找到 2620 个位点
    ptg000280l: 找到 6265 个位点
    ptg000281l: 找到 3998 个位点
    ptg000282l: 找到 857 个位点
    ptg000283l: 找到 2776 个位点
    ptg000284l: 找到 13529 个位点
    ptg000285l: 找到 12111 个位点
    ptg000286l: 找到 4821 个位点
    ptg000287l: 找到 8753 个位点
    ptg000288l: 找到 1994 个位点
    ptg000289l: 找到 3215 个位点
    ptg000290l: 找到 2307 个位点
    ptg000291l: 找到 11231 个位点
    ptg000292l: 找到 3606 个位点
    ptg000293l: 找到 33360 个位点
    ptg000294l: 找到 2237 个位点
    ptg000295l: 找到 1284 个位点
    ptg000296l: 找到 9346 个位点
    ptg000297l: 找到 12468 个位点
    ptg000298l: 找到 21439 个位点
    ptg000299l: 找到 2398 个位点
    ptg000300l: 找到 658 个位点
    ptg000301l: 找到 3817 个位点
    ptg000302l: 找到 8365 个位点
    ptg000303l: 找到 5240 个位点
    ptg000304l: 找到 1190 个位点
    ptg000305l: 找到 19539 个位点
    ptg000306l: 找到 6286 个位点
    ptg000307l: 找到 2084 个位点
    ptg000308l: 找到 2502 个位点
    ptg000309l: 找到 159 个位点
    ptg000310l: 找到 29021 个位点
    ptg000311l: 找到 24001 个位点
    ptg000312l: 找到 4088 个位点
    ptg000313l: 找到 6453 个位点
    ptg000314l: 找到 7289 个位点
    ptg000315l: 找到 3846 个位点
    ptg000316l: 找到 20471 个位点
    ptg000317l: 找到 51919 个位点
    ptg000318l: 找到 32923 个位点
    ptg000319l: 找到 3995 个位点
    ptg000320l: 找到 2434 个位点
    ptg000321l: 找到 2914 个位点
    ptg000322l: 找到 6524 个位点
    ptg000323l: 找到 6985 个位点
    ptg000324l: 找到 1852 个位点
    ptg000325l: 找到 6206 个位点
    ptg000326l: 找到 31136 个位点
    ptg000327l: 找到 1857 个位点
    ptg000328l: 找到 7377 个位点
    ptg000329l: 找到 2500 个位点
    ptg000330l: 找到 8244 个位点
    ptg000331l: 找到 3571 个位点
    ptg000332l: 找到 4395 个位点
    ptg000333l: 找到 14962 个位点
    ptg000334l: 找到 11590 个位点
    ptg000335l: 找到 16357 个位点
    ptg000336l: 找到 1599 个位点
    ptg000337l: 找到 2471 个位点
    ptg000338l: 找到 3041 个位点
    ptg000339l: 找到 2135 个位点
    ptg000340l: 找到 6197 个位点
    ptg000341l: 找到 8713 个位点
    ptg000342l: 找到 9933 个位点
    ptg000343l: 找到 4980 个位点
    ptg000344l: 找到 26737 个位点
    ptg000345l: 找到 9504 个位点
    ptg000346l: 找到 914 个位点
    ptg000347l: 找到 16229 个位点
    ptg000348l: 找到 4388 个位点
    ptg000349l: 找到 5323 个位点
    ptg000350l: 找到 20355 个位点
    ptg000351l: 找到 1924 个位点
    ptg000352l: 找到 15716 个位点
    ptg000353l: 找到 12697 个位点
    ptg000354l: 找到 4007 个位点
    ptg000355l: 找到 91 个位点
    ptg000356l: 找到 16145 个位点
    ptg000357l: 找到 26329 个位点
    ptg000358l: 找到 8991 个位点
    ptg000359l: 找到 21186 个位点
    ptg000360l: 找到 2264 个位点
    ptg000361l: 找到 18755 个位点
    ptg000362l: 找到 1831 个位点
    ptg000363l: 找到 6950 个位点
    ptg000364l: 找到 16578 个位点
    ptg000365l: 找到 15107 个位点
    ptg000366l: 找到 4218 个位点
    ptg000367l: 找到 2413 个位点
    ptg000368l: 找到 5634 个位点
    ptg000369l: 找到 2937 个位点
    ptg000370l: 找到 2923 个位点
    ptg000371l: 找到 5843 个位点
    ptg000372l: 找到 4958 个位点
    ptg000373l: 找到 2198 个位点
    ptg000374l: 找到 5776 个位点
    ptg000375l: 找到 2872 个位点
    ptg000376l: 找到 5370 个位点
    ptg000377l: 找到 7281 个位点
    ptg000378l: 找到 6554 个位点
    ptg000379l: 找到 1332 个位点
    ptg000380l: 找到 2348 个位点
    ptg000381l: 找到 14608 个位点
    ptg000382l: 找到 22616 个位点
    ptg000383l: 找到 33151 个位点
    ptg000384l: 找到 5443 个位点
    ptg000385l: 找到 5908 个位点
    ptg000386l: 找到 4725 个位点
    ptg000387l: 找到 3090 个位点
    ptg000388l: 找到 6545 个位点
    ptg000389l: 找到 2628 个位点
    ptg000390l: 找到 12226 个位点
    ptg000391l: 找到 26165 个位点
    ptg000392l: 找到 12600 个位点
    ptg000393l: 找到 4937 个位点
    ptg000394l: 找到 2498 个位点
    ptg000395l: 找到 3209 个位点
    ptg000396l: 找到 1918 个位点
    ptg000397l: 找到 5096 个位点
    ptg000398l: 找到 3306 个位点
    ptg000399l: 找到 4224 个位点
    ptg000400l: 找到 13096 个位点
    ptg000401l: 找到 5296 个位点
    ptg000402l: 找到 4069 个位点
    ptg000403l: 找到 3147 个位点
    ptg000404l: 找到 2099 个位点
    ptg000405l: 找到 35298 个位点
    ptg000406l: 找到 7358 个位点
    ptg000407l: 找到 6033 个位点
    ptg000408l: 找到 4275 个位点
    ptg000409l: 找到 5337 个位点
    ptg000410l: 找到 587 个位点
    ptg000411l: 找到 19394 个位点
    ptg000412l: 找到 6339 个位点
    ptg000413l: 找到 12606 个位点
    ptg000414l: 找到 4702 个位点
    ptg000415l: 找到 12471 个位点
    ptg000416l: 找到 4501 个位点
    ptg000417l: 找到 791 个位点
    ptg000418l: 找到 3521 个位点
    ptg000419l: 找到 7028 个位点
    ptg000420l: 找到 5814 个位点
    ptg000421l: 找到 12422 个位点
    ptg000422l: 找到 10933 个位点
    ptg000423l: 找到 1687 个位点
    ptg000424l: 找到 12464 个位点
    ptg000425l: 找到 12550 个位点
    ptg000426l: 找到 475 个位点
    ptg000427l: 找到 3028 个位点
    ptg000428l: 找到 3767 个位点
    ptg000429l: 找到 9161 个位点
    ptg000430l: 找到 10678 个位点
    ptg000431l: 找到 14523 个位点
    ptg000432l: 找到 6739 个位点
    ptg000433l: 找到 14305 个位点
    ptg000434l: 找到 4270 个位点
    ptg000435l: 找到 2957 个位点
    ptg000436l: 找到 2579 个位点
    ptg000437l: 找到 8032 个位点
    ptg000438l: 找到 3469 个位点
    ptg000439l: 找到 3242 个位点
    ptg000440l: 找到 4989 个位点
    ptg000441l: 找到 757 个位点
    ptg000442l: 找到 15426 个位点
    ptg000443l: 找到 4209 个位点
    ptg000444l: 找到 4627 个位点
    ptg000445l: 找到 15874 个位点
    ptg000446l: 找到 10391 个位点
    ptg000447l: 找到 8285 个位点
    ptg000448l: 找到 3265 个位点
    ptg000449l: 找到 214 个位点
    ptg000450l: 找到 4258 个位点
    ptg000451l: 找到 14762 个位点
    ptg000452l: 找到 5820 个位点
    ptg000453l: 找到 9232 个位点
    ptg000454l: 找到 961 个位点
    ptg000455l: 找到 5271 个位点
    ptg000456l: 找到 3069 个位点
    ptg000457l: 找到 5647 个位点
    ptg000458l: 找到 36798 个位点
    ptg000459l: 找到 2670 个位点
    ptg000460l: 找到 5827 个位点
    ptg000461l: 找到 12800 个位点
    ptg000462l: 找到 637 个位点
    ptg000463l: 找到 2385 个位点
    ptg000464l: 找到 10078 个位点
    ptg000465l: 找到 8530 个位点
    ptg000466l: 找到 4959 个位点
    ptg000467l: 找到 3224 个位点
    ptg000468l: 找到 5099 个位点
    ptg000469l: 找到 9152 个位点
    ptg000470l: 找到 3790 个位点
    ptg000471l: 找到 15945 个位点
    ptg000472l: 找到 470 个位点
    ptg000473l: 找到 26061 个位点
    ptg000474l: 找到 4908 个位点
    ptg000475l: 找到 5795 个位点
    ptg000476l: 找到 14551 个位点
    ptg000477l: 找到 516 个位点
    ptg000478l: 找到 3833 个位点
    ptg000479l: 找到 6685 个位点
    ptg000480l: 找到 9585 个位点
    ptg000481l: 找到 3679 个位点
    ptg000482l: 找到 2805 个位点
    ptg000483l: 找到 9393 个位点
    ptg000484l: 找到 8827 个位点
    ptg000485l: 找到 11681 个位点
    ptg000486l: 找到 2489 个位点
    ptg000487l: 找到 6704 个位点
    ptg000488l: 找到 6709 个位点
    ptg000489l: 找到 4813 个位点
    ptg000490l: 找到 474 个位点
    ptg000491l: 找到 14972 个位点
    ptg000492l: 找到 2679 个位点
    ptg000493l: 找到 2664 个位点
    ptg000494l: 找到 3721 个位点
    ptg000495l: 找到 14568 个位点
    ptg000496l: 找到 4100 个位点
    ptg000497l: 找到 4004 个位点
    ptg000498l: 找到 8099 个位点
    ptg000499l: 找到 2968 个位点
    ptg000500l: 找到 8696 个位点
    ptg000501l: 找到 7411 个位点
    ptg000502l: 找到 6244 个位点
    ptg000503l: 找到 5523 个位点
    ptg000504l: 找到 9554 个位点
    ptg000505l: 找到 4894 个位点
    ptg000506l: 找到 10823 个位点
    ptg000507l: 找到 9598 个位点
    ptg000508l: 找到 5568 个位点
    ptg000509l: 找到 2900 个位点
    ptg000510l: 找到 12462 个位点
    ptg000511l: 找到 3940 个位点
    ptg000512l: 找到 2196 个位点
    ptg000513l: 找到 4013 个位点
    ptg000514l: 找到 1683 个位点
    ptg000515l: 找到 22048 个位点
    ptg000516l: 找到 4671 个位点
    ptg000517l: 找到 1155 个位点
    ptg000518l: 找到 11388 个位点
    ptg000519l: 找到 2433 个位点
    ptg000520l: 找到 2925 个位点
    ptg000521l: 找到 14819 个位点
    ptg000522l: 找到 1838 个位点
    ptg000523l: 找到 4149 个位点
    ptg000524l: 找到 9058 个位点
    ptg000525l: 找到 9343 个位点
    ptg000526l: 找到 3949 个位点
    ptg000527l: 找到 4109 个位点
    ptg000528l: 找到 4052 个位点
    ptg000529l: 找到 2463 个位点
    ptg000530l: 找到 1189 个位点
    ptg000531l: 找到 2242 个位点
    ptg000532l: 找到 4327 个位点
    ptg000533l: 找到 5241 个位点
    ptg000534l: 找到 4531 个位点
    ptg000535l: 找到 7268 个位点
    ptg000536l: 找到 3326 个位点
    ptg000537l: 找到 17119 个位点
    ptg000538l: 找到 2452 个位点
    ptg000539l: 找到 1366 个位点
    ptg000540l: 找到 13106 个位点
    ptg000541l: 找到 8344 个位点
    ptg000542l: 找到 1593 个位点
    ptg000543l: 找到 6530 个位点
    ptg000544l: 找到 2363 个位点
    ptg000545l: 找到 4970 个位点
    ptg000546l: 找到 21727 个位点
    ptg000547l: 找到 1661 个位点
    ptg000548l: 找到 2072 个位点
    ptg000549l: 找到 3810 个位点
    ptg000550l: 找到 3293 个位点
    ptg000551l: 找到 4911 个位点
    ptg000552l: 找到 13665 个位点
    ptg000553l: 找到 5135 个位点
    ptg000554l: 找到 4823 个位点
    ptg000555l: 找到 4577 个位点
    ptg000556l: 找到 3622 个位点
    ptg000557l: 找到 4736 个位点
    ptg000558l: 找到 7006 个位点
    ptg000559l: 找到 2580 个位点
    ptg000560l: 找到 2650 个位点
    ptg000561l: 找到 7260 个位点
    ptg000562l: 找到 2332 个位点
    ptg000563l: 找到 1038 个位点
    ptg000564l: 找到 14583 个位点
    ptg000565l: 找到 6775 个位点
    ptg000566l: 找到 5383 个位点
    ptg000567l: 找到 17421 个位点
    ptg000568l: 找到 4172 个位点
    ptg000569l: 找到 2269 个位点
    ptg000570l: 找到 2469 个位点
    ptg000571l: 找到 2445 个位点
    ptg000572l: 找到 2495 个位点
    ptg000573l: 找到 4867 个位点
    ptg000574l: 找到 14525 个位点
    ptg000575l: 找到 4032 个位点
    ptg000576l: 找到 5182 个位点
    ptg000577l: 找到 827 个位点
    ptg000578l: 找到 3227 个位点
    ptg000579l: 找到 8963 个位点
    ptg000580l: 找到 5752 个位点
    ptg000581l: 找到 824 个位点
    ptg000582l: 找到 6401 个位点
    ptg000583l: 找到 2751 个位点
    ptg000584l: 找到 5208 个位点
    ptg000585l: 找到 7592 个位点
    ptg000586l: 找到 5011 个位点
    ptg000587l: 找到 3364 个位点
    ptg000588l: 找到 6966 个位点
    ptg000589l: 找到 3748 个位点
    ptg000590l: 找到 2049 个位点
    ptg000591l: 找到 4168 个位点
    ptg000592l: 找到 6185 个位点
    ptg000593l: 找到 4288 个位点
    ptg000594l: 找到 3250 个位点
    ptg000595l: 找到 2430 个位点
    ptg000596l: 找到 12695 个位点
    ptg000597l: 找到 8940 个位点
    ptg000598l: 找到 1011 个位点
    ptg000599l: 找到 2615 个位点
    ptg000600l: 找到 7235 个位点
    ptg000601l: 找到 2766 个位点
    ptg000602l: 找到 1359 个位点
    ptg000603l: 找到 7346 个位点
    ptg000604l: 找到 2970 个位点
    ptg000605l: 找到 4298 个位点
    ptg000606l: 找到 501 个位点
    ptg000607l: 找到 12395 个位点
    ptg000608l: 找到 9243 个位点
    ptg000609l: 找到 2296 个位点
    ptg000610l: 找到 5590 个位点
    ptg000611l: 找到 4710 个位点
    ptg000612l: 找到 6120 个位点
    ptg000613l: 找到 4441 个位点
    ptg000614l: 找到 2533 个位点
    ptg000615l: 找到 3028 个位点
    ptg000616l: 找到 14269 个位点
    ptg000617l: 找到 3575 个位点
    ptg000618l: 找到 3041 个位点
    ptg000619l: 找到 4578 个位点
    ptg000620l: 找到 2343 个位点
    ptg000621l: 找到 231 个位点
    ptg000622l: 找到 2785 个位点
    ptg000623l: 找到 2609 个位点
    ptg000624l: 找到 1572 个位点
    ptg000625l: 找到 886 个位点
    ptg000626l: 找到 1824 个位点
    ptg000627l: 找到 5678 个位点
    ptg000628l: 找到 4651 个位点
    ptg000629l: 找到 3850 个位点
    ptg000630l: 找到 5545 个位点
    ptg000631l: 找到 4469 个位点
    ptg000632l: 找到 3878 个位点
    ptg000633l: 找到 14559 个位点
    ptg000634l: 找到 360 个位点
    ptg000635l: 找到 6244 个位点
    ptg000636l: 找到 3151 个位点
    ptg000637l: 找到 9075 个位点
    ptg000638l: 找到 20913 个位点
    ptg000639l: 找到 3267 个位点
    ptg000640l: 找到 3864 个位点
    ptg000641l: 找到 2246 个位点
    ptg000642l: 找到 5861 个位点
    ptg000643l: 找到 7429 个位点
    ptg000644l: 找到 1963 个位点
    ptg000645l: 找到 1657 个位点
    ptg000646l: 找到 4241 个位点
    ptg000647l: 找到 4110 个位点
    ptg000648l: 找到 8537 个位点
    ptg000649l: 找到 5406 个位点
    ptg000650l: 找到 2000 个位点
    ptg000651l: 找到 1083 个位点
    ptg000652l: 找到 2993 个位点
    ptg000653l: 找到 8566 个位点
    ptg000654l: 找到 12507 个位点
    ptg000655l: 找到 2786 个位点
    ptg000656l: 找到 7254 个位点
    ptg000657l: 找到 3101 个位点
    ptg000658l: 找到 1327 个位点
    ptg000659l: 找到 6985 个位点
    ptg000660l: 找到 2834 个位点
    ptg000661l: 找到 12022 个位点
    ptg000662l: 找到 4546 个位点
    ptg000663l: 找到 1904 个位点
    ptg000664l: 找到 5127 个位点
    ptg000665l: 找到 6445 个位点
    ptg000666l: 找到 2145 个位点
    ptg000667l: 找到 2122 个位点
    ptg000668l: 找到 11605 个位点
    ptg000669l: 找到 3431 个位点
    ptg000670l: 找到 1949 个位点
    ptg000671l: 找到 4043 个位点
    ptg000672l: 找到 4478 个位点
    ptg000673l: 找到 3389 个位点
    ptg000674l: 找到 4042 个位点
    ptg000675l: 找到 1874 个位点
    ptg000676l: 找到 4816 个位点
    ptg000677l: 找到 3367 个位点
    ptg000678l: 找到 3295 个位点
    ptg000679l: 找到 1725 个位点
    ptg000680l: 找到 4832 个位点
    ptg000681l: 找到 1055 个位点
    ptg000682l: 找到 4606 个位点
    ptg000683l: 找到 1390 个位点
    ptg000684l: 找到 5200 个位点
    ptg000685l: 找到 1574 个位点
    ptg000686l: 找到 14729 个位点
    ptg000687l: 找到 9535 个位点
    ptg000688l: 找到 1868 个位点
    ptg000689l: 找到 2541 个位点
    ptg000690l: 找到 4683 个位点
    ptg000691l: 找到 5236 个位点
    ptg000692l: 找到 2289 个位点
    ptg000693l: 找到 4157 个位点
    ptg000694l: 找到 1318 个位点
    ptg000695l: 找到 2748 个位点
    ptg000696l: 找到 2829 个位点
    ptg000697l: 找到 7710 个位点
    ptg000698l: 找到 7456 个位点
    ptg000699l: 找到 2030 个位点
    ptg000700l: 找到 950 个位点
    ptg000701l: 找到 7764 个位点
