🚀 作业开始: psoja_assembly_7
⏰ 开始时间: 2026-01-16 08:57:47
📍 执行命令: bash 99.第一批36个样品批量处理/A1-17.sh
==========================================
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:47.446 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:47.447 - INFO -   样本名称|Sample Name: A1-17
2026-01-16 08:57:47.447 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:47.447 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:47.447 - INFO -   线程数|Threads: 64
2026-01-16 08:57:47.447 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-01-16 08:57:47.447 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:47.447 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:47.447 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
[M::ha_hist_line]   148: ** 418
[M::ha_hist_line]   149: ** 413
[M::ha_hist_line]   150: ** 438
[M::ha_hist_line]   151: ** 435
[M::ha_hist_line]   152: ** 470
[M::ha_hist_line]   153: ** 524
[M::ha_hist_line]   154: ** 557
[M::ha_hist_line]   155: ** 552
[M::ha_hist_line]   156: ** 614
[M::ha_hist_line]   157: *** 702
[M::ha_hist_line]   158: *** 726
[M::ha_hist_line]   159: *** 758
[M::ha_hist_line]   160: *** 807
[M::ha_hist_line]   161: *** 820
[M::ha_hist_line]   162: *** 845
[M::ha_hist_line]   163: *** 863
[M::ha_hist_line]   164: *** 836
[M::ha_hist_line]   165: *** 849
[M::ha_hist_line]   166: *** 866
[M::ha_hist_line]   167: **** 907
[M::ha_hist_line]   168: **** 995
[M::ha_hist_line]   169: **** 905
[M::ha_hist_line]   170: **** 987
[M::ha_hist_line]   171: **** 1033
[M::ha_hist_line]   172: ***** 1140
[M::ha_hist_line]   173: **** 1108
[M::ha_hist_line]   174: **** 1112
[M::ha_hist_line]   175: **** 1099
[M::ha_hist_line]   176: **** 1135
[M::ha_hist_line]   177: **** 1125
[M::ha_hist_line]   178: ***** 1211
[M::ha_hist_line]   179: ***** 1293
[M::ha_hist_line]   180: ***** 1286
[M::ha_hist_line]   181: ***** 1337
[M::ha_hist_line]   182: ****** 1421
[M::ha_hist_line]   183: ****** 1561
[M::ha_hist_line]   184: ******* 1660
[M::ha_hist_line]   185: ****** 1642
[M::ha_hist_line]   186: ******* 1650
[M::ha_hist_line]   187: ******** 1923
[M::ha_hist_line]   188: ******* 1810
[M::ha_hist_line]   189: ******** 2000
[M::ha_hist_line]   190: ******** 1952
[M::ha_hist_line]   191: ******** 2037
[M::ha_hist_line]   192: ******** 2093
[M::ha_hist_line]   193: ********* 2209
[M::ha_hist_line]   194: ********** 2507
[M::ha_hist_line]   195: ********** 2436
[M::ha_hist_line]   196: ********** 2455
[M::ha_hist_line]   197: *********** 2703
[M::ha_hist_line]   198: ********** 2602
[M::ha_hist_line]   199: *********** 2909
[M::ha_hist_line]   200: ************ 2938
[M::ha_hist_line]   201: ************* 3177
[M::ha_hist_line]   202: ************ 3112
[M::ha_hist_line]   203: ************* 3310
[M::ha_hist_line]   204: ************** 3669
[M::ha_hist_line]   205: ************** 3640
[M::ha_hist_line]   206: *************** 3847
[M::ha_hist_line]   207: **************** 4123
[M::ha_hist_line]   208: ***************** 4221
[M::ha_hist_line]   209: ***************** 4419
[M::ha_hist_line]   210: ******************* 4703
[M::ha_hist_line]   211: ******************** 5090
[M::ha_hist_line]   212: ********************** 5644
[M::ha_hist_line]   213: *********************** 5729
[M::ha_hist_line]   214: ************************ 6117
[M::ha_hist_line]   215: ************************** 6498
[M::ha_hist_line]   216: ************************** 6596
[M::ha_hist_line]   217: ************************** 6710
[M::ha_hist_line]   218: **************************** 7083
[M::ha_hist_line]   219: ****************************** 7614
[M::ha_hist_line]   220: ******************************** 8012
[M::ha_hist_line]   221: ********************************* 8251
[M::ha_hist_line]   222: ********************************** 8497
[M::ha_hist_line]   223: ************************************ 9134
[M::ha_hist_line]   224: ************************************** 9569
[M::ha_hist_line]   225: *************************************** 9860
[M::ha_hist_line]   226: **************************************** 10083
[M::ha_hist_line]   227: ****************************************** 10731
[M::ha_hist_line]   228: ******************************************* 11016
[M::ha_hist_line]   229: ********************************************** 11530
[M::ha_hist_line]   230: ************************************************ 12203
[M::ha_hist_line]   231: ************************************************** 12735
[M::ha_hist_line]   232: **************************************************** 13047
[M::ha_hist_line]   233: ****************************************************** 13604
[M::ha_hist_line]   234: ****************************************************** 13759
[M::ha_hist_line]   235: ******************************************************** 14119
[M::ha_hist_line]   236: *********************************************************** 14947
[M::ha_hist_line]   237: ************************************************************** 15643
[M::ha_hist_line]   238: **************************************************************** 16335
[M::ha_hist_line]   239: ***************************************************************** 16543
[M::ha_hist_line]   240: ******************************************************************** 17209
[M::ha_hist_line]   241: ********************************************************************* 17446
[M::ha_hist_line]   242: ********************************************************************** 17631
[M::ha_hist_line]   243: ************************************************************************ 18290
[M::ha_hist_line]   244: ************************************************************************* 18601
[M::ha_hist_line]   245: **************************************************************************** 19246
[M::ha_hist_line]   246: ***************************************************************************** 19508
[M::ha_hist_line]   247: ****************************************************************************** 19833
[M::ha_hist_line]   248: ******************************************************************************* 20035
[M::ha_hist_line]   249: ********************************************************************************* 20588
[M::ha_hist_line]   250: *********************************************************************************** 20995
[M::ha_hist_line]   251: ************************************************************************************** 21715
[M::ha_hist_line]   252: *************************************************************************************** 22069
[M::ha_hist_line]   253: ***************************************************************************************** 22419
[M::ha_hist_line]   254: **************************************************************************************** 22403
[M::ha_hist_line]   255: ******************************************************************************************* 23002
[M::ha_hist_line]   256: ******************************************************************************************** 23291
[M::ha_hist_line]   257: ******************************************************************************************** 23261
[M::ha_hist_line]   258: ********************************************************************************************** 23877
[M::ha_hist_line]   259: ********************************************************************************************** 23681
[M::ha_hist_line]   260: ********************************************************************************************** 23848
[M::ha_hist_line]   261: *********************************************************************************************** 24059
[M::ha_hist_line]   262: ************************************************************************************************ 24402
[M::ha_hist_line]   263: ************************************************************************************************** 24939
[M::ha_hist_line]   264: ************************************************************************************************** 24840
[M::ha_hist_line]   265: *************************************************************************************************** 25086
[M::ha_hist_line]   266: *************************************************************************************************** 25189
[M::ha_hist_line]   267: **************************************************************************************************** 25327
[M::ha_hist_line]   268: ************************************************************************************************** 24889
[M::ha_hist_line]   269: ************************************************************************************************** 24916
[M::ha_hist_line]   270: **************************************************************************************************** 25252
[M::ha_hist_line]   271: ************************************************************************************************** 24700
[M::ha_hist_line]   272: ************************************************************************************************** 24695
[M::ha_hist_line]   273: ************************************************************************************************* 24614
[M::ha_hist_line]   274: ************************************************************************************************ 24248
[M::ha_hist_line]   275: *********************************************************************************************** 23976
[M::ha_hist_line]   276: *********************************************************************************************** 24033
[M::ha_hist_line]   277: ********************************************************************************************** 23929
[M::ha_hist_line]   278: ******************************************************************************************* 23068
[M::ha_hist_line]   279: ****************************************************************************************** 22815
[M::ha_hist_line]   280: ***************************************************************************************** 22565
[M::ha_hist_line]   281: **************************************************************************************** 22232
[M::ha_hist_line]   282: *************************************************************************************** 21951
[M::ha_hist_line]   283: ************************************************************************************* 21524
[M::ha_hist_line]   284: ********************************************************************************** 20707
[M::ha_hist_line]   285: ******************************************************************************** 20307
[M::ha_hist_line]   286: ********************************************************************************* 20589
[M::ha_hist_line]   287: ******************************************************************************* 20076
[M::ha_hist_line]   288: ***************************************************************************** 19477
[M::ha_hist_line]   289: ***************************************************************************** 19453
[M::ha_hist_line]   290: *************************************************************************** 18882
[M::ha_hist_line]   291: ************************************************************************ 18150
[M::ha_hist_line]   292: ********************************************************************* 17419
[M::ha_hist_line]   293: ******************************************************************** 17201
[M::ha_hist_line]   294: ****************************************************************** 16708
[M::ha_hist_line]   295: **************************************************************** 16196
[M::ha_hist_line]   296: *************************************************************** 15952
[M::ha_hist_line]   297: *********************************************************** 15028
[M::ha_hist_line]   298: ********************************************************* 14524
[M::ha_hist_line]   299: ******************************************************** 14273
[M::ha_hist_line]   300: ****************************************************** 13802
[M::ha_hist_line]   301: ****************************************************** 13623
[M::ha_hist_line]   302: *************************************************** 12810
[M::ha_hist_line]   303: ************************************************ 12278
[M::ha_hist_line]   304: ********************************************** 11701
[M::ha_hist_line]   305: ******************************************** 11170
[M::ha_hist_line]   306: ***************************************** 10427
[M::ha_hist_line]   307: *************************************** 9963
[M::ha_hist_line]   308: ************************************* 9477
[M::ha_hist_line]   309: ************************************ 9050
[M::ha_hist_line]   310: ********************************* 8476
[M::ha_hist_line]   311: ******************************** 8112
[M::ha_hist_line]   312: ******************************* 7949
[M::ha_hist_line]   313: ***************************** 7265
[M::ha_hist_line]   314: *************************** 6941
[M::ha_hist_line]   315: *************************** 6723
[M::ha_hist_line]   316: ************************* 6279
[M::ha_hist_line]   317: ************************ 6042
[M::ha_hist_line]   318: *********************** 5921
[M::ha_hist_line]   319: ********************** 5555
[M::ha_hist_line]   320: ******************** 5166
[M::ha_hist_line]   321: ****************** 4677
[M::ha_hist_line]   322: ***************** 4334
[M::ha_hist_line]   323: *************** 3907
[M::ha_hist_line]   324: ************** 3611
[M::ha_hist_line]   325: ************* 3338
[M::ha_hist_line]   326: ************ 3011
[M::ha_hist_line]   327: *********** 2735
[M::ha_hist_line]   328: *********** 2676
[M::ha_hist_line]   329: ********** 2603
[M::ha_hist_line]   330: ********* 2330
[M::ha_hist_line]   331: ********* 2269
[M::ha_hist_line]   332: ********* 2163
[M::ha_hist_line]   333: ******** 2024
[M::ha_hist_line]   334: ******** 2013
[M::ha_hist_line]   335: ******* 1835
[M::ha_hist_line]   336: ******* 1648
[M::ha_hist_line]   337: ****** 1594
[M::ha_hist_line]   338: ****** 1498
[M::ha_hist_line]   339: ****** 1418
[M::ha_hist_line]   340: ***** 1311
[M::ha_hist_line]   341: ***** 1276
[M::ha_hist_line]   342: **** 1136
[M::ha_hist_line]   343: **** 1014
[M::ha_hist_line]   344: **** 915
[M::ha_hist_line]   345: **** 964
[M::ha_hist_line]   346: *** 877
[M::ha_hist_line]   347: *** 770
[M::ha_hist_line]   348: *** 770
[M::ha_hist_line]   349: *** 747
[M::ha_hist_line]   350: *** 738
[M::ha_hist_line]   351: *** 753
[M::ha_hist_line]   352: *** 689
[M::ha_hist_line]   353: *** 642
[M::ha_hist_line]   354: ** 603
[M::ha_hist_line]   355: ** 596
[M::ha_hist_line]   356: ** 539
[M::ha_hist_line]   357: ** 510
[M::ha_hist_line]   358: ** 451
[M::ha_hist_line]   359: ** 458
[M::ha_hist_line]   360: ** 384
[M::ha_hist_line]   361: * 377
[M::ha_hist_line]   362: * 326
[M::ha_hist_line]   363: * 332
[M::ha_hist_line]   364: * 267
[M::ha_hist_line]   365: * 296
[M::ha_hist_line]   366: * 290
[M::ha_hist_line]   367: * 313
[M::ha_hist_line]   368: * 298
[M::ha_hist_line]   369: * 265
[M::ha_hist_line]   370: * 268
[M::ha_hist_line]   371: * 258
[M::ha_hist_line]   372: * 285
[M::ha_hist_line]   373: * 267
[M::ha_hist_line]   374: * 286
[M::ha_hist_line]   375: * 246
[M::ha_hist_line]   376: * 233
[M::ha_hist_line]   377: * 247
[M::ha_hist_line]   378: * 215
[M::ha_hist_line]   379: * 232
[M::ha_hist_line]   380: * 205
[M::ha_hist_line]   381: * 192
[M::ha_hist_line]   382: * 214
[M::ha_hist_line]   383: * 185
[M::ha_hist_line]   384: * 184
[M::ha_hist_line]   385: * 161
[M::ha_hist_line]   386: * 158
[M::ha_hist_line]   387: * 197
[M::ha_hist_line]   388: * 147
[M::ha_hist_line]   389: * 146
[M::ha_hist_line]   390: * 219
[M::ha_hist_line]   391: * 178
[M::ha_hist_line]   392: * 170
[M::ha_hist_line]   393: * 194
[M::ha_hist_line]   394: * 201
[M::ha_hist_line]   395: * 180
[M::ha_hist_line]   396: * 169
[M::ha_hist_line]   397: * 183
[M::ha_hist_line]   398: * 184
[M::ha_hist_line]   399: * 196
[M::ha_hist_line]   400: * 192
[M::ha_hist_line]   401: * 191
[M::ha_hist_line]   402: * 210
[M::ha_hist_line]   403: * 186
[M::ha_hist_line]   404: * 199
[M::ha_hist_line]   405: * 201
[M::ha_hist_line]   406: * 211
[M::ha_hist_line]   407: * 231
[M::ha_hist_line]   408: * 267
[M::ha_hist_line]   409: * 258
[M::ha_hist_line]   410: * 246
[M::ha_hist_line]   411: * 252
[M::ha_hist_line]   412: * 266
[M::ha_hist_line]   413: * 267
[M::ha_hist_line]   414: * 280
[M::ha_hist_line]   415: * 288
[M::ha_hist_line]   416: * 268
[M::ha_hist_line]   417: * 326
[M::ha_hist_line]   418: * 295
[M::ha_hist_line]   419: * 286
[M::ha_hist_line]   420: * 233
[M::ha_hist_line]   421: * 287
[M::ha_hist_line]   422: * 275
[M::ha_hist_line]   423: * 274
[M::ha_hist_line]   424: * 266
[M::ha_hist_line]   425: * 287
[M::ha_hist_line]   426: * 292
[M::ha_hist_line]   427: * 267
[M::ha_hist_line]   428: * 312
[M::ha_hist_line]   429: * 303
[M::ha_hist_line]   430: * 309
[M::ha_hist_line]   431: * 304
[M::ha_hist_line]   432: * 324
[M::ha_hist_line]   433: * 315
[M::ha_hist_line]   434: ** 429
[M::ha_hist_line]   435: * 368
[M::ha_hist_line]   436: ** 385
[M::ha_hist_line]   437: ** 402
[M::ha_hist_line]   438: * 362
[M::ha_hist_line]   439: ** 404
[M::ha_hist_line]   440: ** 404
[M::ha_hist_line]   441: ** 443
[M::ha_hist_line]   442: ** 436
[M::ha_hist_line]   443: ** 434
[M::ha_hist_line]   444: ** 391
[M::ha_hist_line]   445: ** 408
[M::ha_hist_line]   446: ** 415
[M::ha_hist_line]   447: ** 465
[M::ha_hist_line]   448: ** 414
[M::ha_hist_line]   449: ** 417
[M::ha_hist_line]   450: ** 440
[M::ha_hist_line]   451: ** 442
[M::ha_hist_line]   452: ** 461
[M::ha_hist_line]   453: ** 452
[M::ha_hist_line]   454: ** 461
[M::ha_hist_line]   455: ** 431
[M::ha_hist_line]   456: ** 430
[M::ha_hist_line]   457: ** 496
[M::ha_hist_line]   458: ** 452
[M::ha_hist_line]   459: ** 469
[M::ha_hist_line]   460: ** 502
[M::ha_hist_line]   461: ** 487
[M::ha_hist_line]   462: ** 493
[M::ha_hist_line]   463: ** 493
[M::ha_hist_line]   464: ** 533
[M::ha_hist_line]   465: ** 518
[M::ha_hist_line]   466: ** 542
[M::ha_hist_line]   467: ** 577
[M::ha_hist_line]   468: ** 553
[M::ha_hist_line]   469: ** 573
[M::ha_hist_line]   470: *** 653
[M::ha_hist_line]   471: ** 586
[M::ha_hist_line]   472: ** 605
[M::ha_hist_line]   473: ** 602
[M::ha_hist_line]   474: ** 593
[M::ha_hist_line]   475: ** 578
[M::ha_hist_line]   476: ** 616
[M::ha_hist_line]   477: *** 655
[M::ha_hist_line]   478: ** 625
[M::ha_hist_line]   479: ** 632
[M::ha_hist_line]   480: *** 656
[M::ha_hist_line]   481: *** 656
[M::ha_hist_line]   482: ** 606
[M::ha_hist_line]   483: ** 581
[M::ha_hist_line]   484: *** 651
[M::ha_hist_line]   485: *** 665
[M::ha_hist_line]   486: *** 663
[M::ha_hist_line]   487: *** 678
[M::ha_hist_line]   488: *** 696
[M::ha_hist_line]   489: *** 693
[M::ha_hist_line]   490: *** 707
[M::ha_hist_line]   491: *** 716
[M::ha_hist_line]   492: *** 745
[M::ha_hist_line]   493: *** 765
[M::ha_hist_line]   494: *** 709
[M::ha_hist_line]   495: *** 652
[M::ha_hist_line]   496: *** 720
[M::ha_hist_line]   497: *** 662
[M::ha_hist_line]   498: *** 652
[M::ha_hist_line]   499: *** 636
[M::ha_hist_line]   500: *** 647
[M::ha_hist_line]   501: *** 642
[M::ha_hist_line]   502: *** 676
[M::ha_hist_line]   503: ** 625
[M::ha_hist_line]   504: *** 674
[M::ha_hist_line]   505: *** 676
[M::ha_hist_line]   506: *** 749
[M::ha_hist_line]   507: *** 758
[M::ha_hist_line]   508: *** 749
[M::ha_hist_line]   509: *** 741
[M::ha_hist_line]   510: *** 705
[M::ha_hist_line]   511: *** 695
[M::ha_hist_line]   512: *** 743
[M::ha_hist_line]   513: *** 726
[M::ha_hist_line]   514: *** 723
[M::ha_hist_line]   515: *** 716
[M::ha_hist_line]   516: *** 685
[M::ha_hist_line]   517: *** 732
[M::ha_hist_line]   518: *** 741
[M::ha_hist_line]   519: *** 695
[M::ha_hist_line]   520: *** 690
[M::ha_hist_line]   521: *** 733
[M::ha_hist_line]   522: *** 734
[M::ha_hist_line]   523: *** 726
[M::ha_hist_line]   524: *** 754
[M::ha_hist_line]   525: *** 774
[M::ha_hist_line]   526: *** 752
[M::ha_hist_line]   527: *** 734
[M::ha_hist_line]   528: *** 772
[M::ha_hist_line]   529: *** 812
[M::ha_hist_line]   530: *** 774
[M::ha_hist_line]   531: *** 740
[M::ha_hist_line]   532: *** 755
[M::ha_hist_line]   533: *** 813
[M::ha_hist_line]   534: *** 802
[M::ha_hist_line]   535: *** 754
[M::ha_hist_line]   536: *** 747
[M::ha_hist_line]   537: *** 681
[M::ha_hist_line]   538: *** 718
[M::ha_hist_line]   539: *** 721
