🚀 作业开始: assembly_psoja_11
⏰ 开始时间: 2026-01-20 14:08:52
📍 执行命令: bash 13.所有样品批量处理/A2-1.sh
==========================================
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:52.399 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:52.399 - INFO -   样本名称|Sample Name: A2-1
2026-01-20 14:08:52.399 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:52.399 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:52.399 - INFO -   线程数|Threads: 64
2026-01-20 14:08:52.399 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 14:08:52.399 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:52.399 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.400 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:52.400 - INFO - 执行命令|Executing command: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2443
[M::ha_analyze_count] highest: count[280] = 659026
[M::ha_hist_line]     2: ****************************************************************************************************> 7152504
[M::ha_hist_line]     3: ****************************************************************************************************> 1356931
[M::ha_hist_line]     4: *********************************************************************************** 545258
[M::ha_hist_line]     5: ********************************************* 299337
[M::ha_hist_line]     6: **************************** 184795
[M::ha_hist_line]     7: ******************* 126095
[M::ha_hist_line]     8: ************** 90157
[M::ha_hist_line]     9: ********** 68890
[M::ha_hist_line]    10: ******** 54233
[M::ha_hist_line]    11: ****** 40537
[M::ha_hist_line]    12: ***** 35133
[M::ha_hist_line]    13: **** 29638
[M::ha_hist_line]    14: **** 24988
[M::ha_hist_line]    15: *** 21092
[M::ha_hist_line]    16: *** 19162
[M::ha_hist_line]    17: ** 15907
[M::ha_hist_line]    18: ** 13225
[M::ha_hist_line]    19: ** 12797
[M::ha_hist_line]    20: ** 10634
[M::ha_hist_line]    21: * 9311
[M::ha_hist_line]    22: * 8387
[M::ha_hist_line]    23: * 7267
[M::ha_hist_line]    24: * 6165
[M::ha_hist_line]    25: * 5666
[M::ha_hist_line]    26: * 5082
[M::ha_hist_line]    27: * 4516
[M::ha_hist_line]    28: * 4309
[M::ha_hist_line]    29: * 3957
[M::ha_hist_line]    30: * 3695
2026-01-20 17:45:35.022 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny
2026-01-20 17:45:35.022 - INFO - 工作目录|Working directory: 04.ragtag/A2-1/hifiasm/共线性
2026-01-20 17:45:35.022 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny"
2026-01-20 17:45:35.022 - INFO - ================================================================================
2026-01-20 17:45:35.860 - INFO -  命令执行结果|Command execution result:
2026-01-20 17:45:35.860 - INFO - 返回码|Return code: 1
2026-01-20 17:45:35.860 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 17:45:35.860 - INFO -  标准错误为空|STDERR is empty
2026-01-20 17:45:35.860 - INFO - ================================================================================
2026-01-20 17:45:35.860 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 17:45:35.860 - INFO - 工作目录|Working directory: 04.ragtag/A2-1/hifiasm/共线性
2026-01-20 17:45:35.860 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny"*
2026-01-20 17:45:35.860 - INFO - ================================================================================
2026-01-20 17:45:35.860 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/A2-1/hifiasm/共线性/Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:45:35.860 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 17:45:35.860 - INFO - ================================================================================
2026-01-20 17:45:35.860 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:45:35.860 - INFO - 工作目录|Working directory: 04.ragtag/A2-1/hifiasm/共线性
2026-01-20 17:45:35.860 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.png"
2026-01-20 17:45:35.860 - INFO - ================================================================================
2026-01-20 17:45:35.967 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/A2-1/hifiasm/共线性/Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:45:35.968 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/A2-1/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:45:35.968 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 17:45:35.968 - INFO - bash 04.ragtag/A2-1/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:45:35.968 - INFO - ==================================================
2026-01-20 17:45:35.968 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:45:35.968 - INFO - ==================================================
2026-01-20 17:45:35.968 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/A2-1/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:45:35.968 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:45:35.968 - INFO - bash 04.ragtag/A2-1/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:45:35.968 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:45:35.968 - INFO - ============================================================
2026-01-20 17:45:35.968 - INFO - 分析完成|Analysis completed
2026-01-20 17:45:35.968 - INFO - 输出文件|Output file: 04.ragtag/A2-1/hifiasm/共线性/Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:45:35.968 - INFO - 输出文件|Output file: 04.ragtag/A2-1/hifiasm/共线性/Psoja_T2T_vs_A2-1_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:45:35.968 - INFO - ============================================================
2026-01-20 17:45:36.334 - INFO - ============================================================
2026-01-20 17:45:36.334 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 17:45:36.335 - INFO - ============================================================
2026-01-20 17:45:36.335 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 17:45:36.335 - INFO - 基因组大小|Genome size: 85m
2026-01-20 17:45:36.335 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1
2026-01-20 17:45:36.335 - INFO - 输出前缀|Output prefix: A2-1
2026-01-20 17:45:36.335 - INFO - ============================================================
2026-01-20 17:45:36.335 - INFO - ============================================================
2026-01-20 17:45:36.335 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 17:45:36.335 - INFO - ============================================================
2026-01-20 17:45:36.335 - INFO - 组装配置|Assembly configuration:
2026-01-20 17:45:36.335 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 17:45:36.335 - INFO -   基因组大小|Genome size: 85m
2026-01-20 17:45:36.335 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1
2026-01-20 17:45:36.335 - INFO -   前缀|Prefix: A2-1
2026-01-20 17:45:36.335 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 17:45:36.335 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 17:45:36.335 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 17:45:36.335 - INFO -   线程数|Threads: 12
2026-01-20 17:45:36.335 - INFO -   内存限制|Memory limit: 100G
2026-01-20 17:45:36.335 - INFO - ============================================================
2026-01-20 17:45:36.335 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 17:45:36.335 - INFO - ============================================================
2026-01-20 17:45:36.335 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 17:45:36.335 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 17:45:36.335 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 17:45:36.335 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 17:45:36.335 - INFO - ============================================================
2026-01-20 17:45:36.335 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output -p A2-1 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz useGrid=false
2026-01-20 19:12:05.507 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:12:05.507 - INFO - 检查输出文件|Checking output files
2026-01-20 19:12:05.507 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.contigs.fasta (95,649,924 bytes)
2026-01-20 19:12:05.507 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.contigs.fasta
2026-01-20 19:12:05.507 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.report
2026-01-20 19:12:05.507 - INFO - ============================================================
2026-01-20 19:12:05.507 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 19:12:05.507 - INFO - ============================================================
2026-01-20 19:12:05.507 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 19:12:05.507 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.contigs.fasta
2026-01-20 19:12:05.685 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 19:12:05.685 - INFO -   序列数量|Number of sequences: 271
2026-01-20 19:12:05.685 - INFO -   总长度|Total bp: 94,672,560
2026-01-20 19:12:05.685 - INFO -   N50: 5,010,359
2026-01-20 19:12:05.685 - INFO -   L50: 6
2026-01-20 19:12:05.685 - INFO -   最短序列|Min length: 13,531
2026-01-20 19:12:05.685 - INFO -   最长序列|Max length: 11,456,325
2026-01-20 19:12:05.685 - INFO -   组装大小|Assembly size: 94.67 Mb
2026-01-20 19:12:05.685 - INFO -   Contigs数量|Number of contigs: 271
2026-01-20 19:12:05.685 - INFO -   N50: 5.01 Mb
2026-01-20 19:12:05.685 - INFO -   L50: 6
2026-01-20 19:12:05.685 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 19:12:05.686 - INFO -   --   contigs:      109 sequences, total length 68220795 bp (including 155 repeats of total length 3625692 bp).
2026-01-20 19:12:05.686 - INFO -   --   bubbles:      162 sequences, total length 4258623 bp.
2026-01-20 19:12:05.686 - INFO -   --   unassembled:  16572 sequences, total length 204900608 bp.
2026-01-20 19:12:05.686 - INFO -   --   contigs:      109 sequences, total length 88958913 bp (including 155 repeats of total length 4924001 bp).
2026-01-20 19:12:05.686 - INFO -   --   bubbles:      162 sequences, total length 5713647 bp.
2026-01-20 19:12:05.686 - INFO -   --   unassembled:  16572 sequences, total length 280550214 bp.
2026-01-20 19:12:05.686 - INFO - ============================================================
2026-01-20 19:12:05.686 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 19:12:05.686 - INFO - ============================================================
2026-01-20 19:12:06.132 - INFO -   已复制|Copied: A2-1.unassembled.fasta
2026-01-20 19:12:06.279 - INFO -   已复制|Copied: A2-1.contigs.fasta
2026-01-20 19:12:06.279 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/02.fasta
2026-01-20 19:12:06.279 - INFO - ============================================================
2026-01-20 19:12:06.279 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:12:06.279 - INFO - ============================================================
2026-01-20 19:12:06.279 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.seqStore/readNames.txt
2026-01-20 19:12:06.916 - INFO -   共读取|Total reads loaded: 1,483,963
2026-01-20 19:12:06.917 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.contigs.layout.readToTig
2026-01-20 19:12:07.115 - INFO -   共处理|Total reads processed: 251,828
2026-01-20 19:12:07.116 - INFO -   共发现|Total contigs found: 16,843
2026-01-20 19:12:07.116 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/02.fasta/A2-1.contig_reads.tsv
2026-01-20 19:12:07.179 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:12:07.179 - INFO -   总contig数|Total contigs: 16,843
2026-01-20 19:12:07.179 - INFO -   平均reads数/contig|Avg reads/contig: 15.0
2026-01-20 19:12:07.179 - INFO -   最少reads数|Min reads: 1
2026-01-20 19:12:07.180 - INFO -   最多reads数|Max reads: 30,162
2026-01-20 19:12:07.180 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/02.fasta/A2-1.contig_reads.tsv
2026-01-20 19:12:07.180 - INFO - ============================================================
2026-01-20 19:12:07.180 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:12:07.180 - INFO - ============================================================
2026-01-20 19:12:07.214 - INFO - ============================================================
2026-01-20 19:12:07.214 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 19:12:07.214 - INFO - ============================================================
2026-01-20 19:12:07.214 - INFO - ============================================================
2026-01-20 19:12:07.214 - INFO - 流程总结|Pipeline Summary
2026-01-20 19:12:07.214 - INFO - ============================================================
2026-01-20 19:12:07.214 - INFO - 总运行时间|Total runtime: 5190.88 seconds (86.51 minutes)
2026-01-20 19:12:07.214 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1
2026-01-20 19:12:07.214 - INFO - 主要输出文件|Main output files:
2026-01-20 19:12:07.214 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.contigs.fasta
2026-01-20 19:12:07.214 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.unitigs.fasta
2026-01-20 19:12:07.214 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/01.raw_output/A2-1.report
2026-01-20 19:12:07.214 - INFO - ============================================================
2026-01-20 19:12:07.214 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 19:12:07.214 - INFO - ============================================================
2026-01-20 19:12:07.507 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hicanu
2026-01-20 19:12:07.507 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:12:07.507 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:12:07.507 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/02.fasta/A2-1.contigs.fasta
2026-01-20 19:12:07.507 - INFO - 样品名称|Sample name: A2-1
2026-01-20 19:12:07.507 - INFO - 线程数|Threads: 12
2026-01-20 19:12:07.507 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:12:07.507 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A2-1/02.fasta/A2-1.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hicanu
2026-01-20 19:12:48.621 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:12:48.621 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:12:48.621 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 19:12:49.085 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:12:49.099 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 233条序列|sequences
2026-01-20 19:12:49.099 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:12:49.100 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:12:49.101 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:12:49.101 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hicanu/A2-1_RagTag_scaffolded.fa
2026-01-20 19:12:49.101 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hicanu/A2-1_RagTag_unscaffolded.fa
2026-01-20 19:12:49.937 - INFO - ============================================================
2026-01-20 19:12:49.937 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:12:49.937 - INFO - ============================================================
2026-01-20 19:12:49.937 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:12:49.937 - INFO - ==================================================
2026-01-20 19:12:49.937 - INFO - ============================================================
2026-01-20 19:12:49.937 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:12:49.937 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:12:49.937 - INFO - ============================================================
2026-01-20 19:12:49.939 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:12:49.939 - INFO - ============================================================
2026-01-20 19:12:49.939 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:12:49.939 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:12:49.939 - INFO - ============================================================
2026-01-20 19:12:50.396 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:12:50.396 - INFO - ============================================================
2026-01-20 19:12:50.396 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:12:50.396 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:12:50.396 - INFO - ============================================================
2026-01-20 19:12:50.397 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:12:50.397 - INFO - ============================================================
2026-01-20 19:12:50.397 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:12:50.397 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:12:50.397 - INFO - ============================================================
2026-01-20 19:12:50.399 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:12:50.399 - INFO - ============================================================
2026-01-20 19:12:50.399 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:12:50.399 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:12:50.399 - INFO - ============================================================
2026-01-20 19:12:50.400 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:12:50.400 - INFO - ============================================================
2026-01-20 19:12:50.400 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:12:50.400 - INFO - 命令内容|Command: which syri
2026-01-20 19:12:50.400 - INFO - ============================================================
2026-01-20 19:12:50.403 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:12:50.403 - INFO - ============================================================
2026-01-20 19:12:50.403 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:12:50.403 - INFO - 命令内容|Command: which convert
2026-01-20 19:12:50.403 - INFO - ============================================================
2026-01-20 19:12:50.404 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:12:50.404 - INFO - ==================================================
2026-01-20 19:12:50.404 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:12:50.419 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:12:50.419 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:12:50.419 - INFO - bash ./check_environment.sh
2026-01-20 19:12:50.419 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.419 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:12:50.419 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:12:50.419 - INFO - 文件|File: 04.ragtag/A2-1/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.419 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:12:50.419 - INFO - 描述|Description: 添加基因组: A2-1_RagTag_scaffolded
2026-01-20 19:12:50.419 - INFO - 文件|File: 04.ragtag/A2-1/hicanu/A2-1_RagTag_scaffolded.fa
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.419 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:12:50.419 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:12:50.419 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.419 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:12:50.419 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/A2-1/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:12:50.419 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:12:50.419 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:12:50.419 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A2-1_RagTag_scaffolded 的所有染色体
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.419 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:12:50.419 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:12:50.419 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-1/hicanu/A2-1_RagTag_scaffolded.fa
2026-01-20 19:12:50.419 - INFO - ============================================================
2026-01-20 19:12:50.690 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:12:50.690 - INFO - ============================================================
2026-01-20 19:12:50.690 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:12:50.690 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:12:50.690 - INFO - ============================================================
2026-01-20 19:12:50.690 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:12:50.690 - INFO - ============================================================
2026-01-20 19:12:50.690 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:12:50.690 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:12:50.690 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:12:50.690 - INFO - ============================================================
2026-01-20 19:12:50.961 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:12:50.961 - INFO - ============================================================
2026-01-20 19:12:50.961 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:12:50.961 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:12:50.961 - INFO - ============================================================
2026-01-20 19:12:50.962 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:12:50.962 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:12:50.962 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:12:50.962 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:12:50.962 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:12:50.962 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:12:50.964 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:12:50.964 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
