🚀 作业开始: hifiasm_psoja_92
⏰ 开始时间: 2026-02-04 14:16:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-5.sh
==========================================
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:37.350 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:37.350 - INFO -   样本名称|Sample Name: N8-5
2026-02-04 14:16:37.350 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:37.350 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:37.350 - INFO -   线程数|Threads: 64
2026-02-04 14:16:37.350 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-02-04 14:16:37.350 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:37.350 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5
2026-02-04 14:16:37.350 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:37.350 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:37.350 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:37.350 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:37.350 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:37.350 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]   549: *** 666
[M::ha_hist_line]   550: *** 674
[M::ha_hist_line]   551: *** 709
[M::ha_hist_line]   552: *** 683
[M::ha_hist_line]   553: *** 675
[M::ha_hist_line]   554: *** 677
[M::ha_hist_line]   555: *** 655
[M::ha_hist_line]   556: *** 723
[M::ha_hist_line]   557: *** 740
[M::ha_hist_line]   558: *** 694
[M::ha_hist_line]   559: *** 704
[M::ha_hist_line]   560: *** 761
[M::ha_hist_line]   561: *** 711
[M::ha_hist_line]   562: *** 720
[M::ha_hist_line]   563: *** 710
[M::ha_hist_line]   564: *** 696
[M::ha_hist_line]   565: *** 786
[M::ha_hist_line]   566: *** 762
[M::ha_hist_line]   567: *** 769
[M::ha_hist_line]   568: *** 736
[M::ha_hist_line]   569: *** 743
[M::ha_hist_line]   570: *** 738
[M::ha_hist_line]   571: *** 768
[M::ha_hist_line]   572: *** 712
[M::ha_hist_line]   573: *** 695
[M::ha_hist_line]   574: *** 756
[M::ha_hist_line]   575: *** 692
[M::ha_hist_line]   576: *** 664
[M::ha_hist_line]   577: *** 684
[M::ha_hist_line]   578: *** 729
[M::ha_hist_line]   579: *** 646
[M::ha_hist_line]   580: *** 806
[M::ha_hist_line]   581: *** 727
[M::ha_hist_line]   582: *** 751
[M::ha_hist_line]   583: *** 678
[M::ha_hist_line]   584: *** 751
[M::ha_hist_line]   585: *** 645
[M::ha_hist_line]   586: *** 718
[M::ha_hist_line]   587: *** 725
[M::ha_hist_line]   588: *** 687
[M::ha_hist_line]   589: *** 706
[M::ha_hist_line]   590: *** 643
[M::ha_hist_line]   591: *** 615
[M::ha_hist_line]   592: *** 624
[M::ha_hist_line]   593: *** 699
[M::ha_hist_line]   594: *** 654
[M::ha_hist_line]   595: ** 601
[M::ha_hist_line]   596: ** 583
[M::ha_hist_line]   597: ** 603
[M::ha_hist_line]   598: ** 603
[M::ha_hist_line]   599: ** 605
[M::ha_hist_line]   600: ** 570
[M::ha_hist_line]   601: ** 584
[M::ha_hist_line]   602: ** 590
[M::ha_hist_line]   603: *** 608
[M::ha_hist_line]   604: ** 545
[M::ha_hist_line]   605: ** 592
[M::ha_hist_line]   606: ** 586
[M::ha_hist_line]   607: *** 641
[M::ha_hist_line]   608: *** 627
[M::ha_hist_line]   609: ** 537
[M::ha_hist_line]   610: ** 588
[M::ha_hist_line]   611: ** 572
[M::ha_hist_line]   612: ** 585
[M::ha_hist_line]   613: *** 612
[M::ha_hist_line]   614: *** 616
[M::ha_hist_line]   615: *** 627
[M::ha_hist_line]   616: *** 609
[M::ha_hist_line]   617: ** 589
[M::ha_hist_line]   618: ** 491
[M::ha_hist_line]   619: ** 510
[M::ha_hist_line]   620: ** 452
[M::ha_hist_line]   621: ** 448
[M::ha_hist_line]   622: ** 469
[M::ha_hist_line]   623: ** 488
[M::ha_hist_line]   624: ** 447
[M::ha_hist_line]   625: ** 465
[M::ha_hist_line]   626: ** 471
[M::ha_hist_line]   627: ** 469
[M::ha_hist_line]   628: ** 510
[M::ha_hist_line]   629: ** 500
[M::ha_hist_line]   630: ** 471
[M::ha_hist_line]   631: ** 457
[M::ha_hist_line]   632: ** 471
[M::ha_hist_line]   633: ** 473
[M::ha_hist_line]   634: ** 515
[M::ha_hist_line]   635: ** 455
[M::ha_hist_line]   636: ** 442
[M::ha_hist_line]   637: ** 409
[M::ha_hist_line]   638: ** 394
[M::ha_hist_line]   639: ** 377
[M::ha_hist_line]   640: ** 369
[M::ha_hist_line]   641: ** 406
[M::ha_hist_line]   642: ** 383
[M::ha_hist_line]   643: * 362
[M::ha_hist_line]   644: * 317
[M::ha_hist_line]   645: * 336
[M::ha_hist_line]   646: * 342
[M::ha_hist_line]   647: * 303
[M::ha_hist_line]   648: * 274
[M::ha_hist_line]   649: * 296
[M::ha_hist_line]   650: * 281
[M::ha_hist_line]   651: * 322
[M::ha_hist_line]   652: * 333
[M::ha_hist_line]   653: * 304
[M::ha_hist_line]   654: * 290
[M::ha_hist_line]   655: * 265
[M::ha_hist_line]   656: * 300
[M::ha_hist_line]   657: * 255
[M::ha_hist_line]   658: * 226
[M::ha_hist_line]   659: * 260
[M::ha_hist_line]   660: * 220
[M::ha_hist_line]   661: * 305
[M::ha_hist_line]   662: * 264
[M::ha_hist_line]   663: * 264
[M::ha_hist_line]   664: * 256
[M::ha_hist_line]   665: * 197
[M::ha_hist_line]   666: * 253
[M::ha_hist_line]   667: * 209
[M::ha_hist_line]   668: * 241
[M::ha_hist_line]   669: * 228
[M::ha_hist_line]   670: * 223
[M::ha_hist_line]   671: * 203
[M::ha_hist_line]   672: * 216
[M::ha_hist_line]   673: * 207
[M::ha_hist_line]   674: * 175
[M::ha_hist_line]   675: * 201
[M::ha_hist_line]   676: * 235
[M::ha_hist_line]   677: * 203
[M::ha_hist_line]   678: * 197
[M::ha_hist_line]   679: * 172
[M::ha_hist_line]   680: * 147
[M::ha_hist_line]   681: * 135
[M::ha_hist_line]   682: * 149
[M::ha_hist_line]   683: * 169
[M::ha_hist_line]   684: * 160
[M::ha_hist_line]   685: * 149
[M::ha_hist_line]   686: * 177
[M::ha_hist_line]   687: * 155
[M::ha_hist_line]   688: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 65237
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 291; peak_het: -1
[M::ha_ct_shrink::7744.367*58.97] ==> counted 2263542 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 697162360 minimizers
[M::ha_pt_gen::7778.010*58.83] ==> indexed 696876058 positions, counted 2263542 distinct minimizer k-mers
[M::pec::2697.252] # bases: 28387625185; # corrected bases: 355463
[M::pec::24.303] # exact o: 839636609; # non-exact o: 4408866
[M::ha_assemble::10499.619*60.08@59.120GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28387625185; # corrected bases: 355463
[M::yak_count] collected 697067756 minimizers
[M::ha_pt_gen::10530.207*59.99] ==> counted 2496583 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 495
[M::ha_analyze_count] highest: count[291] = 24268
[M::ha_hist_line]     1: ****************************************************************************************************> 250848
[M::ha_hist_line]     2: ****************************************************************************************************> 35372
[M::ha_hist_line]     3: ******************************************************************************** 19433
[M::ha_hist_line]     4: ************************************************ 11586
[M::ha_hist_line]     5: ****************************** 7198
[M::ha_hist_line]     6: ******************* 4692
[M::ha_hist_line]     7: *************** 3537
[M::ha_hist_line]     8: ********** 2403
[M::ha_hist_line]     9: ******** 1866
[M::ha_hist_line]    10: ****** 1374
[M::ha_hist_line]    11: ***** 1254
[M::ha_hist_line]    12: **** 898
[M::ha_hist_line]    13: *** 824
[M::ha_hist_line]    14: ** 578
[M::ha_hist_line]    15: ** 495
[M::ha_hist_line]    16: ** 517
[M::ha_hist_line]    17: * 326
[M::ha_hist_line]    18: * 329
[M::ha_hist_line]    19: * 283
[M::ha_hist_line]    20: * 275
[M::ha_hist_line]    21: * 259
[M::ha_hist_line]    22: * 225
[M::ha_hist_line]    23: * 204
[M::ha_hist_line]    24: * 222
[M::ha_hist_line]    25: * 167
[M::ha_hist_line]    26: * 151
[M::ha_hist_line]    27:  103
[M::ha_hist_line]    28: * 142
[M::ha_hist_line]    29: * 187
[M::ha_hist_line]    30: * 131
[M::ha_hist_line]    31: * 123
[M::ha_hist_line]    32:  78
[M::ha_hist_line]    33:  82
[M::ha_hist_line]    34:  69
[M::ha_hist_line]    35:  61
[M::ha_hist_line]    36:  107
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  87
[M::ha_hist_line]    39:  60
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  44
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  65
[M::ha_hist_line]    44:  72
[M::ha_hist_line]    45:  50
[M::ha_hist_line]    46:  51
[M::ha_hist_line]    47:  37
[M::ha_hist_line]    48:  26
[M::ha_hist_line]    49:  42
[M::ha_hist_line]    50:  30
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  39
[M::ha_hist_line]    53:  34
[M::ha_hist_line]    54:  40
[M::ha_hist_line]    55:  46
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  36
[M::ha_hist_line]    61:  40
[M::ha_hist_line]    62:  26
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  53
[M::ha_hist_line]    66:  46
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  45
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  9
[M::ha_hist_line]    72:  16
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  49
[M::ha_hist_line]    75:  55
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  47
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  47
[M::ha_hist_line]    85:  44
[M::ha_hist_line]    86:  41
[M::ha_hist_line]    87:  20
[M::ha_hist_line]    88:  51
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  51
[M::ha_hist_line]    93:  56
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  56
[M::ha_hist_line]    96:  54
[M::ha_hist_line]    97:  57
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  71
[M::ha_hist_line]   100:  55
[M::ha_hist_line]   101:  45
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  63
[M::ha_hist_line]   104:  45
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  37
[M::ha_hist_line]   108:  89
[M::ha_hist_line]   109:  74
[M::ha_hist_line]   110:  108
[M::ha_hist_line]   111:  94
[M::ha_hist_line]   112:  107
[M::ha_hist_line]   113:  83
[M::ha_hist_line]   114:  93
[M::ha_hist_line]   115:  66
[M::ha_hist_line]   116:  58
[M::ha_hist_line]   117:  59
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  64
[M::ha_hist_line]   121:  62
[M::ha_hist_line]   122:  63
[M::ha_hist_line]   123:  81
[M::ha_hist_line]   124:  106
[M::ha_hist_line]   125:  72
[M::ha_hist_line]   126:  75
[M::ha_hist_line]   127:  99
[M::ha_hist_line]   128:  78
[M::ha_hist_line]   129:  87
[M::ha_hist_line]   130:  105
[M::ha_hist_line]   131:  120
[M::ha_hist_line]   132:  103
[M::ha_hist_line]   133: * 138
[M::ha_hist_line]   134: * 140
[M::ha_hist_line]   135:  109
[M::ha_hist_line]   136: * 131
[M::ha_hist_line]   137: * 177
[M::ha_hist_line]   138: * 160
[M::ha_hist_line]   139: * 157
[M::ha_hist_line]   140: * 164
[M::ha_hist_line]   141: * 176
[M::ha_hist_line]   142: * 162
[M::ha_hist_line]   143: * 157
[M::ha_hist_line]   144: * 198
[M::ha_hist_line]   145: * 198
[M::ha_hist_line]   146: * 241
[M::ha_hist_line]   147: * 241
[M::ha_hist_line]   148: * 232
[M::ha_hist_line]   149: * 199
[M::ha_hist_line]   150: * 268
[M::ha_hist_line]   151: * 273
[M::ha_hist_line]   152: * 211
[M::ha_hist_line]   153: * 289
[M::ha_hist_line]   154: * 246
[M::ha_hist_line]   155: * 273
[M::ha_hist_line]   156: * 280
[M::ha_hist_line]   157: * 251
[M::ha_hist_line]   158: * 258
[M::ha_hist_line]   159: * 298
[M::ha_hist_line]   160: * 298
[M::ha_hist_line]   161: * 329
[M::ha_hist_line]   162: * 282
[M::ha_hist_line]   163: * 323
[M::ha_hist_line]   164: * 277
[M::ha_hist_line]   165: * 293
[M::ha_hist_line]   166: * 323
[M::ha_hist_line]   167: * 312
[M::ha_hist_line]   168: ** 384
[M::ha_hist_line]   169: ** 515
[M::ha_hist_line]   170: ** 463
[M::ha_hist_line]   171: ** 445
[M::ha_hist_line]   172: ** 412
[M::ha_hist_line]   173: ** 435
[M::ha_hist_line]   174: ** 496
[M::ha_hist_line]   175: ** 534
[M::ha_hist_line]   176: ** 542
[M::ha_hist_line]   177: *** 629
[M::ha_hist_line]   178: *** 663
[M::ha_hist_line]   179: *** 660
[M::ha_hist_line]   180: *** 706
[M::ha_hist_line]   181: *** 786
[M::ha_hist_line]   182: *** 682
[M::ha_hist_line]   183: *** 673
[M::ha_hist_line]   184: *** 755
[M::ha_hist_line]   185: *** 691
[M::ha_hist_line]   186: *** 736
[M::ha_hist_line]   187: *** 799
[M::ha_hist_line]   188: *** 744
[M::ha_hist_line]   189: *** 804
[M::ha_hist_line]   190: *** 834
[M::ha_hist_line]   191: **** 875
[M::ha_hist_line]   192: **** 850
[M::ha_hist_line]   193: *** 807
[M::ha_hist_line]   194: **** 887
[M::ha_hist_line]   195: **** 997
[M::ha_hist_line]   196: **** 1002
[M::ha_hist_line]   197: **** 1086
[M::ha_hist_line]   198: ***** 1147
[M::ha_hist_line]   199: ***** 1161
[M::ha_hist_line]   200: ***** 1209
[M::ha_hist_line]   201: ***** 1262
[M::ha_hist_line]   202: ***** 1266
[M::ha_hist_line]   203: ***** 1281
[M::ha_hist_line]   204: ****** 1387
[M::ha_hist_line]   205: ****** 1546
[M::ha_hist_line]   206: ****** 1527
[M::ha_hist_line]   207: ******* 1582
[M::ha_hist_line]   208: ******* 1726
[M::ha_hist_line]   209: ******* 1806
[M::ha_hist_line]   210: ******* 1748
[M::ha_hist_line]   211: ******** 1891
[M::ha_hist_line]   212: ******** 1832
[M::ha_hist_line]   213: ******** 1979
[M::ha_hist_line]   214: ********* 2121
[M::ha_hist_line]   215: ********* 2241
[M::ha_hist_line]   216: ********* 2259
[M::ha_hist_line]   217: ********* 2212
[M::ha_hist_line]   218: ********** 2446
[M::ha_hist_line]   219: *********** 2623
[M::ha_hist_line]   220: *********** 2678
[M::ha_hist_line]   221: ************ 2887
[M::ha_hist_line]   222: ************ 2956
[M::ha_hist_line]   223: ************* 3128
[M::ha_hist_line]   224: ************* 3134
[M::ha_hist_line]   225: ************** 3456
[M::ha_hist_line]   226: *************** 3580
[M::ha_hist_line]   227: **************** 3913
[M::ha_hist_line]   228: **************** 3998
[M::ha_hist_line]   229: ****************** 4289
[M::ha_hist_line]   230: ******************* 4651
[M::ha_hist_line]   231: ******************** 4880
[M::ha_hist_line]   232: ********************* 5099
[M::ha_hist_line]   233: ********************** 5244
[M::ha_hist_line]   234: *********************** 5521
[M::ha_hist_line]   235: ************************ 5719
[M::ha_hist_line]   236: ************************** 6353
[M::ha_hist_line]   237: *************************** 6599
[M::ha_hist_line]   238: **************************** 6872
[M::ha_hist_line]   239: ****************************** 7223
[M::ha_hist_line]   240: ****************************** 7263
[M::ha_hist_line]   241: ******************************* 7642
[M::ha_hist_line]   242: ********************************** 8226
[M::ha_hist_line]   243: *********************************** 8423
[M::ha_hist_line]   244: ************************************ 8688
[M::ha_hist_line]   245: ************************************* 9100
[M::ha_hist_line]   246: *************************************** 9472
[M::ha_hist_line]   247: ***************************************** 9877
[M::ha_hist_line]   248: ****************************************** 10194
[M::ha_hist_line]   249: ******************************************** 10611
[M::ha_hist_line]   250: ******************************************** 10743
[M::ha_hist_line]   251: *********************************************** 11286
[M::ha_hist_line]   252: ************************************************* 11870
[M::ha_hist_line]   253: **************************************************** 12544
[M::ha_hist_line]   254: ****************************************************** 13139
[M::ha_hist_line]   255: ******************************************************** 13701
[M::ha_hist_line]   256: ********************************************************** 13963
[M::ha_hist_line]   257: *********************************************************** 14249
[M::ha_hist_line]   258: *********************************************************** 14332
[M::ha_hist_line]   259: ************************************************************** 15159
[M::ha_hist_line]   260: **************************************************************** 15570
[M::ha_hist_line]   261: ****************************************************************** 16094
[M::ha_hist_line]   262: ******************************************************************** 16490
[M::ha_hist_line]   263: ********************************************************************** 17021
[M::ha_hist_line]   264: *********************************************************************** 17235
[M::ha_hist_line]   265: ************************************************************************* 17620
[M::ha_hist_line]   266: ************************************************************************* 17653
[M::ha_hist_line]   267: *************************************************************************** 18242
[M::ha_hist_line]   268: *************************************************************************** 18245
[M::ha_hist_line]   269: ****************************************************************************** 18814
[M::ha_hist_line]   270: ******************************************************************************** 19359
[M::ha_hist_line]   271: ********************************************************************************* 19677
[M::ha_hist_line]   272: ************************************************************************************ 20288
[M::ha_hist_line]   273: *************************************************************************************** 21036
[M::ha_hist_line]   274: *************************************************************************************** 21128
[M::ha_hist_line]   275: ***************************************************************************************** 21538
[M::ha_hist_line]   276: ***************************************************************************************** 21519
[M::ha_hist_line]   277: ******************************************************************************************* 22195
[M::ha_hist_line]   278: ********************************************************************************************* 22521
[M::ha_hist_line]   279: ********************************************************************************************** 22698
[M::ha_hist_line]   280: *********************************************************************************************** 23047
[M::ha_hist_line]   281: ************************************************************************************************ 23215
[M::ha_hist_line]   282: ************************************************************************************************ 23404
[M::ha_hist_line]   283: ************************************************************************************************* 23528
