🚀 作业开始: assembly_psoja_37
⏰ 开始时间: 2026-01-20 14:11:06
📍 执行命令: bash 13.所有样品批量处理/B4-10.sh
==========================================
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:06.764 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:06.764 - INFO -   样本名称|Sample Name: B4-10
2026-01-20 14:11:06.764 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:06.764 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:06.764 - INFO -   线程数|Threads: 64
2026-01-20 14:11:06.764 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-20 14:11:06.764 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:06.764 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:06.764 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]   155: * 250
[M::ha_hist_line]   156: * 231
[M::ha_hist_line]   157: * 198
[M::ha_hist_line]   158: * 306
[M::ha_hist_line]   159: * 283
[M::ha_hist_line]   160: * 323
[M::ha_hist_line]   161: * 331
[M::ha_hist_line]   162: * 310
[M::ha_hist_line]   163: * 326
[M::ha_hist_line]   164: * 349
[M::ha_hist_line]   165: * 338
[M::ha_hist_line]   166: * 332
[M::ha_hist_line]   167: * 366
[M::ha_hist_line]   168: * 345
[M::ha_hist_line]   169: * 390
[M::ha_hist_line]   170: * 377
[M::ha_hist_line]   171: * 382
[M::ha_hist_line]   172: * 405
[M::ha_hist_line]   173: * 410
[M::ha_hist_line]   174: ** 473
[M::ha_hist_line]   175: ** 483
[M::ha_hist_line]   176: ** 522
[M::ha_hist_line]   177: ** 542
[M::ha_hist_line]   178: ** 548
[M::ha_hist_line]   179: ** 586
[M::ha_hist_line]   180: ** 516
[M::ha_hist_line]   181: ** 507
[M::ha_hist_line]   182: ** 534
[M::ha_hist_line]   183: ** 600
[M::ha_hist_line]   184: ** 592
[M::ha_hist_line]   185: ** 596
[M::ha_hist_line]   186: ** 611
[M::ha_hist_line]   187: ** 664
[M::ha_hist_line]   188: ** 657
[M::ha_hist_line]   189: ** 682
[M::ha_hist_line]   190: *** 774
[M::ha_hist_line]   191: *** 757
[M::ha_hist_line]   192: *** 710
[M::ha_hist_line]   193: *** 862
[M::ha_hist_line]   194: *** 831
[M::ha_hist_line]   195: *** 901
[M::ha_hist_line]   196: *** 845
[M::ha_hist_line]   197: *** 891
[M::ha_hist_line]   198: *** 970
[M::ha_hist_line]   199: *** 919
[M::ha_hist_line]   200: **** 987
[M::ha_hist_line]   201: **** 1022
[M::ha_hist_line]   202: *** 981
[M::ha_hist_line]   203: **** 1030
[M::ha_hist_line]   204: **** 1146
[M::ha_hist_line]   205: **** 1167
[M::ha_hist_line]   206: **** 1237
[M::ha_hist_line]   207: **** 1241
[M::ha_hist_line]   208: ***** 1322
[M::ha_hist_line]   209: ***** 1443
[M::ha_hist_line]   210: ***** 1517
[M::ha_hist_line]   211: ***** 1541
[M::ha_hist_line]   212: ****** 1582
[M::ha_hist_line]   213: ****** 1675
[M::ha_hist_line]   214: ****** 1595
[M::ha_hist_line]   215: ****** 1679
[M::ha_hist_line]   216: ****** 1685
[M::ha_hist_line]   217: ****** 1626
[M::ha_hist_line]   218: ****** 1801
[M::ha_hist_line]   219: ******* 1908
[M::ha_hist_line]   220: ******* 1893
[M::ha_hist_line]   221: ******* 2021
[M::ha_hist_line]   222: ******* 2076
[M::ha_hist_line]   223: ******** 2206
[M::ha_hist_line]   224: ******** 2312
[M::ha_hist_line]   225: ********* 2409
[M::ha_hist_line]   226: ********* 2476
[M::ha_hist_line]   227: ********* 2611
[M::ha_hist_line]   228: ********** 2716
[M::ha_hist_line]   229: *********** 2979
[M::ha_hist_line]   230: *********** 3141
[M::ha_hist_line]   231: ************ 3304
[M::ha_hist_line]   232: ************* 3639
[M::ha_hist_line]   233: ************** 3821
[M::ha_hist_line]   234: ************** 3999
[M::ha_hist_line]   235: ************** 4050
[M::ha_hist_line]   236: **************** 4386
[M::ha_hist_line]   237: **************** 4435
[M::ha_hist_line]   238: **************** 4610
[M::ha_hist_line]   239: ****************** 5025
[M::ha_hist_line]   240: ****************** 5171
[M::ha_hist_line]   241: ******************** 5492
[M::ha_hist_line]   242: ******************** 5737
[M::ha_hist_line]   243: ********************** 6140
[M::ha_hist_line]   244: ********************** 6263
[M::ha_hist_line]   245: ************************* 6914
[M::ha_hist_line]   246: ************************* 7091
[M::ha_hist_line]   247: ************************** 7403
[M::ha_hist_line]   248: **************************** 7848
[M::ha_hist_line]   249: ****************************** 8393
[M::ha_hist_line]   250: ******************************* 8631
[M::ha_hist_line]   251: ******************************** 9078
[M::ha_hist_line]   252: *********************************** 9953
[M::ha_hist_line]   253: ************************************ 10037
[M::ha_hist_line]   254: ************************************* 10501
[M::ha_hist_line]   255: **************************************** 11165
[M::ha_hist_line]   256: ****************************************** 11790
[M::ha_hist_line]   257: ******************************************** 12456
[M::ha_hist_line]   258: *********************************************** 13322
[M::ha_hist_line]   259: *********************************************** 13313
[M::ha_hist_line]   260: ************************************************** 13956
[M::ha_hist_line]   261: *************************************************** 14274
[M::ha_hist_line]   262: ****************************************************** 15146
[M::ha_hist_line]   263: ******************************************************** 15600
[M::ha_hist_line]   264: ********************************************************* 16026
[M::ha_hist_line]   265: ************************************************************ 16897
[M::ha_hist_line]   266: ************************************************************** 17429
[M::ha_hist_line]   267: ***************************************************************** 18164
[M::ha_hist_line]   268: ******************************************************************* 18957
[M::ha_hist_line]   269: ******************************************************************** 19176
[M::ha_hist_line]   270: *********************************************************************** 19846
[M::ha_hist_line]   271: ************************************************************************* 20581
[M::ha_hist_line]   272: *************************************************************************** 21011
[M::ha_hist_line]   273: ******************************************************************************* 22157
[M::ha_hist_line]   274: ******************************************************************************** 22585
[M::ha_hist_line]   275: ********************************************************************************** 22953
[M::ha_hist_line]   276: *********************************************************************************** 23321
[M::ha_hist_line]   277: ************************************************************************************ 23701
[M::ha_hist_line]   278: ************************************************************************************** 24166
[M::ha_hist_line]   279: *************************************************************************************** 24364
[M::ha_hist_line]   280: *************************************************************************************** 24536
[M::ha_hist_line]   281: ***************************************************************************************** 24883
[M::ha_hist_line]   282: ***************************************************************************************** 25095
[M::ha_hist_line]   283: ****************************************************************************************** 25199
[M::ha_hist_line]   284: ******************************************************************************************* 25523
[M::ha_hist_line]   285: ******************************************************************************************** 25719
[M::ha_hist_line]   286: ********************************************************************************************* 26092
[M::ha_hist_line]   287: *********************************************************************************************** 26716
[M::ha_hist_line]   288: *********************************************************************************************** 26646
[M::ha_hist_line]   289: ************************************************************************************************* 27319
[M::ha_hist_line]   290: ************************************************************************************************** 27494
[M::ha_hist_line]   291: *************************************************************************************************** 27691
[M::ha_hist_line]   292: **************************************************************************************************** 28103
[M::ha_hist_line]   293: ************************************************************************************************** 27616
[M::ha_hist_line]   294: ************************************************************************************************** 27473
[M::ha_hist_line]   295: ************************************************************************************************** 27478
[M::ha_hist_line]   296: *************************************************************************************************** 27696
[M::ha_hist_line]   297: ************************************************************************************************** 27487
[M::ha_hist_line]   298: ************************************************************************************************* 27190
[M::ha_hist_line]   299: ************************************************************************************************** 27426
[M::ha_hist_line]   300: ************************************************************************************************* 27370
[M::ha_hist_line]   301: ************************************************************************************************ 26947
[M::ha_hist_line]   302: ************************************************************************************************ 27001
[M::ha_hist_line]   303: ********************************************************************************************** 26364
[M::ha_hist_line]   304: ********************************************************************************************* 26226
[M::ha_hist_line]   305: ******************************************************************************************* 25567
[M::ha_hist_line]   306: ***************************************************************************************** 24982
[M::ha_hist_line]   307: *************************************************************************************** 24569
[M::ha_hist_line]   308: ************************************************************************************** 24154
[M::ha_hist_line]   309: ************************************************************************************ 23579
[M::ha_hist_line]   310: ********************************************************************************* 22898
[M::ha_hist_line]   311: ******************************************************************************* 22099
[M::ha_hist_line]   312: **************************************************************************** 21347
[M::ha_hist_line]   313: ************************************************************************* 20538
[M::ha_hist_line]   314: ********************************************************************** 19793
[M::ha_hist_line]   315: ******************************************************************** 19136
[M::ha_hist_line]   316: ***************************************************************** 18211
[M::ha_hist_line]   317: **************************************************************** 17853
[M::ha_hist_line]   318: ************************************************************* 17109
[M::ha_hist_line]   319: ********************************************************** 16292
[M::ha_hist_line]   320: ******************************************************* 15504
[M::ha_hist_line]   321: ****************************************************** 15165
[M::ha_hist_line]   322: ************************************************** 14102
[M::ha_hist_line]   323: ************************************************ 13447
[M::ha_hist_line]   324: ********************************************** 12993
[M::ha_hist_line]   325: ******************************************** 12278
[M::ha_hist_line]   326: ***************************************** 11641
[M::ha_hist_line]   327: *************************************** 10916
[M::ha_hist_line]   328: ************************************* 10513
[M::ha_hist_line]   329: *********************************** 9960
[M::ha_hist_line]   330: ********************************** 9479
[M::ha_hist_line]   331: ******************************** 8973
[M::ha_hist_line]   332: ******************************** 8875
[M::ha_hist_line]   333: ***************************** 8251
[M::ha_hist_line]   334: **************************** 7802
[M::ha_hist_line]   335: ************************** 7251
[M::ha_hist_line]   336: ************************* 7055
[M::ha_hist_line]   337: *********************** 6488
[M::ha_hist_line]   338: ********************* 6001
[M::ha_hist_line]   339: ******************** 5654
[M::ha_hist_line]   340: ******************* 5210
[M::ha_hist_line]   341: ***************** 4770
[M::ha_hist_line]   342: *************** 4305
[M::ha_hist_line]   343: ************** 3941
[M::ha_hist_line]   344: ************* 3587
[M::ha_hist_line]   345: ************ 3448
[M::ha_hist_line]   346: *********** 3176
[M::ha_hist_line]   347: ********** 2892
[M::ha_hist_line]   348: ********** 2838
[M::ha_hist_line]   349: ********** 2693
[M::ha_hist_line]   350: ********* 2502
[M::ha_hist_line]   351: ******** 2308
[M::ha_hist_line]   352: ******** 2117
[M::ha_hist_line]   353: ******* 1978
[M::ha_hist_line]   354: ****** 1769
[M::ha_hist_line]   355: ****** 1670
[M::ha_hist_line]   356: ***** 1499
[M::ha_hist_line]   357: ***** 1296
[M::ha_hist_line]   358: **** 1138
[M::ha_hist_line]   359: **** 1112
[M::ha_hist_line]   360: *** 953
[M::ha_hist_line]   361: *** 824
[M::ha_hist_line]   362: *** 776
[M::ha_hist_line]   363: ** 648
[M::ha_hist_line]   364: ** 618
[M::ha_hist_line]   365: ** 530
[M::ha_hist_line]   366: ** 491
[M::ha_hist_line]   367: ** 442
[M::ha_hist_line]   368: * 400
[M::ha_hist_line]   369: * 348
[M::ha_hist_line]   370: * 323
[M::ha_hist_line]   371: * 294
[M::ha_hist_line]   372: * 262
[M::ha_hist_line]   373: * 277
[M::ha_hist_line]   374: * 252
[M::ha_hist_line]   375: * 240
[M::ha_hist_line]   376: * 214
[M::ha_hist_line]   377: * 237
[M::ha_hist_line]   378: * 193
[M::ha_hist_line]   379: * 169
[M::ha_hist_line]   380: * 159
[M::ha_hist_line]   381: * 155
[M::ha_hist_line]  rest: ****************************************************************************************************> 190931
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 292; peak_het: -1
[M::ha_ct_shrink::523.443*5.06] ==> counted 3027249 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 703193905 minimizers
[M::ha_pt_gen::561.780*6.44] ==> indexed 696809933 positions, counted 3027249 distinct minimizer k-mers
[M::pec::4331.074] # bases: 27330575748; # corrected bases: 33815082
[M::pec::28.838] # exact o: 800062116; # non-exact o: 42352498
[M::ha_assemble::4924.152*57.12@57.215GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 27330575748; # corrected bases: 33815082
[M::yak_count] collected 700784368 minimizers
[M::ha_pt_gen::4951.997*56.97] ==> counted 2981125 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 715
[M::ha_analyze_count] highest: count[295] = 28055
[M::ha_hist_line]     1: ****************************************************************************************************> 672417
[M::ha_hist_line]     2: ****************************************************************************************************> 70368
[M::ha_hist_line]     3: ****************************************************************************************************> 33121
[M::ha_hist_line]     4: ******************************************************************* 18848
[M::ha_hist_line]     5: ******************************************* 12139
[M::ha_hist_line]     6: ****************************** 8506
[M::ha_hist_line]     7: ********************** 6209
[M::ha_hist_line]     8: ***************** 4657
[M::ha_hist_line]     9: ************* 3735
[M::ha_hist_line]    10: ********** 2687
[M::ha_hist_line]    11: ******** 2186
[M::ha_hist_line]    12: ******* 1899
[M::ha_hist_line]    13: ***** 1455
[M::ha_hist_line]    14: **** 1206
[M::ha_hist_line]    15: **** 1104
[M::ha_hist_line]    16: *** 839
[M::ha_hist_line]    17: *** 715
[M::ha_hist_line]    18: *** 718
[M::ha_hist_line]    19: ** 627
[M::ha_hist_line]    20: ** 619
[M::ha_hist_line]    21: ** 447
[M::ha_hist_line]    22: * 373
[M::ha_hist_line]    23: * 357
[M::ha_hist_line]    24: * 369
[M::ha_hist_line]    25: * 354
[M::ha_hist_line]    26: * 293
[M::ha_hist_line]    27: * 264
[M::ha_hist_line]    28: * 238
[M::ha_hist_line]    29: * 221
[M::ha_hist_line]    30: * 205
[M::ha_hist_line]    31:  117
[M::ha_hist_line]    32:  116
[M::ha_hist_line]    33:  125
[M::ha_hist_line]    34:  108
[M::ha_hist_line]    35:  120
[M::ha_hist_line]    36:  102
[M::ha_hist_line]    37:  98
[M::ha_hist_line]    38:  107
[M::ha_hist_line]    39:  95
[M::ha_hist_line]    40:  93
[M::ha_hist_line]    41:  85
[M::ha_hist_line]    42:  75
[M::ha_hist_line]    43:  70
[M::ha_hist_line]    44:  82
[M::ha_hist_line]    45:  74
[M::ha_hist_line]    46:  95
[M::ha_hist_line]    47:  55
[M::ha_hist_line]    48:  55
[M::ha_hist_line]    49:  76
[M::ha_hist_line]    50:  73
[M::ha_hist_line]    51:  73
[M::ha_hist_line]    52:  63
[M::ha_hist_line]    53:  28
[M::ha_hist_line]    54:  47
[M::ha_hist_line]    55:  43
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  45
[M::ha_hist_line]    59:  59
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  63
[M::ha_hist_line]    62:  47
[M::ha_hist_line]    63:  31
[M::ha_hist_line]    64:  68
[M::ha_hist_line]    65:  48
[M::ha_hist_line]    66:  37
[M::ha_hist_line]    67:  46
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  55
[M::ha_hist_line]    70:  38
[M::ha_hist_line]    71:  27
[M::ha_hist_line]    72:  42
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  37
[M::ha_hist_line]    75:  23
[M::ha_hist_line]    76:  40
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  43
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  42
[M::ha_hist_line]    83:  25
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  24
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  13
[M::ha_hist_line]    90:  14
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  50
[M::ha_hist_line]    94:  49
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  58
[M::ha_hist_line]    98:  43
[M::ha_hist_line]    99:  73
[M::ha_hist_line]   100:  11
[M::ha_hist_line]   101:  33
[M::ha_hist_line]   102:  66
[M::ha_hist_line]   103:  55
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  56
[M::ha_hist_line]   106:  39
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  48
[M::ha_hist_line]   109:  44
[M::ha_hist_line]   110:  44
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  47
[M::ha_hist_line]   113:  55
[M::ha_hist_line]   114:  44
[M::ha_hist_line]   115:  60
[M::ha_hist_line]   116:  59
[M::ha_hist_line]   117:  65
[M::ha_hist_line]   118:  58
[M::ha_hist_line]   119:  74
[M::ha_hist_line]   120:  47
[M::ha_hist_line]   121:  71
[M::ha_hist_line]   122:  76
[M::ha_hist_line]   123:  56
[M::ha_hist_line]   124:  67
[M::ha_hist_line]   125:  86
[M::ha_hist_line]   126:  120
[M::ha_hist_line]   127:  63
[M::ha_hist_line]   128:  70
[M::ha_hist_line]   129:  56
[M::ha_hist_line]   130:  36
[M::ha_hist_line]   131:  46
[M::ha_hist_line]   132:  47
[M::ha_hist_line]   133:  72
[M::ha_hist_line]   134:  102
[M::ha_hist_line]   135:  116
[M::ha_hist_line]   136: * 143
[M::ha_hist_line]   137: * 170
[M::ha_hist_line]   138:  136
[M::ha_hist_line]   139: * 142
[M::ha_hist_line]   140:  140
[M::ha_hist_line]   141: * 146
[M::ha_hist_line]   142: * 146
[M::ha_hist_line]   143:  139
[M::ha_hist_line]   144:  140
[M::ha_hist_line]   145:  115
[M::ha_hist_line]   146:  130
[M::ha_hist_line]   147:  120
[M::ha_hist_line]   148: * 211
[M::ha_hist_line]   149: * 192
[M::ha_hist_line]   150: * 187
[M::ha_hist_line]   151: * 184
[M::ha_hist_line]   152: * 159
[M::ha_hist_line]   153: * 192
[M::ha_hist_line]   154: * 227
[M::ha_hist_line]   155: * 253
[M::ha_hist_line]   156: * 214
[M::ha_hist_line]   157: * 159
[M::ha_hist_line]   158: * 214
[M::ha_hist_line]   159: * 210
[M::ha_hist_line]   160: * 309
[M::ha_hist_line]   161: * 320
[M::ha_hist_line]   162: * 314
[M::ha_hist_line]   163: * 321
[M::ha_hist_line]   164: * 293
[M::ha_hist_line]   165: * 292
[M::ha_hist_line]   166: * 344
[M::ha_hist_line]   167: * 323
[M::ha_hist_line]   168: * 329
[M::ha_hist_line]   169: * 318
[M::ha_hist_line]   170: * 357
[M::ha_hist_line]   171: * 361
[M::ha_hist_line]   172: * 379
[M::ha_hist_line]   173: * 395
[M::ha_hist_line]   174: ** 441
