🚀 作业开始: assembly_psoja_87
⏰ 开始时间: 2026-01-20 14:15:22
📍 执行命令: bash 13.所有样品批量处理/N3-16.sh
==========================================
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:22.503 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:22.503 - INFO -   样本名称|Sample Name: N3-16
2026-01-20 14:15:22.503 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:22.503 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:22.503 - INFO -   线程数|Threads: 64
2026-01-20 14:15:22.503 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 14:15:22.503 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:22.503 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:22.504 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_hist_line]   206: ******************* 5838
[M::ha_hist_line]   207: ******************** 6131
[M::ha_hist_line]   208: ********************* 6390
[M::ha_hist_line]   209: ********************** 6678
[M::ha_hist_line]   210: ********************** 6879
[M::ha_hist_line]   211: ************************ 7292
[M::ha_hist_line]   212: ************************* 7758
[M::ha_hist_line]   213: *************************** 8390
[M::ha_hist_line]   214: ***************************** 8963
[M::ha_hist_line]   215: ********************************* 10060
[M::ha_hist_line]   216: ********************************** 10541
[M::ha_hist_line]   217: ************************************* 11312
[M::ha_hist_line]   218: **************************************** 12248
[M::ha_hist_line]   219: ***************************************** 12778
[M::ha_hist_line]   220: ******************************************** 13537
[M::ha_hist_line]   221: ********************************************** 14292
[M::ha_hist_line]   222: ************************************************* 15131
[M::ha_hist_line]   223: **************************************************** 16047
[M::ha_hist_line]   224: ****************************************************** 16649
[M::ha_hist_line]   225: ********************************************************* 17594
[M::ha_hist_line]   226: *********************************************************** 18299
[M::ha_hist_line]   227: ************************************************************** 19152
[M::ha_hist_line]   228: ****************************************************************** 20310
[M::ha_hist_line]   229: ******************************************************************** 20896
[M::ha_hist_line]   230: ********************************************************************* 21335
[M::ha_hist_line]   231: ************************************************************************ 22125
[M::ha_hist_line]   232: ************************************************************************* 22476
[M::ha_hist_line]   233: ************************************************************************** 22924
[M::ha_hist_line]   234: ****************************************************************************** 23956
[M::ha_hist_line]   235: ****************************************************************************** 24197
[M::ha_hist_line]   236: ********************************************************************************** 25194
[M::ha_hist_line]   237: ************************************************************************************* 26073
[M::ha_hist_line]   238: ************************************************************************************** 26634
[M::ha_hist_line]   239: **************************************************************************************** 27034
[M::ha_hist_line]   240: ******************************************************************************************* 27996
[M::ha_hist_line]   241: ******************************************************************************************** 28480
[M::ha_hist_line]   242: ********************************************************************************************* 28803
[M::ha_hist_line]   243: ************************************************************************************************* 29879
[M::ha_hist_line]   244: ************************************************************************************************ 29589
[M::ha_hist_line]   245: ************************************************************************************************ 29729
[M::ha_hist_line]   246: ************************************************************************************************* 30035
[M::ha_hist_line]   247: ************************************************************************************************** 30301
[M::ha_hist_line]   248: ************************************************************************************************* 29992
[M::ha_hist_line]   249: ************************************************************************************************** 30214
[M::ha_hist_line]   250: ************************************************************************************************** 30243
[M::ha_hist_line]   251: **************************************************************************************************** 30747
[M::ha_hist_line]   252: **************************************************************************************************** 30710
[M::ha_hist_line]   253: **************************************************************************************************** 30824
[M::ha_hist_line]   254: **************************************************************************************************** 30743
[M::ha_hist_line]   255: **************************************************************************************************** 30703
[M::ha_hist_line]   256: *************************************************************************************************** 30416
[M::ha_hist_line]   257: ************************************************************************************************** 30305
[M::ha_hist_line]   258: ************************************************************************************************** 30100
[M::ha_hist_line]   259: ************************************************************************************************ 29500
[M::ha_hist_line]   260: *********************************************************************************************** 29365
[M::ha_hist_line]   261: ********************************************************************************************* 28788
[M::ha_hist_line]   262: ******************************************************************************************* 28038
[M::ha_hist_line]   263: ******************************************************************************************** 28232
[M::ha_hist_line]   264: ****************************************************************************************** 27613
[M::ha_hist_line]   265: ************************************************************************************** 26626
[M::ha_hist_line]   266: ************************************************************************************** 26407
[M::ha_hist_line]   267: ********************************************************************************** 25395
[M::ha_hist_line]   268: ********************************************************************************* 24856
[M::ha_hist_line]   269: ******************************************************************************* 24340
[M::ha_hist_line]   270: **************************************************************************** 23358
[M::ha_hist_line]   271: ************************************************************************** 22840
[M::ha_hist_line]   272: ************************************************************************ 22103
[M::ha_hist_line]   273: ******************************************************************** 20998
[M::ha_hist_line]   274: ***************************************************************** 20041
[M::ha_hist_line]   275: ************************************************************** 19082
[M::ha_hist_line]   276: *********************************************************** 18151
[M::ha_hist_line]   277: ******************************************************** 17342
[M::ha_hist_line]   278: ******************************************************* 16943
[M::ha_hist_line]   279: **************************************************** 16112
[M::ha_hist_line]   280: *************************************************** 15781
[M::ha_hist_line]   281: ************************************************ 14868
[M::ha_hist_line]   282: ********************************************* 13993
[M::ha_hist_line]   283: ******************************************** 13547
[M::ha_hist_line]   284: ***************************************** 12779
[M::ha_hist_line]   285: ************************************* 11555
[M::ha_hist_line]   286: ************************************ 11166
[M::ha_hist_line]   287: ********************************* 10216
[M::ha_hist_line]   288: ******************************* 9598
[M::ha_hist_line]   289: ****************************** 9148
[M::ha_hist_line]   290: **************************** 8675
[M::ha_hist_line]   291: *************************** 8247
[M::ha_hist_line]   292: ************************* 7621
[M::ha_hist_line]   293: *********************** 7016
[M::ha_hist_line]   294: ********************* 6396
[M::ha_hist_line]   295: ******************** 6058
[M::ha_hist_line]   296: ****************** 5568
[M::ha_hist_line]   297: **************** 5005
[M::ha_hist_line]   298: *************** 4641
[M::ha_hist_line]   299: ************** 4180
[M::ha_hist_line]   300: ************ 3827
[M::ha_hist_line]   301: *********** 3534
[M::ha_hist_line]   302: *********** 3309
[M::ha_hist_line]   303: ********** 3046
[M::ha_hist_line]   304: ********* 2868
[M::ha_hist_line]   305: ********* 2645
[M::ha_hist_line]   306: ******** 2316
[M::ha_hist_line]   307: ******* 2124
[M::ha_hist_line]   308: ****** 1816
[M::ha_hist_line]   309: ***** 1546
[M::ha_hist_line]   310: ***** 1438
[M::ha_hist_line]   311: **** 1279
[M::ha_hist_line]   312: **** 1169
[M::ha_hist_line]   313: *** 1059
[M::ha_hist_line]   314: *** 991
[M::ha_hist_line]   315: *** 919
[M::ha_hist_line]   316: *** 900
[M::ha_hist_line]   317: *** 798
[M::ha_hist_line]   318: *** 788
[M::ha_hist_line]   319: ** 712
[M::ha_hist_line]   320: ** 633
[M::ha_hist_line]   321: ** 545
[M::ha_hist_line]   322: * 454
[M::ha_hist_line]   323: * 436
[M::ha_hist_line]   324: * 381
[M::ha_hist_line]   325: * 338
[M::ha_hist_line]   326: * 338
[M::ha_hist_line]   327: * 355
[M::ha_hist_line]   328: * 353
[M::ha_hist_line]   329: * 321
[M::ha_hist_line]   330: * 287
[M::ha_hist_line]   331: * 310
[M::ha_hist_line]   332: * 308
[M::ha_hist_line]   333: * 255
[M::ha_hist_line]   334: * 220
[M::ha_hist_line]   335: * 246
[M::ha_hist_line]   336: * 273
[M::ha_hist_line]   337: * 256
[M::ha_hist_line]   338: * 215
[M::ha_hist_line]   339: * 201
[M::ha_hist_line]   340: * 189
[M::ha_hist_line]   341: * 155
[M::ha_hist_line]   342: * 176
[M::ha_hist_line]  rest: ****************************************************************************************************> 192499
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 253; peak_het: -1
[M::ha_ct_shrink::446.890*5.33] ==> counted 2557536 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 607437362 minimizers
[M::ha_pt_gen::482.496*6.77] ==> indexed 603989547 positions, counted 2557536 distinct minimizer k-mers
[M::pec::3152.067] # bases: 24489206750; # corrected bases: 18946378
[M::pec::22.729] # exact o: 690505404; # non-exact o: 19100069
[M::ha_assemble::3659.627*56.16@46.707GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 24489206750; # corrected bases: 18946378
[M::yak_count] collected 606165731 minimizers
[M::ha_pt_gen::3685.606*55.97] ==> counted 2608812 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 288
[M::ha_analyze_count] highest: count[255] = 30950
[M::ha_hist_line]     1: ****************************************************************************************************> 361168
[M::ha_hist_line]     2: ****************************************************************************************************> 46618
[M::ha_hist_line]     3: ********************************************************************* 21358
[M::ha_hist_line]     4: *************************************** 12028
[M::ha_hist_line]     5: ************************* 7585
[M::ha_hist_line]     6: **************** 4960
[M::ha_hist_line]     7: *********** 3462
[M::ha_hist_line]     8: ******** 2555
[M::ha_hist_line]     9: ******* 2103
[M::ha_hist_line]    10: ***** 1495
[M::ha_hist_line]    11: **** 1134
[M::ha_hist_line]    12: *** 1021
[M::ha_hist_line]    13: ** 729
[M::ha_hist_line]    14: ** 716
[M::ha_hist_line]    15: ** 521
[M::ha_hist_line]    16: ** 470
[M::ha_hist_line]    17: * 425
[M::ha_hist_line]    18: * 306
[M::ha_hist_line]    19: * 288
[M::ha_hist_line]    20: * 334
[M::ha_hist_line]    21: * 185
[M::ha_hist_line]    22: * 177
[M::ha_hist_line]    23:  140
[M::ha_hist_line]    24:  124
[M::ha_hist_line]    25:  144
[M::ha_hist_line]    26:  132
[M::ha_hist_line]    27:  132
[M::ha_hist_line]    28:  132
[M::ha_hist_line]    29:  131
[M::ha_hist_line]    30:  104
[M::ha_hist_line]    31:  132
[M::ha_hist_line]    32:  66
[M::ha_hist_line]    33:  72
[M::ha_hist_line]    34:  74
[M::ha_hist_line]    35:  77
[M::ha_hist_line]    36:  65
[M::ha_hist_line]    37:  62
[M::ha_hist_line]    38:  51
[M::ha_hist_line]    39:  85
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  56
[M::ha_hist_line]    42:  56
[M::ha_hist_line]    43:  85
[M::ha_hist_line]    44:  40
[M::ha_hist_line]    45:  42
[M::ha_hist_line]    46:  71
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  34
[M::ha_hist_line]    49:  52
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  39
[M::ha_hist_line]    53:  55
[M::ha_hist_line]    54:  58
[M::ha_hist_line]    55:  32
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  47
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  49
[M::ha_hist_line]    60:  49
[M::ha_hist_line]    61:  32
[M::ha_hist_line]    62:  24
[M::ha_hist_line]    63:  94
[M::ha_hist_line]    64:  42
[M::ha_hist_line]    65:  42
[M::ha_hist_line]    66:  26
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  47
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  25
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  32
[M::ha_hist_line]    74:  40
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  50
[M::ha_hist_line]    77:  58
[M::ha_hist_line]    78:  48
[M::ha_hist_line]    79:  44
[M::ha_hist_line]    80:  76
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  66
[M::ha_hist_line]    84:  71
[M::ha_hist_line]    85:  57
[M::ha_hist_line]    86:  43
[M::ha_hist_line]    87:  48
[M::ha_hist_line]    88:  63
[M::ha_hist_line]    89:  60
[M::ha_hist_line]    90:  61
[M::ha_hist_line]    91:  32
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  39
[M::ha_hist_line]    94:  48
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  70
[M::ha_hist_line]    97:  73
[M::ha_hist_line]    98:  60
[M::ha_hist_line]    99:  74
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  77
[M::ha_hist_line]   102:  88
[M::ha_hist_line]   103:  78
[M::ha_hist_line]   104:  87
[M::ha_hist_line]   105:  79
[M::ha_hist_line]   106:  73
[M::ha_hist_line]   107:  83
[M::ha_hist_line]   108:  98
[M::ha_hist_line]   109:  104
[M::ha_hist_line]   110:  79
[M::ha_hist_line]   111:  96
[M::ha_hist_line]   112:  86
[M::ha_hist_line]   113:  66
[M::ha_hist_line]   114:  94
[M::ha_hist_line]   115:  91
[M::ha_hist_line]   116:  86
[M::ha_hist_line]   117:  114
[M::ha_hist_line]   118:  92
[M::ha_hist_line]   119: * 183
[M::ha_hist_line]   120: * 159
[M::ha_hist_line]   121:  142
[M::ha_hist_line]   122: * 165
[M::ha_hist_line]   123:  141
[M::ha_hist_line]   124: * 168
[M::ha_hist_line]   125: * 200
[M::ha_hist_line]   126: * 217
[M::ha_hist_line]   127: * 224
[M::ha_hist_line]   128: * 209
[M::ha_hist_line]   129: * 258
[M::ha_hist_line]   130: * 260
[M::ha_hist_line]   131: * 227
[M::ha_hist_line]   132: * 237
[M::ha_hist_line]   133: * 240
[M::ha_hist_line]   134: * 248
[M::ha_hist_line]   135: * 276
[M::ha_hist_line]   136: * 244
[M::ha_hist_line]   137: * 264
[M::ha_hist_line]   138: * 336
[M::ha_hist_line]   139: * 302
[M::ha_hist_line]   140: * 330
[M::ha_hist_line]   141: * 300
[M::ha_hist_line]   142: * 287
[M::ha_hist_line]   143: * 249
[M::ha_hist_line]   144: * 312
[M::ha_hist_line]   145: * 341
[M::ha_hist_line]   146: * 352
[M::ha_hist_line]   147: * 384
[M::ha_hist_line]   148: * 301
[M::ha_hist_line]   149: * 392
[M::ha_hist_line]   150: * 408
[M::ha_hist_line]   151: * 318
[M::ha_hist_line]   152: * 407
[M::ha_hist_line]   153: * 388
[M::ha_hist_line]   154: * 439
[M::ha_hist_line]   155: ** 466
[M::ha_hist_line]   156: ** 522
[M::ha_hist_line]   157: ** 548
[M::ha_hist_line]   158: ** 548
[M::ha_hist_line]   159: ** 502
[M::ha_hist_line]   160: ** 643
[M::ha_hist_line]   161: ** 637
[M::ha_hist_line]   162: ** 711
[M::ha_hist_line]   163: ** 750
[M::ha_hist_line]   164: *** 830
[M::ha_hist_line]   165: *** 869
[M::ha_hist_line]   166: *** 955
[M::ha_hist_line]   167: *** 1062
[M::ha_hist_line]   168: *** 1032
[M::ha_hist_line]   169: *** 1079
[M::ha_hist_line]   170: *** 1022
[M::ha_hist_line]   171: *** 1052
[M::ha_hist_line]   172: *** 1012
[M::ha_hist_line]   173: *** 1071
[M::ha_hist_line]   174: **** 1162
[M::ha_hist_line]   175: *** 1082
[M::ha_hist_line]   176: **** 1153
[M::ha_hist_line]   177: **** 1228
[M::ha_hist_line]   178: **** 1294
[M::ha_hist_line]   179: **** 1330
[M::ha_hist_line]   180: ***** 1467
[M::ha_hist_line]   181: ***** 1487
[M::ha_hist_line]   182: ***** 1461
[M::ha_hist_line]   183: ***** 1597
[M::ha_hist_line]   184: ***** 1583
[M::ha_hist_line]   185: ****** 1704
[M::ha_hist_line]   186: ***** 1666
[M::ha_hist_line]   187: ****** 1909
[M::ha_hist_line]   188: ****** 1931
[M::ha_hist_line]   189: ******* 2168
[M::ha_hist_line]   190: ******* 2201
[M::ha_hist_line]   191: ******* 2246
[M::ha_hist_line]   192: ******** 2464
[M::ha_hist_line]   193: ******** 2608
[M::ha_hist_line]   194: ********* 2760
[M::ha_hist_line]   195: ********* 2863
[M::ha_hist_line]   196: ********** 3174
[M::ha_hist_line]   197: *********** 3435
[M::ha_hist_line]   198: *********** 3327
[M::ha_hist_line]   199: *********** 3325
[M::ha_hist_line]   200: ************ 3638
[M::ha_hist_line]   201: ************* 3961
[M::ha_hist_line]   202: ************* 3920
[M::ha_hist_line]   203: ************* 4010
[M::ha_hist_line]   204: *************** 4574
[M::ha_hist_line]   205: **************** 5028
[M::ha_hist_line]   206: ****************** 5426
[M::ha_hist_line]   207: ****************** 5688
[M::ha_hist_line]   208: ******************** 6112
[M::ha_hist_line]   209: ******************** 6325
[M::ha_hist_line]   210: ********************** 6675
[M::ha_hist_line]   211: ********************** 6696
[M::ha_hist_line]   212: *********************** 7101
[M::ha_hist_line]   213: ************************* 7885
[M::ha_hist_line]   214: *************************** 8240
[M::ha_hist_line]   215: ****************************** 9207
[M::ha_hist_line]   216: ******************************* 9657
[M::ha_hist_line]   217: ********************************** 10452
[M::ha_hist_line]   218: ************************************* 11445
[M::ha_hist_line]   219: *************************************** 12060
[M::ha_hist_line]   220: ****************************************** 12912
[M::ha_hist_line]   221: ******************************************** 13491
[M::ha_hist_line]   222: ********************************************* 14067
[M::ha_hist_line]   223: ************************************************ 14779
[M::ha_hist_line]   224: **************************************************** 16031
[M::ha_hist_line]   225: ***************************************************** 16418
[M::ha_hist_line]   226: ********************************************************* 17534
[M::ha_hist_line]   227: ********************************************************** 18080
[M::ha_hist_line]   228: ************************************************************** 19166
[M::ha_hist_line]   229: ***************************************************************** 20121
[M::ha_hist_line]   230: ******************************************************************* 20773
[M::ha_hist_line]   231: ********************************************************************* 21380
[M::ha_hist_line]   232: *********************************************************************** 21930
[M::ha_hist_line]   233: ************************************************************************ 22130
[M::ha_hist_line]   234: *************************************************************************** 23137
[M::ha_hist_line]   235: *************************************************************************** 23366
[M::ha_hist_line]   236: ****************************************************************************** 24195
[M::ha_hist_line]   237: ******************************************************************************** 24825
[M::ha_hist_line]   238: ************************************************************************************* 26188
