🚀 作业开始: hifiasm_psoja_23
⏰ 开始时间: 2026-02-04 14:10:40
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-52.sh
==========================================
2026-02-04 14:10:45.061 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:45.062 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:45.201 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:45.201 - INFO -   样本名称|Sample Name: A3-52
2026-02-04 14:10:45.201 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:45.201 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:45.201 - INFO -   线程数|Threads: 64
2026-02-04 14:10:45.201 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-02-04 14:10:45.201 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:45.201 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-52
2026-02-04 14:10:45.201 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:45.201 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:45.201 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:45.201 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:45.201 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.202 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:45.202 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]   366: *************** 3767
[M::ha_hist_line]   367: ************* 3212
[M::ha_hist_line]   368: ************* 3209
[M::ha_hist_line]   369: *********** 2867
[M::ha_hist_line]   370: *********** 2791
[M::ha_hist_line]   371: ********** 2558
[M::ha_hist_line]   372: ********** 2509
[M::ha_hist_line]   373: ********** 2451
[M::ha_hist_line]   374: ********* 2279
[M::ha_hist_line]   375: ******** 2116
[M::ha_hist_line]   376: ******** 2007
[M::ha_hist_line]   377: ******* 1839
[M::ha_hist_line]   378: ****** 1612
[M::ha_hist_line]   379: ****** 1457
[M::ha_hist_line]   380: ***** 1277
[M::ha_hist_line]   381: ***** 1293
[M::ha_hist_line]   382: **** 1112
[M::ha_hist_line]   383: **** 990
[M::ha_hist_line]   384: **** 882
[M::ha_hist_line]   385: *** 813
[M::ha_hist_line]   386: *** 777
[M::ha_hist_line]   387: *** 730
[M::ha_hist_line]   388: *** 719
[M::ha_hist_line]   389: *** 655
[M::ha_hist_line]   390: *** 659
[M::ha_hist_line]   391: ** 548
[M::ha_hist_line]   392: ** 546
[M::ha_hist_line]   393: ** 567
[M::ha_hist_line]   394: ** 530
[M::ha_hist_line]   395: ** 525
[M::ha_hist_line]   396: ** 474
[M::ha_hist_line]   397: ** 431
[M::ha_hist_line]   398: ** 425
[M::ha_hist_line]   399: ** 424
[M::ha_hist_line]   400: * 365
[M::ha_hist_line]   401: ** 455
[M::ha_hist_line]   402: * 316
[M::ha_hist_line]   403: * 369
[M::ha_hist_line]   404: * 275
[M::ha_hist_line]   405: * 274
[M::ha_hist_line]   406: * 295
[M::ha_hist_line]   407: * 272
[M::ha_hist_line]   408: * 246
[M::ha_hist_line]   409: * 207
[M::ha_hist_line]   410: * 189
[M::ha_hist_line]   411: * 210
[M::ha_hist_line]   412: * 190
[M::ha_hist_line]   413: * 238
[M::ha_hist_line]   414: * 225
[M::ha_hist_line]   415: * 225
[M::ha_hist_line]   416: * 211
[M::ha_hist_line]   417: * 160
[M::ha_hist_line]   418: * 158
[M::ha_hist_line]   419: * 154
[M::ha_hist_line]   420: * 144
[M::ha_hist_line]   421: * 146
[M::ha_hist_line]   422: * 138
[M::ha_hist_line]   423: * 151
[M::ha_hist_line]   424: * 126
[M::ha_hist_line]   425: * 135
[M::ha_hist_line]   426: * 173
[M::ha_hist_line]   427: * 163
[M::ha_hist_line]   428: * 161
[M::ha_hist_line]   429: * 146
[M::ha_hist_line]   430: * 176
[M::ha_hist_line]   431: * 222
[M::ha_hist_line]   432: * 188
[M::ha_hist_line]   433: * 192
[M::ha_hist_line]   434: * 166
[M::ha_hist_line]   435: * 159
[M::ha_hist_line]   436: * 166
[M::ha_hist_line]   437: * 139
[M::ha_hist_line]   438: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 183329
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 299; peak_het: -1
[M::ha_ct_shrink::8478.777*59.22] ==> counted 2534985 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 729037890 minimizers
[M::ha_pt_gen::8515.971*59.07] ==> indexed 728235851 positions, counted 2534985 distinct minimizer k-mers
[M::pec::2932.623] # bases: 29386473930; # corrected bases: 431858
[M::pec::27.558] # exact o: 944963805; # non-exact o: 5440728
[M::ha_assemble::11476.214*60.26@64.319GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29386473930; # corrected bases: 431858
[M::yak_count] collected 728900980 minimizers
[M::ha_pt_gen::11507.208*60.18] ==> counted 3271178 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 525
[M::ha_analyze_count] highest: count[301] = 25010
[M::ha_hist_line]     1: ****************************************************************************************************> 758282
[M::ha_hist_line]     2: ****************************************************************************************************> 215768
[M::ha_hist_line]     3: ****************************************************************************************************> 82255
[M::ha_hist_line]     4: ****************************************************************************************************> 28980
[M::ha_hist_line]     5: ***************************************************** 13226
[M::ha_hist_line]     6: ********************************** 8605
[M::ha_hist_line]     7: ********************* 5278
[M::ha_hist_line]     8: **************** 4001
[M::ha_hist_line]     9: ************ 2950
[M::ha_hist_line]    10: ********* 2241
[M::ha_hist_line]    11: ******* 1709
[M::ha_hist_line]    12: ****** 1559
[M::ha_hist_line]    13: ***** 1342
[M::ha_hist_line]    14: **** 1011
[M::ha_hist_line]    15: **** 984
[M::ha_hist_line]    16: *** 850
[M::ha_hist_line]    17: *** 686
[M::ha_hist_line]    18: *** 632
[M::ha_hist_line]    19: ** 525
[M::ha_hist_line]    20: ** 567
[M::ha_hist_line]    21: ** 475
[M::ha_hist_line]    22: ** 453
[M::ha_hist_line]    23: * 301
[M::ha_hist_line]    24: * 267
[M::ha_hist_line]    25: * 278
[M::ha_hist_line]    26: * 290
[M::ha_hist_line]    27: * 366
[M::ha_hist_line]    28: * 264
[M::ha_hist_line]    29: * 304
[M::ha_hist_line]    30: * 197
[M::ha_hist_line]    31: * 172
[M::ha_hist_line]    32: * 177
[M::ha_hist_line]    33: * 132
[M::ha_hist_line]    34: * 128
[M::ha_hist_line]    35: * 150
[M::ha_hist_line]    36: * 145
[M::ha_hist_line]    37: * 138
[M::ha_hist_line]    38:  102
[M::ha_hist_line]    39:  92
[M::ha_hist_line]    40:  99
[M::ha_hist_line]    41:  103
[M::ha_hist_line]    42:  85
[M::ha_hist_line]    43:  88
[M::ha_hist_line]    44:  84
[M::ha_hist_line]    45:  106
[M::ha_hist_line]    46:  85
[M::ha_hist_line]    47:  52
[M::ha_hist_line]    48:  92
[M::ha_hist_line]    49:  52
[M::ha_hist_line]    50:  76
[M::ha_hist_line]    51:  31
[M::ha_hist_line]    52:  51
[M::ha_hist_line]    53:  56
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  66
[M::ha_hist_line]    56:  49
[M::ha_hist_line]    57:  43
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  50
[M::ha_hist_line]    60:  43
[M::ha_hist_line]    61:  24
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  57
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  51
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  33
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  31
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  50
[M::ha_hist_line]    78:  39
[M::ha_hist_line]    79:  47
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  33
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  29
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  59
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  48
[M::ha_hist_line]    95:  37
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  41
[M::ha_hist_line]    98:  13
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  14
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  41
[M::ha_hist_line]   103:  35
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  51
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  33
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  55
[M::ha_hist_line]   111:  19
[M::ha_hist_line]   112:  39
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  23
[M::ha_hist_line]   115:  22
[M::ha_hist_line]   116:  37
[M::ha_hist_line]   117:  26
[M::ha_hist_line]   118:  61
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  47
[M::ha_hist_line]   121:  71
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  50
[M::ha_hist_line]   125:  49
[M::ha_hist_line]   126:  39
[M::ha_hist_line]   127:  33
[M::ha_hist_line]   128:  49
[M::ha_hist_line]   129:  55
[M::ha_hist_line]   130:  60
[M::ha_hist_line]   131:  67
[M::ha_hist_line]   132:  106
[M::ha_hist_line]   133:  89
[M::ha_hist_line]   134:  63
[M::ha_hist_line]   135:  92
[M::ha_hist_line]   136:  57
[M::ha_hist_line]   137:  93
[M::ha_hist_line]   138:  94
[M::ha_hist_line]   139:  101
[M::ha_hist_line]   140: * 133
[M::ha_hist_line]   141:  125
[M::ha_hist_line]   142:  69
[M::ha_hist_line]   143:  95
[M::ha_hist_line]   144:  96
[M::ha_hist_line]   145:  117
[M::ha_hist_line]   146: * 129
[M::ha_hist_line]   147:  125
[M::ha_hist_line]   148: * 135
[M::ha_hist_line]   149: * 127
[M::ha_hist_line]   150:  123
[M::ha_hist_line]   151: * 141
[M::ha_hist_line]   152:  111
[M::ha_hist_line]   153: * 176
[M::ha_hist_line]   154: * 172
[M::ha_hist_line]   155: * 182
[M::ha_hist_line]   156: * 217
[M::ha_hist_line]   157: * 200
[M::ha_hist_line]   158: * 236
[M::ha_hist_line]   159: * 269
[M::ha_hist_line]   160: * 283
[M::ha_hist_line]   161: * 252
[M::ha_hist_line]   162: * 208
[M::ha_hist_line]   163: * 258
[M::ha_hist_line]   164: * 290
[M::ha_hist_line]   165: * 228
[M::ha_hist_line]   166: * 255
[M::ha_hist_line]   167: * 261
[M::ha_hist_line]   168: * 315
[M::ha_hist_line]   169: * 281
[M::ha_hist_line]   170: * 257
[M::ha_hist_line]   171: * 259
[M::ha_hist_line]   172: * 311
[M::ha_hist_line]   173: * 357
[M::ha_hist_line]   174: * 253
[M::ha_hist_line]   175: * 340
[M::ha_hist_line]   176: * 360
[M::ha_hist_line]   177: * 372
[M::ha_hist_line]   178: ** 385
[M::ha_hist_line]   179: ** 427
[M::ha_hist_line]   180: ** 433
[M::ha_hist_line]   181: ** 465
[M::ha_hist_line]   182: ** 503
[M::ha_hist_line]   183: ** 549
[M::ha_hist_line]   184: ** 597
[M::ha_hist_line]   185: ** 610
[M::ha_hist_line]   186: ** 607
[M::ha_hist_line]   187: ** 612
[M::ha_hist_line]   188: *** 674
[M::ha_hist_line]   189: *** 660
[M::ha_hist_line]   190: *** 672
[M::ha_hist_line]   191: *** 698
[M::ha_hist_line]   192: *** 715
[M::ha_hist_line]   193: *** 734
[M::ha_hist_line]   194: *** 664
[M::ha_hist_line]   195: *** 684
[M::ha_hist_line]   196: *** 726
[M::ha_hist_line]   197: *** 720
[M::ha_hist_line]   198: *** 857
[M::ha_hist_line]   199: *** 859
[M::ha_hist_line]   200: *** 823
[M::ha_hist_line]   201: **** 898
[M::ha_hist_line]   202: **** 1000
[M::ha_hist_line]   203: **** 996
[M::ha_hist_line]   204: **** 1029
[M::ha_hist_line]   205: **** 1020
[M::ha_hist_line]   206: **** 1014
[M::ha_hist_line]   207: **** 1057
[M::ha_hist_line]   208: ***** 1180
[M::ha_hist_line]   209: ***** 1258
[M::ha_hist_line]   210: ***** 1206
[M::ha_hist_line]   211: **** 1086
[M::ha_hist_line]   212: ***** 1204
[M::ha_hist_line]   213: ***** 1265
[M::ha_hist_line]   214: ***** 1325
[M::ha_hist_line]   215: ***** 1131
[M::ha_hist_line]   216: ***** 1281
[M::ha_hist_line]   217: ***** 1323
[M::ha_hist_line]   218: ***** 1282
[M::ha_hist_line]   219: ***** 1262
[M::ha_hist_line]   220: ***** 1367
[M::ha_hist_line]   221: ****** 1538
[M::ha_hist_line]   222: ******* 1729
[M::ha_hist_line]   223: ******* 1832
[M::ha_hist_line]   224: ******* 1872
[M::ha_hist_line]   225: ******* 1810
[M::ha_hist_line]   226: ******** 1919
[M::ha_hist_line]   227: ********* 2178
[M::ha_hist_line]   228: ********* 2278
[M::ha_hist_line]   229: ********** 2430
[M::ha_hist_line]   230: ********** 2524
[M::ha_hist_line]   231: ********** 2504
[M::ha_hist_line]   232: ********** 2603
[M::ha_hist_line]   233: *********** 2632
[M::ha_hist_line]   234: *********** 2755
[M::ha_hist_line]   235: *********** 2714
[M::ha_hist_line]   236: *********** 2853
[M::ha_hist_line]   237: ************ 2910
[M::ha_hist_line]   238: ************ 3028
[M::ha_hist_line]   239: ************* 3275
[M::ha_hist_line]   240: ************** 3457
[M::ha_hist_line]   241: *************** 3695
[M::ha_hist_line]   242: **************** 3935
[M::ha_hist_line]   243: **************** 3993
[M::ha_hist_line]   244: ***************** 4236
[M::ha_hist_line]   245: ****************** 4399
[M::ha_hist_line]   246: ****************** 4500
[M::ha_hist_line]   247: ****************** 4417
[M::ha_hist_line]   248: ******************* 4753
[M::ha_hist_line]   249: ******************** 5126
[M::ha_hist_line]   250: ********************* 5321
[M::ha_hist_line]   251: ********************** 5500
[M::ha_hist_line]   252: *********************** 5866
[M::ha_hist_line]   253: ************************* 6348
[M::ha_hist_line]   254: ************************** 6513
[M::ha_hist_line]   255: *************************** 6807
[M::ha_hist_line]   256: ***************************** 7170
[M::ha_hist_line]   257: ***************************** 7370
[M::ha_hist_line]   258: ******************************* 7711
[M::ha_hist_line]   259: ******************************** 8028
[M::ha_hist_line]   260: ********************************* 8322
[M::ha_hist_line]   261: ********************************** 8595
[M::ha_hist_line]   262: ************************************ 8943
[M::ha_hist_line]   263: ************************************ 8982
[M::ha_hist_line]   264: ************************************** 9468
[M::ha_hist_line]   265: **************************************** 9930
[M::ha_hist_line]   266: ***************************************** 10333
[M::ha_hist_line]   267: ****************************************** 10619
[M::ha_hist_line]   268: ******************************************** 10977
