🚀 作业开始: assembly_psoja_90
⏰ 开始时间: 2026-01-20 14:15:37
📍 执行命令: bash 13.所有样品批量处理/N6-1.sh
==========================================
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:37.611 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:37.611 - INFO -   样本名称|Sample Name: N6-1
2026-01-20 14:15:37.611 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:37.611 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:37.611 - INFO -   线程数|Threads: 64
2026-01-20 14:15:37.611 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-01-20 14:15:37.611 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:37.611 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:37.612 - INFO - ================================================================================
2026-01-20 14:15:37.612 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:37.612 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_hist_line]   187: *** 870
[M::ha_hist_line]   188: *** 922
[M::ha_hist_line]   189: *** 927
[M::ha_hist_line]   190: *** 1036
[M::ha_hist_line]   191: *** 1042
[M::ha_hist_line]   192: **** 1203
[M::ha_hist_line]   193: **** 1124
[M::ha_hist_line]   194: **** 1244
[M::ha_hist_line]   195: **** 1342
[M::ha_hist_line]   196: ***** 1460
[M::ha_hist_line]   197: ***** 1572
[M::ha_hist_line]   198: ***** 1542
[M::ha_hist_line]   199: ***** 1619
[M::ha_hist_line]   200: ***** 1640
[M::ha_hist_line]   201: ****** 1682
[M::ha_hist_line]   202: ****** 1704
[M::ha_hist_line]   203: ****** 1776
[M::ha_hist_line]   204: ****** 1753
[M::ha_hist_line]   205: ****** 1859
[M::ha_hist_line]   206: ****** 1955
[M::ha_hist_line]   207: ******* 2060
[M::ha_hist_line]   208: ******* 2001
[M::ha_hist_line]   209: ******* 2208
[M::ha_hist_line]   210: ******* 2242
[M::ha_hist_line]   211: ******** 2441
[M::ha_hist_line]   212: ******** 2457
[M::ha_hist_line]   213: ********* 2645
[M::ha_hist_line]   214: ********* 2779
[M::ha_hist_line]   215: ********** 3114
[M::ha_hist_line]   216: *********** 3302
[M::ha_hist_line]   217: ************ 3549
[M::ha_hist_line]   218: ************ 3694
[M::ha_hist_line]   219: ************* 4077
[M::ha_hist_line]   220: ************** 4268
[M::ha_hist_line]   221: *************** 4605
[M::ha_hist_line]   222: **************** 4888
[M::ha_hist_line]   223: ***************** 5108
[M::ha_hist_line]   224: ****************** 5540
[M::ha_hist_line]   225: ******************* 5771
[M::ha_hist_line]   226: ******************** 6048
[M::ha_hist_line]   227: ******************** 6232
[M::ha_hist_line]   228: ********************** 6593
[M::ha_hist_line]   229: *********************** 7058
[M::ha_hist_line]   230: ************************ 7351
[M::ha_hist_line]   231: ************************* 7764
[M::ha_hist_line]   232: *************************** 8175
[M::ha_hist_line]   233: **************************** 8653
[M::ha_hist_line]   234: ******************************* 9361
[M::ha_hist_line]   235: ********************************* 9973
[M::ha_hist_line]   236: ********************************** 10277
[M::ha_hist_line]   237: ************************************ 10984
[M::ha_hist_line]   238: ************************************** 11512
[M::ha_hist_line]   239: **************************************** 12075
[M::ha_hist_line]   240: ******************************************* 13055
[M::ha_hist_line]   241: ******************************************** 13531
[M::ha_hist_line]   242: ********************************************** 14022
[M::ha_hist_line]   243: ************************************************ 14761
[M::ha_hist_line]   244: **************************************************** 15703
[M::ha_hist_line]   245: ***************************************************** 16283
[M::ha_hist_line]   246: ********************************************************* 17409
[M::ha_hist_line]   247: ********************************************************** 17822
[M::ha_hist_line]   248: ************************************************************** 18789
[M::ha_hist_line]   249: ***************************************************************** 19710
[M::ha_hist_line]   250: ******************************************************************* 20325
[M::ha_hist_line]   251: ********************************************************************* 20898
[M::ha_hist_line]   252: *********************************************************************** 21652
[M::ha_hist_line]   253: ************************************************************************* 22179
[M::ha_hist_line]   254: ************************************************************************** 22685
[M::ha_hist_line]   255: **************************************************************************** 23257
[M::ha_hist_line]   256: ****************************************************************************** 23876
[M::ha_hist_line]   257: ********************************************************************************* 24698
[M::ha_hist_line]   258: ********************************************************************************* 24807
[M::ha_hist_line]   259: ************************************************************************************ 25537
[M::ha_hist_line]   260: ************************************************************************************* 26020
[M::ha_hist_line]   261: **************************************************************************************** 26790
[M::ha_hist_line]   262: ******************************************************************************************* 27768
[M::ha_hist_line]   263: ******************************************************************************************** 28011
[M::ha_hist_line]   264: ********************************************************************************************** 28592
[M::ha_hist_line]   265: *********************************************************************************************** 29030
[M::ha_hist_line]   266: ************************************************************************************************ 29300
[M::ha_hist_line]   267: ************************************************************************************************ 29399
[M::ha_hist_line]   268: ************************************************************************************************** 29860
[M::ha_hist_line]   269: *************************************************************************************************** 30125
[M::ha_hist_line]   270: **************************************************************************************************** 30421
[M::ha_hist_line]   271: **************************************************************************************************** 30416
[M::ha_hist_line]   272: **************************************************************************************************** 30475
[M::ha_hist_line]   273: *************************************************************************************************** 30242
[M::ha_hist_line]   274: *************************************************************************************************** 30044
[M::ha_hist_line]   275: ************************************************************************************************* 29624
[M::ha_hist_line]   276: *************************************************************************************************** 30118
[M::ha_hist_line]   277: ************************************************************************************************** 29722
[M::ha_hist_line]   278: ************************************************************************************************* 29530
[M::ha_hist_line]   279: ************************************************************************************************ 29165
[M::ha_hist_line]   280: ************************************************************************************************ 29231
[M::ha_hist_line]   281: ************************************************************************************************ 29198
[M::ha_hist_line]   282: ********************************************************************************************** 28603
[M::ha_hist_line]   283: ******************************************************************************************* 27841
[M::ha_hist_line]   284: ****************************************************************************************** 27324
[M::ha_hist_line]   285: **************************************************************************************** 26815
[M::ha_hist_line]   286: ************************************************************************************* 26013
[M::ha_hist_line]   287: ************************************************************************************ 25648
[M::ha_hist_line]   288: ********************************************************************************** 24929
[M::ha_hist_line]   289: ******************************************************************************** 24326
[M::ha_hist_line]   290: ***************************************************************************** 23548
[M::ha_hist_line]   291: *************************************************************************** 22913
[M::ha_hist_line]   292: ************************************************************************* 22323
[M::ha_hist_line]   293: *********************************************************************** 21520
[M::ha_hist_line]   294: ******************************************************************* 20373
[M::ha_hist_line]   295: ***************************************************************** 19857
[M::ha_hist_line]   296: ************************************************************** 19034
[M::ha_hist_line]   297: ************************************************************ 18350
[M::ha_hist_line]   298: *********************************************************** 17850
[M::ha_hist_line]   299: ******************************************************** 16988
[M::ha_hist_line]   300: ****************************************************** 16349
[M::ha_hist_line]   301: **************************************************** 15695
[M::ha_hist_line]   302: ************************************************** 15088
[M::ha_hist_line]   303: ************************************************ 14491
[M::ha_hist_line]   304: ********************************************** 13869
[M::ha_hist_line]   305: ******************************************* 12991
[M::ha_hist_line]   306: ***************************************** 12618
[M::ha_hist_line]   307: ************************************** 11547
[M::ha_hist_line]   308: *********************************** 10801
[M::ha_hist_line]   309: ********************************** 10243
[M::ha_hist_line]   310: ******************************* 9520
[M::ha_hist_line]   311: ***************************** 8775
[M::ha_hist_line]   312: *************************** 8102
[M::ha_hist_line]   313: ************************* 7540
[M::ha_hist_line]   314: ********************** 6854
[M::ha_hist_line]   315: ********************* 6264
[M::ha_hist_line]   316: ******************* 5886
[M::ha_hist_line]   317: ****************** 5511
[M::ha_hist_line]   318: **************** 4774
[M::ha_hist_line]   319: *************** 4664
[M::ha_hist_line]   320: ************** 4197
[M::ha_hist_line]   321: ************* 3928
[M::ha_hist_line]   322: ************ 3771
[M::ha_hist_line]   323: *********** 3363
[M::ha_hist_line]   324: *********** 3338
[M::ha_hist_line]   325: ********** 2990
[M::ha_hist_line]   326: ********* 2629
[M::ha_hist_line]   327: ******** 2323
[M::ha_hist_line]   328: ******* 2056
[M::ha_hist_line]   329: ****** 1893
[M::ha_hist_line]   330: ****** 1691
[M::ha_hist_line]   331: ***** 1655
[M::ha_hist_line]   332: ***** 1493
[M::ha_hist_line]   333: **** 1252
[M::ha_hist_line]   334: **** 1157
[M::ha_hist_line]   335: *** 1021
[M::ha_hist_line]   336: *** 1030
[M::ha_hist_line]   337: *** 936
[M::ha_hist_line]   338: *** 789
[M::ha_hist_line]   339: *** 763
[M::ha_hist_line]   340: ** 696
[M::ha_hist_line]   341: ** 628
[M::ha_hist_line]   342: ** 582
[M::ha_hist_line]   343: ** 599
[M::ha_hist_line]   344: ** 566
[M::ha_hist_line]   345: ** 509
[M::ha_hist_line]   346: ** 520
[M::ha_hist_line]   347: * 446
[M::ha_hist_line]   348: * 396
[M::ha_hist_line]   349: * 363
[M::ha_hist_line]   350: * 406
[M::ha_hist_line]   351: * 366
[M::ha_hist_line]   352: * 304
[M::ha_hist_line]   353: * 292
[M::ha_hist_line]   354: * 275
[M::ha_hist_line]   355: * 280
[M::ha_hist_line]   356: * 269
[M::ha_hist_line]   357: * 258
[M::ha_hist_line]   358: * 229
[M::ha_hist_line]   359: * 230
[M::ha_hist_line]   360: * 227
[M::ha_hist_line]   361: * 218
[M::ha_hist_line]   362: * 184
[M::ha_hist_line]   363: * 198
[M::ha_hist_line]   364: * 178
[M::ha_hist_line]   365: * 162
[M::ha_hist_line]   366: * 189
[M::ha_hist_line]   367: * 198
[M::ha_hist_line]   368: * 195
[M::ha_hist_line]   369: * 172
[M::ha_hist_line]  rest: ****************************************************************************************************> 188755
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 272; peak_het: -1
[M::ha_ct_shrink::479.217*5.07] ==> counted 2577999 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 655504262 minimizers
[M::ha_pt_gen::517.012*6.48] ==> indexed 651819739 positions, counted 2577999 distinct minimizer k-mers
[M::pec::3559.914] # bases: 26076477770; # corrected bases: 20561978
[M::pec::25.527] # exact o: 774426384; # non-exact o: 21811926
[M::ha_assemble::4105.044*56.45@52.636GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 26076477770; # corrected bases: 20561978
[M::yak_count] collected 654299512 minimizers
[M::ha_pt_gen::4133.675*56.25] ==> counted 2662606 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 276
[M::ha_analyze_count] highest: count[272] = 30614
[M::ha_hist_line]     1: ****************************************************************************************************> 410562
[M::ha_hist_line]     2: ****************************************************************************************************> 49803
[M::ha_hist_line]     3: ************************************************************************** 22662
[M::ha_hist_line]     4: ***************************************** 12468
[M::ha_hist_line]     5: *************************** 8149
[M::ha_hist_line]     6: ***************** 5282
[M::ha_hist_line]     7: *********** 3459
[M::ha_hist_line]     8: ********* 2824
[M::ha_hist_line]     9: ******* 1992
[M::ha_hist_line]    10: ***** 1658
[M::ha_hist_line]    11: **** 1153
[M::ha_hist_line]    12: *** 980
[M::ha_hist_line]    13: ** 704
[M::ha_hist_line]    14: ** 624
[M::ha_hist_line]    15: ** 528
[M::ha_hist_line]    16: ** 508
[M::ha_hist_line]    17: * 438
[M::ha_hist_line]    18: * 374
[M::ha_hist_line]    19: * 294
[M::ha_hist_line]    20: * 276
[M::ha_hist_line]    21: * 292
[M::ha_hist_line]    22: * 234
[M::ha_hist_line]    23: * 245
[M::ha_hist_line]    24: * 161
[M::ha_hist_line]    25:  127
[M::ha_hist_line]    26: * 159
[M::ha_hist_line]    27:  122
[M::ha_hist_line]    28:  142
[M::ha_hist_line]    29:  114
[M::ha_hist_line]    30:  105
[M::ha_hist_line]    31:  126
[M::ha_hist_line]    32:  103
[M::ha_hist_line]    33:  122
[M::ha_hist_line]    34:  92
[M::ha_hist_line]    35:  72
[M::ha_hist_line]    36:  33
[M::ha_hist_line]    37:  65
[M::ha_hist_line]    38:  44
[M::ha_hist_line]    39:  53
[M::ha_hist_line]    40:  58
[M::ha_hist_line]    41:  72
[M::ha_hist_line]    42:  55
[M::ha_hist_line]    43:  74
[M::ha_hist_line]    44:  43
[M::ha_hist_line]    45:  45
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  49
[M::ha_hist_line]    48:  47
[M::ha_hist_line]    49:  56
[M::ha_hist_line]    50:  80
[M::ha_hist_line]    51:  41
[M::ha_hist_line]    52:  31
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  27
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  34
[M::ha_hist_line]    58:  59
[M::ha_hist_line]    59:  51
[M::ha_hist_line]    60:  59
[M::ha_hist_line]    61:  59
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  43
[M::ha_hist_line]    64:  18
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  30
[M::ha_hist_line]    67:  52
[M::ha_hist_line]    68:  23
[M::ha_hist_line]    69:  23
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  25
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  28
[M::ha_hist_line]    74:  34
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  51
[M::ha_hist_line]    77:  22
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  86
[M::ha_hist_line]    80:  44
[M::ha_hist_line]    81:  40
[M::ha_hist_line]    82:  42
[M::ha_hist_line]    83:  45
[M::ha_hist_line]    84:  47
[M::ha_hist_line]    85:  52
[M::ha_hist_line]    86:  50
[M::ha_hist_line]    87:  66
[M::ha_hist_line]    88:  67
[M::ha_hist_line]    89:  73
[M::ha_hist_line]    90:  47
[M::ha_hist_line]    91:  24
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  37
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  60
[M::ha_hist_line]   100:  58
[M::ha_hist_line]   101:  59
[M::ha_hist_line]   102:  69
[M::ha_hist_line]   103:  75
[M::ha_hist_line]   104:  35
[M::ha_hist_line]   105:  78
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  100
[M::ha_hist_line]   108:  78
[M::ha_hist_line]   109:  86
[M::ha_hist_line]   110:  117
[M::ha_hist_line]   111:  114
[M::ha_hist_line]   112:  89
[M::ha_hist_line]   113:  56
[M::ha_hist_line]   114:  72
[M::ha_hist_line]   115:  93
[M::ha_hist_line]   116:  151
[M::ha_hist_line]   117:  109
[M::ha_hist_line]   118:  87
[M::ha_hist_line]   119:  90
[M::ha_hist_line]   120:  79
[M::ha_hist_line]   121:  70
[M::ha_hist_line]   122:  86
[M::ha_hist_line]   123:  93
[M::ha_hist_line]   124:  109
[M::ha_hist_line]   125:  115
[M::ha_hist_line]   126:  97
[M::ha_hist_line]   127: * 155
[M::ha_hist_line]   128:  107
[M::ha_hist_line]   129:  97
[M::ha_hist_line]   130:  130
[M::ha_hist_line]   131:  104
[M::ha_hist_line]   132:  145
[M::ha_hist_line]   133:  149
[M::ha_hist_line]   134:  108
[M::ha_hist_line]   135:  130
[M::ha_hist_line]   136:  136
[M::ha_hist_line]   137:  95
[M::ha_hist_line]   138:  120
[M::ha_hist_line]   139: * 155
[M::ha_hist_line]   140:  138
[M::ha_hist_line]   141: * 183
[M::ha_hist_line]   142: * 179
[M::ha_hist_line]   143: * 168
[M::ha_hist_line]   144: * 196
[M::ha_hist_line]   145: * 199
[M::ha_hist_line]   146: * 215
[M::ha_hist_line]   147: * 248
[M::ha_hist_line]   148: * 266
[M::ha_hist_line]   149: * 281
[M::ha_hist_line]   150: * 231
[M::ha_hist_line]   151: * 236
[M::ha_hist_line]   152: * 216
[M::ha_hist_line]   153: * 228
[M::ha_hist_line]   154: * 277
[M::ha_hist_line]   155: * 277
[M::ha_hist_line]   156: * 282
[M::ha_hist_line]   157: * 299
[M::ha_hist_line]   158: * 359
[M::ha_hist_line]   159: * 374
[M::ha_hist_line]   160: * 366
[M::ha_hist_line]   161: * 358
[M::ha_hist_line]   162: * 402
[M::ha_hist_line]   163: * 412
[M::ha_hist_line]   164: * 373
[M::ha_hist_line]   165: * 458
[M::ha_hist_line]   166: * 425
[M::ha_hist_line]   167: * 446
[M::ha_hist_line]   168: * 443
[M::ha_hist_line]   169: * 440
[M::ha_hist_line]   170: * 404
[M::ha_hist_line]   171: ** 489
[M::ha_hist_line]   172: ** 534
[M::ha_hist_line]   173: ** 505
[M::ha_hist_line]   174: * 420
[M::ha_hist_line]   175: ** 465
[M::ha_hist_line]   176: ** 503
[M::ha_hist_line]   177: ** 583
[M::ha_hist_line]   178: ** 721
[M::ha_hist_line]   179: ** 679
[M::ha_hist_line]   180: ** 729
[M::ha_hist_line]   181: ** 754
[M::ha_hist_line]   182: *** 801
[M::ha_hist_line]   183: *** 794
[M::ha_hist_line]   184: *** 799
[M::ha_hist_line]   185: ** 728
[M::ha_hist_line]   186: *** 790
[M::ha_hist_line]   187: *** 780
[M::ha_hist_line]   188: *** 894
[M::ha_hist_line]   189: *** 942
[M::ha_hist_line]   190: *** 945
[M::ha_hist_line]   191: *** 1038
[M::ha_hist_line]   192: *** 986
[M::ha_hist_line]   193: **** 1172
[M::ha_hist_line]   194: **** 1127
[M::ha_hist_line]   195: **** 1289
[M::ha_hist_line]   196: **** 1351
[M::ha_hist_line]   197: ***** 1554
[M::ha_hist_line]   198: ***** 1441
[M::ha_hist_line]   199: ***** 1572
[M::ha_hist_line]   200: ***** 1612
[M::ha_hist_line]   201: ***** 1660
[M::ha_hist_line]   202: ***** 1499
[M::ha_hist_line]   203: ***** 1611
[M::ha_hist_line]   204: ****** 1722
[M::ha_hist_line]   205: ****** 1707
[M::ha_hist_line]   206: ****** 1937
[M::ha_hist_line]   207: ****** 1954
[M::ha_hist_line]   208: ******* 2039
[M::ha_hist_line]   209: ******* 2076
[M::ha_hist_line]   210: ******* 2142
[M::ha_hist_line]   211: ******* 2206
[M::ha_hist_line]   212: ******* 2288
[M::ha_hist_line]   213: ******** 2461
[M::ha_hist_line]   214: ******** 2566
[M::ha_hist_line]   215: ********* 2743
[M::ha_hist_line]   216: ********** 3040
[M::ha_hist_line]   217: *********** 3244
[M::ha_hist_line]   218: *********** 3453
[M::ha_hist_line]   219: ************ 3705
[M::ha_hist_line]   220: ************* 3932
[M::ha_hist_line]   221: *************** 4525
[M::ha_hist_line]   222: *************** 4528
[M::ha_hist_line]   223: **************** 4817
[M::ha_hist_line]   224: **************** 5015
[M::ha_hist_line]   225: ***************** 5343
[M::ha_hist_line]   226: ****************** 5618
[M::ha_hist_line]   227: ******************* 5966
[M::ha_hist_line]   228: ******************** 6105
[M::ha_hist_line]   229: ********************** 6621
[M::ha_hist_line]   230: ********************** 6796
[M::ha_hist_line]   231: ************************ 7365
[M::ha_hist_line]   232: ************************ 7487
