🚀 作业开始: assembly_psoja_45
⏰ 开始时间: 2026-01-20 14:11:47
📍 执行命令: bash 13.所有样品批量处理/D2-1.sh
==========================================
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:47.979 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:47.979 - INFO -   样本名称|Sample Name: D2-1
2026-01-20 14:11:47.980 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:47.980 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:47.980 - INFO -   线程数|Threads: 64
2026-01-20 14:11:47.980 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-01-20 14:11:47.980 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:47.980 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:47.980 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]    12: *********************** 4809
[M::ha_hist_line]    13: ******************** 4272
[M::ha_hist_line]    14: ***************** 3499
[M::ha_hist_line]    15: ************** 2942
[M::ha_hist_line]    16: ************ 2542
[M::ha_hist_line]    17: ********** 2221
[M::ha_hist_line]    18: ********* 1958
[M::ha_hist_line]    19: ******** 1663
[M::ha_hist_line]    20: ******** 1588
[M::ha_hist_line]    21: ****** 1354
[M::ha_hist_line]    22: ****** 1215
[M::ha_hist_line]    23: ***** 1067
[M::ha_hist_line]    24: ***** 954
[M::ha_hist_line]    25: ***** 968
[M::ha_hist_line]    26: **** 822
[M::ha_hist_line]    27: *** 708
[M::ha_hist_line]    28: *** 671
[M::ha_hist_line]    29: *** 575
[M::ha_hist_line]    30: *** 572
[M::ha_hist_line]    31: ** 459
[M::ha_hist_line]    32: ** 407
[M::ha_hist_line]    33: ** 425
[M::ha_hist_line]    34: ** 409
[M::ha_hist_line]    35: ** 369
[M::ha_hist_line]    36: ** 324
[M::ha_hist_line]    37: * 305
[M::ha_hist_line]    38: * 299
[M::ha_hist_line]    39: * 228
[M::ha_hist_line]    40: * 200
[M::ha_hist_line]    41: * 219
[M::ha_hist_line]    42: * 190
[M::ha_hist_line]    43: * 201
[M::ha_hist_line]    44: * 180
[M::ha_hist_line]    45: * 188
[M::ha_hist_line]    46: * 158
[M::ha_hist_line]    47: * 148
[M::ha_hist_line]    48: * 166
[M::ha_hist_line]    49: * 162
[M::ha_hist_line]    50: * 151
[M::ha_hist_line]    51: * 140
[M::ha_hist_line]    52: * 146
[M::ha_hist_line]    53: * 133
[M::ha_hist_line]    54: * 107
[M::ha_hist_line]    55:  82
[M::ha_hist_line]    56:  97
[M::ha_hist_line]    57:  81
[M::ha_hist_line]    58:  93
[M::ha_hist_line]    59: * 114
[M::ha_hist_line]    60:  91
[M::ha_hist_line]    61:  78
[M::ha_hist_line]    62: * 109
[M::ha_hist_line]    63:  97
[M::ha_hist_line]    64:  79
[M::ha_hist_line]    65:  55
[M::ha_hist_line]    66:  63
[M::ha_hist_line]    67:  43
[M::ha_hist_line]    68:  56
[M::ha_hist_line]    69:  88
[M::ha_hist_line]    70:  91
[M::ha_hist_line]    71:  69
[M::ha_hist_line]    72:  68
[M::ha_hist_line]    73:  46
[M::ha_hist_line]    74:  49
[M::ha_hist_line]    75:  74
[M::ha_hist_line]    76:  47
[M::ha_hist_line]    77:  55
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  41
[M::ha_hist_line]    82:  55
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  27
[M::ha_hist_line]    87:  35
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  40
[M::ha_hist_line]    91:  27
[M::ha_hist_line]    92:  14
[M::ha_hist_line]    93:  15
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  33
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  41
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  34
[M::ha_hist_line]   102:  22
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  45
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  32
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  35
[M::ha_hist_line]   113:  23
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  21
[M::ha_hist_line]   116:  27
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  53
[M::ha_hist_line]   121:  52
[M::ha_hist_line]   122:  51
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  45
[M::ha_hist_line]   125:  83
[M::ha_hist_line]   126:  60
[M::ha_hist_line]   127:  57
[M::ha_hist_line]   128:  59
[M::ha_hist_line]   129:  46
[M::ha_hist_line]   130:  50
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  38
[M::ha_hist_line]   133:  46
[M::ha_hist_line]   134:  53
[M::ha_hist_line]   135:  34
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  64
[M::ha_hist_line]   138:  54
[M::ha_hist_line]   139:  53
[M::ha_hist_line]   140:  51
[M::ha_hist_line]   141:  38
[M::ha_hist_line]   142:  37
[M::ha_hist_line]   143:  57
[M::ha_hist_line]   144:  66
[M::ha_hist_line]   145:  57
[M::ha_hist_line]   146:  58
[M::ha_hist_line]   147:  72
[M::ha_hist_line]   148:  52
[M::ha_hist_line]   149:  76
[M::ha_hist_line]   150:  69
[M::ha_hist_line]   151:  88
[M::ha_hist_line]   152:  73
[M::ha_hist_line]   153:  71
[M::ha_hist_line]   154:  83
[M::ha_hist_line]   155:  71
[M::ha_hist_line]   156:  67
[M::ha_hist_line]   157: * 126
[M::ha_hist_line]   158:  101
[M::ha_hist_line]   159:  88
[M::ha_hist_line]   160: * 112
[M::ha_hist_line]   161:  81
[M::ha_hist_line]   162:  82
[M::ha_hist_line]   163:  82
[M::ha_hist_line]   164:  98
[M::ha_hist_line]   165: * 128
[M::ha_hist_line]   166: * 139
[M::ha_hist_line]   167: * 118
[M::ha_hist_line]   168: * 165
[M::ha_hist_line]   169: * 175
[M::ha_hist_line]   170: * 137
[M::ha_hist_line]   171: * 171
[M::ha_hist_line]   172: * 148
[M::ha_hist_line]   173: * 167
[M::ha_hist_line]   174: * 204
[M::ha_hist_line]   175: * 210
[M::ha_hist_line]   176: * 236
[M::ha_hist_line]   177: * 273
[M::ha_hist_line]   178: * 266
[M::ha_hist_line]   179: * 247
[M::ha_hist_line]   180: * 279
[M::ha_hist_line]   181: * 248
[M::ha_hist_line]   182: * 235
[M::ha_hist_line]   183: * 236
[M::ha_hist_line]   184: * 270
[M::ha_hist_line]   185: * 297
[M::ha_hist_line]   186: * 309
[M::ha_hist_line]   187: * 297
[M::ha_hist_line]   188: ** 372
[M::ha_hist_line]   189: ** 379
[M::ha_hist_line]   190: ** 392
[M::ha_hist_line]   191: ** 354
[M::ha_hist_line]   192: ** 371
[M::ha_hist_line]   193: ** 398
[M::ha_hist_line]   194: ** 446
[M::ha_hist_line]   195: ** 492
[M::ha_hist_line]   196: ** 446
[M::ha_hist_line]   197: ** 471
[M::ha_hist_line]   198: ** 417
[M::ha_hist_line]   199: ** 421
[M::ha_hist_line]   200: ** 452
[M::ha_hist_line]   201: ** 435
[M::ha_hist_line]   202: ** 446
[M::ha_hist_line]   203: ** 505
[M::ha_hist_line]   204: *** 552
[M::ha_hist_line]   205: ** 524
[M::ha_hist_line]   206: *** 574
[M::ha_hist_line]   207: *** 565
[M::ha_hist_line]   208: *** 563
[M::ha_hist_line]   209: *** 590
[M::ha_hist_line]   210: *** 611
[M::ha_hist_line]   211: *** 692
[M::ha_hist_line]   212: *** 709
[M::ha_hist_line]   213: *** 679
[M::ha_hist_line]   214: *** 622
[M::ha_hist_line]   215: *** 642
[M::ha_hist_line]   216: *** 649
[M::ha_hist_line]   217: *** 706
[M::ha_hist_line]   218: *** 727
[M::ha_hist_line]   219: **** 835
[M::ha_hist_line]   220: **** 837
[M::ha_hist_line]   221: **** 831
[M::ha_hist_line]   222: **** 824
[M::ha_hist_line]   223: **** 856
[M::ha_hist_line]   224: **** 886
[M::ha_hist_line]   225: ***** 961
[M::ha_hist_line]   226: **** 896
[M::ha_hist_line]   227: ***** 965
[M::ha_hist_line]   228: ***** 1019
[M::ha_hist_line]   229: ***** 1004
[M::ha_hist_line]   230: ***** 1140
[M::ha_hist_line]   231: ***** 1054
[M::ha_hist_line]   232: ***** 1051
[M::ha_hist_line]   233: ***** 1036
[M::ha_hist_line]   234: ***** 1084
[M::ha_hist_line]   235: ***** 1102
[M::ha_hist_line]   236: ***** 992
[M::ha_hist_line]   237: ***** 1051
[M::ha_hist_line]   238: ***** 1070
[M::ha_hist_line]   239: ****** 1174
[M::ha_hist_line]   240: ***** 1141
[M::ha_hist_line]   241: ****** 1187
[M::ha_hist_line]   242: ****** 1213
[M::ha_hist_line]   243: ****** 1310
[M::ha_hist_line]   244: ****** 1363
[M::ha_hist_line]   245: ******* 1440
[M::ha_hist_line]   246: ******* 1543
[M::ha_hist_line]   247: ******** 1704
[M::ha_hist_line]   248: ********* 1814
[M::ha_hist_line]   249: ******** 1632
[M::ha_hist_line]   250: ******** 1638
[M::ha_hist_line]   251: ******** 1768
[M::ha_hist_line]   252: ********* 1866
[M::ha_hist_line]   253: ********* 1817
[M::ha_hist_line]   254: ********* 1950
[M::ha_hist_line]   255: ********** 2106
[M::ha_hist_line]   256: ********** 2091
[M::ha_hist_line]   257: ********** 2178
[M::ha_hist_line]   258: ********** 2109
[M::ha_hist_line]   259: ********** 2213
[M::ha_hist_line]   260: ********** 2214
[M::ha_hist_line]   261: *********** 2340
[M::ha_hist_line]   262: ************ 2463
[M::ha_hist_line]   263: ************ 2599
[M::ha_hist_line]   264: ************* 2668
[M::ha_hist_line]   265: ************** 2955
[M::ha_hist_line]   266: ************** 2957
[M::ha_hist_line]   267: ************** 2979
[M::ha_hist_line]   268: *************** 3175
[M::ha_hist_line]   269: *************** 3250
[M::ha_hist_line]   270: **************** 3322
[M::ha_hist_line]   271: ***************** 3550
[M::ha_hist_line]   272: ***************** 3605
[M::ha_hist_line]   273: ****************** 3718
[M::ha_hist_line]   274: ****************** 3808
[M::ha_hist_line]   275: ******************* 4089
[M::ha_hist_line]   276: ******************** 4182
[M::ha_hist_line]   277: ********************* 4348
[M::ha_hist_line]   278: ********************* 4427
[M::ha_hist_line]   279: *********************** 4829
[M::ha_hist_line]   280: ************************ 5048
[M::ha_hist_line]   281: ************************* 5280
[M::ha_hist_line]   282: *************************** 5691
[M::ha_hist_line]   283: ****************************** 6345
[M::ha_hist_line]   284: ******************************* 6573
[M::ha_hist_line]   285: ********************************* 6883
[M::ha_hist_line]   286: ********************************* 7010
[M::ha_hist_line]   287: *********************************** 7366
[M::ha_hist_line]   288: *********************************** 7509
[M::ha_hist_line]   289: ************************************ 7594
[M::ha_hist_line]   290: *************************************** 8150
[M::ha_hist_line]   291: **************************************** 8498
[M::ha_hist_line]   292: ***************************************** 8776
[M::ha_hist_line]   293: ******************************************** 9272
[M::ha_hist_line]   294: ********************************************* 9543
[M::ha_hist_line]   295: ********************************************** 9777
[M::ha_hist_line]   296: ************************************************ 10237
[M::ha_hist_line]   297: *************************************************** 10729
[M::ha_hist_line]   298: ***************************************************** 11314
[M::ha_hist_line]   299: ***************************************************** 11247
[M::ha_hist_line]   300: ****************************************************** 11520
[M::ha_hist_line]   301: ********************************************************* 11963
[M::ha_hist_line]   302: ********************************************************** 12207
[M::ha_hist_line]   303: ************************************************************ 12769
[M::ha_hist_line]   304: ************************************************************** 13067
[M::ha_hist_line]   305: ***************************************************************** 13646
[M::ha_hist_line]   306: ***************************************************************** 13700
[M::ha_hist_line]   307: ******************************************************************* 14260
[M::ha_hist_line]   308: ******************************************************************** 14382
[M::ha_hist_line]   309: ********************************************************************** 14708
[M::ha_hist_line]   310: ************************************************************************ 15159
[M::ha_hist_line]   311: ************************************************************************** 15732
[M::ha_hist_line]   312: ***************************************************************************** 16234
[M::ha_hist_line]   313: **************************************************************************** 16181
[M::ha_hist_line]   314: ********************************************************************************* 17064
[M::ha_hist_line]   315: ********************************************************************************* 17193
[M::ha_hist_line]   316: ******************************************************************************** 16884
[M::ha_hist_line]   317: ********************************************************************************* 17060
[M::ha_hist_line]   318: ************************************************************************************ 17823
[M::ha_hist_line]   319: ************************************************************************************ 17755
[M::ha_hist_line]   320: ************************************************************************************** 18116
[M::ha_hist_line]   321: ************************************************************************************** 18281
[M::ha_hist_line]   322: *************************************************************************************** 18434
[M::ha_hist_line]   323: **************************************************************************************** 18647
[M::ha_hist_line]   324: **************************************************************************************** 18594
[M::ha_hist_line]   325: *************************************************************************************** 18476
[M::ha_hist_line]   326: ***************************************************************************************** 18799
[M::ha_hist_line]   327: ***************************************************************************************** 18920
[M::ha_hist_line]   328: ****************************************************************************************** 19017
[M::ha_hist_line]   329: ****************************************************************************************** 18979
[M::ha_hist_line]   330: ******************************************************************************************* 19150
[M::ha_hist_line]   331: ******************************************************************************************** 19437
[M::ha_hist_line]   332: ******************************************************************************************** 19426
[M::ha_hist_line]   333: ********************************************************************************************** 19839
[M::ha_hist_line]   334: ************************************************************************************************ 20256
[M::ha_hist_line]   335: ************************************************************************************************** 20759
[M::ha_hist_line]   336: ************************************************************************************************** 20774
[M::ha_hist_line]   337: *************************************************************************************************** 20970
[M::ha_hist_line]   338: **************************************************************************************************** 21100
[M::ha_hist_line]   339: **************************************************************************************************** 21154
[M::ha_hist_line]   340: **************************************************************************************************** 21076
[M::ha_hist_line]   341: *************************************************************************************************** 21032
[M::ha_hist_line]   342: *************************************************************************************************** 20943
[M::ha_hist_line]   343: ************************************************************************************************* 20617
[M::ha_hist_line]   344: ************************************************************************************************** 20674
[M::ha_hist_line]   345: ************************************************************************************************* 20581
[M::ha_hist_line]   346: ************************************************************************************************ 20234
[M::ha_hist_line]   347: ************************************************************************************************ 20249
[M::ha_hist_line]   348: *********************************************************************************************** 20132
[M::ha_hist_line]   349: *********************************************************************************************** 20106
[M::ha_hist_line]   350: ********************************************************************************************** 19813
[M::ha_hist_line]   351: ********************************************************************************************* 19649
[M::ha_hist_line]   352: ********************************************************************************************* 19586
[M::ha_hist_line]   353: ******************************************************************************************** 19362
[M::ha_hist_line]   354: ******************************************************************************************* 19229
[M::ha_hist_line]   355: ***************************************************************************************** 18906
[M::ha_hist_line]   356: *************************************************************************************** 18429
[M::ha_hist_line]   357: *************************************************************************************** 18416
[M::ha_hist_line]   358: ************************************************************************************* 18051
[M::ha_hist_line]   359: ************************************************************************************ 17700
[M::ha_hist_line]   360: ********************************************************************************* 17119
[M::ha_hist_line]   361: ******************************************************************************* 16622
[M::ha_hist_line]   362: **************************************************************************** 16105
[M::ha_hist_line]   363: ************************************************************************** 15647
[M::ha_hist_line]   364: ************************************************************************ 15193
[M::ha_hist_line]   365: *********************************************************************** 14994
[M::ha_hist_line]   366: ********************************************************************* 14565
[M::ha_hist_line]   367: ******************************************************************** 14298
[M::ha_hist_line]   368: ****************************************************************** 13938
[M::ha_hist_line]   369: ***************************************************************** 13761
[M::ha_hist_line]   370: **************************************************************** 13493
[M::ha_hist_line]   371: *************************************************************** 13283
[M::ha_hist_line]   372: ************************************************************* 12959
[M::ha_hist_line]   373: ************************************************************ 12608
[M::ha_hist_line]   374: ********************************************************** 12316
[M::ha_hist_line]   375: ******************************************************** 11948
[M::ha_hist_line]   376: ******************************************************** 11754
[M::ha_hist_line]   377: ******************************************************* 11602
[M::ha_hist_line]   378: ****************************************************** 11393
[M::ha_hist_line]   379: ***************************************************** 11120
[M::ha_hist_line]   380: *************************************************** 10733
