🚀 作业开始: hifiasm_psoja_40
⏰ 开始时间: 2026-02-04 14:12:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-28.sh
==========================================
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:09.702 - INFO - ================================================================================
2026-02-04 14:12:09.702 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:09.849 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:09.849 - INFO -   样本名称|Sample Name: B4-28
2026-02-04 14:12:09.849 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:09.849 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:09.849 - INFO -   线程数|Threads: 64
2026-02-04 14:12:09.849 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-02-04 14:12:09.849 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:09.849 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-28
2026-02-04 14:12:09.849 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:09.849 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:09.849 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:09.849 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:09.849 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:09.849 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:09.849 - INFO - ================================================================================
2026-02-04 14:12:09.849 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:09.849 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::ha_hist_line]   439: * 146
[M::ha_hist_line]   440: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 185866
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::9555.465*59.38] ==> counted 2398980 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 771772180 minimizers
[M::ha_pt_gen::9594.375*59.24] ==> indexed 771123254 positions, counted 2398980 distinct minimizer k-mers
[M::pec::3337.815] # bases: 32065194639; # corrected bases: 503645
[M::pec::29.784] # exact o: 1040086801; # non-exact o: 6496936
[M::ha_assemble::12962.038*60.39@71.472GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 32065194639; # corrected bases: 503645
[M::yak_count] collected 771630112 minimizers
[M::ha_pt_gen::12997.863*60.30] ==> counted 2981410 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[11] = 1819
[M::ha_analyze_count] highest: count[322] = 25294
[M::ha_hist_line]     1: ****************************************************************************************************> 605250
[M::ha_hist_line]     2: ****************************************************************************************************> 128625
[M::ha_hist_line]     3: ****************************************************************************************************> 45323
[M::ha_hist_line]     4: ********************************************************************************** 20766
[M::ha_hist_line]     5: ********************************************* 11446
[M::ha_hist_line]     6: **************************** 6964
[M::ha_hist_line]     7: ******************* 4780
[M::ha_hist_line]     8: *************** 3772
[M::ha_hist_line]     9: ************ 2993
[M::ha_hist_line]    10: ********** 2642
[M::ha_hist_line]    11: ******* 1819
[M::ha_hist_line]    12: ******* 1834
[M::ha_hist_line]    13: ****** 1471
[M::ha_hist_line]    14: ***** 1256
[M::ha_hist_line]    15: **** 1085
[M::ha_hist_line]    16: **** 948
[M::ha_hist_line]    17: **** 909
[M::ha_hist_line]    18: *** 830
[M::ha_hist_line]    19: *** 717
[M::ha_hist_line]    20: ** 424
[M::ha_hist_line]    21: ** 456
[M::ha_hist_line]    22: ** 423
[M::ha_hist_line]    23: * 354
[M::ha_hist_line]    24: * 326
[M::ha_hist_line]    25: * 237
[M::ha_hist_line]    26: * 260
[M::ha_hist_line]    27: * 216
[M::ha_hist_line]    28: * 212
[M::ha_hist_line]    29: * 173
[M::ha_hist_line]    30: * 179
[M::ha_hist_line]    31: * 220
[M::ha_hist_line]    32: * 227
[M::ha_hist_line]    33: * 171
[M::ha_hist_line]    34: * 239
[M::ha_hist_line]    35: * 149
[M::ha_hist_line]    36:  108
[M::ha_hist_line]    37:  126
[M::ha_hist_line]    38:  101
[M::ha_hist_line]    39:  82
[M::ha_hist_line]    40:  85
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  68
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  72
[M::ha_hist_line]    45:  81
[M::ha_hist_line]    46:  59
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  65
[M::ha_hist_line]    49:  82
[M::ha_hist_line]    50:  87
[M::ha_hist_line]    51:  49
[M::ha_hist_line]    52:  52
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  62
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  8
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  36
[M::ha_hist_line]    62:  25
[M::ha_hist_line]    63:  23
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  45
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  43
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  35
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  23
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  40
[M::ha_hist_line]    85:  39
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  32
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  14
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  15
[M::ha_hist_line]    95:  27
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  40
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  13
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  15
[M::ha_hist_line]   102:  25
[M::ha_hist_line]   103:  30
[M::ha_hist_line]   104:  23
[M::ha_hist_line]   105:  36
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  58
[M::ha_hist_line]   112:  35
[M::ha_hist_line]   113:  44
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  22
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  57
[M::ha_hist_line]   118:  35
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  61
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  59
[M::ha_hist_line]   124:  44
[M::ha_hist_line]   125:  67
[M::ha_hist_line]   126:  55
[M::ha_hist_line]   127:  47
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  52
[M::ha_hist_line]   130:  39
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  70
[M::ha_hist_line]   133:  44
[M::ha_hist_line]   134:  56
[M::ha_hist_line]   135:  77
[M::ha_hist_line]   136:  62
[M::ha_hist_line]   137:  94
[M::ha_hist_line]   138:  59
[M::ha_hist_line]   139:  54
[M::ha_hist_line]   140:  77
[M::ha_hist_line]   141:  101
[M::ha_hist_line]   142:  82
[M::ha_hist_line]   143:  123
[M::ha_hist_line]   144:  118
[M::ha_hist_line]   145:  121
[M::ha_hist_line]   146: * 127
[M::ha_hist_line]   147: * 145
[M::ha_hist_line]   148:  86
[M::ha_hist_line]   149:  92
[M::ha_hist_line]   150:  122
[M::ha_hist_line]   151:  102
[M::ha_hist_line]   152:  86
[M::ha_hist_line]   153: * 144
[M::ha_hist_line]   154:  125
[M::ha_hist_line]   155: * 145
[M::ha_hist_line]   156: * 128
[M::ha_hist_line]   157: * 148
[M::ha_hist_line]   158: * 159
[M::ha_hist_line]   159:  119
[M::ha_hist_line]   160: * 184
[M::ha_hist_line]   161: * 199
[M::ha_hist_line]   162: * 159
[M::ha_hist_line]   163: * 171
[M::ha_hist_line]   164: * 147
[M::ha_hist_line]   165: * 183
[M::ha_hist_line]   166: * 184
[M::ha_hist_line]   167: * 217
[M::ha_hist_line]   168: * 201
[M::ha_hist_line]   169: * 186
[M::ha_hist_line]   170: * 204
[M::ha_hist_line]   171: * 208
[M::ha_hist_line]   172: * 210
[M::ha_hist_line]   173: * 201
[M::ha_hist_line]   174: * 217
[M::ha_hist_line]   175: * 211
[M::ha_hist_line]   176: * 240
[M::ha_hist_line]   177: * 246
[M::ha_hist_line]   178: * 232
[M::ha_hist_line]   179: * 284
[M::ha_hist_line]   180: * 236
[M::ha_hist_line]   181: * 284
[M::ha_hist_line]   182: * 326
[M::ha_hist_line]   183: * 346
[M::ha_hist_line]   184: ** 408
[M::ha_hist_line]   185: * 316
[M::ha_hist_line]   186: * 312
[M::ha_hist_line]   187: ** 429
[M::ha_hist_line]   188: * 346
[M::ha_hist_line]   189: ** 416
[M::ha_hist_line]   190: ** 500
[M::ha_hist_line]   191: ** 553
[M::ha_hist_line]   192: ** 514
[M::ha_hist_line]   193: ** 467
[M::ha_hist_line]   194: ** 506
[M::ha_hist_line]   195: ** 457
[M::ha_hist_line]   196: ** 461
[M::ha_hist_line]   197: ** 477
[M::ha_hist_line]   198: ** 498
[M::ha_hist_line]   199: ** 517
[M::ha_hist_line]   200: ** 536
[M::ha_hist_line]   201: *** 637
[M::ha_hist_line]   202: ** 558
[M::ha_hist_line]   203: ** 562
[M::ha_hist_line]   204: ** 558
[M::ha_hist_line]   205: ** 516
[M::ha_hist_line]   206: ** 593
[M::ha_hist_line]   207: *** 657
[M::ha_hist_line]   208: ** 553
[M::ha_hist_line]   209: *** 635
[M::ha_hist_line]   210: *** 671
[M::ha_hist_line]   211: *** 754
[M::ha_hist_line]   212: *** 751
[M::ha_hist_line]   213: *** 803
[M::ha_hist_line]   214: *** 835
[M::ha_hist_line]   215: *** 865
[M::ha_hist_line]   216: *** 858
[M::ha_hist_line]   217: *** 863
[M::ha_hist_line]   218: **** 1071
[M::ha_hist_line]   219: **** 975
[M::ha_hist_line]   220: **** 1032
[M::ha_hist_line]   221: **** 979
[M::ha_hist_line]   222: **** 1059
[M::ha_hist_line]   223: **** 1078
[M::ha_hist_line]   224: **** 999
[M::ha_hist_line]   225: **** 953
[M::ha_hist_line]   226: **** 936
[M::ha_hist_line]   227: **** 1031
[M::ha_hist_line]   228: **** 973
[M::ha_hist_line]   229: **** 1044
[M::ha_hist_line]   230: **** 1090
[M::ha_hist_line]   231: ***** 1163
[M::ha_hist_line]   232: **** 1129
[M::ha_hist_line]   233: ***** 1238
[M::ha_hist_line]   234: ***** 1316
[M::ha_hist_line]   235: ***** 1326
[M::ha_hist_line]   236: ***** 1287
[M::ha_hist_line]   237: ****** 1438
[M::ha_hist_line]   238: ***** 1374
[M::ha_hist_line]   239: ****** 1461
[M::ha_hist_line]   240: ****** 1455
[M::ha_hist_line]   241: ****** 1444
[M::ha_hist_line]   242: ****** 1618
[M::ha_hist_line]   243: ****** 1595
[M::ha_hist_line]   244: ******* 1709
[M::ha_hist_line]   245: ******* 1766
[M::ha_hist_line]   246: ******** 2038
[M::ha_hist_line]   247: ******** 2124
[M::ha_hist_line]   248: ********* 2234
[M::ha_hist_line]   249: ********* 2391
[M::ha_hist_line]   250: ********** 2453
[M::ha_hist_line]   251: ********** 2616
[M::ha_hist_line]   252: *********** 2698
[M::ha_hist_line]   253: *********** 2733
[M::ha_hist_line]   254: *********** 2751
[M::ha_hist_line]   255: *********** 2878
[M::ha_hist_line]   256: *********** 2902
[M::ha_hist_line]   257: ************* 3232
[M::ha_hist_line]   258: ************* 3405
[M::ha_hist_line]   259: ************** 3485
[M::ha_hist_line]   260: **************** 3964
[M::ha_hist_line]   261: **************** 3995
[M::ha_hist_line]   262: **************** 3995
[M::ha_hist_line]   263: ***************** 4368
[M::ha_hist_line]   264: ******************* 4741
[M::ha_hist_line]   265: ******************** 4996
[M::ha_hist_line]   266: ******************** 5051
[M::ha_hist_line]   267: ******************** 5178
[M::ha_hist_line]   268: ********************* 5318
[M::ha_hist_line]   269: ********************** 5592
[M::ha_hist_line]   270: ********************** 5572
[M::ha_hist_line]   271: ********************** 5482
[M::ha_hist_line]   272: *********************** 5876
[M::ha_hist_line]   273: ************************ 6174
[M::ha_hist_line]   274: ************************** 6463
[M::ha_hist_line]   275: *************************** 6795
[M::ha_hist_line]   276: **************************** 7089
[M::ha_hist_line]   277: ***************************** 7408
[M::ha_hist_line]   278: ******************************* 7731
[M::ha_hist_line]   279: ******************************** 8121
[M::ha_hist_line]   280: ********************************** 8554
[M::ha_hist_line]   281: ************************************ 8982
[M::ha_hist_line]   282: ************************************ 9111
[M::ha_hist_line]   283: ************************************* 9468
[M::ha_hist_line]   284: *************************************** 9828
[M::ha_hist_line]   285: ***************************************** 10308
[M::ha_hist_line]   286: ****************************************** 10607
[M::ha_hist_line]   287: ******************************************* 10967
[M::ha_hist_line]   288: ********************************************* 11382
[M::ha_hist_line]   289: *********************************************** 11925
[M::ha_hist_line]   290: ************************************************** 12716
[M::ha_hist_line]   291: *************************************************** 12996
[M::ha_hist_line]   292: ****************************************************** 13575
[M::ha_hist_line]   293: ******************************************************* 13865
[M::ha_hist_line]   294: ******************************************************** 14171
[M::ha_hist_line]   295: ********************************************************* 14370
[M::ha_hist_line]   296: *********************************************************** 14889
[M::ha_hist_line]   297: ************************************************************* 15436
[M::ha_hist_line]   298: ************************************************************** 15765
[M::ha_hist_line]   299: ****************************************************************** 16597
[M::ha_hist_line]   300: ********************************************************************* 17447
[M::ha_hist_line]   301: ********************************************************************* 17405
[M::ha_hist_line]   302: ************************************************************************ 18242
[M::ha_hist_line]   303: ************************************************************************ 18193
[M::ha_hist_line]   304: **************************************************************************** 19115
[M::ha_hist_line]   305: ******************************************************************************* 19891
[M::ha_hist_line]   306: ********************************************************************************** 20767
[M::ha_hist_line]   307: *********************************************************************************** 20950
[M::ha_hist_line]   308: ************************************************************************************* 21562
[M::ha_hist_line]   309: *************************************************************************************** 22084
[M::ha_hist_line]   310: *************************************************************************************** 22111
[M::ha_hist_line]   311: ****************************************************************************************** 22884
[M::ha_hist_line]   312: ********************************************************************************************* 23408
[M::ha_hist_line]   313: ********************************************************************************************* 23512
[M::ha_hist_line]   314: *********************************************************************************************** 24019
[M::ha_hist_line]   315: ************************************************************************************************ 24191
[M::ha_hist_line]   316: ************************************************************************************************ 24405
[M::ha_hist_line]   317: ************************************************************************************************* 24569
[M::ha_hist_line]   318: *********************************************************************************************** 24027
[M::ha_hist_line]   319: ************************************************************************************************** 24755
[M::ha_hist_line]   320: ************************************************************************************************* 24426
[M::ha_hist_line]   321: *************************************************************************************************** 24944
[M::ha_hist_line]   322: **************************************************************************************************** 25294
[M::ha_hist_line]   323: *************************************************************************************************** 24939
[M::ha_hist_line]   324: ************************************************************************************************* 24529
[M::ha_hist_line]   325: ************************************************************************************************** 24693
[M::ha_hist_line]   326: ************************************************************************************************* 24560
[M::ha_hist_line]   327: ************************************************************************************************* 24620
[M::ha_hist_line]   328: ************************************************************************************************ 24211
[M::ha_hist_line]   329: ********************************************************************************************** 23748
[M::ha_hist_line]   330: ********************************************************************************************** 23772
[M::ha_hist_line]   331: *********************************************************************************************** 23950
[M::ha_hist_line]   332: ******************************************************************************************** 23359
[M::ha_hist_line]   333: ******************************************************************************************** 23353
[M::ha_hist_line]   334: ********************************************************************************************* 23411
[M::ha_hist_line]   335: ******************************************************************************************** 23385
