🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   121: * 136
[M::ha_hist_line]   122:  110
[M::ha_hist_line]   123: * 138
[M::ha_hist_line]   124: * 124
[M::ha_hist_line]   125: * 149
[M::ha_hist_line]   126: * 159
[M::ha_hist_line]   127: * 154
[M::ha_hist_line]   128: * 147
[M::ha_hist_line]   129: * 170
[M::ha_hist_line]   130: * 160
[M::ha_hist_line]   131: * 169
[M::ha_hist_line]   132: * 167
[M::ha_hist_line]   133: * 172
[M::ha_hist_line]   134: * 181
[M::ha_hist_line]   135: * 249
[M::ha_hist_line]   136: * 193
[M::ha_hist_line]   137: * 219
[M::ha_hist_line]   138: * 171
[M::ha_hist_line]   139: * 193
[M::ha_hist_line]   140: * 215
[M::ha_hist_line]   141: * 213
[M::ha_hist_line]   142: * 202
[M::ha_hist_line]   143: * 245
[M::ha_hist_line]   144: * 229
[M::ha_hist_line]   145: * 222
[M::ha_hist_line]   146: * 237
[M::ha_hist_line]   147: * 256
[M::ha_hist_line]   148: * 270
[M::ha_hist_line]   149: * 272
[M::ha_hist_line]   150: * 287
[M::ha_hist_line]   151: * 323
[M::ha_hist_line]   152: * 308
[M::ha_hist_line]   153: * 329
[M::ha_hist_line]   154: * 327
[M::ha_hist_line]   155: * 325
[M::ha_hist_line]   156: * 294
[M::ha_hist_line]   157: * 287
[M::ha_hist_line]   158: * 333
[M::ha_hist_line]   159: ** 357
[M::ha_hist_line]   160: ** 392
[M::ha_hist_line]   161: ** 392
[M::ha_hist_line]   162: ** 439
[M::ha_hist_line]   163: ** 436
[M::ha_hist_line]   164: ** 451
[M::ha_hist_line]   165: ** 442
[M::ha_hist_line]   166: ** 436
[M::ha_hist_line]   167: ** 512
[M::ha_hist_line]   168: ** 550
[M::ha_hist_line]   169: ** 562
[M::ha_hist_line]   170: *** 636
[M::ha_hist_line]   171: *** 606
[M::ha_hist_line]   172: *** 694
[M::ha_hist_line]   173: *** 745
[M::ha_hist_line]   174: *** 716
[M::ha_hist_line]   175: *** 724
[M::ha_hist_line]   176: *** 669
[M::ha_hist_line]   177: *** 757
[M::ha_hist_line]   178: *** 680
[M::ha_hist_line]   179: *** 792
[M::ha_hist_line]   180: **** 876
[M::ha_hist_line]   181: **** 968
[M::ha_hist_line]   182: **** 926
[M::ha_hist_line]   183: **** 943
[M::ha_hist_line]   184: **** 993
[M::ha_hist_line]   185: **** 1016
[M::ha_hist_line]   186: **** 982
[M::ha_hist_line]   187: **** 997
[M::ha_hist_line]   188: ***** 1063
[M::ha_hist_line]   189: ***** 1069
[M::ha_hist_line]   190: **** 1048
[M::ha_hist_line]   191: ***** 1074
[M::ha_hist_line]   192: ***** 1222
[M::ha_hist_line]   193: ***** 1202
[M::ha_hist_line]   194: ***** 1279
[M::ha_hist_line]   195: ****** 1417
[M::ha_hist_line]   196: ****** 1342
[M::ha_hist_line]   197: ****** 1394
[M::ha_hist_line]   198: ****** 1485
[M::ha_hist_line]   199: ******* 1716
[M::ha_hist_line]   200: ******* 1712
[M::ha_hist_line]   201: ******** 1877
[M::ha_hist_line]   202: ******** 1857
[M::ha_hist_line]   203: ******** 1911
[M::ha_hist_line]   204: ********* 2069
[M::ha_hist_line]   205: ********* 2226
[M::ha_hist_line]   206: ********* 2137
[M::ha_hist_line]   207: ********* 2176
[M::ha_hist_line]   208: ********** 2336
[M::ha_hist_line]   209: ********** 2300
[M::ha_hist_line]   210: *********** 2535
[M::ha_hist_line]   211: *********** 2656
[M::ha_hist_line]   212: *********** 2696
[M::ha_hist_line]   213: ************ 2795
[M::ha_hist_line]   214: ************* 3090
[M::ha_hist_line]   215: ************* 3172
[M::ha_hist_line]   216: *************** 3497
[M::ha_hist_line]   217: **************** 3707
[M::ha_hist_line]   218: **************** 3817
[M::ha_hist_line]   219: ***************** 4113
[M::ha_hist_line]   220: ******************* 4376
[M::ha_hist_line]   221: ******************* 4460
[M::ha_hist_line]   222: ******************** 4677
[M::ha_hist_line]   223: ********************* 4929
[M::ha_hist_line]   224: *********************** 5338
[M::ha_hist_line]   225: ************************ 5713
[M::ha_hist_line]   226: ************************* 5838
[M::ha_hist_line]   227: ************************** 6161
[M::ha_hist_line]   228: *************************** 6428
[M::ha_hist_line]   229: ***************************** 6723
[M::ha_hist_line]   230: ***************************** 6894
[M::ha_hist_line]   231: ****************************** 7101
[M::ha_hist_line]   232: ******************************* 7361
[M::ha_hist_line]   233: ********************************* 7714
[M::ha_hist_line]   234: ********************************** 8105
[M::ha_hist_line]   235: ************************************ 8525
[M::ha_hist_line]   236: ************************************** 8941
[M::ha_hist_line]   237: ************************************** 8941
[M::ha_hist_line]   238: **************************************** 9504
[M::ha_hist_line]   239: ****************************************** 9988
[M::ha_hist_line]   240: ****************************************** 9972
[M::ha_hist_line]   241: ********************************************** 10751
[M::ha_hist_line]   242: ************************************************* 11513
[M::ha_hist_line]   243: ************************************************** 11795
[M::ha_hist_line]   244: ***************************************************** 12483
[M::ha_hist_line]   245: ******************************************************* 13024
[M::ha_hist_line]   246: ********************************************************** 13641
[M::ha_hist_line]   247: ************************************************************ 14167
[M::ha_hist_line]   248: ************************************************************** 14637
[M::ha_hist_line]   249: **************************************************************** 14979
[M::ha_hist_line]   250: ****************************************************************** 15604
[M::ha_hist_line]   251: ******************************************************************* 15847
[M::ha_hist_line]   252: ********************************************************************* 16235
[M::ha_hist_line]   253: ************************************************************************* 17161
[M::ha_hist_line]   254: ************************************************************************** 17515
[M::ha_hist_line]   255: **************************************************************************** 17899
[M::ha_hist_line]   256: ***************************************************************************** 18238
[M::ha_hist_line]   257: ******************************************************************************* 18540
[M::ha_hist_line]   258: ********************************************************************************** 19248
[M::ha_hist_line]   259: ********************************************************************************* 19197
[M::ha_hist_line]   260: *********************************************************************************** 19559
[M::ha_hist_line]   261: ************************************************************************************* 19924
[M::ha_hist_line]   262: ************************************************************************************** 20330
[M::ha_hist_line]   263: ************************************************************************************** 20288
[M::ha_hist_line]   264: ************************************************************************************** 20360
[M::ha_hist_line]   265: **************************************************************************************** 20700
[M::ha_hist_line]   266: ***************************************************************************************** 21080
[M::ha_hist_line]   267: ******************************************************************************************* 21382
[M::ha_hist_line]   268: ********************************************************************************************* 21877
[M::ha_hist_line]   269: ******************************************************************************************* 21510
[M::ha_hist_line]   270: ********************************************************************************************** 22057
[M::ha_hist_line]   271: ********************************************************************************************** 22143
[M::ha_hist_line]   272: ********************************************************************************************* 21863
[M::ha_hist_line]   273: ********************************************************************************************** 22170
[M::ha_hist_line]   274: ************************************************************************************************* 22778
[M::ha_hist_line]   275: ************************************************************************************************* 22950
[M::ha_hist_line]   276: ************************************************************************************************* 22764
[M::ha_hist_line]   277: ************************************************************************************************* 22949
[M::ha_hist_line]   278: ************************************************************************************************** 23143
[M::ha_hist_line]   279: *************************************************************************************************** 23384
[M::ha_hist_line]   280: ************************************************************************************************** 23050
[M::ha_hist_line]   281: *************************************************************************************************** 23252
[M::ha_hist_line]   282: **************************************************************************************************** 23574
[M::ha_hist_line]   283: **************************************************************************************************** 23494
[M::ha_hist_line]   284: *************************************************************************************************** 23228
[M::ha_hist_line]   285: ************************************************************************************************** 23021
[M::ha_hist_line]   286: ************************************************************************************************** 23157
[M::ha_hist_line]   287: ************************************************************************************************* 22903
[M::ha_hist_line]   288: ************************************************************************************************ 22712
[M::ha_hist_line]   289: ************************************************************************************************* 22780
[M::ha_hist_line]   290: *********************************************************************************************** 22495
[M::ha_hist_line]   291: ********************************************************************************************* 21968
[M::ha_hist_line]   292: ********************************************************************************************* 21849
[M::ha_hist_line]   293: ********************************************************************************************* 21941
[M::ha_hist_line]   294: ****************************************************************************************** 21248
[M::ha_hist_line]   295: ****************************************************************************************** 21178
[M::ha_hist_line]   296: ************************************************************************************** 20336
[M::ha_hist_line]   297: ************************************************************************************** 20278
[M::ha_hist_line]   298: ************************************************************************************* 20092
[M::ha_hist_line]   299: *********************************************************************************** 19575
[M::ha_hist_line]   300: ********************************************************************************** 19436
[M::ha_hist_line]   301: ********************************************************************************* 19155
[M::ha_hist_line]   302: ******************************************************************************* 18528
[M::ha_hist_line]   303: ***************************************************************************** 18259
[M::ha_hist_line]   304: **************************************************************************** 17846
[M::ha_hist_line]   305: ************************************************************************** 17500
[M::ha_hist_line]   306: ************************************************************************* 17125
[M::ha_hist_line]   307: ************************************************************************ 16961
[M::ha_hist_line]   308: ********************************************************************* 16276
[M::ha_hist_line]   309: ****************************************************************** 15443
[M::ha_hist_line]   310: *************************************************************** 14766
[M::ha_hist_line]   311: ************************************************************* 14328
[M::ha_hist_line]   312: *********************************************************** 13973
[M::ha_hist_line]   313: ********************************************************* 13355
[M::ha_hist_line]   314: ******************************************************** 13141
[M::ha_hist_line]   315: ***************************************************** 12401
[M::ha_hist_line]   316: *************************************************** 12065
[M::ha_hist_line]   317: ************************************************** 11803
[M::ha_hist_line]   318: ************************************************* 11457
[M::ha_hist_line]   319: ********************************************** 10877
[M::ha_hist_line]   320: ********************************************** 10784
[M::ha_hist_line]   321: ********************************************* 10546
[M::ha_hist_line]   322: ****************************************** 9900
[M::ha_hist_line]   323: **************************************** 9332
[M::ha_hist_line]   324: ************************************** 8977
[M::ha_hist_line]   325: ************************************* 8697
[M::ha_hist_line]   326: *********************************** 8184
[M::ha_hist_line]   327: ********************************* 7802
[M::ha_hist_line]   328: ******************************** 7427
[M::ha_hist_line]   329: ****************************** 7024
[M::ha_hist_line]   330: **************************** 6493
[M::ha_hist_line]   331: *************************** 6415
[M::ha_hist_line]   332: *************************** 6261
[M::ha_hist_line]   333: ************************** 6044
[M::ha_hist_line]   334: ************************ 5667
[M::ha_hist_line]   335: ************************ 5728
[M::ha_hist_line]   336: ********************** 5248
[M::ha_hist_line]   337: ********************** 5071
[M::ha_hist_line]   338: ********************* 4892
[M::ha_hist_line]   339: ******************** 4707
[M::ha_hist_line]   340: ******************* 4564
[M::ha_hist_line]   341: ****************** 4269
[M::ha_hist_line]   342: ****************** 4285
[M::ha_hist_line]   343: ***************** 3995
[M::ha_hist_line]   344: ***************** 3921
[M::ha_hist_line]   345: **************** 3759
[M::ha_hist_line]   346: *************** 3560
[M::ha_hist_line]   347: ************** 3366
[M::ha_hist_line]   348: ************** 3240
[M::ha_hist_line]   349: ************* 3095
[M::ha_hist_line]   350: ************ 2858
[M::ha_hist_line]   351: ************ 2793
[M::ha_hist_line]   352: *********** 2701
[M::ha_hist_line]   353: *********** 2528
[M::ha_hist_line]   354: ********** 2267
[M::ha_hist_line]   355: ********* 2234
[M::ha_hist_line]   356: ********* 2094
[M::ha_hist_line]   357: ******** 1959
[M::ha_hist_line]   358: ******* 1705
[M::ha_hist_line]   359: ******* 1648
[M::ha_hist_line]   360: ******* 1633
[M::ha_hist_line]   361: ****** 1446
[M::ha_hist_line]   362: ****** 1383
[M::ha_hist_line]   363: ****** 1361
[M::ha_hist_line]   364: ***** 1192
[M::ha_hist_line]   365: ***** 1102
[M::ha_hist_line]   366: **** 941
[M::ha_hist_line]   367: **** 908
[M::ha_hist_line]   368: *** 809
[M::ha_hist_line]   369: *** 817
[M::ha_hist_line]   370: *** 746
[M::ha_hist_line]   371: *** 738
[M::ha_hist_line]   372: *** 634
[M::ha_hist_line]   373: *** 634
[M::ha_hist_line]   374: ** 576
[M::ha_hist_line]   375: ** 514
[M::ha_hist_line]   376: ** 547
[M::ha_hist_line]   377: ** 556
[M::ha_hist_line]   378: ** 511
[M::ha_hist_line]   379: ** 479
[M::ha_hist_line]   380: ** 422
[M::ha_hist_line]   381: ** 434
[M::ha_hist_line]   382: ** 410
[M::ha_hist_line]   383: ** 408
[M::ha_hist_line]   384: ** 443
[M::ha_hist_line]   385: ** 458
[M::ha_hist_line]   386: ** 419
[M::ha_hist_line]   387: ** 412
[M::ha_hist_line]   388: ** 355
[M::ha_hist_line]   389: ** 385
[M::ha_hist_line]   390: * 314
[M::ha_hist_line]   391: * 352
[M::ha_hist_line]   392: * 339
[M::ha_hist_line]   393: * 288
[M::ha_hist_line]   394: * 275
[M::ha_hist_line]   395: * 288
[M::ha_hist_line]   396: * 261
[M::ha_hist_line]   397: * 258
[M::ha_hist_line]   398: * 270
[M::ha_hist_line]   399: * 220
[M::ha_hist_line]   400: * 195
[M::ha_hist_line]   401: * 180
[M::ha_hist_line]   402: * 139
[M::ha_hist_line]   403: * 131
[M::ha_hist_line]   404: * 183
[M::ha_hist_line]   405: * 162
[M::ha_hist_line]   406: * 177
[M::ha_hist_line]   407: * 175
[M::ha_hist_line]   408: * 220
[M::ha_hist_line]   409: * 159
[M::ha_hist_line]   410: * 207
[M::ha_hist_line]   411: * 197
[M::ha_hist_line]   412: * 213
[M::ha_hist_line]   413: * 177
[M::ha_hist_line]   414: * 210
[M::ha_hist_line]   415: * 240
[M::ha_hist_line]   416: * 241
[M::ha_hist_line]   417: * 218
[M::ha_hist_line]   418: * 225
[M::ha_hist_line]   419: * 202
[M::ha_hist_line]   420: * 212
[M::ha_hist_line]   421: * 191
[M::ha_hist_line]   422: * 200
[M::ha_hist_line]   423: * 173
[M::ha_hist_line]   424: * 224
[M::ha_hist_line]   425: * 186
[M::ha_hist_line]   426: * 192
[M::ha_hist_line]   427: * 166
[M::ha_hist_line]   428: * 212
[M::ha_hist_line]   429: * 188
[M::ha_hist_line]   430: * 166
[M::ha_hist_line]   431: * 204
[M::ha_hist_line]   432: * 201
[M::ha_hist_line]   433: * 228
[M::ha_hist_line]   434: * 207
[M::ha_hist_line]   435: * 219
[M::ha_hist_line]   436: * 192
[M::ha_hist_line]   437: * 201
[M::ha_hist_line]   438: * 236
[M::ha_hist_line]   439: * 213
[M::ha_hist_line]   440: * 229
[M::ha_hist_line]   441: * 277
[M::ha_hist_line]   442: * 264
[M::ha_hist_line]   443: * 266
[M::ha_hist_line]   444: * 235
[M::ha_hist_line]   445: * 222
[M::ha_hist_line]   446: * 231
[M::ha_hist_line]   447: * 203
[M::ha_hist_line]   448: * 234
[M::ha_hist_line]   449: * 267
[M::ha_hist_line]   450: * 234
[M::ha_hist_line]   451: * 233
[M::ha_hist_line]   452: * 242
[M::ha_hist_line]   453: * 261
[M::ha_hist_line]   454: * 286
[M::ha_hist_line]   455: * 267
[M::ha_hist_line]   456: * 300
[M::ha_hist_line]   457: * 310
[M::ha_hist_line]   458: * 327
[M::ha_hist_line]   459: * 311
[M::ha_hist_line]   460: * 342
[M::ha_hist_line]   461: ** 380
[M::ha_hist_line]   462: ** 361
[M::ha_hist_line]   463: * 348
[M::ha_hist_line]   464: * 330
[M::ha_hist_line]   465: ** 355
[M::ha_hist_line]   466: ** 355
[M::ha_hist_line]   467: ** 362
[M::ha_hist_line]   468: ** 367
[M::ha_hist_line]   469: ** 386
[M::ha_hist_line]   470: ** 383
[M::ha_hist_line]   471: ** 415
[M::ha_hist_line]   472: ** 395
[M::ha_hist_line]   473: ** 435
[M::ha_hist_line]   474: ** 465
[M::ha_hist_line]   475: ** 449
[M::ha_hist_line]   476: ** 494
[M::ha_hist_line]   477: ** 494
[M::ha_hist_line]   478: ** 458
[M::ha_hist_line]   479: ** 493
[M::ha_hist_line]   480: ** 469
[M::ha_hist_line]   481: ** 477
[M::ha_hist_line]   482: ** 465
[M::ha_hist_line]   483: ** 503
[M::ha_hist_line]   484: ** 492
[M::ha_hist_line]   485: ** 524
[M::ha_hist_line]   486: ** 575
[M::ha_hist_line]   487: ** 523
[M::ha_hist_line]   488: ** 585
[M::ha_hist_line]   489: ** 556
