2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
[M::ha_hist_line]    21: ** 378
[M::ha_hist_line]    22: * 258
[M::ha_hist_line]    23: * 244
[M::ha_hist_line]    24: * 228
[M::ha_hist_line]    25: * 191
[M::ha_hist_line]    26: * 159
[M::ha_hist_line]    27: * 130
[M::ha_hist_line]    28: * 125
[M::ha_hist_line]    29: * 111
[M::ha_hist_line]    30: * 131
[M::ha_hist_line]    31:  83
[M::ha_hist_line]    32:  87
[M::ha_hist_line]    33:  81
[M::ha_hist_line]    34:  70
[M::ha_hist_line]    35:  64
[M::ha_hist_line]    36:  38
[M::ha_hist_line]    37: * 104
[M::ha_hist_line]    38:  79
[M::ha_hist_line]    39:  71
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  95
[M::ha_hist_line]    42:  66
[M::ha_hist_line]    43:  29
[M::ha_hist_line]    44:  35
[M::ha_hist_line]    45:  34
[M::ha_hist_line]    46:  33
[M::ha_hist_line]    47:  37
[M::ha_hist_line]    48:  39
[M::ha_hist_line]    49:  55
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  29
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  18
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  21
[M::ha_hist_line]    57:  19
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  16
[M::ha_hist_line]    60:  23
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  15
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  29
[M::ha_hist_line]    66:  17
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  44
[M::ha_hist_line]    69:  15
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  35
[M::ha_hist_line]    73:  47
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  21
[M::ha_hist_line]    81:  21
[M::ha_hist_line]    82:  20
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  35
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  15
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  43
[M::ha_hist_line]    93:  48
[M::ha_hist_line]    94:  31
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  52
[M::ha_hist_line]    97:  68
[M::ha_hist_line]    98:  80
[M::ha_hist_line]    99:  76
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  70
[M::ha_hist_line]   102:  45
[M::ha_hist_line]   103:  43
[M::ha_hist_line]   104:  40
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  38
[M::ha_hist_line]   107:  59
[M::ha_hist_line]   108:  80
[M::ha_hist_line]   109:  96
[M::ha_hist_line]   110:  63
[M::ha_hist_line]   111:  63
[M::ha_hist_line]   112:  67
[M::ha_hist_line]   113:  69
[M::ha_hist_line]   114:  49
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  63
[M::ha_hist_line]   117:  33
[M::ha_hist_line]   118:  45
[M::ha_hist_line]   119:  63
[M::ha_hist_line]   120:  41
[M::ha_hist_line]   121:  44
[M::ha_hist_line]   122:  73
[M::ha_hist_line]   123:  60
[M::ha_hist_line]   124:  65
[M::ha_hist_line]   125:  54
[M::ha_hist_line]   126:  48
[M::ha_hist_line]   127:  46
[M::ha_hist_line]   128:  65
[M::ha_hist_line]   129: * 122
[M::ha_hist_line]   130: * 160
[M::ha_hist_line]   131: * 185
[M::ha_hist_line]   132: * 206
[M::ha_hist_line]   133: * 211
[M::ha_hist_line]   134: * 257
[M::ha_hist_line]   135: * 232
[M::ha_hist_line]   136: * 169
[M::ha_hist_line]   137: * 161
[M::ha_hist_line]   138: * 165
[M::ha_hist_line]   139: * 168
[M::ha_hist_line]   140: * 179
[M::ha_hist_line]   141: * 201
[M::ha_hist_line]   142: * 268
[M::ha_hist_line]   143: ** 349
[M::ha_hist_line]   144: ** 335
[M::ha_hist_line]   145: ** 354
[M::ha_hist_line]   146: ** 342
[M::ha_hist_line]   147: * 286
[M::ha_hist_line]   148: * 241
[M::ha_hist_line]   149: ** 334
[M::ha_hist_line]   150: * 288
[M::ha_hist_line]   151: * 235
[M::ha_hist_line]   152: * 235
[M::ha_hist_line]   153: ** 299
[M::ha_hist_line]   154: * 245
[M::ha_hist_line]   155: ** 341
[M::ha_hist_line]   156: ** 355
[M::ha_hist_line]   157: ** 356
[M::ha_hist_line]   158: ** 335
[M::ha_hist_line]   159: ** 319
[M::ha_hist_line]   160: ** 322
[M::ha_hist_line]   161: ** 391
[M::ha_hist_line]   162: ** 388
[M::ha_hist_line]   163: ** 393
[M::ha_hist_line]   164: ** 314
[M::ha_hist_line]   165: ** 321
[M::ha_hist_line]   166: ** 321
[M::ha_hist_line]   167: ** 337
[M::ha_hist_line]   168: ** 343
[M::ha_hist_line]   169: ** 359
[M::ha_hist_line]   170: ** 375
[M::ha_hist_line]   171: ** 389
[M::ha_hist_line]   172: ** 462
[M::ha_hist_line]   173: ** 448
[M::ha_hist_line]   174: ** 403
[M::ha_hist_line]   175: ** 455
[M::ha_hist_line]   176: ** 469
[M::ha_hist_line]   177: ** 472
[M::ha_hist_line]   178: *** 540
[M::ha_hist_line]   179: *** 558
[M::ha_hist_line]   180: *** 527
[M::ha_hist_line]   181: *** 552
[M::ha_hist_line]   182: *** 511
[M::ha_hist_line]   183: *** 506
[M::ha_hist_line]   184: *** 597
[M::ha_hist_line]   185: *** 573
[M::ha_hist_line]   186: *** 560
[M::ha_hist_line]   187: *** 549
[M::ha_hist_line]   188: *** 570
[M::ha_hist_line]   189: *** 566
[M::ha_hist_line]   190: *** 595
[M::ha_hist_line]   191: *** 610
[M::ha_hist_line]   192: *** 589
[M::ha_hist_line]   193: *** 616
[M::ha_hist_line]   194: *** 500
[M::ha_hist_line]   195: *** 521
[M::ha_hist_line]   196: *** 555
[M::ha_hist_line]   197: *** 595
[M::ha_hist_line]   198: *** 536
[M::ha_hist_line]   199: ** 475
[M::ha_hist_line]   200: *** 536
[M::ha_hist_line]   201: *** 550
[M::ha_hist_line]   202: *** 586
[M::ha_hist_line]   203: *** 533
[M::ha_hist_line]   204: *** 528
[M::ha_hist_line]   205: *** 581
[M::ha_hist_line]   206: *** 521
[M::ha_hist_line]   207: *** 523
[M::ha_hist_line]   208: *** 570
[M::ha_hist_line]   209: *** 665
[M::ha_hist_line]   210: *** 527
[M::ha_hist_line]   211: *** 527
[M::ha_hist_line]   212: *** 570
[M::ha_hist_line]   213: *** 544
[M::ha_hist_line]   214: *** 571
[M::ha_hist_line]   215: *** 609
[M::ha_hist_line]   216: *** 591
[M::ha_hist_line]   217: *** 572
[M::ha_hist_line]   218: *** 528
[M::ha_hist_line]   219: *** 532
[M::ha_hist_line]   220: *** 559
[M::ha_hist_line]   221: *** 594
[M::ha_hist_line]   222: *** 630
[M::ha_hist_line]   223: *** 609
[M::ha_hist_line]   224: *** 610
[M::ha_hist_line]   225: **** 692
[M::ha_hist_line]   226: *** 680
[M::ha_hist_line]   227: **** 825
[M::ha_hist_line]   228: **** 769
[M::ha_hist_line]   229: **** 773
[M::ha_hist_line]   230: **** 697
[M::ha_hist_line]   231: *** 648
[M::ha_hist_line]   232: **** 713
[M::ha_hist_line]   233: **** 718
[M::ha_hist_line]   234: **** 782
[M::ha_hist_line]   235: **** 852
[M::ha_hist_line]   236: ***** 940
[M::ha_hist_line]   237: ***** 941
[M::ha_hist_line]   238: ***** 892
[M::ha_hist_line]   239: ***** 949
[M::ha_hist_line]   240: ***** 939
[M::ha_hist_line]   241: ***** 985
[M::ha_hist_line]   242: ****** 1096
[M::ha_hist_line]   243: ****** 1184
[M::ha_hist_line]   244: ****** 1183
[M::ha_hist_line]   245: ******* 1299
[M::ha_hist_line]   246: ******* 1460
[M::ha_hist_line]   247: ******* 1417
[M::ha_hist_line]   248: ******* 1374
[M::ha_hist_line]   249: ******** 1511
[M::ha_hist_line]   250: ******** 1559
[M::ha_hist_line]   251: ******** 1634
[M::ha_hist_line]   252: ******** 1606
[M::ha_hist_line]   253: ******** 1615
[M::ha_hist_line]   254: ********* 1704
[M::ha_hist_line]   255: ********* 1730
[M::ha_hist_line]   256: ********* 1803
[M::ha_hist_line]   257: ********** 1883
[M::ha_hist_line]   258: ********* 1859
[M::ha_hist_line]   259: *********** 2133
[M::ha_hist_line]   260: *********** 2114
[M::ha_hist_line]   261: *********** 2199
[M::ha_hist_line]   262: ************ 2333
[M::ha_hist_line]   263: ************ 2298
[M::ha_hist_line]   264: ************ 2342
[M::ha_hist_line]   265: ************* 2507
[M::ha_hist_line]   266: ************** 2794
[M::ha_hist_line]   267: ************** 2789
[M::ha_hist_line]   268: *************** 2955
[M::ha_hist_line]   269: **************** 3247
[M::ha_hist_line]   270: ****************** 3473
[M::ha_hist_line]   271: ****************** 3505
[M::ha_hist_line]   272: ****************** 3531
[M::ha_hist_line]   273: ****************** 3615
[M::ha_hist_line]   274: ******************** 3844
[M::ha_hist_line]   275: ******************** 4033
[M::ha_hist_line]   276: ********************* 4106
[M::ha_hist_line]   277: ********************** 4334
[M::ha_hist_line]   278: *********************** 4475
[M::ha_hist_line]   279: ************************* 4924
[M::ha_hist_line]   280: ************************* 4873
[M::ha_hist_line]   281: ************************ 4797
[M::ha_hist_line]   282: *************************** 5260
[M::ha_hist_line]   283: ************************** 5177
[M::ha_hist_line]   284: *************************** 5258
[M::ha_hist_line]   285: **************************** 5512
[M::ha_hist_line]   286: **************************** 5442
[M::ha_hist_line]   287: ***************************** 5761
[M::ha_hist_line]   288: ****************************** 5967
[M::ha_hist_line]   289: ****************************** 5861
[M::ha_hist_line]   290: ******************************** 6228
[M::ha_hist_line]   291: ********************************* 6470
[M::ha_hist_line]   292: ******************************** 6356
[M::ha_hist_line]   293: ********************************* 6556
[M::ha_hist_line]   294: ************************************* 7350
[M::ha_hist_line]   295: ************************************** 7518
[M::ha_hist_line]   296: *************************************** 7754
[M::ha_hist_line]   297: **************************************** 7934
[M::ha_hist_line]   298: ***************************************** 8035
[M::ha_hist_line]   299: ****************************************** 8354
[M::ha_hist_line]   300: ********************************************* 8868
[M::ha_hist_line]   301: ************************************************ 9413
[M::ha_hist_line]   302: ************************************************* 9671
[M::ha_hist_line]   303: *************************************************** 10069
[M::ha_hist_line]   304: ***************************************************** 10446
[M::ha_hist_line]   305: ***************************************************** 10433
[M::ha_hist_line]   306: ****************************************************** 10636
[M::ha_hist_line]   307: ******************************************************** 11107
[M::ha_hist_line]   308: ********************************************************* 11224
[M::ha_hist_line]   309: *********************************************************** 11559
[M::ha_hist_line]   310: ************************************************************ 11779
[M::ha_hist_line]   311: ************************************************************* 12057
[M::ha_hist_line]   312: ************************************************************** 12184
[M::ha_hist_line]   313: **************************************************************** 12584
[M::ha_hist_line]   314: ***************************************************************** 12882
[M::ha_hist_line]   315: ******************************************************************* 13264
[M::ha_hist_line]   316: ********************************************************************* 13637
[M::ha_hist_line]   317: ********************************************************************** 13736
[M::ha_hist_line]   318: ************************************************************************* 14299
[M::ha_hist_line]   319: ************************************************************************** 14590
[M::ha_hist_line]   320: *************************************************************************** 14853
[M::ha_hist_line]   321: ****************************************************************************** 15383
[M::ha_hist_line]   322: ******************************************************************************** 15717
[M::ha_hist_line]   323: ********************************************************************************* 15908
[M::ha_hist_line]   324: *********************************************************************************** 16306
[M::ha_hist_line]   325: ************************************************************************************ 16594
[M::ha_hist_line]   326: *************************************************************************************** 17156
[M::ha_hist_line]   327: **************************************************************************************** 17229
[M::ha_hist_line]   328: ***************************************************************************************** 17488
[M::ha_hist_line]   329: ****************************************************************************************** 17719
[M::ha_hist_line]   330: ****************************************************************************************** 17643
[M::ha_hist_line]   331: ****************************************************************************************** 17689
[M::ha_hist_line]   332: ****************************************************************************************** 17721
[M::ha_hist_line]   333: ******************************************************************************************** 18126
[M::ha_hist_line]   334: ********************************************************************************************* 18311
[M::ha_hist_line]   335: ************************************************************************************************ 18796
[M::ha_hist_line]   336: ************************************************************************************************ 18799
[M::ha_hist_line]   337: ************************************************************************************************* 19170
[M::ha_hist_line]   338: ************************************************************************************************* 19187
[M::ha_hist_line]   339: *************************************************************************************************** 19459
[M::ha_hist_line]   340: **************************************************************************************************** 19679
[M::ha_hist_line]   341: *************************************************************************************************** 19558
[M::ha_hist_line]   342: ************************************************************************************************* 19132
[M::ha_hist_line]   343: *************************************************************************************************** 19490
[M::ha_hist_line]   344: ************************************************************************************************ 18982
[M::ha_hist_line]   345: ************************************************************************************************ 18927
[M::ha_hist_line]   346: ************************************************************************************************* 19149
[M::ha_hist_line]   347: ************************************************************************************************ 18897
[M::ha_hist_line]   348: ********************************************************************************************** 18486
[M::ha_hist_line]   349: ************************************************************************************************ 18915
[M::ha_hist_line]   350: ************************************************************************************************ 18913
[M::ha_hist_line]   351: *********************************************************************************************** 18653
[M::ha_hist_line]   352: *********************************************************************************************** 18628
[M::ha_hist_line]   353: ********************************************************************************************* 18284
[M::ha_hist_line]   354: ********************************************************************************************* 18327
[M::ha_hist_line]   355: ******************************************************************************************** 18103
[M::ha_hist_line]   356: ********************************************************************************************* 18247
[M::ha_hist_line]   357: ****************************************************************************************** 17623
[M::ha_hist_line]   358: **************************************************************************************** 17404
[M::ha_hist_line]   359: ****************************************************************************************** 17631
[M::ha_hist_line]   360: **************************************************************************************** 17352
[M::ha_hist_line]   361: *************************************************************************************** 17138
[M::ha_hist_line]   362: **************************************************************************************** 17222
[M::ha_hist_line]   363: ************************************************************************************* 16773
[M::ha_hist_line]   364: ************************************************************************************** 16849
[M::ha_hist_line]   365: ************************************************************************************ 16440
[M::ha_hist_line]   366: *********************************************************************************** 16431
[M::ha_hist_line]   367: *********************************************************************************** 16268
[M::ha_hist_line]   368: ******************************************************************************** 15709
[M::ha_hist_line]   369: **************************************************************************** 14919
[M::ha_hist_line]   370: ************************************************************************** 14580
