🚀 作业开始: hifiasm_psoja_39
⏰ 开始时间: 2026-02-04 14:12:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-22.sh
==========================================
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:06.912 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:06.912 - INFO -   样本名称|Sample Name: B4-22
2026-02-04 14:12:06.912 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:06.912 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:06.912 - INFO -   线程数|Threads: 64
2026-02-04 14:12:06.912 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-02-04 14:12:06.912 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:06.912 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-22
2026-02-04 14:12:06.912 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:06.912 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:06.912 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:06.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:06.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:06.913 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
[M::ha_opt_update_cov] updated max_n_chain to 1745
[M::yak_count] collected 837302233 minimizers
[M::ha_pt_gen::655.764*4.90] ==> counted 11008781 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 676
[M::ha_analyze_count] highest: count[349] = 24551
[M::ha_hist_line]     1: ****************************************************************************************************> 6605476
[M::ha_hist_line]     2: ****************************************************************************************************> 813144
[M::ha_hist_line]     3: ****************************************************************************************************> 497187
[M::ha_hist_line]     4: ****************************************************************************************************> 362537
[M::ha_hist_line]     5: ****************************************************************************************************> 239789
[M::ha_hist_line]     6: ****************************************************************************************************> 143316
[M::ha_hist_line]     7: ****************************************************************************************************> 80574
[M::ha_hist_line]     8: ****************************************************************************************************> 42505
[M::ha_hist_line]     9: *************************************************************************************** 21328
[M::ha_hist_line]    10: *************************************************** 12415
[M::ha_hist_line]    11: *********************************** 8539
[M::ha_hist_line]    12: ***************************** 7072
[M::ha_hist_line]    13: *********************** 5549
[M::ha_hist_line]    14: ******************** 4864
[M::ha_hist_line]    15: ***************** 4100
[M::ha_hist_line]    16: ************** 3509
[M::ha_hist_line]    17: *********** 2789
[M::ha_hist_line]    18: ********** 2523
[M::ha_hist_line]    19: ********** 2368
[M::ha_hist_line]    20: ******** 1888
[M::ha_hist_line]    21: ******* 1783
[M::ha_hist_line]    22: ******* 1619
[M::ha_hist_line]    23: ***** 1311
[M::ha_hist_line]    24: ***** 1247
[M::ha_hist_line]    25: ***** 1175
[M::ha_hist_line]    26: **** 983
[M::ha_hist_line]    27: **** 947
[M::ha_hist_line]    28: *** 833
[M::ha_hist_line]    29: *** 766
[M::ha_hist_line]    30: *** 676
[M::ha_hist_line]    31: *** 678
[M::ha_hist_line]    32: ** 557
[M::ha_hist_line]    33: ** 575
[M::ha_hist_line]    34: ** 521
[M::ha_hist_line]    35: ** 562
[M::ha_hist_line]    36: ** 515
[M::ha_hist_line]    37: ** 537
[M::ha_hist_line]    38: ** 530
[M::ha_hist_line]    39: ** 477
[M::ha_hist_line]    40: ** 467
[M::ha_hist_line]    41: ** 443
[M::ha_hist_line]    42: ** 378
[M::ha_hist_line]    43: * 304
[M::ha_hist_line]    44: * 273
[M::ha_hist_line]    45: * 306
[M::ha_hist_line]    46: * 293
[M::ha_hist_line]    47: * 314
[M::ha_hist_line]    48: * 241
[M::ha_hist_line]    49: * 228
[M::ha_hist_line]    50: * 243
[M::ha_hist_line]    51: * 250
[M::ha_hist_line]    52: * 217
[M::ha_hist_line]    53: * 176
[M::ha_hist_line]    54: * 184
[M::ha_hist_line]    55: * 163
[M::ha_hist_line]    56: * 144
[M::ha_hist_line]    57: * 138
[M::ha_hist_line]    58: * 146
[M::ha_hist_line]    59: * 125
[M::ha_hist_line]    60: * 128
[M::ha_hist_line]    61: * 143
[M::ha_hist_line]    62: * 137
[M::ha_hist_line]    63: * 124
[M::ha_hist_line]    64:  95
[M::ha_hist_line]    65:  84
[M::ha_hist_line]    66:  89
[M::ha_hist_line]    67:  99
[M::ha_hist_line]    68: * 155
[M::ha_hist_line]    69:  115
[M::ha_hist_line]    70: * 146
[M::ha_hist_line]    71: * 138
[M::ha_hist_line]    72:  122
[M::ha_hist_line]    73:  107
[M::ha_hist_line]    74:  119
[M::ha_hist_line]    75:  111
[M::ha_hist_line]    76:  85
[M::ha_hist_line]    77:  75
[M::ha_hist_line]    78:  85
[M::ha_hist_line]    79:  67
[M::ha_hist_line]    80:  50
[M::ha_hist_line]    81:  56
[M::ha_hist_line]    82:  56
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  51
[M::ha_hist_line]    85:  24
[M::ha_hist_line]    86:  60
[M::ha_hist_line]    87:  50
[M::ha_hist_line]    88:  52
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  42
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  36
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  52
[M::ha_hist_line]    96:  44
[M::ha_hist_line]    97:  35
[M::ha_hist_line]    98:  51
[M::ha_hist_line]    99:  27
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  25
[M::ha_hist_line]   104:  22
[M::ha_hist_line]   105:  43
[M::ha_hist_line]   106:  42
[M::ha_hist_line]   107:  41
[M::ha_hist_line]   108:  43
[M::ha_hist_line]   109:  51
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  53
[M::ha_hist_line]   113:  57
[M::ha_hist_line]   114:  51
[M::ha_hist_line]   115:  36
[M::ha_hist_line]   116:  50
[M::ha_hist_line]   117:  46
[M::ha_hist_line]   118:  51
[M::ha_hist_line]   119:  52
[M::ha_hist_line]   120:  58
[M::ha_hist_line]   121:  40
[M::ha_hist_line]   122:  41
[M::ha_hist_line]   123:  30
[M::ha_hist_line]   124:  36
[M::ha_hist_line]   125:  35
[M::ha_hist_line]   126:  24
[M::ha_hist_line]   127:  36
[M::ha_hist_line]   128:  22
[M::ha_hist_line]   129:  28
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  51
[M::ha_hist_line]   132:  61
[M::ha_hist_line]   133:  55
[M::ha_hist_line]   134:  38
[M::ha_hist_line]   135:  35
[M::ha_hist_line]   136:  53
[M::ha_hist_line]   137:  46
[M::ha_hist_line]   138:  32
[M::ha_hist_line]   139:  49
[M::ha_hist_line]   140:  61
[M::ha_hist_line]   141:  43
[M::ha_hist_line]   142:  56
[M::ha_hist_line]   143:  55
[M::ha_hist_line]   144:  60
[M::ha_hist_line]   145:  62
[M::ha_hist_line]   146:  51
[M::ha_hist_line]   147:  55
[M::ha_hist_line]   148:  43
[M::ha_hist_line]   149:  69
[M::ha_hist_line]   150:  42
[M::ha_hist_line]   151:  59
[M::ha_hist_line]   152:  64
[M::ha_hist_line]   153:  66
[M::ha_hist_line]   154:  60
[M::ha_hist_line]   155:  42
[M::ha_hist_line]   156:  55
[M::ha_hist_line]   157:  59
[M::ha_hist_line]   158:  60
[M::ha_hist_line]   159:  62
[M::ha_hist_line]   160:  68
[M::ha_hist_line]   161:  75
[M::ha_hist_line]   162:  64
[M::ha_hist_line]   163:  64
[M::ha_hist_line]   164:  79
[M::ha_hist_line]   165:  82
[M::ha_hist_line]   166:  93
[M::ha_hist_line]   167:  114
[M::ha_hist_line]   168:  103
[M::ha_hist_line]   169:  100
[M::ha_hist_line]   170: * 127
[M::ha_hist_line]   171:  118
[M::ha_hist_line]   172: * 134
[M::ha_hist_line]   173: * 130
[M::ha_hist_line]   174: * 134
[M::ha_hist_line]   175: * 139
[M::ha_hist_line]   176: * 169
[M::ha_hist_line]   177: * 152
[M::ha_hist_line]   178: * 165
[M::ha_hist_line]   179: * 157
[M::ha_hist_line]   180: * 150
[M::ha_hist_line]   181: * 166
[M::ha_hist_line]   182: * 194
[M::ha_hist_line]   183: * 217
[M::ha_hist_line]   184: * 185
[M::ha_hist_line]   185: * 164
[M::ha_hist_line]   186: * 175
[M::ha_hist_line]   187: * 169
[M::ha_hist_line]   188: * 210
[M::ha_hist_line]   189: * 227
[M::ha_hist_line]   190: * 214
[M::ha_hist_line]   191: * 218
[M::ha_hist_line]   192: * 198
[M::ha_hist_line]   193: * 224
[M::ha_hist_line]   194: * 262
[M::ha_hist_line]   195: * 264
[M::ha_hist_line]   196: * 271
[M::ha_hist_line]   197: * 280
[M::ha_hist_line]   198: * 248
[M::ha_hist_line]   199: * 262
[M::ha_hist_line]   200: * 321
[M::ha_hist_line]   201: * 337
[M::ha_hist_line]   202: * 332
[M::ha_hist_line]   203: * 354
[M::ha_hist_line]   204: ** 369
[M::ha_hist_line]   205: ** 423
[M::ha_hist_line]   206: ** 421
[M::ha_hist_line]   207: ** 383
[M::ha_hist_line]   208: ** 417
[M::ha_hist_line]   209: ** 416
[M::ha_hist_line]   210: ** 435
[M::ha_hist_line]   211: ** 473
[M::ha_hist_line]   212: ** 470
[M::ha_hist_line]   213: ** 490
[M::ha_hist_line]   214: ** 525
[M::ha_hist_line]   215: ** 505
[M::ha_hist_line]   216: ** 553
[M::ha_hist_line]   217: ** 534
[M::ha_hist_line]   218: ** 549
[M::ha_hist_line]   219: ** 541
[M::ha_hist_line]   220: ** 605
[M::ha_hist_line]   221: *** 618
[M::ha_hist_line]   222: ** 572
[M::ha_hist_line]   223: ** 593
[M::ha_hist_line]   224: *** 690
[M::ha_hist_line]   225: *** 672
[M::ha_hist_line]   226: *** 740
[M::ha_hist_line]   227: *** 729
[M::ha_hist_line]   228: *** 695
[M::ha_hist_line]   229: *** 732
[M::ha_hist_line]   230: *** 724
[M::ha_hist_line]   231: *** 733
[M::ha_hist_line]   232: *** 765
[M::ha_hist_line]   233: *** 766
[M::ha_hist_line]   234: *** 794
[M::ha_hist_line]   235: *** 795
[M::ha_hist_line]   236: *** 764
[M::ha_hist_line]   237: *** 772
[M::ha_hist_line]   238: *** 757
[M::ha_hist_line]   239: **** 880
[M::ha_hist_line]   240: **** 909
[M::ha_hist_line]   241: *** 853
[M::ha_hist_line]   242: **** 972
[M::ha_hist_line]   243: **** 963
[M::ha_hist_line]   244: **** 961
[M::ha_hist_line]   245: **** 987
[M::ha_hist_line]   246: **** 948
[M::ha_hist_line]   247: **** 995
[M::ha_hist_line]   248: **** 1071
[M::ha_hist_line]   249: ***** 1135
[M::ha_hist_line]   250: **** 1101
[M::ha_hist_line]   251: ***** 1199
[M::ha_hist_line]   252: ***** 1275
[M::ha_hist_line]   253: ***** 1285
[M::ha_hist_line]   254: ***** 1253
[M::ha_hist_line]   255: ****** 1353
[M::ha_hist_line]   256: ****** 1391
[M::ha_hist_line]   257: ****** 1396
[M::ha_hist_line]   258: ****** 1568
[M::ha_hist_line]   259: ******* 1628
[M::ha_hist_line]   260: ******* 1616
[M::ha_hist_line]   261: ******* 1653
[M::ha_hist_line]   262: ******* 1645
[M::ha_hist_line]   263: ******* 1711
[M::ha_hist_line]   264: ******* 1796
[M::ha_hist_line]   265: ******* 1821
[M::ha_hist_line]   266: ******** 1882
[M::ha_hist_line]   267: ******** 1995
[M::ha_hist_line]   268: ******** 2022
[M::ha_hist_line]   269: ********* 2120
[M::ha_hist_line]   270: ********* 2220
[M::ha_hist_line]   271: ********** 2413
[M::ha_hist_line]   272: ********** 2433
[M::ha_hist_line]   273: ********** 2548
[M::ha_hist_line]   274: *********** 2749
[M::ha_hist_line]   275: ************ 2959
[M::ha_hist_line]   276: ************ 2896
[M::ha_hist_line]   277: ************ 3022
[M::ha_hist_line]   278: ************* 3235
[M::ha_hist_line]   279: ************* 3223
[M::ha_hist_line]   280: ************** 3458
[M::ha_hist_line]   281: *************** 3774
[M::ha_hist_line]   282: *************** 3797
[M::ha_hist_line]   283: **************** 3980
[M::ha_hist_line]   284: ***************** 4133
[M::ha_hist_line]   285: ****************** 4421
[M::ha_hist_line]   286: ****************** 4485
[M::ha_hist_line]   287: ******************* 4657
[M::ha_hist_line]   288: ******************* 4592
[M::ha_hist_line]   289: ******************** 4968
[M::ha_hist_line]   290: ********************* 5081
[M::ha_hist_line]   291: ********************* 5141
[M::ha_hist_line]   292: ********************** 5280
[M::ha_hist_line]   293: *********************** 5549
[M::ha_hist_line]   294: ************************ 5903
[M::ha_hist_line]   295: ************************* 6255
[M::ha_hist_line]   296: ************************** 6398
[M::ha_hist_line]   297: *************************** 6690
[M::ha_hist_line]   298: **************************** 6872
[M::ha_hist_line]   299: ***************************** 7086
[M::ha_hist_line]   300: ****************************** 7399
[M::ha_hist_line]   301: ********************************* 8101
[M::ha_hist_line]   302: ********************************** 8403
[M::ha_hist_line]   303: *********************************** 8663
[M::ha_hist_line]   304: ************************************* 9189
[M::ha_hist_line]   305: *************************************** 9453
[M::ha_hist_line]   306: **************************************** 9752
[M::ha_hist_line]   307: ****************************************** 10268
[M::ha_hist_line]   308: ******************************************* 10592
[M::ha_hist_line]   309: ********************************************* 11021
[M::ha_hist_line]   310: ********************************************** 11324
[M::ha_hist_line]   311: *********************************************** 11561
[M::ha_hist_line]   312: ************************************************* 12112
[M::ha_hist_line]   313: ************************************************** 12162
[M::ha_hist_line]   314: **************************************************** 12747
[M::ha_hist_line]   315: ***************************************************** 13049
[M::ha_hist_line]   316: ***************************************************** 13117
[M::ha_hist_line]   317: ********************************************************* 14057
[M::ha_hist_line]   318: ********************************************************** 14336
[M::ha_hist_line]   319: ************************************************************ 14711
[M::ha_hist_line]   320: *************************************************************** 15363
[M::ha_hist_line]   321: **************************************************************** 15698
[M::ha_hist_line]   322: ******************************************************************* 16414
[M::ha_hist_line]   323: ********************************************************************* 16846
[M::ha_hist_line]   324: *********************************************************************** 17358
[M::ha_hist_line]   325: ************************************************************************ 17742
[M::ha_hist_line]   326: ************************************************************************** 18073
[M::ha_hist_line]   327: **************************************************************************** 18607
[M::ha_hist_line]   328: ***************************************************************************** 18993
[M::ha_hist_line]   329: ******************************************************************************** 19542
[M::ha_hist_line]   330: ******************************************************************************** 19646
[M::ha_hist_line]   331: ********************************************************************************* 19824
[M::ha_hist_line]   332: *********************************************************************************** 20342
[M::ha_hist_line]   333: *********************************************************************************** 20493
[M::ha_hist_line]   334: ************************************************************************************ 20679
[M::ha_hist_line]   335: ************************************************************************************** 21217
[M::ha_hist_line]   336: ************************************************************************************** 21159
[M::ha_hist_line]   337: *************************************************************************************** 21441
[M::ha_hist_line]   338: **************************************************************************************** 21681
[M::ha_hist_line]   339: ******************************************************************************************* 22256
[M::ha_hist_line]   340: ******************************************************************************************** 22573
[M::ha_hist_line]   341: ********************************************************************************************** 22963
[M::ha_hist_line]   342: *********************************************************************************************** 23235
[M::ha_hist_line]   343: ************************************************************************************************ 23567
[M::ha_hist_line]   344: ************************************************************************************************** 24141
[M::ha_hist_line]   345: ************************************************************************************************** 24084
[M::ha_hist_line]   346: ************************************************************************************************** 24173
[M::ha_hist_line]   347: *************************************************************************************************** 24338
[M::ha_hist_line]   348: *************************************************************************************************** 24381
[M::ha_hist_line]   349: **************************************************************************************************** 24551
[M::ha_hist_line]   350: *************************************************************************************************** 24327
[M::ha_hist_line]   351: ************************************************************************************************** 24158
[M::ha_hist_line]   352: ************************************************************************************************** 23999
[M::ha_hist_line]   353: ************************************************************************************************* 23794
[M::ha_hist_line]   354: ********************************************************************************************** 23189
[M::ha_hist_line]   355: ********************************************************************************************** 23077
[M::ha_hist_line]   356: ********************************************************************************************* 22821
[M::ha_hist_line]   357: ********************************************************************************************* 22781
[M::ha_hist_line]   358: ******************************************************************************************* 22364
[M::ha_hist_line]   359: ******************************************************************************************* 22289
[M::ha_hist_line]   360: **************************************************************************************** 21576
[M::ha_hist_line]   361: *************************************************************************************** 21331
[M::ha_hist_line]   362: ************************************************************************************ 20688
[M::ha_hist_line]   363: ************************************************************************************ 20618
[M::ha_hist_line]   364: *********************************************************************************** 20461
[M::ha_hist_line]   365: ********************************************************************************* 19927
[M::ha_hist_line]   366: ******************************************************************************* 19287
[M::ha_hist_line]   367: ***************************************************************************** 18886
[M::ha_hist_line]   368: ***************************************************************************** 18789
[M::ha_hist_line]   369: ************************************************************************** 18179
[M::ha_hist_line]   370: ************************************************************************* 17953
[M::ha_hist_line]   371: ************************************************************************* 17851
[M::ha_hist_line]   372: ************************************************************************ 17661
[M::ha_hist_line]   373: ************************************************************************ 17757
[M::ha_hist_line]   374: ********************************************************************** 17068
[M::ha_hist_line]   375: ******************************************************************** 16600
[M::ha_hist_line]   376: ****************************************************************** 16225
[M::ha_hist_line]   377: **************************************************************** 15744
[M::ha_hist_line]   378: ************************************************************** 15236
[M::ha_hist_line]   379: ************************************************************ 14642
[M::ha_hist_line]   380: ******************************************************** 13853
[M::ha_hist_line]   381: ******************************************************* 13423
[M::ha_hist_line]   382: ***************************************************** 12987
[M::ha_hist_line]   383: *************************************************** 12559
[M::ha_hist_line]   384: ************************************************* 11956
[M::ha_hist_line]   385: ************************************************ 11727
[M::ha_hist_line]   386: ********************************************** 11230
[M::ha_hist_line]   387: ******************************************** 10775
[M::ha_hist_line]   388: ****************************************** 10297
[M::ha_hist_line]   389: ***************************************** 10000
[M::ha_hist_line]   390: ************************************** 9395
[M::ha_hist_line]   391: ************************************* 8964
[M::ha_hist_line]   392: *********************************** 8505
[M::ha_hist_line]   393: ********************************** 8299
[M::ha_hist_line]   394: ********************************* 8027
[M::ha_hist_line]   395: ******************************* 7617
[M::ha_hist_line]   396: ****************************** 7247
[M::ha_hist_line]   397: *************************** 6630
[M::ha_hist_line]   398: ************************** 6428
[M::ha_hist_line]   399: ************************* 6063
[M::ha_hist_line]   400: ************************ 5967
[M::ha_hist_line]   401: *********************** 5686
[M::ha_hist_line]   402: ********************* 5273
[M::ha_hist_line]   403: ********************* 5111
[M::ha_hist_line]   404: ******************* 4729
[M::ha_hist_line]   405: ****************** 4425
[M::ha_hist_line]   406: ***************** 4072
[M::ha_hist_line]   407: **************** 3824
[M::ha_hist_line]   408: ************** 3490
[M::ha_hist_line]   409: ************* 3261
[M::ha_hist_line]   410: ************ 3057
[M::ha_hist_line]   411: ************ 2933
[M::ha_hist_line]   412: *********** 2811
[M::ha_hist_line]   413: *********** 2752
[M::ha_hist_line]   414: ********** 2467
[M::ha_hist_line]   415: ********** 2342
[M::ha_hist_line]   416: ********* 2249
[M::ha_hist_line]   417: ********* 2143
[M::ha_hist_line]   418: ******** 1963
[M::ha_hist_line]   419: ******* 1812
[M::ha_hist_line]   420: ******* 1759
[M::ha_hist_line]   421: ****** 1529
[M::ha_hist_line]   422: ****** 1487
[M::ha_hist_line]   423: ****** 1426
[M::ha_hist_line]   424: ***** 1281
[M::ha_hist_line]   425: ***** 1248
[M::ha_hist_line]   426: ***** 1155
[M::ha_hist_line]   427: **** 1093
[M::ha_hist_line]   428: **** 999
[M::ha_hist_line]   429: **** 954
[M::ha_hist_line]   430: **** 887
[M::ha_hist_line]   431: *** 791
[M::ha_hist_line]   432: *** 724
[M::ha_hist_line]   433: *** 666
[M::ha_hist_line]   434: *** 702
[M::ha_hist_line]   435: *** 633
[M::ha_hist_line]   436: ** 599
[M::ha_hist_line]   437: ** 606
[M::ha_hist_line]   438: ** 461
[M::ha_hist_line]   439: ** 445
[M::ha_hist_line]   440: ** 427
[M::ha_hist_line]   441: ** 387
[M::ha_hist_line]   442: ** 372
[M::ha_hist_line]   443: ** 408
[M::ha_hist_line]   444: ** 369
[M::ha_hist_line]   445: * 314
[M::ha_hist_line]   446: * 332
[M::ha_hist_line]   447: * 306
[M::ha_hist_line]   448: * 286
[M::ha_hist_line]   449: * 307
[M::ha_hist_line]   450: * 287
[M::ha_hist_line]   451: * 244
[M::ha_hist_line]   452: * 246
[M::ha_hist_line]   453: * 234
[M::ha_hist_line]   454: * 211
[M::ha_hist_line]   455: * 193
[M::ha_hist_line]   456: * 201
[M::ha_hist_line]   457: * 211
[M::ha_hist_line]   458: * 209
[M::ha_hist_line]   459: * 202
