🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
[M::ha_hist_line]    41: *** 669
[M::ha_hist_line]    42: *** 628
[M::ha_hist_line]    43: *** 629
[M::ha_hist_line]    44: ** 578
[M::ha_hist_line]    45: ** 498
[M::ha_hist_line]    46: ** 473
[M::ha_hist_line]    47: ** 437
[M::ha_hist_line]    48: ** 468
[M::ha_hist_line]    49: ** 393
[M::ha_hist_line]    50: ** 392
[M::ha_hist_line]    51: ** 364
[M::ha_hist_line]    52: ** 362
[M::ha_hist_line]    53: * 324
[M::ha_hist_line]    54: * 323
[M::ha_hist_line]    55: * 316
[M::ha_hist_line]    56: * 322
[M::ha_hist_line]    57: * 270
[M::ha_hist_line]    58: * 290
[M::ha_hist_line]    59: * 284
[M::ha_hist_line]    60: * 244
[M::ha_hist_line]    61: * 202
[M::ha_hist_line]    62: * 248
[M::ha_hist_line]    63: * 217
[M::ha_hist_line]    64: * 232
[M::ha_hist_line]    65: * 226
[M::ha_hist_line]    66: * 253
[M::ha_hist_line]    67: * 189
[M::ha_hist_line]    68: * 213
[M::ha_hist_line]    69: * 200
[M::ha_hist_line]    70: * 198
[M::ha_hist_line]    71: * 181
[M::ha_hist_line]    72: * 176
[M::ha_hist_line]    73: * 145
[M::ha_hist_line]    74: * 172
[M::ha_hist_line]    75: * 165
[M::ha_hist_line]    76: * 158
[M::ha_hist_line]    77: * 164
[M::ha_hist_line]    78: * 146
[M::ha_hist_line]    79: * 137
[M::ha_hist_line]    80:  111
[M::ha_hist_line]    81:  114
[M::ha_hist_line]    82:  107
[M::ha_hist_line]    83: * 122
[M::ha_hist_line]    84: * 131
[M::ha_hist_line]    85: * 138
[M::ha_hist_line]    86:  88
[M::ha_hist_line]    87:  110
[M::ha_hist_line]    88:  116
[M::ha_hist_line]    89: * 135
[M::ha_hist_line]    90:  106
[M::ha_hist_line]    91:  88
[M::ha_hist_line]    92:  92
[M::ha_hist_line]    93:  95
[M::ha_hist_line]    94:  68
[M::ha_hist_line]    95:  94
[M::ha_hist_line]    96:  80
[M::ha_hist_line]    97:  72
[M::ha_hist_line]    98:  94
[M::ha_hist_line]    99:  77
[M::ha_hist_line]   100:  85
[M::ha_hist_line]   101:  81
[M::ha_hist_line]   102:  85
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  88
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  82
[M::ha_hist_line]   107:  65
[M::ha_hist_line]   108:  68
[M::ha_hist_line]   109:  66
[M::ha_hist_line]   110:  61
[M::ha_hist_line]   111:  56
[M::ha_hist_line]   112:  53
[M::ha_hist_line]   113:  57
[M::ha_hist_line]   114:  67
[M::ha_hist_line]   115:  55
[M::ha_hist_line]   116:  47
[M::ha_hist_line]   117:  45
[M::ha_hist_line]   118:  49
[M::ha_hist_line]   119:  51
[M::ha_hist_line]   120:  63
[M::ha_hist_line]   121:  57
[M::ha_hist_line]   122:  63
[M::ha_hist_line]   123:  78
[M::ha_hist_line]   124:  60
[M::ha_hist_line]   125:  61
[M::ha_hist_line]   126:  103
[M::ha_hist_line]   127:  73
[M::ha_hist_line]   128:  53
[M::ha_hist_line]   129:  102
[M::ha_hist_line]   130:  84
[M::ha_hist_line]   131:  89
[M::ha_hist_line]   132:  87
[M::ha_hist_line]   133:  85
[M::ha_hist_line]   134:  104
[M::ha_hist_line]   135:  112
[M::ha_hist_line]   136:  91
[M::ha_hist_line]   137: * 127
[M::ha_hist_line]   138: * 135
[M::ha_hist_line]   139: * 136
[M::ha_hist_line]   140: * 144
[M::ha_hist_line]   141: * 180
[M::ha_hist_line]   142: * 136
[M::ha_hist_line]   143: * 173
[M::ha_hist_line]   144: * 188
[M::ha_hist_line]   145: * 200
[M::ha_hist_line]   146: * 172
[M::ha_hist_line]   147: * 184
[M::ha_hist_line]   148: * 180
[M::ha_hist_line]   149: * 196
[M::ha_hist_line]   150: * 185
[M::ha_hist_line]   151: * 163
[M::ha_hist_line]   152: * 200
[M::ha_hist_line]   153: * 161
[M::ha_hist_line]   154: * 228
[M::ha_hist_line]   155: * 212
[M::ha_hist_line]   156: * 247
[M::ha_hist_line]   157: * 246
[M::ha_hist_line]   158: * 238
[M::ha_hist_line]   159: * 237
[M::ha_hist_line]   160: * 208
[M::ha_hist_line]   161: * 213
[M::ha_hist_line]   162: * 221
[M::ha_hist_line]   163: * 256
[M::ha_hist_line]   164: * 246
[M::ha_hist_line]   165: * 270
[M::ha_hist_line]   166: * 237
[M::ha_hist_line]   167: * 246
[M::ha_hist_line]   168: * 254
[M::ha_hist_line]   169: * 264
[M::ha_hist_line]   170: * 236
[M::ha_hist_line]   171: * 252
[M::ha_hist_line]   172: * 277
[M::ha_hist_line]   173: * 256
[M::ha_hist_line]   174: * 247
[M::ha_hist_line]   175: * 252
[M::ha_hist_line]   176: * 248
[M::ha_hist_line]   177: * 264
[M::ha_hist_line]   178: * 244
[M::ha_hist_line]   179: * 278
[M::ha_hist_line]   180: * 284
[M::ha_hist_line]   181: * 329
[M::ha_hist_line]   182: * 316
[M::ha_hist_line]   183: ** 389
[M::ha_hist_line]   184: ** 404
[M::ha_hist_line]   185: ** 398
[M::ha_hist_line]   186: ** 401
[M::ha_hist_line]   187: ** 449
[M::ha_hist_line]   188: ** 467
[M::ha_hist_line]   189: ** 449
[M::ha_hist_line]   190: ** 400
[M::ha_hist_line]   191: ** 423
[M::ha_hist_line]   192: ** 455
[M::ha_hist_line]   193: ** 479
[M::ha_hist_line]   194: ** 431
[M::ha_hist_line]   195: ** 429
[M::ha_hist_line]   196: ** 500
[M::ha_hist_line]   197: ** 442
[M::ha_hist_line]   198: ** 468
[M::ha_hist_line]   199: ** 466
[M::ha_hist_line]   200: ** 423
[M::ha_hist_line]   201: ** 470
[M::ha_hist_line]   202: ** 383
[M::ha_hist_line]   203: ** 477
[M::ha_hist_line]   204: ** 520
[M::ha_hist_line]   205: ** 492
[M::ha_hist_line]   206: ** 502
[M::ha_hist_line]   207: *** 607
[M::ha_hist_line]   208: *** 649
[M::ha_hist_line]   209: *** 594
[M::ha_hist_line]   210: *** 647
[M::ha_hist_line]   211: *** 675
[M::ha_hist_line]   212: *** 702
[M::ha_hist_line]   213: *** 752
[M::ha_hist_line]   214: *** 713
[M::ha_hist_line]   215: *** 752
[M::ha_hist_line]   216: *** 751
[M::ha_hist_line]   217: *** 769
[M::ha_hist_line]   218: *** 785
[M::ha_hist_line]   219: **** 840
[M::ha_hist_line]   220: **** 847
[M::ha_hist_line]   221: **** 926
[M::ha_hist_line]   222: **** 925
[M::ha_hist_line]   223: **** 868
[M::ha_hist_line]   224: **** 1010
[M::ha_hist_line]   225: **** 906
[M::ha_hist_line]   226: **** 944
[M::ha_hist_line]   227: **** 939
[M::ha_hist_line]   228: **** 937
[M::ha_hist_line]   229: **** 952
[M::ha_hist_line]   230: **** 1012
[M::ha_hist_line]   231: **** 992
[M::ha_hist_line]   232: **** 976
[M::ha_hist_line]   233: **** 1022
[M::ha_hist_line]   234: ***** 1152
[M::ha_hist_line]   235: ***** 1189
[M::ha_hist_line]   236: ***** 1201
[M::ha_hist_line]   237: ***** 1265
[M::ha_hist_line]   238: ****** 1377
[M::ha_hist_line]   239: ****** 1323
[M::ha_hist_line]   240: ****** 1313
[M::ha_hist_line]   241: ****** 1297
[M::ha_hist_line]   242: ****** 1417
[M::ha_hist_line]   243: ****** 1383
[M::ha_hist_line]   244: ****** 1501
[M::ha_hist_line]   245: ******* 1565
[M::ha_hist_line]   246: ******* 1701
[M::ha_hist_line]   247: ******* 1668
[M::ha_hist_line]   248: ******** 1871
[M::ha_hist_line]   249: ********* 1994
[M::ha_hist_line]   250: ******** 1925
[M::ha_hist_line]   251: ********* 2065
[M::ha_hist_line]   252: ********* 2006
[M::ha_hist_line]   253: ********* 2150
[M::ha_hist_line]   254: ********** 2238
[M::ha_hist_line]   255: ********** 2297
[M::ha_hist_line]   256: *********** 2498
[M::ha_hist_line]   257: *********** 2490
[M::ha_hist_line]   258: ************ 2709
[M::ha_hist_line]   259: ************ 2797
[M::ha_hist_line]   260: ************* 3033
[M::ha_hist_line]   261: ************* 3118
[M::ha_hist_line]   262: ************** 3165
[M::ha_hist_line]   263: ************** 3213
[M::ha_hist_line]   264: ************** 3276
[M::ha_hist_line]   265: ************** 3318
[M::ha_hist_line]   266: *************** 3499
[M::ha_hist_line]   267: *************** 3518
[M::ha_hist_line]   268: **************** 3769
[M::ha_hist_line]   269: **************** 3805
[M::ha_hist_line]   270: ***************** 4016
[M::ha_hist_line]   271: ****************** 4190
[M::ha_hist_line]   272: ****************** 4306
[M::ha_hist_line]   273: ******************** 4558
[M::ha_hist_line]   274: ******************** 4702
[M::ha_hist_line]   275: ********************** 5050
[M::ha_hist_line]   276: ********************** 5131
[M::ha_hist_line]   277: *********************** 5242
[M::ha_hist_line]   278: ************************ 5602
[M::ha_hist_line]   279: ************************* 5849
[M::ha_hist_line]   280: *************************** 6266
[M::ha_hist_line]   281: **************************** 6578
[M::ha_hist_line]   282: ****************************** 6988
[M::ha_hist_line]   283: ****************************** 7024
[M::ha_hist_line]   284: ******************************** 7425
[M::ha_hist_line]   285: ********************************* 7635
[M::ha_hist_line]   286: ********************************* 7693
[M::ha_hist_line]   287: ********************************** 7906
[M::ha_hist_line]   288: *********************************** 8251
[M::ha_hist_line]   289: ************************************* 8554
[M::ha_hist_line]   290: *************************************** 9012
[M::ha_hist_line]   291: ***************************************** 9611
[M::ha_hist_line]   292: ******************************************* 10103
[M::ha_hist_line]   293: ******************************************** 10225
[M::ha_hist_line]   294: ********************************************** 10819
[M::ha_hist_line]   295: *********************************************** 10980
[M::ha_hist_line]   296: ************************************************** 11575
[M::ha_hist_line]   297: ************************************************** 11726
[M::ha_hist_line]   298: **************************************************** 12008
[M::ha_hist_line]   299: ***************************************************** 12398
[M::ha_hist_line]   300: ******************************************************* 12864
[M::ha_hist_line]   301: ******************************************************** 13001
[M::ha_hist_line]   302: ********************************************************** 13611
[M::ha_hist_line]   303: ************************************************************ 13918
[M::ha_hist_line]   304: ************************************************************* 14190
[M::ha_hist_line]   305: **************************************************************** 14854
[M::ha_hist_line]   306: ***************************************************************** 15199
[M::ha_hist_line]   307: ***************************************************************** 15244
[M::ha_hist_line]   308: ******************************************************************* 15566
[M::ha_hist_line]   309: ******************************************************************* 15610
[M::ha_hist_line]   310: ********************************************************************** 16403
[M::ha_hist_line]   311: ************************************************************************ 16656
[M::ha_hist_line]   312: ************************************************************************* 17064
[M::ha_hist_line]   313: **************************************************************************** 17738
[M::ha_hist_line]   314: ******************************************************************************* 18311
[M::ha_hist_line]   315: ******************************************************************************** 18636
[M::ha_hist_line]   316: ********************************************************************************** 19168
[M::ha_hist_line]   317: ************************************************************************************ 19514
[M::ha_hist_line]   318: *************************************************************************************** 20194
[M::ha_hist_line]   319: *************************************************************************************** 20156
[M::ha_hist_line]   320: **************************************************************************************** 20583
[M::ha_hist_line]   321: ****************************************************************************************** 20979
[M::ha_hist_line]   322: ******************************************************************************************** 21509
[M::ha_hist_line]   323: ********************************************************************************************* 21741
[M::ha_hist_line]   324: ********************************************************************************************* 21636
[M::ha_hist_line]   325: *********************************************************************************************** 22111
[M::ha_hist_line]   326: ************************************************************************************************ 22373
[M::ha_hist_line]   327: ************************************************************************************************** 22768
[M::ha_hist_line]   328: *************************************************************************************************** 22943
[M::ha_hist_line]   329: *************************************************************************************************** 23085
[M::ha_hist_line]   330: *************************************************************************************************** 23086
[M::ha_hist_line]   331: ************************************************************************************************** 22861
[M::ha_hist_line]   332: *************************************************************************************************** 23043
[M::ha_hist_line]   333: ************************************************************************************************* 22661
[M::ha_hist_line]   334: **************************************************************************************************** 23263
[M::ha_hist_line]   335: *************************************************************************************************** 23121
[M::ha_hist_line]   336: **************************************************************************************************** 23290
[M::ha_hist_line]   337: ************************************************************************************************** 22708
[M::ha_hist_line]   338: *************************************************************************************************** 23063
[M::ha_hist_line]   339: ************************************************************************************************** 22746
[M::ha_hist_line]   340: *************************************************************************************************** 22956
[M::ha_hist_line]   341: *********************************************************************************************** 22230
[M::ha_hist_line]   342: ************************************************************************************************ 22388
[M::ha_hist_line]   343: ********************************************************************************************** 21979
[M::ha_hist_line]   344: ********************************************************************************************** 21966
[M::ha_hist_line]   345: ******************************************************************************************** 21533
[M::ha_hist_line]   346: ******************************************************************************************** 21498
[M::ha_hist_line]   347: ******************************************************************************************* 21280
[M::ha_hist_line]   348: ****************************************************************************************** 20935
[M::ha_hist_line]   349: ****************************************************************************************** 21016
[M::ha_hist_line]   350: ****************************************************************************************** 20901
[M::ha_hist_line]   351: ***************************************************************************************** 20689
[M::ha_hist_line]   352: **************************************************************************************** 20553
[M::ha_hist_line]   353: ************************************************************************************** 19926
[M::ha_hist_line]   354: ************************************************************************************ 19658
[M::ha_hist_line]   355: ********************************************************************************** 19178
[M::ha_hist_line]   356: ******************************************************************************** 18742
[M::ha_hist_line]   357: ****************************************************************************** 18172
[M::ha_hist_line]   358: ***************************************************************************** 17984
[M::ha_hist_line]   359: *************************************************************************** 17353
[M::ha_hist_line]   360: *********************************************************************** 16569
[M::ha_hist_line]   361: ********************************************************************** 16377
[M::ha_hist_line]   362: ********************************************************************* 15977
[M::ha_hist_line]   363: ****************************************************************** 15377
[M::ha_hist_line]   364: **************************************************************** 14999
[M::ha_hist_line]   365: ************************************************************** 14530
[M::ha_hist_line]   366: ************************************************************* 14259
[M::ha_hist_line]   367: *********************************************************** 13720
[M::ha_hist_line]   368: ********************************************************** 13500
[M::ha_hist_line]   369: ******************************************************* 12861
[M::ha_hist_line]   370: **************************************************** 12163
[M::ha_hist_line]   371: *************************************************** 11861
[M::ha_hist_line]   372: ************************************************* 11319
[M::ha_hist_line]   373: ********************************************** 10752
[M::ha_hist_line]   374: ********************************************* 10402
[M::ha_hist_line]   375: ****************************************** 9822
[M::ha_hist_line]   376: ****************************************** 9846
[M::ha_hist_line]   377: **************************************** 9290
[M::ha_hist_line]   378: *************************************** 9156
[M::ha_hist_line]   379: ************************************** 8774
[M::ha_hist_line]   380: ************************************* 8601
[M::ha_hist_line]   381: ********************************** 7961
[M::ha_hist_line]   382: ******************************** 7530
[M::ha_hist_line]   383: ****************************** 6901
[M::ha_hist_line]   384: ***************************** 6798
[M::ha_hist_line]   385: ************************** 6162
[M::ha_hist_line]   386: ************************** 5945
[M::ha_hist_line]   387: ************************ 5619
[M::ha_hist_line]   388: *********************** 5436
[M::ha_hist_line]   389: ********************** 5155
[M::ha_hist_line]   390: ******************** 4749
[M::ha_hist_line]   391: ******************** 4565
[M::ha_hist_line]   392: ****************** 4301
[M::ha_hist_line]   393: ****************** 4087
[M::ha_hist_line]   394: **************** 3699
[M::ha_hist_line]   395: *************** 3557
[M::ha_hist_line]   396: ************** 3251
[M::ha_hist_line]   397: ************** 3222
[M::ha_hist_line]   398: ************ 2890
[M::ha_hist_line]   399: ************ 2881
[M::ha_hist_line]   400: *********** 2664
[M::ha_hist_line]   401: *********** 2618
[M::ha_hist_line]   402: ********** 2386
[M::ha_hist_line]   403: ********** 2257
[M::ha_hist_line]   404: ********* 2163
[M::ha_hist_line]   405: ********* 1994
[M::ha_hist_line]   406: ******** 1973
[M::ha_hist_line]   407: ******** 1858
[M::ha_hist_line]   408: ******* 1602
[M::ha_hist_line]   409: ******* 1582
[M::ha_hist_line]   410: ****** 1391
[M::ha_hist_line]   411: ****** 1331
[M::ha_hist_line]   412: ***** 1159
[M::ha_hist_line]   413: ***** 1121
[M::ha_hist_line]   414: **** 1005
[M::ha_hist_line]   415: **** 910
[M::ha_hist_line]   416: **** 842
[M::ha_hist_line]   417: *** 803
[M::ha_hist_line]   418: *** 770
[M::ha_hist_line]   419: *** 761
[M::ha_hist_line]   420: *** 685
[M::ha_hist_line]   421: *** 598
[M::ha_hist_line]   422: ** 563
[M::ha_hist_line]   423: ** 529
[M::ha_hist_line]   424: ** 532
[M::ha_hist_line]   425: ** 554
[M::ha_hist_line]   426: ** 497
[M::ha_hist_line]   427: ** 464
[M::ha_hist_line]   428: ** 468
[M::ha_hist_line]   429: ** 364
[M::ha_hist_line]   430: ** 394
[M::ha_hist_line]   431: * 344
[M::ha_hist_line]   432: ** 351
[M::ha_hist_line]   433: * 300
[M::ha_hist_line]   434: * 253
[M::ha_hist_line]   435: * 235
[M::ha_hist_line]   436: * 267
[M::ha_hist_line]   437: * 232
[M::ha_hist_line]   438: * 221
[M::ha_hist_line]   439: * 196
[M::ha_hist_line]   440: * 201
[M::ha_hist_line]   441: * 184
[M::ha_hist_line]   442: * 176
[M::ha_hist_line]   443: * 177
[M::ha_hist_line]   444: * 163
[M::ha_hist_line]   445: * 164
[M::ha_hist_line]   446: * 150
[M::ha_hist_line]   447: * 171
[M::ha_hist_line]   448: * 173
[M::ha_hist_line]   449: * 153
