🚀 作业开始: assembly_psoja_88
⏰ 开始时间: 2026-01-20 14:15:27
📍 执行命令: bash 13.所有样品批量处理/N4-1.sh
==========================================
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:27.537 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:27.537 - INFO -   样本名称|Sample Name: N4-1
2026-01-20 14:15:27.537 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:27.537 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:27.537 - INFO -   线程数|Threads: 64
2026-01-20 14:15:27.537 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-01-20 14:15:27.537 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:27.537 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:27.537 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  83
[M::ha_hist_line]   138:  70
[M::ha_hist_line]   139:  59
[M::ha_hist_line]   140:  68
[M::ha_hist_line]   141:  52
[M::ha_hist_line]   142:  81
[M::ha_hist_line]   143:  67
[M::ha_hist_line]   144:  74
[M::ha_hist_line]   145:  124
[M::ha_hist_line]   146:  97
[M::ha_hist_line]   147:  120
[M::ha_hist_line]   148:  108
[M::ha_hist_line]   149:  101
[M::ha_hist_line]   150: * 149
[M::ha_hist_line]   151:  132
[M::ha_hist_line]   152:  108
[M::ha_hist_line]   153:  110
[M::ha_hist_line]   154:  125
[M::ha_hist_line]   155: * 150
[M::ha_hist_line]   156:  131
[M::ha_hist_line]   157:  134
[M::ha_hist_line]   158: * 156
[M::ha_hist_line]   159: * 141
[M::ha_hist_line]   160: * 182
[M::ha_hist_line]   161: * 185
[M::ha_hist_line]   162: * 202
[M::ha_hist_line]   163: * 211
[M::ha_hist_line]   164: * 202
[M::ha_hist_line]   165: * 189
[M::ha_hist_line]   166: * 160
[M::ha_hist_line]   167: * 226
[M::ha_hist_line]   168: * 228
[M::ha_hist_line]   169: * 251
[M::ha_hist_line]   170: * 216
[M::ha_hist_line]   171: * 264
[M::ha_hist_line]   172: * 250
[M::ha_hist_line]   173: * 233
[M::ha_hist_line]   174: * 245
[M::ha_hist_line]   175: * 239
[M::ha_hist_line]   176: * 279
[M::ha_hist_line]   177: * 307
[M::ha_hist_line]   178: * 331
[M::ha_hist_line]   179: * 309
[M::ha_hist_line]   180: * 295
[M::ha_hist_line]   181: * 291
[M::ha_hist_line]   182: * 282
[M::ha_hist_line]   183: * 299
[M::ha_hist_line]   184: * 259
[M::ha_hist_line]   185: * 262
[M::ha_hist_line]   186: * 251
[M::ha_hist_line]   187: * 254
[M::ha_hist_line]   188: * 254
[M::ha_hist_line]   189: * 326
[M::ha_hist_line]   190: * 322
[M::ha_hist_line]   191: * 346
[M::ha_hist_line]   192: * 315
[M::ha_hist_line]   193: * 375
[M::ha_hist_line]   194: * 408
[M::ha_hist_line]   195: ** 459
[M::ha_hist_line]   196: ** 466
[M::ha_hist_line]   197: ** 506
[M::ha_hist_line]   198: ** 486
[M::ha_hist_line]   199: ** 582
[M::ha_hist_line]   200: ** 592
[M::ha_hist_line]   201: ** 621
[M::ha_hist_line]   202: ** 622
[M::ha_hist_line]   203: ** 643
[M::ha_hist_line]   204: ** 613
[M::ha_hist_line]   205: ** 626
[M::ha_hist_line]   206: ** 640
[M::ha_hist_line]   207: ** 647
[M::ha_hist_line]   208: ** 579
[M::ha_hist_line]   209: ** 605
[M::ha_hist_line]   210: ** 658
[M::ha_hist_line]   211: ** 690
[M::ha_hist_line]   212: *** 807
[M::ha_hist_line]   213: *** 828
[M::ha_hist_line]   214: *** 789
[M::ha_hist_line]   215: *** 796
[M::ha_hist_line]   216: *** 833
[M::ha_hist_line]   217: *** 901
[M::ha_hist_line]   218: *** 953
[M::ha_hist_line]   219: **** 1038
[M::ha_hist_line]   220: **** 1056
[M::ha_hist_line]   221: **** 1087
[M::ha_hist_line]   222: **** 1161
[M::ha_hist_line]   223: **** 1108
[M::ha_hist_line]   224: **** 1116
[M::ha_hist_line]   225: **** 1158
[M::ha_hist_line]   226: **** 1214
[M::ha_hist_line]   227: ***** 1299
[M::ha_hist_line]   228: ***** 1340
[M::ha_hist_line]   229: ***** 1415
[M::ha_hist_line]   230: ***** 1437
[M::ha_hist_line]   231: ***** 1512
[M::ha_hist_line]   232: ****** 1571
[M::ha_hist_line]   233: ****** 1624
[M::ha_hist_line]   234: ****** 1618
[M::ha_hist_line]   235: ****** 1741
[M::ha_hist_line]   236: ******* 1838
[M::ha_hist_line]   237: ******* 1839
[M::ha_hist_line]   238: ******* 1910
[M::ha_hist_line]   239: ******* 2063
[M::ha_hist_line]   240: ******** 2246
[M::ha_hist_line]   241: ******** 2256
[M::ha_hist_line]   242: ******** 2207
[M::ha_hist_line]   243: ******** 2254
[M::ha_hist_line]   244: ******** 2321
[M::ha_hist_line]   245: ********* 2550
[M::ha_hist_line]   246: ********* 2556
[M::ha_hist_line]   247: ********** 2698
[M::ha_hist_line]   248: ********** 2823
[M::ha_hist_line]   249: ********** 2875
[M::ha_hist_line]   250: *********** 3150
[M::ha_hist_line]   251: ************ 3216
[M::ha_hist_line]   252: ************ 3363
[M::ha_hist_line]   253: ************* 3511
[M::ha_hist_line]   254: ************* 3650
[M::ha_hist_line]   255: ************** 3863
[M::ha_hist_line]   256: ************** 4030
[M::ha_hist_line]   257: *************** 4315
[M::ha_hist_line]   258: **************** 4493
[M::ha_hist_line]   259: ***************** 4742
[M::ha_hist_line]   260: ****************** 5068
[M::ha_hist_line]   261: ******************* 5243
[M::ha_hist_line]   262: ******************** 5445
[M::ha_hist_line]   263: ********************* 5818
[M::ha_hist_line]   264: ********************* 5993
[M::ha_hist_line]   265: ********************** 6252
[M::ha_hist_line]   266: *********************** 6369
[M::ha_hist_line]   267: ************************ 6622
[M::ha_hist_line]   268: ************************* 6933
[M::ha_hist_line]   269: ************************** 7257
[M::ha_hist_line]   270: **************************** 7716
[M::ha_hist_line]   271: **************************** 7803
[M::ha_hist_line]   272: ***************************** 8220
[M::ha_hist_line]   273: ****************************** 8484
[M::ha_hist_line]   274: ******************************* 8695
[M::ha_hist_line]   275: ******************************** 8966
[M::ha_hist_line]   276: ********************************** 9555
[M::ha_hist_line]   277: ************************************ 10138
[M::ha_hist_line]   278: ************************************** 10526
[M::ha_hist_line]   279: ************************************** 10611
[M::ha_hist_line]   280: *************************************** 10928
[M::ha_hist_line]   281: ****************************************** 11796
[M::ha_hist_line]   282: ********************************************* 12558
[M::ha_hist_line]   283: ********************************************** 12795
[M::ha_hist_line]   284: ************************************************ 13495
[M::ha_hist_line]   285: *************************************************** 14094
[M::ha_hist_line]   286: **************************************************** 14447
[M::ha_hist_line]   287: ****************************************************** 14943
[M::ha_hist_line]   288: ******************************************************* 15339
[M::ha_hist_line]   289: ******************************************************** 15723
[M::ha_hist_line]   290: *********************************************************** 16367
[M::ha_hist_line]   291: ************************************************************ 16709
[M::ha_hist_line]   292: ************************************************************** 17176
[M::ha_hist_line]   293: ***************************************************************** 18147
[M::ha_hist_line]   294: ******************************************************************* 18750
[M::ha_hist_line]   295: *********************************************************************** 19692
[M::ha_hist_line]   296: ************************************************************************* 20510
[M::ha_hist_line]   297: *************************************************************************** 21006
[M::ha_hist_line]   298: ****************************************************************************** 21770
[M::ha_hist_line]   299: ****************************************************************************** 21861
[M::ha_hist_line]   300: ******************************************************************************** 22387
[M::ha_hist_line]   301: ********************************************************************************* 22576
[M::ha_hist_line]   302: *********************************************************************************** 23277
[M::ha_hist_line]   303: ************************************************************************************ 23498
[M::ha_hist_line]   304: ************************************************************************************** 23879
[M::ha_hist_line]   305: ***************************************************************************************** 24766
[M::ha_hist_line]   306: **************************************************************************************** 24554
[M::ha_hist_line]   307: ******************************************************************************************** 25641
[M::ha_hist_line]   308: ********************************************************************************************* 26072
[M::ha_hist_line]   309: ********************************************************************************************* 25955
[M::ha_hist_line]   310: ********************************************************************************************** 26320
[M::ha_hist_line]   311: *********************************************************************************************** 26512
[M::ha_hist_line]   312: ************************************************************************************************ 26781
[M::ha_hist_line]   313: *************************************************************************************************** 27516
[M::ha_hist_line]   314: **************************************************************************************************** 27906
[M::ha_hist_line]   315: *************************************************************************************************** 27640
[M::ha_hist_line]   316: *************************************************************************************************** 27546
[M::ha_hist_line]   317: *************************************************************************************************** 27757
[M::ha_hist_line]   318: **************************************************************************************************** 27768
[M::ha_hist_line]   319: **************************************************************************************************** 27821
[M::ha_hist_line]   320: *************************************************************************************************** 27697
[M::ha_hist_line]   321: *************************************************************************************************** 27746
[M::ha_hist_line]   322: ************************************************************************************************** 27430
[M::ha_hist_line]   323: ************************************************************************************************** 27236
[M::ha_hist_line]   324: ************************************************************************************************ 26848
[M::ha_hist_line]   325: *********************************************************************************************** 26453
[M::ha_hist_line]   326: ********************************************************************************************** 26298
[M::ha_hist_line]   327: ******************************************************************************************* 25516
[M::ha_hist_line]   328: ***************************************************************************************** 24944
[M::ha_hist_line]   329: **************************************************************************************** 24552
[M::ha_hist_line]   330: *************************************************************************************** 24277
[M::ha_hist_line]   331: ************************************************************************************** 24079
[M::ha_hist_line]   332: ************************************************************************************** 24031
[M::ha_hist_line]   333: ********************************************************************************** 22887
[M::ha_hist_line]   334: ******************************************************************************** 22438
[M::ha_hist_line]   335: ***************************************************************************** 21609
[M::ha_hist_line]   336: ************************************************************************** 20790
[M::ha_hist_line]   337: ************************************************************************* 20251
[M::ha_hist_line]   338: ********************************************************************** 19562
[M::ha_hist_line]   339: ******************************************************************* 18696
[M::ha_hist_line]   340: **************************************************************** 17987
[M::ha_hist_line]   341: ************************************************************** 17323
[M::ha_hist_line]   342: *********************************************************** 16437
[M::ha_hist_line]   343: ******************************************************** 15762
[M::ha_hist_line]   344: ****************************************************** 15001
[M::ha_hist_line]   345: ***************************************************** 14664
[M::ha_hist_line]   346: ************************************************** 13972
[M::ha_hist_line]   347: ************************************************ 13445
[M::ha_hist_line]   348: ********************************************** 12923
[M::ha_hist_line]   349: ******************************************** 12377
[M::ha_hist_line]   350: ****************************************** 11648
[M::ha_hist_line]   351: **************************************** 11209
[M::ha_hist_line]   352: ************************************** 10588
[M::ha_hist_line]   353: ************************************ 10036
[M::ha_hist_line]   354: ********************************** 9525
[M::ha_hist_line]   355: ******************************** 9052
[M::ha_hist_line]   356: ****************************** 8395
[M::ha_hist_line]   357: **************************** 7717
[M::ha_hist_line]   358: *************************** 7446
[M::ha_hist_line]   359: ************************* 7061
[M::ha_hist_line]   360: *********************** 6497
[M::ha_hist_line]   361: ********************** 6181
[M::ha_hist_line]   362: ******************** 5714
[M::ha_hist_line]   363: ******************** 5442
[M::ha_hist_line]   364: ******************* 5186
[M::ha_hist_line]   365: ****************** 5004
[M::ha_hist_line]   366: ***************** 4763
[M::ha_hist_line]   367: **************** 4466
[M::ha_hist_line]   368: *************** 4164
[M::ha_hist_line]   369: ************** 3815
[M::ha_hist_line]   370: ************* 3669
[M::ha_hist_line]   371: ************ 3374
[M::ha_hist_line]   372: *********** 3179
[M::ha_hist_line]   373: ********** 2927
[M::ha_hist_line]   374: ********* 2555
[M::ha_hist_line]   375: ********* 2431
[M::ha_hist_line]   376: ******** 2184
[M::ha_hist_line]   377: ******* 1948
[M::ha_hist_line]   378: ******* 1888
[M::ha_hist_line]   379: ****** 1709
[M::ha_hist_line]   380: ***** 1427
[M::ha_hist_line]   381: ***** 1361
[M::ha_hist_line]   382: ***** 1258
[M::ha_hist_line]   383: **** 1123
[M::ha_hist_line]   384: **** 1015
[M::ha_hist_line]   385: **** 989
[M::ha_hist_line]   386: *** 910
[M::ha_hist_line]   387: *** 798
[M::ha_hist_line]   388: *** 717
[M::ha_hist_line]   389: ** 669
[M::ha_hist_line]   390: ** 607
[M::ha_hist_line]   391: ** 536
[M::ha_hist_line]   392: ** 480
[M::ha_hist_line]   393: ** 473
[M::ha_hist_line]   394: * 351
[M::ha_hist_line]   395: * 359
[M::ha_hist_line]   396: * 370
[M::ha_hist_line]   397: * 343
[M::ha_hist_line]   398: * 292
[M::ha_hist_line]   399: * 287
[M::ha_hist_line]   400: * 315
[M::ha_hist_line]   401: * 294
[M::ha_hist_line]   402: * 341
[M::ha_hist_line]   403: * 287
[M::ha_hist_line]   404: * 268
[M::ha_hist_line]   405: * 232
[M::ha_hist_line]   406: * 249
[M::ha_hist_line]   407: * 213
[M::ha_hist_line]   408: * 227
[M::ha_hist_line]   409: * 179
[M::ha_hist_line]   410: * 179
[M::ha_hist_line]   411: * 183
[M::ha_hist_line]   412: * 153
[M::ha_hist_line]   413: * 168
[M::ha_hist_line]   414: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 188977
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 314; peak_het: -1
[M::ha_ct_shrink::539.632*5.13] ==> counted 2670804 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 755086692 minimizers
[M::ha_pt_gen::581.414*6.54] ==> indexed 750504293 positions, counted 2670804 distinct minimizer k-mers
[M::pec::4862.969] # bases: 28876046645; # corrected bases: 26075619
[M::pec::32.859] # exact o: 937268540; # non-exact o: 33462288
[M::ha_assemble::5480.153*57.61@63.419GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28876046645; # corrected bases: 26075619
[M::yak_count] collected 753751398 minimizers
[M::ha_pt_gen::5510.621*57.45] ==> counted 2701253 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 158
[M::ha_analyze_count] highest: count[321] = 27959
[M::ha_hist_line]     1: ****************************************************************************************************> 468385
[M::ha_hist_line]     2: ****************************************************************************************************> 47358
[M::ha_hist_line]     3: ************************************************************************* 20391
[M::ha_hist_line]     4: *************************************** 11034
[M::ha_hist_line]     5: *********************** 6349
[M::ha_hist_line]     6: ************** 3977
[M::ha_hist_line]     7: *********** 2940
[M::ha_hist_line]     8: ******* 2049
[M::ha_hist_line]     9: ****** 1605
[M::ha_hist_line]    10: **** 1154
[M::ha_hist_line]    11: *** 976
[M::ha_hist_line]    12: *** 760
[M::ha_hist_line]    13: ** 646
[M::ha_hist_line]    14: ** 500
[M::ha_hist_line]    15: * 408
[M::ha_hist_line]    16: * 354
[M::ha_hist_line]    17: * 286
[M::ha_hist_line]    18: * 214
[M::ha_hist_line]    19: * 201
[M::ha_hist_line]    20: * 158
[M::ha_hist_line]    21: * 186
[M::ha_hist_line]    22:  119
[M::ha_hist_line]    23:  108
[M::ha_hist_line]    24:  95
[M::ha_hist_line]    25:  57
[M::ha_hist_line]    26:  66
[M::ha_hist_line]    27:  45
[M::ha_hist_line]    28:  70
[M::ha_hist_line]    29:  56
[M::ha_hist_line]    30:  60
[M::ha_hist_line]    31:  76
[M::ha_hist_line]    32:  52
[M::ha_hist_line]    33:  46
[M::ha_hist_line]    34:  85
[M::ha_hist_line]    35:  42
[M::ha_hist_line]    36:  31
[M::ha_hist_line]    37:  56
[M::ha_hist_line]    38:  46
[M::ha_hist_line]    39:  48
[M::ha_hist_line]    40:  34
[M::ha_hist_line]    41:  53
[M::ha_hist_line]    42:  20
[M::ha_hist_line]    43:  19
[M::ha_hist_line]    44:  22
[M::ha_hist_line]    45:  21
[M::ha_hist_line]    46:  36
[M::ha_hist_line]    47:  31
[M::ha_hist_line]    48:  28
[M::ha_hist_line]    49:  21
[M::ha_hist_line]    50:  15
[M::ha_hist_line]    51:  40
[M::ha_hist_line]    52:  21
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  23
[M::ha_hist_line]    55:  25
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  22
[M::ha_hist_line]    58:  23
[M::ha_hist_line]    59:  21
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  32
[M::ha_hist_line]    63:  34
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  17
[M::ha_hist_line]    66:  20
[M::ha_hist_line]    67:  10
[M::ha_hist_line]    68:  17
[M::ha_hist_line]    69:  16
[M::ha_hist_line]    70:  14
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  17
[M::ha_hist_line]    73:  11
[M::ha_hist_line]    74:  38
[M::ha_hist_line]    75:  21
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  27
[M::ha_hist_line]    81:  21
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  10
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  19
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  17
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  49
[M::ha_hist_line]    96:  30
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  27
[M::ha_hist_line]    99:  44
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  31
[M::ha_hist_line]   103:  32
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  30
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  51
[M::ha_hist_line]   108:  25
[M::ha_hist_line]   109:  43
[M::ha_hist_line]   110:  35
[M::ha_hist_line]   111:  22
[M::ha_hist_line]   112:  31
[M::ha_hist_line]   113:  46
[M::ha_hist_line]   114:  51
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  61
