🚀 作业开始: assembly_psoja_92
⏰ 开始时间: 2026-01-20 14:15:47
📍 执行命令: bash 13.所有样品批量处理/N8-5.sh
==========================================
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:47.949 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:47.949 - INFO -   样本名称|Sample Name: N8-5
2026-01-20 14:15:47.950 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:47.950 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:47.950 - INFO -   线程数|Threads: 64
2026-01-20 14:15:47.950 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-01-20 14:15:47.950 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:47.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:47.950 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]   104:  57
[M::ha_hist_line]   105:  56
[M::ha_hist_line]   106:  59
[M::ha_hist_line]   107:  78
[M::ha_hist_line]   108:  79
[M::ha_hist_line]   109:  72
[M::ha_hist_line]   110:  75
[M::ha_hist_line]   111:  79
[M::ha_hist_line]   112: * 121
[M::ha_hist_line]   113:  87
[M::ha_hist_line]   114:  84
[M::ha_hist_line]   115:  87
[M::ha_hist_line]   116:  86
[M::ha_hist_line]   117:  70
[M::ha_hist_line]   118:  72
[M::ha_hist_line]   119:  66
[M::ha_hist_line]   120:  68
[M::ha_hist_line]   121:  54
[M::ha_hist_line]   122:  66
[M::ha_hist_line]   123:  73
[M::ha_hist_line]   124:  118
[M::ha_hist_line]   125:  80
[M::ha_hist_line]   126:  82
[M::ha_hist_line]   127:  81
[M::ha_hist_line]   128: * 121
[M::ha_hist_line]   129:  101
[M::ha_hist_line]   130: * 131
[M::ha_hist_line]   131:  97
[M::ha_hist_line]   132:  120
[M::ha_hist_line]   133: * 128
[M::ha_hist_line]   134: * 146
[M::ha_hist_line]   135: * 135
[M::ha_hist_line]   136: * 140
[M::ha_hist_line]   137: * 182
[M::ha_hist_line]   138: * 184
[M::ha_hist_line]   139: * 185
[M::ha_hist_line]   140: * 145
[M::ha_hist_line]   141: * 169
[M::ha_hist_line]   142: * 170
[M::ha_hist_line]   143: * 197
[M::ha_hist_line]   144: * 226
[M::ha_hist_line]   145: * 211
[M::ha_hist_line]   146: * 247
[M::ha_hist_line]   147: * 243
[M::ha_hist_line]   148: * 234
[M::ha_hist_line]   149: * 232
[M::ha_hist_line]   150: * 291
[M::ha_hist_line]   151: * 247
[M::ha_hist_line]   152: * 223
[M::ha_hist_line]   153: * 300
[M::ha_hist_line]   154: * 278
[M::ha_hist_line]   155: * 231
[M::ha_hist_line]   156: * 302
[M::ha_hist_line]   157: * 292
[M::ha_hist_line]   158: * 319
[M::ha_hist_line]   159: * 310
[M::ha_hist_line]   160: * 352
[M::ha_hist_line]   161: * 326
[M::ha_hist_line]   162: * 298
[M::ha_hist_line]   163: * 295
[M::ha_hist_line]   164: * 306
[M::ha_hist_line]   165: * 343
[M::ha_hist_line]   166: * 345
[M::ha_hist_line]   167: ** 417
[M::ha_hist_line]   168: ** 458
[M::ha_hist_line]   169: ** 470
[M::ha_hist_line]   170: ** 464
[M::ha_hist_line]   171: ** 498
[M::ha_hist_line]   172: ** 463
[M::ha_hist_line]   173: ** 548
[M::ha_hist_line]   174: ** 495
[M::ha_hist_line]   175: ** 560
[M::ha_hist_line]   176: *** 624
[M::ha_hist_line]   177: *** 658
[M::ha_hist_line]   178: *** 700
[M::ha_hist_line]   179: *** 671
[M::ha_hist_line]   180: *** 747
[M::ha_hist_line]   181: *** 800
[M::ha_hist_line]   182: *** 740
[M::ha_hist_line]   183: *** 673
[M::ha_hist_line]   184: *** 705
[M::ha_hist_line]   185: *** 760
[M::ha_hist_line]   186: *** 805
[M::ha_hist_line]   187: *** 806
[M::ha_hist_line]   188: *** 780
[M::ha_hist_line]   189: *** 838
[M::ha_hist_line]   190: **** 944
[M::ha_hist_line]   191: **** 868
[M::ha_hist_line]   192: **** 946
[M::ha_hist_line]   193: **** 893
[M::ha_hist_line]   194: **** 1024
[M::ha_hist_line]   195: **** 972
[M::ha_hist_line]   196: **** 1080
[M::ha_hist_line]   197: ***** 1110
[M::ha_hist_line]   198: ***** 1162
[M::ha_hist_line]   199: ***** 1210
[M::ha_hist_line]   200: ***** 1268
[M::ha_hist_line]   201: ****** 1343
[M::ha_hist_line]   202: ****** 1349
[M::ha_hist_line]   203: ****** 1435
[M::ha_hist_line]   204: ****** 1558
[M::ha_hist_line]   205: ******* 1648
[M::ha_hist_line]   206: ******* 1676
[M::ha_hist_line]   207: ******* 1650
[M::ha_hist_line]   208: ******** 1835
[M::ha_hist_line]   209: ******** 1848
[M::ha_hist_line]   210: ******** 1831
[M::ha_hist_line]   211: ******** 1924
[M::ha_hist_line]   212: ******** 1971
[M::ha_hist_line]   213: ********* 2193
[M::ha_hist_line]   214: ********* 2205
[M::ha_hist_line]   215: ********** 2419
[M::ha_hist_line]   216: ********** 2379
[M::ha_hist_line]   217: *********** 2559
[M::ha_hist_line]   218: *********** 2728
[M::ha_hist_line]   219: ************ 2897
[M::ha_hist_line]   220: ************ 2912
[M::ha_hist_line]   221: ************ 2984
[M::ha_hist_line]   222: ************* 3213
[M::ha_hist_line]   223: ************** 3368
[M::ha_hist_line]   224: *************** 3569
[M::ha_hist_line]   225: **************** 3808
[M::ha_hist_line]   226: **************** 3906
[M::ha_hist_line]   227: ****************** 4213
[M::ha_hist_line]   228: ****************** 4403
[M::ha_hist_line]   229: ******************** 4752
[M::ha_hist_line]   230: ********************* 5051
[M::ha_hist_line]   231: ********************** 5222
[M::ha_hist_line]   232: *********************** 5499
[M::ha_hist_line]   233: ************************ 5748
[M::ha_hist_line]   234: ************************* 5987
[M::ha_hist_line]   235: *************************** 6447
[M::ha_hist_line]   236: **************************** 6761
[M::ha_hist_line]   237: ****************************** 7163
[M::ha_hist_line]   238: ******************************* 7343
[M::ha_hist_line]   239: ******************************* 7551
[M::ha_hist_line]   240: ********************************* 7853
[M::ha_hist_line]   241: *********************************** 8385
[M::ha_hist_line]   242: ************************************* 8835
[M::ha_hist_line]   243: ************************************* 8788
[M::ha_hist_line]   244: *************************************** 9252
[M::ha_hist_line]   245: ***************************************** 9771
[M::ha_hist_line]   246: ****************************************** 10193
[M::ha_hist_line]   247: ******************************************** 10474
[M::ha_hist_line]   248: ********************************************* 10752
[M::ha_hist_line]   249: *********************************************** 11351
[M::ha_hist_line]   250: ************************************************* 11767
[M::ha_hist_line]   251: *************************************************** 12356
[M::ha_hist_line]   252: ***************************************************** 12686
[M::ha_hist_line]   253: ******************************************************** 13432
[M::ha_hist_line]   254: ********************************************************* 13780
[M::ha_hist_line]   255: *********************************************************** 14205
[M::ha_hist_line]   256: ************************************************************* 14715
[M::ha_hist_line]   257: ************************************************************** 14848
[M::ha_hist_line]   258: **************************************************************** 15390
[M::ha_hist_line]   259: ******************************************************************* 16035
[M::ha_hist_line]   260: ********************************************************************* 16589
[M::ha_hist_line]   261: ********************************************************************** 16821
[M::ha_hist_line]   262: *********************************************************************** 17051
[M::ha_hist_line]   263: ************************************************************************ 17294
[M::ha_hist_line]   264: *************************************************************************** 18119
[M::ha_hist_line]   265: *************************************************************************** 18027
[M::ha_hist_line]   266: **************************************************************************** 18316
[M::ha_hist_line]   267: ******************************************************************************* 18927
[M::ha_hist_line]   268: ******************************************************************************** 19248
[M::ha_hist_line]   269: ********************************************************************************** 19672
[M::ha_hist_line]   270: ************************************************************************************ 20214
[M::ha_hist_line]   271: *************************************************************************************** 20951
[M::ha_hist_line]   272: **************************************************************************************** 21197
[M::ha_hist_line]   273: **************************************************************************************** 21205
[M::ha_hist_line]   274: ******************************************************************************************* 21787
[M::ha_hist_line]   275: ******************************************************************************************** 22195
[M::ha_hist_line]   276: ********************************************************************************************* 22455
[M::ha_hist_line]   277: *********************************************************************************************** 22748
[M::ha_hist_line]   278: ************************************************************************************************ 23032
[M::ha_hist_line]   279: ************************************************************************************************ 23174
[M::ha_hist_line]   280: ************************************************************************************************* 23408
[M::ha_hist_line]   281: *************************************************************************************************** 23843
[M::ha_hist_line]   282: *************************************************************************************************** 23766
[M::ha_hist_line]   283: **************************************************************************************************** 24024
[M::ha_hist_line]   284: *************************************************************************************************** 23864
[M::ha_hist_line]   285: *************************************************************************************************** 23759
[M::ha_hist_line]   286: **************************************************************************************************** 23957
[M::ha_hist_line]   287: *************************************************************************************************** 23783
[M::ha_hist_line]   288: **************************************************************************************************** 23917
[M::ha_hist_line]   289: **************************************************************************************************** 23906
[M::ha_hist_line]   290: *************************************************************************************************** 23733
[M::ha_hist_line]   291: ************************************************************************************************** 23455
[M::ha_hist_line]   292: ************************************************************************************************** 23662
[M::ha_hist_line]   293: *************************************************************************************************** 23720
[M::ha_hist_line]   294: ************************************************************************************************ 22984
[M::ha_hist_line]   295: ************************************************************************************************* 23215
[M::ha_hist_line]   296: ************************************************************************************************ 23126
[M::ha_hist_line]   297: *********************************************************************************************** 22828
[M::ha_hist_line]   298: *********************************************************************************************** 22876
[M::ha_hist_line]   299: ********************************************************************************************* 22248
[M::ha_hist_line]   300: ********************************************************************************************* 22275
[M::ha_hist_line]   301: **************************************************************************************** 21246
[M::ha_hist_line]   302: **************************************************************************************** 21210
[M::ha_hist_line]   303: ************************************************************************************** 20735
[M::ha_hist_line]   304: *************************************************************************************** 20809
[M::ha_hist_line]   305: ************************************************************************************* 20442
[M::ha_hist_line]   306: ********************************************************************************** 19781
[M::ha_hist_line]   307: ******************************************************************************* 19098
[M::ha_hist_line]   308: ******************************************************************************* 18953
[M::ha_hist_line]   309: ***************************************************************************** 18542
[M::ha_hist_line]   310: *************************************************************************** 18090
[M::ha_hist_line]   311: ************************************************************************* 17537
[M::ha_hist_line]   312: ************************************************************************* 17566
[M::ha_hist_line]   313: *********************************************************************** 16945
[M::ha_hist_line]   314: ********************************************************************** 16777
[M::ha_hist_line]   315: ******************************************************************* 16126
[M::ha_hist_line]   316: ***************************************************************** 15694
[M::ha_hist_line]   317: **************************************************************** 15460
[M::ha_hist_line]   318: ************************************************************** 14857
[M::ha_hist_line]   319: ************************************************************* 14554
[M::ha_hist_line]   320: ********************************************************** 14013
[M::ha_hist_line]   321: ********************************************************* 13747
[M::ha_hist_line]   322: ******************************************************* 13294
[M::ha_hist_line]   323: ****************************************************** 12861
[M::ha_hist_line]   324: **************************************************** 12586
[M::ha_hist_line]   325: ************************************************** 12119
[M::ha_hist_line]   326: ************************************************** 11929
[M::ha_hist_line]   327: ************************************************ 11412
[M::ha_hist_line]   328: ********************************************* 10848
[M::ha_hist_line]   329: ******************************************* 10388
[M::ha_hist_line]   330: ****************************************** 10071
[M::ha_hist_line]   331: **************************************** 9597
[M::ha_hist_line]   332: ************************************** 9134
[M::ha_hist_line]   333: ************************************ 8755
[M::ha_hist_line]   334: ********************************** 8130
[M::ha_hist_line]   335: ******************************** 7792
[M::ha_hist_line]   336: ****************************** 7325
[M::ha_hist_line]   337: **************************** 6818
[M::ha_hist_line]   338: *************************** 6475
[M::ha_hist_line]   339: ************************** 6183
[M::ha_hist_line]   340: ************************* 5987
[M::ha_hist_line]   341: ************************ 5677
[M::ha_hist_line]   342: ********************** 5377
[M::ha_hist_line]   343: ********************** 5310
[M::ha_hist_line]   344: ******************** 4854
[M::ha_hist_line]   345: ******************** 4697
[M::ha_hist_line]   346: ******************* 4571
[M::ha_hist_line]   347: ****************** 4409
[M::ha_hist_line]   348: ***************** 4163
[M::ha_hist_line]   349: ****************** 4210
[M::ha_hist_line]   350: **************** 3859
[M::ha_hist_line]   351: *************** 3560
[M::ha_hist_line]   352: ************** 3322
[M::ha_hist_line]   353: ************* 3135
[M::ha_hist_line]   354: ************ 2892
[M::ha_hist_line]   355: ************ 2853
[M::ha_hist_line]   356: *********** 2591
[M::ha_hist_line]   357: ********** 2492
[M::ha_hist_line]   358: ********** 2354
[M::ha_hist_line]   359: ********* 2259
[M::ha_hist_line]   360: ********* 2105
[M::ha_hist_line]   361: ******** 1959
[M::ha_hist_line]   362: ******* 1779
[M::ha_hist_line]   363: ******* 1668
[M::ha_hist_line]   364: ****** 1555
[M::ha_hist_line]   365: ****** 1510
[M::ha_hist_line]   366: ****** 1481
[M::ha_hist_line]   367: ***** 1269
[M::ha_hist_line]   368: ***** 1176
[M::ha_hist_line]   369: ***** 1111
[M::ha_hist_line]   370: **** 1078
[M::ha_hist_line]   371: **** 978
[M::ha_hist_line]   372: **** 894
[M::ha_hist_line]   373: **** 889
[M::ha_hist_line]   374: *** 779
[M::ha_hist_line]   375: *** 724
[M::ha_hist_line]   376: *** 659
[M::ha_hist_line]   377: *** 639
[M::ha_hist_line]   378: ** 600
[M::ha_hist_line]   379: ** 563
[M::ha_hist_line]   380: ** 572
[M::ha_hist_line]   381: ** 502
[M::ha_hist_line]   382: ** 536
[M::ha_hist_line]   383: ** 440
[M::ha_hist_line]   384: ** 438
[M::ha_hist_line]   385: ** 404
[M::ha_hist_line]   386: ** 368
[M::ha_hist_line]   387: ** 361
[M::ha_hist_line]   388: ** 373
[M::ha_hist_line]   389: * 336
[M::ha_hist_line]   390: * 339
[M::ha_hist_line]   391: * 305
[M::ha_hist_line]   392: * 280
[M::ha_hist_line]   393: * 301
[M::ha_hist_line]   394: * 268
[M::ha_hist_line]   395: * 255
[M::ha_hist_line]   396: * 256
[M::ha_hist_line]   397: * 248
[M::ha_hist_line]   398: * 268
[M::ha_hist_line]   399: * 266
[M::ha_hist_line]   400: * 241
[M::ha_hist_line]   401: * 247
[M::ha_hist_line]   402: * 245
[M::ha_hist_line]   403: * 217
[M::ha_hist_line]   404: * 228
[M::ha_hist_line]   405: * 210
[M::ha_hist_line]   406: * 214
[M::ha_hist_line]   407: * 234
[M::ha_hist_line]   408: * 173
[M::ha_hist_line]   409: * 232
[M::ha_hist_line]   410: * 207
[M::ha_hist_line]   411: * 211
[M::ha_hist_line]   412: * 181
[M::ha_hist_line]   413: * 209
[M::ha_hist_line]   414: * 189
[M::ha_hist_line]   415: * 192
[M::ha_hist_line]   416: * 217
[M::ha_hist_line]   417: * 218
[M::ha_hist_line]   418: * 198
[M::ha_hist_line]   419: * 169
[M::ha_hist_line]   420: * 186
[M::ha_hist_line]   421: * 186
[M::ha_hist_line]   422: * 162
[M::ha_hist_line]   423: * 163
[M::ha_hist_line]   424: * 190
[M::ha_hist_line]   425: * 190
[M::ha_hist_line]   426: * 221
[M::ha_hist_line]   427: * 179
[M::ha_hist_line]   428: * 180
[M::ha_hist_line]   429: * 182
[M::ha_hist_line]   430: * 170
[M::ha_hist_line]   431: * 210
[M::ha_hist_line]   432: * 226
[M::ha_hist_line]   433: * 191
[M::ha_hist_line]   434: * 249
[M::ha_hist_line]   435: * 203
[M::ha_hist_line]   436: * 202
[M::ha_hist_line]   437: * 230
[M::ha_hist_line]   438: * 234
[M::ha_hist_line]   439: * 282
[M::ha_hist_line]   440: * 277
[M::ha_hist_line]   441: * 248
[M::ha_hist_line]   442: * 286
[M::ha_hist_line]   443: * 266
[M::ha_hist_line]   444: * 258
[M::ha_hist_line]   445: * 236
[M::ha_hist_line]   446: * 237
[M::ha_hist_line]   447: * 241
[M::ha_hist_line]   448: * 246
[M::ha_hist_line]   449: * 246
[M::ha_hist_line]   450: * 218
[M::ha_hist_line]   451: * 224
[M::ha_hist_line]   452: * 257
[M::ha_hist_line]   453: * 252
[M::ha_hist_line]   454: * 224
[M::ha_hist_line]   455: * 254
[M::ha_hist_line]   456: * 270
[M::ha_hist_line]   457: * 254
[M::ha_hist_line]   458: * 242
[M::ha_hist_line]   459: * 269
[M::ha_hist_line]   460: * 267
[M::ha_hist_line]   461: * 277
[M::ha_hist_line]   462: * 307
[M::ha_hist_line]   463: * 306
[M::ha_hist_line]   464: * 295
[M::ha_hist_line]   465: * 261
[M::ha_hist_line]   466: * 278
[M::ha_hist_line]   467: * 337
[M::ha_hist_line]   468: * 332
[M::ha_hist_line]   469: ** 380
[M::ha_hist_line]   470: * 350
[M::ha_hist_line]   471: * 335
[M::ha_hist_line]   472: ** 370
[M::ha_hist_line]   473: ** 427
[M::ha_hist_line]   474: ** 381
[M::ha_hist_line]   475: * 360
[M::ha_hist_line]   476: * 308
[M::ha_hist_line]   477: * 325
[M::ha_hist_line]   478: ** 362
[M::ha_hist_line]   479: * 354
[M::ha_hist_line]   480: * 358
