🚀 作业开始: assembly_psoja_84
⏰ 开始时间: 2026-01-20 14:15:06
📍 执行命令: bash 13.所有样品批量处理/N3-9.sh
==========================================
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:07.473 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:07.473 - INFO -   样本名称|Sample Name: N3-9
2026-01-20 14:15:07.474 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:07.474 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:07.474 - INFO -   线程数|Threads: 64
2026-01-20 14:15:07.474 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-01-20 14:15:07.474 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:07.474 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:07.474 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]   397: ** 351
[M::ha_hist_line]   398: * 347
[M::ha_hist_line]   399: * 303
[M::ha_hist_line]   400: * 291
[M::ha_hist_line]   401: * 271
[M::ha_hist_line]   402: * 279
[M::ha_hist_line]   403: * 278
[M::ha_hist_line]   404: * 249
[M::ha_hist_line]   405: * 271
[M::ha_hist_line]   406: * 244
[M::ha_hist_line]   407: * 248
[M::ha_hist_line]   408: * 255
[M::ha_hist_line]   409: * 265
[M::ha_hist_line]   410: * 233
[M::ha_hist_line]   411: * 294
[M::ha_hist_line]   412: * 276
[M::ha_hist_line]   413: * 294
[M::ha_hist_line]   414: * 235
[M::ha_hist_line]   415: * 255
[M::ha_hist_line]   416: * 263
[M::ha_hist_line]   417: * 208
[M::ha_hist_line]   418: * 260
[M::ha_hist_line]   419: * 279
[M::ha_hist_line]   420: * 285
[M::ha_hist_line]   421: * 237
[M::ha_hist_line]   422: * 259
[M::ha_hist_line]   423: * 276
[M::ha_hist_line]   424: * 282
[M::ha_hist_line]   425: * 268
[M::ha_hist_line]   426: * 260
[M::ha_hist_line]   427: * 267
[M::ha_hist_line]   428: * 285
[M::ha_hist_line]   429: * 266
[M::ha_hist_line]   430: * 297
[M::ha_hist_line]   431: * 310
[M::ha_hist_line]   432: * 284
[M::ha_hist_line]   433: * 309
[M::ha_hist_line]   434: * 328
[M::ha_hist_line]   435: * 293
[M::ha_hist_line]   436: * 327
[M::ha_hist_line]   437: * 316
[M::ha_hist_line]   438: * 281
[M::ha_hist_line]   439: * 329
[M::ha_hist_line]   440: * 283
[M::ha_hist_line]   441: ** 351
[M::ha_hist_line]   442: * 324
[M::ha_hist_line]   443: ** 361
[M::ha_hist_line]   444: * 341
[M::ha_hist_line]   445: ** 369
[M::ha_hist_line]   446: ** 370
[M::ha_hist_line]   447: * 349
[M::ha_hist_line]   448: ** 383
[M::ha_hist_line]   449: ** 374
[M::ha_hist_line]   450: ** 432
[M::ha_hist_line]   451: ** 457
[M::ha_hist_line]   452: ** 430
[M::ha_hist_line]   453: ** 421
[M::ha_hist_line]   454: ** 444
[M::ha_hist_line]   455: ** 437
[M::ha_hist_line]   456: ** 488
[M::ha_hist_line]   457: ** 462
[M::ha_hist_line]   458: ** 436
[M::ha_hist_line]   459: ** 426
[M::ha_hist_line]   460: ** 456
[M::ha_hist_line]   461: ** 435
[M::ha_hist_line]   462: ** 459
[M::ha_hist_line]   463: ** 415
[M::ha_hist_line]   464: ** 394
[M::ha_hist_line]   465: ** 470
[M::ha_hist_line]   466: ** 417
[M::ha_hist_line]   467: ** 425
[M::ha_hist_line]   468: ** 459
[M::ha_hist_line]   469: ** 430
[M::ha_hist_line]   470: ** 463
[M::ha_hist_line]   471: ** 515
[M::ha_hist_line]   472: ** 522
[M::ha_hist_line]   473: ** 471
[M::ha_hist_line]   474: ** 495
[M::ha_hist_line]   475: ** 498
[M::ha_hist_line]   476: ** 488
[M::ha_hist_line]   477: ** 440
[M::ha_hist_line]   478: ** 442
[M::ha_hist_line]   479: ** 480
[M::ha_hist_line]   480: ** 527
[M::ha_hist_line]   481: ** 522
[M::ha_hist_line]   482: ** 563
[M::ha_hist_line]   483: ** 542
[M::ha_hist_line]   484: ** 544
[M::ha_hist_line]   485: ** 503
[M::ha_hist_line]   486: ** 524
[M::ha_hist_line]   487: ** 526
[M::ha_hist_line]   488: ** 557
[M::ha_hist_line]   489: *** 590
[M::ha_hist_line]   490: ** 529
[M::ha_hist_line]   491: *** 584
[M::ha_hist_line]   492: *** 586
[M::ha_hist_line]   493: ** 550
[M::ha_hist_line]   494: ** 557
[M::ha_hist_line]   495: *** 606
[M::ha_hist_line]   496: *** 644
[M::ha_hist_line]   497: *** 594
[M::ha_hist_line]   498: *** 582
[M::ha_hist_line]   499: *** 630
[M::ha_hist_line]   500: *** 633
[M::ha_hist_line]   501: *** 677
[M::ha_hist_line]   502: *** 711
[M::ha_hist_line]   503: *** 696
[M::ha_hist_line]   504: *** 677
[M::ha_hist_line]   505: *** 713
[M::ha_hist_line]   506: *** 756
[M::ha_hist_line]   507: *** 698
[M::ha_hist_line]   508: *** 699
[M::ha_hist_line]   509: *** 671
[M::ha_hist_line]   510: *** 666
[M::ha_hist_line]   511: *** 728
[M::ha_hist_line]   512: *** 704
[M::ha_hist_line]   513: *** 774
[M::ha_hist_line]   514: *** 757
[M::ha_hist_line]   515: *** 776
[M::ha_hist_line]   516: *** 755
[M::ha_hist_line]   517: *** 737
[M::ha_hist_line]   518: *** 693
[M::ha_hist_line]   519: *** 664
[M::ha_hist_line]   520: *** 682
[M::ha_hist_line]   521: *** 638
[M::ha_hist_line]   522: *** 662
[M::ha_hist_line]   523: *** 671
[M::ha_hist_line]   524: *** 723
[M::ha_hist_line]   525: *** 657
[M::ha_hist_line]   526: *** 702
[M::ha_hist_line]   527: *** 625
[M::ha_hist_line]   528: *** 702
[M::ha_hist_line]   529: *** 710
[M::ha_hist_line]   530: *** 701
[M::ha_hist_line]   531: *** 746
[M::ha_hist_line]   532: *** 801
[M::ha_hist_line]   533: *** 737
[M::ha_hist_line]   534: *** 717
[M::ha_hist_line]   535: *** 636
[M::ha_hist_line]   536: *** 737
[M::ha_hist_line]   537: *** 705
[M::ha_hist_line]   538: *** 736
[M::ha_hist_line]   539: *** 724
[M::ha_hist_line]   540: *** 716
[M::ha_hist_line]   541: *** 677
[M::ha_hist_line]   542: *** 660
[M::ha_hist_line]   543: *** 665
[M::ha_hist_line]   544: *** 654
[M::ha_hist_line]   545: *** 715
[M::ha_hist_line]   546: *** 682
[M::ha_hist_line]   547: *** 701
[M::ha_hist_line]   548: *** 738
[M::ha_hist_line]   549: *** 659
[M::ha_hist_line]   550: *** 704
[M::ha_hist_line]   551: *** 683
[M::ha_hist_line]   552: *** 727
[M::ha_hist_line]   553: *** 722
[M::ha_hist_line]   554: *** 645
[M::ha_hist_line]   555: *** 699
[M::ha_hist_line]   556: *** 678
[M::ha_hist_line]   557: *** 649
[M::ha_hist_line]   558: *** 701
[M::ha_hist_line]   559: *** 700
[M::ha_hist_line]   560: *** 734
[M::ha_hist_line]   561: *** 683
[M::ha_hist_line]   562: *** 611
[M::ha_hist_line]   563: *** 693
[M::ha_hist_line]   564: *** 680
[M::ha_hist_line]   565: *** 631
[M::ha_hist_line]   566: *** 634
[M::ha_hist_line]   567: *** 622
[M::ha_hist_line]   568: *** 654
[M::ha_hist_line]   569: *** 622
[M::ha_hist_line]   570: *** 605
[M::ha_hist_line]   571: *** 617
[M::ha_hist_line]   572: *** 646
[M::ha_hist_line]   573: *** 618
[M::ha_hist_line]   574: *** 612
[M::ha_hist_line]   575: *** 595
[M::ha_hist_line]   576: ** 579
[M::ha_hist_line]   577: ** 528
[M::ha_hist_line]   578: ** 537
[M::ha_hist_line]   579: ** 572
[M::ha_hist_line]   580: ** 496
[M::ha_hist_line]   581: ** 525
[M::ha_hist_line]   582: ** 545
[M::ha_hist_line]   583: ** 477
[M::ha_hist_line]   584: ** 537
[M::ha_hist_line]   585: ** 468
[M::ha_hist_line]   586: ** 482
[M::ha_hist_line]   587: ** 464
[M::ha_hist_line]   588: ** 489
[M::ha_hist_line]   589: ** 443
[M::ha_hist_line]   590: ** 449
[M::ha_hist_line]   591: ** 485
[M::ha_hist_line]   592: ** 492
[M::ha_hist_line]   593: ** 491
[M::ha_hist_line]   594: ** 466
[M::ha_hist_line]   595: ** 455
[M::ha_hist_line]   596: ** 482
[M::ha_hist_line]   597: ** 427
[M::ha_hist_line]   598: ** 431
[M::ha_hist_line]   599: ** 403
[M::ha_hist_line]   600: ** 406
[M::ha_hist_line]   601: ** 408
[M::ha_hist_line]   602: ** 419
[M::ha_hist_line]   603: ** 387
[M::ha_hist_line]   604: ** 389
[M::ha_hist_line]   605: ** 425
[M::ha_hist_line]   606: ** 414
[M::ha_hist_line]   607: ** 364
[M::ha_hist_line]   608: * 323
[M::ha_hist_line]   609: ** 350
[M::ha_hist_line]   610: ** 365
[M::ha_hist_line]   611: ** 368
[M::ha_hist_line]   612: ** 371
[M::ha_hist_line]   613: ** 355
[M::ha_hist_line]   614: ** 367
[M::ha_hist_line]   615: ** 393
[M::ha_hist_line]   616: ** 358
[M::ha_hist_line]   617: * 330
[M::ha_hist_line]   618: ** 368
[M::ha_hist_line]   619: ** 354
[M::ha_hist_line]   620: ** 372
[M::ha_hist_line]   621: * 311
[M::ha_hist_line]   622: * 321
[M::ha_hist_line]   623: * 307
[M::ha_hist_line]   624: * 244
[M::ha_hist_line]   625: * 281
[M::ha_hist_line]   626: * 272
[M::ha_hist_line]   627: * 282
[M::ha_hist_line]   628: * 262
[M::ha_hist_line]   629: * 268
[M::ha_hist_line]   630: * 268
[M::ha_hist_line]   631: * 244
[M::ha_hist_line]   632: * 316
[M::ha_hist_line]   633: * 279
[M::ha_hist_line]   634: * 276
[M::ha_hist_line]   635: * 300
[M::ha_hist_line]   636: * 334
[M::ha_hist_line]   637: * 285
[M::ha_hist_line]   638: * 278
[M::ha_hist_line]   639: * 258
[M::ha_hist_line]   640: * 250
[M::ha_hist_line]   641: * 230
[M::ha_hist_line]   642: * 232
[M::ha_hist_line]   643: * 201
[M::ha_hist_line]   644: * 220
[M::ha_hist_line]   645: * 202
[M::ha_hist_line]   646: * 190
[M::ha_hist_line]   647: * 199
[M::ha_hist_line]   648: * 203
[M::ha_hist_line]   649: * 209
[M::ha_hist_line]   650: * 181
[M::ha_hist_line]   651: * 193
[M::ha_hist_line]   652: * 186
[M::ha_hist_line]   653: * 187
[M::ha_hist_line]   654: * 159
[M::ha_hist_line]   655: * 176
[M::ha_hist_line]   656: * 181
[M::ha_hist_line]   657: * 154
[M::ha_hist_line]   658: * 172
[M::ha_hist_line]   659: * 164
[M::ha_hist_line]   660: * 177
[M::ha_hist_line]   661: * 125
[M::ha_hist_line]   662: * 186
[M::ha_hist_line]   663: * 161
[M::ha_hist_line]   664: * 122
[M::ha_hist_line]   665: * 163
[M::ha_hist_line]   666: * 123
[M::ha_hist_line]   667: * 167
[M::ha_hist_line]   668: * 137
[M::ha_hist_line]   669: * 117
[M::ha_hist_line]   670: * 131
[M::ha_hist_line]   671: * 150
[M::ha_hist_line]   672: * 154
[M::ha_hist_line]   673: * 135
[M::ha_hist_line]  rest: ****************************************************************************************************> 64991
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 271; peak_het: -1
[M::ha_ct_shrink::4557.379*56.20] ==> counted 2366204 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 657541178 minimizers
[M::ha_pt_gen::4592.103*55.97] ==> indexed 656956719 positions, counted 2366204 distinct minimizer k-mers
[M::pec::2582.469] # bases: 28560705491; # corrected bases: 1591016
[M::pec::23.513] # exact o: 864080469; # non-exact o: 7236540
[M::ha_assemble::7199.290*58.75@59.987GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28560705491; # corrected bases: 1591016
[M::yak_count] collected 656924871 minimizers
[M::ha_pt_gen::7228.638*58.63] ==> counted 2601016 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 789
[M::ha_analyze_count] highest: count[271] = 23187
[M::ha_hist_line]     1: ****************************************************************************************************> 305907
[M::ha_hist_line]     2: ****************************************************************************************************> 52909
[M::ha_hist_line]     3: ****************************************************************************************************> 29093
[M::ha_hist_line]     4: ******************************************************************************* 18305
[M::ha_hist_line]     5: ************************************************** 11519
[M::ha_hist_line]     6: ************************************** 8730
[M::ha_hist_line]     7: ***************************** 6663
[M::ha_hist_line]     8: *********************** 5224
[M::ha_hist_line]     9: ***************** 4054
[M::ha_hist_line]    10: ************** 3338
[M::ha_hist_line]    11: ************ 2718
[M::ha_hist_line]    12: ********** 2263
[M::ha_hist_line]    13: ******** 1877
[M::ha_hist_line]    14: ******* 1648
[M::ha_hist_line]    15: ****** 1409
[M::ha_hist_line]    16: ***** 1168
[M::ha_hist_line]    17: ***** 1102
[M::ha_hist_line]    18: ***** 1052
[M::ha_hist_line]    19: *** 789
[M::ha_hist_line]    20: **** 837
[M::ha_hist_line]    21: *** 732
[M::ha_hist_line]    22: *** 657
[M::ha_hist_line]    23: *** 603
[M::ha_hist_line]    24: ** 517
[M::ha_hist_line]    25: ** 449
[M::ha_hist_line]    26: ** 430
[M::ha_hist_line]    27: ** 447
[M::ha_hist_line]    28: ** 406
[M::ha_hist_line]    29: * 328
[M::ha_hist_line]    30: * 294
[M::ha_hist_line]    31: ** 356
[M::ha_hist_line]    32: * 233
[M::ha_hist_line]    33: * 244
[M::ha_hist_line]    34: * 216
[M::ha_hist_line]    35: * 225
[M::ha_hist_line]    36: * 201
[M::ha_hist_line]    37: * 239
[M::ha_hist_line]    38: * 215
[M::ha_hist_line]    39: * 155
[M::ha_hist_line]    40: * 157
[M::ha_hist_line]    41: * 158
[M::ha_hist_line]    42: * 135
[M::ha_hist_line]    43: * 125
[M::ha_hist_line]    44:  110
[M::ha_hist_line]    45:  107
[M::ha_hist_line]    46:  78
[M::ha_hist_line]    47:  90
[M::ha_hist_line]    48:  93
[M::ha_hist_line]    49:  69
[M::ha_hist_line]    50:  83
[M::ha_hist_line]    51:  87
[M::ha_hist_line]    52:  78
[M::ha_hist_line]    53:  79
[M::ha_hist_line]    54:  94
[M::ha_hist_line]    55:  61
[M::ha_hist_line]    56:  92
[M::ha_hist_line]    57:  89
[M::ha_hist_line]    58:  97
[M::ha_hist_line]    59:  74
[M::ha_hist_line]    60:  79
[M::ha_hist_line]    61:  47
[M::ha_hist_line]    62:  64
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  98
[M::ha_hist_line]    65:  42
[M::ha_hist_line]    66:  70
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  60
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  66
[M::ha_hist_line]    72:  59
[M::ha_hist_line]    73:  74
[M::ha_hist_line]    74:  72
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  70
[M::ha_hist_line]    77:  66
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  35
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  51
[M::ha_hist_line]    85:  70
[M::ha_hist_line]    86:  51
[M::ha_hist_line]    87:  46
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  75
[M::ha_hist_line]    91:  42
[M::ha_hist_line]    92:  33
[M::ha_hist_line]    93:  65
[M::ha_hist_line]    94:  93
[M::ha_hist_line]    95:  62
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  48
[M::ha_hist_line]    98:  53
[M::ha_hist_line]    99:  48
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  53
[M::ha_hist_line]   102:  81
[M::ha_hist_line]   103:  52
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  51
[M::ha_hist_line]   106:  33
[M::ha_hist_line]   107:  43
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  86
[M::ha_hist_line]   110:  55
[M::ha_hist_line]   111:  66
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  61
[M::ha_hist_line]   114:  59
[M::ha_hist_line]   115:  66
[M::ha_hist_line]   116:  77
[M::ha_hist_line]   117:  104
[M::ha_hist_line]   118:  116
[M::ha_hist_line]   119:  110
[M::ha_hist_line]   120:  83
[M::ha_hist_line]   121:  78
[M::ha_hist_line]   122:  89
[M::ha_hist_line]   123:  85
[M::ha_hist_line]   124: * 165
[M::ha_hist_line]   125: * 124
[M::ha_hist_line]   126: * 149
[M::ha_hist_line]   127: * 160
[M::ha_hist_line]   128: * 151
[M::ha_hist_line]   129:  110
[M::ha_hist_line]   130: * 165
[M::ha_hist_line]   131: * 203
[M::ha_hist_line]   132: * 187
[M::ha_hist_line]   133: * 184
[M::ha_hist_line]   134: * 182
[M::ha_hist_line]   135: * 193
[M::ha_hist_line]   136: * 185
[M::ha_hist_line]   137: * 142
[M::ha_hist_line]   138: * 209
[M::ha_hist_line]   139: * 171
[M::ha_hist_line]   140: * 227
[M::ha_hist_line]   141: * 244
[M::ha_hist_line]   142: * 201
[M::ha_hist_line]   143: * 234
[M::ha_hist_line]   144: * 273
[M::ha_hist_line]   145: * 290
[M::ha_hist_line]   146: * 215
[M::ha_hist_line]   147: * 268
[M::ha_hist_line]   148: * 289
[M::ha_hist_line]   149: * 255
[M::ha_hist_line]   150: * 273
[M::ha_hist_line]   151: * 267
[M::ha_hist_line]   152: * 234
[M::ha_hist_line]   153: * 280
[M::ha_hist_line]   154: * 278
[M::ha_hist_line]   155: * 340
[M::ha_hist_line]   156: ** 354
[M::ha_hist_line]   157: ** 384
[M::ha_hist_line]   158: ** 419
[M::ha_hist_line]   159: * 345
[M::ha_hist_line]   160: ** 390
[M::ha_hist_line]   161: ** 420
[M::ha_hist_line]   162: ** 438
[M::ha_hist_line]   163: ** 459
[M::ha_hist_line]   164: ** 411
[M::ha_hist_line]   165: ** 399
[M::ha_hist_line]   166: ** 518
[M::ha_hist_line]   167: ** 522
[M::ha_hist_line]   168: ** 488
[M::ha_hist_line]   169: *** 591
[M::ha_hist_line]   170: *** 674
[M::ha_hist_line]   171: *** 637
[M::ha_hist_line]   172: *** 696
[M::ha_hist_line]   173: *** 672
[M::ha_hist_line]   174: *** 758
[M::ha_hist_line]   175: *** 798
[M::ha_hist_line]   176: *** 772
[M::ha_hist_line]   177: *** 753
[M::ha_hist_line]   178: *** 739
[M::ha_hist_line]   179: **** 847
[M::ha_hist_line]   180: **** 892
[M::ha_hist_line]   181: **** 917
[M::ha_hist_line]   182: **** 963
[M::ha_hist_line]   183: **** 999
[M::ha_hist_line]   184: ***** 1067
[M::ha_hist_line]   185: ***** 1061
[M::ha_hist_line]   186: ***** 1107
[M::ha_hist_line]   187: ***** 1160
[M::ha_hist_line]   188: ***** 1237
[M::ha_hist_line]   189: ****** 1290
[M::ha_hist_line]   190: ******* 1542
[M::ha_hist_line]   191: ****** 1450
[M::ha_hist_line]   192: ******* 1645
[M::ha_hist_line]   193: ******** 1788
[M::ha_hist_line]   194: ******** 1950
[M::ha_hist_line]   195: ********* 2008
[M::ha_hist_line]   196: ********* 2075
[M::ha_hist_line]   197: ********** 2230
[M::ha_hist_line]   198: *********** 2462
[M::ha_hist_line]   199: ********** 2406
[M::ha_hist_line]   200: ************ 2700
[M::ha_hist_line]   201: ************ 2760
[M::ha_hist_line]   202: ************ 2804
[M::ha_hist_line]   203: ************* 3095
[M::ha_hist_line]   204: ************** 3229
[M::ha_hist_line]   205: ************** 3356
[M::ha_hist_line]   206: *************** 3594
[M::ha_hist_line]   207: **************** 3720
[M::ha_hist_line]   208: ***************** 3945
[M::ha_hist_line]   209: ****************** 4222
[M::ha_hist_line]   210: ******************* 4323
[M::ha_hist_line]   211: ******************** 4618
[M::ha_hist_line]   212: ******************** 4704
[M::ha_hist_line]   213: ********************* 4775
[M::ha_hist_line]   214: ********************** 5013
