🚀 作业开始: hifiasm_psoja_3
⏰ 开始时间: 2026-02-04 14:08:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/7076.sh
==========================================
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:01.929 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:01.929 - INFO -   样本名称|Sample Name: 7076
2026-02-04 14:09:01.929 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:01.929 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:01.929 - INFO -   线程数|Threads: 64
2026-02-04 14:09:01.929 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz
2026-02-04 14:09:01.929 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:01.929 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/7076
2026-02-04 14:09:01.929 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:01.929 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:01.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:01.930 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:01.930 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:01.930 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1471
[M::ha_analyze_count] highest: count[343] = 454657
[M::ha_hist_line]     2: ****************************************************************************************************> 4200674
[M::ha_hist_line]     3: ****************************************************************************************************> 932150
[M::ha_hist_line]     4: ******************************************************************************************** 416051
[M::ha_hist_line]     5: ***************************************************** 238907
[M::ha_hist_line]     6: ************************************ 163375
[M::ha_hist_line]     7: ************************ 109320
[M::ha_hist_line]     8: ****************** 81133
[M::ha_hist_line]     9: ************* 59539
[M::ha_hist_line]    10: ********** 45903
[M::ha_hist_line]    11: ******** 35464
[M::ha_hist_line]    12: ****** 26962
[M::ha_hist_line]    13: ***** 22316
[M::ha_hist_line]    14: **** 18549
[M::ha_hist_line]    15: *** 15295
[M::ha_hist_line]    16: *** 14000
[M::ha_hist_line]    17: ** 11210
[M::ha_hist_line]    18: ** 9222
[M::ha_hist_line]    19: ** 8365
[M::ha_hist_line]    20: ** 7244
[M::ha_hist_line]    21: * 6814
[M::ha_hist_line]    22: * 5460
[M::ha_hist_line]    23: * 4673
[M::ha_hist_line]    24: * 4244
[M::ha_hist_line]    25: * 3570
[M::ha_hist_line]    26: * 3288
[M::ha_hist_line]    27: * 3108
[M::ha_hist_line]    28: * 2998
[M::ha_hist_line]    29: * 2589
[M::ha_pt_gen::6663.232*57.52] ==> indexed 820191609 positions, counted 2301291 distinct minimizer k-mers
[M::pec::3967.100] # bases: 33255858458; # corrected bases: 1491363
[M::pec::34.145] # exact o: 1175465420; # non-exact o: 7213126
[M::ha_assemble::10665.731*59.84@76.860GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 33255858458; # corrected bases: 1491363
[M::yak_count] collected 820361888 minimizers
[M::ha_pt_gen::10701.710*59.73] ==> counted 2521534 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 562
[M::ha_analyze_count] highest: count[343] = 19215
[M::ha_hist_line]     1: ****************************************************************************************************> 281379
[M::ha_hist_line]     2: ****************************************************************************************************> 41903
[M::ha_hist_line]     3: ****************************************************************************************************> 21971
[M::ha_hist_line]     4: ******************************************************************** 13014
[M::ha_hist_line]     5: ****************************************** 8150
[M::ha_hist_line]     6: ****************************** 5823
[M::ha_hist_line]     7: ********************* 4087
[M::ha_hist_line]     8: ************** 2684
[M::ha_hist_line]     9: *********** 2114
[M::ha_hist_line]    10: ********* 1753
[M::ha_hist_line]    11: ******* 1271
[M::ha_hist_line]    12: ****** 1092
[M::ha_hist_line]    13: ***** 887
[M::ha_hist_line]    14: *** 562
[M::ha_hist_line]    15: *** 590
[M::ha_hist_line]    16: *** 528
[M::ha_hist_line]    17: ** 399
[M::ha_hist_line]    18: ** 379
[M::ha_hist_line]    19: ** 348
[M::ha_hist_line]    20: * 275
[M::ha_hist_line]    21: * 259
[M::ha_hist_line]    22: * 218
[M::ha_hist_line]    23: * 163
[M::ha_hist_line]    24: * 131
[M::ha_hist_line]    25: * 151
[M::ha_hist_line]    26: * 108
[M::ha_hist_line]    27: * 161
[M::ha_hist_line]    28: * 141
[M::ha_hist_line]    29: * 131
[M::ha_hist_line]    30: * 107
[M::ha_hist_line]    31:  72
[M::ha_hist_line]    32: * 116
[M::ha_hist_line]    33:  89
[M::ha_hist_line]    34:  64
[M::ha_hist_line]    35:  46
[M::ha_hist_line]    36:  55
[M::ha_hist_line]    37:  40
[M::ha_hist_line]    38:  53
[M::ha_hist_line]    39:  42
[M::ha_hist_line]    40:  32
[M::ha_hist_line]    41:  38
[M::ha_hist_line]    42:  34
[M::ha_hist_line]    43:  43
[M::ha_hist_line]    44:  30
[M::ha_hist_line]    45:  11
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  61
[M::ha_hist_line]    48:  31
[M::ha_hist_line]    49:  24
[M::ha_hist_line]    50:  28
[M::ha_hist_line]    51:  18
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  43
[M::ha_hist_line]    54:  20
[M::ha_hist_line]    55:  48
[M::ha_hist_line]    56:  28
[M::ha_hist_line]    57:  41
[M::ha_hist_line]    58:  31
[M::ha_hist_line]    59:  46
[M::ha_hist_line]    60:  25
[M::ha_hist_line]    61:  9
[M::ha_hist_line]    62:  18
[M::ha_hist_line]    63:  6
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  21
[M::ha_hist_line]    66:  16
[M::ha_hist_line]    67:  12
[M::ha_hist_line]    68:  16
[M::ha_hist_line]    69:  10
[M::ha_hist_line]    70:  5
[M::ha_hist_line]    71:  22
[M::ha_hist_line]    72:  9
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  16
[M::ha_hist_line]    78:  8
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  51
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  25
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  8
[M::ha_hist_line]    88:  30
[M::ha_hist_line]    89:  24
[M::ha_hist_line]    90:  16
[M::ha_hist_line]    91:  20
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  21
[M::ha_hist_line]    94:  33
[M::ha_hist_line]    95:  9
[M::ha_hist_line]    96:  13
[M::ha_hist_line]    97:  17
[M::ha_hist_line]    98:  16
[M::ha_hist_line]    99:  10
[M::ha_hist_line]   100:  7
[M::ha_hist_line]   101:  11
[M::ha_hist_line]   102:  6
[M::ha_hist_line]   103:  3
[M::ha_hist_line]   104:  9
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  2
[M::ha_hist_line]   107:  4
[M::ha_hist_line]   108:  19
[M::ha_hist_line]   109:  21
[M::ha_hist_line]   110:  14
[M::ha_hist_line]   111:  14
[M::ha_hist_line]   112:  9
[M::ha_hist_line]   113:  18
[M::ha_hist_line]   114:  15
[M::ha_hist_line]   115:  36
[M::ha_hist_line]   116:  14
[M::ha_hist_line]   117:  10
[M::ha_hist_line]   118:  8
[M::ha_hist_line]   119:  19
[M::ha_hist_line]   120:  11
[M::ha_hist_line]   121:  26
[M::ha_hist_line]   122:  12
[M::ha_hist_line]   123:  20
[M::ha_hist_line]   124:  17
[M::ha_hist_line]   125:  29
[M::ha_hist_line]   126:  29
[M::ha_hist_line]   127:  36
[M::ha_hist_line]   128:  34
[M::ha_hist_line]   129:  15
[M::ha_hist_line]   130:  37
[M::ha_hist_line]   131:  18
[M::ha_hist_line]   132:  22
[M::ha_hist_line]   133:  25
[M::ha_hist_line]   134:  22
[M::ha_hist_line]   135:  15
[M::ha_hist_line]   136:  26
[M::ha_hist_line]   137:  37
[M::ha_hist_line]   138:  50
[M::ha_hist_line]   139:  55
[M::ha_hist_line]   140:  42
[M::ha_hist_line]   141:  67
[M::ha_hist_line]   142:  40
[M::ha_hist_line]   143:  64
[M::ha_hist_line]   144:  58
[M::ha_hist_line]   145:  43
[M::ha_hist_line]   146:  35
[M::ha_hist_line]   147:  47
[M::ha_hist_line]   148:  54
[M::ha_hist_line]   149:  63
[M::ha_hist_line]   150:  77
[M::ha_hist_line]   151:  77
[M::ha_hist_line]   152:  67
[M::ha_hist_line]   153:  62
[M::ha_hist_line]   154:  40
[M::ha_hist_line]   155:  45
[M::ha_hist_line]   156:  55
[M::ha_hist_line]   157:  77
[M::ha_hist_line]   158: * 125
[M::ha_hist_line]   159:  88
[M::ha_hist_line]   160:  61
[M::ha_hist_line]   161:  72
[M::ha_hist_line]   162:  91
[M::ha_hist_line]   163: * 102
[M::ha_hist_line]   164:  91
[M::ha_hist_line]   165: * 113
[M::ha_hist_line]   166:  87
[M::ha_hist_line]   167: * 127
[M::ha_hist_line]   168: * 124
[M::ha_hist_line]   169: * 120
[M::ha_hist_line]   170: * 134
[M::ha_hist_line]   171: * 136
[M::ha_hist_line]   172: * 122
[M::ha_hist_line]   173: * 131
[M::ha_hist_line]   174: * 136
[M::ha_hist_line]   175: * 133
[M::ha_hist_line]   176: * 137
[M::ha_hist_line]   177: * 138
[M::ha_hist_line]   178: * 151
[M::ha_hist_line]   179: * 124
[M::ha_hist_line]   180: * 127
[M::ha_hist_line]   181: * 138
[M::ha_hist_line]   182: * 100
[M::ha_hist_line]   183: * 143
[M::ha_hist_line]   184: * 157
[M::ha_hist_line]   185: * 157
[M::ha_hist_line]   186: * 241
[M::ha_hist_line]   187: * 232
[M::ha_hist_line]   188: * 268
[M::ha_hist_line]   189: * 263
[M::ha_hist_line]   190: * 236
[M::ha_hist_line]   191: * 243
[M::ha_hist_line]   192: * 198
[M::ha_hist_line]   193: * 242
[M::ha_hist_line]   194: ** 329
[M::ha_hist_line]   195: * 282
[M::ha_hist_line]   196: * 267
[M::ha_hist_line]   197: ** 294
[M::ha_hist_line]   198: * 286
[M::ha_hist_line]   199: * 263
[M::ha_hist_line]   200: * 258
[M::ha_hist_line]   201: * 248
[M::ha_hist_line]   202: * 256
[M::ha_hist_line]   203: ** 298
[M::ha_hist_line]   204: ** 317
[M::ha_hist_line]   205: ** 362
[M::ha_hist_line]   206: ** 340
[M::ha_hist_line]   207: ** 381
[M::ha_hist_line]   208: *** 490
[M::ha_hist_line]   209: ** 447
[M::ha_hist_line]   210: ** 452
[M::ha_hist_line]   211: ** 417
[M::ha_hist_line]   212: *** 500
[M::ha_hist_line]   213: *** 576
[M::ha_hist_line]   214: *** 615
[M::ha_hist_line]   215: *** 584
[M::ha_hist_line]   216: *** 620
[M::ha_hist_line]   217: *** 662
[M::ha_hist_line]   218: *** 617
[M::ha_hist_line]   219: **** 691
[M::ha_hist_line]   220: *** 670
[M::ha_hist_line]   221: **** 739
[M::ha_hist_line]   222: **** 701
[M::ha_hist_line]   223: **** 685
[M::ha_hist_line]   224: **** 746
[M::ha_hist_line]   225: **** 828
[M::ha_hist_line]   226: ***** 917
[M::ha_hist_line]   227: **** 859
[M::ha_hist_line]   228: ***** 969
[M::ha_hist_line]   229: ***** 980
[M::ha_hist_line]   230: **** 861
[M::ha_hist_line]   231: ***** 958
[M::ha_hist_line]   232: ****** 1073
[M::ha_hist_line]   233: ***** 985
[M::ha_hist_line]   234: ***** 997
[M::ha_hist_line]   235: ****** 1077
[M::ha_hist_line]   236: ****** 1122
[M::ha_hist_line]   237: ****** 1100
[M::ha_hist_line]   238: ****** 1071
[M::ha_hist_line]   239: ****** 1082
[M::ha_hist_line]   240: ****** 1119
[M::ha_hist_line]   241: ****** 1223
[M::ha_hist_line]   242: ****** 1193
[M::ha_hist_line]   243: ******* 1316
[M::ha_hist_line]   244: ******* 1440
[M::ha_hist_line]   245: ******** 1496
[M::ha_hist_line]   246: ******** 1544
[M::ha_hist_line]   247: ******** 1594
[M::ha_hist_line]   248: ******** 1527
[M::ha_hist_line]   249: ********* 1710
[M::ha_hist_line]   250: ******** 1619
[M::ha_hist_line]   251: ********** 1851
[M::ha_hist_line]   252: ********* 1771
[M::ha_hist_line]   253: ********** 1956
[M::ha_hist_line]   254: ********** 1904
[M::ha_hist_line]   255: ********** 2013
[M::ha_hist_line]   256: *********** 2196
[M::ha_hist_line]   257: ********** 1980
[M::ha_hist_line]   258: *********** 2090
[M::ha_hist_line]   259: ************ 2364
[M::ha_hist_line]   260: ************ 2341
[M::ha_hist_line]   261: ************* 2538
[M::ha_hist_line]   262: ************** 2754
[M::ha_hist_line]   263: ************** 2747
[M::ha_hist_line]   264: **************** 3033
[M::ha_hist_line]   265: ***************** 3256
[M::ha_hist_line]   266: ***************** 3347
[M::ha_hist_line]   267: ****************** 3530
[M::ha_hist_line]   268: ******************* 3560
[M::ha_hist_line]   269: ******************* 3687
[M::ha_hist_line]   270: ******************* 3714
[M::ha_hist_line]   271: ******************** 3906
[M::ha_hist_line]   272: ********************* 4103
[M::ha_hist_line]   273: *********************** 4324
[M::ha_hist_line]   274: *********************** 4338
[M::ha_hist_line]   275: *********************** 4442
[M::ha_hist_line]   276: ************************ 4668
[M::ha_hist_line]   277: ************************** 5050
[M::ha_hist_line]   278: *************************** 5274
[M::ha_hist_line]   279: ****************************** 5690
[M::ha_hist_line]   280: ****************************** 5850
[M::ha_hist_line]   281: ******************************** 6242
[M::ha_hist_line]   282: ********************************* 6399
[M::ha_hist_line]   283: ************************************ 6921
[M::ha_hist_line]   284: ************************************ 6943
[M::ha_hist_line]   285: ************************************ 6879
[M::ha_hist_line]   286: ************************************ 6981
[M::ha_hist_line]   287: **************************************** 7698
[M::ha_hist_line]   288: **************************************** 7625
[M::ha_hist_line]   289: ***************************************** 7918
[M::ha_hist_line]   290: ****************************************** 8163
[M::ha_hist_line]   291: ******************************************** 8405
[M::ha_hist_line]   292: ********************************************* 8704
[M::ha_hist_line]   293: *********************************************** 9022
[M::ha_hist_line]   294: ************************************************** 9517
[M::ha_hist_line]   295: **************************************************** 10008
[M::ha_hist_line]   296: **************************************************** 9991
[M::ha_hist_line]   297: ***************************************************** 10277
[M::ha_hist_line]   298: ***************************************************** 10197
[M::ha_hist_line]   299: ****************************************************** 10449
[M::ha_hist_line]   300: ********************************************************* 10967
[M::ha_hist_line]   301: ********************************************************* 11037
[M::ha_hist_line]   302: ************************************************************** 11844
[M::ha_hist_line]   303: *************************************************************** 12161
[M::ha_hist_line]   304: ****************************************************************** 12617
[M::ha_hist_line]   305: ******************************************************************** 13046
[M::ha_hist_line]   306: *********************************************************************** 13561
[M::ha_hist_line]   307: ********************************************************************* 13329
[M::ha_hist_line]   308: ************************************************************************ 13749
[M::ha_hist_line]   309: *************************************************************************** 14400
[M::ha_hist_line]   310: **************************************************************************** 14604
[M::ha_hist_line]   311: ***************************************************************************** 14872
[M::ha_hist_line]   312: ******************************************************************************** 15303
[M::ha_hist_line]   313: ******************************************************************************* 15227
[M::ha_hist_line]   314: ******************************************************************************** 15396
[M::ha_hist_line]   315: ********************************************************************************* 15506
[M::ha_hist_line]   316: ******************************************************************************* 15256
[M::ha_hist_line]   317: ************************************************************************************ 16095
[M::ha_hist_line]   318: *********************************************************************************** 16036
[M::ha_hist_line]   319: ************************************************************************************ 16189
[M::ha_hist_line]   320: ************************************************************************************* 16421
[M::ha_hist_line]   321: *************************************************************************************** 16755
[M::ha_hist_line]   322: **************************************************************************************** 16876
[M::ha_hist_line]   323: ***************************************************************************************** 17093
[M::ha_hist_line]   324: **************************************************************************************** 16862
[M::ha_hist_line]   325: ****************************************************************************************** 17314
[M::ha_hist_line]   326: ****************************************************************************************** 17209
[M::ha_hist_line]   327: ***************************************************************************************** 17120
[M::ha_hist_line]   328: ******************************************************************************************** 17652
[M::ha_hist_line]   329: ********************************************************************************************* 17913
[M::ha_hist_line]   330: ********************************************************************************************* 17825
[M::ha_hist_line]   331: ********************************************************************************************** 17987
[M::ha_hist_line]   332: ********************************************************************************************* 17837
[M::ha_hist_line]   333: ******************************************************************************************** 17741
[M::ha_hist_line]   334: ******************************************************************************************** 17700
[M::ha_hist_line]   335: ******************************************************************************************** 17726
[M::ha_hist_line]   336: *********************************************************************************************** 18350
[M::ha_hist_line]   337: ************************************************************************************************* 18549
[M::ha_hist_line]   338: *********************************************************************************************** 18278
[M::ha_hist_line]   339: ************************************************************************************************* 18559
[M::ha_hist_line]   340: ************************************************************************************************ 18465
[M::ha_hist_line]   341: ************************************************************************************************ 18411
[M::ha_hist_line]   342: ************************************************************************************************** 18760
[M::ha_hist_line]   343: **************************************************************************************************** 19215
[M::ha_hist_line]   344: *************************************************************************************************** 18953
[M::ha_hist_line]   345: ************************************************************************************************* 18598
[M::ha_hist_line]   346: ************************************************************************************************ 18474
[M::ha_hist_line]   347: ************************************************************************************************** 18782
[M::ha_hist_line]   348: *********************************************************************************************** 18317
[M::ha_hist_line]   349: ************************************************************************************************* 18566
[M::ha_hist_line]   350: ************************************************************************************************ 18503
[M::ha_hist_line]   351: *********************************************************************************************** 18293
[M::ha_hist_line]   352: *********************************************************************************************** 18337
