🚀 作业开始: psoja_assembly_5
⏰ 开始时间: 2026-01-15 14:53:42
📍 执行命令: bash 99.第一批36个样品批量处理/A1-8.sh
==========================================
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:42.667 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:42.667 - INFO -   样本名称|Sample Name: A1-8
2026-01-15 14:53:42.667 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:42.667 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:42.667 - INFO -   线程数|Threads: 64
2026-01-15 14:53:42.667 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-01-15 14:53:42.667 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:42.667 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:42.667 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:42.668 - INFO - ================================================================================
2026-01-15 14:53:42.668 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:42.668 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]   446: * 221
[M::ha_hist_line]   447: * 181
[M::ha_hist_line]   448: * 242
[M::ha_hist_line]   449: * 216
[M::ha_hist_line]   450: * 190
[M::ha_hist_line]   451: * 188
[M::ha_hist_line]   452: * 187
[M::ha_hist_line]   453: * 253
[M::ha_hist_line]   454: * 218
[M::ha_hist_line]   455: * 213
[M::ha_hist_line]   456: * 230
[M::ha_hist_line]   457: * 213
[M::ha_hist_line]   458: * 212
[M::ha_hist_line]   459: * 208
[M::ha_hist_line]   460: * 230
[M::ha_hist_line]   461: * 191
[M::ha_hist_line]   462: * 205
[M::ha_hist_line]   463: * 224
[M::ha_hist_line]   464: * 200
[M::ha_hist_line]   465: * 193
[M::ha_hist_line]   466: * 246
[M::ha_hist_line]   467: * 230
[M::ha_hist_line]   468: * 266
[M::ha_hist_line]   469: * 282
[M::ha_hist_line]   470: * 272
[M::ha_hist_line]   471: * 276
[M::ha_hist_line]   472: * 240
[M::ha_hist_line]   473: * 218
[M::ha_hist_line]   474: * 246
[M::ha_hist_line]   475: * 251
[M::ha_hist_line]   476: * 307
[M::ha_hist_line]   477: * 321
[M::ha_hist_line]   478: * 341
[M::ha_hist_line]   479: * 285
[M::ha_hist_line]   480: * 320
[M::ha_hist_line]   481: * 321
[M::ha_hist_line]   482: * 300
[M::ha_hist_line]   483: * 295
[M::ha_hist_line]   484: * 258
[M::ha_hist_line]   485: * 260
[M::ha_hist_line]   486: * 284
[M::ha_hist_line]   487: * 270
[M::ha_hist_line]   488: * 246
[M::ha_hist_line]   489: * 294
[M::ha_hist_line]   490: * 291
[M::ha_hist_line]   491: * 298
[M::ha_hist_line]   492: * 309
[M::ha_hist_line]   493: * 312
[M::ha_hist_line]   494: * 324
[M::ha_hist_line]   495: * 316
[M::ha_hist_line]   496: * 319
[M::ha_hist_line]   497: * 325
[M::ha_hist_line]   498: * 256
[M::ha_hist_line]   499: * 309
[M::ha_hist_line]   500: * 336
[M::ha_hist_line]   501: * 333
[M::ha_hist_line]   502: ** 393
[M::ha_hist_line]   503: ** 384
[M::ha_hist_line]   504: ** 402
[M::ha_hist_line]   505: ** 412
[M::ha_hist_line]   506: ** 420
[M::ha_hist_line]   507: ** 455
[M::ha_hist_line]   508: ** 440
[M::ha_hist_line]   509: ** 506
[M::ha_hist_line]   510: ** 483
[M::ha_hist_line]   511: ** 444
[M::ha_hist_line]   512: ** 495
[M::ha_hist_line]   513: ** 499
[M::ha_hist_line]   514: ** 520
[M::ha_hist_line]   515: ** 569
[M::ha_hist_line]   516: ** 516
[M::ha_hist_line]   517: ** 500
[M::ha_hist_line]   518: ** 443
[M::ha_hist_line]   519: ** 473
[M::ha_hist_line]   520: ** 403
[M::ha_hist_line]   521: ** 437
[M::ha_hist_line]   522: ** 430
[M::ha_hist_line]   523: ** 475
[M::ha_hist_line]   524: ** 449
[M::ha_hist_line]   525: ** 503
[M::ha_hist_line]   526: ** 479
[M::ha_hist_line]   527: ** 501
[M::ha_hist_line]   528: ** 476
[M::ha_hist_line]   529: ** 460
[M::ha_hist_line]   530: ** 481
[M::ha_hist_line]   531: ** 482
[M::ha_hist_line]   532: ** 462
[M::ha_hist_line]   533: ** 532
[M::ha_hist_line]   534: ** 475
[M::ha_hist_line]   535: ** 530
[M::ha_hist_line]   536: ** 533
[M::ha_hist_line]   537: ** 544
[M::ha_hist_line]   538: ** 566
[M::ha_hist_line]   539: *** 620
[M::ha_hist_line]   540: *** 626
[M::ha_hist_line]   541: *** 655
[M::ha_hist_line]   542: *** 642
[M::ha_hist_line]   543: *** 637
[M::ha_hist_line]   544: *** 660
[M::ha_hist_line]   545: *** 687
[M::ha_hist_line]   546: *** 650
[M::ha_hist_line]   547: ** 611
[M::ha_hist_line]   548: *** 735
[M::ha_hist_line]   549: *** 684
[M::ha_hist_line]   550: *** 723
[M::ha_hist_line]   551: *** 730
[M::ha_hist_line]   552: *** 723
[M::ha_hist_line]   553: *** 735
[M::ha_hist_line]   554: *** 683
[M::ha_hist_line]   555: *** 683
[M::ha_hist_line]   556: *** 727
[M::ha_hist_line]   557: *** 726
[M::ha_hist_line]   558: *** 658
[M::ha_hist_line]   559: *** 660
[M::ha_hist_line]   560: *** 672
[M::ha_hist_line]   561: *** 655
[M::ha_hist_line]   562: ** 608
[M::ha_hist_line]   563: *** 715
[M::ha_hist_line]   564: *** 711
[M::ha_hist_line]   565: *** 777
[M::ha_hist_line]   566: *** 703
[M::ha_hist_line]   567: *** 717
[M::ha_hist_line]   568: *** 760
[M::ha_hist_line]   569: *** 778
[M::ha_hist_line]   570: *** 804
[M::ha_hist_line]   571: *** 821
[M::ha_hist_line]   572: *** 788
[M::ha_hist_line]   573: *** 799
[M::ha_hist_line]   574: *** 816
[M::ha_hist_line]   575: *** 767
[M::ha_hist_line]   576: *** 815
[M::ha_hist_line]   577: *** 788
[M::ha_hist_line]   578: *** 736
[M::ha_hist_line]   579: *** 785
[M::ha_hist_line]   580: *** 739
[M::ha_hist_line]   581: *** 820
[M::ha_hist_line]   582: *** 844
[M::ha_hist_line]   583: *** 802
[M::ha_hist_line]   584: *** 807
[M::ha_hist_line]   585: *** 816
[M::ha_hist_line]   586: *** 788
[M::ha_hist_line]   587: *** 855
[M::ha_hist_line]   588: *** 826
[M::ha_hist_line]   589: *** 796
[M::ha_hist_line]   590: *** 822
[M::ha_hist_line]   591: *** 787
[M::ha_hist_line]   592: *** 841
[M::ha_hist_line]   593: *** 801
[M::ha_hist_line]   594: *** 801
[M::ha_hist_line]   595: *** 842
[M::ha_hist_line]   596: *** 847
[M::ha_hist_line]   597: *** 789
[M::ha_hist_line]   598: *** 814
[M::ha_hist_line]   599: *** 813
[M::ha_hist_line]   600: *** 786
[M::ha_hist_line]   601: *** 788
[M::ha_hist_line]   602: *** 744
[M::ha_hist_line]   603: *** 682
[M::ha_hist_line]   604: *** 710
[M::ha_hist_line]   605: *** 730
[M::ha_hist_line]   606: *** 800
[M::ha_hist_line]   607: *** 746
[M::ha_hist_line]   608: *** 719
[M::ha_hist_line]   609: *** 710
[M::ha_hist_line]   610: *** 734
[M::ha_hist_line]   611: *** 789
[M::ha_hist_line]   612: *** 706
[M::ha_hist_line]   613: *** 682
[M::ha_hist_line]   614: *** 714
[M::ha_hist_line]   615: *** 695
[M::ha_hist_line]   616: *** 683
[M::ha_hist_line]   617: *** 735
[M::ha_hist_line]   618: *** 683
[M::ha_hist_line]   619: *** 661
[M::ha_hist_line]   620: *** 670
[M::ha_hist_line]   621: *** 621
[M::ha_hist_line]   622: ** 616
[M::ha_hist_line]   623: *** 665
[M::ha_hist_line]   624: *** 662
[M::ha_hist_line]   625: ** 616
[M::ha_hist_line]   626: *** 621
[M::ha_hist_line]   627: *** 714
[M::ha_hist_line]   628: *** 661
[M::ha_hist_line]   629: ** 611
[M::ha_hist_line]   630: *** 638
[M::ha_hist_line]   631: *** 627
[M::ha_hist_line]   632: *** 661
[M::ha_hist_line]   633: ** 615
[M::ha_hist_line]   634: *** 652
[M::ha_hist_line]   635: ** 589
[M::ha_hist_line]   636: ** 603
[M::ha_hist_line]   637: ** 597
[M::ha_hist_line]   638: ** 617
[M::ha_hist_line]   639: ** 559
[M::ha_hist_line]   640: ** 537
[M::ha_hist_line]   641: ** 577
[M::ha_hist_line]   642: ** 570
[M::ha_hist_line]   643: ** 572
[M::ha_hist_line]   644: ** 531
[M::ha_hist_line]   645: ** 490
[M::ha_hist_line]   646: ** 463
[M::ha_hist_line]   647: ** 443
[M::ha_hist_line]   648: ** 504
[M::ha_hist_line]   649: ** 470
[M::ha_hist_line]   650: ** 490
[M::ha_hist_line]   651: ** 427
[M::ha_hist_line]   652: ** 383
[M::ha_hist_line]   653: ** 456
[M::ha_hist_line]   654: ** 431
[M::ha_hist_line]   655: ** 392
[M::ha_hist_line]   656: ** 410
[M::ha_hist_line]   657: ** 429
[M::ha_hist_line]   658: ** 404
[M::ha_hist_line]   659: ** 430
[M::ha_hist_line]   660: ** 448
[M::ha_hist_line]   661: ** 450
[M::ha_hist_line]   662: ** 389
[M::ha_hist_line]   663: ** 381
[M::ha_hist_line]   664: ** 390
[M::ha_hist_line]   665: * 346
[M::ha_hist_line]   666: * 346
[M::ha_hist_line]   667: * 345
[M::ha_hist_line]   668: * 358
[M::ha_hist_line]   669: * 303
[M::ha_hist_line]   670: * 310
[M::ha_hist_line]   671: * 284
[M::ha_hist_line]   672: * 309
[M::ha_hist_line]   673: * 263
[M::ha_hist_line]   674: * 305
[M::ha_hist_line]   675: * 292
[M::ha_hist_line]   676: * 287
[M::ha_hist_line]   677: * 260
[M::ha_hist_line]   678: * 271
[M::ha_hist_line]   679: * 271
[M::ha_hist_line]   680: * 264
[M::ha_hist_line]   681: * 288
[M::ha_hist_line]   682: * 305
[M::ha_hist_line]   683: * 301
[M::ha_hist_line]   684: * 285
[M::ha_hist_line]   685: * 253
[M::ha_hist_line]   686: * 271
[M::ha_hist_line]   687: * 234
[M::ha_hist_line]   688: * 247
[M::ha_hist_line]   689: * 248
[M::ha_hist_line]   690: * 225
[M::ha_hist_line]   691: * 243
[M::ha_hist_line]   692: * 221
[M::ha_hist_line]   693: * 233
[M::ha_hist_line]   694: * 195
[M::ha_hist_line]   695: * 197
[M::ha_hist_line]   696: * 205
[M::ha_hist_line]   697: * 179
[M::ha_hist_line]   698: * 184
[M::ha_hist_line]   699: * 186
[M::ha_hist_line]   700: * 206
[M::ha_hist_line]   701: * 151
[M::ha_hist_line]   702: * 151
[M::ha_hist_line]   703: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 69747
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::8854.181*59.44] ==> counted 2249997 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 724420580 minimizers
[M::ha_pt_gen::8889.988*59.30] ==> indexed 723881713 positions, counted 2249997 distinct minimizer k-mers
[M::pec::3098.020] # bases: 28672779523; # corrected bases: 299619
[M::pec::27.447] # exact o: 954153349; # non-exact o: 5035855
[M::ha_assemble::12015.503*60.43@66.056GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28672779523; # corrected bases: 299619
[M::yak_count] collected 724322016 minimizers
[M::ha_pt_gen::12045.340*60.35] ==> counted 2740103 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 349
[M::ha_analyze_count] highest: count[307] = 24763
[M::ha_hist_line]     1: ****************************************************************************************************> 506272
[M::ha_hist_line]     2: ****************************************************************************************************> 43956
[M::ha_hist_line]     3: ************************************************************************ 17793
[M::ha_hist_line]     4: ****************************************** 10372
[M::ha_hist_line]     5: ************************** 6488
[M::ha_hist_line]     6: ****************** 4506
[M::ha_hist_line]     7: ************** 3347
[M::ha_hist_line]     8: ********** 2562
[M::ha_hist_line]     9: ********* 2178
[M::ha_hist_line]    10: ******* 1663
[M::ha_hist_line]    11: ******* 1614
[M::ha_hist_line]    12: ***** 1205
[M::ha_hist_line]    13: **** 1006
[M::ha_hist_line]    14: *** 840
[M::ha_hist_line]    15: *** 769
[M::ha_hist_line]    16: ** 601
[M::ha_hist_line]    17: ** 483
[M::ha_hist_line]    18: ** 436
[M::ha_hist_line]    19: * 349
[M::ha_hist_line]    20: ** 394
[M::ha_hist_line]    21: * 319
[M::ha_hist_line]    22: * 291
[M::ha_hist_line]    23: * 270
[M::ha_hist_line]    24: * 257
[M::ha_hist_line]    25: * 194
[M::ha_hist_line]    26: * 186
[M::ha_hist_line]    27:  114
[M::ha_hist_line]    28: * 137
[M::ha_hist_line]    29: * 139
[M::ha_hist_line]    30:  114
[M::ha_hist_line]    31: * 139
[M::ha_hist_line]    32: * 126
[M::ha_hist_line]    33: * 134
[M::ha_hist_line]    34:  102
[M::ha_hist_line]    35:  106
[M::ha_hist_line]    36: * 145
[M::ha_hist_line]    37:  102
[M::ha_hist_line]    38:  67
[M::ha_hist_line]    39:  78
[M::ha_hist_line]    40:  91
[M::ha_hist_line]    41:  55
[M::ha_hist_line]    42:  47
[M::ha_hist_line]    43:  45
[M::ha_hist_line]    44:  94
[M::ha_hist_line]    45:  46
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  42
[M::ha_hist_line]    48:  60
[M::ha_hist_line]    49:  43
[M::ha_hist_line]    50:  58
[M::ha_hist_line]    51:  25
[M::ha_hist_line]    52:  23
[M::ha_hist_line]    53:  13
[M::ha_hist_line]    54:  13
[M::ha_hist_line]    55:  22
[M::ha_hist_line]    56:  28
[M::ha_hist_line]    57:  18
[M::ha_hist_line]    58:  40
[M::ha_hist_line]    59:  26
[M::ha_hist_line]    60:  17
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  43
[M::ha_hist_line]    63:  70
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  23
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  40
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  39
[M::ha_hist_line]    70:  17
[M::ha_hist_line]    71:  10
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  24
[M::ha_hist_line]    74:  28
[M::ha_hist_line]    75:  28
[M::ha_hist_line]    76:  27
[M::ha_hist_line]    77:  13
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  16
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  11
[M::ha_hist_line]    83:  8
[M::ha_hist_line]    84:  19
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  24
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  25
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  19
[M::ha_hist_line]    91:  12
[M::ha_hist_line]    92:  29
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  27
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  43
[M::ha_hist_line]    97:  42
[M::ha_hist_line]    98:  45
[M::ha_hist_line]    99:  43
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  44
[M::ha_hist_line]   102:  44
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  42
[M::ha_hist_line]   107:  52
[M::ha_hist_line]   108:  66
[M::ha_hist_line]   109:  71
[M::ha_hist_line]   110:  55
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  37
[M::ha_hist_line]   113:  43
[M::ha_hist_line]   114:  62
[M::ha_hist_line]   115:  66
[M::ha_hist_line]   116:  57
[M::ha_hist_line]   117:  57
[M::ha_hist_line]   118:  61
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  91
[M::ha_hist_line]   122:  100
[M::ha_hist_line]   123:  52
[M::ha_hist_line]   124:  70
[M::ha_hist_line]   125:  50
[M::ha_hist_line]   126:  86
[M::ha_hist_line]   127:  104
[M::ha_hist_line]   128: * 132
[M::ha_hist_line]   129:  100
[M::ha_hist_line]   130:  95
[M::ha_hist_line]   131:  95
[M::ha_hist_line]   132:  80
[M::ha_hist_line]   133:  104
[M::ha_hist_line]   134:  88
[M::ha_hist_line]   135:  80
[M::ha_hist_line]   136:  91
[M::ha_hist_line]   137:  107
[M::ha_hist_line]   138:  116
[M::ha_hist_line]   139:  111
[M::ha_hist_line]   140:  111
[M::ha_hist_line]   141:  104
[M::ha_hist_line]   142:  101
[M::ha_hist_line]   143:  109
[M::ha_hist_line]   144:  112
[M::ha_hist_line]   145:  107
[M::ha_hist_line]   146:  119
[M::ha_hist_line]   147: * 175
[M::ha_hist_line]   148: * 238
[M::ha_hist_line]   149: * 146
[M::ha_hist_line]   150:  123
[M::ha_hist_line]   151: * 144
[M::ha_hist_line]   152: * 131
[M::ha_hist_line]   153: * 198
[M::ha_hist_line]   154: * 159
[M::ha_hist_line]   155: * 219
[M::ha_hist_line]   156: * 207
[M::ha_hist_line]   157: * 172
[M::ha_hist_line]   158: * 198
[M::ha_hist_line]   159: * 201
[M::ha_hist_line]   160: * 141
[M::ha_hist_line]   161: * 178
[M::ha_hist_line]   162: * 210
[M::ha_hist_line]   163: * 217
[M::ha_hist_line]   164: * 241
[M::ha_hist_line]   165: * 238
[M::ha_hist_line]   166: * 299
[M::ha_hist_line]   167: * 324
[M::ha_hist_line]   168: * 326
[M::ha_hist_line]   169: * 352
[M::ha_hist_line]   170: * 338
[M::ha_hist_line]   171: * 360
[M::ha_hist_line]   172: * 322
[M::ha_hist_line]   173: * 302
[M::ha_hist_line]   174: * 304
[M::ha_hist_line]   175: ** 407
[M::ha_hist_line]   176: * 305
[M::ha_hist_line]   177: * 329
[M::ha_hist_line]   178: ** 405
[M::ha_hist_line]   179: ** 387
[M::ha_hist_line]   180: ** 402
[M::ha_hist_line]   181: ** 428
[M::ha_hist_line]   182: ** 478
[M::ha_hist_line]   183: ** 485
[M::ha_hist_line]   184: ** 478
[M::ha_hist_line]   185: ** 470
[M::ha_hist_line]   186: ** 457
[M::ha_hist_line]   187: ** 549
[M::ha_hist_line]   188: ** 538
[M::ha_hist_line]   189: *** 620
[M::ha_hist_line]   190: ** 617
[M::ha_hist_line]   191: ** 589
[M::ha_hist_line]   192: ** 527
[M::ha_hist_line]   193: *** 706
[M::ha_hist_line]   194: *** 765
[M::ha_hist_line]   195: *** 753
[M::ha_hist_line]   196: *** 803
[M::ha_hist_line]   197: *** 818
[M::ha_hist_line]   198: *** 849
[M::ha_hist_line]   199: *** 797
[M::ha_hist_line]   200: **** 867
[M::ha_hist_line]   201: **** 934
[M::ha_hist_line]   202: **** 1082
[M::ha_hist_line]   203: **** 1030
[M::ha_hist_line]   204: **** 1109
[M::ha_hist_line]   205: **** 1054
[M::ha_hist_line]   206: ***** 1155
[M::ha_hist_line]   207: ***** 1176
[M::ha_hist_line]   208: ***** 1266
[M::ha_hist_line]   209: ***** 1183
[M::ha_hist_line]   210: ***** 1313
[M::ha_hist_line]   211: ***** 1321
[M::ha_hist_line]   212: ****** 1458
[M::ha_hist_line]   213: ****** 1578
[M::ha_hist_line]   214: ******* 1614
[M::ha_hist_line]   215: ****** 1574
[M::ha_hist_line]   216: ******* 1660
[M::ha_hist_line]   217: ******* 1823
[M::ha_hist_line]   218: ******** 1863
[M::ha_hist_line]   219: ******** 1986
[M::ha_hist_line]   220: ******** 1990
[M::ha_hist_line]   221: ******** 2100
[M::ha_hist_line]   222: ********* 2322
[M::ha_hist_line]   223: ********** 2384
[M::ha_hist_line]   224: ********** 2451
[M::ha_hist_line]   225: ********** 2574
[M::ha_hist_line]   226: ********** 2563
[M::ha_hist_line]   227: *********** 2601
[M::ha_hist_line]   228: *********** 2624
[M::ha_hist_line]   229: *********** 2631
[M::ha_hist_line]   230: *********** 2657
[M::ha_hist_line]   231: *********** 2787
[M::ha_hist_line]   232: ************ 2865
[M::ha_hist_line]   233: ************* 3100
[M::ha_hist_line]   234: ************* 3272
[M::ha_hist_line]   235: ************** 3401
[M::ha_hist_line]   236: ************** 3401
[M::ha_hist_line]   237: *************** 3711
[M::ha_hist_line]   238: **************** 3916
[M::ha_hist_line]   239: ***************** 4188
[M::ha_hist_line]   240: ****************** 4468
[M::ha_hist_line]   241: ****************** 4351
[M::ha_hist_line]   242: ******************* 4746
[M::ha_hist_line]   243: ******************* 4802
[M::ha_hist_line]   244: ******************** 4894
[M::ha_hist_line]   245: ********************** 5369
[M::ha_hist_line]   246: ********************** 5510
[M::ha_hist_line]   247: *********************** 5585
[M::ha_hist_line]   248: *********************** 5586
[M::ha_hist_line]   249: ************************ 5828
[M::ha_hist_line]   250: ************************* 6296
[M::ha_hist_line]   251: *************************** 6799
[M::ha_hist_line]   252: ***************************** 7097
[M::ha_hist_line]   253: ****************************** 7488
[M::ha_hist_line]   254: ******************************** 7969
[M::ha_hist_line]   255: ********************************** 8477
[M::ha_hist_line]   256: *********************************** 8628
[M::ha_hist_line]   257: ************************************* 9126
[M::ha_hist_line]   258: ************************************** 9297
[M::ha_hist_line]   259: *************************************** 9666
[M::ha_hist_line]   260: *************************************** 9615
[M::ha_hist_line]   261: **************************************** 9944
[M::ha_hist_line]   262: ******************************************* 10753
[M::ha_hist_line]   263: ********************************************* 11103
[M::ha_hist_line]   264: ********************************************** 11419
[M::ha_hist_line]   265: ************************************************ 11956
[M::ha_hist_line]   266: *************************************************** 12614
[M::ha_hist_line]   267: **************************************************** 12926
[M::ha_hist_line]   268: ****************************************************** 13362
[M::ha_hist_line]   269: ******************************************************* 13686
[M::ha_hist_line]   270: ********************************************************** 14372
[M::ha_hist_line]   271: *********************************************************** 14563
[M::ha_hist_line]   272: ************************************************************ 14863
[M::ha_hist_line]   273: ************************************************************** 15390
[M::ha_hist_line]   274: *************************************************************** 15706
[M::ha_hist_line]   275: ***************************************************************** 16167
[M::ha_hist_line]   276: ******************************************************************* 16664
[M::ha_hist_line]   277: ********************************************************************* 17055
[M::ha_hist_line]   278: ********************************************************************** 17337
[M::ha_hist_line]   279: ************************************************************************ 17765
[M::ha_hist_line]   280: ************************************************************************* 18135
[M::ha_hist_line]   281: ************************************************************************** 18233
[M::ha_hist_line]   282: **************************************************************************** 18822
[M::ha_hist_line]   283: ****************************************************************************** 19411
[M::ha_hist_line]   284: ******************************************************************************** 19912
[M::ha_hist_line]   285: ********************************************************************************** 20328
[M::ha_hist_line]   286: ************************************************************************************* 20943
[M::ha_hist_line]   287: **************************************************************************************** 21770
[M::ha_hist_line]   288: ****************************************************************************************** 22231
[M::ha_hist_line]   289: ***************************************************************************************** 22049
[M::ha_hist_line]   290: ******************************************************************************************* 22505
[M::ha_hist_line]   291: ******************************************************************************************** 22838
[M::ha_hist_line]   292: ********************************************************************************************* 23038
[M::ha_hist_line]   293: ********************************************************************************************* 22910
[M::ha_hist_line]   294: ******************************************************************************************** 22770
[M::ha_hist_line]   295: ********************************************************************************************* 22919
[M::ha_hist_line]   296: ********************************************************************************************** 23174
[M::ha_hist_line]   297: *********************************************************************************************** 23530
[M::ha_hist_line]   298: ********************************************************************************************* 23101
[M::ha_hist_line]   299: ********************************************************************************************** 23242
[M::ha_hist_line]   300: ********************************************************************************************** 23300
[M::ha_hist_line]   301: ********************************************************************************************* 23064
[M::ha_hist_line]   302: ********************************************************************************************** 23168
[M::ha_hist_line]   303: ********************************************************************************************** 23175
[M::ha_hist_line]   304: ********************************************************************************************** 23366
[M::ha_hist_line]   305: ************************************************************************************************* 24096
[M::ha_hist_line]   306: *************************************************************************************************** 24484
[M::ha_hist_line]   307: **************************************************************************************************** 24763
[M::ha_hist_line]   308: ************************************************************************************************** 24177
[M::ha_hist_line]   309: ************************************************************************************************** 24315
[M::ha_hist_line]   310: ************************************************************************************************ 23698
[M::ha_hist_line]   311: ********************************************************************************************** 23174
[M::ha_hist_line]   312: ******************************************************************************************* 22654
[M::ha_hist_line]   313: ******************************************************************************************** 22671
[M::ha_hist_line]   314: ***************************************************************************************** 21931
[M::ha_hist_line]   315: *************************************************************************************** 21576
[M::ha_hist_line]   316: ************************************************************************************** 21301
[M::ha_hist_line]   317: ************************************************************************************ 20806
[M::ha_hist_line]   318: ********************************************************************************** 20185
[M::ha_hist_line]   319: ******************************************************************************** 19819
[M::ha_hist_line]   320: ******************************************************************************* 19628
[M::ha_hist_line]   321: **************************************************************************** 18716
[M::ha_hist_line]   322: ************************************************************************** 18435
[M::ha_hist_line]   323: *********************************************************************** 17609
[M::ha_hist_line]   324: ********************************************************************** 17312
[M::ha_hist_line]   325: ********************************************************************** 17332
[M::ha_hist_line]   326: ********************************************************************* 17068
[M::ha_hist_line]   327: ******************************************************************* 16690
[M::ha_hist_line]   328: ***************************************************************** 16189
[M::ha_hist_line]   329: **************************************************************** 15751
[M::ha_hist_line]   330: *************************************************************** 15516
[M::ha_hist_line]   331: ************************************************************ 14980
