🚀 作业开始: assembly_psoja_2
⏰ 开始时间: 2026-01-20 14:08:05
📍 执行命令: bash 13.所有样品批量处理/6497.sh
==========================================
2026-01-20 14:08:05.983 - INFO - ================================================================================
2026-01-20 14:08:05.983 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:05.983 - INFO - ================================================================================
2026-01-20 14:08:05.983 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:06.114 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:06.115 - INFO -   样本名称|Sample Name: 6497
2026-01-20 14:08:06.115 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:06.115 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:06.115 - INFO -   线程数|Threads: 64
2026-01-20 14:08:06.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-20 14:08:06.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:06.115 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:06.115 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
2026-01-20 19:50:24.353 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:50:24.353 - INFO - ============================================================
2026-01-20 19:50:24.353 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:50:24.353 - INFO - 命令内容|Command: which syri
2026-01-20 19:50:24.353 - INFO - ============================================================
2026-01-20 19:50:24.399 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:50:24.399 - INFO - ============================================================
2026-01-20 19:50:24.399 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:50:24.399 - INFO - 命令内容|Command: which convert
2026-01-20 19:50:24.399 - INFO - ============================================================
2026-01-20 19:50:24.400 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:50:24.400 - INFO - ==================================================
2026-01-20 19:50:24.400 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:50:24.419 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:50:24.419 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:50:24.419 - INFO - bash ./check_environment.sh
2026-01-20 19:50:24.419 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:50:24.419 - INFO - ============================================================
2026-01-20 19:50:24.419 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:50:24.419 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:50:24.419 - INFO - 文件|File: 04.ragtag/6497/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:50:24.419 - INFO - ============================================================
2026-01-20 19:50:24.419 - INFO - ============================================================
2026-01-20 19:50:24.419 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:50:24.419 - INFO - 描述|Description: 添加基因组: 6497_RagTag_scaffolded
2026-01-20 19:50:24.419 - INFO - 文件|File: 04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa
2026-01-20 19:50:24.419 - INFO - ============================================================
2026-01-20 19:50:24.419 - INFO - ============================================================
2026-01-20 19:50:24.419 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:50:24.419 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:50:24.419 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:50:24.419 - INFO - ============================================================
2026-01-20 19:50:24.419 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:50:24.420 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/6497/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:50:24.420 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:50:24.420 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:50:24.420 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 6497_RagTag_scaffolded 的所有染色体
2026-01-20 19:50:24.420 - INFO - ============================================================
2026-01-20 19:50:24.420 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:50:24.420 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:50:24.420 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa
2026-01-20 19:50:24.420 - INFO - ============================================================
2026-01-20 19:50:24.692 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:50:24.692 - INFO - ============================================================
2026-01-20 19:50:24.692 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:50:24.692 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:50:24.692 - INFO - ============================================================
2026-01-20 19:50:24.692 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:50:24.692 - INFO - ============================================================
2026-01-20 19:50:24.692 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:50:24.692 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:50:24.692 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:50:24.692 - INFO - ============================================================
2026-01-20 19:50:24.966 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:50:24.966 - INFO - ============================================================
2026-01-20 19:50:24.966 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:50:24.966 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:50:24.966 - INFO - ============================================================
2026-01-20 19:50:24.967 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:50:24.967 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:50:24.967 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:50:24.967 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:50:24.967 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:50:24.967 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:50:24.969 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:50:24.969 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:50:26.543 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/6497/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:50:26.544 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/6497/hicanu/共线性/regenerate_config.sh
2026-01-20 19:50:26.544 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/6497/hicanu/共线性/genome_syn_config.yaml
2026-01-20 19:50:26.544 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/6497/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:50:26.548 - INFO - ==================================================
2026-01-20 19:50:26.548 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:50:26.548 - INFO - ==================================================
2026-01-20 19:50:26.548 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:50:26.548 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:50:26.548 - INFO -  开始比对|Starting alignment: 6497_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:50:26.548 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: 6497_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:50:26.548 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:50:26.548 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:50:26.548 - INFO - ================================================================================
2026-01-20 19:50:26.548 - INFO - 执行命令|Executing command:  Minimap2比对: 6497_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:50:26.548 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:50:26.548 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 19:50:26.548 - INFO - ================================================================================
2026-01-20 19:51:04.204 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:51:04.206 - INFO - ================================================================================
2026-01-20 19:51:04.206 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 19:51:04.206 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.206 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 19:51:04.206 - INFO - ================================================================================
2026-01-20 19:51:04.206 - INFO - ================================================================================
2026-01-20 19:51:04.206 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:51:04.206 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.206 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 19:51:04.206 - INFO - ================================================================================
2026-01-20 19:51:04.277 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:51:04.277 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/6497/hicanu/共线性/alignment_commands_6497_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:51:04.277 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 19:51:04.277 - INFO - bash 04.ragtag/6497/hicanu/共线性/alignment_commands_6497_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:51:04.277 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:51:04.278 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:51:04.278 - INFO - ==================================================
2026-01-20 19:51:04.278 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 19:51:04.278 - INFO - ==================================================
2026-01-20 19:51:04.278 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 19:51:04.278 - INFO - ============================================================
2026-01-20 19:51:04.278 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:51:04.278 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:51:04.278 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa
2026-01-20 19:51:04.278 - INFO - ============================================================
2026-01-20 19:51:04.278 - INFO - ============================================================
2026-01-20 19:51:04.278 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:51:04.278 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:51:04.278 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa
2026-01-20 19:51:04.278 - INFO - ============================================================
2026-01-20 19:51:04.555 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:51:04.555 - INFO - ============================================================
2026-01-20 19:51:04.555 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:51:04.555 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:51:04.555 - INFO - ============================================================
2026-01-20 19:51:04.555 - INFO - ============================================================
2026-01-20 19:51:04.555 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:51:04.555 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:51:04.555 - INFO - ============================================================
2026-01-20 19:51:04.556 - INFO -  生成.len文件|Generated .len file: 04.ragtag/6497/hicanu/共线性/6497_RagTag_scaffolded.len
2026-01-20 19:51:04.556 - INFO - ============================================================
2026-01-20 19:51:04.556 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:51:04.556 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:51:04.556 - INFO - 文件|File: 04.ragtag/6497/hicanu/共线性/6497_RagTag_scaffolded.len
2026-01-20 19:51:04.556 - INFO - ============================================================
2026-01-20 19:51:04.556 - INFO - ================================================================================
2026-01-20 19:51:04.556 - INFO - 执行命令|Executing command: 生成基因组 6497_RagTag_scaffolded 的长度文件
2026-01-20 19:51:04.556 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.556 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/6497/hicanu/6497_RagTag_scaffolded.fa', '04.ragtag/6497/hicanu/共线性/6497_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 19:51:04.556 - INFO - ================================================================================
2026-01-20 19:51:04.556 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/6497/hicanu/共线性/6497_RagTag_scaffolded.len
2026-01-20 19:51:04.556 - INFO - ============================================================
2026-01-20 19:51:04.556 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:51:04.556 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:51:04.556 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:51:04.556 - INFO - ============================================================
2026-01-20 19:51:04.556 - INFO - ============================================================
2026-01-20 19:51:04.556 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:51:04.556 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:51:04.556 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:51:04.556 - INFO - ============================================================
2026-01-20 19:51:04.828 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:51:04.828 - INFO - ============================================================
2026-01-20 19:51:04.828 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:51:04.828 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:51:04.828 - INFO - ============================================================
2026-01-20 19:51:04.829 - INFO - ============================================================
2026-01-20 19:51:04.829 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 19:51:04.829 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 19:51:04.829 - INFO - ============================================================
2026-01-20 19:51:04.829 - INFO -  生成.len文件|Generated .len file: 04.ragtag/6497/hicanu/共线性/Psoja_T2T.len
2026-01-20 19:51:04.829 - INFO - ============================================================
2026-01-20 19:51:04.829 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 19:51:04.829 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 19:51:04.829 - INFO - 文件|File: 04.ragtag/6497/hicanu/共线性/Psoja_T2T.len
2026-01-20 19:51:04.829 - INFO - ============================================================
2026-01-20 19:51:04.829 - INFO - ================================================================================
2026-01-20 19:51:04.829 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 19:51:04.829 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.829 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/6497/hicanu/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 19:51:04.829 - INFO - ================================================================================
2026-01-20 19:51:04.829 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/6497/hicanu/共线性/Psoja_T2T.len
2026-01-20 19:51:04.829 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:51:04.829 - INFO - ================================================================================
2026-01-20 19:51:04.829 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 19:51:04.829 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.829 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 19:51:04.829 - INFO - ================================================================================
2026-01-20 19:51:04.829 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 19:51:04.829 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=6497_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 19:51:04.829 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/6497/hicanu/共线性/ngenomesyn.conf
2026-01-20 19:51:04.829 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 19:51:04.829 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 19:51:04.829 - INFO -  工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.829 - INFO -  配置文件|Config file: 04.ragtag/6497/hicanu/共线性/ngenomesyn.conf
2026-01-20 19:51:04.829 - INFO - ================================================================================
2026-01-20 19:51:04.829 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 19:51:04.829 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.829 - INFO - 命令内容|Command: ls -la "04.ragtag/6497/hicanu/共线性"
2026-01-20 19:51:04.829 - INFO - ================================================================================
2026-01-20 19:51:04.830 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.paf', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', '6497_RagTag_scaffolded.len', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'alignment_commands_6497_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_6497_RagTag_scaffolded_6497_RagTag_scaffolded_vs_Psoja_T2T.link', 'genome_syn_config.yaml']
2026-01-20 19:51:04.830 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny"
2026-01-20 19:51:04.830 - INFO -  工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.830 - INFO - ================================================================================
2026-01-20 19:51:04.830 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 19:51:04.830 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:04.830 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:51:04.830 - INFO - ================================================================================
2026-01-20 19:51:05.273 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 19:51:05.273 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 19:51:05.273 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 19:51:05.273 - INFO - ================================================================================
2026-01-20 19:51:05.273 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny
2026-01-20 19:51:05.273 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:05.273 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny"
2026-01-20 19:51:05.273 - INFO - ================================================================================
2026-01-20 19:51:06.023 - INFO -  命令执行结果|Command execution result:
2026-01-20 19:51:06.023 - INFO - 返回码|Return code: 1
2026-01-20 19:51:06.023 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 19:51:06.023 - INFO -  标准错误为空|STDERR is empty
2026-01-20 19:51:06.023 - INFO - ================================================================================
2026-01-20 19:51:06.023 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 19:51:06.023 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:06.023 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny"*
2026-01-20 19:51:06.023 - INFO - ================================================================================
2026-01-20 19:51:06.023 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:51:06.023 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 19:51:06.023 - INFO - ================================================================================
2026-01-20 19:51:06.023 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:51:06.023 - INFO - 工作目录|Working directory: 04.ragtag/6497/hicanu/共线性
2026-01-20 19:51:06.023 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.png"
2026-01-20 19:51:06.023 - INFO - ================================================================================
2026-01-20 19:51:06.127 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:51:06.127 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/6497/hicanu/共线性/visualization_commands.sh
2026-01-20 19:51:06.127 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 19:51:06.127 - INFO - bash 04.ragtag/6497/hicanu/共线性/visualization_commands.sh
2026-01-20 19:51:06.127 - INFO - ==================================================
2026-01-20 19:51:06.127 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:51:06.127 - INFO - ==================================================
