🚀 作业开始: assembly_psoja_67
⏰ 开始时间: 2026-01-20 14:13:39
📍 执行命令: bash 13.所有样品批量处理/M-7.sh
==========================================
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:40.493 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:40.493 - INFO -   样本名称|Sample Name: M-7
2026-01-20 14:13:40.493 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:40.493 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:40.493 - INFO -   线程数|Threads: 64
2026-01-20 14:13:40.493 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 14:13:40.493 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:40.493 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-01-20 14:13:40.493 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:40.494 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]   319: ************************************************************************************************ 25258
[M::ha_hist_line]   320: ********************************************************************************************** 24672
[M::ha_hist_line]   321: ******************************************************************************************** 24201
[M::ha_hist_line]   322: ***************************************************************************************** 23418
[M::ha_hist_line]   323: ************************************************************************************** 22657
[M::ha_hist_line]   324: ************************************************************************************ 21942
[M::ha_hist_line]   325: *********************************************************************************** 21673
[M::ha_hist_line]   326: ********************************************************************************* 21345
[M::ha_hist_line]   327: ******************************************************************************* 20736
[M::ha_hist_line]   328: ******************************************************************************* 20768
[M::ha_hist_line]   329: **************************************************************************** 19989
[M::ha_hist_line]   330: *************************************************************************** 19746
[M::ha_hist_line]   331: ************************************************************************** 19471
[M::ha_hist_line]   332: ************************************************************************* 19173
[M::ha_hist_line]   333: ********************************************************************** 18496
[M::ha_hist_line]   334: ******************************************************************* 17682
[M::ha_hist_line]   335: ******************************************************************* 17513
[M::ha_hist_line]   336: **************************************************************** 16766
[M::ha_hist_line]   337: ************************************************************** 16323
[M::ha_hist_line]   338: ************************************************************* 15917
[M::ha_hist_line]   339: ********************************************************** 15323
[M::ha_hist_line]   340: *********************************************************** 15374
[M::ha_hist_line]   341: ******************************************************** 14759
[M::ha_hist_line]   342: ***************************************************** 13949
[M::ha_hist_line]   343: ************************************************** 13207
[M::ha_hist_line]   344: ************************************************* 12804
[M::ha_hist_line]   345: *********************************************** 12244
[M::ha_hist_line]   346: ******************************************* 11371
[M::ha_hist_line]   347: ***************************************** 10809
[M::ha_hist_line]   348: **************************************** 10431
[M::ha_hist_line]   349: *************************************** 10171
[M::ha_hist_line]   350: ************************************* 9820
[M::ha_hist_line]   351: ************************************ 9457
[M::ha_hist_line]   352: ********************************** 8956
[M::ha_hist_line]   353: ******************************** 8498
[M::ha_hist_line]   354: ******************************* 8218
[M::ha_hist_line]   355: ******************************* 8193
[M::ha_hist_line]   356: **************************** 7478
[M::ha_hist_line]   357: *************************** 7062
[M::ha_hist_line]   358: ************************ 6415
[M::ha_hist_line]   359: ************************ 6220
[M::ha_hist_line]   360: ********************** 5866
[M::ha_hist_line]   361: ********************* 5564
[M::ha_hist_line]   362: ******************** 5274
[M::ha_hist_line]   363: ******************** 5214
[M::ha_hist_line]   364: ***************** 4540
[M::ha_hist_line]   365: ***************** 4348
[M::ha_hist_line]   366: **************** 4129
[M::ha_hist_line]   367: *************** 3980
[M::ha_hist_line]   368: ************** 3733
[M::ha_hist_line]   369: ************** 3590
[M::ha_hist_line]   370: ************ 3260
[M::ha_hist_line]   371: ************ 3062
[M::ha_hist_line]   372: *********** 2975
[M::ha_hist_line]   373: *********** 2914
[M::ha_hist_line]   374: ********** 2619
[M::ha_hist_line]   375: ********** 2538
[M::ha_hist_line]   376: ********* 2486
[M::ha_hist_line]   377: ********* 2256
[M::ha_hist_line]   378: ********* 2261
[M::ha_hist_line]   379: ******** 2048
[M::ha_hist_line]   380: ******* 1940
[M::ha_hist_line]   381: ******* 1769
[M::ha_hist_line]   382: ****** 1617
[M::ha_hist_line]   383: ****** 1508
[M::ha_hist_line]   384: ***** 1436
[M::ha_hist_line]   385: ***** 1291
[M::ha_hist_line]   386: ***** 1259
[M::ha_hist_line]   387: **** 1095
[M::ha_hist_line]   388: **** 1005
[M::ha_hist_line]   389: **** 961
[M::ha_hist_line]   390: *** 897
[M::ha_hist_line]   391: *** 870
[M::ha_hist_line]   392: *** 885
[M::ha_hist_line]   393: *** 834
[M::ha_hist_line]   394: *** 744
[M::ha_hist_line]   395: *** 734
[M::ha_hist_line]   396: *** 689
[M::ha_hist_line]   397: *** 714
[M::ha_hist_line]   398: ** 589
[M::ha_hist_line]   399: ** 597
[M::ha_hist_line]   400: ** 529
[M::ha_hist_line]   401: ** 461
[M::ha_hist_line]   402: * 388
[M::ha_hist_line]   403: * 320
[M::ha_hist_line]   404: * 310
[M::ha_hist_line]   405: * 300
[M::ha_hist_line]   406: * 262
[M::ha_hist_line]   407: * 312
[M::ha_hist_line]   408: * 253
[M::ha_hist_line]   409: * 295
[M::ha_hist_line]   410: * 301
[M::ha_hist_line]   411: * 248
[M::ha_hist_line]   412: * 259
[M::ha_hist_line]   413: * 259
[M::ha_hist_line]   414: * 252
[M::ha_hist_line]   415: * 211
[M::ha_hist_line]   416: * 232
[M::ha_hist_line]   417: * 231
[M::ha_hist_line]   418: * 211
[M::ha_hist_line]   419: * 192
[M::ha_hist_line]   420: * 210
[M::ha_hist_line]   421: * 191
[M::ha_hist_line]   422: * 196
[M::ha_hist_line]   423: * 178
[M::ha_hist_line]   424: * 194
[M::ha_hist_line]   425: * 186
[M::ha_hist_line]   426: * 164
[M::ha_hist_line]   427: * 156
[M::ha_hist_line]   428: * 169
[M::ha_hist_line]   429: * 177
[M::ha_hist_line]   430: * 198
[M::ha_hist_line]   431: * 185
[M::ha_hist_line]   432: * 169
[M::ha_hist_line]   433: * 226
[M::ha_hist_line]   434: * 194
[M::ha_hist_line]   435: * 180
[M::ha_hist_line]   436: * 240
[M::ha_hist_line]   437: * 183
[M::ha_hist_line]   438: * 182
[M::ha_hist_line]   439: * 159
[M::ha_hist_line]   440: * 175
[M::ha_hist_line]   441: * 189
[M::ha_hist_line]   442: * 169
[M::ha_hist_line]   443: * 208
[M::ha_hist_line]   444: * 206
[M::ha_hist_line]   445: * 153
[M::ha_hist_line]   446: * 187
[M::ha_hist_line]   447: * 176
[M::ha_hist_line]   448: * 168
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 156
[M::ha_hist_line]   451: * 185
[M::ha_hist_line]   452: * 165
[M::ha_hist_line]   453: * 162
[M::ha_hist_line]   454: * 139
[M::ha_hist_line]   455: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 184274
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::8871.780*59.20] ==> counted 2260077 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 741230027 minimizers
[M::ha_pt_gen::8907.898*59.07] ==> indexed 740908548 positions, counted 2260077 distinct minimizer k-mers
[M::pec::3096.840] # bases: 30019345996; # corrected bases: 385432
[M::pec::29.690] # exact o: 1045854614; # non-exact o: 6765478
[M::ha_assemble::12034.507*60.27@70.654GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30019345996; # corrected bases: 385432
[M::yak_count] collected 741114939 minimizers
[M::ha_pt_gen::12068.126*60.18] ==> counted 2522403 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 467
[M::ha_analyze_count] highest: count[307] = 26289
[M::ha_hist_line]     1: ****************************************************************************************************> 282793
[M::ha_hist_line]     2: ****************************************************************************************************> 36915
[M::ha_hist_line]     3: ***************************************************************************** 20280
[M::ha_hist_line]     4: *********************************************** 12295
[M::ha_hist_line]     5: ******************************** 8362
[M::ha_hist_line]     6: ********************* 5644
[M::ha_hist_line]     7: *************** 4004
[M::ha_hist_line]     8: ************ 3097
[M::ha_hist_line]     9: ********* 2390
[M::ha_hist_line]    10: ****** 1613
[M::ha_hist_line]    11: ***** 1374
[M::ha_hist_line]    12: **** 1140
[M::ha_hist_line]    13: **** 987
[M::ha_hist_line]    14: ** 646
[M::ha_hist_line]    15: ** 538
[M::ha_hist_line]    16: ** 513
[M::ha_hist_line]    17: ** 467
[M::ha_hist_line]    18: ** 472
[M::ha_hist_line]    19: ** 403
[M::ha_hist_line]    20: * 352
[M::ha_hist_line]    21: * 323
[M::ha_hist_line]    22: * 224
[M::ha_hist_line]    23: * 262
[M::ha_hist_line]    24: * 215
[M::ha_hist_line]    25: * 181
[M::ha_hist_line]    26: * 209
[M::ha_hist_line]    27: * 213
[M::ha_hist_line]    28: * 133
[M::ha_hist_line]    29:  120
[M::ha_hist_line]    30:  126
[M::ha_hist_line]    31:  96
[M::ha_hist_line]    32:  115
[M::ha_hist_line]    33:  118
[M::ha_hist_line]    34: * 143
[M::ha_hist_line]    35:  128
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  59
[M::ha_hist_line]    39:  103
[M::ha_hist_line]    40:  74
[M::ha_hist_line]    41:  80
[M::ha_hist_line]    42:  63
[M::ha_hist_line]    43:  62
[M::ha_hist_line]    44:  42
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  30
[M::ha_hist_line]    47:  45
[M::ha_hist_line]    48:  35
[M::ha_hist_line]    49:  38
[M::ha_hist_line]    50:  34
[M::ha_hist_line]    51:  46
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  27
[M::ha_hist_line]    54:  28
[M::ha_hist_line]    55:  20
[M::ha_hist_line]    56:  18
[M::ha_hist_line]    57:  32
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  25
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  28
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  40
[M::ha_hist_line]    64:  46
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  45
[M::ha_hist_line]    67:  54
[M::ha_hist_line]    68:  28
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  49
[M::ha_hist_line]    72:  63
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  41
[M::ha_hist_line]    78:  23
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  47
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  18
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  17
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  16
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  14
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  48
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  12
[M::ha_hist_line]   103:  10
[M::ha_hist_line]   104:  5
[M::ha_hist_line]   105:  16
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  17
[M::ha_hist_line]   108:  14
[M::ha_hist_line]   109:  11
[M::ha_hist_line]   110:  23
[M::ha_hist_line]   111:  10
[M::ha_hist_line]   112:  18
[M::ha_hist_line]   113:  21
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  31
[M::ha_hist_line]   116:  23
[M::ha_hist_line]   117:  49
[M::ha_hist_line]   118:  26
[M::ha_hist_line]   119:  50
[M::ha_hist_line]   120:  67
[M::ha_hist_line]   121:  49
[M::ha_hist_line]   122:  27
[M::ha_hist_line]   123:  46
[M::ha_hist_line]   124:  32
[M::ha_hist_line]   125:  38
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  36
[M::ha_hist_line]   128:  50
[M::ha_hist_line]   129:  50
[M::ha_hist_line]   130:  64
[M::ha_hist_line]   131:  70
[M::ha_hist_line]   132:  73
[M::ha_hist_line]   133:  71
[M::ha_hist_line]   134:  70
[M::ha_hist_line]   135:  70
[M::ha_hist_line]   136:  82
[M::ha_hist_line]   137:  93
[M::ha_hist_line]   138:  123
[M::ha_hist_line]   139:  98
[M::ha_hist_line]   140:  81
[M::ha_hist_line]   141:  83
[M::ha_hist_line]   142:  107
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144:  76
[M::ha_hist_line]   145:  116
[M::ha_hist_line]   146: * 138
[M::ha_hist_line]   147:  97
[M::ha_hist_line]   148:  96
[M::ha_hist_line]   149: * 134
[M::ha_hist_line]   150:  104
[M::ha_hist_line]   151: * 158
[M::ha_hist_line]   152:  128
[M::ha_hist_line]   153:  108
[M::ha_hist_line]   154: * 152
[M::ha_hist_line]   155: * 176
[M::ha_hist_line]   156: * 168
[M::ha_hist_line]   157: * 165
[M::ha_hist_line]   158: * 229
[M::ha_hist_line]   159: * 254
[M::ha_hist_line]   160: * 187
[M::ha_hist_line]   161: * 202
[M::ha_hist_line]   162: * 255
[M::ha_hist_line]   163: * 262
[M::ha_hist_line]   164: * 266
[M::ha_hist_line]   165: * 260
[M::ha_hist_line]   166: * 333
[M::ha_hist_line]   167: * 249
[M::ha_hist_line]   168: * 270
[M::ha_hist_line]   169: * 245
[M::ha_hist_line]   170: * 211
[M::ha_hist_line]   171: * 205
[M::ha_hist_line]   172: * 288
[M::ha_hist_line]   173: * 270
[M::ha_hist_line]   174: * 318
[M::ha_hist_line]   175: * 373
[M::ha_hist_line]   176: * 320
[M::ha_hist_line]   177: * 307
[M::ha_hist_line]   178: * 344
[M::ha_hist_line]   179: * 391
[M::ha_hist_line]   180: * 343
[M::ha_hist_line]   181: * 320
[M::ha_hist_line]   182: * 384
[M::ha_hist_line]   183: ** 403
[M::ha_hist_line]   184: * 379
[M::ha_hist_line]   185: ** 465
[M::ha_hist_line]   186: ** 527
[M::ha_hist_line]   187: ** 490
[M::ha_hist_line]   188: ** 501
[M::ha_hist_line]   189: ** 559
[M::ha_hist_line]   190: ** 584
[M::ha_hist_line]   191: ** 571
[M::ha_hist_line]   192: ** 597
[M::ha_hist_line]   193: ** 636
[M::ha_hist_line]   194: *** 734
[M::ha_hist_line]   195: *** 737
[M::ha_hist_line]   196: *** 794
[M::ha_hist_line]   197: ** 657
[M::ha_hist_line]   198: *** 714
[M::ha_hist_line]   199: *** 766
