🚀 作业开始: hifiasm_psoja_56
⏰ 开始时间: 2026-02-04 14:13:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-5.sh
==========================================
2026-02-04 14:13:31.362 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:31.363 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:31.490 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:31.490 - INFO -   样本名称|Sample Name: D4-5
2026-02-04 14:13:31.490 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:31.490 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:31.490 - INFO -   线程数|Threads: 64
2026-02-04 14:13:31.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-02-04 14:13:31.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:31.490 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-5
2026-02-04 14:13:31.490 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:31.490 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:31.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:31.490 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:31.491 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:31.491 - INFO - ================================================================================
2026-02-04 14:13:31.491 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:31.491 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
[M::ha_hist_line]   553: * 4796
[M::ha_hist_line]   554: * 5003
[M::ha_hist_line]   555: * 5310
[M::ha_hist_line]   556: * 5047
[M::ha_hist_line]   557: * 4776
[M::ha_hist_line]   558: * 4217
[M::ha_hist_line]   559: * 4680
[M::ha_hist_line]   560: * 4677
[M::ha_hist_line]   561: * 5186
[M::ha_hist_line]   562: * 4906
[M::ha_hist_line]   563: * 4346
[M::ha_hist_line]   564: * 4208
[M::ha_hist_line]   565: * 3923
[M::ha_hist_line]   566: * 3720
[M::ha_hist_line]  rest: ****************************************************************************************************> 1696390
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 242; peak_het: -1
[M::ha_ct_shrink::229.651*6.10] ==> counted 681529 distinct minimizer k-mers
[M::ha_ft_gen::229.810*6.09@17.764GB] ==> filtered out 681529 k-mers occurring 1210 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1210
[M::yak_count] collected 582016696 minimizers
[M::ha_pt_gen::445.361*5.17] ==> counted 7297553 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[36] = 225
[M::ha_analyze_count] highest: count[238] = 27824
[M::ha_hist_line]     1: ****************************************************************************************************> 4519819
[M::ha_hist_line]     2: ****************************************************************************************************> 354536
[M::ha_hist_line]     3: ****************************************************************************************************> 108663
[M::ha_hist_line]     4: ****************************************************************************************************> 51457
[M::ha_hist_line]     5: ****************************************************************************************************> 29816
[M::ha_hist_line]     6: ************************************************************************ 19907
[M::ha_hist_line]     7: *************************************************** 14272
[M::ha_hist_line]     8: ************************************** 10712
[M::ha_hist_line]     9: ***************************** 8009
[M::ha_hist_line]    10: ********************** 6163
[M::ha_hist_line]    11: ******************* 5157
[M::ha_hist_line]    12: *************** 4309
[M::ha_hist_line]    13: ************* 3641
[M::ha_hist_line]    14: ********** 2787
[M::ha_hist_line]    15: ********* 2446
[M::ha_hist_line]    16: ******* 2047
[M::ha_hist_line]    17: ****** 1691
[M::ha_hist_line]    18: ***** 1387
[M::ha_hist_line]    19: ***** 1282
[M::ha_hist_line]    20: **** 1195
[M::ha_hist_line]    21: **** 1034
[M::ha_hist_line]    22: **** 1018
[M::ha_hist_line]    23: *** 903
[M::ha_hist_line]    24: *** 723
[M::ha_hist_line]    25: *** 705
[M::ha_hist_line]    26: ** 618
[M::ha_hist_line]    27: ** 617
[M::ha_hist_line]    28: ** 582
[M::ha_hist_line]    29: ** 529
[M::ha_hist_line]    30: ** 476
[M::ha_hist_line]    31: ** 468
[M::ha_hist_line]    32: * 392
[M::ha_hist_line]    33: * 335
[M::ha_hist_line]    34: * 317
[M::ha_hist_line]    35: * 286
[M::ha_hist_line]    36: * 225
[M::ha_hist_line]    37: * 271
[M::ha_hist_line]    38: * 272
[M::ha_hist_line]    39: * 249
[M::ha_hist_line]    40: * 219
[M::ha_hist_line]    41: * 196
[M::ha_hist_line]    42: * 174
[M::ha_hist_line]    43: * 188
[M::ha_hist_line]    44: * 170
[M::ha_hist_line]    45: * 144
[M::ha_hist_line]    46: * 140
[M::ha_hist_line]    47:  137
[M::ha_hist_line]    48: * 171
[M::ha_hist_line]    49:  126
[M::ha_hist_line]    50: * 150
[M::ha_hist_line]    51:  116
[M::ha_hist_line]    52:  123
[M::ha_hist_line]    53:  110
[M::ha_hist_line]    54:  117
[M::ha_hist_line]    55:  112
[M::ha_hist_line]    56:  103
[M::ha_hist_line]    57:  107
[M::ha_hist_line]    58:  90
[M::ha_hist_line]    59:  88
[M::ha_hist_line]    60:  103
[M::ha_hist_line]    61:  90
[M::ha_hist_line]    62:  90
[M::ha_hist_line]    63:  66
[M::ha_hist_line]    64:  74
[M::ha_hist_line]    65:  64
[M::ha_hist_line]    66:  75
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  53
[M::ha_hist_line]    69:  62
[M::ha_hist_line]    70:  80
[M::ha_hist_line]    71:  62
[M::ha_hist_line]    72:  73
[M::ha_hist_line]    73:  44
[M::ha_hist_line]    74:  77
[M::ha_hist_line]    75:  58
[M::ha_hist_line]    76:  83
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  65
[M::ha_hist_line]    79:  51
[M::ha_hist_line]    80:  59
[M::ha_hist_line]    81:  53
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  62
[M::ha_hist_line]    84:  94
[M::ha_hist_line]    85:  116
[M::ha_hist_line]    86:  84
[M::ha_hist_line]    87:  91
[M::ha_hist_line]    88:  88
[M::ha_hist_line]    89:  58
[M::ha_hist_line]    90:  64
[M::ha_hist_line]    91:  71
[M::ha_hist_line]    92:  88
[M::ha_hist_line]    93:  103
[M::ha_hist_line]    94:  87
[M::ha_hist_line]    95:  93
[M::ha_hist_line]    96:  135
[M::ha_hist_line]    97:  114
[M::ha_hist_line]    98:  116
[M::ha_hist_line]    99:  137
[M::ha_hist_line]   100: * 152
[M::ha_hist_line]   101:  136
[M::ha_hist_line]   102: * 148
[M::ha_hist_line]   103:  132
[M::ha_hist_line]   104:  135
[M::ha_hist_line]   105:  132
[M::ha_hist_line]   106:  130
[M::ha_hist_line]   107: * 147
[M::ha_hist_line]   108: * 142
[M::ha_hist_line]   109: * 175
[M::ha_hist_line]   110: * 167
[M::ha_hist_line]   111: * 213
[M::ha_hist_line]   112: * 198
[M::ha_hist_line]   113: * 212
[M::ha_hist_line]   114: * 213
[M::ha_hist_line]   115: * 164
[M::ha_hist_line]   116: * 221
[M::ha_hist_line]   117: * 237
[M::ha_hist_line]   118: * 248
[M::ha_hist_line]   119: * 238
[M::ha_hist_line]   120: * 269
[M::ha_hist_line]   121: * 312
[M::ha_hist_line]   122: * 274
[M::ha_hist_line]   123: * 271
[M::ha_hist_line]   124: * 313
[M::ha_hist_line]   125: * 325
[M::ha_hist_line]   126: * 319
[M::ha_hist_line]   127: * 333
[M::ha_hist_line]   128: * 374
[M::ha_hist_line]   129: * 388
[M::ha_hist_line]   130: * 303
[M::ha_hist_line]   131: * 374
[M::ha_hist_line]   132: * 357
[M::ha_hist_line]   133: * 416
[M::ha_hist_line]   134: ** 437
[M::ha_hist_line]   135: ** 490
[M::ha_hist_line]   136: ** 520
[M::ha_hist_line]   137: ** 527
[M::ha_hist_line]   138: ** 508
[M::ha_hist_line]   139: ** 550
[M::ha_hist_line]   140: ** 569
[M::ha_hist_line]   141: ** 584
[M::ha_hist_line]   142: ** 633
[M::ha_hist_line]   143: ** 658
[M::ha_hist_line]   144: *** 711
[M::ha_hist_line]   145: *** 703
[M::ha_hist_line]   146: *** 718
[M::ha_hist_line]   147: *** 738
[M::ha_hist_line]   148: *** 745
[M::ha_hist_line]   149: *** 805
[M::ha_hist_line]   150: *** 890
[M::ha_hist_line]   151: **** 1019
[M::ha_hist_line]   152: *** 935
[M::ha_hist_line]   153: *** 956
[M::ha_hist_line]   154: **** 1046
[M::ha_hist_line]   155: **** 1035
[M::ha_hist_line]   156: **** 1014
[M::ha_hist_line]   157: **** 1057
[M::ha_hist_line]   158: **** 1099
[M::ha_hist_line]   159: **** 1205
[M::ha_hist_line]   160: **** 1194
[M::ha_hist_line]   161: ***** 1296
[M::ha_hist_line]   162: ***** 1402
[M::ha_hist_line]   163: ***** 1425
[M::ha_hist_line]   164: ****** 1593
[M::ha_hist_line]   165: ****** 1689
[M::ha_hist_line]   166: ****** 1720
[M::ha_hist_line]   167: ******* 1828
[M::ha_hist_line]   168: ****** 1709
[M::ha_hist_line]   169: ****** 1732
[M::ha_hist_line]   170: ******* 1872
[M::ha_hist_line]   171: ******* 1916
[M::ha_hist_line]   172: ******* 1996
[M::ha_hist_line]   173: ******** 2143
[M::ha_hist_line]   174: ******** 2357
[M::ha_hist_line]   175: ********* 2464
[M::ha_hist_line]   176: ********** 2688
[M::ha_hist_line]   177: ********** 2837
[M::ha_hist_line]   178: *********** 3038
[M::ha_hist_line]   179: ************ 3296
[M::ha_hist_line]   180: ************ 3467
[M::ha_hist_line]   181: ************* 3565
[M::ha_hist_line]   182: ************* 3754
[M::ha_hist_line]   183: ************** 3828
[M::ha_hist_line]   184: ************** 4013
[M::ha_hist_line]   185: **************** 4345
[M::ha_hist_line]   186: **************** 4572
[M::ha_hist_line]   187: ***************** 4818
[M::ha_hist_line]   188: ***************** 4807
[M::ha_hist_line]   189: ******************* 5198
[M::ha_hist_line]   190: ******************** 5544
[M::ha_hist_line]   191: ********************* 5841
[M::ha_hist_line]   192: ********************** 6197
[M::ha_hist_line]   193: ************************ 6791
[M::ha_hist_line]   194: ************************* 7062
[M::ha_hist_line]   195: *************************** 7519
[M::ha_hist_line]   196: **************************** 7913
[M::ha_hist_line]   197: ****************************** 8375
[M::ha_hist_line]   198: ******************************** 9016
[M::ha_hist_line]   199: ********************************** 9554
[M::ha_hist_line]   200: ************************************ 9982
[M::ha_hist_line]   201: ************************************ 10094
[M::ha_hist_line]   202: *************************************** 10979
[M::ha_hist_line]   203: ***************************************** 11431
[M::ha_hist_line]   204: ******************************************* 11877
[M::ha_hist_line]   205: ********************************************* 12417
[M::ha_hist_line]   206: ************************************************ 13300
[M::ha_hist_line]   207: ************************************************ 13445
[M::ha_hist_line]   208: *************************************************** 14162
[M::ha_hist_line]   209: **************************************************** 14420
[M::ha_hist_line]   210: ****************************************************** 14997
[M::ha_hist_line]   211: ******************************************************** 15491
[M::ha_hist_line]   212: *********************************************************** 16312
[M::ha_hist_line]   213: ************************************************************* 16901
[M::ha_hist_line]   214: *************************************************************** 17653
[M::ha_hist_line]   215: ***************************************************************** 17989
[M::ha_hist_line]   216: ******************************************************************* 18507
[M::ha_hist_line]   217: ******************************************************************** 18898
[M::ha_hist_line]   218: *********************************************************************** 19651
[M::ha_hist_line]   219: ************************************************************************ 20089
[M::ha_hist_line]   220: *************************************************************************** 20999
[M::ha_hist_line]   221: ***************************************************************************** 21377
[M::ha_hist_line]   222: ******************************************************************************* 21937
[M::ha_hist_line]   223: ******************************************************************************** 22352
[M::ha_hist_line]   224: *********************************************************************************** 22983
[M::ha_hist_line]   225: ************************************************************************************* 23656
[M::ha_hist_line]   226: *************************************************************************************** 24262
[M::ha_hist_line]   227: ****************************************************************************************** 24967
[M::ha_hist_line]   228: ******************************************************************************************* 25325
[M::ha_hist_line]   229: ******************************************************************************************** 25570
[M::ha_hist_line]   230: ********************************************************************************************** 26097
[M::ha_hist_line]   231: *********************************************************************************************** 26525
[M::ha_hist_line]   232: ************************************************************************************************* 26862
[M::ha_hist_line]   233: *************************************************************************************************** 27488
[M::ha_hist_line]   234: ************************************************************************************************** 27209
[M::ha_hist_line]   235: *************************************************************************************************** 27443
[M::ha_hist_line]   236: *************************************************************************************************** 27514
[M::ha_hist_line]   237: **************************************************************************************************** 27753
[M::ha_hist_line]   238: **************************************************************************************************** 27824
[M::ha_hist_line]   239: **************************************************************************************************** 27696
[M::ha_hist_line]   240: *************************************************************************************************** 27644
[M::ha_hist_line]   241: ************************************************************************************************** 27179
[M::ha_hist_line]   242: **************************************************************************************************** 27694
[M::ha_hist_line]   243: **************************************************************************************************** 27788
[M::ha_hist_line]   244: **************************************************************************************************** 27742
[M::ha_hist_line]   245: *************************************************************************************************** 27611
[M::ha_hist_line]   246: ************************************************************************************************** 27173
[M::ha_hist_line]   247: ************************************************************************************************* 26975
[M::ha_hist_line]   248: ************************************************************************************************* 26933
[M::ha_hist_line]   249: *********************************************************************************************** 26306
[M::ha_hist_line]   250: ******************************************************************************************* 25367
[M::ha_hist_line]   251: ****************************************************************************************** 25110
[M::ha_hist_line]   252: **************************************************************************************** 24442
[M::ha_hist_line]   253: ************************************************************************************** 23857
[M::ha_hist_line]   254: ************************************************************************************ 23303
[M::ha_hist_line]   255: ********************************************************************************** 22806
[M::ha_hist_line]   256: ********************************************************************************** 22736
[M::ha_hist_line]   257: ******************************************************************************** 22273
[M::ha_hist_line]   258: ****************************************************************************** 21681
[M::ha_hist_line]   259: ***************************************************************************** 21309
[M::ha_hist_line]   260: ************************************************************************** 20667
[M::ha_hist_line]   261: ************************************************************************ 20065
[M::ha_hist_line]   262: *********************************************************************** 19689
[M::ha_hist_line]   263: ********************************************************************* 19324
[M::ha_hist_line]   264: ****************************************************************** 18322
[M::ha_hist_line]   265: *************************************************************** 17535
[M::ha_hist_line]   266: ************************************************************ 16670
[M::ha_hist_line]   267: ********************************************************** 16174
[M::ha_hist_line]   268: ********************************************************* 15960
[M::ha_hist_line]   269: ****************************************************** 15082
[M::ha_hist_line]   270: ***************************************************** 14649
[M::ha_hist_line]   271: ************************************************** 13777
[M::ha_hist_line]   272: *********************************************** 13087
[M::ha_hist_line]   273: ******************************************** 12276
[M::ha_hist_line]   274: ******************************************* 11875
[M::ha_hist_line]   275: ***************************************** 11506
[M::ha_hist_line]   276: *************************************** 10937
[M::ha_hist_line]   277: ************************************* 10283
[M::ha_hist_line]   278: ************************************ 9967
[M::ha_hist_line]   279: *********************************** 9620
[M::ha_hist_line]   280: ********************************* 9169
[M::ha_hist_line]   281: ******************************* 8701
[M::ha_hist_line]   282: ***************************** 8142
[M::ha_hist_line]   283: **************************** 7682
[M::ha_hist_line]   284: ************************** 7295
[M::ha_hist_line]   285: ************************* 6969
[M::ha_hist_line]   286: *********************** 6507
[M::ha_hist_line]   287: *********************** 6282
[M::ha_hist_line]   288: ********************* 5763
[M::ha_hist_line]   289: ******************* 5412
[M::ha_hist_line]   290: ****************** 5110
[M::ha_hist_line]   291: ****************** 4877
[M::ha_hist_line]   292: **************** 4579
[M::ha_hist_line]   293: **************** 4392
[M::ha_hist_line]   294: *************** 4061
[M::ha_hist_line]   295: ************** 3943
[M::ha_hist_line]   296: ************** 3771
[M::ha_hist_line]   297: ************ 3364
[M::ha_hist_line]   298: ************ 3201
[M::ha_hist_line]   299: *********** 3027
[M::ha_hist_line]   300: ********** 2828
[M::ha_hist_line]   301: ********* 2461
[M::ha_hist_line]   302: ********* 2374
[M::ha_hist_line]   303: ******** 2199
[M::ha_hist_line]   304: ******* 1921
[M::ha_hist_line]   305: ******* 1860
[M::ha_hist_line]   306: ****** 1776
[M::ha_hist_line]   307: ****** 1558
[M::ha_hist_line]   308: ***** 1448
[M::ha_hist_line]   309: ***** 1417
[M::ha_hist_line]   310: ***** 1269
[M::ha_hist_line]   311: **** 1183
[M::ha_hist_line]   312: **** 1074
[M::ha_hist_line]   313: **** 999
[M::ha_hist_line]   314: *** 973
[M::ha_hist_line]   315: *** 864
[M::ha_hist_line]   316: *** 873
[M::ha_hist_line]   317: *** 766
[M::ha_hist_line]   318: *** 719
[M::ha_hist_line]   319: *** 743
[M::ha_hist_line]   320: ** 680
[M::ha_hist_line]   321: ** 642
[M::ha_hist_line]   322: ** 543
[M::ha_hist_line]   323: ** 506
[M::ha_hist_line]   324: ** 494
[M::ha_hist_line]   325: ** 444
[M::ha_hist_line]   326: ** 434
[M::ha_hist_line]   327: ** 420
[M::ha_hist_line]   328: * 389
[M::ha_hist_line]   329: * 363
[M::ha_hist_line]   330: * 376
[M::ha_hist_line]   331: * 371
[M::ha_hist_line]   332: * 351
[M::ha_hist_line]   333: * 329
[M::ha_hist_line]   334: * 333
[M::ha_hist_line]   335: * 301
[M::ha_hist_line]   336: * 254
[M::ha_hist_line]   337: * 276
[M::ha_hist_line]   338: * 259
[M::ha_hist_line]   339: * 244
[M::ha_hist_line]   340: * 256
[M::ha_hist_line]   341: * 264
[M::ha_hist_line]   342: * 233
[M::ha_hist_line]   343: * 248
[M::ha_hist_line]   344: * 279
[M::ha_hist_line]   345: * 274
[M::ha_hist_line]   346: * 251
[M::ha_hist_line]   347: * 214
[M::ha_hist_line]   348: * 213
[M::ha_hist_line]   349: * 222
[M::ha_hist_line]   350: * 234
[M::ha_hist_line]   351: * 231
[M::ha_hist_line]   352: * 224
[M::ha_hist_line]   353: * 232
[M::ha_hist_line]   354: * 219
[M::ha_hist_line]   355: * 258
[M::ha_hist_line]   356: * 248
[M::ha_hist_line]   357: * 219
[M::ha_hist_line]   358: * 255
[M::ha_hist_line]   359: * 252
[M::ha_hist_line]   360: * 250
[M::ha_hist_line]   361: * 264
[M::ha_hist_line]   362: * 271
[M::ha_hist_line]   363: * 236
[M::ha_hist_line]   364: * 266
[M::ha_hist_line]   365: * 265
[M::ha_hist_line]   366: * 241
[M::ha_hist_line]   367: * 271
[M::ha_hist_line]   368: * 269
[M::ha_hist_line]   369: * 291
[M::ha_hist_line]   370: * 265
[M::ha_hist_line]   371: * 248
[M::ha_hist_line]   372: * 303
[M::ha_hist_line]   373: * 267
[M::ha_hist_line]   374: * 287
[M::ha_hist_line]   375: * 288
[M::ha_hist_line]   376: * 285
[M::ha_hist_line]   377: * 328
[M::ha_hist_line]   378: * 341
[M::ha_hist_line]   379: * 320
[M::ha_hist_line]   380: * 338
[M::ha_hist_line]   381: * 318
[M::ha_hist_line]   382: * 308
[M::ha_hist_line]   383: * 315
[M::ha_hist_line]   384: * 355
[M::ha_hist_line]   385: * 309
[M::ha_hist_line]   386: * 324
[M::ha_hist_line]   387: * 343
[M::ha_hist_line]   388: * 315
[M::ha_hist_line]   389: * 326
[M::ha_hist_line]   390: * 355
[M::ha_hist_line]   391: * 366
[M::ha_hist_line]   392: * 397
