🚀 作业开始: assembly_psoja_107
⏰ 开始时间: 2026-01-20 14:17:04
📍 执行命令: bash 13.所有样品批量处理/N11-7.sh
==========================================
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:04.578 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:04.578 - INFO -   样本名称|Sample Name: N11-7
2026-01-20 14:17:04.578 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:04.578 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:04.578 - INFO -   线程数|Threads: 64
2026-01-20 14:17:04.578 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-01-20 14:17:04.578 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:04.578 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:04.579 - INFO - ================================================================================
2026-01-20 14:17:04.579 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:04.579 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]    78:  44
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  34
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  32
[M::ha_hist_line]    84:  28
[M::ha_hist_line]    85:  46
[M::ha_hist_line]    86:  49
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  35
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  20
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  52
[M::ha_hist_line]    94:  58
[M::ha_hist_line]    95:  47
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  27
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  34
[M::ha_hist_line]   102:  24
[M::ha_hist_line]   103:  23
[M::ha_hist_line]   104:  20
[M::ha_hist_line]   105:  22
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  17
[M::ha_hist_line]   108:  25
[M::ha_hist_line]   109:  27
[M::ha_hist_line]   110:  33
[M::ha_hist_line]   111:  23
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  15
[M::ha_hist_line]   114:  9
[M::ha_hist_line]   115:  14
[M::ha_hist_line]   116:  24
[M::ha_hist_line]   117:  17
[M::ha_hist_line]   118:  32
[M::ha_hist_line]   119:  25
[M::ha_hist_line]   120:  27
[M::ha_hist_line]   121:  32
[M::ha_hist_line]   122:  28
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  25
[M::ha_hist_line]   125:  36
[M::ha_hist_line]   126:  31
[M::ha_hist_line]   127:  24
[M::ha_hist_line]   128:  36
[M::ha_hist_line]   129:  27
[M::ha_hist_line]   130:  27
[M::ha_hist_line]   131:  22
[M::ha_hist_line]   132:  49
[M::ha_hist_line]   133:  47
[M::ha_hist_line]   134:  39
[M::ha_hist_line]   135:  41
[M::ha_hist_line]   136:  46
[M::ha_hist_line]   137:  45
[M::ha_hist_line]   138:  47
[M::ha_hist_line]   139:  48
[M::ha_hist_line]   140:  48
[M::ha_hist_line]   141:  42
[M::ha_hist_line]   142:  72
[M::ha_hist_line]   143:  48
[M::ha_hist_line]   144:  38
[M::ha_hist_line]   145:  41
[M::ha_hist_line]   146:  40
[M::ha_hist_line]   147:  59
[M::ha_hist_line]   148:  64
[M::ha_hist_line]   149:  64
[M::ha_hist_line]   150:  53
[M::ha_hist_line]   151:  73
[M::ha_hist_line]   152:  74
[M::ha_hist_line]   153:  82
[M::ha_hist_line]   154:  81
[M::ha_hist_line]   155:  89
[M::ha_hist_line]   156:  85
[M::ha_hist_line]   157:  64
[M::ha_hist_line]   158:  85
[M::ha_hist_line]   159:  68
[M::ha_hist_line]   160:  59
[M::ha_hist_line]   161:  64
[M::ha_hist_line]   162:  72
[M::ha_hist_line]   163:  72
[M::ha_hist_line]   164:  125
[M::ha_hist_line]   165:  92
[M::ha_hist_line]   166:  107
[M::ha_hist_line]   167: * 134
[M::ha_hist_line]   168:  125
[M::ha_hist_line]   169: * 133
[M::ha_hist_line]   170: * 155
[M::ha_hist_line]   171: * 174
[M::ha_hist_line]   172: * 157
[M::ha_hist_line]   173: * 163
[M::ha_hist_line]   174: * 157
[M::ha_hist_line]   175: * 184
[M::ha_hist_line]   176: * 182
[M::ha_hist_line]   177: * 143
[M::ha_hist_line]   178: * 162
[M::ha_hist_line]   179: * 152
[M::ha_hist_line]   180: * 150
[M::ha_hist_line]   181: * 167
[M::ha_hist_line]   182: * 167
[M::ha_hist_line]   183: * 183
[M::ha_hist_line]   184: * 208
[M::ha_hist_line]   185: * 204
[M::ha_hist_line]   186: * 219
[M::ha_hist_line]   187: * 205
[M::ha_hist_line]   188: * 235
[M::ha_hist_line]   189: * 194
[M::ha_hist_line]   190: * 234
[M::ha_hist_line]   191: * 242
[M::ha_hist_line]   192: * 256
[M::ha_hist_line]   193: * 334
[M::ha_hist_line]   194: * 295
[M::ha_hist_line]   195: * 307
[M::ha_hist_line]   196: * 286
[M::ha_hist_line]   197: * 322
[M::ha_hist_line]   198: * 320
[M::ha_hist_line]   199: * 380
[M::ha_hist_line]   200: * 385
[M::ha_hist_line]   201: * 357
[M::ha_hist_line]   202: * 360
[M::ha_hist_line]   203: ** 412
[M::ha_hist_line]   204: * 390
[M::ha_hist_line]   205: ** 406
[M::ha_hist_line]   206: ** 458
[M::ha_hist_line]   207: ** 465
[M::ha_hist_line]   208: ** 466
[M::ha_hist_line]   209: ** 514
[M::ha_hist_line]   210: ** 485
[M::ha_hist_line]   211: ** 576
[M::ha_hist_line]   212: ** 534
[M::ha_hist_line]   213: ** 527
[M::ha_hist_line]   214: ** 483
[M::ha_hist_line]   215: ** 471
[M::ha_hist_line]   216: ** 454
[M::ha_hist_line]   217: ** 491
[M::ha_hist_line]   218: ** 531
[M::ha_hist_line]   219: ** 510
[M::ha_hist_line]   220: ** 512
[M::ha_hist_line]   221: ** 506
[M::ha_hist_line]   222: ** 596
[M::ha_hist_line]   223: ** 611
[M::ha_hist_line]   224: ** 598
[M::ha_hist_line]   225: ** 594
[M::ha_hist_line]   226: ** 606
[M::ha_hist_line]   227: ** 646
[M::ha_hist_line]   228: ** 619
[M::ha_hist_line]   229: *** 673
[M::ha_hist_line]   230: ** 643
[M::ha_hist_line]   231: ** 653
[M::ha_hist_line]   232: *** 744
[M::ha_hist_line]   233: *** 870
[M::ha_hist_line]   234: *** 868
[M::ha_hist_line]   235: *** 857
[M::ha_hist_line]   236: *** 861
[M::ha_hist_line]   237: **** 935
[M::ha_hist_line]   238: **** 963
[M::ha_hist_line]   239: **** 994
[M::ha_hist_line]   240: **** 1020
[M::ha_hist_line]   241: **** 1149
[M::ha_hist_line]   242: **** 1123
[M::ha_hist_line]   243: **** 1110
[M::ha_hist_line]   244: ***** 1224
[M::ha_hist_line]   245: ***** 1252
[M::ha_hist_line]   246: ***** 1259
[M::ha_hist_line]   247: ***** 1300
[M::ha_hist_line]   248: ***** 1317
[M::ha_hist_line]   249: ***** 1355
[M::ha_hist_line]   250: ***** 1407
[M::ha_hist_line]   251: ****** 1529
[M::ha_hist_line]   252: ****** 1606
[M::ha_hist_line]   253: ****** 1589
[M::ha_hist_line]   254: ****** 1602
[M::ha_hist_line]   255: ******* 1792
[M::ha_hist_line]   256: ******* 1772
[M::ha_hist_line]   257: ******* 1754
[M::ha_hist_line]   258: ******* 1900
[M::ha_hist_line]   259: ******** 2044
[M::ha_hist_line]   260: ******** 2121
[M::ha_hist_line]   261: ******** 2098
[M::ha_hist_line]   262: ******** 2184
[M::ha_hist_line]   263: ********* 2375
[M::ha_hist_line]   264: ********** 2491
[M::ha_hist_line]   265: ********** 2534
[M::ha_hist_line]   266: ********** 2585
[M::ha_hist_line]   267: *********** 2758
[M::ha_hist_line]   268: *********** 2834
[M::ha_hist_line]   269: *********** 2961
[M::ha_hist_line]   270: *********** 2967
[M::ha_hist_line]   271: ************ 3152
[M::ha_hist_line]   272: ************ 3229
[M::ha_hist_line]   273: ************* 3303
[M::ha_hist_line]   274: ************** 3544
[M::ha_hist_line]   275: ************** 3656
[M::ha_hist_line]   276: *************** 3803
[M::ha_hist_line]   277: **************** 4063
[M::ha_hist_line]   278: **************** 4305
[M::ha_hist_line]   279: ***************** 4332
[M::ha_hist_line]   280: ***************** 4546
[M::ha_hist_line]   281: ***************** 4557
[M::ha_hist_line]   282: ****************** 4783
[M::ha_hist_line]   283: ****************** 4832
[M::ha_hist_line]   284: ******************* 4982
[M::ha_hist_line]   285: ******************** 5182
[M::ha_hist_line]   286: ******************** 5216
[M::ha_hist_line]   287: ********************* 5434
[M::ha_hist_line]   288: *********************** 5988
[M::ha_hist_line]   289: *********************** 6126
[M::ha_hist_line]   290: ************************* 6461
[M::ha_hist_line]   291: ************************** 6921
[M::ha_hist_line]   292: *************************** 7080
[M::ha_hist_line]   293: **************************** 7273
[M::ha_hist_line]   294: **************************** 7441
[M::ha_hist_line]   295: ****************************** 7913
[M::ha_hist_line]   296: ******************************* 8109
[M::ha_hist_line]   297: ******************************** 8388
[M::ha_hist_line]   298: ********************************** 8754
[M::ha_hist_line]   299: *********************************** 9274
[M::ha_hist_line]   300: *********************************** 9272
[M::ha_hist_line]   301: ************************************ 9517
[M::ha_hist_line]   302: ************************************** 10026
[M::ha_hist_line]   303: *************************************** 10191
[M::ha_hist_line]   304: ****************************************** 10883
[M::ha_hist_line]   305: ****************************************** 11088
[M::ha_hist_line]   306: ****************************************** 11070
[M::ha_hist_line]   307: ******************************************** 11597
[M::ha_hist_line]   308: ********************************************** 12071
[M::ha_hist_line]   309: ************************************************* 12697
[M::ha_hist_line]   310: ************************************************** 13192
[M::ha_hist_line]   311: ***************************************************** 13790
[M::ha_hist_line]   312: ******************************************************** 14580
[M::ha_hist_line]   313: ********************************************************* 14929
[M::ha_hist_line]   314: *********************************************************** 15452
[M::ha_hist_line]   315: ************************************************************ 15799
[M::ha_hist_line]   316: *************************************************************** 16525
[M::ha_hist_line]   317: ***************************************************************** 16865
[M::ha_hist_line]   318: ******************************************************************* 17448
[M::ha_hist_line]   319: ********************************************************************** 18187
[M::ha_hist_line]   320: ************************************************************************ 18682
[M::ha_hist_line]   321: ************************************************************************* 19068
[M::ha_hist_line]   322: **************************************************************************** 19747
[M::ha_hist_line]   323: ****************************************************************************** 20436
[M::ha_hist_line]   324: ****************************************************************************** 20484
[M::ha_hist_line]   325: ********************************************************************************* 21125
[M::ha_hist_line]   326: ********************************************************************************** 21501
[M::ha_hist_line]   327: ************************************************************************************ 21950
[M::ha_hist_line]   328: *************************************************************************************** 22756
[M::ha_hist_line]   329: **************************************************************************************** 23089
[M::ha_hist_line]   330: ***************************************************************************************** 23255
[M::ha_hist_line]   331: ******************************************************************************************** 24013
[M::ha_hist_line]   332: ********************************************************************************************** 24475
[M::ha_hist_line]   333: *********************************************************************************************** 24915
[M::ha_hist_line]   334: ************************************************************************************************* 25354
[M::ha_hist_line]   335: ************************************************************************************************* 25437
[M::ha_hist_line]   336: ************************************************************************************************** 25717
[M::ha_hist_line]   337: *************************************************************************************************** 25852
[M::ha_hist_line]   338: *************************************************************************************************** 25926
[M::ha_hist_line]   339: ************************************************************************************************** 25572
[M::ha_hist_line]   340: *************************************************************************************************** 25790
[M::ha_hist_line]   341: *************************************************************************************************** 25940
[M::ha_hist_line]   342: *************************************************************************************************** 25991
[M::ha_hist_line]   343: **************************************************************************************************** 26128
[M::ha_hist_line]   344: *************************************************************************************************** 25862
[M::ha_hist_line]   345: ************************************************************************************************** 25644
[M::ha_hist_line]   346: ************************************************************************************************* 25356
[M::ha_hist_line]   347: ************************************************************************************************* 25401
[M::ha_hist_line]   348: ************************************************************************************************ 25002
[M::ha_hist_line]   349: *********************************************************************************************** 24717
[M::ha_hist_line]   350: ******************************************************************************************** 24160
[M::ha_hist_line]   351: ******************************************************************************************* 23740
[M::ha_hist_line]   352: ******************************************************************************************* 23704
[M::ha_hist_line]   353: ******************************************************************************************* 23900
[M::ha_hist_line]   354: ***************************************************************************************** 23322
[M::ha_hist_line]   355: *************************************************************************************** 22808
[M::ha_hist_line]   356: *************************************************************************************** 22644
[M::ha_hist_line]   357: ************************************************************************************** 22380
[M::ha_hist_line]   358: ********************************************************************************** 21534
[M::ha_hist_line]   359: ********************************************************************************** 21508
[M::ha_hist_line]   360: ********************************************************************************* 21116
[M::ha_hist_line]   361: ****************************************************************************** 20489
[M::ha_hist_line]   362: **************************************************************************** 19903
[M::ha_hist_line]   363: ************************************************************************** 19255
[M::ha_hist_line]   364: *********************************************************************** 18670
[M::ha_hist_line]   365: ******************************************************************** 17816
[M::ha_hist_line]   366: ****************************************************************** 17228
[M::ha_hist_line]   367: *************************************************************** 16586
[M::ha_hist_line]   368: ************************************************************** 16187
[M::ha_hist_line]   369: ************************************************************ 15608
[M::ha_hist_line]   370: ********************************************************* 14958
[M::ha_hist_line]   371: ******************************************************** 14720
[M::ha_hist_line]   372: ****************************************************** 14115
[M::ha_hist_line]   373: **************************************************** 13632
[M::ha_hist_line]   374: ************************************************* 12894
[M::ha_hist_line]   375: *********************************************** 12153
[M::ha_hist_line]   376: ********************************************* 11819
[M::ha_hist_line]   377: ******************************************* 11223
[M::ha_hist_line]   378: **************************************** 10565
[M::ha_hist_line]   379: *************************************** 10082
[M::ha_hist_line]   380: ************************************* 9550
[M::ha_hist_line]   381: ************************************ 9372
[M::ha_hist_line]   382: ********************************** 8761
[M::ha_hist_line]   383: ******************************** 8380
[M::ha_hist_line]   384: ******************************* 8095
[M::ha_hist_line]   385: ***************************** 7607
[M::ha_hist_line]   386: *************************** 7069
[M::ha_hist_line]   387: ************************** 6717
[M::ha_hist_line]   388: ************************ 6378
[M::ha_hist_line]   389: ********************** 5871
[M::ha_hist_line]   390: ********************* 5387
[M::ha_hist_line]   391: ******************** 5336
[M::ha_hist_line]   392: ******************* 4855
[M::ha_hist_line]   393: ****************** 4610
[M::ha_hist_line]   394: **************** 4275
[M::ha_hist_line]   395: **************** 4133
[M::ha_hist_line]   396: *************** 3925
[M::ha_hist_line]   397: ************** 3644
[M::ha_hist_line]   398: ************* 3406
[M::ha_hist_line]   399: ************ 3253
[M::ha_hist_line]   400: *********** 2885
[M::ha_hist_line]   401: *********** 2819
[M::ha_hist_line]   402: ********** 2641
[M::ha_hist_line]   403: ********** 2529
[M::ha_hist_line]   404: ********* 2404
[M::ha_hist_line]   405: ********* 2285
[M::ha_hist_line]   406: ******** 2072
[M::ha_hist_line]   407: ******* 1945
[M::ha_hist_line]   408: ******* 1752
[M::ha_hist_line]   409: ****** 1635
[M::ha_hist_line]   410: ****** 1475
[M::ha_hist_line]   411: ****** 1473
[M::ha_hist_line]   412: ****** 1444
[M::ha_hist_line]   413: ***** 1353
[M::ha_hist_line]   414: ***** 1285
[M::ha_hist_line]   415: ***** 1299
[M::ha_hist_line]   416: **** 1104
[M::ha_hist_line]   417: **** 1046
[M::ha_hist_line]   418: **** 957
[M::ha_hist_line]   419: *** 908
[M::ha_hist_line]   420: *** 800
[M::ha_hist_line]   421: *** 775
[M::ha_hist_line]   422: ** 637
[M::ha_hist_line]   423: ** 637
[M::ha_hist_line]   424: ** 596
[M::ha_hist_line]   425: ** 518
[M::ha_hist_line]   426: ** 474
[M::ha_hist_line]   427: ** 481
[M::ha_hist_line]   428: ** 432
[M::ha_hist_line]   429: * 389
[M::ha_hist_line]   430: * 368
[M::ha_hist_line]   431: * 323
[M::ha_hist_line]   432: * 362
[M::ha_hist_line]   433: * 341
[M::ha_hist_line]   434: * 286
[M::ha_hist_line]   435: * 274
[M::ha_hist_line]   436: * 252
[M::ha_hist_line]   437: * 246
[M::ha_hist_line]   438: * 216
[M::ha_hist_line]   439: * 229
[M::ha_hist_line]   440: * 185
[M::ha_hist_line]   441: * 214
[M::ha_hist_line]   442: * 200
[M::ha_hist_line]   443: * 173
[M::ha_hist_line]  rest: ****************************************************************************************************> 186080
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 343; peak_het: -1
[M::ha_ct_shrink::611.527*5.12] ==> counted 3043887 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 814497350 minimizers
[M::ha_pt_gen::651.833*6.45] ==> indexed 808034004 positions, counted 3043887 distinct minimizer k-mers
[M::pec::5726.918] # bases: 31896381897; # corrected bases: 36917831
[M::pec::39.700] # exact o: 1132840481; # non-exact o: 56110614
[M::ha_assemble::6421.225*57.85@74.302GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 31896381897; # corrected bases: 36917831
[M::yak_count] collected 812176663 minimizers
[M::ha_pt_gen::6456.381*57.68] ==> counted 2951717 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 463
[M::ha_analyze_count] highest: count[346] = 26063
[M::ha_hist_line]     1: ****************************************************************************************************> 648265
[M::ha_hist_line]     2: ****************************************************************************************************> 73601
[M::ha_hist_line]     3: ****************************************************************************************************> 32224
[M::ha_hist_line]     4: *********************************************************************** 18608
[M::ha_hist_line]     5: *********************************************** 12198
[M::ha_hist_line]     6: ******************************** 8333
[M::ha_hist_line]     7: ************************ 6154
[M::ha_hist_line]     8: ***************** 4491
[M::ha_hist_line]     9: ************** 3564
[M::ha_hist_line]    10: *********** 2801
[M::ha_hist_line]    11: ******** 2189
[M::ha_hist_line]    12: ******* 1840
