🚀 作业开始: psoja_assembly_34
⏰ 开始时间: 2026-01-15 20:05:51
📍 执行命令: bash 99.第一批36个样品批量处理/B4-5.sh
==========================================
2026-01-15 20:05:53.898 - INFO - ================================================================================
2026-01-15 20:05:53.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:53.898 - INFO - ================================================================================
2026-01-15 20:05:53.898 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:54.112 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:54.112 - INFO -   样本名称|Sample Name: B4-5
2026-01-15 20:05:54.112 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:54.112 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:54.112 - INFO -   线程数|Threads: 64
2026-01-15 20:05:54.112 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-15 20:05:54.112 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:54.112 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-01-15 20:05:54.112 - INFO - ================================================================================
2026-01-15 20:05:54.112 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:54.112 - INFO - ================================================================================
2026-01-15 20:05:54.112 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:54.112 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:54.112 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:54.112 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:54.113 - INFO - ================================================================================
2026-01-15 20:05:54.113 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:54.113 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::main] Real time: 17857.189 sec; CPU: 876164.229 sec; Peak RSS: 74.881 GB
2026-01-16 01:03:32.606 - INFO - 命令执行成功|Command executed successfully
2026-01-16 01:03:32.606 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 01:03:32.606 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 01:03:32.608 - INFO - 转换|Converting: B4-5.bp.hap1.p_ctg.gfa -> B4-5.hap1.fa
2026-01-16 01:03:32.608 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap1.fa
2026-01-16 01:03:33.004 - INFO - 命令执行成功|Command executed successfully
2026-01-16 01:03:33.826 - INFO - 转换成功|Successfully converted: B4-5.hap1.fa
2026-01-16 01:03:33.826 - INFO - 序列数|Sequences: 850
2026-01-16 01:03:33.826 - INFO - 总长度|Total length: 112,016,457 bp
2026-01-16 01:03:33.826 - INFO - 转换|Converting: B4-5.bp.hap2.p_ctg.gfa -> B4-5.hap2.fa
2026-01-16 01:03:33.826 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap2.fa
2026-01-16 01:03:33.916 - INFO - 命令执行成功|Command executed successfully
2026-01-16 01:03:34.222 - INFO - 转换成功|Successfully converted: B4-5.hap2.fa
2026-01-16 01:03:34.222 - INFO - 序列数|Sequences: 107
2026-01-16 01:03:34.224 - INFO - 总长度|Total length: 41,666,149 bp
2026-01-16 01:03:34.224 - INFO - 转换|Converting: B4-5.bp.p_ctg.gfa -> B4-5.primary.fa
2026-01-16 01:03:34.224 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.primary.fa
2026-01-16 01:03:34.511 - INFO - 命令执行成功|Command executed successfully
2026-01-16 01:03:35.438 - INFO - 转换成功|Successfully converted: B4-5.primary.fa
2026-01-16 01:03:35.438 - INFO - 序列数|Sequences: 823
2026-01-16 01:03:35.438 - INFO - 总长度|Total length: 128,242,350 bp
2026-01-16 01:03:35.438 - WARNING - 文件不存在|File not found: B4-5.bp.a_ctg.gfa
2026-01-16 01:03:35.438 - INFO - ============================================================
2026-01-16 01:03:35.438 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 01:03:35.438 - INFO - ============================================================
2026-01-16 01:03:35.438 - INFO - 处理|Processing: B4-5.bp.p_ctg.gfa
2026-01-16 01:03:35.438 - INFO - ============================================================
2026-01-16 01:03:35.438 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 01:03:35.438 - INFO - ============================================================
2026-01-16 01:03:35.438 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.p_ctg.gfa
2026-01-16 01:03:36.132 - INFO -   共处理|Total alignments processed: 43,344
2026-01-16 01:03:36.133 - INFO -   共发现|Total contigs found: 823
2026-01-16 01:03:36.133 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 01:03:36.139 - INFO - 映射统计|Mapping statistics:
2026-01-16 01:03:36.139 - INFO -   总contig数|Total contigs: 823
2026-01-16 01:03:36.139 - INFO -   平均reads数/contig|Avg reads/contig: 52.7
2026-01-16 01:03:36.139 - INFO -   最少reads数|Min reads: 2
2026-01-16 01:03:36.139 - INFO -   最多reads数|Max reads: 5,590
2026-01-16 01:03:36.139 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 01:03:36.139 - INFO - ============================================================
2026-01-16 01:03:36.139 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 01:03:36.139 - INFO - ============================================================
2026-01-16 01:03:36.140 - INFO - 处理|Processing: B4-5.bp.hap1.p_ctg.gfa
2026-01-16 01:03:36.140 - INFO - ============================================================
2026-01-16 01:03:36.140 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 01:03:36.140 - INFO - ============================================================
2026-01-16 01:03:36.140 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap1.p_ctg.gfa
2026-01-16 01:03:36.659 - INFO -   共处理|Total alignments processed: 35,890
2026-01-16 01:03:36.660 - INFO -   共发现|Total contigs found: 850
2026-01-16 01:03:36.660 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 01:03:36.665 - INFO - 映射统计|Mapping statistics:
2026-01-16 01:03:36.665 - INFO -   总contig数|Total contigs: 850
2026-01-16 01:03:36.666 - INFO -   平均reads数/contig|Avg reads/contig: 42.2
2026-01-16 01:03:36.666 - INFO -   最少reads数|Min reads: 2
2026-01-16 01:03:36.666 - INFO -   最多reads数|Max reads: 5,611
2026-01-16 01:03:36.666 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 01:03:36.666 - INFO - ============================================================
2026-01-16 01:03:36.666 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 01:03:36.666 - INFO - ============================================================
2026-01-16 01:03:36.666 - INFO - 处理|Processing: B4-5.bp.hap2.p_ctg.gfa
2026-01-16 01:03:36.666 - INFO - ============================================================
2026-01-16 01:03:36.666 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 01:03:36.666 - INFO - ============================================================
2026-01-16 01:03:36.666 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap2.p_ctg.gfa
2026-01-16 01:03:36.857 - INFO -   共处理|Total alignments processed: 16,533
2026-01-16 01:03:36.857 - INFO -   共发现|Total contigs found: 107
2026-01-16 01:03:36.857 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 01:03:36.860 - INFO - 映射统计|Mapping statistics:
2026-01-16 01:03:36.860 - INFO -   总contig数|Total contigs: 107
2026-01-16 01:03:36.860 - INFO -   平均reads数/contig|Avg reads/contig: 154.5
2026-01-16 01:03:36.860 - INFO -   最少reads数|Min reads: 2
2026-01-16 01:03:36.860 - INFO -   最多reads数|Max reads: 4,457
2026-01-16 01:03:36.860 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 01:03:36.860 - INFO - ============================================================
2026-01-16 01:03:36.860 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 01:03:36.860 - INFO - ============================================================
2026-01-16 01:03:36.860 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 01:03:36.860 - INFO - ============================================================
2026-01-16 01:03:37.739 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/04.statistics/B4-5_assembly_statistics.txt
2026-01-16 01:03:38.430 - INFO - ================================================================================
2026-01-16 01:03:38.430 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 01:03:38.430 - INFO - ================================================================================
2026-01-16 01:03:38.430 - INFO - 总耗时|Total Duration: 17862 秒
2026-01-16 01:03:38.430 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 01:03:38.430 - INFO - 输出文件结构|Output File Structure:
2026-01-16 01:03:38.431 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-5.bp.hap1.p_ctg.gfa
   │   ├──  B4-5.bp.hap2.p_ctg.gfa
   │   ├──  B4-5.bp.p_ctg.gfa
   │   ├──  B4-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-5.hap1.fa
   │   ├──  B4-5.hap2.fa
   │   ├──  B4-5.primary.fa
   │   ├──  B4-5.alternate.fa
   │   ├──  B4-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-5.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-5_assembly_statistics.txt
        
2026-01-16 01:03:38.431 - INFO -  下一步建议|Next Steps:
2026-01-16 01:03:38.431 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 01:03:38.431 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 01:03:38.431 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 01:03:38.431 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 01:03:40.221 - INFO - ============================================================
2026-01-16 01:03:40.221 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 01:03:40.221 - INFO - ============================================================
2026-01-16 01:03:40.221 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-16 01:03:40.221 - INFO - 基因组大小|Genome size: 85m
2026-01-16 01:03:40.221 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5
2026-01-16 01:03:40.221 - INFO - 输出前缀|Output prefix: B4-5
2026-01-16 01:03:40.221 - INFO - ============================================================
2026-01-16 01:03:40.221 - INFO - ============================================================
2026-01-16 01:03:40.221 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 01:03:40.221 - INFO - ============================================================
2026-01-16 01:03:40.221 - INFO - 组装配置|Assembly configuration:
2026-01-16 01:03:40.221 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-16 01:03:40.221 - INFO -   基因组大小|Genome size: 85m
2026-01-16 01:03:40.221 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5
2026-01-16 01:03:40.221 - INFO -   前缀|Prefix: B4-5
2026-01-16 01:03:40.221 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 01:03:40.221 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 01:03:40.221 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 01:03:40.221 - INFO -   线程数|Threads: 12
2026-01-16 01:03:40.221 - INFO -   内存限制|Memory limit: 100G
2026-01-16 01:03:40.221 - INFO - ============================================================
2026-01-16 01:03:40.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 01:03:40.221 - INFO - ============================================================
2026-01-16 01:03:40.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 01:03:40.221 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 01:03:40.222 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 01:03:40.222 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 01:03:40.222 - INFO - ============================================================
2026-01-16 01:03:40.222 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output -p B4-5 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz useGrid=false
2026-01-16 03:59:16.123 - INFO - 命令执行成功|Command executed successfully
2026-01-16 03:59:16.123 - INFO - 检查输出文件|Checking output files
2026-01-16 03:59:16.123 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.contigs.fasta (98,001,220 bytes)
2026-01-16 03:59:16.123 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.contigs.fasta
2026-01-16 03:59:16.123 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.unitigs.fasta
2026-01-16 03:59:16.123 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.report
2026-01-16 03:59:16.123 - INFO - ============================================================
2026-01-16 03:59:16.124 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 03:59:16.124 - INFO - ============================================================
2026-01-16 03:59:16.124 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 03:59:16.124 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.contigs.fasta
2026-01-16 03:59:16.305 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 03:59:16.305 - INFO -   序列数量|Number of sequences: 311
2026-01-16 03:59:16.305 - INFO -   总长度|Total bp: 96,996,205
2026-01-16 03:59:16.305 - INFO -   N50: 5,517,891
2026-01-16 03:59:16.305 - INFO -   L50: 6
2026-01-16 03:59:16.305 - INFO -   最短序列|Min length: 8,639
2026-01-16 03:59:16.305 - INFO -   最长序列|Max length: 11,236,199
2026-01-16 03:59:16.305 - INFO -   组装大小|Assembly size: 97.00 Mb
2026-01-16 03:59:16.305 - INFO -   Contigs数量|Number of contigs: 311
2026-01-16 03:59:16.305 - INFO -   N50: 5.52 Mb
2026-01-16 03:59:16.305 - INFO -   L50: 6
2026-01-16 03:59:16.305 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 03:59:16.305 - INFO -   --   contigs:      176 sequences, total length 70110094 bp (including 150 repeats of total length 3494372 bp).
2026-01-16 03:59:16.305 - INFO -   --   bubbles:      135 sequences, total length 3617062 bp.
2026-01-16 03:59:16.305 - INFO -   --   unassembled:  25747 sequences, total length 279546927 bp.
2026-01-16 03:59:16.305 - INFO -   --   contigs:      176 sequences, total length 92034921 bp (including 150 repeats of total length 4772722 bp).
2026-01-16 03:59:16.305 - INFO -   --   bubbles:      135 sequences, total length 4961284 bp.
2026-01-16 03:59:16.305 - INFO -   --   unassembled:  25747 sequences, total length 429013282 bp.
2026-01-16 03:59:16.305 - INFO - ============================================================
2026-01-16 03:59:16.305 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 03:59:16.305 - INFO - ============================================================
2026-01-16 03:59:17.931 - INFO -   已复制|Copied: B4-5.unassembled.fasta
2026-01-16 03:59:18.085 - INFO -   已复制|Copied: B4-5.contigs.fasta
2026-01-16 03:59:18.086 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/02.fasta
2026-01-16 03:59:18.086 - INFO - ============================================================
2026-01-16 03:59:18.086 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 03:59:18.086 - INFO - ============================================================
2026-01-16 03:59:18.086 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.seqStore/readNames.txt
2026-01-16 03:59:18.944 - INFO -   共读取|Total reads loaded: 1,853,064
2026-01-16 03:59:18.944 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.contigs.layout.readToTig
2026-01-16 03:59:19.150 - INFO -   共处理|Total reads processed: 254,787
2026-01-16 03:59:19.150 - INFO -   共发现|Total contigs found: 26,058
2026-01-16 03:59:19.150 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/02.fasta/B4-5.contig_reads.tsv
2026-01-16 03:59:19.218 - INFO - 映射统计|Mapping statistics:
2026-01-16 03:59:19.218 - INFO -   总contig数|Total contigs: 26,058
2026-01-16 03:59:19.219 - INFO -   平均reads数/contig|Avg reads/contig: 9.8
2026-01-16 03:59:19.219 - INFO -   最少reads数|Min reads: 1
2026-01-16 03:59:19.220 - INFO -   最多reads数|Max reads: 28,982
2026-01-16 03:59:19.220 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/02.fasta/B4-5.contig_reads.tsv
2026-01-16 03:59:19.220 - INFO - ============================================================
2026-01-16 03:59:19.220 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 03:59:19.220 - INFO - ============================================================
2026-01-16 03:59:19.261 - INFO - ============================================================
2026-01-16 03:59:19.261 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 03:59:19.261 - INFO - ============================================================
2026-01-16 03:59:19.261 - INFO - ============================================================
2026-01-16 03:59:19.261 - INFO - 流程总结|Pipeline Summary
2026-01-16 03:59:19.261 - INFO - ============================================================
2026-01-16 03:59:19.261 - INFO - 总运行时间|Total runtime: 10539.04 seconds (175.65 minutes)
2026-01-16 03:59:19.261 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5
2026-01-16 03:59:19.261 - INFO - 主要输出文件|Main output files:
2026-01-16 03:59:19.261 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.contigs.fasta
2026-01-16 03:59:19.261 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.unitigs.fasta
2026-01-16 03:59:19.261 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-5/01.raw_output/B4-5.report
2026-01-16 03:59:19.261 - INFO - ============================================================
2026-01-16 03:59:19.261 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 03:59:19.261 - INFO - ============================================================
