2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 09:29:36.324 - INFO - 组装配置|Assembly Configuration:
2026-02-05 09:29:36.324 - INFO -   样本名称|Sample Name: 6497
2026-02-05 09:29:36.324 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 09:29:36.324 - INFO -   倍性|Ploidy: 2
2026-02-05 09:29:36.324 - INFO -   线程数|Threads: 64
2026-02-05 09:29:36.324 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-02-05 09:29:36.324 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 09:29:36.324 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 09:29:36.324 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 09:29:36.324 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 09:29:36.324 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 09:29:36.356 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 09:29:36.356 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 09:29:36.356 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   362: ************************************************************************************** 16930
[M::ha_hist_line]   363: ************************************************************************************* 16830
[M::ha_hist_line]   364: *********************************************************************************** 16336
[M::ha_hist_line]   365: ******************************************************************************** 15777
[M::ha_hist_line]   366: ****************************************************************************** 15323
[M::ha_hist_line]   367: *************************************************************************** 14921
[M::ha_hist_line]   368: ************************************************************************* 14437
[M::ha_hist_line]   369: ************************************************************************ 14227
[M::ha_hist_line]   370: *********************************************************************** 13956
[M::ha_hist_line]   371: ********************************************************************* 13636
[M::ha_hist_line]   372: ********************************************************************* 13730
[M::ha_hist_line]   373: ********************************************************************* 13556
[M::ha_hist_line]   374: ******************************************************************** 13345
[M::ha_hist_line]   375: **************************************************************** 12612
[M::ha_hist_line]   376: ************************************************************* 12119
[M::ha_hist_line]   377: ************************************************************ 11866
[M::ha_hist_line]   378: ********************************************************** 11440
[M::ha_hist_line]   379: ********************************************************* 11283
[M::ha_hist_line]   380: ******************************************************* 10835
[M::ha_hist_line]   381: ****************************************************** 10625
[M::ha_hist_line]   382: *************************************************** 10105
[M::ha_hist_line]   383: ************************************************ 9564
[M::ha_hist_line]   384: ************************************************ 9569
[M::ha_hist_line]   385: *********************************************** 9342
[M::ha_hist_line]   386: ********************************************** 9157
[M::ha_hist_line]   387: ********************************************* 8991
[M::ha_hist_line]   388: ******************************************* 8470
[M::ha_hist_line]   389: ****************************************** 8225
[M::ha_hist_line]   390: **************************************** 7826
[M::ha_hist_line]   391: *************************************** 7764
[M::ha_hist_line]   392: *************************************** 7705
[M::ha_hist_line]   393: ************************************ 7175
[M::ha_hist_line]   394: *********************************** 6854
[M::ha_hist_line]   395: ********************************* 6578
[M::ha_hist_line]   396: ********************************* 6470
[M::ha_hist_line]   397: ******************************** 6262
[M::ha_hist_line]   398: ******************************* 6050
[M::ha_hist_line]   399: ******************************* 6036
[M::ha_hist_line]   400: ****************************** 6011
[M::ha_hist_line]   401: **************************** 5539
[M::ha_hist_line]   402: **************************** 5587
[M::ha_hist_line]   403: *************************** 5306
[M::ha_hist_line]   404: ************************* 4959
[M::ha_hist_line]   405: ************************ 4691
[M::ha_hist_line]   406: ************************ 4795
[M::ha_hist_line]   407: *********************** 4581
[M::ha_hist_line]   408: ********************** 4424
[M::ha_hist_line]   409: ********************* 4168
[M::ha_hist_line]   410: ********************* 4173
[M::ha_hist_line]   411: ********************* 4065
[M::ha_hist_line]   412: ******************** 3878
[M::ha_hist_line]   413: ******************* 3797
[M::ha_hist_line]   414: ******************* 3747
[M::ha_hist_line]   415: ****************** 3503
[M::ha_hist_line]   416: ***************** 3436
[M::ha_hist_line]   417: ***************** 3274
[M::ha_hist_line]   418: *************** 2987
[M::ha_hist_line]   419: ************** 2791
[M::ha_hist_line]   420: ************** 2768
[M::ha_hist_line]   421: ************* 2665
[M::ha_hist_line]   422: ************* 2572
[M::ha_hist_line]   423: ************* 2481
[M::ha_hist_line]   424: ************* 2481
[M::ha_hist_line]   425: *********** 2237
[M::ha_hist_line]   426: *********** 2246
[M::ha_hist_line]   427: *********** 2180
[M::ha_hist_line]   428: *********** 2090
[M::ha_hist_line]   429: *********** 2137
[M::ha_hist_line]   430: *********** 2097
[M::ha_hist_line]   431: ********** 1903
[M::ha_hist_line]   432: ********** 1935
[M::ha_hist_line]   433: ********** 1928
[M::ha_hist_line]   434: ********* 1807
[M::ha_hist_line]   435: ********* 1816
[M::ha_hist_line]   436: ********* 1701
[M::ha_hist_line]   437: ******* 1477
[M::ha_hist_line]   438: ******** 1489
[M::ha_hist_line]   439: ******* 1459
[M::ha_hist_line]   440: ******* 1422
[M::ha_hist_line]   441: ******* 1363
[M::ha_hist_line]   442: ****** 1193
[M::ha_hist_line]   443: ****** 1159
[M::ha_hist_line]   444: ****** 1119
[M::ha_hist_line]   445: ****** 1197
[M::ha_hist_line]   446: ****** 1134
[M::ha_hist_line]   447: ****** 1165
[M::ha_hist_line]   448: ***** 1077
[M::ha_hist_line]   449: ***** 1060
[M::ha_hist_line]   450: ***** 1024
[M::ha_hist_line]   451: ***** 1043
[M::ha_hist_line]   452: ***** 1008
[M::ha_hist_line]   453: ****** 1090
[M::ha_hist_line]   454: ****** 1091
[M::ha_hist_line]   455: ***** 1051
[M::ha_hist_line]   456: ***** 926
[M::ha_hist_line]   457: ***** 947
[M::ha_hist_line]   458: ***** 978
[M::ha_hist_line]   459: ***** 918
[M::ha_hist_line]   460: ***** 962
[M::ha_hist_line]   461: **** 877
[M::ha_hist_line]   462: **** 871
[M::ha_hist_line]   463: ***** 916
[M::ha_hist_line]   464: **** 878
[M::ha_hist_line]   465: **** 843
[M::ha_hist_line]   466: **** 826
[M::ha_hist_line]   467: **** 735
[M::ha_hist_line]   468: **** 834
[M::ha_hist_line]   469: **** 835
[M::ha_hist_line]   470: **** 846
[M::ha_hist_line]   471: **** 874
[M::ha_hist_line]   472: **** 852
[M::ha_hist_line]   473: **** 786
[M::ha_hist_line]   474: **** 856
[M::ha_hist_line]   475: **** 770
[M::ha_hist_line]   476: **** 802
[M::ha_hist_line]   477: **** 816
[M::ha_hist_line]   478: **** 816
[M::ha_hist_line]   479: ***** 901
[M::ha_hist_line]   480: ***** 897
[M::ha_hist_line]   481: ***** 890
[M::ha_hist_line]   482: **** 887
[M::ha_hist_line]   483: ***** 938
[M::ha_hist_line]   484: ***** 945
[M::ha_hist_line]   485: ***** 897
[M::ha_hist_line]   486: ***** 988
[M::ha_hist_line]   487: ***** 950
[M::ha_hist_line]   488: **** 875
[M::ha_hist_line]   489: **** 838
[M::ha_hist_line]   490: ***** 898
[M::ha_hist_line]   491: **** 880
[M::ha_hist_line]   492: ***** 900
[M::ha_hist_line]   493: ***** 938
[M::ha_hist_line]   494: **** 832
[M::ha_hist_line]   495: **** 875
[M::ha_hist_line]   496: **** 786
[M::ha_hist_line]   497: **** 785
[M::ha_hist_line]   498: **** 770
[M::ha_hist_line]   499: **** 749
[M::ha_hist_line]   500: **** 798
[M::ha_hist_line]   501: **** 800
[M::ha_hist_line]   502: **** 865
[M::ha_hist_line]   503: **** 802
[M::ha_hist_line]   504: **** 789
[M::ha_hist_line]   505: **** 822
[M::ha_hist_line]   506: **** 784
[M::ha_hist_line]   507: **** 770
[M::ha_hist_line]   508: **** 843
[M::ha_hist_line]   509: **** 846
[M::ha_hist_line]   510: **** 811
[M::ha_hist_line]   511: **** 784
[M::ha_hist_line]   512: **** 783
[M::ha_hist_line]   513: **** 760
[M::ha_hist_line]   514: **** 815
[M::ha_hist_line]   515: **** 788
[M::ha_hist_line]   516: **** 783
[M::ha_hist_line]   517: **** 808
[M::ha_hist_line]   518: **** 786
[M::ha_hist_line]   519: **** 783
[M::ha_hist_line]   520: **** 772
[M::ha_hist_line]   521: **** 766
[M::ha_hist_line]   522: **** 854
[M::ha_hist_line]   523: ***** 898
[M::ha_hist_line]   524: ***** 918
[M::ha_hist_line]   525: ***** 915
[M::ha_hist_line]   526: **** 856
[M::ha_hist_line]   527: **** 799
[M::ha_hist_line]   528: **** 787
[M::ha_hist_line]   529: **** 833
[M::ha_hist_line]   530: **** 809
[M::ha_hist_line]   531: **** 790
[M::ha_hist_line]   532: **** 731
[M::ha_hist_line]   533: **** 712
[M::ha_hist_line]   534: *** 675
[M::ha_hist_line]   535: **** 727
[M::ha_hist_line]   536: **** 719
[M::ha_hist_line]   537: **** 717
[M::ha_hist_line]   538: **** 750
[M::ha_hist_line]   539: **** 710
[M::ha_hist_line]   540: *** 684
[M::ha_hist_line]   541: **** 704
[M::ha_hist_line]   542: *** 686
[M::ha_hist_line]   543: **** 714
[M::ha_hist_line]   544: *** 663
[M::ha_hist_line]   545: *** 636
[M::ha_hist_line]   546: *** 564
[M::ha_hist_line]   547: *** 648
[M::ha_hist_line]   548: *** 584
[M::ha_hist_line]   549: *** 579
[M::ha_hist_line]   550: *** 551
[M::ha_hist_line]   551: *** 598
[M::ha_hist_line]   552: *** 605
[M::ha_hist_line]   553: *** 670
[M::ha_hist_line]   554: *** 657
[M::ha_hist_line]   555: **** 699
[M::ha_hist_line]   556: *** 658
[M::ha_hist_line]   557: *** 558
[M::ha_hist_line]   558: *** 598
[M::ha_hist_line]   559: *** 585
[M::ha_hist_line]   560: *** 620
[M::ha_hist_line]   561: *** 653
[M::ha_hist_line]   562: *** 625
[M::ha_hist_line]   563: *** 691
[M::ha_hist_line]   564: *** 644
[M::ha_hist_line]   565: *** 661
[M::ha_hist_line]   566: *** 677
[M::ha_hist_line]   567: *** 614
[M::ha_hist_line]   568: **** 732
[M::ha_hist_line]   569: **** 761
[M::ha_hist_line]   570: **** 723
[M::ha_hist_line]   571: **** 732
[M::ha_hist_line]   572: **** 700
[M::ha_hist_line]   573: **** 770
[M::ha_hist_line]   574: **** 722
[M::ha_hist_line]   575: *** 657
[M::ha_hist_line]   576: *** 637
[M::ha_hist_line]   577: *** 618
[M::ha_hist_line]   578: *** 653
[M::ha_hist_line]   579: *** 678
[M::ha_hist_line]   580: *** 616
[M::ha_hist_line]   581: *** 621
[M::ha_hist_line]   582: *** 654
[M::ha_hist_line]   583: *** 628
[M::ha_hist_line]   584: *** 615
[M::ha_hist_line]   585: *** 583
[M::ha_hist_line]   586: *** 546
[M::ha_hist_line]   587: *** 566
[M::ha_hist_line]   588: *** 507
[M::ha_hist_line]   589: *** 498
[M::ha_hist_line]   590: *** 507
[M::ha_hist_line]   591: ** 464
[M::ha_hist_line]   592: ** 454
[M::ha_hist_line]   593: ** 484
[M::ha_hist_line]   594: *** 497
[M::ha_hist_line]   595: ** 472
[M::ha_hist_line]   596: ** 458
[M::ha_hist_line]   597: ** 481
[M::ha_hist_line]   598: ** 461
[M::ha_hist_line]   599: ** 413
[M::ha_hist_line]   600: ** 392
[M::ha_hist_line]   601: ** 467
[M::ha_hist_line]   602: ** 468
[M::ha_hist_line]   603: ** 470
[M::ha_hist_line]   604: *** 495
[M::ha_hist_line]   605: ** 486
[M::ha_hist_line]   606: *** 557
[M::ha_hist_line]   607: *** 543
[M::ha_hist_line]   608: *** 534
[M::ha_hist_line]   609: *** 589
[M::ha_hist_line]   610: *** 511
[M::ha_hist_line]   611: *** 576
[M::ha_hist_line]   612: *** 542
[M::ha_hist_line]   613: *** 603
[M::ha_hist_line]   614: *** 564
[M::ha_hist_line]   615: *** 534
[M::ha_hist_line]   616: *** 549
[M::ha_hist_line]   617: *** 506
[M::ha_hist_line]   618: *** 563
[M::ha_hist_line]   619: *** 587
[M::ha_hist_line]   620: *** 529
[M::ha_hist_line]   621: *** 550
[M::ha_hist_line]   622: *** 543
[M::ha_hist_line]   623: *** 543
[M::ha_hist_line]   624: *** 570
[M::ha_hist_line]   625: *** 570
[M::ha_hist_line]   626: *** 535
[M::ha_hist_line]   627: *** 546
[M::ha_hist_line]   628: *** 564
[M::ha_hist_line]   629: *** 562
[M::ha_hist_line]   630: *** 598
[M::ha_hist_line]   631: *** 526
[M::ha_hist_line]   632: *** 555
[M::ha_hist_line]   633: *** 557
[M::ha_hist_line]   634: *** 602
[M::ha_hist_line]   635: *** 602
[M::ha_hist_line]   636: *** 567
[M::ha_hist_line]   637: *** 556
[M::ha_hist_line]   638: *** 614
[M::ha_hist_line]   639: *** 543
[M::ha_hist_line]   640: *** 583
[M::ha_hist_line]   641: *** 570
[M::ha_hist_line]   642: *** 561
[M::ha_hist_line]   643: *** 617
[M::ha_hist_line]   644: *** 548
[M::ha_hist_line]   645: *** 596
[M::ha_hist_line]   646: *** 581
[M::ha_hist_line]   647: *** 595
[M::ha_hist_line]   648: *** 554
[M::ha_hist_line]   649: *** 553
[M::ha_hist_line]   650: *** 540
[M::ha_hist_line]   651: *** 574
[M::ha_hist_line]   652: *** 533
[M::ha_hist_line]   653: *** 518
[M::ha_hist_line]   654: *** 570
[M::ha_hist_line]   655: *** 572
[M::ha_hist_line]   656: *** 594
[M::ha_hist_line]   657: *** 564
[M::ha_hist_line]   658: *** 599
[M::ha_hist_line]   659: *** 537
[M::ha_hist_line]   660: *** 620
[M::ha_hist_line]   661: *** 594
[M::ha_hist_line]   662: *** 614
[M::ha_hist_line]   663: *** 525
[M::ha_hist_line]   664: *** 530
[M::ha_hist_line]   665: *** 523
[M::ha_hist_line]   666: *** 515
[M::ha_hist_line]   667: *** 524
[M::ha_hist_line]   668: *** 513
[M::ha_hist_line]   669: *** 498
[M::ha_hist_line]   670: *** 500
[M::ha_hist_line]   671: ** 490
[M::ha_hist_line]   672: *** 526
[M::ha_hist_line]   673: ** 486
[M::ha_hist_line]   674: ** 494
[M::ha_hist_line]   675: *** 504
[M::ha_hist_line]   676: *** 501
[M::ha_hist_line]   677: *** 497
[M::ha_hist_line]   678: ** 481
[M::ha_hist_line]   679: *** 544
[M::ha_hist_line]   680: *** 561
[M::ha_hist_line]   681: *** 583
[M::ha_hist_line]   682: *** 500
[M::ha_hist_line]   683: *** 538
[M::ha_hist_line]   684: *** 532
[M::ha_hist_line]   685: *** 570
[M::ha_hist_line]   686: *** 598
[M::ha_hist_line]   687: *** 503
[M::ha_hist_line]   688: *** 565
[M::ha_hist_line]   689: *** 610
[M::ha_hist_line]   690: *** 591
[M::ha_hist_line]   691: *** 610
[M::ha_hist_line]   692: *** 504
[M::ha_hist_line]   693: *** 523
[M::ha_hist_line]   694: *** 525
[M::ha_hist_line]   695: ** 469
[M::ha_hist_line]   696: *** 525
[M::ha_hist_line]   697: *** 546
[M::ha_hist_line]   698: *** 534
[M::ha_hist_line]   699: *** 528
[M::ha_hist_line]   700: *** 547
[M::ha_hist_line]   701: *** 515
[M::ha_hist_line]   702: *** 513
[M::ha_hist_line]   703: *** 539
[M::ha_hist_line]   704: *** 526
[M::ha_hist_line]   705: *** 526
[M::ha_hist_line]   706: *** 533
[M::ha_hist_line]   707: ** 479
[M::ha_hist_line]   708: *** 502
[M::ha_hist_line]   709: ** 473
[M::ha_hist_line]   710: ** 465
[M::ha_hist_line]   711: *** 502
[M::ha_hist_line]   712: ** 456
[M::ha_hist_line]   713: *** 497
[M::ha_hist_line]   714: ** 438
[M::ha_hist_line]   715: ** 466
[M::ha_hist_line]   716: ** 419
[M::ha_hist_line]   717: ** 411
[M::ha_hist_line]   718: ** 442
[M::ha_hist_line]   719: ** 399
[M::ha_hist_line]   720: ** 422
[M::ha_hist_line]   721: ** 398
[M::ha_hist_line]   722: ** 393
[M::ha_hist_line]   723: ** 381
[M::ha_hist_line]   724: ** 394
[M::ha_hist_line]   725: ** 392
[M::ha_hist_line]   726: ** 362
[M::ha_hist_line]   727: ** 353
[M::ha_hist_line]   728: ** 347
[M::ha_hist_line]   729: ** 334
[M::ha_hist_line]   730: ** 368
[M::ha_hist_line]   731: ** 374
[M::ha_hist_line]   732: ** 329
[M::ha_hist_line]   733: * 292
[M::ha_hist_line]   734: ** 370
[M::ha_hist_line]   735: * 293
[M::ha_hist_line]   736: ** 303
[M::ha_hist_line]   737: * 284
[M::ha_hist_line]   738: * 291
[M::ha_hist_line]   739: ** 298
[M::ha_hist_line]   740: ** 299
[M::ha_hist_line]   741: * 275
[M::ha_hist_line]   742: * 265
[M::ha_hist_line]   743: * 286
[M::ha_hist_line]   744: ** 299
[M::ha_hist_line]   745: ** 314
[M::ha_hist_line]   746: ** 300
[M::ha_hist_line]   747: ** 327
[M::ha_hist_line]   748: ** 309
[M::ha_hist_line]   749: ** 297
[M::ha_hist_line]   750: ** 339
[M::ha_hist_line]   751: ** 303
[M::ha_hist_line]   752: * 280
[M::ha_hist_line]   753: ** 303
[M::ha_hist_line]   754: ** 303
[M::ha_hist_line]   755: ** 307
[M::ha_hist_line]   756: * 285
[M::ha_hist_line]   757: * 289
[M::ha_hist_line]   758: * 290
[M::ha_hist_line]   759: * 268
[M::ha_hist_line]   760: * 296
[M::ha_hist_line]   761: * 250
[M::ha_hist_line]   762: * 274
[M::ha_hist_line]   763: * 278
[M::ha_hist_line]   764: * 279
[M::ha_hist_line]   765: * 259
[M::ha_hist_line]   766: * 265
[M::ha_hist_line]   767: * 251
[M::ha_hist_line]   768: * 246
[M::ha_hist_line]   769: * 246
[M::ha_hist_line]   770: * 228
[M::ha_hist_line]   771: * 238
[M::ha_hist_line]   772: * 218
[M::ha_hist_line]   773: * 236
[M::ha_hist_line]   774: * 228
[M::ha_hist_line]   775: * 240
[M::ha_hist_line]   776: * 239
[M::ha_hist_line]   777: * 198
[M::ha_hist_line]   778: * 194
[M::ha_hist_line]   779: * 206
[M::ha_hist_line]   780: * 201
[M::ha_hist_line]   781: * 238
[M::ha_hist_line]   782: * 255
[M::ha_hist_line]   783: * 209
[M::ha_hist_line]   784: * 246
[M::ha_hist_line]   785: * 231
[M::ha_hist_line]   786: * 265
[M::ha_hist_line]   787: * 264
[M::ha_hist_line]   788: * 229
[M::ha_hist_line]   789: * 237
[M::ha_hist_line]   790: * 273
[M::ha_hist_line]   791: * 229
[M::ha_hist_line]   792: * 220
[M::ha_hist_line]   793: * 231
[M::ha_hist_line]   794: * 234
[M::ha_hist_line]   795: * 247
[M::ha_hist_line]   796: * 267
[M::ha_hist_line]   797: * 208
[M::ha_hist_line]   798: * 236
[M::ha_hist_line]   799: * 215
[M::ha_hist_line]   800: * 225
[M::ha_hist_line]   801: * 199
[M::ha_hist_line]   802: * 193
[M::ha_hist_line]   803: * 166
[M::ha_hist_line]   804: * 208
[M::ha_hist_line]   805: * 206
[M::ha_hist_line]   806: * 156
[M::ha_hist_line]   807: * 168
[M::ha_hist_line]   808: * 192
[M::ha_hist_line]   809: * 157
[M::ha_hist_line]   810: * 163
[M::ha_hist_line]   811: * 192
[M::ha_hist_line]   812: * 168
[M::ha_hist_line]   813: * 153
[M::ha_hist_line]   814: * 147
[M::ha_hist_line]   815: * 139
[M::ha_hist_line]   816: * 140
[M::ha_hist_line]   817: * 144
[M::ha_hist_line]   818: * 120
[M::ha_hist_line]   819: * 132
[M::ha_hist_line]   820: * 139
[M::ha_hist_line]   821: * 117
[M::ha_hist_line]   822: * 109
[M::ha_hist_line]   823: * 112
[M::ha_hist_line]   824: * 119
[M::ha_hist_line]   825: * 137
[M::ha_hist_line]   826: * 114
[M::ha_hist_line]   827: * 116
[M::ha_hist_line]   828: * 124
[M::ha_hist_line]   829: * 101
[M::ha_hist_line]   830: * 101
[M::ha_hist_line]  rest: ****************************************************************************************************> 65267
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 337; peak_het: -1
[M::ha_ct_shrink::6606.039*57.86] ==> counted 2288899 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 829293339 minimizers
[M::ha_pt_gen::6645.056*57.68] ==> indexed 828686304 positions, counted 2288899 distinct minimizer k-mers
2026-02-05 12:20:35.366 - INFO - 命令执行成功|Command executed successfully
2026-02-05 12:20:35.366 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-05 12:20:35.366 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-05 12:20:35.367 - WARNING - 文件不存在|File not found: 6497.hap1.p_ctg.gfa
2026-02-05 12:20:35.367 - WARNING - 文件不存在|File not found: 6497.hap2.p_ctg.gfa
