🚀 作业开始: hifiasm_psoja_42
⏰ 开始时间: 2026-02-04 14:12:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-50.sh
==========================================
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:20.163 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:20.163 - INFO -   样本名称|Sample Name: B4-50
2026-02-04 14:12:20.163 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:20.163 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:20.163 - INFO -   线程数|Threads: 64
2026-02-04 14:12:20.163 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-02-04 14:12:20.163 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:20.163 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-50
2026-02-04 14:12:20.163 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:20.163 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:20.163 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:20.163 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:20.164 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:20.164 - INFO - ================================================================================
2026-02-04 14:12:20.164 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:20.164 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]   421: ********************** 115273
[M::ha_hist_line]   422: ******************** 108743
[M::ha_hist_line]   423: ******************* 103038
[M::ha_hist_line]   424: ****************** 97070
[M::ha_hist_line]   425: ***************** 91169
[M::ha_hist_line]   426: **************** 86839
[M::ha_hist_line]   427: **************** 83039
[M::ha_hist_line]   428: ************** 76776
[M::ha_hist_line]   429: ************** 74075
[M::ha_hist_line]   430: ************* 70147
[M::ha_hist_line]   431: ************* 67801
[M::ha_hist_line]   432: ************ 64694
[M::ha_hist_line]   433: *********** 58099
[M::ha_hist_line]   434: ********** 52416
[M::ha_hist_line]   435: ********* 48364
[M::ha_hist_line]   436: ********* 46138
[M::ha_hist_line]   437: ******** 42703
[M::ha_hist_line]   438: ******** 39900
[M::ha_hist_line]   439: ******* 36504
[M::ha_hist_line]   440: ******* 35456
[M::ha_hist_line]   441: ****** 33843
[M::ha_hist_line]   442: ****** 31594
[M::ha_hist_line]   443: ****** 30141
[M::ha_hist_line]   444: ***** 29135
[M::ha_hist_line]   445: ***** 27299
[M::ha_hist_line]   446: ***** 24846
[M::ha_hist_line]   447: **** 23696
[M::ha_hist_line]   448: **** 21376
[M::ha_hist_line]   449: **** 19304
[M::ha_hist_line]   450: *** 16835
[M::ha_hist_line]   451: *** 15190
[M::ha_hist_line]   452: *** 14835
[M::ha_hist_line]   453: *** 13330
[M::ha_hist_line]   454: ** 12993
[M::ha_hist_line]   455: ** 13039
[M::ha_hist_line]   456: ** 12204
[M::ha_hist_line]   457: ** 12205
[M::ha_hist_line]   458: ** 11625
[M::ha_hist_line]   459: ** 11464
[M::ha_hist_line]   460: ** 10849
[M::ha_hist_line]   461: ** 9844
[M::ha_hist_line]   462: ** 9322
[M::ha_hist_line]   463: ** 8592
[M::ha_hist_line]   464: * 7853
[M::ha_hist_line]   465: * 7597
[M::ha_hist_line]   466: * 7380
[M::ha_hist_line]   467: * 7291
[M::ha_hist_line]   468: * 6773
[M::ha_hist_line]   469: * 6386
[M::ha_hist_line]   470: * 6111
[M::ha_hist_line]   471: * 6381
[M::ha_hist_line]   472: * 5950
[M::ha_hist_line]   473: * 5497
[M::ha_hist_line]   474: * 5361
[M::ha_hist_line]   475: * 5181
[M::ha_hist_line]   476: * 4948
[M::ha_hist_line]   477: * 4687
[M::ha_hist_line]   478: * 4859
[M::ha_hist_line]   479: * 4796
[M::ha_hist_line]   480: * 4769
[M::ha_hist_line]   481: * 4764
[M::ha_hist_line]   482: * 4385
[M::ha_hist_line]   483: * 4119
[M::ha_hist_line]   484: * 3740
[M::ha_hist_line]   485: * 4093
[M::ha_hist_line]   486: * 4715
[M::ha_hist_line]   487: * 4222
[M::ha_hist_line]   488: * 3795
[M::ha_hist_line]   489: * 3607
[M::ha_hist_line]   490: * 3070
[M::ha_hist_line]   491: * 2674
[M::ha_hist_line]  rest: ****************************************************************************************************> 4097479
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 366; peak_het: -1
[M::ha_ct_shrink::354.578*5.84] ==> counted 690671 distinct minimizer k-mers
[M::ha_ft_gen::354.758*5.84@17.778GB] ==> filtered out 690671 k-mers occurring 1830 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1830
[M::yak_count] collected 862458333 minimizers
[M::ha_pt_gen::723.636*4.82] ==> counted 9899563 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 1094
[M::ha_analyze_count] highest: count[362] = 22227
[M::ha_hist_line]     1: ****************************************************************************************************> 6735806
[M::ha_hist_line]     2: ****************************************************************************************************> 563071
[M::ha_hist_line]     3: ****************************************************************************************************> 175467
[M::ha_hist_line]     4: ****************************************************************************************************> 83634
[M::ha_hist_line]     5: ****************************************************************************************************> 47723
[M::ha_hist_line]     6: ****************************************************************************************************> 31433
[M::ha_hist_line]     7: *************************************************************************************************** 22086
[M::ha_hist_line]     8: *************************************************************************** 16703
[M::ha_hist_line]     9: ************************************************************** 13813
[M::ha_hist_line]    10: *********************************************** 10436
[M::ha_hist_line]    11: ************************************** 8553
[M::ha_hist_line]    12: ******************************** 7066
[M::ha_hist_line]    13: **************************** 6127
[M::ha_hist_line]    14: *********************** 5213
[M::ha_hist_line]    15: ******************** 4503
[M::ha_hist_line]    16: ****************** 3991
[M::ha_hist_line]    17: **************** 3483
[M::ha_hist_line]    18: ************** 3179
[M::ha_hist_line]    19: ************* 2883
[M::ha_hist_line]    20: ************ 2591
[M::ha_hist_line]    21: ********** 2322
[M::ha_hist_line]    22: ********* 1947
[M::ha_hist_line]    23: ********* 1914
[M::ha_hist_line]    24: ******* 1662
[M::ha_hist_line]    25: ******* 1489
[M::ha_hist_line]    26: ****** 1421
[M::ha_hist_line]    27: ****** 1374
[M::ha_hist_line]    28: ****** 1255
[M::ha_hist_line]    29: ***** 1094
[M::ha_hist_line]    30: ***** 1114
[M::ha_hist_line]    31: **** 900
[M::ha_hist_line]    32: **** 945
[M::ha_hist_line]    33: **** 786
[M::ha_hist_line]    34: **** 819
[M::ha_hist_line]    35: *** 757
[M::ha_hist_line]    36: *** 653
[M::ha_hist_line]    37: *** 652
[M::ha_hist_line]    38: *** 575
[M::ha_hist_line]    39: *** 604
[M::ha_hist_line]    40: *** 593
[M::ha_hist_line]    41: ** 489
[M::ha_hist_line]    42: ** 518
[M::ha_hist_line]    43: ** 464
[M::ha_hist_line]    44: ** 450
[M::ha_hist_line]    45: ** 383
[M::ha_hist_line]    46: ** 383
[M::ha_hist_line]    47: ** 394
[M::ha_hist_line]    48: * 332
[M::ha_hist_line]    49: * 308
[M::ha_hist_line]    50: * 324
[M::ha_hist_line]    51: ** 337
[M::ha_hist_line]    52: * 259
[M::ha_hist_line]    53: * 248
[M::ha_hist_line]    54: * 297
[M::ha_hist_line]    55: * 230
[M::ha_hist_line]    56: * 236
[M::ha_hist_line]    57: * 240
[M::ha_hist_line]    58: * 239
[M::ha_hist_line]    59: * 221
[M::ha_hist_line]    60: * 188
[M::ha_hist_line]    61: * 213
[M::ha_hist_line]    62: * 191
[M::ha_hist_line]    63: * 197
[M::ha_hist_line]    64: * 195
[M::ha_hist_line]    65: * 155
[M::ha_hist_line]    66: * 173
[M::ha_hist_line]    67: * 130
[M::ha_hist_line]    68: * 125
[M::ha_hist_line]    69: * 126
[M::ha_hist_line]    70: * 127
[M::ha_hist_line]    71: * 127
[M::ha_hist_line]    72: * 135
[M::ha_hist_line]    73:  97
[M::ha_hist_line]    74:  98
[M::ha_hist_line]    75: * 124
[M::ha_hist_line]    76: * 130
[M::ha_hist_line]    77:  96
[M::ha_hist_line]    78:  111
[M::ha_hist_line]    79: * 140
[M::ha_hist_line]    80:  94
[M::ha_hist_line]    81:  94
[M::ha_hist_line]    82:  99
[M::ha_hist_line]    83:  68
[M::ha_hist_line]    84:  85
[M::ha_hist_line]    85:  78
[M::ha_hist_line]    86:  57
[M::ha_hist_line]    87:  58
[M::ha_hist_line]    88:  45
[M::ha_hist_line]    89:  64
[M::ha_hist_line]    90:  54
[M::ha_hist_line]    91:  57
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  72
[M::ha_hist_line]    95:  47
[M::ha_hist_line]    96:  62
[M::ha_hist_line]    97:  56
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  50
[M::ha_hist_line]   100:  72
[M::ha_hist_line]   101:  71
[M::ha_hist_line]   102:  45
[M::ha_hist_line]   103:  68
[M::ha_hist_line]   104:  58
[M::ha_hist_line]   105:  58
[M::ha_hist_line]   106:  47
[M::ha_hist_line]   107:  70
[M::ha_hist_line]   108:  76
[M::ha_hist_line]   109:  43
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  45
[M::ha_hist_line]   115:  48
[M::ha_hist_line]   116:  63
[M::ha_hist_line]   117:  61
[M::ha_hist_line]   118:  35
[M::ha_hist_line]   119:  63
[M::ha_hist_line]   120:  50
[M::ha_hist_line]   121:  49
[M::ha_hist_line]   122:  32
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  46
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  46
[M::ha_hist_line]   127:  32
[M::ha_hist_line]   128:  39
[M::ha_hist_line]   129:  44
[M::ha_hist_line]   130:  45
[M::ha_hist_line]   131:  55
[M::ha_hist_line]   132:  59
[M::ha_hist_line]   133:  42
[M::ha_hist_line]   134:  31
[M::ha_hist_line]   135:  43
[M::ha_hist_line]   136:  43
[M::ha_hist_line]   137:  39
[M::ha_hist_line]   138:  30
[M::ha_hist_line]   139:  24
[M::ha_hist_line]   140:  37
[M::ha_hist_line]   141:  41
[M::ha_hist_line]   142:  57
[M::ha_hist_line]   143:  63
[M::ha_hist_line]   144:  49
[M::ha_hist_line]   145:  50
[M::ha_hist_line]   146:  68
[M::ha_hist_line]   147:  60
[M::ha_hist_line]   148:  82
[M::ha_hist_line]   149:  50
[M::ha_hist_line]   150:  52
[M::ha_hist_line]   151:  64
[M::ha_hist_line]   152:  82
[M::ha_hist_line]   153:  59
[M::ha_hist_line]   154:  79
[M::ha_hist_line]   155:  52
[M::ha_hist_line]   156:  57
[M::ha_hist_line]   157:  60
[M::ha_hist_line]   158:  89
[M::ha_hist_line]   159:  62
[M::ha_hist_line]   160:  66
[M::ha_hist_line]   161:  73
[M::ha_hist_line]   162:  73
[M::ha_hist_line]   163:  92
[M::ha_hist_line]   164:  97
[M::ha_hist_line]   165:  73
[M::ha_hist_line]   166:  79
[M::ha_hist_line]   167:  90
[M::ha_hist_line]   168:  79
[M::ha_hist_line]   169: * 119
[M::ha_hist_line]   170:  99
[M::ha_hist_line]   171: * 124
[M::ha_hist_line]   172: * 130
[M::ha_hist_line]   173: * 135
[M::ha_hist_line]   174: * 137
[M::ha_hist_line]   175: * 137
[M::ha_hist_line]   176: * 132
[M::ha_hist_line]   177: * 157
[M::ha_hist_line]   178: * 133
[M::ha_hist_line]   179: * 140
[M::ha_hist_line]   180: * 168
[M::ha_hist_line]   181: * 151
[M::ha_hist_line]   182: * 168
[M::ha_hist_line]   183: * 170
[M::ha_hist_line]   184: * 138
[M::ha_hist_line]   185: * 138
[M::ha_hist_line]   186: * 158
[M::ha_hist_line]   187: * 179
[M::ha_hist_line]   188: * 194
[M::ha_hist_line]   189: * 198
[M::ha_hist_line]   190: * 174
[M::ha_hist_line]   191: * 208
[M::ha_hist_line]   192: * 210
[M::ha_hist_line]   193: * 240
[M::ha_hist_line]   194: * 249
[M::ha_hist_line]   195: * 263
[M::ha_hist_line]   196: * 259
[M::ha_hist_line]   197: * 195
[M::ha_hist_line]   198: * 239
[M::ha_hist_line]   199: * 271
[M::ha_hist_line]   200: * 251
[M::ha_hist_line]   201: * 315
[M::ha_hist_line]   202: * 269
[M::ha_hist_line]   203: * 304
[M::ha_hist_line]   204: * 320
[M::ha_hist_line]   205: ** 372
[M::ha_hist_line]   206: ** 339
[M::ha_hist_line]   207: ** 373
[M::ha_hist_line]   208: ** 416
[M::ha_hist_line]   209: ** 404
[M::ha_hist_line]   210: ** 422
[M::ha_hist_line]   211: ** 419
[M::ha_hist_line]   212: ** 385
[M::ha_hist_line]   213: ** 414
[M::ha_hist_line]   214: ** 416
[M::ha_hist_line]   215: ** 445
[M::ha_hist_line]   216: ** 489
[M::ha_hist_line]   217: ** 527
[M::ha_hist_line]   218: ** 510
[M::ha_hist_line]   219: ** 498
[M::ha_hist_line]   220: *** 581
[M::ha_hist_line]   221: ** 532
[M::ha_hist_line]   222: *** 557
[M::ha_hist_line]   223: *** 570
[M::ha_hist_line]   224: *** 568
[M::ha_hist_line]   225: *** 564
[M::ha_hist_line]   226: *** 582
[M::ha_hist_line]   227: *** 587
[M::ha_hist_line]   228: *** 635
[M::ha_hist_line]   229: *** 682
[M::ha_hist_line]   230: *** 626
[M::ha_hist_line]   231: *** 635
[M::ha_hist_line]   232: *** 632
[M::ha_hist_line]   233: *** 633
[M::ha_hist_line]   234: *** 664
[M::ha_hist_line]   235: *** 678
[M::ha_hist_line]   236: *** 748
[M::ha_hist_line]   237: *** 676
[M::ha_hist_line]   238: *** 667
[M::ha_hist_line]   239: *** 677
[M::ha_hist_line]   240: *** 778
[M::ha_hist_line]   241: *** 692
[M::ha_hist_line]   242: *** 778
[M::ha_hist_line]   243: *** 749
[M::ha_hist_line]   244: **** 796
[M::ha_hist_line]   245: **** 840
[M::ha_hist_line]   246: **** 863
[M::ha_hist_line]   247: **** 894
[M::ha_hist_line]   248: **** 982
[M::ha_hist_line]   249: **** 980
[M::ha_hist_line]   250: ***** 1050
[M::ha_hist_line]   251: ***** 1125
[M::ha_hist_line]   252: ***** 1095
[M::ha_hist_line]   253: ***** 1195
[M::ha_hist_line]   254: ***** 1179
[M::ha_hist_line]   255: ***** 1191
[M::ha_hist_line]   256: ****** 1246
[M::ha_hist_line]   257: ****** 1262
[M::ha_hist_line]   258: ****** 1225
[M::ha_hist_line]   259: ****** 1241
[M::ha_hist_line]   260: ****** 1238
[M::ha_hist_line]   261: ****** 1229
[M::ha_hist_line]   262: ***** 1212
[M::ha_hist_line]   263: ****** 1249
[M::ha_hist_line]   264: ****** 1337
[M::ha_hist_line]   265: ****** 1348
[M::ha_hist_line]   266: ******* 1469
[M::ha_hist_line]   267: ****** 1439
[M::ha_hist_line]   268: ******* 1460
[M::ha_hist_line]   269: ******* 1526
[M::ha_hist_line]   270: ******* 1664
[M::ha_hist_line]   271: ******** 1722
[M::ha_hist_line]   272: ******** 1719
[M::ha_hist_line]   273: ******** 1795
[M::ha_hist_line]   274: ******** 1806
[M::ha_hist_line]   275: ******** 1873
[M::ha_hist_line]   276: ********* 1912
[M::ha_hist_line]   277: ********* 1940
[M::ha_hist_line]   278: ********* 2010
[M::ha_hist_line]   279: ********** 2164
[M::ha_hist_line]   280: ********** 2293
[M::ha_hist_line]   281: ********** 2308
[M::ha_hist_line]   282: *********** 2501
[M::ha_hist_line]   283: ************ 2624
[M::ha_hist_line]   284: ************* 2792
[M::ha_hist_line]   285: ************* 2787
[M::ha_hist_line]   286: ************** 3027
[M::ha_hist_line]   287: ************** 3106
[M::ha_hist_line]   288: ************** 3216
[M::ha_hist_line]   289: ************** 3199
[M::ha_hist_line]   290: ************** 3216
[M::ha_hist_line]   291: *************** 3358
[M::ha_hist_line]   292: *************** 3352
[M::ha_hist_line]   293: **************** 3583
[M::ha_hist_line]   294: ***************** 3764
[M::ha_hist_line]   295: **************** 3665
[M::ha_hist_line]   296: ****************** 4053
[M::ha_hist_line]   297: ******************* 4245
[M::ha_hist_line]   298: ******************* 4239
[M::ha_hist_line]   299: ********************* 4599
[M::ha_hist_line]   300: ********************** 4817
[M::ha_hist_line]   301: ********************** 4920
[M::ha_hist_line]   302: ************************ 5235
[M::ha_hist_line]   303: ************************ 5383
[M::ha_hist_line]   304: ************************* 5506
[M::ha_hist_line]   305: ************************* 5609
[M::ha_hist_line]   306: *************************** 6021
[M::ha_hist_line]   307: **************************** 6274
[M::ha_hist_line]   308: ***************************** 6466
[M::ha_hist_line]   309: ****************************** 6590
[M::ha_hist_line]   310: ******************************** 7013
[M::ha_hist_line]   311: ********************************* 7232
[M::ha_hist_line]   312: ********************************* 7392
[M::ha_hist_line]   313: *********************************** 7793
[M::ha_hist_line]   314: ************************************ 8099
[M::ha_hist_line]   315: ************************************** 8404
[M::ha_hist_line]   316: ************************************** 8472
[M::ha_hist_line]   317: **************************************** 8857
[M::ha_hist_line]   318: **************************************** 8958
[M::ha_hist_line]   319: ******************************************* 9496
[M::ha_hist_line]   320: ******************************************* 9524
[M::ha_hist_line]   321: ********************************************* 9987
[M::ha_hist_line]   322: *********************************************** 10378
[M::ha_hist_line]   323: ************************************************ 10697
[M::ha_hist_line]   324: ************************************************** 11139
[M::ha_hist_line]   325: **************************************************** 11504
[M::ha_hist_line]   326: ***************************************************** 11779
[M::ha_hist_line]   327: ******************************************************** 12455
[M::ha_hist_line]   328: ********************************************************* 12765
[M::ha_hist_line]   329: ********************************************************** 12978
[M::ha_hist_line]   330: ************************************************************* 13449
[M::ha_hist_line]   331: ************************************************************* 13635
[M::ha_hist_line]   332: *************************************************************** 14103
[M::ha_hist_line]   333: ***************************************************************** 14428
[M::ha_hist_line]   334: ****************************************************************** 14689
[M::ha_hist_line]   335: ********************************************************************* 15282
[M::ha_hist_line]   336: ********************************************************************** 15598
[M::ha_hist_line]   337: *********************************************************************** 15857
[M::ha_hist_line]   338: ************************************************************************** 16497
[M::ha_hist_line]   339: **************************************************************************** 16831
[M::ha_hist_line]   340: ***************************************************************************** 17189
[M::ha_hist_line]   341: ******************************************************************************* 17597
[M::ha_hist_line]   342: ********************************************************************************* 18065
[M::ha_hist_line]   343: ********************************************************************************** 18333
[M::ha_hist_line]   344: ************************************************************************************ 18735
[M::ha_hist_line]   345: ************************************************************************************** 19041
[M::ha_hist_line]   346: **************************************************************************************** 19614
[M::ha_hist_line]   347: ***************************************************************************************** 19727
[M::ha_hist_line]   348: ****************************************************************************************** 19894
[M::ha_hist_line]   349: ******************************************************************************************* 20304
[M::ha_hist_line]   350: ********************************************************************************************** 20917
[M::ha_hist_line]   351: ********************************************************************************************** 20902
[M::ha_hist_line]   352: ********************************************************************************************** 20891
[M::ha_hist_line]   353: *********************************************************************************************** 21038
[M::ha_hist_line]   354: *********************************************************************************************** 21199
[M::ha_hist_line]   355: ************************************************************************************************ 21396
[M::ha_hist_line]   356: ************************************************************************************************* 21529
[M::ha_hist_line]   357: ************************************************************************************************* 21457
[M::ha_hist_line]   358: ************************************************************************************************* 21559
[M::ha_hist_line]   359: ************************************************************************************************* 21569
[M::ha_hist_line]   360: *************************************************************************************************** 21969
[M::ha_hist_line]   361: ************************************************************************************************** 21849
[M::ha_hist_line]   362: **************************************************************************************************** 22227
[M::ha_hist_line]   363: **************************************************************************************************** 22118
[M::ha_hist_line]   364: *************************************************************************************************** 22116
[M::ha_hist_line]   365: *************************************************************************************************** 22110
[M::ha_hist_line]   366: *************************************************************************************************** 21992
[M::ha_hist_line]   367: *************************************************************************************************** 21923
[M::ha_hist_line]   368: ************************************************************************************************** 21871
[M::ha_hist_line]   369: ************************************************************************************************** 21704
[M::ha_hist_line]   370: ************************************************************************************************** 21730
[M::ha_hist_line]   371: ************************************************************************************************* 21494
[M::ha_hist_line]   372: *********************************************************************************************** 21180
[M::ha_hist_line]   373: ********************************************************************************************** 20828
[M::ha_hist_line]   374: ********************************************************************************************* 20762
[M::ha_hist_line]   375: ******************************************************************************************* 20286
[M::ha_hist_line]   376: ******************************************************************************************** 20342
[M::ha_hist_line]   377: ***************************************************************************************** 19681
[M::ha_hist_line]   378: ************************************************************************************** 19211
[M::ha_hist_line]   379: *************************************************************************************** 19358
[M::ha_hist_line]   380: ************************************************************************************* 18825
[M::ha_hist_line]   381: *********************************************************************************** 18371
[M::ha_hist_line]   382: *********************************************************************************** 18409
[M::ha_hist_line]   383: ********************************************************************************* 18046
[M::ha_hist_line]   384: ******************************************************************************** 17854
[M::ha_hist_line]   385: ****************************************************************************** 17398
[M::ha_hist_line]   386: **************************************************************************** 16975
[M::ha_hist_line]   387: **************************************************************************** 16790
[M::ha_hist_line]   388: *************************************************************************** 16619
[M::ha_hist_line]   389: ************************************************************************ 16113
[M::ha_hist_line]   390: *********************************************************************** 15724
[M::ha_hist_line]   391: ********************************************************************** 15464
[M::ha_hist_line]   392: ****************************************************************** 14716
[M::ha_hist_line]   393: ****************************************************************** 14561
[M::ha_hist_line]   394: *************************************************************** 14024
[M::ha_hist_line]   395: *************************************************************** 13990
[M::ha_hist_line]   396: ************************************************************ 13280
[M::ha_hist_line]   397: ********************************************************** 12858
[M::ha_hist_line]   398: ******************************************************* 12278
[M::ha_hist_line]   399: ****************************************************** 12038
[M::ha_hist_line]   400: **************************************************** 11592
[M::ha_hist_line]   401: ************************************************** 11178
[M::ha_hist_line]   402: ************************************************ 10644
[M::ha_hist_line]   403: *********************************************** 10482
[M::ha_hist_line]   404: ******************************************** 9870
