🚀 作业开始: assembly_psoja_30
⏰ 开始时间: 2026-01-20 14:10:30
📍 执行命令: bash 13.所有样品批量处理/B3-5.sh
==========================================
2026-01-20 14:10:30.693 - INFO - ================================================================================
2026-01-20 14:10:30.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:30.694 - INFO - ================================================================================
2026-01-20 14:10:30.694 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:30.824 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:30.824 - INFO -   样本名称|Sample Name: B3-5
2026-01-20 14:10:30.824 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:30.824 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:30.824 - INFO -   线程数|Threads: 64
2026-01-20 14:10:30.824 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-20 14:10:30.824 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:30.824 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:30.825 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::ha_hist_line]   382: * 161
[M::ha_hist_line]  rest: ****************************************************************************************************> 188541
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::7507.802*59.18] ==> counted 2237078 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 667553590 minimizers
[M::ha_pt_gen::7538.957*59.05] ==> indexed 667317054 positions, counted 2237078 distinct minimizer k-mers
[M::pec::2575.113] # bases: 25566390038; # corrected bases: 352195
[M::pec::22.541] # exact o: 746116862; # non-exact o: 5314612
[M::ha_assemble::10136.663*60.22@54.470GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25566390038; # corrected bases: 352195
[M::yak_count] collected 667429097 minimizers
[M::ha_pt_gen::10163.336*60.14] ==> counted 2422588 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 381
[M::ha_analyze_count] highest: count[281] = 27851
[M::ha_hist_line]     1: ****************************************************************************************************> 201898
[M::ha_hist_line]     2: **************************************************************************************************** 27859
[M::ha_hist_line]     3: ***************************************************** 14774
[M::ha_hist_line]     4: ******************************** 8947
[M::ha_hist_line]     5: *********************** 6271
[M::ha_hist_line]     6: **************** 4538
[M::ha_hist_line]     7: ************* 3584
[M::ha_hist_line]     8: ********** 2673
[M::ha_hist_line]     9: ******** 2341
[M::ha_hist_line]    10: ****** 1735
[M::ha_hist_line]    11: ***** 1412
[M::ha_hist_line]    12: ***** 1274
[M::ha_hist_line]    13: **** 1067
[M::ha_hist_line]    14: *** 918
[M::ha_hist_line]    15: *** 834
[M::ha_hist_line]    16: *** 765
[M::ha_hist_line]    17: *** 748
[M::ha_hist_line]    18: ** 582
[M::ha_hist_line]    19: ** 501
[M::ha_hist_line]    20: * 381
[M::ha_hist_line]    21: * 387
[M::ha_hist_line]    22: * 339
[M::ha_hist_line]    23: * 301
[M::ha_hist_line]    24: * 302
[M::ha_hist_line]    25: * 257
[M::ha_hist_line]    26: * 249
[M::ha_hist_line]    27: * 219
[M::ha_hist_line]    28: * 151
[M::ha_hist_line]    29: * 164
[M::ha_hist_line]    30: * 178
[M::ha_hist_line]    31: * 150
[M::ha_hist_line]    32: * 189
[M::ha_hist_line]    33: * 154
[M::ha_hist_line]    34: * 152
[M::ha_hist_line]    35:  115
[M::ha_hist_line]    36:  86
[M::ha_hist_line]    37:  113
[M::ha_hist_line]    38:  101
[M::ha_hist_line]    39:  112
[M::ha_hist_line]    40:  100
[M::ha_hist_line]    41:  68
[M::ha_hist_line]    42:  83
[M::ha_hist_line]    43:  64
[M::ha_hist_line]    44:  94
[M::ha_hist_line]    45:  52
[M::ha_hist_line]    46:  41
[M::ha_hist_line]    47:  76
[M::ha_hist_line]    48:  91
[M::ha_hist_line]    49:  86
[M::ha_hist_line]    50:  85
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  58
[M::ha_hist_line]    53:  61
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  89
[M::ha_hist_line]    56:  66
[M::ha_hist_line]    57:  63
[M::ha_hist_line]    58:  55
[M::ha_hist_line]    59:  69
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  50
[M::ha_hist_line]    62:  85
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  41
[M::ha_hist_line]    65:  55
[M::ha_hist_line]    66:  35
[M::ha_hist_line]    67:  46
[M::ha_hist_line]    68:  38
[M::ha_hist_line]    69:  45
[M::ha_hist_line]    70:  31
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  29
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  67
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  67
[M::ha_hist_line]    77:  29
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  42
[M::ha_hist_line]    81:  56
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  8
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  30
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  75
[M::ha_hist_line]    89:  24
[M::ha_hist_line]    90:  44
[M::ha_hist_line]    91:  52
[M::ha_hist_line]    92:  24
[M::ha_hist_line]    93:  34
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  42
[M::ha_hist_line]    96:  60
[M::ha_hist_line]    97:  49
[M::ha_hist_line]    98:  60
[M::ha_hist_line]    99:  50
[M::ha_hist_line]   100:  83
[M::ha_hist_line]   101:  65
[M::ha_hist_line]   102:  71
[M::ha_hist_line]   103:  79
[M::ha_hist_line]   104:  103
[M::ha_hist_line]   105:  102
[M::ha_hist_line]   106:  128
[M::ha_hist_line]   107:  73
[M::ha_hist_line]   108: * 146
[M::ha_hist_line]   109:  86
[M::ha_hist_line]   110:  77
[M::ha_hist_line]   111:  53
[M::ha_hist_line]   112:  92
[M::ha_hist_line]   113:  115
[M::ha_hist_line]   114:  119
[M::ha_hist_line]   115:  92
[M::ha_hist_line]   116: * 140
[M::ha_hist_line]   117:  107
[M::ha_hist_line]   118:  95
[M::ha_hist_line]   119:  112
[M::ha_hist_line]   120:  92
[M::ha_hist_line]   121:  94
[M::ha_hist_line]   122:  123
[M::ha_hist_line]   123: * 157
[M::ha_hist_line]   124: * 171
[M::ha_hist_line]   125:  124
[M::ha_hist_line]   126:  120
[M::ha_hist_line]   127:  96
[M::ha_hist_line]   128:  107
[M::ha_hist_line]   129:  137
[M::ha_hist_line]   130:  122
[M::ha_hist_line]   131: * 144
[M::ha_hist_line]   132:  120
[M::ha_hist_line]   133: * 161
[M::ha_hist_line]   134: * 174
[M::ha_hist_line]   135: * 211
[M::ha_hist_line]   136: * 149
[M::ha_hist_line]   137: * 206
[M::ha_hist_line]   138: * 228
[M::ha_hist_line]   139: * 222
[M::ha_hist_line]   140: * 215
[M::ha_hist_line]   141: * 222
[M::ha_hist_line]   142: * 195
[M::ha_hist_line]   143: * 212
[M::ha_hist_line]   144: * 203
[M::ha_hist_line]   145: * 241
[M::ha_hist_line]   146: * 304
[M::ha_hist_line]   147: * 293
[M::ha_hist_line]   148: * 274
[M::ha_hist_line]   149: * 361
[M::ha_hist_line]   150: * 414
[M::ha_hist_line]   151: ** 471
[M::ha_hist_line]   152: * 396
[M::ha_hist_line]   153: * 360
[M::ha_hist_line]   154: * 350
[M::ha_hist_line]   155: * 374
[M::ha_hist_line]   156: ** 460
[M::ha_hist_line]   157: ** 528
[M::ha_hist_line]   158: ** 536
[M::ha_hist_line]   159: ** 522
[M::ha_hist_line]   160: ** 580
[M::ha_hist_line]   161: ** 566
[M::ha_hist_line]   162: ** 576
[M::ha_hist_line]   163: ** 618
[M::ha_hist_line]   164: ** 579
[M::ha_hist_line]   165: ** 543
[M::ha_hist_line]   166: ** 566
[M::ha_hist_line]   167: ** 537
[M::ha_hist_line]   168: ** 570
[M::ha_hist_line]   169: ** 657
[M::ha_hist_line]   170: ** 577
[M::ha_hist_line]   171: ** 666
[M::ha_hist_line]   172: *** 718
[M::ha_hist_line]   173: *** 702
[M::ha_hist_line]   174: *** 726
[M::ha_hist_line]   175: *** 759
[M::ha_hist_line]   176: *** 818
[M::ha_hist_line]   177: *** 890
[M::ha_hist_line]   178: **** 1046
[M::ha_hist_line]   179: **** 998
[M::ha_hist_line]   180: *** 956
[M::ha_hist_line]   181: *** 974
[M::ha_hist_line]   182: *** 954
[M::ha_hist_line]   183: **** 1000
[M::ha_hist_line]   184: *** 882
[M::ha_hist_line]   185: *** 930
[M::ha_hist_line]   186: *** 969
[M::ha_hist_line]   187: **** 1016
[M::ha_hist_line]   188: **** 1123
[M::ha_hist_line]   189: **** 1056
[M::ha_hist_line]   190: **** 1190
[M::ha_hist_line]   191: **** 1182
[M::ha_hist_line]   192: **** 1201
[M::ha_hist_line]   193: **** 1214
[M::ha_hist_line]   194: ***** 1280
[M::ha_hist_line]   195: ***** 1352
[M::ha_hist_line]   196: ***** 1496
[M::ha_hist_line]   197: ****** 1609
[M::ha_hist_line]   198: ****** 1635
[M::ha_hist_line]   199: ****** 1748
[M::ha_hist_line]   200: ****** 1733
[M::ha_hist_line]   201: ******* 1909
[M::ha_hist_line]   202: ******* 1898
[M::ha_hist_line]   203: ******* 1851
[M::ha_hist_line]   204: ******* 2000
[M::ha_hist_line]   205: ******** 2093
[M::ha_hist_line]   206: ******* 1995
[M::ha_hist_line]   207: ******** 2320
[M::ha_hist_line]   208: ********* 2552
[M::ha_hist_line]   209: ********* 2552
[M::ha_hist_line]   210: ********** 2776
[M::ha_hist_line]   211: ********** 2682
[M::ha_hist_line]   212: ********** 2920
[M::ha_hist_line]   213: ********** 2919
[M::ha_hist_line]   214: *********** 3013
[M::ha_hist_line]   215: ************ 3207
[M::ha_hist_line]   216: ************ 3301
[M::ha_hist_line]   217: ************ 3344
[M::ha_hist_line]   218: ************* 3740
[M::ha_hist_line]   219: ************** 3947
[M::ha_hist_line]   220: *************** 4230
[M::ha_hist_line]   221: *************** 4240
[M::ha_hist_line]   222: **************** 4549
[M::ha_hist_line]   223: ***************** 4615
[M::ha_hist_line]   224: ****************** 4947
[M::ha_hist_line]   225: ****************** 5097
[M::ha_hist_line]   226: ******************* 5212
[M::ha_hist_line]   227: ******************** 5539
[M::ha_hist_line]   228: ********************* 5749
[M::ha_hist_line]   229: ********************** 6075
[M::ha_hist_line]   230: ********************** 6147
[M::ha_hist_line]   231: ************************ 6655
[M::ha_hist_line]   232: ************************* 6894
[M::ha_hist_line]   233: ************************** 7182
[M::ha_hist_line]   234: **************************** 7708
[M::ha_hist_line]   235: ***************************** 8018
[M::ha_hist_line]   236: ******************************* 8613
[M::ha_hist_line]   237: ******************************* 8695
[M::ha_hist_line]   238: ******************************* 8690
[M::ha_hist_line]   239: ********************************** 9521
[M::ha_hist_line]   240: *********************************** 9624
[M::ha_hist_line]   241: *********************************** 9838
[M::ha_hist_line]   242: ************************************* 10441
[M::ha_hist_line]   243: *************************************** 10818
[M::ha_hist_line]   244: **************************************** 11265
[M::ha_hist_line]   245: ******************************************* 11940
[M::ha_hist_line]   246: ******************************************** 12348
[M::ha_hist_line]   247: ********************************************* 12663
[M::ha_hist_line]   248: ************************************************ 13254
[M::ha_hist_line]   249: ************************************************ 13454
[M::ha_hist_line]   250: *************************************************** 14254
[M::ha_hist_line]   251: **************************************************** 14572
[M::ha_hist_line]   252: ******************************************************* 15334
[M::ha_hist_line]   253: ****************************************************** 15142
[M::ha_hist_line]   254: ********************************************************* 15775
[M::ha_hist_line]   255: ********************************************************** 16202
[M::ha_hist_line]   256: ************************************************************ 16577
[M::ha_hist_line]   257: *********************************************************** 16397
[M::ha_hist_line]   258: ************************************************************** 17280
[M::ha_hist_line]   259: **************************************************************** 17768
[M::ha_hist_line]   260: ******************************************************************* 18713
[M::ha_hist_line]   261: ********************************************************************** 19488
[M::ha_hist_line]   262: ************************************************************************* 20270
[M::ha_hist_line]   263: *************************************************************************** 21002
[M::ha_hist_line]   264: ****************************************************************************** 21706
[M::ha_hist_line]   265: ****************************************************************************** 21853
[M::ha_hist_line]   266: ******************************************************************************* 22128
[M::ha_hist_line]   267: ******************************************************************************** 22252
[M::ha_hist_line]   268: ********************************************************************************** 22768
[M::ha_hist_line]   269: ************************************************************************************ 23511
[M::ha_hist_line]   270: *************************************************************************************** 24170
[M::ha_hist_line]   271: ***************************************************************************************** 24819
[M::ha_hist_line]   272: ******************************************************************************************* 25340
[M::ha_hist_line]   273: ********************************************************************************************* 25931
[M::ha_hist_line]   274: ********************************************************************************************** 26284
[M::ha_hist_line]   275: ********************************************************************************************* 25855
[M::ha_hist_line]   276: *********************************************************************************************** 26531
[M::ha_hist_line]   277: ************************************************************************************************* 26967
[M::ha_hist_line]   278: ************************************************************************************************** 27416
