🚀 作业开始: assembly_psoja_68
⏰ 开始时间: 2026-01-20 14:13:45
📍 执行命令: bash 13.所有样品批量处理/M-8.sh
==========================================
2026-01-20 14:13:45.146 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:45.147 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:45.313 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:45.313 - INFO -   样本名称|Sample Name: M-8
2026-01-20 14:13:45.313 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:45.313 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:45.313 - INFO -   线程数|Threads: 64
2026-01-20 14:13:45.313 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz
2026-01-20 14:13:45.313 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:45.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:45.314 - INFO - 执行命令|Executing command: hifiasm -o M-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 1188
[M::ha_analyze_count] highest: count[262] = 689250
[M::ha_hist_line]     2: ****************************************************************************************************> 3104499
[M::ha_hist_line]     3: ****************************************************************************************************> 719117
[M::ha_hist_line]     4: *********************************************** 327210
[M::ha_hist_line]     5: **************************** 195559
[M::ha_hist_line]     6: ******************* 128137
[M::ha_hist_line]     7: ************* 89397
[M::ha_hist_line]     8: ********* 63764
[M::ha_hist_line]     9: ******* 50716
[M::ha_hist_line]    10: ***** 37015
[M::ha_hist_line]    11: **** 30266
[M::ha_hist_line]    12: *** 22185
[M::ha_hist_line]    13: *** 18737
[M::ha_hist_line]    14: ** 14695
[M::ha_hist_line]    15: ** 11793
[M::ha_hist_line]    16: ** 11092
[M::ha_hist_line]    17: * 8971
[M::ha_hist_line]    18: * 8315
[M::ha_hist_line]    19: * 6755
[M::ha_hist_line]    20: * 5547
[M::ha_hist_line]    21: * 5213
[M::ha_hist_line]    22: * 4202
[M::ha_hist_line]    23: * 4030
[M::ha_hist_line]    24: * 3914
[M::ha_hist_line]    25: * 3888
[M::ha_hist_line]    10: ***** 1314
[M::ha_hist_line]    11: **** 1043
[M::ha_hist_line]    12: *** 891
[M::ha_hist_line]    13: ** 698
[M::ha_hist_line]    14: ** 594
[M::ha_hist_line]    15: ** 471
[M::ha_hist_line]    16: ** 506
[M::ha_hist_line]    17: * 406
[M::ha_hist_line]    18: * 336
[M::ha_hist_line]    19: * 280
[M::ha_hist_line]    20: * 234
[M::ha_hist_line]    21: * 218
[M::ha_hist_line]    22: * 206
[M::ha_hist_line]    23: * 233
[M::ha_hist_line]    24: * 156
[M::ha_hist_line]    25: * 183
[M::ha_hist_line]    26:  138
[M::ha_hist_line]    27: * 179
[M::ha_hist_line]    28:  120
[M::ha_hist_line]    29:  106
[M::ha_hist_line]    30:  95
[M::ha_hist_line]    31:  108
[M::ha_hist_line]    32:  140
[M::ha_hist_line]    33:  95
[M::ha_hist_line]    34:  110
[M::ha_hist_line]    35:  101
[M::ha_hist_line]    36:  79
[M::ha_hist_line]    37:  61
[M::ha_hist_line]    38:  63
[M::ha_hist_line]    39:  73
[M::ha_hist_line]    40:  66
[M::ha_hist_line]    41:  53
[M::ha_hist_line]    42:  88
[M::ha_hist_line]    43:  67
[M::ha_hist_line]    44:  75
[M::ha_hist_line]    45:  58
[M::ha_hist_line]    46:  62
[M::ha_hist_line]    47:  87
[M::ha_hist_line]    48:  61
[M::ha_hist_line]    49:  69
[M::ha_hist_line]    50:  67
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  51
[M::ha_hist_line]    53:  49
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  88
[M::ha_hist_line]    56:  50
[M::ha_hist_line]    57:  43
[M::ha_hist_line]    58:  46
[M::ha_hist_line]    59:  49
[M::ha_hist_line]    60:  15
[M::ha_hist_line]    61:  53
[M::ha_hist_line]    62:  26
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  58
[M::ha_hist_line]    65:  58
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  49
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  59
[M::ha_hist_line]    70:  42
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  77
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  54
[M::ha_hist_line]    75:  48
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  52
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  53
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  40
[M::ha_hist_line]    82:  43
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  57
[M::ha_hist_line]    87:  54
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  48
[M::ha_hist_line]    90:  39
[M::ha_hist_line]    91:  37
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  52
[M::ha_hist_line]    94:  50
[M::ha_hist_line]    95:  55
[M::ha_hist_line]    96:  77
[M::ha_hist_line]    97:  61
[M::ha_hist_line]    98:  38
[M::ha_hist_line]    99:  62
[M::ha_hist_line]   100:  87
[M::ha_hist_line]   101:  104
[M::ha_hist_line]   102:  85
[M::ha_hist_line]   103:  70
[M::ha_hist_line]   104:  68
[M::ha_hist_line]   105:  73
[M::ha_hist_line]   106:  65
[M::ha_hist_line]   107:  56
[M::ha_hist_line]   108:  39
[M::ha_hist_line]   109:  58
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  64
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  113
[M::ha_hist_line]   114:  119
[M::ha_hist_line]   115:  127
[M::ha_hist_line]   116:  121
[M::ha_hist_line]   117:  116
[M::ha_hist_line]   118:  92
[M::ha_hist_line]   119:  96
[M::ha_hist_line]   120: * 154
[M::ha_hist_line]   121:  121
[M::ha_hist_line]   122:  123
[M::ha_hist_line]   123:  94
[M::ha_hist_line]   124:  102
[M::ha_hist_line]   125:  116
[M::ha_hist_line]   126: * 160
[M::ha_hist_line]   127:  118
[M::ha_hist_line]   128:  132
[M::ha_hist_line]   129:  121
[M::ha_hist_line]   130:  112
[M::ha_hist_line]   131: * 168
[M::ha_hist_line]   132:  130
[M::ha_hist_line]   133: * 176
[M::ha_hist_line]   134: * 151
[M::ha_hist_line]   135: * 171
[M::ha_hist_line]   136: * 230
[M::ha_hist_line]   137: * 225
[M::ha_hist_line]   138: * 243
[M::ha_hist_line]   139: * 257
[M::ha_hist_line]   140: * 265
[M::ha_hist_line]   141: * 321
[M::ha_hist_line]   142: * 280
[M::ha_hist_line]   143: * 287
[M::ha_hist_line]   144: * 223
[M::ha_hist_line]   145: * 308
[M::ha_hist_line]   146: * 344
[M::ha_hist_line]   147: * 312
[M::ha_hist_line]   148: * 374
[M::ha_hist_line]   149: * 323
[M::ha_hist_line]   150: * 391
[M::ha_hist_line]   151: * 393
[M::ha_hist_line]   152: * 421
[M::ha_hist_line]   153: ** 480
[M::ha_hist_line]   154: ** 485
[M::ha_hist_line]   155: * 397
[M::ha_hist_line]   156: ** 484
[M::ha_hist_line]   157: ** 486
[M::ha_hist_line]   158: ** 485
[M::ha_hist_line]   159: ** 550
[M::ha_hist_line]   160: ** 583
[M::ha_hist_line]   161: ** 617
[M::ha_hist_line]   162: ** 643
[M::ha_hist_line]   163: ** 613
[M::ha_hist_line]   164: ** 647
[M::ha_hist_line]   165: ** 672
[M::ha_hist_line]   166: ** 589
[M::ha_hist_line]   167: ** 573
[M::ha_hist_line]   168: ** 598
[M::ha_hist_line]   169: *** 761
[M::ha_hist_line]   170: *** 737
[M::ha_hist_line]   171: *** 804
[M::ha_hist_line]   172: *** 847
[M::ha_hist_line]   173: *** 911
[M::ha_hist_line]   174: *** 995
[M::ha_hist_line]   175: *** 945
[M::ha_hist_line]   176: **** 1042
[M::ha_hist_line]   177: *** 1004
[M::ha_hist_line]   178: **** 1090
[M::ha_hist_line]   179: **** 1153
[M::ha_hist_line]   180: **** 1195
[M::ha_hist_line]   181: **** 1192
[M::ha_hist_line]   182: **** 1242
[M::ha_hist_line]   183: **** 1239
[M::ha_hist_line]   184: ***** 1347
[M::ha_hist_line]   185: **** 1243
[M::ha_hist_line]   186: **** 1252
[M::ha_hist_line]   187: **** 1258
[M::ha_hist_line]   188: ***** 1451
[M::ha_hist_line]   189: ***** 1504
[M::ha_hist_line]   190: ***** 1514
[M::ha_hist_line]   191: ***** 1489
[M::ha_hist_line]   192: ***** 1595
[M::ha_hist_line]   193: ****** 1768
[M::ha_hist_line]   194: ****** 1886
[M::ha_hist_line]   195: ****** 1863
[M::ha_hist_line]   196: ****** 1784
[M::ha_hist_line]   197: ******* 1984
[M::ha_hist_line]   198: ******* 1938
[M::ha_hist_line]   199: ******* 2163
[M::ha_hist_line]   200: ******** 2219
[M::ha_hist_line]   201: ******** 2352
[M::ha_hist_line]   202: ********* 2488
[M::ha_hist_line]   203: ********* 2688
[M::ha_hist_line]   204: ********** 2772
[M::ha_hist_line]   205: ********* 2746
[M::ha_hist_line]   206: ********** 2891
[M::ha_hist_line]   207: ********** 2974
[M::ha_hist_line]   208: *********** 3231
[M::ha_hist_line]   209: ************ 3611
[M::ha_hist_line]   210: ************** 4168
[M::ha_hist_line]   211: *************** 4275
[M::ha_hist_line]   212: **************** 4631
[M::ha_hist_line]   213: **************** 4679
[M::ha_hist_line]   214: ****************** 5106
[M::ha_hist_line]   215: ****************** 5227
[M::ha_hist_line]   216: ******************* 5526
[M::ha_hist_line]   217: ******************** 5736
[M::ha_hist_line]   218: ********************* 6145
[M::ha_hist_line]   219: *********************** 6701
[M::ha_hist_line]   220: ************************ 6995
[M::ha_hist_line]   221: ************************** 7463
[M::ha_hist_line]   222: ************************** 7679
[M::ha_hist_line]   223: **************************** 7997
[M::ha_hist_line]   224: ******************************* 8924
[M::ha_hist_line]   225: ******************************* 8967
[M::ha_hist_line]   226: ******************************** 9363
[M::ha_hist_line]   227: *********************************** 10176
[M::ha_hist_line]   228: ************************************ 10525
[M::ha_hist_line]   229: *************************************** 11189
[M::ha_hist_line]   230: ****************************************** 12057
[M::ha_hist_line]   231: ******************************************** 12758
[M::ha_hist_line]   232: ********************************************** 13385
[M::ha_hist_line]   233: ************************************************* 14190
[M::ha_hist_line]   234: *************************************************** 14850
[M::ha_hist_line]   235: ***************************************************** 15521
[M::ha_hist_line]   236: ******************************************************** 16172
[M::ha_hist_line]   237: ********************************************************* 16599
[M::ha_hist_line]   238: ************************************************************* 17636
[M::ha_hist_line]   239: *************************************************************** 18187
[M::ha_hist_line]   240: *************************************************************** 18401
[M::ha_hist_line]   241: ****************************************************************** 19029
[M::ha_hist_line]   242: ******************************************************************* 19376
[M::ha_hist_line]   243: ********************************************************************** 20326
[M::ha_hist_line]   244: ********************************************************************** 20379
[M::ha_hist_line]   245: ************************************************************************* 21337
[M::ha_hist_line]   246: **************************************************************************** 22108
[M::ha_hist_line]   247: ***************************************************************************** 22435
[M::ha_hist_line]   248: ******************************************************************************* 23044
[M::ha_hist_line]   249: ********************************************************************************* 23632
[M::ha_hist_line]   250: ********************************************************************************** 23752
[M::ha_hist_line]   251: ************************************************************************************* 24624
[M::ha_hist_line]   252: **************************************************************************************** 25544
[M::ha_hist_line]   253: ***************************************************************************************** 25880
[M::ha_hist_line]   254: ******************************************************************************************* 26299
[M::ha_hist_line]   255: ********************************************************************************************* 26973
[M::ha_hist_line]   256: *********************************************************************************************** 27608
[M::ha_hist_line]   257: *********************************************************************************************** 27697
[M::ha_hist_line]   258: ************************************************************************************************** 28370
[M::ha_hist_line]   259: *************************************************************************************************** 28611
[M::ha_hist_line]   260: ************************************************************************************************** 28445
[M::ha_hist_line]   261: ************************************************************************************************** 28559
[M::ha_hist_line]   262: **************************************************************************************************** 29037
[M::ha_hist_line]   263: ************************************************************************************************** 28410
[M::ha_hist_line]   264: ************************************************************************************************** 28325
[M::ha_hist_line]   265: ************************************************************************************************* 28216
[M::ha_hist_line]   266: ************************************************************************************************* 28221
[M::ha_hist_line]   267: ************************************************************************************************ 27790
[M::ha_hist_line]   268: ************************************************************************************************ 27922
[M::ha_hist_line]   269: ************************************************************************************************* 28133
[M::ha_hist_line]   270: *********************************************************************************************** 27551
[M::ha_hist_line]   271: ************************************************************************************************ 27955
[M::ha_hist_line]   272: *********************************************************************************************** 27532
[M::ha_hist_line]   273: ********************************************************************************************** 27276
[M::ha_hist_line]   274: ******************************************************************************************* 26368
[M::ha_hist_line]   275: ****************************************************************************************** 26136
[M::ha_hist_line]   276: ****************************************************************************************** 26148
[M::ha_hist_line]   277: **************************************************************************************** 25570
[M::ha_hist_line]   278: *************************************************************************************** 25327
