🚀 作业开始: hifiasm_psoja_96
⏰ 开始时间: 2026-02-04 14:16:56
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-9.sh
==========================================
2026-02-04 14:16:58.803 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:58.804 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:58.935 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:58.935 - INFO -   样本名称|Sample Name: N8-9
2026-02-04 14:16:58.935 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:58.935 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:58.935 - INFO -   线程数|Threads: 64
2026-02-04 14:16:58.935 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-02-04 14:16:58.935 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:58.935 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-9
2026-02-04 14:16:58.935 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:58.935 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:58.935 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:58.936 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:58.936 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:58.936 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::ha_hist_line]   481: *** 546
[M::ha_hist_line]   482: ** 498
[M::ha_hist_line]   483: ** 438
[M::ha_hist_line]   484: ** 476
[M::ha_hist_line]   485: ** 456
[M::ha_hist_line]   486: ** 402
[M::ha_hist_line]   487: ** 417
[M::ha_hist_line]   488: ** 394
[M::ha_hist_line]   489: ** 332
[M::ha_hist_line]   490: ** 332
[M::ha_hist_line]   491: ** 328
[M::ha_hist_line]   492: * 277
[M::ha_hist_line]   493: ** 310
[M::ha_hist_line]   494: * 274
[M::ha_hist_line]   495: * 199
[M::ha_hist_line]   496: * 210
[M::ha_hist_line]   497: * 206
[M::ha_hist_line]   498: * 220
[M::ha_hist_line]   499: * 205
[M::ha_hist_line]   500: * 190
[M::ha_hist_line]   501: * 162
[M::ha_hist_line]   502: * 173
[M::ha_hist_line]   503: * 171
[M::ha_hist_line]   504: * 160
[M::ha_hist_line]   505: * 135
[M::ha_hist_line]   506: * 152
[M::ha_hist_line]   507: * 151
[M::ha_hist_line]   508: * 132
[M::ha_hist_line]   509: * 116
[M::ha_hist_line]   510: * 119
[M::ha_hist_line]   511: * 143
[M::ha_hist_line]   512: * 161
[M::ha_hist_line]   513: * 155
[M::ha_hist_line]   514: * 135
[M::ha_hist_line]   515: * 135
[M::ha_hist_line]   516: * 138
[M::ha_hist_line]   517: * 116
[M::ha_hist_line]   518: * 145
[M::ha_hist_line]   519: * 115
[M::ha_hist_line]   520: * 122
[M::ha_hist_line]   521: * 159
[M::ha_hist_line]   522: * 132
[M::ha_hist_line]   523: * 114
[M::ha_hist_line]   524: * 112
[M::ha_hist_line]   525: * 107
[M::ha_hist_line]   526: * 126
[M::ha_hist_line]   527: * 115
[M::ha_hist_line]   528: * 119
[M::ha_hist_line]   529: * 108
[M::ha_hist_line]   530: * 135
[M::ha_hist_line]   531: * 137
[M::ha_hist_line]   532: * 119
[M::ha_hist_line]   533: * 110
[M::ha_hist_line]   534: * 114
[M::ha_hist_line]  rest: ****************************************************************************************************> 171659
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 361; peak_het: -1
[M::ha_ct_shrink::11610.662*59.83] ==> counted 2401671 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 852463172 minimizers
[M::ha_pt_gen::11653.002*59.71] ==> indexed 851781190 positions, counted 2401671 distinct minimizer k-mers
[M::pec::4100.473] # bases: 34646394210; # corrected bases: 399153
[M::pec::36.322] # exact o: 1210350026; # non-exact o: 6140774
[M::ha_assemble::15789.861*60.75@79.557GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 34646394210; # corrected bases: 399153
[M::yak_count] collected 852351861 minimizers
[M::ha_pt_gen::15826.481*60.67] ==> counted 3023840 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 868
[M::ha_analyze_count] highest: count[361] = 20304
[M::ha_hist_line]     1: ****************************************************************************************************> 642692
[M::ha_hist_line]     2: ****************************************************************************************************> 157264
[M::ha_hist_line]     3: ****************************************************************************************************> 48548
[M::ha_hist_line]     4: ********************************************************************************************** 19103
[M::ha_hist_line]     5: ************************************************** 10141
[M::ha_hist_line]     6: ********************************* 6794
[M::ha_hist_line]     7: ******************** 4155
[M::ha_hist_line]     8: *************** 3094
[M::ha_hist_line]     9: ********** 2126
[M::ha_hist_line]    10: ******** 1626
[M::ha_hist_line]    11: ******* 1353
[M::ha_hist_line]    12: **** 868
[M::ha_hist_line]    13: **** 894
[M::ha_hist_line]    14: **** 749
[M::ha_hist_line]    15: **** 719
[M::ha_hist_line]    16: *** 613
[M::ha_hist_line]    17: *** 623
[M::ha_hist_line]    18: *** 526
[M::ha_hist_line]    19: ** 463
[M::ha_hist_line]    20: ** 373
[M::ha_hist_line]    21: * 268
[M::ha_hist_line]    22: * 207
[M::ha_hist_line]    23: * 216
[M::ha_hist_line]    24: * 173
[M::ha_hist_line]    25: * 145
[M::ha_hist_line]    26: * 160
[M::ha_hist_line]    27: * 170
[M::ha_hist_line]    28:  95
[M::ha_hist_line]    29:  91
[M::ha_hist_line]    30: * 103
[M::ha_hist_line]    31:  47
[M::ha_hist_line]    32:  93
[M::ha_hist_line]    33:  85
[M::ha_hist_line]    34:  70
[M::ha_hist_line]    35:  64
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  59
[M::ha_hist_line]    38:  60
[M::ha_hist_line]    39:  38
[M::ha_hist_line]    40:  28
[M::ha_hist_line]    41:  61
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  37
[M::ha_hist_line]    44:  62
[M::ha_hist_line]    45:  48
[M::ha_hist_line]    46:  33
[M::ha_hist_line]    47:  30
[M::ha_hist_line]    48:  36
[M::ha_hist_line]    49:  25
[M::ha_hist_line]    50:  50
[M::ha_hist_line]    51:  38
[M::ha_hist_line]    52:  53
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  30
[M::ha_hist_line]    55:  30
[M::ha_hist_line]    56:  10
[M::ha_hist_line]    57:  11
[M::ha_hist_line]    58:  26
[M::ha_hist_line]    59:  14
[M::ha_hist_line]    60:  6
[M::ha_hist_line]    61:  15
[M::ha_hist_line]    62:  13
[M::ha_hist_line]    63:  17
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  21
[M::ha_hist_line]    66:  39
[M::ha_hist_line]    67:  68
[M::ha_hist_line]    68:  86
[M::ha_hist_line]    69:  59
[M::ha_hist_line]    70:  56
[M::ha_hist_line]    71:  25
[M::ha_hist_line]    72:  39
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  12
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  9
[M::ha_hist_line]    83:  13
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  19
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  20
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  23
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  7
[M::ha_hist_line]    92:  15
[M::ha_hist_line]    93:  13
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  13
[M::ha_hist_line]    96:  13
[M::ha_hist_line]    97:  16
[M::ha_hist_line]    98:  19
[M::ha_hist_line]    99:  19
[M::ha_hist_line]   100:  13
[M::ha_hist_line]   101:  26
[M::ha_hist_line]   102:  21
[M::ha_hist_line]   103:  16
[M::ha_hist_line]   104:  20
[M::ha_hist_line]   105:  23
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  25
[M::ha_hist_line]   109:  9
[M::ha_hist_line]   110:  18
[M::ha_hist_line]   111:  17
[M::ha_hist_line]   112:  22
[M::ha_hist_line]   113:  10
[M::ha_hist_line]   114:  7
[M::ha_hist_line]   115:  4
[M::ha_hist_line]   116:  13
[M::ha_hist_line]   117:  12
[M::ha_hist_line]   118:  19
[M::ha_hist_line]   119:  13
[M::ha_hist_line]   120:  15
[M::ha_hist_line]   121:  18
[M::ha_hist_line]   122:  8
[M::ha_hist_line]   123:  13
[M::ha_hist_line]   124:  14
[M::ha_hist_line]   125:  7
[M::ha_hist_line]   126:  7
[M::ha_hist_line]   127:  12
[M::ha_hist_line]   128:  22
[M::ha_hist_line]   129:  24
[M::ha_hist_line]   130:  28
[M::ha_hist_line]   131:  22
[M::ha_hist_line]   132:  11
[M::ha_hist_line]   133:  29
[M::ha_hist_line]   134:  17
[M::ha_hist_line]   135:  5
[M::ha_hist_line]   136:  16
[M::ha_hist_line]   137:  13
[M::ha_hist_line]   138:  31
[M::ha_hist_line]   139:  33
[M::ha_hist_line]   140:  38
[M::ha_hist_line]   141:  25
[M::ha_hist_line]   142:  37
[M::ha_hist_line]   143:  36
[M::ha_hist_line]   144:  12
[M::ha_hist_line]   145:  20
[M::ha_hist_line]   146:  37
[M::ha_hist_line]   147:  43
[M::ha_hist_line]   148:  51
[M::ha_hist_line]   149:  99
[M::ha_hist_line]   150:  46
[M::ha_hist_line]   151:  63
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  63
[M::ha_hist_line]   154:  65
[M::ha_hist_line]   155:  65
[M::ha_hist_line]   156:  94
[M::ha_hist_line]   157:  49
[M::ha_hist_line]   158:  76
[M::ha_hist_line]   159:  47
[M::ha_hist_line]   160:  57
[M::ha_hist_line]   161:  83
[M::ha_hist_line]   162:  55
[M::ha_hist_line]   163:  65
[M::ha_hist_line]   164:  72
[M::ha_hist_line]   165:  54
[M::ha_hist_line]   166:  59
[M::ha_hist_line]   167:  77
[M::ha_hist_line]   168:  87
[M::ha_hist_line]   169:  83
[M::ha_hist_line]   170:  91
[M::ha_hist_line]   171: * 110
[M::ha_hist_line]   172: * 107
[M::ha_hist_line]   173: * 115
[M::ha_hist_line]   174: * 111
[M::ha_hist_line]   175:  86
[M::ha_hist_line]   176:  85
[M::ha_hist_line]   177:  88
[M::ha_hist_line]   178:  99
[M::ha_hist_line]   179:  100
[M::ha_hist_line]   180: * 161
[M::ha_hist_line]   181: * 161
[M::ha_hist_line]   182: * 149
[M::ha_hist_line]   183: * 103
[M::ha_hist_line]   184: * 137
[M::ha_hist_line]   185: * 139
[M::ha_hist_line]   186: * 156
[M::ha_hist_line]   187: * 232
[M::ha_hist_line]   188: * 203
[M::ha_hist_line]   189: * 194
[M::ha_hist_line]   190: * 167
[M::ha_hist_line]   191: * 229
[M::ha_hist_line]   192: * 261
[M::ha_hist_line]   193: * 212
[M::ha_hist_line]   194: * 229
[M::ha_hist_line]   195: * 255
[M::ha_hist_line]   196: * 252
[M::ha_hist_line]   197: ** 322
[M::ha_hist_line]   198: * 259
[M::ha_hist_line]   199: ** 326
[M::ha_hist_line]   200: ** 315
[M::ha_hist_line]   201: ** 368
[M::ha_hist_line]   202: ** 349
[M::ha_hist_line]   203: ** 359
[M::ha_hist_line]   204: * 304
[M::ha_hist_line]   205: ** 395
[M::ha_hist_line]   206: ** 384
[M::ha_hist_line]   207: ** 341
[M::ha_hist_line]   208: ** 403
[M::ha_hist_line]   209: ** 380
[M::ha_hist_line]   210: ** 360
[M::ha_hist_line]   211: ** 354
[M::ha_hist_line]   212: ** 407
[M::ha_hist_line]   213: ** 432
[M::ha_hist_line]   214: ** 377
[M::ha_hist_line]   215: ** 425
[M::ha_hist_line]   216: ** 442
[M::ha_hist_line]   217: ** 472
[M::ha_hist_line]   218: ** 489
[M::ha_hist_line]   219: *** 525
[M::ha_hist_line]   220: ** 464
[M::ha_hist_line]   221: ** 487
[M::ha_hist_line]   222: ** 438
[M::ha_hist_line]   223: ** 469
[M::ha_hist_line]   224: ** 490
[M::ha_hist_line]   225: *** 546
[M::ha_hist_line]   226: *** 573
[M::ha_hist_line]   227: ** 506
[M::ha_hist_line]   228: *** 620
[M::ha_hist_line]   229: *** 624
[M::ha_hist_line]   230: *** 689
[M::ha_hist_line]   231: *** 669
[M::ha_hist_line]   232: *** 704
[M::ha_hist_line]   233: **** 775
[M::ha_hist_line]   234: *** 694
[M::ha_hist_line]   235: **** 741
[M::ha_hist_line]   236: *** 710
[M::ha_hist_line]   237: **** 774
[M::ha_hist_line]   238: **** 728
[M::ha_hist_line]   239: **** 822
[M::ha_hist_line]   240: **** 878
[M::ha_hist_line]   241: ***** 943
[M::ha_hist_line]   242: **** 900
[M::ha_hist_line]   243: ***** 922
[M::ha_hist_line]   244: ***** 945
[M::ha_hist_line]   245: ***** 935
[M::ha_hist_line]   246: ***** 1067
[M::ha_hist_line]   247: ***** 1081
[M::ha_hist_line]   248: ****** 1192
[M::ha_hist_line]   249: ****** 1146
[M::ha_hist_line]   250: ****** 1262
[M::ha_hist_line]   251: ****** 1233
[M::ha_hist_line]   252: ****** 1180
[M::ha_hist_line]   253: ****** 1183
[M::ha_hist_line]   254: ****** 1301
[M::ha_hist_line]   255: ****** 1297
[M::ha_hist_line]   256: ****** 1148
[M::ha_hist_line]   257: ****** 1305
[M::ha_hist_line]   258: ****** 1274
[M::ha_hist_line]   259: ******* 1322
[M::ha_hist_line]   260: ******* 1428
[M::ha_hist_line]   261: ******* 1467
[M::ha_hist_line]   262: ******* 1447
[M::ha_hist_line]   263: ******** 1537
[M::ha_hist_line]   264: ******** 1559
[M::ha_hist_line]   265: ******** 1593
[M::ha_hist_line]   266: ******** 1559
[M::ha_hist_line]   267: ******** 1564
[M::ha_hist_line]   268: ******** 1661
[M::ha_hist_line]   269: ******** 1691
[M::ha_hist_line]   270: ********** 1954
[M::ha_hist_line]   271: ********* 1904
[M::ha_hist_line]   272: ********** 2020
[M::ha_hist_line]   273: ********** 2013
[M::ha_hist_line]   274: *********** 2158
[M::ha_hist_line]   275: *********** 2218
[M::ha_hist_line]   276: *********** 2136
[M::ha_hist_line]   277: ************ 2417
[M::ha_hist_line]   278: ************ 2355
[M::ha_hist_line]   279: ************* 2612
[M::ha_hist_line]   280: ************** 2830
[M::ha_hist_line]   281: ************** 2827
[M::ha_hist_line]   282: *************** 3004
[M::ha_hist_line]   283: *************** 3007
[M::ha_hist_line]   284: *************** 3135
[M::ha_hist_line]   285: ***************** 3433
[M::ha_hist_line]   286: ***************** 3418
[M::ha_hist_line]   287: ******************* 3797
[M::ha_hist_line]   288: ****************** 3716
[M::ha_hist_line]   289: ******************* 3830
[M::ha_hist_line]   290: ******************* 3769
[M::ha_hist_line]   291: ******************** 4008
[M::ha_hist_line]   292: ********************* 4281
[M::ha_hist_line]   293: ********************** 4541
[M::ha_hist_line]   294: ********************** 4509
[M::ha_hist_line]   295: ********************** 4454
[M::ha_hist_line]   296: ************************ 4815
[M::ha_hist_line]   297: ************************* 5021
[M::ha_hist_line]   298: ************************** 5201
[M::ha_hist_line]   299: *************************** 5392
[M::ha_hist_line]   300: *************************** 5566
[M::ha_hist_line]   301: ***************************** 5928
[M::ha_hist_line]   302: ****************************** 6052
[M::ha_hist_line]   303: ******************************** 6450
[M::ha_hist_line]   304: ********************************* 6652
[M::ha_hist_line]   305: ********************************** 6842
[M::ha_hist_line]   306: ************************************ 7235
[M::ha_hist_line]   307: ************************************** 7627
[M::ha_hist_line]   308: ************************************** 7715
[M::ha_hist_line]   309: ************************************** 7776
[M::ha_hist_line]   310: **************************************** 8088
[M::ha_hist_line]   311: *************************************** 7927
[M::ha_hist_line]   312: ****************************************** 8455
[M::ha_hist_line]   313: ******************************************* 8640
[M::ha_hist_line]   314: ******************************************* 8634
[M::ha_hist_line]   315: ******************************************** 8993
[M::ha_hist_line]   316: ********************************************** 9314
[M::ha_hist_line]   317: ************************************************* 9864
[M::ha_hist_line]   318: ************************************************* 10048
[M::ha_hist_line]   319: ************************************************* 9990
[M::ha_hist_line]   320: *************************************************** 10437
[M::ha_hist_line]   321: ***************************************************** 10850
[M::ha_hist_line]   322: ****************************************************** 10972
[M::ha_hist_line]   323: ******************************************************** 11335
[M::ha_hist_line]   324: ********************************************************** 11858
[M::ha_hist_line]   325: ************************************************************ 12177
[M::ha_hist_line]   326: ************************************************************ 12187
[M::ha_hist_line]   327: ************************************************************ 12274
[M::ha_hist_line]   328: *************************************************************** 12775
[M::ha_hist_line]   329: ***************************************************************** 13186
[M::ha_hist_line]   330: ***************************************************************** 13276
[M::ha_hist_line]   331: ****************************************************************** 13424
[M::ha_hist_line]   332: ******************************************************************* 13556
[M::ha_hist_line]   333: ********************************************************************** 14126
[M::ha_hist_line]   334: ************************************************************************ 14583
[M::ha_hist_line]   335: ********************************************************************** 14275
[M::ha_hist_line]   336: ************************************************************************ 14708
[M::ha_hist_line]   337: *************************************************************************** 15167
[M::ha_hist_line]   338: **************************************************************************** 15412
[M::ha_hist_line]   339: ***************************************************************************** 15616
[M::ha_hist_line]   340: ********************************************************************************** 16572
[M::ha_hist_line]   341: *********************************************************************************** 16844
[M::ha_hist_line]   342: ********************************************************************************** 16599
[M::ha_hist_line]   343: ********************************************************************************* 16394
[M::ha_hist_line]   344: ********************************************************************************** 16553
[M::ha_hist_line]   345: ********************************************************************************** 16735
