🚀 作业开始: assembly_psoja_109
⏰ 开始时间: 2026-01-20 14:17:14
📍 执行命令: bash 13.所有样品批量处理/N12-5.sh
==========================================
2026-01-20 14:17:14.723 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:14.724 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:14.905 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:14.905 - INFO -   样本名称|Sample Name: N12-5
2026-01-20 14:17:14.905 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:14.905 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:14.905 - INFO -   线程数|Threads: 64
2026-01-20 14:17:14.905 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 14:17:14.905 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:14.905 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:14.905 - INFO - 执行命令|Executing command: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3454
[M::ha_analyze_count] highest: count[326] = 613926
[M::ha_hist_line]     2: ****************************************************************************************************> 5192018
[M::ha_hist_line]     3: ****************************************************************************************************> 1118283
[M::ha_hist_line]     4: ******************************************************************************* 484738
[M::ha_hist_line]     5: ******************************************* 264012
[M::ha_hist_line]     6: **************************** 172774
[M::ha_hist_line]     7: ******************* 119556
[M::ha_hist_line]     8: ************** 83857
[M::ha_hist_line]     9: ********** 62253
[M::ha_hist_line]    10: ******** 48359
[M::ha_hist_line]    11: ****** 38234
[M::ha_hist_line]    12: ***** 30878
[M::ha_hist_line]    13: **** 25026
[M::ha_hist_line]    14: *** 20708
[M::ha_hist_line]    15: *** 17205
[M::ha_hist_line]    16: ** 13981
[M::ha_hist_line]    17: ** 12505
[M::ha_hist_line]    18: ** 9915
[M::ha_hist_line]    19: * 8116
[M::ha_hist_line]    20: * 7609
[M::ha_hist_line]    21: * 7425
[M::ha_hist_line]    22: * 6018
[M::ha_hist_line]    23: * 5055
[M::ha_hist_line]    24: * 4964
[M::ha_hist_line]    25: * 4308
[M::ha_hist_line]    26: * 3454
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  42
[M::ha_hist_line]   102:  37
[M::ha_hist_line]   103:  28
[M::ha_hist_line]   104:  20
[M::ha_hist_line]   105:  20
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  26
[M::ha_hist_line]   109:  35
[M::ha_hist_line]   110:  35
[M::ha_hist_line]   111:  18
[M::ha_hist_line]   112:  23
[M::ha_hist_line]   113:  55
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  44
[M::ha_hist_line]   116:  36
[M::ha_hist_line]   117:  34
[M::ha_hist_line]   118:  29
[M::ha_hist_line]   119:  20
[M::ha_hist_line]   120:  46
[M::ha_hist_line]   121:  44
[M::ha_hist_line]   122:  49
[M::ha_hist_line]   123:  52
[M::ha_hist_line]   124:  35
[M::ha_hist_line]   125:  67
[M::ha_hist_line]   126:  62
[M::ha_hist_line]   127:  58
[M::ha_hist_line]   128:  69
[M::ha_hist_line]   129:  64
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  69
[M::ha_hist_line]   133:  86
[M::ha_hist_line]   134:  70
[M::ha_hist_line]   135:  72
[M::ha_hist_line]   136:  77
[M::ha_hist_line]   137:  70
[M::ha_hist_line]   138:  91
[M::ha_hist_line]   139:  81
[M::ha_hist_line]   140:  102
[M::ha_hist_line]   141:  105
[M::ha_hist_line]   142:  91
[M::ha_hist_line]   143:  76
[M::ha_hist_line]   144:  108
[M::ha_hist_line]   145: * 144
[M::ha_hist_line]   146:  120
[M::ha_hist_line]   147:  113
[M::ha_hist_line]   148: * 130
[M::ha_hist_line]   149:  123
[M::ha_hist_line]   150: * 156
[M::ha_hist_line]   151:  120
[M::ha_hist_line]   152: * 141
[M::ha_hist_line]   153: * 136
[M::ha_hist_line]   154: * 132
[M::ha_hist_line]   155: * 152
[M::ha_hist_line]   156: * 154
[M::ha_hist_line]   157: * 151
[M::ha_hist_line]   158: * 205
[M::ha_hist_line]   159: * 185
[M::ha_hist_line]   160: * 213
[M::ha_hist_line]   161: * 215
[M::ha_hist_line]   162: * 228
[M::ha_hist_line]   163: * 220
[M::ha_hist_line]   164: * 233
[M::ha_hist_line]   165: * 264
[M::ha_hist_line]   166: * 273
[M::ha_hist_line]   167: * 263
[M::ha_hist_line]   168: * 250
[M::ha_hist_line]   169: * 294
[M::ha_hist_line]   170: * 252
[M::ha_hist_line]   171: * 246
[M::ha_hist_line]   172: * 316
[M::ha_hist_line]   173: * 291
[M::ha_hist_line]   174: * 305
[M::ha_hist_line]   175: * 285
[M::ha_hist_line]   176: * 293
[M::ha_hist_line]   177: * 297
[M::ha_hist_line]   178: * 322
[M::ha_hist_line]   179: * 301
[M::ha_hist_line]   180: * 327
[M::ha_hist_line]   181: * 328
[M::ha_hist_line]   182: ** 392
[M::ha_hist_line]   183: ** 388
[M::ha_hist_line]   184: * 382
[M::ha_hist_line]   185: ** 388
[M::ha_hist_line]   186: ** 406
[M::ha_hist_line]   187: ** 422
[M::ha_hist_line]   188: ** 411
[M::ha_hist_line]   189: ** 458
[M::ha_hist_line]   190: ** 452
[M::ha_hist_line]   191: ** 442
[M::ha_hist_line]   192: ** 456
[M::ha_hist_line]   193: ** 477
[M::ha_hist_line]   194: ** 511
[M::ha_hist_line]   195: ** 409
[M::ha_hist_line]   196: ** 506
[M::ha_hist_line]   197: ** 505
[M::ha_hist_line]   198: ** 464
[M::ha_hist_line]   199: ** 452
[M::ha_hist_line]   200: ** 506
[M::ha_hist_line]   201: ** 479
[M::ha_hist_line]   202: ** 532
[M::ha_hist_line]   203: ** 561
[M::ha_hist_line]   204: ** 583
[M::ha_hist_line]   205: ** 632
[M::ha_hist_line]   206: *** 643
[M::ha_hist_line]   207: ** 560
[M::ha_hist_line]   208: *** 644
[M::ha_hist_line]   209: ** 588
[M::ha_hist_line]   210: ** 610
[M::ha_hist_line]   211: *** 648
[M::ha_hist_line]   212: ** 599
[M::ha_hist_line]   213: *** 651
[M::ha_hist_line]   214: *** 686
[M::ha_hist_line]   215: *** 663
[M::ha_hist_line]   216: *** 691
[M::ha_hist_line]   217: *** 696
[M::ha_hist_line]   218: *** 735
[M::ha_hist_line]   219: *** 766
[M::ha_hist_line]   220: *** 848
[M::ha_hist_line]   221: *** 861
[M::ha_hist_line]   222: **** 946
[M::ha_hist_line]   223: **** 1058
[M::ha_hist_line]   224: **** 1037
[M::ha_hist_line]   225: **** 1059
[M::ha_hist_line]   226: **** 1083
[M::ha_hist_line]   227: **** 1084
[M::ha_hist_line]   228: **** 1034
[M::ha_hist_line]   229: **** 1099
[M::ha_hist_line]   230: ***** 1159
[M::ha_hist_line]   231: ***** 1317
[M::ha_hist_line]   232: ***** 1363
[M::ha_hist_line]   233: ****** 1468
[M::ha_hist_line]   234: ****** 1462
[M::ha_hist_line]   235: ****** 1560
[M::ha_hist_line]   236: ****** 1621
[M::ha_hist_line]   237: ****** 1540
[M::ha_hist_line]   238: ******* 1687
[M::ha_hist_line]   239: ****** 1656
[M::ha_hist_line]   240: ******* 1759
[M::ha_hist_line]   241: ******* 1775
[M::ha_hist_line]   242: ******* 1785
[M::ha_hist_line]   243: ******* 1906
[M::ha_hist_line]   244: ******** 1940
[M::ha_hist_line]   245: ******* 1920
[M::ha_hist_line]   246: ******** 2064
[M::ha_hist_line]   247: ******** 2141
[M::ha_hist_line]   248: ********* 2332
[M::ha_hist_line]   249: ********* 2339
[M::ha_hist_line]   250: ********** 2538
[M::ha_hist_line]   251: ********** 2477
[M::ha_hist_line]   252: ********** 2527
[M::ha_hist_line]   253: ********** 2628
[M::ha_hist_line]   254: *********** 2789
[M::ha_hist_line]   255: *********** 2768
[M::ha_hist_line]   256: ************ 2985
[M::ha_hist_line]   257: ************ 3002
[M::ha_hist_line]   258: ************* 3277
[M::ha_hist_line]   259: ************* 3320
[M::ha_hist_line]   260: ************** 3517
[M::ha_hist_line]   261: ************** 3466
[M::ha_hist_line]   262: *************** 3758
[M::ha_hist_line]   263: **************** 4035
[M::ha_hist_line]   264: **************** 4155
[M::ha_hist_line]   265: ***************** 4325
[M::ha_hist_line]   266: ****************** 4525
[M::ha_hist_line]   267: ******************* 4740
[M::ha_hist_line]   268: ******************* 4762
[M::ha_hist_line]   269: ******************* 4873
[M::ha_hist_line]   270: ******************** 5033
[M::ha_hist_line]   271: ******************** 5190
[M::ha_hist_line]   272: ********************** 5523
[M::ha_hist_line]   273: ********************** 5694
[M::ha_hist_line]   274: *********************** 5939
[M::ha_hist_line]   275: ************************ 6090
[M::ha_hist_line]   276: ************************* 6433
[M::ha_hist_line]   277: ************************** 6751
[M::ha_hist_line]   278: *************************** 7008
[M::ha_hist_line]   279: ***************************** 7412
[M::ha_hist_line]   280: ******************************* 7834
[M::ha_hist_line]   281: ********************************* 8328
[M::ha_hist_line]   282: *********************************** 9025
[M::ha_hist_line]   283: ************************************ 9193
[M::ha_hist_line]   284: ************************************** 9759
[M::ha_hist_line]   285: *************************************** 10105
[M::ha_hist_line]   286: ***************************************** 10580
[M::ha_hist_line]   287: ****************************************** 10808
[M::ha_hist_line]   288: ******************************************** 11203
[M::ha_hist_line]   289: ********************************************** 11867
[M::ha_hist_line]   290: ************************************************* 12473
[M::ha_hist_line]   291: **************************************************** 13205
[M::ha_hist_line]   292: ***************************************************** 13559
[M::ha_hist_line]   293: ******************************************************** 14214
[M::ha_hist_line]   294: ********************************************************* 14484
[M::ha_hist_line]   295: *********************************************************** 14988
[M::ha_hist_line]   296: ************************************************************ 15441
[M::ha_hist_line]   297: ************************************************************** 15796
[M::ha_hist_line]   298: **************************************************************** 16400
[M::ha_hist_line]   299: ******************************************************************* 17086
[M::ha_hist_line]   300: ******************************************************************** 17517
[M::ha_hist_line]   301: ********************************************************************** 18020
[M::ha_hist_line]   302: ************************************************************************ 18533
[M::ha_hist_line]   303: ************************************************************************** 19043
[M::ha_hist_line]   304: *************************************************************************** 19292
[M::ha_hist_line]   305: ***************************************************************************** 19720
[M::ha_hist_line]   306: ****************************************************************************** 19913
[M::ha_hist_line]   307: ******************************************************************************** 20416
[M::ha_hist_line]   308: ********************************************************************************** 20882
[M::ha_hist_line]   309: ************************************************************************************ 21487
[M::ha_hist_line]   310: ************************************************************************************ 21492
[M::ha_hist_line]   311: ************************************************************************************* 21875
[M::ha_hist_line]   312: **************************************************************************************** 22404
[M::ha_hist_line]   313: ***************************************************************************************** 22672
[M::ha_hist_line]   314: ****************************************************************************************** 23067
[M::ha_hist_line]   315: ********************************************************************************************* 23682
[M::ha_hist_line]   316: ********************************************************************************************** 24170
[M::ha_hist_line]   317: ************************************************************************************************ 24655
[M::ha_hist_line]   318: ************************************************************************************************* 24760
[M::ha_hist_line]   319: ************************************************************************************************* 24950
[M::ha_hist_line]   320: ************************************************************************************************** 25202
[M::ha_hist_line]   321: *************************************************************************************************** 25238
[M::ha_hist_line]   322: *************************************************************************************************** 25345
[M::ha_hist_line]   323: *************************************************************************************************** 25397
[M::ha_hist_line]   324: *************************************************************************************************** 25316
[M::ha_hist_line]   325: *************************************************************************************************** 25313
[M::ha_hist_line]   326: **************************************************************************************************** 25599
[M::ha_hist_line]   327: **************************************************************************************************** 25508
[M::ha_hist_line]   328: *************************************************************************************************** 25231
[M::ha_hist_line]   329: ************************************************************************************************** 25038
[M::ha_hist_line]   330: ************************************************************************************************** 25128
[M::ha_hist_line]   331: ************************************************************************************************* 24854
[M::ha_hist_line]   332: ************************************************************************************************ 24640
[M::ha_hist_line]   333: ************************************************************************************************ 24621
[M::ha_hist_line]   334: *********************************************************************************************** 24218
[M::ha_hist_line]   335: ********************************************************************************************** 23986
[M::ha_hist_line]   336: ********************************************************************************************* 23797
[M::ha_hist_line]   337: ******************************************************************************************* 23339
[M::ha_hist_line]   338: ******************************************************************************************* 23179
[M::ha_hist_line]   339: ***************************************************************************************** 22907
[M::ha_hist_line]   340: **************************************************************************************** 22645
[M::ha_hist_line]   341: ************************************************************************************** 22026
[M::ha_hist_line]   342: ************************************************************************************** 21950
[M::ha_hist_line]   343: ********************************************************************************** 20871
[M::ha_hist_line]   344: ********************************************************************************* 20712
[M::ha_hist_line]   345: ********************************************************************************* 20651
[M::ha_hist_line]   346: ***************************************************************************** 19599
[M::ha_hist_line]   347: *************************************************************************** 19225
[M::ha_hist_line]   348: ************************************************************************ 18335
[M::ha_hist_line]   349: ********************************************************************* 17787
[M::ha_hist_line]   350: ******************************************************************** 17296
[M::ha_hist_line]   351: ****************************************************************** 16852
[M::ha_hist_line]   352: **************************************************************** 16448
[M::ha_hist_line]   353: ************************************************************** 15891
[M::ha_hist_line]   354: ************************************************************* 15500
[M::ha_hist_line]   355: *********************************************************** 15060
[M::ha_hist_line]   356: ******************************************************** 14291
[M::ha_hist_line]   357: ****************************************************** 13925
[M::ha_hist_line]   358: **************************************************** 13270
[M::ha_hist_line]   359: ************************************************** 12706
[M::ha_hist_line]   360: ************************************************ 12167
[M::ha_hist_line]   361: ******************************************** 11364
[M::ha_hist_line]   362: ****************************************** 10765
[M::ha_hist_line]   363: ***************************************** 10535
[M::ha_hist_line]   364: *************************************** 9998
[M::ha_hist_line]   365: ************************************* 9384
[M::ha_hist_line]   366: *********************************** 9014
[M::ha_hist_line]   367: ********************************* 8392
[M::ha_hist_line]   368: ******************************* 7903
[M::ha_hist_line]   369: ****************************** 7585
[M::ha_hist_line]   370: **************************** 7178
[M::ha_hist_line]   371: *************************** 6927
[M::ha_hist_line]   372: ************************** 6589
[M::ha_hist_line]   373: ************************ 6155
[M::ha_hist_line]   374: *********************** 6006
[M::ha_hist_line]   375: ********************** 5711
[M::ha_hist_line]   376: ********************* 5249
[M::ha_hist_line]   377: ******************** 4999
[M::ha_hist_line]   378: ******************* 4814
[M::ha_hist_line]   379: ****************** 4505
[M::ha_hist_line]   380: ***************** 4235
[M::ha_hist_line]   381: *************** 3756
[M::ha_hist_line]   382: *************** 3747
[M::ha_hist_line]   383: ************* 3270
[M::ha_hist_line]   384: ************ 3179
[M::ha_hist_line]   385: ************ 3030
[M::ha_hist_line]   386: *********** 2850
[M::ha_hist_line]   387: ********** 2576
[M::ha_hist_line]   388: ********* 2306
[M::ha_hist_line]   389: ********* 2354
[M::ha_hist_line]   390: ******** 2070
[M::ha_hist_line]   391: ******** 2004
[M::ha_hist_line]   392: ******* 1813
[M::ha_hist_line]   393: ******* 1760
[M::ha_hist_line]   394: ****** 1647
[M::ha_hist_line]   395: ****** 1530
[M::ha_hist_line]   396: ****** 1418
[M::ha_hist_line]   397: ***** 1358
[M::ha_hist_line]   398: ***** 1208
[M::ha_hist_line]   399: **** 1106
[M::ha_hist_line]   400: **** 1003
[M::ha_hist_line]   401: **** 904
[M::ha_hist_line]   402: *** 787
[M::ha_hist_line]   403: *** 735
[M::ha_hist_line]   404: *** 697
[M::ha_hist_line]   405: *** 697
[M::ha_hist_line]   406: ** 624
[M::ha_hist_line]   407: ** 591
[M::ha_hist_line]   408: ** 563
[M::ha_hist_line]   409: ** 457
[M::ha_hist_line]   410: ** 446
[M::ha_hist_line]   411: ** 395
[M::ha_hist_line]   412: ** 386
[M::ha_hist_line]   413: * 359
[M::ha_hist_line]   414: * 300
[M::ha_hist_line]   415: * 316
[M::ha_hist_line]   416: * 297
[M::ha_hist_line]   417: * 267
[M::ha_hist_line]   418: * 267
[M::ha_hist_line]   419: * 258
[M::ha_hist_line]   420: * 288
[M::ha_hist_line]   421: * 238
[M::ha_hist_line]   422: * 252
[M::ha_hist_line]   423: * 210
[M::ha_hist_line]   424: * 194
[M::ha_hist_line]   425: * 178
[M::ha_hist_line]   426: * 163
[M::ha_hist_line]   427: * 157
[M::ha_hist_line]   428: * 140
[M::ha_hist_line]   429: * 137
[M::ha_hist_line]  rest: ****************************************************************************************************> 186760
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::591.282*5.09] ==> counted 3058228 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 781489723 minimizers
[M::ha_pt_gen::633.755*6.49] ==> indexed 775030479 positions, counted 3058228 distinct minimizer k-mers
[M::pec::5335.141] # bases: 30705922846; # corrected bases: 36330399
[M::pec::34.798] # exact o: 939503996; # non-exact o: 55499735
[M::ha_assemble::6005.941*57.66@64.154GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30705922846; # corrected bases: 36330399
[M::yak_count] collected 779123551 minimizers
[M::ha_pt_gen::6039.644*57.49] ==> counted 3004203 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 626
[M::ha_analyze_count] highest: count[329] = 25758
[M::ha_hist_line]     1: ****************************************************************************************************> 681308
[M::ha_hist_line]     2: ****************************************************************************************************> 78913
[M::ha_hist_line]     3: ****************************************************************************************************> 35589
[M::ha_hist_line]     4: ****************************************************************************** 20075
[M::ha_hist_line]     5: ************************************************** 12768
[M::ha_hist_line]     6: *********************************** 8908
[M::ha_hist_line]     7: ************************ 6289
[M::ha_hist_line]     8: ****************** 4519
[M::ha_hist_line]     9: ************** 3480
[M::ha_hist_line]    10: *********** 2803
[M::ha_hist_line]    11: ********* 2233
[M::ha_hist_line]    12: ******* 1744
[M::ha_hist_line]    13: ****** 1547
[M::ha_hist_line]    14: ***** 1261
[M::ha_hist_line]    15: **** 1043
[M::ha_hist_line]    16: *** 823
[M::ha_hist_line]    17: ** 626
[M::ha_hist_line]    18: ** 643
[M::ha_hist_line]    19: ** 543
[M::ha_hist_line]    20: ** 496
[M::ha_hist_line]    21: ** 448
[M::ha_hist_line]    22: ** 407
[M::ha_hist_line]    23: ** 405
[M::ha_hist_line]    24: * 360
[M::ha_hist_line]    25: * 316
[M::ha_hist_line]    26: * 212
[M::ha_hist_line]    27: * 284
