🚀 作业开始: hifiasm_psoja_44
⏰ 开始时间: 2026-02-04 14:12:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D1-5.sh
==========================================
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.759 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.760 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:30.904 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:30.904 - INFO -   样本名称|Sample Name: D1-5
2026-02-04 14:12:30.904 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:30.904 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:30.904 - INFO -   线程数|Threads: 64
2026-02-04 14:12:30.904 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-02-04 14:12:30.904 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:30.904 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 14:12:30.904 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:30.904 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:30.904 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:30.904 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:30.904 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:30.905 - INFO - ================================================================================
2026-02-04 14:12:30.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:30.905 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_opt_update_cov] updated max_n_chain to 1575
[M::yak_count] collected 773432131 minimizers
[M::ha_pt_gen::603.608*5.16] ==> counted 7786074 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[35] = 227
[M::ha_analyze_count] highest: count[321] = 22051
[M::ha_hist_line]     1: ****************************************************************************************************> 4967134
[M::ha_hist_line]     2: ****************************************************************************************************> 383370
[M::ha_hist_line]     3: ****************************************************************************************************> 116028
[M::ha_hist_line]     4: ****************************************************************************************************> 54877
[M::ha_hist_line]     5: ****************************************************************************************************> 31743
[M::ha_hist_line]     6: ************************************************************************************************ 21101
[M::ha_hist_line]     7: ******************************************************************** 14979
[M::ha_hist_line]     8: *************************************************** 11150
[M::ha_hist_line]     9: ************************************* 8225
[M::ha_hist_line]    10: ****************************** 6529
[M::ha_hist_line]    11: ************************* 5407
[M::ha_hist_line]    12: ******************** 4387
[M::ha_hist_line]    13: *************** 3251
[M::ha_hist_line]    14: ************ 2731
[M::ha_hist_line]    15: ********** 2209
[M::ha_hist_line]    16: ******** 1800
[M::ha_hist_line]    17: ******* 1578
[M::ha_hist_line]    18: ****** 1312
[M::ha_hist_line]    19: ***** 1204
[M::ha_hist_line]    20: ***** 1097
[M::ha_hist_line]    21: **** 917
[M::ha_hist_line]    22: **** 790
[M::ha_hist_line]    23: *** 692
[M::ha_hist_line]    24: *** 652
[M::ha_hist_line]    25: *** 647
[M::ha_hist_line]    26: *** 573
[M::ha_hist_line]    27: ** 545
[M::ha_hist_line]    28: ** 494
[M::ha_hist_line]    29: ** 431
[M::ha_hist_line]    30: ** 392
[M::ha_hist_line]    31: ** 371
[M::ha_hist_line]    32: * 316
[M::ha_hist_line]    33: * 312
[M::ha_hist_line]    34: * 240
[M::ha_hist_line]    35: * 227
[M::ha_hist_line]    36: * 267
[M::ha_hist_line]    37: * 239
[M::ha_hist_line]    38: * 242
[M::ha_hist_line]    39: * 201
[M::ha_hist_line]    40: * 188
[M::ha_hist_line]    41: * 193
[M::ha_hist_line]    42: * 163
[M::ha_hist_line]    43: * 154
[M::ha_hist_line]    44: * 132
[M::ha_hist_line]    45: * 182
[M::ha_hist_line]    46:  109
[M::ha_hist_line]    47: * 121
[M::ha_hist_line]    48:  106
[M::ha_hist_line]    49: * 127
[M::ha_hist_line]    50:  100
[M::ha_hist_line]    51:  91
[M::ha_hist_line]    52:  91
[M::ha_hist_line]    53:  88
[M::ha_hist_line]    54:  78
[M::ha_hist_line]    55:  108
[M::ha_hist_line]    56:  66
[M::ha_hist_line]    57:  57
[M::ha_hist_line]    58:  83
[M::ha_hist_line]    59:  60
[M::ha_hist_line]    60:  80
[M::ha_hist_line]    61:  59
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  54
[M::ha_hist_line]    64:  60
[M::ha_hist_line]    65:  49
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  58
[M::ha_hist_line]    69:  51
[M::ha_hist_line]    70:  53
[M::ha_hist_line]    71:  53
[M::ha_hist_line]    72:  50
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  52
[M::ha_hist_line]    75:  67
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  30
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  29
[M::ha_hist_line]    82:  44
[M::ha_hist_line]    83:  49
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  52
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  59
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  54
[M::ha_hist_line]    90:  42
[M::ha_hist_line]    91:  22
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  52
[M::ha_hist_line]    95:  55
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  44
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  58
[M::ha_hist_line]   100:  51
[M::ha_hist_line]   101:  55
[M::ha_hist_line]   102:  53
[M::ha_hist_line]   103:  51
[M::ha_hist_line]   104:  37
[M::ha_hist_line]   105:  67
[M::ha_hist_line]   106:  43
[M::ha_hist_line]   107:  32
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  34
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  37
[M::ha_hist_line]   115:  22
[M::ha_hist_line]   116:  38
[M::ha_hist_line]   117:  41
[M::ha_hist_line]   118:  40
[M::ha_hist_line]   119:  44
[M::ha_hist_line]   120:  58
[M::ha_hist_line]   121:  61
[M::ha_hist_line]   122:  65
[M::ha_hist_line]   123:  60
[M::ha_hist_line]   124:  51
[M::ha_hist_line]   125:  81
[M::ha_hist_line]   126:  72
[M::ha_hist_line]   127:  101
[M::ha_hist_line]   128:  69
[M::ha_hist_line]   129:  41
[M::ha_hist_line]   130:  58
[M::ha_hist_line]   131:  65
[M::ha_hist_line]   132:  78
[M::ha_hist_line]   133:  97
[M::ha_hist_line]   134: * 111
[M::ha_hist_line]   135:  93
[M::ha_hist_line]   136:  83
[M::ha_hist_line]   137:  102
[M::ha_hist_line]   138:  106
[M::ha_hist_line]   139:  97
[M::ha_hist_line]   140:  107
[M::ha_hist_line]   141: * 120
[M::ha_hist_line]   142: * 116
[M::ha_hist_line]   143: * 114
[M::ha_hist_line]   144: * 113
[M::ha_hist_line]   145: * 137
[M::ha_hist_line]   146:  110
[M::ha_hist_line]   147:  101
[M::ha_hist_line]   148: * 129
[M::ha_hist_line]   149:  110
[M::ha_hist_line]   150: * 159
[M::ha_hist_line]   151: * 144
[M::ha_hist_line]   152: * 185
[M::ha_hist_line]   153: * 159
[M::ha_hist_line]   154: * 177
[M::ha_hist_line]   155: * 193
[M::ha_hist_line]   156: * 223
[M::ha_hist_line]   157: * 214
[M::ha_hist_line]   158: * 176
[M::ha_hist_line]   159: * 199
[M::ha_hist_line]   160: * 173
[M::ha_hist_line]   161: * 158
[M::ha_hist_line]   162: * 139
[M::ha_hist_line]   163: * 189
[M::ha_hist_line]   164: * 236
[M::ha_hist_line]   165: * 273
[M::ha_hist_line]   166: * 242
[M::ha_hist_line]   167: * 249
[M::ha_hist_line]   168: * 231
[M::ha_hist_line]   169: * 271
[M::ha_hist_line]   170: * 300
[M::ha_hist_line]   171: * 286
[M::ha_hist_line]   172: * 236
[M::ha_hist_line]   173: * 243
[M::ha_hist_line]   174: * 274
[M::ha_hist_line]   175: * 267
[M::ha_hist_line]   176: * 299
[M::ha_hist_line]   177: * 283
[M::ha_hist_line]   178: ** 368
[M::ha_hist_line]   179: ** 358
[M::ha_hist_line]   180: ** 400
[M::ha_hist_line]   181: ** 453
[M::ha_hist_line]   182: ** 447
[M::ha_hist_line]   183: ** 431
[M::ha_hist_line]   184: ** 454
[M::ha_hist_line]   185: ** 417
[M::ha_hist_line]   186: ** 451
[M::ha_hist_line]   187: ** 448
[M::ha_hist_line]   188: ** 475
[M::ha_hist_line]   189: ** 532
[M::ha_hist_line]   190: ** 485
[M::ha_hist_line]   191: *** 555
[M::ha_hist_line]   192: ** 529
[M::ha_hist_line]   193: ** 534
[M::ha_hist_line]   194: *** 592
[M::ha_hist_line]   195: *** 668
[M::ha_hist_line]   196: *** 696
[M::ha_hist_line]   197: *** 724
[M::ha_hist_line]   198: *** 745
[M::ha_hist_line]   199: **** 800
[M::ha_hist_line]   200: **** 817
[M::ha_hist_line]   201: **** 909
[M::ha_hist_line]   202: **** 868
[M::ha_hist_line]   203: **** 815
[M::ha_hist_line]   204: **** 910
[M::ha_hist_line]   205: **** 915
[M::ha_hist_line]   206: **** 979
[M::ha_hist_line]   207: **** 936
[M::ha_hist_line]   208: **** 944
[M::ha_hist_line]   209: **** 939
[M::ha_hist_line]   210: **** 980
[M::ha_hist_line]   211: ***** 1012
[M::ha_hist_line]   212: ***** 1061
[M::ha_hist_line]   213: ***** 1066
[M::ha_hist_line]   214: **** 982
[M::ha_hist_line]   215: ***** 1014
[M::ha_hist_line]   216: ***** 1037
[M::ha_hist_line]   217: ***** 1082
[M::ha_hist_line]   218: ***** 1092
[M::ha_hist_line]   219: ***** 1169
[M::ha_hist_line]   220: ****** 1239
[M::ha_hist_line]   221: ***** 1182
[M::ha_hist_line]   222: ****** 1306
[M::ha_hist_line]   223: ****** 1401
[M::ha_hist_line]   224: ****** 1392
[M::ha_hist_line]   225: ******* 1465
[M::ha_hist_line]   226: ****** 1404
[M::ha_hist_line]   227: ****** 1404
[M::ha_hist_line]   228: ****** 1389
[M::ha_hist_line]   229: ******* 1472
[M::ha_hist_line]   230: ******* 1510
[M::ha_hist_line]   231: ******* 1510
[M::ha_hist_line]   232: ******* 1624
[M::ha_hist_line]   233: ******** 1724
[M::ha_hist_line]   234: ******** 1775
[M::ha_hist_line]   235: ******** 1843
[M::ha_hist_line]   236: ******** 1843
[M::ha_hist_line]   237: ********* 1945
[M::ha_hist_line]   238: ******** 1824
[M::ha_hist_line]   239: ********* 1960
[M::ha_hist_line]   240: ********* 2093
[M::ha_hist_line]   241: ********* 2054
[M::ha_hist_line]   242: ********** 2257
[M::ha_hist_line]   243: ********** 2278
[M::ha_hist_line]   244: *********** 2523
[M::ha_hist_line]   245: ************ 2628
[M::ha_hist_line]   246: ************ 2659
[M::ha_hist_line]   247: ************* 2800
[M::ha_hist_line]   248: ************* 2962
[M::ha_hist_line]   249: ************* 2966
[M::ha_hist_line]   250: ************** 3109
[M::ha_hist_line]   251: *************** 3288
[M::ha_hist_line]   252: *************** 3401
[M::ha_hist_line]   253: ***************** 3645
[M::ha_hist_line]   254: ***************** 3836
[M::ha_hist_line]   255: ***************** 3810
[M::ha_hist_line]   256: ****************** 3983
[M::ha_hist_line]   257: ******************* 4120
[M::ha_hist_line]   258: ******************** 4415
[M::ha_hist_line]   259: ******************** 4518
[M::ha_hist_line]   260: ********************* 4721
[M::ha_hist_line]   261: ********************** 4822
[M::ha_hist_line]   262: *********************** 5096
[M::ha_hist_line]   263: ************************ 5266
[M::ha_hist_line]   264: ************************* 5552
[M::ha_hist_line]   265: ************************* 5589
[M::ha_hist_line]   266: *************************** 5889
[M::ha_hist_line]   267: **************************** 6193
[M::ha_hist_line]   268: ***************************** 6365
[M::ha_hist_line]   269: ****************************** 6513
[M::ha_hist_line]   270: ******************************* 6857
[M::ha_hist_line]   271: ********************************** 7399
[M::ha_hist_line]   272: *********************************** 7628
[M::ha_hist_line]   273: ************************************ 7949
[M::ha_hist_line]   274: ************************************* 8138
[M::ha_hist_line]   275: ************************************** 8451
[M::ha_hist_line]   276: **************************************** 8898
[M::ha_hist_line]   277: ****************************************** 9257
[M::ha_hist_line]   278: ******************************************* 9491
[M::ha_hist_line]   279: ********************************************* 9943
[M::ha_hist_line]   280: *********************************************** 10357
[M::ha_hist_line]   281: ************************************************* 10788
[M::ha_hist_line]   282: **************************************************** 11361
[M::ha_hist_line]   283: ***************************************************** 11633
[M::ha_hist_line]   284: ****************************************************** 11847
[M::ha_hist_line]   285: ******************************************************** 12347
[M::ha_hist_line]   286: ********************************************************** 12759
[M::ha_hist_line]   287: ********************************************************** 12801
[M::ha_hist_line]   288: ************************************************************** 13643
[M::ha_hist_line]   289: *************************************************************** 13971
[M::ha_hist_line]   290: **************************************************************** 14199
[M::ha_hist_line]   291: ******************************************************************* 14870
[M::ha_hist_line]   292: ********************************************************************** 15432
[M::ha_hist_line]   293: *********************************************************************** 15610
[M::ha_hist_line]   294: ************************************************************************* 16071
[M::ha_hist_line]   295: ************************************************************************** 16397
[M::ha_hist_line]   296: ***************************************************************************** 16969
[M::ha_hist_line]   297: ***************************************************************************** 16989
[M::ha_hist_line]   298: **************************************************************************** 16828
[M::ha_hist_line]   299: ****************************************************************************** 17302
[M::ha_hist_line]   300: ******************************************************************************** 17717
[M::ha_hist_line]   301: ********************************************************************************** 18061
[M::ha_hist_line]   302: ********************************************************************************** 18008
[M::ha_hist_line]   303: ************************************************************************************* 18729
[M::ha_hist_line]   304: ************************************************************************************** 19024
[M::ha_hist_line]   305: *************************************************************************************** 19194
[M::ha_hist_line]   306: **************************************************************************************** 19496
[M::ha_hist_line]   307: **************************************************************************************** 19510
[M::ha_hist_line]   308: ******************************************************************************************** 20375
[M::ha_hist_line]   309: ******************************************************************************************** 20186
[M::ha_hist_line]   310: ********************************************************************************************** 20648
[M::ha_hist_line]   311: ************************************************************************************************* 21398
[M::ha_hist_line]   312: ************************************************************************************************ 21129
[M::ha_hist_line]   313: ************************************************************************************************* 21478
[M::ha_hist_line]   314: *************************************************************************************************** 21760
[M::ha_hist_line]   315: *************************************************************************************************** 21912
[M::ha_hist_line]   316: ************************************************************************************************* 21468
[M::ha_hist_line]   317: *************************************************************************************************** 21724
[M::ha_hist_line]   318: ************************************************************************************************* 21440
[M::ha_hist_line]   319: *************************************************************************************************** 21726
[M::ha_hist_line]   320: ************************************************************************************************** 21625
[M::ha_hist_line]   321: **************************************************************************************************** 22051
[M::ha_hist_line]   322: ************************************************************************************************** 21591
[M::ha_hist_line]   323: *************************************************************************************************** 21832
[M::ha_hist_line]   324: ************************************************************************************************* 21368
[M::ha_hist_line]   325: ************************************************************************************************* 21389
[M::ha_hist_line]   326: ************************************************************************************************ 21075
[M::ha_hist_line]   327: ********************************************************************************************** 20826
[M::ha_hist_line]   328: ********************************************************************************************** 20834
[M::ha_hist_line]   329: ********************************************************************************************** 20743
[M::ha_hist_line]   330: ******************************************************************************************** 20334
[M::ha_hist_line]   331: ******************************************************************************************** 20282
[M::ha_hist_line]   332: ******************************************************************************************* 20067
[M::ha_hist_line]   333: ****************************************************************************************** 19738
[M::ha_hist_line]   334: **************************************************************************************** 19329
[M::ha_hist_line]   335: *************************************************************************************** 19129
[M::ha_hist_line]   336: ************************************************************************************* 18842
[M::ha_hist_line]   337: ************************************************************************************ 18559
[M::ha_hist_line]   338: *********************************************************************************** 18213
[M::ha_hist_line]   339: ********************************************************************************* 17805
[M::ha_hist_line]   340: ********************************************************************************* 17875
[M::ha_hist_line]   341: ******************************************************************************* 17453
[M::ha_hist_line]   342: ******************************************************************************* 17375
[M::ha_hist_line]   343: ***************************************************************************** 16985
[M::ha_hist_line]   344: *************************************************************************** 16542
[M::ha_hist_line]   345: ************************************************************************* 16023
[M::ha_hist_line]   346: ************************************************************************ 15898
[M::ha_hist_line]   347: *********************************************************************** 15588
[M::ha_hist_line]   348: ******************************************************************** 15014
[M::ha_hist_line]   349: ******************************************************************* 14831
[M::ha_hist_line]   350: ***************************************************************** 14298
[M::ha_hist_line]   351: ***************************************************************** 14330
[M::ha_hist_line]   352: ***************************************************************** 14247
[M::ha_hist_line]   353: *************************************************************** 13852
[M::ha_hist_line]   354: ************************************************************** 13777
[M::ha_hist_line]   355: ************************************************************* 13500
[M::ha_hist_line]   356: ********************************************************** 12869
[M::ha_hist_line]   357: ********************************************************* 12666
[M::ha_hist_line]   358: ******************************************************** 12319
[M::ha_hist_line]   359: ******************************************************* 12124
[M::ha_hist_line]   360: ***************************************************** 11702
[M::ha_hist_line]   361: *************************************************** 11328
[M::ha_hist_line]   362: ************************************************* 10848
[M::ha_hist_line]   363: ************************************************* 10725
[M::ha_hist_line]   364: ********************************************* 10025
[M::ha_hist_line]   365: ******************************************** 9701
[M::ha_hist_line]   366: ****************************************** 9287
[M::ha_hist_line]   367: ***************************************** 9071
[M::ha_hist_line]   368: **************************************** 8761
[M::ha_hist_line]   369: **************************************** 8777
[M::ha_hist_line]   370: ************************************** 8441
[M::ha_hist_line]   371: ************************************* 8206
[M::ha_hist_line]   372: ************************************ 7920
[M::ha_hist_line]   373: *********************************** 7774
[M::ha_hist_line]   374: ********************************* 7356
[M::ha_hist_line]   375: ********************************* 7213
[M::ha_hist_line]   376: ******************************* 6844
[M::ha_hist_line]   377: ****************************** 6576
[M::ha_hist_line]   378: ***************************** 6442
[M::ha_hist_line]   379: *************************** 6051
[M::ha_hist_line]   380: ************************** 5798
[M::ha_hist_line]   381: ************************ 5277
[M::ha_hist_line]   382: *********************** 5015
[M::ha_hist_line]   383: ********************** 4779
[M::ha_hist_line]   384: ********************* 4640
[M::ha_hist_line]   385: ******************** 4412
[M::ha_hist_line]   386: ******************* 4197
[M::ha_hist_line]   387: ******************* 4162
